


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    d5bd:	eb 1e                	jmp    d5dd <crc32_gentab+0x45>
    d5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5c2:	83 e0 01             	and    $0x1,%eax
    d5c5:	85 c0                	test   %eax,%eax
    d5c7:	74 0d                	je     d5d6 <crc32_gentab+0x3e>
    d5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5cc:	d1 e8                	shr    %eax
    d5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    d5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5d4:	eb 03                	jmp    d5d9 <crc32_gentab+0x41>
    d5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    d5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    d5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d5e1:	7f dc                	jg     d5bf <crc32_gentab+0x27>
    d5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5e6:	48 98                	cltq   
    d5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    d5ef:	00 
    d5f0:	48 8d 15 09 fa 01 00 	lea    0x1fa09(%rip),%rdx        # 2d000 <crc32_tab>
    d5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    d5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    d608:	7e a6                	jle    d5b0 <crc32_gentab+0x18>
    d60a:	90                   	nop
    d60b:	90                   	nop
    d60c:	5d                   	pop    %rbp
    d60d:	c3                   	retq   

000000000000d60e <crc32_byte>:
    d60e:	f3 0f 1e fa          	endbr64 
    d612:	55                   	push   %rbp
    d613:	48 89 e5             	mov    %rsp,%rbp
    d616:	89 f8                	mov    %edi,%eax
    d618:	88 45 fc             	mov    %al,-0x4(%rbp)
    d61b:	8b 05 ff a9 01 00    	mov    0x1a9ff(%rip),%eax        # 28020 <crc32_context>
    d621:	c1 e8 08             	shr    $0x8,%eax
    d624:	89 c1                	mov    %eax,%ecx
    d626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    d62a:	8b 05 f0 a9 01 00    	mov    0x1a9f0(%rip),%eax        # 28020 <crc32_context>
    d630:	31 d0                	xor    %edx,%eax
    d632:	0f b6 c0             	movzbl %al,%eax
    d635:	89 c0                	mov    %eax,%eax
    d637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d63e:	00 
    d63f:	48 8d 05 ba f9 01 00 	lea    0x1f9ba(%rip),%rax        # 2d000 <crc32_tab>
    d646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d649:	31 c8                	xor    %ecx,%eax
    d64b:	89 05 cf a9 01 00    	mov    %eax,0x1a9cf(%rip)        # 28020 <crc32_context>
    d651:	90                   	nop
    d652:	5d                   	pop    %rbp
    d653:	c3                   	retq   

000000000000d654 <crc32_8bytes>:
    d654:	f3 0f 1e fa          	endbr64 
    d658:	55                   	push   %rbp
    d659:	48 89 e5             	mov    %rsp,%rbp
    d65c:	48 83 ec 08          	sub    $0x8,%rsp
    d660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d668:	0f b6 c0             	movzbl %al,%eax
    d66b:	89 c7                	mov    %eax,%edi
    d66d:	e8 9c ff ff ff       	callq  d60e <crc32_byte>
    d672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d676:	48 c1 e8 08          	shr    $0x8,%rax
    d67a:	0f b6 c0             	movzbl %al,%eax
    d67d:	89 c7                	mov    %eax,%edi
    d67f:	e8 8a ff ff ff       	callq  d60e <crc32_byte>
    d684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d688:	48 c1 e8 10          	shr    $0x10,%rax
    d68c:	0f b6 c0             	movzbl %al,%eax
    d68f:	89 c7                	mov    %eax,%edi
    d691:	e8 78 ff ff ff       	callq  d60e <crc32_byte>
    d696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d69a:	48 c1 e8 18          	shr    $0x18,%rax
    d69e:	0f b6 c0             	movzbl %al,%eax
    d6a1:	89 c7                	mov    %eax,%edi
    d6a3:	e8 66 ff ff ff       	callq  d60e <crc32_byte>
    d6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6ac:	48 c1 e8 20          	shr    $0x20,%rax
    d6b0:	0f b6 c0             	movzbl %al,%eax
    d6b3:	89 c7                	mov    %eax,%edi
    d6b5:	e8 54 ff ff ff       	callq  d60e <crc32_byte>
    d6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6be:	48 c1 e8 28          	shr    $0x28,%rax
    d6c2:	0f b6 c0             	movzbl %al,%eax
    d6c5:	89 c7                	mov    %eax,%edi
    d6c7:	e8 42 ff ff ff       	callq  d60e <crc32_byte>
    d6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6d0:	48 c1 e8 30          	shr    $0x30,%rax
    d6d4:	0f b6 c0             	movzbl %al,%eax
    d6d7:	89 c7                	mov    %eax,%edi
    d6d9:	e8 30 ff ff ff       	callq  d60e <crc32_byte>
    d6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6e2:	48 c1 e8 38          	shr    $0x38,%rax
    d6e6:	0f b6 c0             	movzbl %al,%eax
    d6e9:	89 c7                	mov    %eax,%edi
    d6eb:	e8 1e ff ff ff       	callq  d60e <crc32_byte>
    d6f0:	90                   	nop
    d6f1:	c9                   	leaveq 
    d6f2:	c3                   	retq   

000000000000d6f3 <transparent_crc>:
    d6f3:	f3 0f 1e fa          	endbr64 
    d6f7:	55                   	push   %rbp
    d6f8:	48 89 e5             	mov    %rsp,%rbp
    d6fb:	48 83 ec 20          	sub    $0x20,%rsp
    d6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    d70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d70e:	48 89 c7             	mov    %rax,%rdi
    d711:	e8 3e ff ff ff       	callq  d654 <crc32_8bytes>
    d716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    d71a:	74 22                	je     d73e <transparent_crc+0x4b>
    d71c:	8b 05 fe a8 01 00    	mov    0x1a8fe(%rip),%eax        # 28020 <crc32_context>
    d722:	f7 d0                	not    %eax
    d724:	89 c2                	mov    %eax,%edx
    d726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d72a:	48 89 c6             	mov    %rax,%rsi
    d72d:	48 8d 3d fc 38 01 00 	lea    0x138fc(%rip),%rdi        # 21030 <_IO_stdin_used+0x30>
    d734:	b8 00 00 00 00       	mov    $0x0,%eax
    d739:	e8 42 e9 ff ff       	callq  c080 <printf@plt>
    d73e:	90                   	nop
    d73f:	c9                   	leaveq 
    d740:	c3                   	retq   

000000000000d741 <transparent_crc_bytes>:
    d741:	f3 0f 1e fa          	endbr64 
    d745:	55                   	push   %rbp
    d746:	48 89 e5             	mov    %rsp,%rbp
    d749:	48 83 ec 30          	sub    $0x30,%rsp
    d74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    d754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    d758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    d75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    d762:	eb 1e                	jmp    d782 <transparent_crc_bytes+0x41>
    d764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d767:	48 63 d0             	movslq %eax,%rdx
    d76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d76e:	48 01 d0             	add    %rdx,%rax
    d771:	0f b6 00             	movzbl (%rax),%eax
    d774:	0f b6 c0             	movzbl %al,%eax
    d777:	89 c7                	mov    %eax,%edi
    d779:	e8 90 fe ff ff       	callq  d60e <crc32_byte>
    d77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    d782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    d788:	7c da                	jl     d764 <transparent_crc_bytes+0x23>
    d78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    d78e:	74 22                	je     d7b2 <transparent_crc_bytes+0x71>
    d790:	8b 05 8a a8 01 00    	mov    0x1a88a(%rip),%eax        # 28020 <crc32_context>
    d796:	f7 d0                	not    %eax
    d798:	89 c2                	mov    %eax,%edx
    d79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d79e:	48 89 c6             	mov    %rax,%rsi
    d7a1:	48 8d 3d 88 38 01 00 	lea    0x13888(%rip),%rdi        # 21030 <_IO_stdin_used+0x30>
    d7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    d7ad:	e8 ce e8 ff ff       	callq  c080 <printf@plt>
    d7b2:	90                   	nop
    d7b3:	c9                   	leaveq 
    d7b4:	c3                   	retq   

000000000000d7b5 <func_1>:
    d7b5:	f3 0f 1e fa          	endbr64 
    d7b9:	55                   	push   %rbp
    d7ba:	48 89 e5             	mov    %rsp,%rbp
    d7bd:	41 57                	push   %r15
    d7bf:	41 56                	push   %r14
    d7c1:	41 55                	push   %r13
    d7c3:	41 54                	push   %r12
    d7c5:	53                   	push   %rbx
    d7c6:	48 81 ec 58 0a 00 00 	sub    $0xa58,%rsp
    d7cd:	48 89 bd c8 f5 ff ff 	mov    %rdi,-0xa38(%rbp)
    d7d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d7db:	00 00 
    d7dd:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d7e1:	31 c0                	xor    %eax,%eax
    d7e3:	c7 85 20 f6 ff ff ff 	movl   $0xffffffff,-0x9e0(%rbp)
    d7ea:	ff ff ff 
    d7ed:	48 8d 05 d4 a8 01 00 	lea    0x1a8d4(%rip),%rax        # 280c8 <g_69>
    d7f4:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    d7fb:	48 b8 68 96 f3 8e c2 	movabs $0xeebf7c28ef39668,%rax
    d802:	f7 eb 0e 
    d805:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    d80c:	48 b8 b4 66 4f 19 59 	movabs $0x48be3d59194f66b4,%rax
    d813:	3d be 48 
    d816:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    d81d:	48 b8 83 5a 8c 7e 33 	movabs $0xd36a0f337e8c5a83,%rax
    d824:	0f 6a d3 
    d827:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    d82e:	c7 85 58 f8 ff ff f7 	movl   $0xfffffff7,-0x7a8(%rbp)
    d835:	ff ff ff 
    d838:	48 c7 85 5c f8 ff ff 	movq   $0x9,-0x7a4(%rbp)
    d83f:	09 00 00 00 
    d843:	66 c7 85 64 f8 ff ff 	movw   $0xffff,-0x79c(%rbp)
    d84a:	ff ff 
    d84c:	c7 85 e8 f5 ff ff ae 	movl   $0x837cecae,-0xa18(%rbp)
    d853:	ec 7c 83 
    d856:	c7 85 ec f5 ff ff 08 	movl   $0x8,-0xa14(%rbp)
    d85d:	00 00 00 
    d860:	c7 85 f0 f5 ff ff 00 	movl   $0x0,-0xa10(%rbp)
    d867:	00 00 00 
    d86a:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    d871:	00 00 00 00 
    d875:	c7 85 14 f6 ff ff f9 	movl   $0xfffffff9,-0x9ec(%rbp)
    d87c:	ff ff ff 
    d87f:	48 b8 17 bb 89 87 7f 	movabs $0xa493bc7f8789bb17,%rax
    d886:	bc 93 a4 
    d889:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    d890:	48 c7 85 d0 f6 ff ff 	movq   $0x6,-0x930(%rbp)
    d897:	06 00 00 00 
    d89b:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    d8a2:	00 00 00 00 
    d8a6:	48 8d 05 5b f5 01 00 	lea    0x1f55b(%rip),%rax        # 2ce08 <g_2140>
    d8ad:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    d8b4:	48 8d 85 78 f6 ff ff 	lea    -0x988(%rbp),%rax
    d8bb:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    d8c2:	48 8d 05 3f ac 01 00 	lea    0x1ac3f(%rip),%rax        # 28508 <g_208>
    d8c9:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    d8d0:	c7 85 24 f6 ff ff 65 	movl   $0xc67e7565,-0x9dc(%rbp)
    d8d7:	75 7e c6 
    d8da:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    d8e1:	48 83 c0 08          	add    $0x8,%rax
    d8e5:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    d8ec:	48 8d 05 15 ed 01 00 	lea    0x1ed15(%rip),%rax        # 2c608 <g_277>
    d8f3:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    d8fa:	48 8d 05 e7 ed 01 00 	lea    0x1ede7(%rip),%rax        # 2c6e8 <g_744>
    d901:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    d908:	66 c7 85 de f5 ff ff 	movw   $0x86f9,-0xa22(%rbp)
    d90f:	f9 86 
    d911:	c7 85 28 f6 ff ff 4e 	movl   $0x270fa4e,-0x9d8(%rbp)
    d918:	fa 70 02 
    d91b:	48 8d 05 a6 ed 01 00 	lea    0x1eda6(%rip),%rax        # 2c6c8 <g_570>
    d922:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    d929:	48 8d 05 c0 f4 01 00 	lea    0x1f4c0(%rip),%rax        # 2cdf0 <g_1917>
    d930:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    d937:	c7 85 2c f6 ff ff fd 	movl   $0xfffffffd,-0x9d4(%rbp)
    d93e:	ff ff ff 
    d941:	48 b8 a9 6d 1c 9f cf 	movabs $0x3249f1cf9f1c6da9,%rax
    d948:	f1 49 32 
    d94b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    d952:	48 c7 85 78 f8 ff ff 	movq   $0xffffffffffffffff,-0x788(%rbp)
    d959:	ff ff ff ff 
    d95d:	48 b8 73 8a cd 40 c9 	movabs $0xd0bb2dc940cd8a73,%rax
    d964:	2d bb d0 
    d967:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    d96e:	c7 85 88 f8 ff ff 09 	movl   $0x9,-0x778(%rbp)
    d975:	00 00 00 
    d978:	48 c7 85 8c f8 ff ff 	movq   $0x1,-0x774(%rbp)
    d97f:	01 00 00 00 
    d983:	66 c7 85 94 f8 ff ff 	movw   $0x4,-0x76c(%rbp)
    d98a:	04 00 
    d98c:	c7 85 18 f6 ff ff 00 	movl   $0x0,-0x9e8(%rbp)
    d993:	00 00 00 
    d996:	eb 1b                	jmp    d9b3 <func_1+0x1fe>
    d998:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
    d99e:	48 98                	cltq   
    d9a0:	48 c7 84 c5 10 f9 ff 	movq   $0x0,-0x6f0(%rbp,%rax,8)
    d9a7:	ff 00 00 00 00 
    d9ac:	83 85 18 f6 ff ff 01 	addl   $0x1,-0x9e8(%rbp)
    d9b3:	83 bd 18 f6 ff ff 02 	cmpl   $0x2,-0x9e8(%rbp)
    d9ba:	7e dc                	jle    d998 <func_1+0x1e3>
    d9bc:	8b 9d 20 f6 ff ff    	mov    -0x9e0(%rbp),%ebx
    d9c2:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    d9c8:	98                   	cwtl   
    d9c9:	89 85 8c f5 ff ff    	mov    %eax,-0xa74(%rbp)
    d9cf:	48 8b 05 d2 ad 01 00 	mov    0x1add2(%rip),%rax        # 287a8 <g_1037+0x8>
    d9d6:	44 0f b6 f0          	movzbl %al,%r14d
    d9da:	b8 0a e2 d6 b5       	mov    $0xb5d6e20a,%eax
    d9df:	44 0f be e8          	movsbl %al,%r13d
    d9e3:	44 8b a5 20 f6 ff ff 	mov    -0x9e0(%rbp),%r12d
    d9ea:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    d9f0:	44 0f bf f8          	movswl %ax,%r15d
    d9f4:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    d9fa:	0f b7 d0             	movzwl %ax,%edx
    d9fd:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    da03:	0f b7 c0             	movzwl %ax,%eax
    da06:	89 d6                	mov    %edx,%esi
    da08:	89 c7                	mov    %eax,%edi
    da0a:	e8 2e f3 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    da0f:	98                   	cwtl   
    da10:	44 89 fe             	mov    %r15d,%esi
    da13:	89 c7                	mov    %eax,%edi
    da15:	e8 99 e9 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
    da1a:	98                   	cwtl   
    da1b:	39 85 20 f6 ff ff    	cmp    %eax,-0x9e0(%rbp)
    da21:	0f 95 c0             	setne  %al
    da24:	0f b6 c0             	movzbl %al,%eax
    da27:	44 89 e6             	mov    %r12d,%esi
    da2a:	89 c7                	mov    %eax,%edi
    da2c:	e8 d4 eb ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
    da31:	0f bf d0             	movswl %ax,%edx
    da34:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    da3a:	98                   	cwtl   
    da3b:	89 d6                	mov    %edx,%esi
    da3d:	89 c7                	mov    %eax,%edi
    da3f:	e8 b1 e9 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
    da44:	98                   	cwtl   
    da45:	39 85 20 f6 ff ff    	cmp    %eax,-0x9e0(%rbp)
    da4b:	0f 96 c0             	setbe  %al
    da4e:	0f b6 c0             	movzbl %al,%eax
    da51:	48 8b 15 64 ad 01 00 	mov    0x1ad64(%rip),%rdx        # 287bc <g_1037+0x1c>
    da58:	09 d0                	or     %edx,%eax
    da5a:	25 f8 ff 00 00       	and    $0xfff8,%eax
    da5f:	89 c2                	mov    %eax,%edx
    da61:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    da67:	0f b6 c0             	movzbl %al,%eax
    da6a:	89 d6                	mov    %edx,%esi
    da6c:	89 c7                	mov    %eax,%edi
    da6e:	e8 d9 f1 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
    da73:	44 0f b6 e0          	movzbl %al,%r12d
    da77:	8b 05 8b f9 01 00    	mov    0x1f98b(%rip),%eax        # 2d408 <g_17>
    da7d:	48 63 d0             	movslq %eax,%rdx
    da80:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    da86:	0f be c8             	movsbl %al,%ecx
    da89:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    da90:	89 ce                	mov    %ecx,%esi
    da92:	48 89 c7             	mov    %rax,%rdi
    da95:	e8 2a a4 00 00       	callq  17ec4 <func_13>
    da9a:	48 8b 05 e7 f2 01 00 	mov    0x1f2e7(%rip),%rax        # 2cd88 <g_1220>
    daa1:	48 8b 00             	mov    (%rax),%rax
    daa4:	8b 95 20 f6 ff ff    	mov    -0x9e0(%rbp),%edx
    daaa:	89 10                	mov    %edx,(%rax)
    daac:	8b 00                	mov    (%rax),%eax
    daae:	44 8b 85 8c f5 ff ff 	mov    -0xa74(%rbp),%r8d
    dab5:	44 89 f1             	mov    %r14d,%ecx
    dab8:	44 89 ea             	mov    %r13d,%edx
    dabb:	44 89 e6             	mov    %r12d,%esi
    dabe:	89 c7                	mov    %eax,%edi
    dac0:	e8 29 a3 00 00       	callq  17dee <func_7>
    dac5:	48 8b 05 54 ed 01 00 	mov    0x1ed54(%rip),%rax        # 2c820 <g_742>
    dacc:	48 8b 00             	mov    (%rax),%rax
    dacf:	48 8b 00             	mov    (%rax),%rax
    dad2:	0f b7 00             	movzwl (%rax),%eax
    dad5:	98                   	cwtl   
    dad6:	48 89 de             	mov    %rbx,%rsi
    dad9:	89 c7                	mov    %eax,%edi
    dadb:	e8 23 30 00 00       	callq  10b03 <func_4>
    dae0:	98                   	cwtl   
    dae1:	89 c7                	mov    %eax,%edi
    dae3:	e8 42 2e 00 00       	callq  1092a <func_2>
    dae8:	0f b6 c0             	movzbl %al,%eax
    daeb:	ba 0a e2 d6 b5       	mov    $0xb5d6e20a,%edx
    daf0:	39 d0                	cmp    %edx,%eax
    daf2:	0f 86 c1 01 00 00    	jbe    dcb9 <func_1+0x504>
    daf8:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    daff:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    db06:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    db0d:	48 83 c0 08          	add    $0x8,%rax
    db11:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    db18:	c7 85 64 f6 ff ff 54 	movl   $0xa0d61454,-0x99c(%rbp)
    db1f:	14 d6 a0 
    db22:	c7 85 0c f6 ff ff 00 	movl   $0x0,-0x9f4(%rbp)
    db29:	00 00 00 
    db2c:	eb 46                	jmp    db74 <func_1+0x3bf>
    db2e:	c7 85 10 f6 ff ff 00 	movl   $0x0,-0x9f0(%rbp)
    db35:	00 00 00 
    db38:	eb 2a                	jmp    db64 <func_1+0x3af>
    db3a:	8b 85 10 f6 ff ff    	mov    -0x9f0(%rbp),%eax
    db40:	48 63 d0             	movslq %eax,%rdx
    db43:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
    db49:	48 98                	cltq   
    db4b:	48 01 c2             	add    %rax,%rdx
    db4e:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    db55:	48 89 84 d5 c0 f9 ff 	mov    %rax,-0x640(%rbp,%rdx,8)
    db5c:	ff 
    db5d:	83 85 10 f6 ff ff 01 	addl   $0x1,-0x9f0(%rbp)
    db64:	83 bd 10 f6 ff ff 00 	cmpl   $0x0,-0x9f0(%rbp)
    db6b:	7e cd                	jle    db3a <func_1+0x385>
    db6d:	83 85 0c f6 ff ff 01 	addl   $0x1,-0x9f4(%rbp)
    db74:	83 bd 0c f6 ff ff 01 	cmpl   $0x1,-0x9f4(%rbp)
    db7b:	7e b1                	jle    db2e <func_1+0x379>
    db7d:	c7 85 0c f6 ff ff 00 	movl   $0x0,-0x9f4(%rbp)
    db84:	00 00 00 
    db87:	eb 1e                	jmp    dba7 <func_1+0x3f2>
    db89:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
    db8f:	48 98                	cltq   
    db91:	48 8d 95 c0 f9 ff ff 	lea    -0x640(%rbp),%rdx
    db98:	48 89 94 c5 40 fa ff 	mov    %rdx,-0x5c0(%rbp,%rax,8)
    db9f:	ff 
    dba0:	83 85 0c f6 ff ff 01 	addl   $0x1,-0x9f4(%rbp)
    dba7:	83 bd 0c f6 ff ff 03 	cmpl   $0x3,-0x9f4(%rbp)
    dbae:	7e d9                	jle    db89 <func_1+0x3d4>
    dbb0:	8b 05 32 ae 01 00    	mov    0x1ae32(%rip),%eax        # 289e8 <g_2344>
    dbb6:	48 8b 05 13 f2 01 00 	mov    0x1f213(%rip),%rax        # 2cdd0 <g_1730>
    dbbd:	48 8b 10             	mov    (%rax),%rdx
    dbc0:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    dbc7:	48 39 c2             	cmp    %rax,%rdx
    dbca:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    dbd1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    dbd8:	be 06 00 00 00       	mov    $0x6,%esi
    dbdd:	bf 00 00 00 00       	mov    $0x0,%edi
    dbe2:	e8 ba e6 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
    dbe7:	0f b6 c0             	movzbl %al,%eax
    dbea:	89 c6                	mov    %eax,%esi
    dbec:	bf 79 00 00 00       	mov    $0x79,%edi
    dbf1:	e8 64 ef ff ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
    dbf6:	0f be c0             	movsbl %al,%eax
    dbf9:	8b 95 20 f6 ff ff    	mov    -0x9e0(%rbp),%edx
    dbff:	89 d6                	mov    %edx,%esi
    dc01:	89 c7                	mov    %eax,%edi
    dc03:	e8 64 e7 ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
    dc08:	48 8b 05 19 f2 01 00 	mov    0x1f219(%rip),%rax        # 2ce28 <g_2359>
    dc0f:	48 85 c0             	test   %rax,%rax
    dc12:	0f 95 c2             	setne  %dl
    dc15:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    dc1c:	88 10                	mov    %dl,(%rax)
    dc1e:	8b 85 64 f6 ff ff    	mov    -0x99c(%rbp),%eax
    dc24:	8b 95 20 f6 ff ff    	mov    -0x9e0(%rbp),%edx
    dc2a:	89 d6                	mov    %edx,%esi
    dc2c:	89 c7                	mov    %eax,%edi
    dc2e:	e8 9d f2 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
    dc33:	89 c6                	mov    %eax,%esi
    dc35:	bf 16 00 00 00       	mov    $0x16,%edi
    dc3a:	e8 af e6 ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
    dc3f:	48 8b 05 7a ea 01 00 	mov    0x1ea7a(%rip),%rax        # 2c6c0 <g_571>
    dc46:	48 8b 00             	mov    (%rax),%rax
    dc49:	48 89 c7             	mov    %rax,%rdi
    dc4c:	e8 c5 eb ff ff       	callq  c816 <safe_unary_minus_func_int64_t_s>
    dc51:	0f b6 c0             	movzbl %al,%eax
    dc54:	be a7 00 00 00       	mov    $0xa7,%esi
