


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
    ff3a:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    ff41:	8b 00                	mov    (%rax),%eax
    ff43:	85 c0                	test   %eax,%eax
    ff45:	0f 84 49 04 00 00    	je     10394 <func_1+0xbdf>
    ff4b:	c7 85 70 e6 ff ff 66 	movl   $0x888c9566,-0x1990(%rbp)
    ff52:	95 8c 88 
    ff55:	c7 85 74 e6 ff ff 8a 	movl   $0x1fc0148a,-0x198c(%rbp)
    ff5c:	14 c0 1f 
    ff5f:	c7 85 78 e6 ff ff 00 	movl   $0x0,-0x1988(%rbp)
    ff66:	00 00 00 
    ff69:	c7 85 7c e6 ff ff 00 	movl   $0x0,-0x1984(%rbp)
    ff70:	00 00 00 
    ff73:	c7 85 80 e6 ff ff 8a 	movl   $0x1fc0148a,-0x1980(%rbp)
    ff7a:	14 c0 1f 
    ff7d:	c7 85 84 e6 ff ff 66 	movl   $0x888c9566,-0x197c(%rbp)
    ff84:	95 8c 88 
    ff87:	c7 85 88 e6 ff ff 8a 	movl   $0x1fc0148a,-0x1978(%rbp)
    ff8e:	14 c0 1f 
    ff91:	c7 85 8c e6 ff ff 00 	movl   $0x0,-0x1974(%rbp)
    ff98:	00 00 00 
    ff9b:	c7 85 90 e6 ff ff 00 	movl   $0x0,-0x1970(%rbp)
    ffa2:	00 00 00 
    ffa5:	c7 85 94 e6 ff ff 8a 	movl   $0x1fc0148a,-0x196c(%rbp)
    ffac:	14 c0 1f 
    ffaf:	48 c7 85 78 e4 ff ff 	movq   $0x0,-0x1b88(%rbp)
    ffb6:	00 00 00 00 
    ffba:	c7 85 ac e3 ff ff fd 	movl   $0xfffffffd,-0x1c54(%rbp)
    ffc1:	ff ff ff 
    ffc4:	48 8d 05 b5 91 01 00 	lea    0x191b5(%rip),%rax        # 29180 <g_183>
    ffcb:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
    ffd2:	66 c7 85 90 e3 ff ff 	movw   $0xa1d4,-0x1c70(%rbp)
    ffd9:	d4 a1 
    ffdb:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    ffe2:	48 8d 15 97 47 01 00 	lea    0x14797(%rip),%rdx        # 24780 <g_2049+0xd4c>
    ffe9:	b9 30 00 00 00       	mov    $0x30,%ecx
    ffee:	48 89 c7             	mov    %rax,%rdi
    fff1:	48 89 d6             	mov    %rdx,%rsi
    fff4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fff7:	c7 85 b0 e3 ff ff ff 	movl   $0xffffffff,-0x1c50(%rbp)
    fffe:	ff ff ff 
   10001:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10008:	48 05 36 01 00 00    	add    $0x136,%rax
   1000e:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   10015:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1001c:	48 05 36 01 00 00    	add    $0x136,%rax
   10022:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   10029:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10030:	48 05 36 01 00 00    	add    $0x136,%rax
   10036:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   1003d:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10044:	48 05 36 01 00 00    	add    $0x136,%rax
   1004a:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   10051:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10058:	48 05 36 01 00 00    	add    $0x136,%rax
   1005e:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   10065:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1006c:	48 05 36 01 00 00    	add    $0x136,%rax
   10072:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   10079:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10080:	48 05 36 01 00 00    	add    $0x136,%rax
   10086:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   1008d:	c7 85 10 e5 ff ff 06 	movl   $0x6,-0x1af0(%rbp)
   10094:	00 00 00 
   10097:	c7 85 14 e5 ff ff 06 	movl   $0x6,-0x1aec(%rbp)
   1009e:	00 00 00 
   100a1:	c7 85 18 e5 ff ff 06 	movl   $0x6,-0x1ae8(%rbp)
   100a8:	00 00 00 
   100ab:	c7 85 1c e5 ff ff 06 	movl   $0x6,-0x1ae4(%rbp)
   100b2:	00 00 00 
   100b5:	c7 85 20 e5 ff ff 06 	movl   $0x6,-0x1ae0(%rbp)
   100bc:	00 00 00 
   100bf:	c7 85 24 e5 ff ff 06 	movl   $0x6,-0x1adc(%rbp)
   100c6:	00 00 00 
   100c9:	48 8d 05 b8 90 01 00 	lea    0x190b8(%rip),%rax        # 29188 <g_319>
   100d0:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   100d7:	c7 85 98 e3 ff ff 00 	movl   $0x0,-0x1c68(%rbp)
   100de:	00 00 00 
   100e1:	eb 21                	jmp    10104 <func_1+0x94f>
   100e3:	8b 85 98 e3 ff ff    	mov    -0x1c68(%rbp),%eax
   100e9:	48 98                	cltq   
   100eb:	48 bb ac 19 22 92 58 	movabs $0x31f69858922219ac,%rbx
   100f2:	98 f6 31 
   100f5:	48 89 9c c5 d0 e4 ff 	mov    %rbx,-0x1b30(%rbp,%rax,8)
   100fc:	ff 
   100fd:	83 85 98 e3 ff ff 01 	addl   $0x1,-0x1c68(%rbp)
   10104:	83 bd 98 e3 ff ff 01 	cmpl   $0x1,-0x1c68(%rbp)
   1010b:	7e d6                	jle    100e3 <func_1+0x92e>
   1010d:	8b 85 88 e6 ff ff    	mov    -0x1978(%rbp),%eax
   10113:	83 c0 01             	add    $0x1,%eax
   10116:	89 85 88 e6 ff ff    	mov    %eax,-0x1978(%rbp)
   1011c:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   10123:	8b 18                	mov    (%rax),%ebx
   10125:	be 03 00 00 00       	mov    $0x3,%esi
   1012a:	bf 00 00 00 00       	mov    $0x0,%edi
   1012f:	e8 2f e4 ff ff       	callq  e563 <safe_rshift_func_int16_t_s_u>
   10134:	98                   	cwtl   
   10135:	39 c3                	cmp    %eax,%ebx
   10137:	0f 9d c0             	setge  %al
   1013a:	0f b6 d0             	movzbl %al,%edx
   1013d:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
   10144:	89 10                	mov    %edx,(%rax)
   10146:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
   1014d:	8b 00                	mov    (%rax),%eax
   1014f:	85 c0                	test   %eax,%eax
   10151:	74 0b                	je     1015e <func_1+0x9a9>
   10153:	8b 85 88 e6 ff ff    	mov    -0x1978(%rbp),%eax
   10159:	e9 be 0a 00 00       	jmpq   10c1c <func_1+0x1467>
   1015e:	c7 85 e0 e5 ff ff 95 	movl   $0x666ac995,-0x1a20(%rbp)
   10165:	c9 6a 66 
   10168:	c7 85 e4 e5 ff ff 95 	movl   $0x666ac995,-0x1a1c(%rbp)
   1016f:	c9 6a 66 
   10172:	c7 85 e8 e5 ff ff 6f 	movl   $0x20c85e6f,-0x1a18(%rbp)
   10179:	5e c8 20 
   1017c:	c7 85 ec e5 ff ff 95 	movl   $0x666ac995,-0x1a14(%rbp)
   10183:	c9 6a 66 
   10186:	c7 85 f0 e5 ff ff 95 	movl   $0x666ac995,-0x1a10(%rbp)
   1018d:	c9 6a 66 
   10190:	c7 85 f4 e5 ff ff 6f 	movl   $0x20c85e6f,-0x1a0c(%rbp)
   10197:	5e c8 20 
   1019a:	c7 85 f8 e5 ff ff 95 	movl   $0x666ac995,-0x1a08(%rbp)
   101a1:	c9 6a 66 
   101a4:	c7 85 fc e5 ff ff 95 	movl   $0x666ac995,-0x1a04(%rbp)
   101ab:	c9 6a 66 
   101ae:	c7 05 e8 8f 01 00 00 	movl   $0x0,0x18fe8(%rip)        # 291a0 <g_1368>
   101b5:	00 00 00 
   101b8:	eb 30                	jmp    101ea <func_1+0xa35>
   101ba:	66 c7 05 bd 35 01 00 	movw   $0x0,0x135bd(%rip)        # 23780 <g_1388>
   101c1:	00 00 
   101c3:	90                   	nop
   101c4:	0f b7 05 b5 35 01 00 	movzwl 0x135b5(%rip),%eax        # 23780 <g_1388>
   101cb:	66 85 c0             	test   %ax,%ax
   101ce:	78 0b                	js     101db <func_1+0xa26>
   101d0:	8b 85 e0 e5 ff ff    	mov    -0x1a20(%rbp),%eax
   101d6:	e9 41 0a 00 00       	jmpq   10c1c <func_1+0x1467>
   101db:	8b 05 bf 8f 01 00    	mov    0x18fbf(%rip),%eax        # 291a0 <g_1368>
   101e1:	83 c0 01             	add    $0x1,%eax
   101e4:	89 05 b6 8f 01 00    	mov    %eax,0x18fb6(%rip)        # 291a0 <g_1368>
   101ea:	8b 05 b0 8f 01 00    	mov    0x18fb0(%rip),%eax        # 291a0 <g_1368>
   101f0:	83 f8 2a             	cmp    $0x2a,%eax
   101f3:	76 c5                	jbe    101ba <func_1+0xa05>
   101f5:	48 8b 05 64 7f 01 00 	mov    0x17f64(%rip),%rax        # 28160 <g_1574>
   101fc:	48 8b 00             	mov    (%rax),%rax
   101ff:	48 39 85 78 e4 ff ff 	cmp    %rax,-0x1b88(%rbp)
   10206:	0f 94 c0             	sete   %al
   10209:	44 0f b6 e8          	movzbl %al,%r13d
   1020d:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   10214:	8b 00                	mov    (%rax),%eax
   10216:	41 89 c6             	mov    %eax,%r14d
   10219:	0f b7 9d 90 e3 ff ff 	movzwl -0x1c70(%rbp),%ebx
   10220:	8b 85 ac e3 ff ff    	mov    -0x1c54(%rbp),%eax
   10226:	44 0f bf e0          	movswl %ax,%r12d
   1022a:	0f b6 05 ed 36 01 00 	movzbl 0x136ed(%rip),%eax        # 2391e <g_1480>
   10231:	84 c0                	test   %al,%al
   10233:	74 2d                	je     10262 <func_1+0xaad>
   10235:	8b 05 19 de 00 00    	mov    0xde19(%rip),%eax        # 1e054 <g_519>
   1023b:	25 ff ff 03 00       	and    $0x3ffff,%eax
   10240:	0f bf d0             	movswl %ax,%edx
   10243:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   1024a:	8b 00                	mov    (%rax),%eax
   1024c:	98                   	cwtl   
   1024d:	89 d6                	mov    %edx,%esi
   1024f:	89 c7                	mov    %eax,%edi
   10251:	e8 9f e1 ff ff       	callq  e3f5 <safe_mul_func_int16_t_s_s>
   10256:	66 85 c0             	test   %ax,%ax
   10259:	75 07                	jne    10262 <func_1+0xaad>
   1025b:	b8 01 00 00 00       	mov    $0x1,%eax
   10260:	eb 05                	jmp    10267 <func_1+0xab2>
   10262:	b8 00 00 00 00       	mov    $0x0,%eax
   10267:	98                   	cwtl   
   10268:	44 89 e6             	mov    %r12d,%esi
   1026b:	89 c7                	mov    %eax,%edi
   1026d:	e8 41 e1 ff ff       	callq  e3b3 <safe_add_func_int16_t_s_s>
   10272:	b9 01 00 00 00       	mov    $0x1,%ecx
   10277:	48 8b 05 fa 7a 01 00 	mov    0x17afa(%rip),%rax        # 27d78 <g_1372>
   1027e:	48 8b 00             	mov    (%rax),%rax
   10281:	48 8b 00             	mov    (%rax),%rax
   10284:	0f b7 10             	movzwl (%rax),%edx
   10287:	48 8b 05 ea 7a 01 00 	mov    0x17aea(%rip),%rax        # 27d78 <g_1372>
   1028e:	48 8b 00             	mov    (%rax),%rax
   10291:	48 8b 00             	mov    (%rax),%rax
   10294:	21 ca                	and    %ecx,%edx
   10296:	66 89 10             	mov    %dx,(%rax)
   10299:	0f b7 00             	movzwl (%rax),%eax
   1029c:	98                   	cwtl   
   1029d:	83 f8 01             	cmp    $0x1,%eax
   102a0:	0f 96 c0             	setbe  %al
   102a3:	0f b6 d0             	movzbl %al,%edx
   102a6:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
   102ad:	48 89 10             	mov    %rdx,(%rax)
   102b0:	48 8b 85 80 e4 ff ff 	mov    -0x1b80(%rbp),%rax
   102b7:	48 8b 00             	mov    (%rax),%rax
   102ba:	48 85 c0             	test   %rax,%rax
   102bd:	48 89 de             	mov    %rbx,%rsi
   102c0:	bf 01 00 00 00       	mov    $0x1,%edi
   102c5:	e8 77 e5 ff ff       	callq  e841 <safe_add_func_int64_t_s_s>
   102ca:	89 85 b0 e3 ff ff    	mov    %eax,-0x1c50(%rbp)
   102d0:	8b 85 b0 e3 ff ff    	mov    -0x1c50(%rbp),%eax
   102d6:	48 98                	cltq   
   102d8:	48 89 c7             	mov    %rax,%rdi
   102db:	e8 36 e5 ff ff       	callq  e816 <safe_unary_minus_func_int64_t_s>
   102e0:	89 85 14 e5 ff ff    	mov    %eax,-0x1aec(%rbp)
   102e6:	8b 85 14 e5 ff ff    	mov    -0x1aec(%rbp),%eax
   102ec:	0f b7 c0             	movzwl %ax,%eax
   102ef:	be 09 00 00 00       	mov    $0x9,%esi
   102f4:	89 c7                	mov    %eax,%edi
   102f6:	e8 7f eb ff ff       	callq  ee7a <safe_rshift_func_uint16_t_u_u>
   102fb:	0f b7 c0             	movzwl %ax,%eax
   102fe:	44 89 f6             	mov    %r14d,%esi
   10301:	89 c7                	mov    %eax,%edi
   10303:	e8 c8 eb ff ff       	callq  eed0 <safe_sub_func_uint32_t_u_u>
   10308:	48 8b 95 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rdx
   1030f:	8b 12                	mov    (%rdx),%edx
   10311:	39 d0                	cmp    %edx,%eax
   10313:	0f 92 c0             	setb   %al
   10316:	0f b6 c0             	movzbl %al,%eax
   10319:	be 0b 00 00 00       	mov    $0xb,%esi
   1031e:	89 c7                	mov    %eax,%edi
   10320:	e8 3e e2 ff ff       	callq  e563 <safe_rshift_func_int16_t_s_u>
   10325:	0f b6 c0             	movzbl %al,%eax
   10328:	89 c6                	mov    %eax,%esi
   1032a:	bf 00 00 00 00       	mov    $0x0,%edi
   1032f:	e8 5f e8 ff ff       	callq  eb93 <safe_mul_func_uint8_t_u_u>
   10334:	0f b6 d0             	movzbl %al,%edx
   10337:	48 8b 85 88 e4 ff ff 	mov    -0x1b78(%rbp),%rax
   1033e:	66 89 10             	mov    %dx,(%rax)
   10341:	48 8b 85 88 e4 ff ff 	mov    -0x1b78(%rbp),%rax
   10348:	0f b7 00             	movzwl (%rax),%eax
   1034b:	98                   	cwtl   
   1034c:	41 39 c5             	cmp    %eax,%r13d
   1034f:	0f 9e c0             	setle  %al
   10352:	0f b6 d0             	movzbl %al,%edx
   10355:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
   1035c:	8b 00                	mov    (%rax),%eax
   1035e:	31 c2                	xor    %eax,%edx
   10360:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
   10367:	89 10                	mov    %edx,(%rax)
   10369:	c7 05 91 36 01 00 00 	movl   $0x0,0x13691(%rip)        # 23a04 <g_1653>
   10370:	00 00 00 
   10373:	eb 0f                	jmp    10384 <func_1+0xbcf>
   10375:	8b 05 89 36 01 00    	mov    0x13689(%rip),%eax        # 23a04 <g_1653>
   1037b:	83 c0 01             	add    $0x1,%eax
   1037e:	89 05 80 36 01 00    	mov    %eax,0x13680(%rip)        # 23a04 <g_1653>
   10384:	8b 05 7a 36 01 00    	mov    0x1367a(%rip),%eax        # 23a04 <g_1653>
   1038a:	83 f8 07             	cmp    $0x7,%eax
   1038d:	7e e6                	jle    10375 <func_1+0xbc0>
   1038f:	e9 7f 08 00 00       	jmpq   10c13 <func_1+0x145e>
   10394:	48 c7 85 28 e4 ff ff 	movq   $0x0,-0x1bd8(%rbp)
   1039b:	00 00 00 00 
   1039f:	48 c7 85 30 e4 ff ff 	movq   $0x1,-0x1bd0(%rbp)
   103a6:	01 00 00 00 
   103aa:	48 c7 85 38 e4 ff ff 	movq   $0x0,-0x1bc8(%rbp)
   103b1:	00 00 00 00 
   103b5:	48 c7 85 40 e4 ff ff 	movq   $0xfffffffffffffffb,-0x1bc0(%rbp)
   103bc:	fb ff ff ff 
   103c0:	48 b8 52 0b 52 37 00 	movabs $0xc88ec20037520b52,%rax
   103c7:	c2 8e c8 
   103ca:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   103d1:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
   103d8:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
   103df:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
   103e6:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   103ed:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
   103f4:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
   103fb:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   10402:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
   10409:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
   10410:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   10417:	48 8d 15 42 df 00 00 	lea    0xdf42(%rip),%rdx        # 1e360 <g_2029+0x2c0>
   1041e:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   10423:	48 89 c7             	mov    %rax,%rdi
   10426:	48 89 d6             	mov    %rdx,%rsi
   10429:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1042c:	48 89 f2             	mov    %rsi,%rdx
   1042f:	48 89 f8             	mov    %rdi,%rax
   10432:	8b 0a                	mov    (%rdx),%ecx
   10434:	89 08                	mov    %ecx,(%rax)
   10436:	48 8d 05 13 79 01 00 	lea    0x17913(%rip),%rax        # 27d50 <g_1296>
   1043d:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   10444:	48 c7 85 c8 e3 ff ff 	movq   $0x0,-0x1c38(%rbp)
   1044b:	00 00 00 00 
   1044f:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   10456:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   1045d:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
   10464:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   1046b:	c6 05 8e 35 01 00 00 	movb   $0x0,0x1358e(%rip)        # 23a00 <g_1645>
   10472:	90                   	nop
   10473:	0f b6 05 86 35 01 00 	movzbl 0x13586(%rip),%eax        # 23a00 <g_1645>
   1047a:	3c 04                	cmp    $0x4,%al
   1047c:	0f 86 b4 02 00 00    	jbe    10736 <func_1+0xf81>
   10482:	48 b8 ec a6 83 bd 51 	movabs $0xb5d51751bd83a6ec,%rax
   10489:	17 d5 b5 
   1048c:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   10493:	c6 05 7e 35 01 00 00 	movb   $0x0,0x1357e(%rip)        # 23a18 <g_1777>
   1049a:	e9 7a 02 00 00       	jmpq   10719 <func_1+0xf64>
   1049f:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   104a6:	48 8d 15 53 44 01 00 	lea    0x14453(%rip),%rdx        # 24900 <g_2049+0xecc>
   104ad:	b9 24 00 00 00       	mov    $0x24,%ecx
   104b2:	48 89 c7             	mov    %rax,%rdi
   104b5:	48 89 d6             	mov    %rdx,%rsi
   104b8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   104bb:	48 8d 05 06 2c 01 00 	lea    0x12c06(%rip),%rax        # 230c8 <g_181>
   104c2:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   104c9:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   104d0:	48 8d 15 49 45 01 00 	lea    0x14549(%rip),%rdx        # 24a20 <g_2049+0xfec>
   104d7:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   104dc:	48 89 c7             	mov    %rax,%rdi
   104df:	48 89 d6             	mov    %rdx,%rsi
   104e2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   104e5:	c7 85 e0 e3 ff ff 00 	movl   $0x0,-0x1c20(%rbp)
   104ec:	00 00 00 
   104ef:	48 c7 85 e0 e5 ff ff 	movq   $0x0,-0x1a20(%rbp)
   104f6:	00 00 00 00 
   104fa:	48 c7 85 e8 e5 ff ff 	movq   $0x0,-0x1a18(%rbp)
   10501:	00 00 00 00 
   10505:	48 8d 05 bc 87 01 00 	lea    0x187bc(%rip),%rax        # 28cc8 <g_2116>
   1050c:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   10513:	48 c7 85 f8 e5 ff ff 	movq   $0x0,-0x1a08(%rbp)
   1051a:	00 00 00 00 
   1051e:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
   10525:	00 00 00 00 
   10529:	48 8d 05 98 87 01 00 	lea    0x18798(%rip),%rax        # 28cc8 <g_2116>
   10530:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   10537:	48 c7 85 10 e6 ff ff 	movq   $0x0,-0x19f0(%rbp)
   1053e:	00 00 00 00 
   10542:	48 c7 85 18 e6 ff ff 	movq   $0x0,-0x19e8(%rbp)
   10549:	00 00 00 00 
   1054d:	48 8d 05 74 87 01 00 	lea    0x18774(%rip),%rax        # 28cc8 <g_2116>
   10554:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   1055b:	48 c7 85 28 e6 ff ff 	movq   $0x0,-0x19d8(%rbp)
   10562:	00 00 00 00 
   10566:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
   1056d:	00 00 00 00 
   10571:	48 8d 05 50 87 01 00 	lea    0x18750(%rip),%rax        # 28cc8 <g_2116>
   10578:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   1057f:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
   10586:	00 00 00 00 
   1058a:	48 c7 85 48 e6 ff ff 	movq   $0x0,-0x19b8(%rbp)
   10591:	00 00 00 00 
   10595:	48 8d 05 2c 87 01 00 	lea    0x1872c(%rip),%rax        # 28cc8 <g_2116>
   1059c:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   105a3:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
   105aa:	00 00 00 00 
   105ae:	48 c7 85 60 e6 ff ff 	movq   $0x0,-0x19a0(%rbp)
   105b5:	00 00 00 00 
   105b9:	48 8d 05 08 87 01 00 	lea    0x18708(%rip),%rax        # 28cc8 <g_2116>
   105c0:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   105c7:	48 8b 85 e8 e3 ff ff 	mov    -0x1c18(%rbp),%rax
   105ce:	8b 00                	mov    (%rax),%eax
   105d0:	89 c2                	mov    %eax,%edx
   105d2:	48 8b 05 4f 77 01 00 	mov    0x1774f(%rip),%rax        # 27d28 <g_675>
   105d9:	8b 00                	mov    (%rax),%eax
   105db:	89 d3                	mov    %edx,%ebx
   105dd:	09 c3                	or     %eax,%ebx
   105df:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
   105e6:	44 8b 20             	mov    (%rax),%r12d
   105e9:	48 8b 05 e8 7e 01 00 	mov    0x17ee8(%rip),%rax        # 284d8 <g_2103+0x338>
   105f0:	48 89 05 01 82 01 00 	mov    %rax,0x18201(%rip)        # 287f8 <g_2103+0x658>
   105f7:	48 8b 05 fa 81 01 00 	mov    0x181fa(%rip),%rax        # 287f8 <g_2103+0x658>
   105fe:	48 39 85 28 e4 ff ff 	cmp    %rax,-0x1bd8(%rbp)
   10605:	0f 94 c0             	sete   %al
   10608:	0f b6 d0             	movzbl %al,%edx
   1060b:	48 8b 85 70 e4 ff ff 	mov    -0x1b90(%rbp),%rax
   10612:	48 89 10             	mov    %rdx,(%rax)
   10615:	48 8b 85 70 e4 ff ff 	mov    -0x1b90(%rbp),%rax
   1061c:	48 8b 00             	mov    (%rax),%rax
   1061f:	48 89 c7             	mov    %rax,%rdi
   10622:	e8 f2 e9 ff ff       	callq  f019 <safe_unary_minus_func_uint64_t_u>
   10627:	48 8b 8d 40 fb ff ff 	mov    -0x4c0(%rbp),%rcx
   1062e:	48 8b 15 43 77 01 00 	mov    0x17743(%rip),%rdx        # 27d78 <g_1372>
   10635:	48 8b 12             	mov    (%rdx),%rdx
   10638:	48 39 d1             	cmp    %rdx,%rcx
   1063b:	0f 95 c2             	setne  %dl
   1063e:	0f b6 d2             	movzbl %dl,%edx
   10641:	48 39 d0             	cmp    %rdx,%rax
   10644:	0f 95 c0             	setne  %al
   10647:	0f b6 c0             	movzbl %al,%eax
   1064a:	41 39 c4             	cmp    %eax,%r12d
   1064d:	0f 95 c0             	setne  %al
   10650:	0f b6 c0             	movzbl %al,%eax
   10653:	89 de                	mov    %ebx,%esi
   10655:	89 c7                	mov    %eax,%edi
   10657:	e8 92 dc ff ff       	callq  e2ee <safe_lshift_func_int8_t_s_u>
   1065c:	48 0f be c0          	movsbq %al,%rax
   10660:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
   10667:	48 8b 85 30 e4 ff ff 	mov    -0x1bd0(%rbp),%rax
   1066e:	0f b7 c0             	movzwl %ax,%eax
   10671:	89 c6                	mov    %eax,%esi
   10673:	bf 35 2f 00 00       	mov    $0x2f35,%edi
   10678:	e8 df e6 ff ff       	callq  ed5c <safe_mod_func_uint16_t_u_u>
   1067d:	66 85 c0             	test   %ax,%ax
   10680:	75 76                	jne    106f8 <func_1+0xf43>
   10682:	48 8b 85 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rax
   10689:	8b 00                	mov    (%rax),%eax
   1068b:	0f bf d8             	movswl %ax,%ebx
   1068e:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
   10695:	0f be d0             	movsbl %al,%edx
   10698:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
   1069f:	48 8d 8d e0 e3 ff ff 	lea    -0x1c20(%rbp),%rcx
   106a6:	48 89 08             	mov    %rcx,(%rax)
   106a9:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
   106b0:	48 8b 00             	mov    (%rax),%rax
   106b3:	48 8b 8d 38 e4 ff ff 	mov    -0x1bc8(%rbp),%rcx
   106ba:	48 89 ce             	mov    %rcx,%rsi
   106bd:	48 89 c7             	mov    %rax,%rdi
   106c0:	e8 7d 05 00 00       	callq  10c42 <func_21>
   106c5:	48 8b 05 fc 85 01 00 	mov    0x185fc(%rip),%rax        # 28cc8 <g_2116>
   106cc:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   106d3:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
   106da:	48 39 85 08 e4 ff ff 	cmp    %rax,-0x1bf8(%rbp)
   106e1:	0f 95 c0             	setne  %al
   106e4:	0f b6 c0             	movzbl %al,%eax
   106e7:	89 de                	mov    %ebx,%esi
   106e9:	89 c7                	mov    %eax,%edi
   106eb:	e8 c3 dc ff ff       	callq  e3b3 <safe_add_func_int16_t_s_s>
