


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12e59:	8b 00                	mov    (%rax),%eax
   12e5b:	48 98                	cltq   
   12e5d:	48 89 05 94 e4 01 00 	mov    %rax,0x1e494(%rip)        # 312f8 <g_100>
   12e64:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
   12e6b:	8b 00                	mov    (%rax),%eax
   12e6d:	85 c0                	test   %eax,%eax
   12e6f:	74 07                	je     12e78 <func_39+0x3a8>
   12e71:	b8 01 00 00 00       	mov    $0x1,%eax
   12e76:	eb 05                	jmp    12e7d <func_39+0x3ad>
   12e78:	b8 00 00 00 00       	mov    $0x0,%eax
   12e7d:	66 89 85 cc fe ff ff 	mov    %ax,-0x134(%rbp)
   12e84:	0f b7 85 cc fe ff ff 	movzwl -0x134(%rbp),%eax
   12e8b:	89 c1                	mov    %eax,%ecx
   12e8d:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
   12e93:	21 c8                	and    %ecx,%eax
   12e95:	0f be c0             	movsbl %al,%eax
   12e98:	89 d6                	mov    %edx,%esi
   12e9a:	89 c7                	mov    %eax,%edi
   12e9c:	e8 c9 73 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   12ea1:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
   12ea8:	c7 00 16 9c dc 8e    	movl   $0x8edc9c16,(%rax)
   12eae:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   12eb5:	8b 00                	mov    (%rax),%eax
   12eb7:	89 c2                	mov    %eax,%edx
   12eb9:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
   12ebf:	89 c6                	mov    %eax,%esi
   12ec1:	89 d7                	mov    %edx,%edi
   12ec3:	e8 5d 80 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   12ec8:	89 85 e0 fe ff ff    	mov    %eax,-0x120(%rbp)
   12ece:	0f bf 85 cc fe ff ff 	movswl -0x134(%rbp),%eax
   12ed5:	be fc ff ff ff       	mov    $0xfffffffc,%esi
   12eda:	89 c7                	mov    %eax,%edi
   12edc:	e8 d7 7f ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   12ee1:	8b 05 31 e4 01 00    	mov    0x1e431(%rip),%eax        # 31318 <g_150>
   12ee7:	85 c0                	test   %eax,%eax
   12ee9:	74 07                	je     12ef2 <func_39+0x422>
   12eeb:	b8 01 00 00 00       	mov    $0x1,%eax
   12ef0:	eb 05                	jmp    12ef7 <func_39+0x427>
   12ef2:	b8 00 00 00 00       	mov    $0x0,%eax
   12ef7:	0f b6 d8             	movzbl %al,%ebx
   12efa:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   12f01:	0f b6 00             	movzbl (%rax),%eax
   12f04:	0f b6 d0             	movzbl %al,%edx
   12f07:	0f b6 85 dd fe ff ff 	movzbl -0x123(%rbp),%eax
   12f0e:	0f b6 c0             	movzbl %al,%eax
   12f11:	89 d6                	mov    %edx,%esi
   12f13:	89 c7                	mov    %eax,%edi
   12f15:	e8 79 7c ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   12f1a:	0f b6 c0             	movzbl %al,%eax
   12f1d:	89 de                	mov    %ebx,%esi
   12f1f:	89 c7                	mov    %eax,%edi
   12f21:	e8 6d 7c ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   12f26:	0f b6 c0             	movzbl %al,%eax
   12f29:	44 21 e0             	and    %r12d,%eax
   12f2c:	85 c0                	test   %eax,%eax
   12f2e:	74 38                	je     12f68 <func_39+0x498>
   12f30:	8b 95 c4 fe ff ff    	mov    -0x13c(%rbp),%edx
   12f36:	48 8b 05 eb 26 03 00 	mov    0x326eb(%rip),%rax        # 45628 <g_157>
   12f3d:	0f b7 00             	movzwl (%rax),%eax
   12f40:	0f b7 c0             	movzwl %ax,%eax
   12f43:	89 d6                	mov    %edx,%esi
   12f45:	89 c7                	mov    %eax,%edi
   12f47:	e8 72 7e ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   12f4c:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
   12f53:	8b 0a                	mov    (%rdx),%ecx
   12f55:	0f b7 d0             	movzwl %ax,%edx
   12f58:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
   12f5f:	31 ca                	xor    %ecx,%edx
   12f61:	89 10                	mov    %edx,(%rax)
   12f63:	e9 06 02 00 00       	jmpq   1316e <func_39+0x69e>
   12f68:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
   12f6f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   12f76:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
   12f7d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   12f84:	48 8d 85 f8 fe ff ff 	lea    -0x108(%rbp),%rax
   12f8b:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   12f92:	48 8d 05 27 e1 01 00 	lea    0x1e127(%rip),%rax        # 310c0 <g_7+0x80>
   12f99:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   12fa0:	66 c7 85 de fe ff ff 	movw   $0x2c57,-0x122(%rbp)
   12fa7:	57 2c 
   12fa9:	c7 85 ec fe ff ff 00 	movl   $0x0,-0x114(%rbp)
   12fb0:	00 00 00 
   12fb3:	eb 1b                	jmp    12fd0 <func_39+0x500>
   12fb5:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
   12fbb:	48 98                	cltq   
   12fbd:	48 c7 84 c5 50 ff ff 	movq   $0x0,-0xb0(%rbp,%rax,8)
   12fc4:	ff 00 00 00 00 
   12fc9:	83 85 ec fe ff ff 01 	addl   $0x1,-0x114(%rbp)
   12fd0:	83 bd ec fe ff ff 02 	cmpl   $0x2,-0x114(%rbp)
   12fd7:	7e dc                	jle    12fb5 <func_39+0x4e5>
   12fd9:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
   12fe0:	8b 15 3a e3 01 00    	mov    0x1e33a(%rip),%edx        # 31320 <g_204>
   12fe6:	89 10                	mov    %edx,(%rax)
   12fe8:	8b 05 22 e3 01 00    	mov    0x1e322(%rip),%eax        # 31310 <g_128+0x10>
   12fee:	89 c2                	mov    %eax,%edx
   12ff0:	0f b7 05 25 e3 01 00 	movzwl 0x1e325(%rip),%eax        # 3131c <g_164>
   12ff7:	98                   	cwtl   
   12ff8:	89 d6                	mov    %edx,%esi
   12ffa:	89 c7                	mov    %eax,%edi
   12ffc:	e8 24 7f ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   13001:	48 8b 05 c0 3e 03 00 	mov    0x33ec0(%rip),%rax        # 46ec8 <g_237>
   13008:	48 85 c0             	test   %rax,%rax
   1300b:	0f b7 05 40 e3 01 00 	movzwl 0x1e340(%rip),%eax        # 31352 <g_209+0x12>
   13012:	0f bf d8             	movswl %ax,%ebx
   13015:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   1301c:	48 8d 15 c5 e2 01 00 	lea    0x1e2c5(%rip),%rdx        # 312e8 <g_27>
   13023:	48 89 10             	mov    %rdx,(%rax)
   13026:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   1302d:	48 8b 10             	mov    (%rax),%rdx
   13030:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   13037:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1303e:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   13045:	48 8b 00             	mov    (%rax),%rax
   13048:	48 89 d6             	mov    %rdx,%rsi
   1304b:	48 89 c7             	mov    %rax,%rdi
   1304e:	e8 c4 01 00 00       	callq  13217 <func_71>
   13053:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
   1305a:	48 89 02             	mov    %rax,(%rdx)
   1305d:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   13064:	4c 8b 20             	mov    (%rax),%r12
   13067:	48 8b 05 8a e2 01 00 	mov    0x1e28a(%rip),%rax        # 312f8 <g_100>
   1306e:	48 89 c2             	mov    %rax,%rdx
   13071:	66 81 bd cc fe ff ff 	cmpw   $0xb8,-0x134(%rbp)
   13078:	b8 00 
   1307a:	0f 9f c0             	setg   %al
   1307d:	0f b6 c0             	movzbl %al,%eax
   13080:	48 8d 35 59 e2 01 00 	lea    0x1e259(%rip),%rsi        # 312e0 <g_8>
   13087:	89 c7                	mov    %eax,%edi
   13089:	e8 a2 01 00 00       	callq  13230 <func_74>
   1308e:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
   13095:	48 89 02             	mov    %rax,(%rdx)
   13098:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   1309f:	48 8b 00             	mov    (%rax),%rax
   130a2:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
   130a9:	48 89 d6             	mov    %rdx,%rsi
   130ac:	48 89 c7             	mov    %rax,%rdi
   130af:	e8 63 01 00 00       	callq  13217 <func_71>
   130b4:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   130bb:	4c 39 a5 b8 fe ff ff 	cmp    %r12,-0x148(%rbp)
   130c2:	75 09                	jne    130cd <func_39+0x5fd>
   130c4:	83 bd c8 fe ff ff 00 	cmpl   $0x0,-0x138(%rbp)
   130cb:	74 07                	je     130d4 <func_39+0x604>
   130cd:	b8 01 00 00 00       	mov    $0x1,%eax
   130d2:	eb 05                	jmp    130d9 <func_39+0x609>
   130d4:	b8 00 00 00 00       	mov    $0x0,%eax
   130d9:	98                   	cwtl   
   130da:	89 de                	mov    %ebx,%esi
   130dc:	89 c7                	mov    %eax,%edi
   130de:	e8 12 73 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   130e3:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   130ea:	8b 10                	mov    (%rax),%edx
   130ec:	8b 85 e0 fe ff ff    	mov    -0x120(%rbp),%eax
   130f2:	39 c2                	cmp    %eax,%edx
   130f4:	0f 94 c0             	sete   %al
   130f7:	0f b6 c0             	movzbl %al,%eax
   130fa:	be 06 00 00 00       	mov    $0x6,%esi
   130ff:	89 c7                	mov    %eax,%edi
   13101:	e8 00 7d ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   13106:	66 85 c0             	test   %ax,%ax
   13109:	75 0a                	jne    13115 <func_39+0x645>
   1310b:	8b 05 cf e1 01 00    	mov    0x1e1cf(%rip),%eax        # 312e0 <g_8>
   13111:	85 c0                	test   %eax,%eax
   13113:	74 07                	je     1311c <func_39+0x64c>
   13115:	b8 01 00 00 00       	mov    $0x1,%eax
   1311a:	eb 05                	jmp    13121 <func_39+0x651>
   1311c:	b8 00 00 00 00       	mov    $0x0,%eax
   13121:	48 98                	cltq   
   13123:	48 be b0 89 8a f5 92 	movabs $0xc7c54e92f58a89b0,%rsi
   1312a:	4e c5 c7 
   1312d:	48 89 c7             	mov    %rax,%rdi
   13130:	e8 73 77 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   13135:	89 c2                	mov    %eax,%edx
   13137:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
   1313d:	21 c2                	and    %eax,%edx
   1313f:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   13146:	89 10                	mov    %edx,(%rax)
   13148:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   1314f:	8b 00                	mov    (%rax),%eax
   13151:	89 85 e4 fe ff ff    	mov    %eax,-0x11c(%rbp)
   13157:	66 83 bd de fe ff ff 	cmpw   $0x0,-0x122(%rbp)
   1315e:	00 
   1315f:	75 21                	jne    13182 <func_39+0x6b2>
   13161:	0f bf 85 cc fe ff ff 	movswl -0x134(%rbp),%eax
   13168:	89 05 9e e1 01 00    	mov    %eax,0x1e19e(%rip)        # 3130c <g_128+0xc>
   1316e:	83 ad c8 fe ff ff 01 	subl   $0x1,-0x138(%rbp)
   13175:	83 bd c8 fe ff ff 10 	cmpl   $0x10,-0x138(%rbp)
   1317c:	0f 87 c7 f9 ff ff    	ja     12b49 <func_39+0x79>
   13182:	8b 05 a0 de 01 00    	mov    0x1dea0(%rip),%eax        # 31028 <g_3>
   13188:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1318c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13193:	00 00 
   13195:	74 05                	je     1319c <func_39+0x6cc>
   13197:	e8 d4 6e ff ff       	callq  a070 <__stack_chk_fail@plt>
   1319c:	48 81 c4 28 01 00 00 	add    $0x128,%rsp
   131a3:	5b                   	pop    %rbx
   131a4:	41 5c                	pop    %r12
   131a6:	41 5d                	pop    %r13
   131a8:	41 5e                	pop    %r14
   131aa:	41 5f                	pop    %r15
   131ac:	5d                   	pop    %rbp
   131ad:	c3                   	retq   

00000000000131ae <func_44>:
   131ae:	f3 0f 1e fa          	endbr64 
   131b2:	55                   	push   %rbp
   131b3:	48 89 e5             	mov    %rsp,%rbp
   131b6:	89 7d cc             	mov    %edi,-0x34(%rbp)
   131b9:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   131bd:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   131c1:	89 4d c8             	mov    %ecx,-0x38(%rbp)
   131c4:	4c 89 45 b0          	mov    %r8,-0x50(%rbp)
   131c8:	48 8d 05 15 e1 01 00 	lea    0x1e115(%rip),%rax        # 312e4 <g_11>
   131cf:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   131d3:	48 8d 05 0a e1 01 00 	lea    0x1e10a(%rip),%rax        # 312e4 <g_11>
   131da:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   131de:	48 8d 05 ff e0 01 00 	lea    0x1e0ff(%rip),%rax        # 312e4 <g_11>
   131e5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   131e9:	c7 45 dc ff ff ff ff 	movl   $0xffffffff,-0x24(%rbp)
   131f0:	c7 45 e0 0a 21 94 33 	movl   $0x3394210a,-0x20(%rbp)
   131f7:	c6 45 db 00          	movb   $0x0,-0x25(%rbp)
   131fb:	c7 45 e4 ff ff ff ff 	movl   $0xffffffff,-0x1c(%rbp)
   13202:	80 45 db 01          	addb   $0x1,-0x25(%rbp)
   13206:	8b 15 84 e0 01 00    	mov    0x1e084(%rip),%edx        # 31290 <g_7+0x250>
   1320c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   13210:	89 10                	mov    %edx,(%rax)
   13212:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   13215:	5d                   	pop    %rbp
   13216:	c3                   	retq   

0000000000013217 <func_71>:
   13217:	f3 0f 1e fa          	endbr64 
   1321b:	55                   	push   %rbp
   1321c:	48 89 e5             	mov    %rsp,%rbp
   1321f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   13223:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   13227:	48 8d 05 ba e0 01 00 	lea    0x1e0ba(%rip),%rax        # 312e8 <g_27>
   1322e:	5d                   	pop    %rbp
   1322f:	c3                   	retq   

0000000000013230 <func_74>:
   13230:	f3 0f 1e fa          	endbr64 
   13234:	55                   	push   %rbp
   13235:	48 89 e5             	mov    %rsp,%rbp
   13238:	41 55                	push   %r13
   1323a:	41 54                	push   %r12
   1323c:	53                   	push   %rbx
   1323d:	48 81 ec b8 03 00 00 	sub    $0x3b8,%rsp
   13244:	89 bd 4c fc ff ff    	mov    %edi,-0x3b4(%rbp)
   1324a:	48 89 b5 40 fc ff ff 	mov    %rsi,-0x3c0(%rbp)
   13251:	48 89 95 38 fc ff ff 	mov    %rdx,-0x3c8(%rbp)
   13258:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1325f:	00 00 
   13261:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   13265:	31 c0                	xor    %eax,%eax
   13267:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   1326e:	00 00 00 00 
   13272:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   13279:	00 00 00 00 
   1327d:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   13284:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1328b:	48 8d 05 7e e0 01 00 	lea    0x1e07e(%rip),%rax        # 31310 <g_128+0x10>
   13292:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   13299:	c7 85 58 fc ff ff 00 	movl   $0x0,-0x3a8(%rbp)
   132a0:	00 00 00 
   132a3:	48 8d 05 5e e0 01 00 	lea    0x1e05e(%rip),%rax        # 31308 <g_128+0x8>
   132aa:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   132b1:	48 8d 05 5c e0 01 00 	lea    0x1e05c(%rip),%rax        # 31314 <g_148>
   132b8:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   132bf:	48 8d 05 1e e0 01 00 	lea    0x1e01e(%rip),%rax        # 312e4 <g_11>
   132c6:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   132cd:	48 8d 05 40 e0 01 00 	lea    0x1e040(%rip),%rax        # 31314 <g_148>
   132d4:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   132db:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   132e2:	00 00 00 00 
   132e6:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   132ed:	00 00 00 00 
   132f1:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   132f8:	00 00 00 00 
   132fc:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   13303:	00 00 00 00 
   13307:	c7 85 5c fc ff ff 01 	movl   $0x1,-0x3a4(%rbp)
   1330e:	00 00 00 
   13311:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   13318:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1331f:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   13326:	00 00 00 00 
   1332a:	48 8d 05 df de 01 00 	lea    0x1dedf(%rip),%rax        # 31210 <g_7+0x1d0>
   13331:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13338:	48 8d 05 a1 df 01 00 	lea    0x1dfa1(%rip),%rax        # 312e0 <g_8>
   1333f:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   13346:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   1334d:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   13354:	48 8d 05 85 df 01 00 	lea    0x1df85(%rip),%rax        # 312e0 <g_8>
   1335b:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13362:	48 8d 05 a7 de 01 00 	lea    0x1dea7(%rip),%rax        # 31210 <g_7+0x1d0>
   13369:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   13370:	48 8d 05 69 df 01 00 	lea    0x1df69(%rip),%rax        # 312e0 <g_8>
   13377:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1337e:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   13385:	00 00 00 00 
   13389:	48 8d 05 c8 dc 01 00 	lea    0x1dcc8(%rip),%rax        # 31058 <g_7+0x18>
   13390:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13397:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   1339e:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   133a5:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   133ac:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   133b3:	48 8d 05 9e dc 01 00 	lea    0x1dc9e(%rip),%rax        # 31058 <g_7+0x18>
   133ba:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   133c1:	48 8d 05 18 df 01 00 	lea    0x1df18(%rip),%rax        # 312e0 <g_8>
   133c8:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   133cf:	48 8d 05 0a df 01 00 	lea    0x1df0a(%rip),%rax        # 312e0 <g_8>
   133d6:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   133dd:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   133e4:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   133eb:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   133f2:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   133f9:	48 8d 05 18 df 01 00 	lea    0x1df18(%rip),%rax        # 31318 <g_150>
   13400:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   13407:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   1340e:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   13415:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   1341c:	00 00 00 00 
   13420:	48 8d 05 b9 de 01 00 	lea    0x1deb9(%rip),%rax        # 312e0 <g_8>
   13427:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1342e:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   13435:	00 00 00 00 
   13439:	48 8d 05 18 dc 01 00 	lea    0x1dc18(%rip),%rax        # 31058 <g_7+0x18>
   13440:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   13447:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   1344e:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   13455:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   1345c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   13463:	48 8d 05 a6 dd 01 00 	lea    0x1dda6(%rip),%rax        # 31210 <g_7+0x1d0>
   1346a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   13471:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   13478:	00 00 00 00 
   1347c:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   13483:	00 00 00 00 
   13487:	48 8d 05 82 dd 01 00 	lea    0x1dd82(%rip),%rax        # 31210 <g_7+0x1d0>
   1348e:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   13495:	48 8d 05 44 de 01 00 	lea    0x1de44(%rip),%rax        # 312e0 <g_8>
   1349c:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   134a3:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   134aa:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   134b1:	48 8d 05 a0 db 01 00 	lea    0x1dba0(%rip),%rax        # 31058 <g_7+0x18>
   134b8:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   134bf:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   134c6:	00 00 00 00 
   134ca:	48 8d 05 0f de 01 00 	lea    0x1de0f(%rip),%rax        # 312e0 <g_8>
   134d1:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   134d8:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   134df:	00 00 00 00 
   134e3:	48 8d 05 6e db 01 00 	lea    0x1db6e(%rip),%rax        # 31058 <g_7+0x18>
   134ea:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   134f1:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   134f8:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   134ff:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
   13506:	00 00 00 00 
   1350a:	48 8d 05 47 db 01 00 	lea    0x1db47(%rip),%rax        # 31058 <g_7+0x18>
   13511:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13518:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   1351f:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   13526:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   1352d:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   13534:	48 8d 05 1d db 01 00 	lea    0x1db1d(%rip),%rax        # 31058 <g_7+0x18>
   1353b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   13542:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   13549:	00 00 00 00 
   1354d:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   13554:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1355b:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   13562:	00 00 00 00 
   13566:	48 8d 05 ab dd 01 00 	lea    0x1ddab(%rip),%rax        # 31318 <g_150>
   1356d:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   13574:	48 8d 05 dd da 01 00 	lea    0x1dadd(%rip),%rax        # 31058 <g_7+0x18>
   1357b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   13582:	48 8d 05 8f dd 01 00 	lea    0x1dd8f(%rip),%rax        # 31318 <g_150>
   13589:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   13590:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   13597:	00 00 00 00 
   1359b:	48 8d 05 76 dd 01 00 	lea    0x1dd76(%rip),%rax        # 31318 <g_150>
   135a2:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   135a9:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   135b0:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   135b7:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   135be:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   135c2:	48 8d 05 17 dd 01 00 	lea    0x1dd17(%rip),%rax        # 312e0 <g_8>
   135c9:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   135cd:	48 8d 05 0c dd 01 00 	lea    0x1dd0c(%rip),%rax        # 312e0 <g_8>
   135d4:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   135d8:	48 8d 85 5c fc ff ff 	lea    -0x3a4(%rbp),%rax
   135df:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   135e3:	48 8d 05 2e dd 01 00 	lea    0x1dd2e(%rip),%rax        # 31318 <g_150>
