


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    d335:	0f bf 85 14 e9 ff ff 	movswl -0x16ec(%rbp),%eax
    d33c:	31 d0                	xor    %edx,%eax
    d33e:	89 85 20 ec ff ff    	mov    %eax,-0x13e0(%rbp)
    d344:	c7 05 62 0a 03 00 00 	movl   $0x0,0x30a62(%rip)        # 3ddb0 <g_921+0x10>
    d34b:	00 00 00 
    d34e:	e9 04 01 00 00       	jmpq   d457 <func_4+0x1914>
    d353:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    d35a:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    d361:	48 8d 05 18 5f 03 00 	lea    0x35f18(%rip),%rax        # 43280 <g_3354>
    d368:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    d36f:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    d376:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    d37d:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    d384:	48 8d 15 15 9e 03 00 	lea    0x39e15(%rip),%rdx        # 471a0 <g_4271+0x798>
    d38b:	b9 4b 00 00 00       	mov    $0x4b,%ecx
    d390:	48 89 c7             	mov    %rax,%rdi
    d393:	48 89 d6             	mov    %rdx,%rsi
    d396:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d399:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    d3a0:	48 05 e0 00 00 00    	add    $0xe0,%rax
    d3a6:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    d3ad:	83 bd 08 e9 ff ff 00 	cmpl   $0x0,-0x16f8(%rbp)
    d3b4:	0f 85 82 0b 00 00    	jne    df3c <func_4+0x23f9>
    d3ba:	0f b6 85 0c e9 ff ff 	movzbl -0x16f4(%rbp),%eax
    d3c1:	66 98                	cbtw   
    d3c3:	0f b7 c0             	movzwl %ax,%eax
    d3c6:	be 05 00 00 00       	mov    $0x5,%esi
    d3cb:	89 c7                	mov    %eax,%edi
    d3cd:	e8 76 da ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
    d3d2:	0f b7 d0             	movzwl %ax,%edx
    d3d5:	0f b6 85 0c e9 ff ff 	movzbl -0x16f4(%rbp),%eax
    d3dc:	0f be c0             	movsbl %al,%eax
    d3df:	39 c2                	cmp    %eax,%edx
    d3e1:	0f 9d c0             	setge  %al
    d3e4:	0f b6 c0             	movzbl %al,%eax
    d3e7:	21 85 60 e9 ff ff    	and    %eax,-0x16a0(%rbp)
    d3ed:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    d3f4:	8b 10                	mov    (%rax),%edx
    d3f6:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    d3fd:	48 8b 00             	mov    (%rax),%rax
    d400:	48 85 c0             	test   %rax,%rax
    d403:	0f 95 c0             	setne  %al
    d406:	0f b6 c0             	movzbl %al,%eax
    d409:	21 c2                	and    %eax,%edx
    d40b:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    d412:	89 10                	mov    %edx,(%rax)
    d414:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    d41b:	8b 00                	mov    (%rax),%eax
    d41d:	21 85 70 e9 ff ff    	and    %eax,-0x1690(%rbp)
    d423:	48 8b 95 38 ea ff ff 	mov    -0x15c8(%rbp),%rdx
    d42a:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    d431:	48 89 10             	mov    %rdx,(%rax)
    d434:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    d43b:	48 8b 10             	mov    (%rax),%rdx
    d43e:	48 8b 85 60 eb ff ff 	mov    -0x14a0(%rbp),%rax
    d445:	48 89 10             	mov    %rdx,(%rax)
    d448:	8b 05 62 09 03 00    	mov    0x30962(%rip),%eax        # 3ddb0 <g_921+0x10>
    d44e:	83 c0 01             	add    $0x1,%eax
    d451:	89 05 59 09 03 00    	mov    %eax,0x30959(%rip)        # 3ddb0 <g_921+0x10>
    d457:	8b 05 53 09 03 00    	mov    0x30953(%rip),%eax        # 3ddb0 <g_921+0x10>
    d45d:	83 f8 09             	cmp    $0x9,%eax
    d460:	0f 85 ed fe ff ff    	jne    d353 <func_4+0x1810>
    d466:	e9 d8 0a 00 00       	jmpq   df43 <func_4+0x2400>
    d46b:	66 c7 05 00 d5 02 00 	movw   $0x0,0x2d500(%rip)        # 3a974 <g_741+0x14>
    d472:	00 00 
    d474:	eb 52                	jmp    d4c8 <func_4+0x1985>
    d476:	48 8d 05 ff d6 02 00 	lea    0x2d6ff(%rip),%rax        # 3ab7c <g_905+0x1c>
    d47d:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    d484:	48 8b 05 85 c7 03 00 	mov    0x3c785(%rip),%rax        # 49c10 <g_493>
    d48b:	8b 00                	mov    (%rax),%eax
    d48d:	85 c0                	test   %eax,%eax
    d48f:	0f 85 aa 0a 00 00    	jne    df3f <func_4+0x23fc>
    d495:	48 8b 05 b4 ca 03 00 	mov    0x3cab4(%rip),%rax        # 49f50 <g_1456>
    d49c:	48 8b 95 38 eb ff ff 	mov    -0x14c8(%rbp),%rdx
    d4a3:	48 89 10             	mov    %rdx,(%rax)
    d4a6:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    d4ad:	8b 00                	mov    (%rax),%eax
    d4af:	85 c0                	test   %eax,%eax
    d4b1:	0f 85 8b 0a 00 00    	jne    df42 <func_4+0x23ff>
    d4b7:	0f b7 05 b6 d4 02 00 	movzwl 0x2d4b6(%rip),%eax        # 3a974 <g_741+0x14>
    d4be:	83 c0 01             	add    $0x1,%eax
    d4c1:	66 89 05 ac d4 02 00 	mov    %ax,0x2d4ac(%rip)        # 3a974 <g_741+0x14>
    d4c8:	0f b7 05 a5 d4 02 00 	movzwl 0x2d4a5(%rip),%eax        # 3a974 <g_741+0x14>
    d4cf:	66 83 f8 1c          	cmp    $0x1c,%ax
    d4d3:	7f a1                	jg     d476 <func_4+0x1933>
    d4d5:	e9 69 0a 00 00       	jmpq   df43 <func_4+0x2400>
    d4da:	48 b8 55 21 d6 93 a7 	movabs $0x7fa8d5a793d62155,%rax
    d4e1:	d5 a8 7f 
    d4e4:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    d4eb:	c7 85 78 e9 ff ff 00 	movl   $0x0,-0x1688(%rbp)
    d4f2:	00 00 00 
    d4f5:	eb 1a                	jmp    d511 <func_4+0x19ce>
    d4f7:	8b 85 78 e9 ff ff    	mov    -0x1688(%rbp),%eax
    d4fd:	48 98                	cltq   
    d4ff:	c7 84 85 50 ec ff ff 	movl   $0x5,-0x13b0(%rbp,%rax,4)
    d506:	05 00 00 00 
    d50a:	83 85 78 e9 ff ff 01 	addl   $0x1,-0x1688(%rbp)
    d511:	83 bd 78 e9 ff ff 02 	cmpl   $0x2,-0x1688(%rbp)
    d518:	7e dd                	jle    d4f7 <func_4+0x19b4>
    d51a:	c7 85 78 e9 ff ff 00 	movl   $0x0,-0x1688(%rbp)
    d521:	00 00 00 
    d524:	eb 4c                	jmp    d572 <func_4+0x1a2f>
    d526:	c7 85 7c e9 ff ff 00 	movl   $0x0,-0x1684(%rbp)
    d52d:	00 00 00 
    d530:	eb 30                	jmp    d562 <func_4+0x1a1f>
    d532:	8b 85 7c e9 ff ff    	mov    -0x1684(%rbp),%eax
    d538:	48 63 c8             	movslq %eax,%rcx
    d53b:	8b 85 78 e9 ff ff    	mov    -0x1688(%rbp),%eax
    d541:	48 63 d0             	movslq %eax,%rdx
    d544:	48 89 d0             	mov    %rdx,%rax
    d547:	48 c1 e0 02          	shl    $0x2,%rax
    d54b:	48 01 d0             	add    %rdx,%rax
    d54e:	48 01 c8             	add    %rcx,%rax
    d551:	66 c7 84 45 10 ec ff 	movw   $0xca67,-0x13f0(%rbp,%rax,2)
    d558:	ff 67 ca 
    d55b:	83 85 7c e9 ff ff 01 	addl   $0x1,-0x1684(%rbp)
    d562:	83 bd 7c e9 ff ff 04 	cmpl   $0x4,-0x1684(%rbp)
    d569:	7e c7                	jle    d532 <func_4+0x19ef>
    d56b:	83 85 78 e9 ff ff 01 	addl   $0x1,-0x1688(%rbp)
    d572:	83 bd 78 e9 ff ff 00 	cmpl   $0x0,-0x1688(%rbp)
    d579:	7e ab                	jle    d526 <func_4+0x19e3>
    d57b:	8b 85 48 e9 ff ff    	mov    -0x16b8(%rbp),%eax
    d581:	85 c0                	test   %eax,%eax
    d583:	0f 84 56 02 00 00    	je     d7df <func_4+0x1c9c>
    d589:	66 c7 85 38 e9 ff ff 	movw   $0x64e2,-0x16c8(%rbp)
    d590:	e2 64 
    d592:	66 c7 05 7d 16 03 00 	movw   $0xffe9,0x3167d(%rip)        # 3ec18 <g_1358>
    d599:	e9 ff 
    d59b:	e9 d8 01 00 00       	jmpq   d778 <func_4+0x1c35>
    d5a0:	48 8d 05 d5 d3 02 00 	lea    0x2d3d5(%rip),%rax        # 3a97c <g_741+0x1c>
    d5a7:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    d5ae:	c7 85 cc e9 ff ff a6 	movl   $0x999dd0a6,-0x1634(%rbp)
    d5b5:	d0 9d 99 
    d5b8:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    d5bf:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    d5c6:	8b 85 08 e9 ff ff    	mov    -0x16f8(%rbp),%eax
    d5cc:	f7 d0                	not    %eax
    d5ce:	89 c1                	mov    %eax,%ecx
    d5d0:	48 8b 05 91 c9 03 00 	mov    0x3c991(%rip),%rax        # 49f68 <g_1460>
    d5d7:	48 8b 00             	mov    (%rax),%rax
    d5da:	48 8b 00             	mov    (%rax),%rax
    d5dd:	0f b6 00             	movzbl (%rax),%eax
    d5e0:	0f b6 d0             	movzbl %al,%edx
    d5e3:	0f b7 85 38 e9 ff ff 	movzwl -0x16c8(%rbp),%eax
    d5ea:	21 d0                	and    %edx,%eax
    d5ec:	21 c1                	and    %eax,%ecx
    d5ee:	89 ca                	mov    %ecx,%edx
    d5f0:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
    d5f7:	8b 00                	mov    (%rax),%eax
    d5f9:	31 d0                	xor    %edx,%eax
    d5fb:	89 c2                	mov    %eax,%edx
    d5fd:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
    d604:	89 10                	mov    %edx,(%rax)
    d606:	8b 85 cc e9 ff ff    	mov    -0x1634(%rbp),%eax
    d60c:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
    d613:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
    d61a:	0f be d8             	movsbl %al,%ebx
    d61d:	8b 05 11 ef 02 00    	mov    0x2ef11(%rip),%eax        # 3c534 <g_918+0xa94>
    d623:	44 0f b7 e0          	movzwl %ax,%r12d
    d627:	44 0f bf ad 14 e9 ff 	movswl -0x16ec(%rbp),%r13d
    d62e:	ff 
    d62f:	48 8b 05 32 c9 03 00 	mov    0x3c932(%rip),%rax        # 49f68 <g_1460>
    d636:	48 8b 00             	mov    (%rax),%rax
    d639:	48 8b 00             	mov    (%rax),%rax
    d63c:	0f b6 00             	movzbl (%rax),%eax
    d63f:	44 0f b6 f0          	movzbl %al,%r14d
    d643:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    d64a:	48 8b 00             	mov    (%rax),%rax
    d64d:	48 39 85 08 eb ff ff 	cmp    %rax,-0x14f8(%rbp)
    d654:	0f 94 c0             	sete   %al
    d657:	0f b6 c8             	movzbl %al,%ecx
    d65a:	89 8d 00 e9 ff ff    	mov    %ecx,-0x1700(%rbp)
    d660:	48 8b 05 f9 c4 03 00 	mov    0x3c4f9(%rip),%rax        # 49b60 <g_63>
    d667:	0f b6 00             	movzbl (%rax),%eax
    d66a:	44 0f be f8          	movsbl %al,%r15d
    d66e:	be 01 00 00 00       	mov    $0x1,%esi
    d673:	bf 01 00 00 00       	mov    $0x1,%edi
    d678:	e8 78 cd ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    d67d:	8b 85 08 e9 ff ff    	mov    -0x16f8(%rbp),%eax
    d683:	0f b7 d0             	movzwl %ax,%edx
    d686:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    d68c:	89 c1                	mov    %eax,%ecx
    d68e:	48 8b 05 2b c9 03 00 	mov    0x3c92b(%rip),%rax        # 49fc0 <g_2152>
    d695:	48 8b 00             	mov    (%rax),%rax
    d698:	21 c8                	and    %ecx,%eax
    d69a:	0f b7 c0             	movzwl %ax,%eax
    d69d:	89 d6                	mov    %edx,%esi
    d69f:	89 c7                	mov    %eax,%edi
    d6a1:	e8 97 d6 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    d6a6:	0f be c0             	movsbl %al,%eax
    d6a9:	44 89 fe             	mov    %r15d,%esi
    d6ac:	89 c7                	mov    %eax,%edi
    d6ae:	e8 5f cb ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
    d6b3:	0f be c0             	movsbl %al,%eax
    d6b6:	39 85 00 e9 ff ff    	cmp    %eax,-0x1700(%rbp)
    d6bc:	0f 95 c0             	setne  %al
    d6bf:	0f b6 c0             	movzbl %al,%eax
    d6c2:	44 89 f6             	mov    %r14d,%esi
    d6c5:	89 c7                	mov    %eax,%edi
    d6c7:	e8 80 d5 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    d6cc:	0f b6 c0             	movzbl %al,%eax
    d6cf:	44 89 ee             	mov    %r13d,%esi
    d6d2:	89 c7                	mov    %eax,%edi
    d6d4:	e8 dd ce ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
    d6d9:	0f b7 c0             	movzwl %ax,%eax
    d6dc:	44 89 e6             	mov    %r12d,%esi
    d6df:	89 c7                	mov    %eax,%edi
    d6e1:	e8 a8 d6 ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
    d6e6:	89 de                	mov    %ebx,%esi
    d6e8:	bf 01 00 00 00       	mov    $0x1,%edi
    d6ed:	e8 20 cb ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
    d6f2:	48 0f be c0          	movsbq %al,%rax
    d6f6:	48 0d 7f c0 00 00    	or     $0xc07f,%rax
    d6fc:	48 89 c2             	mov    %rax,%rdx
    d6ff:	0f b7 85 38 e9 ff ff 	movzwl -0x16c8(%rbp),%eax
    d706:	48 09 d0             	or     %rdx,%rax
    d709:	48 39 85 f8 e8 ff ff 	cmp    %rax,-0x1708(%rbp)
    d710:	8b 95 28 f2 ff ff    	mov    -0xdd8(%rbp),%edx
    d716:	8b 85 ec eb ff ff    	mov    -0x1414(%rbp),%eax
    d71c:	21 d0                	and    %edx,%eax
    d71e:	f7 d0                	not    %eax
    d720:	89 c2                	mov    %eax,%edx
    d722:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
    d729:	89 10                	mov    %edx,(%rax)
    d72b:	8b 85 10 e9 ff ff    	mov    -0x16f0(%rbp),%eax
    d731:	0f be d0             	movsbl %al,%edx
    d734:	8b 85 58 ec ff ff    	mov    -0x13a8(%rbp),%eax
    d73a:	0f be c0             	movsbl %al,%eax
    d73d:	89 d6                	mov    %edx,%esi
    d73f:	89 c7                	mov    %eax,%edi
    d741:	e8 24 cb ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
    d746:	48 8b 95 00 eb ff ff 	mov    -0x1500(%rbp),%rdx
    d74d:	8b 12                	mov    (%rdx),%edx
    d74f:	0f be c0             	movsbl %al,%eax
    d752:	09 c2                	or     %eax,%edx
    d754:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
    d75b:	89 10                	mov    %edx,(%rax)
    d75d:	0f b7 05 b4 14 03 00 	movzwl 0x314b4(%rip),%eax        # 3ec18 <g_1358>
    d764:	98                   	cwtl   
    d765:	be 01 00 00 00       	mov    $0x1,%esi
    d76a:	89 c7                	mov    %eax,%edi
    d76c:	e8 47 d7 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    d771:	66 89 05 a0 14 03 00 	mov    %ax,0x314a0(%rip)        # 3ec18 <g_1358>
    d778:	0f b7 05 99 14 03 00 	movzwl 0x31499(%rip),%eax        # 3ec18 <g_1358>
    d77f:	66 83 f8 01          	cmp    $0x1,%ax
    d783:	0f 8e 17 fe ff ff    	jle    d5a0 <func_4+0x1a5d>
    d789:	66 c7 05 9a 2f 03 00 	movw   $0x0,0x32f9a(%rip)        # 4072c <g_2492>
    d790:	00 00 
    d792:	eb 22                	jmp    d7b6 <func_4+0x1c73>
    d794:	48 8b 05 55 c7 03 00 	mov    0x3c755(%rip),%rax        # 49ef0 <g_866>
    d79b:	48 8b 95 18 ea ff ff 	mov    -0x15e8(%rbp),%rdx
    d7a2:	48 89 10             	mov    %rdx,(%rax)
    d7a5:	0f b7 05 80 2f 03 00 	movzwl 0x32f80(%rip),%eax        # 4072c <g_2492>
    d7ac:	83 c0 01             	add    $0x1,%eax
    d7af:	66 89 05 76 2f 03 00 	mov    %ax,0x32f76(%rip)        # 4072c <g_2492>
    d7b6:	0f b7 05 6f 2f 03 00 	movzwl 0x32f6f(%rip),%eax        # 4072c <g_2492>
    d7bd:	66 85 c0             	test   %ax,%ax
    d7c0:	74 d2                	je     d794 <func_4+0x1c51>
    d7c2:	0f b6 85 0c e9 ff ff 	movzbl -0x16f4(%rbp),%eax
    d7c9:	0f be d0             	movsbl %al,%edx
    d7cc:	8b 85 48 e9 ff ff    	mov    -0x16b8(%rbp),%eax
    d7d2:	09 d0                	or     %edx,%eax
    d7d4:	89 85 48 e9 ff ff    	mov    %eax,-0x16b8(%rbp)
    d7da:	e9 7a 06 00 00       	jmpq   de59 <func_4+0x2316>
    d7df:	48 b8 2b 6b 2b 2b 6b 	movabs $0x6b2b2b6b2b2b6b2b,%rax
    d7e6:	2b 2b 6b 
    d7e9:	48 89 85 f7 eb ff ff 	mov    %rax,-0x1409(%rbp)
    d7f0:	c6 85 ff eb ff ff 2b 	movb   $0x2b,-0x1401(%rbp)
    d7f7:	c7 85 b4 e9 ff ff 00 	movl   $0x0,-0x164c(%rbp)
    d7fe:	00 00 00 
    d801:	c7 85 b8 e9 ff ff 03 	movl   $0x67839f03,-0x1648(%rbp)
    d808:	9f 83 67 
    d80b:	c7 85 bc e9 ff ff 05 	movl   $0x5,-0x1644(%rbp)
    d812:	00 00 00 
    d815:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    d81c:	48 8d 15 7d 46 02 00 	lea    0x2467d(%rip),%rdx        # 31ea0 <g_3970+0x480>
    d823:	b9 51 00 00 00       	mov    $0x51,%ecx
    d828:	48 89 c7             	mov    %rax,%rdi
    d82b:	48 89 d6             	mov    %rdx,%rsi
    d82e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d831:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    d838:	00 00 00 00 
    d83c:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    d843:	00 00 00 00 
    d847:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
    d84e:	00 00 00 00 
    d852:	48 c7 85 c8 ec ff ff 	movq   $0x0,-0x1338(%rbp)
    d859:	00 00 00 00 
    d85d:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    d864:	00 00 00 00 
    d868:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    d86f:	00 00 00 00 
    d873:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
    d87a:	00 00 00 00 
    d87e:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    d885:	00 00 00 00 
    d889:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
    d890:	00 00 00 00 
    d894:	c7 85 80 e9 ff ff 00 	movl   $0x0,-0x1680(%rbp)
    d89b:	00 00 00 
    d89e:	eb 42                	jmp    d8e2 <func_4+0x1d9f>
    d8a0:	c7 85 84 e9 ff ff 00 	movl   $0x0,-0x167c(%rbp)
    d8a7:	00 00 00 
    d8aa:	eb 26                	jmp    d8d2 <func_4+0x1d8f>
    d8ac:	8b 85 84 e9 ff ff    	mov    -0x167c(%rbp),%eax
    d8b2:	48 63 d0             	movslq %eax,%rdx
    d8b5:	8b 85 80 e9 ff ff    	mov    -0x1680(%rbp),%eax
    d8bb:	48 98                	cltq   
    d8bd:	48 01 d0             	add    %rdx,%rax
    d8c0:	c7 84 85 f0 eb ff ff 	movl   $0xe6b894d1,-0x1410(%rbp,%rax,4)
    d8c7:	d1 94 b8 e6 
    d8cb:	83 85 84 e9 ff ff 01 	addl   $0x1,-0x167c(%rbp)
    d8d2:	83 bd 84 e9 ff ff 00 	cmpl   $0x0,-0x167c(%rbp)
    d8d9:	7e d1                	jle    d8ac <func_4+0x1d69>
    d8db:	83 85 80 e9 ff ff 01 	addl   $0x1,-0x1680(%rbp)
    d8e2:	83 bd 80 e9 ff ff 00 	cmpl   $0x0,-0x1680(%rbp)
    d8e9:	7e b5                	jle    d8a0 <func_4+0x1d5d>
    d8eb:	c7 85 3c e9 ff ff 06 	movl   $0x6,-0x16c4(%rbp)
    d8f2:	00 00 00 
    d8f5:	eb 40                	jmp    d937 <func_4+0x1df4>
    d8f7:	c7 85 c8 e9 ff ff d9 	movl   $0x8b861fd9,-0x1638(%rbp)
    d8fe:	1f 86 8b 
    d901:	8b 85 10 e9 ff ff    	mov    -0x16f0(%rbp),%eax
    d907:	0f b7 d0             	movzwl %ax,%edx
    d90a:	0f b6 85 0c e9 ff ff 	movzbl -0x16f4(%rbp),%eax
    d911:	66 98                	cbtw   
    d913:	0f b7 c0             	movzwl %ax,%eax
    d916:	89 d6                	mov    %edx,%esi
    d918:	89 c7                	mov    %eax,%edi
    d91a:	e8 00 d4 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
    d91f:	0f b7 c0             	movzwl %ax,%eax
    d922:	89 85 c8 e9 ff ff    	mov    %eax,-0x1638(%rbp)
    d928:	8b 85 3c e9 ff ff    	mov    -0x16c4(%rbp),%eax
    d92e:	83 e8 01             	sub    $0x1,%eax
    d931:	89 85 3c e9 ff ff    	mov    %eax,-0x16c4(%rbp)
    d937:	8b 85 3c e9 ff ff    	mov    -0x16c4(%rbp),%eax
    d93d:	83 f8 01             	cmp    $0x1,%eax
    d940:	7f b5                	jg     d8f7 <func_4+0x1db4>
    d942:	c7 05 d8 d1 02 00 15 	movl   $0x15,0x2d1d8(%rip)        # 3ab24 <g_904+0x4>
    d949:	00 00 00 
    d94c:	e9 e6 02 00 00       	jmpq   dc37 <func_4+0x20f4>
    d951:	c7 85 c0 e9 ff ff 01 	movl   $0x1,-0x1640(%rbp)
    d958:	00 00 00 
    d95b:	c7 85 c4 e9 ff ff 6c 	movl   $0xd380f86c,-0x163c(%rbp)
    d962:	f8 80 d3 
    d965:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    d96c:	00 00 00 00 
    d970:	48 8d 05 f5 cd 02 00 	lea    0x2cdf5(%rip),%rax        # 3a76c <g_458+0x6c>
    d977:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    d97e:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
    d985:	00 00 00 00 
    d989:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    d990:	00 00 00 00 
    d994:	48 8d 05 d1 cd 02 00 	lea    0x2cdd1(%rip),%rax        # 3a76c <g_458+0x6c>
    d99b:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    d9a2:	48 8d 05 c3 cd 02 00 	lea    0x2cdc3(%rip),%rax        # 3a76c <g_458+0x6c>
    d9a9:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    d9b0:	48 8d 05 45 d0 02 00 	lea    0x2d045(%rip),%rax        # 3a9fc <g_899+0x1c>
    d9b7:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    d9be:	48 8d 05 a7 cd 02 00 	lea    0x2cda7(%rip),%rax        # 3a76c <g_458+0x6c>
    d9c5:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    d9cc:	48 8d 05 99 cd 02 00 	lea    0x2cd99(%rip),%rax        # 3a76c <g_458+0x6c>
    d9d3:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    d9da:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
    d9e1:	00 00 00 00 
    d9e5:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
    d9ec:	00 00 00 00 
    d9f0:	48 8d 05 75 cd 02 00 	lea    0x2cd75(%rip),%rax        # 3a76c <g_458+0x6c>
    d9f7:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    d9fe:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    da05:	00 00 00 00 
    da09:	48 8d 05 5c cd 02 00 	lea    0x2cd5c(%rip),%rax        # 3a76c <g_458+0x6c>
    da10:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    da17:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    da1e:	00 00 00 00 
    da22:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    da29:	00 00 00 00 
    da2d:	48 8d 05 38 cd 02 00 	lea    0x2cd38(%rip),%rax        # 3a76c <g_458+0x6c>
    da34:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    da3b:	48 8d 05 2a cd 02 00 	lea    0x2cd2a(%rip),%rax        # 3a76c <g_458+0x6c>
    da42:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    da49:	48 8d 05 ac cf 02 00 	lea    0x2cfac(%rip),%rax        # 3a9fc <g_899+0x1c>
    da50:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    da57:	48 8d 05 0e cd 02 00 	lea    0x2cd0e(%rip),%rax        # 3a76c <g_458+0x6c>
    da5e:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    da65:	48 8d 05 00 cd 02 00 	lea    0x2cd00(%rip),%rax        # 3a76c <g_458+0x6c>
    da6c:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    da73:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
    da7a:	00 00 00 00 
    da7e:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    da85:	00 00 00 00 
    da89:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    da90:	00 00 00 00 
    da94:	48 8d 05 61 cf 02 00 	lea    0x2cf61(%rip),%rax        # 3a9fc <g_899+0x1c>
    da9b:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    daa2:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
    daa9:	00 00 00 00 
    daad:	48 8d 05 48 cf 02 00 	lea    0x2cf48(%rip),%rax        # 3a9fc <g_899+0x1c>
    dab4:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
