


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    c4ca:	f2 0f 10 05 8e 0a 01 	movsd  0x10a8e(%rip),%xmm0        # 1cf60 <g_2850+0x1e00>
    c4d1:	00 
    c4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    c4d6:	0f 97 c0             	seta   %al
    c4d9:	83 f0 01             	xor    $0x1,%eax
    c4dc:	84 c0                	test   %al,%al
    c4de:	75 5a                	jne    c53a <safe_div_func_double_f_f+0x93>
    c4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    c4e9:	7a 0b                	jp     c4f6 <safe_div_func_double_f_f+0x4f>
    c4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    c4f4:	74 50                	je     c546 <safe_div_func_double_f_f+0x9f>
    c4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c4fb:	f2 0f 10 05 65 0a 01 	movsd  0x10a65(%rip),%xmm0        # 1cf68 <g_2850+0x1e08>
    c502:	00 
    c503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c50c:	f2 0f 10 0d 5c 0a 01 	movsd  0x10a5c(%rip),%xmm1        # 1cf70 <g_2850+0x1e10>
    c513:	00 
    c514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    c518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    c51c:	f3 0f 7e 0d 0c 0a 01 	movq   0x10a0c(%rip),%xmm1        # 1cf30 <g_2850+0x1dd0>
    c523:	00 
    c524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c528:	66 0f 2f 05 48 0a 01 	comisd 0x10a48(%rip),%xmm0        # 1cf78 <g_2850+0x1e18>
    c52f:	00 
    c530:	0f 97 c0             	seta   %al
    c533:	83 f0 01             	xor    $0x1,%eax
    c536:	84 c0                	test   %al,%al
    c538:	74 0c                	je     c546 <safe_div_func_double_f_f+0x9f>
    c53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    c544:	eb 05                	jmp    c54b <safe_div_func_double_f_f+0xa4>
    c546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c54b:	5d                   	pop    %rbp
    c54c:	c3                   	retq   

000000000000c54d <safe_convert_func_float_to_int32_t>:
    c54d:	f3 0f 1e fa          	endbr64 
    c551:	55                   	push   %rbp
    c552:	48 89 e5             	mov    %rsp,%rbp
    c555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c55a:	f3 0f 10 05 1e 0a 01 	movss  0x10a1e(%rip),%xmm0        # 1cf80 <g_2850+0x1e20>
    c561:	00 
    c562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    c566:	0f 93 c0             	setae  %al
    c569:	83 f0 01             	xor    $0x1,%eax
    c56c:	84 c0                	test   %al,%al
    c56e:	74 21                	je     c591 <safe_convert_func_float_to_int32_t+0x44>
    c570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c575:	0f 2f 05 08 0a 01 00 	comiss 0x10a08(%rip),%xmm0        # 1cf84 <g_2850+0x1e24>
    c57c:	0f 93 c0             	setae  %al
    c57f:	83 f0 01             	xor    $0x1,%eax
    c582:	84 c0                	test   %al,%al
    c584:	74 0b                	je     c591 <safe_convert_func_float_to_int32_t+0x44>
    c586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    c58f:	eb 05                	jmp    c596 <safe_convert_func_float_to_int32_t+0x49>
    c591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    c596:	5d                   	pop    %rbp
    c597:	c3                   	retq   

000000000000c598 <crc32_gentab>:
    c598:	f3 0f 1e fa          	endbr64 
    c59c:	55                   	push   %rbp
    c59d:	48 89 e5             	mov    %rsp,%rbp
    c5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    c5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c5ae:	eb 51                	jmp    c601 <crc32_gentab+0x69>
    c5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    c5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    c5bd:	eb 1e                	jmp    c5dd <crc32_gentab+0x45>
    c5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5c2:	83 e0 01             	and    $0x1,%eax
    c5c5:	85 c0                	test   %eax,%eax
    c5c7:	74 0d                	je     c5d6 <crc32_gentab+0x3e>
    c5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5cc:	d1 e8                	shr    %eax
    c5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    c5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    c5d4:	eb 03                	jmp    c5d9 <crc32_gentab+0x41>
    c5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    c5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    c5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c5e1:	7f dc                	jg     c5bf <crc32_gentab+0x27>
    c5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c5e6:	48 98                	cltq   
    c5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    c5ef:	00 
    c5f0:	48 8d 15 69 81 01 00 	lea    0x18169(%rip),%rdx        # 24760 <crc32_tab>
    c5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    c5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    c608:	7e a6                	jle    c5b0 <crc32_gentab+0x18>
    c60a:	90                   	nop
    c60b:	90                   	nop
    c60c:	5d                   	pop    %rbp
    c60d:	c3                   	retq   

000000000000c60e <crc32_byte>:
    c60e:	f3 0f 1e fa          	endbr64 
    c612:	55                   	push   %rbp
    c613:	48 89 e5             	mov    %rsp,%rbp
    c616:	89 f8                	mov    %edi,%eax
    c618:	88 45 fc             	mov    %al,-0x4(%rbp)
    c61b:	8b 05 ff 39 01 00    	mov    0x139ff(%rip),%eax        # 20020 <crc32_context>
    c621:	c1 e8 08             	shr    $0x8,%eax
    c624:	89 c1                	mov    %eax,%ecx
    c626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    c62a:	8b 05 f0 39 01 00    	mov    0x139f0(%rip),%eax        # 20020 <crc32_context>
    c630:	31 d0                	xor    %edx,%eax
    c632:	0f b6 c0             	movzbl %al,%eax
    c635:	89 c0                	mov    %eax,%eax
    c637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c63e:	00 
    c63f:	48 8d 05 1a 81 01 00 	lea    0x1811a(%rip),%rax        # 24760 <crc32_tab>
    c646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c649:	31 c8                	xor    %ecx,%eax
    c64b:	89 05 cf 39 01 00    	mov    %eax,0x139cf(%rip)        # 20020 <crc32_context>
    c651:	90                   	nop
    c652:	5d                   	pop    %rbp
    c653:	c3                   	retq   

000000000000c654 <crc32_8bytes>:
    c654:	f3 0f 1e fa          	endbr64 
    c658:	55                   	push   %rbp
    c659:	48 89 e5             	mov    %rsp,%rbp
    c65c:	48 83 ec 08          	sub    $0x8,%rsp
    c660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c668:	0f b6 c0             	movzbl %al,%eax
    c66b:	89 c7                	mov    %eax,%edi
    c66d:	e8 9c ff ff ff       	callq  c60e <crc32_byte>
    c672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c676:	48 c1 e8 08          	shr    $0x8,%rax
    c67a:	0f b6 c0             	movzbl %al,%eax
    c67d:	89 c7                	mov    %eax,%edi
    c67f:	e8 8a ff ff ff       	callq  c60e <crc32_byte>
    c684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c688:	48 c1 e8 10          	shr    $0x10,%rax
    c68c:	0f b6 c0             	movzbl %al,%eax
    c68f:	89 c7                	mov    %eax,%edi
    c691:	e8 78 ff ff ff       	callq  c60e <crc32_byte>
    c696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c69a:	48 c1 e8 18          	shr    $0x18,%rax
    c69e:	0f b6 c0             	movzbl %al,%eax
    c6a1:	89 c7                	mov    %eax,%edi
    c6a3:	e8 66 ff ff ff       	callq  c60e <crc32_byte>
    c6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6ac:	48 c1 e8 20          	shr    $0x20,%rax
    c6b0:	0f b6 c0             	movzbl %al,%eax
    c6b3:	89 c7                	mov    %eax,%edi
    c6b5:	e8 54 ff ff ff       	callq  c60e <crc32_byte>
    c6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6be:	48 c1 e8 28          	shr    $0x28,%rax
    c6c2:	0f b6 c0             	movzbl %al,%eax
    c6c5:	89 c7                	mov    %eax,%edi
    c6c7:	e8 42 ff ff ff       	callq  c60e <crc32_byte>
    c6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6d0:	48 c1 e8 30          	shr    $0x30,%rax
    c6d4:	0f b6 c0             	movzbl %al,%eax
    c6d7:	89 c7                	mov    %eax,%edi
    c6d9:	e8 30 ff ff ff       	callq  c60e <crc32_byte>
    c6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6e2:	48 c1 e8 38          	shr    $0x38,%rax
    c6e6:	0f b6 c0             	movzbl %al,%eax
    c6e9:	89 c7                	mov    %eax,%edi
    c6eb:	e8 1e ff ff ff       	callq  c60e <crc32_byte>
    c6f0:	90                   	nop
    c6f1:	c9                   	leaveq 
    c6f2:	c3                   	retq   

000000000000c6f3 <transparent_crc>:
    c6f3:	f3 0f 1e fa          	endbr64 
    c6f7:	55                   	push   %rbp
    c6f8:	48 89 e5             	mov    %rsp,%rbp
    c6fb:	48 83 ec 20          	sub    $0x20,%rsp
    c6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    c70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c70e:	48 89 c7             	mov    %rax,%rdi
    c711:	e8 3e ff ff ff       	callq  c654 <crc32_8bytes>
    c716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    c71a:	74 22                	je     c73e <transparent_crc+0x4b>
    c71c:	8b 05 fe 38 01 00    	mov    0x138fe(%rip),%eax        # 20020 <crc32_context>
    c722:	f7 d0                	not    %eax
    c724:	89 c2                	mov    %eax,%edx
    c726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c72a:	48 89 c6             	mov    %rax,%rsi
    c72d:	48 8d 3d fc e8 00 00 	lea    0xe8fc(%rip),%rdi        # 1b030 <_IO_stdin_used+0x30>
    c734:	b8 00 00 00 00       	mov    $0x0,%eax
    c739:	e8 42 e9 ff ff       	callq  b080 <printf@plt>
    c73e:	90                   	nop
    c73f:	c9                   	leaveq 
    c740:	c3                   	retq   

000000000000c741 <transparent_crc_bytes>:
    c741:	f3 0f 1e fa          	endbr64 
    c745:	55                   	push   %rbp
    c746:	48 89 e5             	mov    %rsp,%rbp
    c749:	48 83 ec 30          	sub    $0x30,%rsp
    c74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    c751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    c754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    c758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    c75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    c762:	eb 1e                	jmp    c782 <transparent_crc_bytes+0x41>
    c764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c767:	48 63 d0             	movslq %eax,%rdx
    c76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c76e:	48 01 d0             	add    %rdx,%rax
    c771:	0f b6 00             	movzbl (%rax),%eax
    c774:	0f b6 c0             	movzbl %al,%eax
    c777:	89 c7                	mov    %eax,%edi
    c779:	e8 90 fe ff ff       	callq  c60e <crc32_byte>
    c77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    c782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    c788:	7c da                	jl     c764 <transparent_crc_bytes+0x23>
    c78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    c78e:	74 22                	je     c7b2 <transparent_crc_bytes+0x71>
    c790:	8b 05 8a 38 01 00    	mov    0x1388a(%rip),%eax        # 20020 <crc32_context>
    c796:	f7 d0                	not    %eax
    c798:	89 c2                	mov    %eax,%edx
    c79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c79e:	48 89 c6             	mov    %rax,%rsi
    c7a1:	48 8d 3d 88 e8 00 00 	lea    0xe888(%rip),%rdi        # 1b030 <_IO_stdin_used+0x30>
    c7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    c7ad:	e8 ce e8 ff ff       	callq  b080 <printf@plt>
    c7b2:	90                   	nop
    c7b3:	c9                   	leaveq 
    c7b4:	c3                   	retq   

000000000000c7b5 <func_1>:
    c7b5:	f3 0f 1e fa          	endbr64 
    c7b9:	55                   	push   %rbp
    c7ba:	48 89 e5             	mov    %rsp,%rbp
    c7bd:	48 81 ec a0 06 00 00 	sub    $0x6a0,%rsp
    c7c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c7cb:	00 00 
    c7cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c7d1:	31 c0                	xor    %eax,%eax
    c7d3:	c7 85 8c f9 ff ff 01 	movl   $0x1,-0x674(%rbp)
    c7da:	00 00 00 
    c7dd:	c7 85 90 f9 ff ff 01 	movl   $0x1,-0x670(%rbp)
    c7e4:	00 00 00 
    c7e7:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    c7ee:	00 00 00 00 
    c7f2:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    c7f9:	48 8d 15 60 40 01 00 	lea    0x14060(%rip),%rdx        # 20860 <g_2871+0x18>
    c800:	b9 32 00 00 00       	mov    $0x32,%ecx
    c805:	48 89 c7             	mov    %rax,%rdi
    c808:	48 89 d6             	mov    %rdx,%rsi
    c80b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c80e:	c7 85 94 f9 ff ff ff 	movl   $0xffffffff,-0x66c(%rbp)
    c815:	ff ff ff 
    c818:	c7 85 98 f9 ff ff 75 	movl   $0xd3954c75,-0x668(%rbp)
    c81f:	4c 95 d3 
    c822:	48 8d 05 3f 3c 01 00 	lea    0x13c3f(%rip),%rax        # 20468 <g_482>
    c829:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    c830:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    c837:	00 00 00 00 
    c83b:	48 8d 05 d6 3b 01 00 	lea    0x13bd6(%rip),%rax        # 20418 <g_478+0x18>
    c842:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c849:	c6 85 6b f9 ff ff 57 	movb   $0x57,-0x695(%rbp)
    c850:	48 8d 05 71 3d 01 00 	lea    0x13d71(%rip),%rax        # 205c8 <g_1388>
    c857:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c85e:	c7 85 9c f9 ff ff f8 	movl   $0xfffffff8,-0x664(%rbp)
    c865:	ff ff ff 
    c868:	48 8d 05 31 62 01 00 	lea    0x16231(%rip),%rax        # 22aa0 <g_549>
    c86f:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c876:	48 8d 85 b8 f9 ff ff 	lea    -0x648(%rbp),%rax
    c87d:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c884:	c7 85 a0 f9 ff ff 00 	movl   $0x0,-0x660(%rbp)
    c88b:	00 00 00 
    c88e:	c7 85 7c f9 ff ff 39 	movl   $0x45904a39,-0x684(%rbp)
    c895:	4a 90 45 
    c898:	48 8d 05 01 5a 01 00 	lea    0x15a01(%rip),%rax        # 222a0 <g_155>
    c89f:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c8a6:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    c8ad:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c8b4:	48 8d 85 c8 f9 ff ff 	lea    -0x638(%rbp),%rax
    c8bb:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c8c2:	48 b8 7b ab 6e 98 ba 	movabs $0xa70a65ba986eab7b,%rax
    c8c9:	65 0a a7 
    c8cc:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c8d3:	c7 85 a4 f9 ff ff 04 	movl   $0x4,-0x65c(%rbp)
    c8da:	00 00 00 
    c8dd:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    c8e4:	00 00 00 00 
    c8e8:	66 c7 85 72 f9 ff ff 	movw   $0xffff,-0x68e(%rbp)
    c8ef:	ff ff 
    c8f1:	c6 85 6c f9 ff ff ff 	movb   $0xff,-0x694(%rbp)
    c8f8:	c7 85 20 fc ff ff 01 	movl   $0x1,-0x3e0(%rbp)
    c8ff:	00 00 00 
    c902:	c7 85 24 fc ff ff f6 	movl   $0x4ff7f0f6,-0x3dc(%rbp)
    c909:	f0 f7 4f 
    c90c:	c7 85 28 fc ff ff 0c 	movl   $0xe27c620c,-0x3d8(%rbp)
    c913:	62 7c e2 
    c916:	c7 85 2c fc ff ff f6 	movl   $0x4ff7f0f6,-0x3d4(%rbp)
    c91d:	f0 f7 4f 
    c920:	c7 85 30 fc ff ff 01 	movl   $0x1,-0x3d0(%rbp)
    c927:	00 00 00 
    c92a:	c7 85 34 fc ff ff f6 	movl   $0x4ff7f0f6,-0x3cc(%rbp)
    c931:	f0 f7 4f 
    c934:	c7 85 38 fc ff ff 0c 	movl   $0xe27c620c,-0x3c8(%rbp)
    c93b:	62 7c e2 
    c93e:	c7 85 3c fc ff ff f6 	movl   $0x4ff7f0f6,-0x3c4(%rbp)
    c945:	f0 f7 4f 
    c948:	c7 85 40 fc ff ff 01 	movl   $0x1,-0x3c0(%rbp)
    c94f:	00 00 00 
    c952:	c7 85 44 fc ff ff f6 	movl   $0x4ff7f0f6,-0x3bc(%rbp)
    c959:	f0 f7 4f 
    c95c:	c7 85 48 fc ff ff 0c 	movl   $0xe27c620c,-0x3b8(%rbp)
    c963:	62 7c e2 
    c966:	c7 85 4c fc ff ff f6 	movl   $0x4ff7f0f6,-0x3b4(%rbp)
    c96d:	f0 f7 4f 
    c970:	c7 85 50 fc ff ff 01 	movl   $0x1,-0x3b0(%rbp)
    c977:	00 00 00 
    c97a:	c7 85 54 fc ff ff f6 	movl   $0x4ff7f0f6,-0x3ac(%rbp)
    c981:	f0 f7 4f 
    c984:	c7 85 58 fc ff ff 0c 	movl   $0xe27c620c,-0x3a8(%rbp)
    c98b:	62 7c e2 
    c98e:	c7 85 5c fc ff ff f6 	movl   $0x4ff7f0f6,-0x3a4(%rbp)
    c995:	f0 f7 4f 
    c998:	c7 85 60 fc ff ff 01 	movl   $0x1,-0x3a0(%rbp)
    c99f:	00 00 00 
    c9a2:	c7 85 64 fc ff ff f6 	movl   $0x4ff7f0f6,-0x39c(%rbp)
    c9a9:	f0 f7 4f 
    c9ac:	c7 85 68 fc ff ff 0c 	movl   $0xe27c620c,-0x398(%rbp)
    c9b3:	62 7c e2 
    c9b6:	c7 85 6c fc ff ff f6 	movl   $0x4ff7f0f6,-0x394(%rbp)
    c9bd:	f0 f7 4f 
    c9c0:	c7 85 70 fc ff ff 01 	movl   $0x1,-0x390(%rbp)
    c9c7:	00 00 00 
    c9ca:	c7 85 74 fc ff ff f6 	movl   $0x4ff7f0f6,-0x38c(%rbp)
    c9d1:	f0 f7 4f 
    c9d4:	c7 85 78 fc ff ff 0c 	movl   $0xe27c620c,-0x388(%rbp)
    c9db:	62 7c e2 
    c9de:	c7 85 7c fc ff ff f6 	movl   $0x4ff7f0f6,-0x384(%rbp)
    c9e5:	f0 f7 4f 
    c9e8:	c7 85 80 fc ff ff 01 	movl   $0x1,-0x380(%rbp)
    c9ef:	00 00 00 
    c9f2:	c7 85 84 fc ff ff f6 	movl   $0x4ff7f0f6,-0x37c(%rbp)
    c9f9:	f0 f7 4f 
    c9fc:	c7 85 88 fc ff ff 0c 	movl   $0xe27c620c,-0x378(%rbp)
    ca03:	62 7c e2 
    ca06:	c7 85 8c fc ff ff f6 	movl   $0x4ff7f0f6,-0x374(%rbp)
    ca0d:	f0 f7 4f 
    ca10:	c7 85 90 fc ff ff 01 	movl   $0x1,-0x370(%rbp)
    ca17:	00 00 00 
    ca1a:	c7 85 94 fc ff ff f6 	movl   $0x4ff7f0f6,-0x36c(%rbp)
    ca21:	f0 f7 4f 
    ca24:	c7 85 98 fc ff ff 0c 	movl   $0xe27c620c,-0x368(%rbp)
    ca2b:	62 7c e2 
    ca2e:	c7 85 9c fc ff ff f6 	movl   $0x4ff7f0f6,-0x364(%rbp)
    ca35:	f0 f7 4f 
    ca38:	c7 85 80 fb ff ff ff 	movl   $0xffffffff,-0x480(%rbp)
    ca3f:	ff ff ff 
    ca42:	c7 85 84 fb ff ff eb 	movl   $0xd54848eb,-0x47c(%rbp)
    ca49:	48 48 d5 
    ca4c:	c7 85 88 fb ff ff eb 	movl   $0xd54848eb,-0x478(%rbp)
    ca53:	48 48 d5 
    ca56:	c7 85 8c fb ff ff ff 	movl   $0xffffffff,-0x474(%rbp)
    ca5d:	ff ff ff 
    ca60:	c7 85 90 fb ff ff eb 	movl   $0xd54848eb,-0x470(%rbp)
    ca67:	48 48 d5 
    ca6a:	c7 85 94 fb ff ff eb 	movl   $0xd54848eb,-0x46c(%rbp)
    ca71:	48 48 d5 
    ca74:	c7 85 98 fb ff ff ff 	movl   $0xffffffff,-0x468(%rbp)
    ca7b:	ff ff ff 
    ca7e:	c7 85 9c fb ff ff eb 	movl   $0xd54848eb,-0x464(%rbp)
    ca85:	48 48 d5 
    ca88:	c7 85 a0 fb ff ff eb 	movl   $0xd54848eb,-0x460(%rbp)
    ca8f:	48 48 d5 
    ca92:	c7 85 a4 fb ff ff ff 	movl   $0xffffffff,-0x45c(%rbp)
    ca99:	ff ff ff 
    ca9c:	c7 85 a8 fb ff ff eb 	movl   $0xd54848eb,-0x458(%rbp)
    caa3:	48 48 d5 
    caa6:	c7 85 ac fb ff ff eb 	movl   $0xd54848eb,-0x454(%rbp)
    caad:	48 48 d5 
    cab0:	c7 85 b0 fb ff ff ff 	movl   $0xffffffff,-0x450(%rbp)
    cab7:	ff ff ff 
    caba:	c7 85 b4 fb ff ff eb 	movl   $0xd54848eb,-0x44c(%rbp)
    cac1:	48 48 d5 
    cac4:	c7 85 b8 fb ff ff eb 	movl   $0xd54848eb,-0x448(%rbp)
    cacb:	48 48 d5 
    cace:	c7 85 bc fb ff ff ff 	movl   $0xffffffff,-0x444(%rbp)
    cad5:	ff ff ff 
    cad8:	c7 85 c0 fb ff ff eb 	movl   $0xd54848eb,-0x440(%rbp)
    cadf:	48 48 d5 
    cae2:	c7 85 c4 fb ff ff eb 	movl   $0xd54848eb,-0x43c(%rbp)
    cae9:	48 48 d5 
    caec:	c7 85 c8 fb ff ff ff 	movl   $0xffffffff,-0x438(%rbp)
    caf3:	ff ff ff 
    caf6:	c7 85 cc fb ff ff eb 	movl   $0xd54848eb,-0x434(%rbp)
    cafd:	48 48 d5 
    cb00:	48 8d 05 f1 60 01 00 	lea    0x160f1(%rip),%rax        # 22bf8 <g_1939>
    cb07:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    cb0e:	48 8d 85 d0 f9 ff ff 	lea    -0x630(%rbp),%rax
    cb15:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    cb1c:	66 c7 85 74 f9 ff ff 	movw   $0x1,-0x68c(%rbp)
    cb23:	01 00 
    cb25:	48 8d 05 cc 57 01 00 	lea    0x157cc(%rip),%rax        # 222f8 <g_431>
    cb2c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    cb33:	48 8d 05 b2 3b 01 00 	lea    0x13bb2(%rip),%rax        # 206ec <g_1815+0x1c>
    cb3a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    cb41:	48 b8 49 4b 58 60 fb 	movabs $0x944318fb60584b49,%rax
    cb48:	18 43 94 
    cb4b:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    cb52:	48 8d 05 9f 57 01 00 	lea    0x1579f(%rip),%rax        # 222f8 <g_431>
    cb59:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    cb60:	66 c7 85 76 f9 ff ff 	movw   $0x370d,-0x68a(%rbp)
    cb67:	0d 37 
    cb69:	c6 85 6d f9 ff ff 02 	movb   $0x2,-0x693(%rbp)
    cb70:	c7 85 a8 f9 ff ff f2 	movl   $0x555794f2,-0x658(%rbp)
    cb77:	94 57 55 
    cb7a:	c6 85 6e f9 ff ff 64 	movb   $0x64,-0x692(%rbp)
    cb81:	c7 85 ac f9 ff ff 01 	movl   $0x1,-0x654(%rbp)
    cb88:	00 00 00 
    cb8b:	c6 85 6f f9 ff ff 31 	movb   $0x31,-0x691(%rbp)
    cb92:	48 b8 c3 14 96 bb ea 	movabs $0xaa25d0eabb9614c3,%rax
    cb99:	d0 25 aa 
    cb9c:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    cba3:	48 8d 05 f6 77 01 00 	lea    0x177f6(%rip),%rax        # 243a0 <g_2243>
    cbaa:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    cbb1:	c6 85 70 f9 ff ff 97 	movb   $0x97,-0x690(%rbp)
    cbb8:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    cbbf:	00 00 00 00 
    cbc3:	48 8d 05 d6 7f 01 00 	lea    0x17fd6(%rip),%rax        # 24ba0 <g_898>
    cbca:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    cbd1:	48 8d 85 d8 f9 ff ff 	lea    -0x628(%rbp),%rax
    cbd8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    cbdf:	66 c7 85 78 f9 ff ff 	movw   $0x0,-0x688(%rbp)
    cbe6:	00 00 
