


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1330a:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
   13311:	c7 85 70 e2 ff ff c5 	movl   $0xf52b3ec5,-0x1d90(%rbp)
   13318:	3e 2b f5 
   1331b:	c7 85 74 e2 ff ff c5 	movl   $0xf52b3ec5,-0x1d8c(%rbp)
   13322:	3e 2b f5 
   13325:	c7 85 78 e2 ff ff c5 	movl   $0xf52b3ec5,-0x1d88(%rbp)
   1332c:	3e 2b f5 
   1332f:	c7 85 7c e2 ff ff c5 	movl   $0xf52b3ec5,-0x1d84(%rbp)
   13336:	3e 2b f5 
   13339:	48 c7 85 e8 de ff ff 	movq   $0x0,-0x2118(%rbp)
   13340:	00 00 00 00 
   13344:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   1334b:	48 89 85 b8 df ff ff 	mov    %rax,-0x2048(%rbp)
   13352:	48 8d 05 7f 1b 02 00 	lea    0x21b7f(%rip),%rax        # 34ed8 <g_867>
   13359:	48 89 85 f0 de ff ff 	mov    %rax,-0x2110(%rbp)
   13360:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
   13367:	48 89 85 f8 de ff ff 	mov    %rax,-0x2108(%rbp)
   1336e:	c7 85 c8 dd ff ff 07 	movl   $0x7,-0x2238(%rbp)
   13375:	00 00 00 
   13378:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   1337f:	48 8d 15 3a 8a 01 00 	lea    0x18a3a(%rip),%rdx        # 2bdc0 <g_6437+0x1d10>
   13386:	b9 c8 00 00 00       	mov    $0xc8,%ecx
   1338b:	48 89 c7             	mov    %rax,%rdi
   1338e:	48 89 d6             	mov    %rdx,%rsi
   13391:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13394:	66 c7 85 a0 dd ff ff 	movw   $0xe2a5,-0x2260(%rbp)
   1339b:	a5 e2 
   1339d:	48 c7 85 c0 df ff ff 	movq   $0x0,-0x2040(%rbp)
   133a4:	00 00 00 00 
   133a8:	66 c7 85 a4 dd ff ff 	movw   $0xffff,-0x225c(%rbp)
   133af:	ff ff 
   133b1:	48 c7 85 c8 df ff ff 	movq   $0x0,-0x2038(%rbp)
   133b8:	00 00 00 00 
   133bc:	48 b8 c4 c4 87 e2 87 	movabs $0x87c4c487e287c4c4,%rax
   133c3:	c4 c4 87 
   133c6:	48 89 45 be          	mov    %rax,-0x42(%rbp)
   133ca:	66 c7 45 c6 e2 87    	movw   $0x87e2,-0x3a(%rbp)
   133d0:	c6 85 96 dd ff ff 01 	movb   $0x1,-0x226a(%rbp)
   133d7:	48 8d 05 fa ef 01 00 	lea    0x1effa(%rip),%rax        # 323d8 <g_1874+0x8>
   133de:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
   133e5:	48 8d 85 00 df ff ff 	lea    -0x2100(%rbp),%rax
   133ec:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
   133f3:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   133fa:	00 00 00 00 
   133fe:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
   13405:	00 00 00 00 
   13409:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13410:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   13417:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
   1341e:	00 00 00 00 
   13422:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
   13429:	00 00 00 00 
   1342d:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13434:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   1343b:	48 c7 85 40 e8 ff ff 	movq   $0x0,-0x17c0(%rbp)
   13442:	00 00 00 00 
   13446:	48 c7 85 48 e8 ff ff 	movq   $0x0,-0x17b8(%rbp)
   1344d:	00 00 00 00 
   13451:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13458:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   1345f:	48 c7 85 58 e8 ff ff 	movq   $0x0,-0x17a8(%rbp)
   13466:	00 00 00 00 
   1346a:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13471:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   13478:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   1347f:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   13486:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
   1348d:	00 00 00 00 
   13491:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13498:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   1349f:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   134a6:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   134ad:	48 c7 85 88 e8 ff ff 	movq   $0x0,-0x1778(%rbp)
   134b4:	00 00 00 00 
   134b8:	48 c7 85 90 e8 ff ff 	movq   $0x0,-0x1770(%rbp)
   134bf:	00 00 00 00 
   134c3:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   134ca:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   134d1:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   134d8:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   134df:	48 c7 85 a8 e8 ff ff 	movq   $0x0,-0x1758(%rbp)
   134e6:	00 00 00 00 
   134ea:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   134f1:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   134f8:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   134ff:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   13506:	48 c7 85 c0 e8 ff ff 	movq   $0x0,-0x1740(%rbp)
   1350d:	00 00 00 00 
   13511:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13518:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   1351f:	48 c7 85 d0 e8 ff ff 	movq   $0x0,-0x1730(%rbp)
   13526:	00 00 00 00 
   1352a:	48 c7 85 d8 e8 ff ff 	movq   $0x0,-0x1728(%rbp)
   13531:	00 00 00 00 
   13535:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   1353c:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   13543:	48 c7 85 e8 e8 ff ff 	movq   $0x0,-0x1718(%rbp)
   1354a:	00 00 00 00 
   1354e:	48 c7 85 f0 e8 ff ff 	movq   $0x0,-0x1710(%rbp)
   13555:	00 00 00 00 
   13559:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13560:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   13567:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
   1356e:	00 00 00 00 
   13572:	48 c7 85 08 e9 ff ff 	movq   $0x0,-0x16f8(%rbp)
   13579:	00 00 00 00 
   1357d:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13584:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   1358b:	48 c7 85 18 e9 ff ff 	movq   $0x0,-0x16e8(%rbp)
   13592:	00 00 00 00 
   13596:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   1359d:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   135a4:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   135ab:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   135b2:	48 c7 85 30 e9 ff ff 	movq   $0x0,-0x16d0(%rbp)
   135b9:	00 00 00 00 
   135bd:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   135c4:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   135cb:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   135d2:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   135d9:	48 c7 85 48 e9 ff ff 	movq   $0x0,-0x16b8(%rbp)
   135e0:	00 00 00 00 
   135e4:	48 c7 85 50 e9 ff ff 	movq   $0x0,-0x16b0(%rbp)
   135eb:	00 00 00 00 
   135ef:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   135f6:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   135fd:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13604:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   1360b:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
   13612:	00 00 00 00 
   13616:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   1361d:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   13624:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   1362b:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   13632:	48 c7 85 80 e9 ff ff 	movq   $0x0,-0x1680(%rbp)
   13639:	00 00 00 00 
   1363d:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13644:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   1364b:	48 c7 85 90 e9 ff ff 	movq   $0x0,-0x1670(%rbp)
   13652:	00 00 00 00 
   13656:	48 c7 85 98 e9 ff ff 	movq   $0x0,-0x1668(%rbp)
   1365d:	00 00 00 00 
   13661:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   13668:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   1366f:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
   13676:	00 00 00 00 
   1367a:	48 c7 85 b0 e9 ff ff 	movq   $0x0,-0x1650(%rbp)
   13681:	00 00 00 00 
   13685:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   1368c:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   13693:	48 c7 85 c0 e9 ff ff 	movq   $0x0,-0x1640(%rbp)
   1369a:	00 00 00 00 
   1369e:	48 c7 85 c8 e9 ff ff 	movq   $0x0,-0x1638(%rbp)
   136a5:	00 00 00 00 
   136a9:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   136b0:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   136b7:	48 c7 85 d8 e9 ff ff 	movq   $0x0,-0x1628(%rbp)
   136be:	00 00 00 00 
   136c2:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   136c9:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   136d0:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   136d7:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   136de:	48 c7 85 f0 e9 ff ff 	movq   $0x0,-0x1610(%rbp)
   136e5:	00 00 00 00 
   136e9:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   136f0:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   136f7:	48 8d 85 08 df ff ff 	lea    -0x20f8(%rbp),%rax
   136fe:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   13705:	48 c7 85 08 ea ff ff 	movq   $0x0,-0x15f8(%rbp)
   1370c:	00 00 00 00 
   13710:	48 8d 05 e9 47 02 00 	lea    0x247e9(%rip),%rax        # 37f00 <g_3804+0x20>
   13717:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
   1371e:	c6 85 97 dd ff ff 80 	movb   $0x80,-0x2269(%rbp)
   13725:	66 c7 85 a6 dd ff ff 	movw   $0xd867,-0x225a(%rbp)
   1372c:	67 d8 
   1372e:	c7 85 04 de ff ff bc 	movl   $0x140dbebc,-0x21fc(%rbp)
   13735:	be 0d 14 
   13738:	c7 85 08 de ff ff f4 	movl   $0x28492df4,-0x21f8(%rbp)
   1373f:	2d 49 28 
   13742:	8b 85 20 e3 ff ff    	mov    -0x1ce0(%rbp),%eax
   13748:	89 c2                	mov    %eax,%edx
   1374a:	0f b7 85 80 dd ff ff 	movzwl -0x2280(%rbp),%eax
   13751:	0f b7 c0             	movzwl %ax,%eax
   13754:	89 d6                	mov    %edx,%esi
   13756:	89 c7                	mov    %eax,%edi
   13758:	e8 eb 96 ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   1375d:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
   13764:	48 85 c0             	test   %rax,%rax
   13767:	0f 95 c0             	setne  %al
   1376a:	0f b6 c0             	movzbl %al,%eax
   1376d:	89 85 b8 dd ff ff    	mov    %eax,-0x2248(%rbp)
   13773:	c6 05 be d8 01 00 09 	movb   $0x9,0x1d8be(%rip)        # 31038 <g_104>
   1377a:	eb 26                	jmp    137a2 <func_25+0x670>
   1377c:	66 83 bd 80 dd ff ff 	cmpw   $0x0,-0x2280(%rbp)
   13783:	00 
   13784:	75 29                	jne    137af <func_25+0x67d>
   13786:	0f b6 05 ab d8 01 00 	movzbl 0x1d8ab(%rip),%eax        # 31038 <g_104>
   1378d:	0f b6 c0             	movzbl %al,%eax
   13790:	be 07 00 00 00       	mov    $0x7,%esi
   13795:	89 c7                	mov    %eax,%edi
   13797:	e8 63 95 ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   1379c:	88 05 96 d8 01 00    	mov    %al,0x1d896(%rip)        # 31038 <g_104>
   137a2:	0f b6 05 8f d8 01 00 	movzbl 0x1d88f(%rip),%eax        # 31038 <g_104>
   137a9:	3c 19                	cmp    $0x19,%al
   137ab:	76 cf                	jbe    1377c <func_25+0x64a>
   137ad:	eb 01                	jmp    137b0 <func_25+0x67e>
   137af:	90                   	nop
   137b0:	8b 85 00 de ff ff    	mov    -0x2200(%rbp),%eax
   137b6:	0f b6 d8             	movzbl %al,%ebx
   137b9:	48 8b 05 50 23 02 00 	mov    0x22350(%rip),%rax        # 35b10 <g_2657>
   137c0:	0f b7 10             	movzwl (%rax),%edx
   137c3:	83 c2 01             	add    $0x1,%edx
   137c6:	66 89 10             	mov    %dx,(%rax)
   137c9:	0f b7 00             	movzwl (%rax),%eax
   137cc:	89 c2                	mov    %eax,%edx
   137ce:	0f b6 05 eb 46 02 00 	movzbl 0x246eb(%rip),%eax        # 37ec0 <g_3086>
   137d5:	21 c2                	and    %eax,%edx
   137d7:	41 89 d4             	mov    %edx,%r12d
   137da:	8b 85 b8 dd ff ff    	mov    -0x2248(%rbp),%eax
   137e0:	83 f8 01             	cmp    $0x1,%eax
   137e3:	0f 9f c0             	setg   %al
   137e6:	89 c2                	mov    %eax,%edx
   137e8:	48 8b 85 98 df ff ff 	mov    -0x2068(%rbp),%rax
   137ef:	88 10                	mov    %dl,(%rax)
   137f1:	66 83 bd 80 dd ff ff 	cmpw   $0x0,-0x2280(%rbp)
   137f8:	00 
   137f9:	0f 94 c0             	sete   %al
   137fc:	0f b6 d0             	movzbl %al,%edx
   137ff:	0f b7 85 88 dd ff ff 	movzwl -0x2278(%rbp),%eax
   13806:	0f be c0             	movsbl %al,%eax
   13809:	89 d6                	mov    %edx,%esi
   1380b:	89 c7                	mov    %eax,%edi
   1380d:	e8 5a 8b ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   13812:	84 c0                	test   %al,%al
   13814:	0f 9e c0             	setle  %al
   13817:	0f b6 c0             	movzbl %al,%eax
   1381a:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   1381f:	89 c7                	mov    %eax,%edi
   13821:	e8 df 8d ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   13826:	0f b7 c0             	movzwl %ax,%eax
   13829:	be 05 00 00 00       	mov    $0x5,%esi
   1382e:	89 c7                	mov    %eax,%edi
   13830:	e8 89 95 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   13835:	89 c2                	mov    %eax,%edx
   13837:	48 8b 85 d0 de ff ff 	mov    -0x2130(%rbp),%rax
   1383e:	44 31 e2             	xor    %r12d,%edx
   13841:	88 10                	mov    %dl,(%rax)
   13843:	0f b6 00             	movzbl (%rax),%eax
   13846:	0f be c0             	movsbl %al,%eax
   13849:	39 85 8c dd ff ff    	cmp    %eax,-0x2274(%rbp)
   1384f:	0f 97 c0             	seta   %al
   13852:	0f b6 c0             	movzbl %al,%eax
   13855:	89 de                	mov    %ebx,%esi
   13857:	89 c7                	mov    %eax,%edi
   13859:	e8 50 93 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   1385e:	0f be c0             	movsbl %al,%eax
   13861:	be ff ff ff ff       	mov    $0xffffffff,%esi
   13866:	89 c7                	mov    %eax,%edi
   13868:	e8 a5 89 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   1386d:	ba 01 00 00 00       	mov    $0x1,%edx
   13872:	8b 85 bc dd ff ff    	mov    -0x2244(%rbp),%eax
   13878:	31 d0                	xor    %edx,%eax
   1387a:	89 85 bc dd ff ff    	mov    %eax,-0x2244(%rbp)
   13880:	0f bf 85 80 dd ff ff 	movswl -0x2280(%rbp),%eax
   13887:	83 e0 01             	and    $0x1,%eax
   1388a:	39 85 8c dd ff ff    	cmp    %eax,-0x2274(%rbp)
   13890:	0f 92 c0             	setb   %al
   13893:	0f b6 d0             	movzbl %al,%edx
   13896:	0f be 85 94 dd ff ff 	movsbl -0x226c(%rbp),%eax
   1389d:	21 d0                	and    %edx,%eax
   1389f:	85 c0                	test   %eax,%eax
   138a1:	0f 84 3b 57 00 00    	je     18fe2 <func_25+0x5eb0>
   138a7:	c6 85 92 dd ff ff b7 	movb   $0xb7,-0x226e(%rbp)
   138ae:	48 8d 05 8f e3 01 00 	lea    0x1e38f(%rip),%rax        # 31c44 <g_625>
   138b5:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   138bc:	48 8d 05 81 e3 01 00 	lea    0x1e381(%rip),%rax        # 31c44 <g_625>
   138c3:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
   138ca:	48 8d 05 73 e3 01 00 	lea    0x1e373(%rip),%rax        # 31c44 <g_625>
   138d1:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
   138d8:	48 8d 05 65 e3 01 00 	lea    0x1e365(%rip),%rax        # 31c44 <g_625>
   138df:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   138e6:	48 8d 05 57 e3 01 00 	lea    0x1e357(%rip),%rax        # 31c44 <g_625>
   138ed:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   138f4:	48 8d 05 49 e3 01 00 	lea    0x1e349(%rip),%rax        # 31c44 <g_625>
   138fb:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
   13902:	48 8d 05 3b e3 01 00 	lea    0x1e33b(%rip),%rax        # 31c44 <g_625>
   13909:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
   13910:	48 8d 05 2d e3 01 00 	lea    0x1e32d(%rip),%rax        # 31c44 <g_625>
   13917:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
   1391e:	48 8d 05 1f e3 01 00 	lea    0x1e31f(%rip),%rax        # 31c44 <g_625>
   13925:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
   1392c:	48 8d 05 11 e3 01 00 	lea    0x1e311(%rip),%rax        # 31c44 <g_625>
   13933:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
   1393a:	48 8d 05 0b e9 01 00 	lea    0x1e90b(%rip),%rax        # 3224c <g_1046>
   13941:	48 89 85 10 df ff ff 	mov    %rax,-0x20f0(%rbp)
   13948:	48 b8 5b cc 25 2f e9 	movabs $0x168372e92f25cc5b,%rax
   1394f:	72 83 16 
   13952:	48 89 85 18 df ff ff 	mov    %rax,-0x20e8(%rbp)
   13959:	c7 85 cc dd ff ff d0 	movl   $0x4707f2d0,-0x2234(%rbp)
   13960:	f2 07 47 
   13963:	48 8d 85 f0 e2 ff ff 	lea    -0x1d10(%rbp),%rax
   1396a:	48 83 c0 34          	add    $0x34,%rax
   1396e:	48 89 85 20 df ff ff 	mov    %rax,-0x20e0(%rbp)
   13975:	48 8d 85 20 df ff ff 	lea    -0x20e0(%rbp),%rax
   1397c:	48 89 85 28 df ff ff 	mov    %rax,-0x20d8(%rbp)
   13983:	48 8d 85 28 df ff ff 	lea    -0x20d8(%rbp),%rax
   1398a:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
   13991:	66 c7 85 aa dd ff ff 	movw   $0xaa8b,-0x2256(%rbp)
   13998:	8b aa 
   1399a:	48 8d 05 d7 1e 02 00 	lea    0x21ed7(%rip),%rax        # 35878 <g_2162+0x18>
   139a1:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
   139a8:	48 8d 05 c9 1e 02 00 	lea    0x21ec9(%rip),%rax        # 35878 <g_2162+0x18>
   139af:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
   139b6:	48 8d 05 bb 1e 02 00 	lea    0x21ebb(%rip),%rax        # 35878 <g_2162+0x18>
   139bd:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
   139c4:	48 8d 05 ad 1e 02 00 	lea    0x21ead(%rip),%rax        # 35878 <g_2162+0x18>
   139cb:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   139d2:	48 8d 05 9f 1e 02 00 	lea    0x21e9f(%rip),%rax        # 35878 <g_2162+0x18>
   139d9:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   139e0:	48 8d 05 91 1e 02 00 	lea    0x21e91(%rip),%rax        # 35878 <g_2162+0x18>
   139e7:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   139ee:	48 8d 05 83 1e 02 00 	lea    0x21e83(%rip),%rax        # 35878 <g_2162+0x18>
   139f5:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
   139fc:	48 8d 05 75 1e 02 00 	lea    0x21e75(%rip),%rax        # 35878 <g_2162+0x18>
   13a03:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   13a0a:	48 8d 05 67 1e 02 00 	lea    0x21e67(%rip),%rax        # 35878 <g_2162+0x18>
   13a11:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   13a18:	48 8d 05 59 1e 02 00 	lea    0x21e59(%rip),%rax        # 35878 <g_2162+0x18>
   13a1f:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   13a26:	48 8d 05 4b 1e 02 00 	lea    0x21e4b(%rip),%rax        # 35878 <g_2162+0x18>
   13a2d:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   13a34:	48 8d 05 3d 1e 02 00 	lea    0x21e3d(%rip),%rax        # 35878 <g_2162+0x18>
   13a3b:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   13a42:	48 8d 85 e0 de ff ff 	lea    -0x2120(%rbp),%rax
   13a49:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
   13a50:	48 8d 85 38 df ff ff 	lea    -0x20c8(%rbp),%rax
   13a57:	48 89 85 f8 df ff ff 	mov    %rax,-0x2008(%rbp)
   13a5e:	48 8d 05 e3 18 02 00 	lea    0x218e3(%rip),%rax        # 35348 <g_1375+0x388>
   13a65:	48 89 85 00 e0 ff ff 	mov    %rax,-0x2000(%rbp)
   13a6c:	48 8d 05 85 14 02 00 	lea    0x21485(%rip),%rax        # 34ef8 <g_946>
   13a73:	48 89 85 40 df ff ff 	mov    %rax,-0x20c0(%rbp)
   13a7a:	48 8d 05 ff e0 01 00 	lea    0x1e0ff(%rip),%rax        # 31b80 <g_417>
   13a81:	48 89 85 48 df ff ff 	mov    %rax,-0x20b8(%rbp)
   13a88:	48 c7 85 08 e0 ff ff 	movq   $0x0,-0x1ff8(%rbp)
   13a8f:	00 00 00 00 
   13a93:	48 8d 05 86 e1 01 00 	lea    0x1e186(%rip),%rax        # 31c20 <g_513>
   13a9a:	48 89 85 10 e0 ff ff 	mov    %rax,-0x1ff0(%rbp)
   13aa1:	48 c7 85 18 e0 ff ff 	movq   $0x0,-0x1fe8(%rbp)
   13aa8:	00 00 00 00 
   13aac:	48 8d 05 5d e1 01 00 	lea    0x1e15d(%rip),%rax        # 31c10 <g_511>
   13ab3:	48 89 85 20 e0 ff ff 	mov    %rax,-0x1fe0(%rbp)
   13aba:	48 8d 05 79 d5 01 00 	lea    0x1d579(%rip),%rax        # 3103a <g_108>
   13ac1:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   13ac8:	48 8d 05 6b d5 01 00 	lea    0x1d56b(%rip),%rax        # 3103a <g_108>
   13acf:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
   13ad6:	48 8d 05 5d d5 01 00 	lea    0x1d55d(%rip),%rax        # 3103a <g_108>
   13add:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
   13ae4:	48 8d 05 4f d5 01 00 	lea    0x1d54f(%rip),%rax        # 3103a <g_108>
   13aeb:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
   13af2:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13af9:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   13b00:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b07:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   13b0e:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b15:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
   13b1c:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b23:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   13b2a:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b31:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   13b38:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b3f:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   13b46:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b4d:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   13b54:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b5b:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
   13b62:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b69:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   13b70:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
   13b77:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
