


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    ec06:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    ec0d:	89 10                	mov    %edx,(%rax)
    ec0f:	48 c7 05 1e 11 02 00 	movq   $0x0,0x2111e(%rip)        # 2fd38 <g_2201+0x38>
    ec16:	00 00 00 00 
    ec1a:	e9 a9 00 00 00       	jmpq   ecc8 <func_1+0x1513>
    ec1f:	48 c7 05 6e fa 01 00 	movq   $0x0,0x1fa6e(%rip)        # 2e698 <g_423+0x38>
    ec26:	00 00 00 00 
    ec2a:	eb 79                	jmp    eca5 <func_1+0x14f0>
    ec2c:	c7 05 26 e4 01 00 00 	movl   $0x0,0x1e426(%rip)        # 2d05c <g_30+0x1c>
    ec33:	00 00 00 
    ec36:	eb 50                	jmp    ec88 <func_1+0x14d3>
    ec38:	48 8b 05 f9 10 02 00 	mov    0x210f9(%rip),%rax        # 2fd38 <g_2201+0x38>
    ec3f:	48 8b 0d 52 fa 01 00 	mov    0x1fa52(%rip),%rcx        # 2e698 <g_423+0x38>
    ec46:	8b 15 10 e4 01 00    	mov    0x1e410(%rip),%edx        # 2d05c <g_30+0x1c>
    ec4c:	48 63 f2             	movslq %edx,%rsi
    ec4f:	48 89 c2             	mov    %rax,%rdx
    ec52:	48 c1 e2 03          	shl    $0x3,%rdx
    ec56:	48 01 c2             	add    %rax,%rdx
    ec59:	48 89 c8             	mov    %rcx,%rax
    ec5c:	48 01 c0             	add    %rax,%rax
    ec5f:	48 01 c8             	add    %rcx,%rax
    ec62:	48 01 d0             	add    %rdx,%rax
    ec65:	48 01 f0             	add    %rsi,%rax
    ec68:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ec6c:	48 8d 05 ed 10 02 00 	lea    0x210ed(%rip),%rax        # 2fd60 <g_2217>
    ec73:	66 c7 04 02 83 88    	movw   $0x8883,(%rdx,%rax,1)
    ec79:	8b 05 dd e3 01 00    	mov    0x1e3dd(%rip),%eax        # 2d05c <g_30+0x1c>
    ec7f:	83 c0 01             	add    $0x1,%eax
    ec82:	89 05 d4 e3 01 00    	mov    %eax,0x1e3d4(%rip)        # 2d05c <g_30+0x1c>
    ec88:	8b 05 ce e3 01 00    	mov    0x1e3ce(%rip),%eax        # 2d05c <g_30+0x1c>
    ec8e:	83 f8 02             	cmp    $0x2,%eax
    ec91:	7e a5                	jle    ec38 <func_1+0x1483>
    ec93:	48 8b 05 fe f9 01 00 	mov    0x1f9fe(%rip),%rax        # 2e698 <g_423+0x38>
    ec9a:	48 83 c0 01          	add    $0x1,%rax
    ec9e:	48 89 05 f3 f9 01 00 	mov    %rax,0x1f9f3(%rip)        # 2e698 <g_423+0x38>
    eca5:	48 8b 05 ec f9 01 00 	mov    0x1f9ec(%rip),%rax        # 2e698 <g_423+0x38>
    ecac:	48 83 f8 02          	cmp    $0x2,%rax
    ecb0:	0f 86 76 ff ff ff    	jbe    ec2c <func_1+0x1477>
    ecb6:	48 8b 05 7b 10 02 00 	mov    0x2107b(%rip),%rax        # 2fd38 <g_2201+0x38>
    ecbd:	48 83 c0 01          	add    $0x1,%rax
    ecc1:	48 89 05 70 10 02 00 	mov    %rax,0x21070(%rip)        # 2fd38 <g_2201+0x38>
    ecc8:	48 8b 05 69 10 02 00 	mov    0x21069(%rip),%rax        # 2fd38 <g_2201+0x38>
    eccf:	48 83 f8 05          	cmp    $0x5,%rax
    ecd3:	0f 86 46 ff ff ff    	jbe    ec1f <func_1+0x146a>
    ecd9:	48 c7 05 d4 f1 01 00 	movq   $0x0,0x1f1d4(%rip)        # 2deb8 <g_80>
    ece0:	00 00 00 00 
    ece4:	90                   	nop
    ece5:	48 8b 05 cc f1 01 00 	mov    0x1f1cc(%rip),%rax        # 2deb8 <g_80>
    ecec:	48 83 f8 03          	cmp    $0x3,%rax
    ecf0:	77 6b                	ja     ed5d <func_1+0x15a8>
    ecf2:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    ecf9:	48 8b 0d c0 12 02 00 	mov    0x212c0(%rip),%rcx        # 2ffc0 <g_2686>
    ed00:	48 8b 1d c1 12 02 00 	mov    0x212c1(%rip),%rbx        # 2ffc8 <g_2686+0x8>
    ed07:	48 89 08             	mov    %rcx,(%rax)
    ed0a:	48 89 58 08          	mov    %rbx,0x8(%rax)
    ed0e:	48 8b 0d bb 12 02 00 	mov    0x212bb(%rip),%rcx        # 2ffd0 <g_2686+0x10>
    ed15:	48 8b 1d bc 12 02 00 	mov    0x212bc(%rip),%rbx        # 2ffd8 <g_2686+0x18>
    ed1c:	48 89 48 10          	mov    %rcx,0x10(%rax)
    ed20:	48 89 58 18          	mov    %rbx,0x18(%rax)
    ed24:	48 8b 0d b5 12 02 00 	mov    0x212b5(%rip),%rcx        # 2ffe0 <g_2686+0x20>
    ed2b:	48 8b 1d b6 12 02 00 	mov    0x212b6(%rip),%rbx        # 2ffe8 <g_2686+0x28>
    ed32:	48 89 48 20          	mov    %rcx,0x20(%rax)
    ed36:	48 89 58 28          	mov    %rbx,0x28(%rax)
    ed3a:	48 8b 0d af 12 02 00 	mov    0x212af(%rip),%rcx        # 2fff0 <g_2686+0x30>
    ed41:	48 8b 1d b0 12 02 00 	mov    0x212b0(%rip),%rbx        # 2fff8 <g_2686+0x38>
    ed48:	48 89 48 30          	mov    %rcx,0x30(%rax)
    ed4c:	48 89 58 38          	mov    %rbx,0x38(%rax)
    ed50:	48 8b 15 a9 12 02 00 	mov    0x212a9(%rip),%rdx        # 30000 <g_2686+0x40>
    ed57:	48 89 50 40          	mov    %rdx,0x40(%rax)
    ed5b:	eb 69                	jmp    edc6 <func_1+0x1611>
    ed5d:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    ed64:	48 8b 0d 05 2c 02 00 	mov    0x22c05(%rip),%rcx        # 31970 <g_2687+0x1950>
    ed6b:	48 8b 1d 06 2c 02 00 	mov    0x22c06(%rip),%rbx        # 31978 <g_2687+0x1958>
    ed72:	48 89 08             	mov    %rcx,(%rax)
    ed75:	48 89 58 08          	mov    %rbx,0x8(%rax)
    ed79:	48 8b 0d 00 2c 02 00 	mov    0x22c00(%rip),%rcx        # 31980 <g_2687+0x1960>
    ed80:	48 8b 1d 01 2c 02 00 	mov    0x22c01(%rip),%rbx        # 31988 <g_2687+0x1968>
    ed87:	48 89 48 10          	mov    %rcx,0x10(%rax)
    ed8b:	48 89 58 18          	mov    %rbx,0x18(%rax)
    ed8f:	48 8b 0d fa 2b 02 00 	mov    0x22bfa(%rip),%rcx        # 31990 <g_2687+0x1970>
    ed96:	48 8b 1d fb 2b 02 00 	mov    0x22bfb(%rip),%rbx        # 31998 <g_2687+0x1978>
    ed9d:	48 89 48 20          	mov    %rcx,0x20(%rax)
    eda1:	48 89 58 28          	mov    %rbx,0x28(%rax)
    eda5:	48 8b 0d f4 2b 02 00 	mov    0x22bf4(%rip),%rcx        # 319a0 <g_2687+0x1980>
    edac:	48 8b 1d f5 2b 02 00 	mov    0x22bf5(%rip),%rbx        # 319a8 <g_2687+0x1988>
    edb3:	48 89 48 30          	mov    %rcx,0x30(%rax)
    edb7:	48 89 58 38          	mov    %rbx,0x38(%rax)
    edbb:	48 8b 15 ee 2b 02 00 	mov    0x22bee(%rip),%rdx        # 319b0 <g_2687+0x1990>
    edc2:	48 89 50 40          	mov    %rdx,0x40(%rax)
    edc6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    edca:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    edd1:	00 00 
    edd3:	74 05                	je     edda <func_1+0x1625>
    edd5:	e8 96 d2 ff ff       	callq  c070 <__stack_chk_fail@plt>
    edda:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    ede1:	48 81 c4 b8 03 00 00 	add    $0x3b8,%rsp
    ede8:	5b                   	pop    %rbx
    ede9:	41 5c                	pop    %r12
    edeb:	41 5d                	pop    %r13
    eded:	41 5e                	pop    %r14
    edef:	41 5f                	pop    %r15
    edf1:	5d                   	pop    %rbp
    edf2:	c3                   	retq   

000000000000edf3 <func_2>:
    edf3:	f3 0f 1e fa          	endbr64 
    edf7:	55                   	push   %rbp
    edf8:	48 89 e5             	mov    %rsp,%rbp
    edfb:	48 83 ec 70          	sub    $0x70,%rsp
    edff:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    ee03:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    ee07:	48 89 55 a0          	mov    %rdx,-0x60(%rbp)
    ee0b:	48 89 4d a8          	mov    %rcx,-0x58(%rbp)
    ee0f:	4c 89 45 98          	mov    %r8,-0x68(%rbp)
    ee13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ee1a:	00 00 
    ee1c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ee20:	31 c0                	xor    %eax,%eax
    ee22:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    ee29:	00 
    ee2a:	48 8d 05 7f f0 01 00 	lea    0x1f07f(%rip),%rax        # 2deb0 <g_68>
    ee31:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ee35:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    ee3c:	eb 11                	jmp    ee4f <func_2+0x5c>
    ee3e:	8b 45 cc             	mov    -0x34(%rbp),%eax
    ee41:	48 98                	cltq   
    ee43:	c7 44 85 e0 07 00 00 	movl   $0x7,-0x20(%rbp,%rax,4)
    ee4a:	00 
    ee4b:	83 45 cc 01          	addl   $0x1,-0x34(%rbp)
    ee4f:	83 7d cc 04          	cmpl   $0x4,-0x34(%rbp)
    ee53:	7e e9                	jle    ee3e <func_2+0x4b>
    ee55:	48 c7 05 98 f8 01 00 	movq   $0x0,0x1f898(%rip)        # 2e6f8 <g_466+0x38>
    ee5c:	00 00 00 00 
    ee60:	eb 22                	jmp    ee84 <func_2+0x91>
    ee62:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    ee65:	89 c2                	mov    %eax,%edx
    ee67:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    ee6b:	89 10                	mov    %edx,(%rax)
    ee6d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    ee70:	85 c0                	test   %eax,%eax
    ee72:	48 8b 05 7f f8 01 00 	mov    0x1f87f(%rip),%rax        # 2e6f8 <g_466+0x38>
    ee79:	48 83 c0 01          	add    $0x1,%rax
    ee7d:	48 89 05 74 f8 01 00 	mov    %rax,0x1f874(%rip)        # 2e6f8 <g_466+0x38>
    ee84:	48 8b 05 6d f8 01 00 	mov    0x1f86d(%rip),%rax        # 2e6f8 <g_466+0x38>
    ee8b:	48 83 f8 35          	cmp    $0x35,%rax
    ee8f:	75 d1                	jne    ee62 <func_2+0x6f>
    ee91:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    ee95:	8b 10                	mov    (%rax),%edx
    ee97:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    ee9b:	89 10                	mov    %edx,(%rax)
    ee9d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    eea1:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    eea5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    eeac:	00 00 
    eeae:	74 05                	je     eeb5 <func_2+0xc2>
    eeb0:	e8 bb d1 ff ff       	callq  c070 <__stack_chk_fail@plt>
    eeb5:	c9                   	leaveq 
    eeb6:	c3                   	retq   

000000000000eeb7 <func_10>:
    eeb7:	f3 0f 1e fa          	endbr64 
    eebb:	55                   	push   %rbp
    eebc:	48 89 e5             	mov    %rsp,%rbp
    eebf:	41 55                	push   %r13
    eec1:	41 54                	push   %r12
    eec3:	53                   	push   %rbx
    eec4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    eecb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    eed0:	48 81 ec 08 03 00 00 	sub    $0x308,%rsp
    eed7:	48 89 bd 08 ed ff ff 	mov    %rdi,-0x12f8(%rbp)
    eede:	48 89 b5 00 ed ff ff 	mov    %rsi,-0x1300(%rbp)
    eee5:	48 89 95 f8 ec ff ff 	mov    %rdx,-0x1308(%rbp)
    eeec:	48 89 8d f0 ec ff ff 	mov    %rcx,-0x1310(%rbp)
    eef3:	4c 89 85 e8 ec ff ff 	mov    %r8,-0x1318(%rbp)
    eefa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ef01:	00 00 
    ef03:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ef07:	31 c0                	xor    %eax,%eax
    ef09:	48 c7 85 60 ed ff ff 	movq   $0x1,-0x12a0(%rbp)
    ef10:	01 00 00 00 
    ef14:	48 8d 05 91 ef 01 00 	lea    0x1ef91(%rip),%rax        # 2deac <g_66>
    ef1b:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    ef22:	48 8d 05 d7 fa 01 00 	lea    0x1fad7(%rip),%rax        # 2ea00 <g_1388+0x40>
    ef29:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    ef30:	48 8d 05 75 ef 01 00 	lea    0x1ef75(%rip),%rax        # 2deac <g_66>
    ef37:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    ef3e:	48 8d 05 bb fa 01 00 	lea    0x1fabb(%rip),%rax        # 2ea00 <g_1388+0x40>
    ef45:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    ef4c:	48 8d 05 59 ef 01 00 	lea    0x1ef59(%rip),%rax        # 2deac <g_66>
    ef53:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    ef5a:	48 8d 05 9f fa 01 00 	lea    0x1fa9f(%rip),%rax        # 2ea00 <g_1388+0x40>
    ef61:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    ef68:	48 8d 05 3d ef 01 00 	lea    0x1ef3d(%rip),%rax        # 2deac <g_66>
    ef6f:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    ef76:	48 8d 05 83 fa 01 00 	lea    0x1fa83(%rip),%rax        # 2ea00 <g_1388+0x40>
    ef7d:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    ef84:	48 c7 85 68 ed ff ff 	movq   $0x0,-0x1298(%rbp)
    ef8b:	00 00 00 00 
    ef8f:	0f b7 85 16 ed ff ff 	movzwl -0x12ea(%rbp),%eax
    ef96:	83 e0 00             	and    $0x0,%eax
    ef99:	66 0d 34 03          	or     $0x334,%ax
    ef9d:	66 89 85 16 ed ff ff 	mov    %ax,-0x12ea(%rbp)
    efa4:	0f b6 85 18 ed ff ff 	movzbl -0x12e8(%rbp),%eax
    efab:	83 e0 f0             	and    $0xfffffff0,%eax
    efae:	88 85 18 ed ff ff    	mov    %al,-0x12e8(%rbp)
    efb4:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    efbb:	48 8d 15 9e 3f 02 00 	lea    0x23f9e(%rip),%rdx        # 32f60 <g_2687+0x2f40>
    efc2:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    efc7:	48 89 c7             	mov    %rax,%rdi
    efca:	48 89 d6             	mov    %rdx,%rsi
    efcd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    efd0:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    efd7:	48 05 40 04 00 00    	add    $0x440,%rax
    efdd:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    efe4:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    efeb:	48 05 40 03 00 00    	add    $0x340,%rax
    eff1:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    eff8:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    efff:	48 05 40 04 00 00    	add    $0x440,%rax
    f005:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    f00c:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f013:	48 05 40 03 00 00    	add    $0x340,%rax
    f019:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    f020:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f027:	48 05 40 04 00 00    	add    $0x440,%rax
    f02d:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    f034:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f03b:	48 05 40 03 00 00    	add    $0x340,%rax
    f041:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    f048:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f04f:	48 05 40 04 00 00    	add    $0x440,%rax
    f055:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    f05c:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f063:	48 05 40 03 00 00    	add    $0x340,%rax
    f069:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    f070:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f077:	48 05 40 04 00 00    	add    $0x440,%rax
    f07d:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    f084:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    f08b:	48 05 40 03 00 00    	add    $0x340,%rax
    f091:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    f098:	48 8d 05 49 85 02 00 	lea    0x28549(%rip),%rax        # 375e8 <g_1636>
    f09f:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    f0a6:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    f0ad:	48 8d 15 4c 44 02 00 	lea    0x2444c(%rip),%rdx        # 33500 <g_2687+0x34e0>
    f0b4:	b9 a0 00 00 00       	mov    $0xa0,%ecx
    f0b9:	48 89 c7             	mov    %rax,%rdi
    f0bc:	48 89 d6             	mov    %rdx,%rsi
    f0bf:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f0c2:	c7 85 1c ed ff ff f6 	movl   $0x736aa3f6,-0x12e4(%rbp)
    f0c9:	a3 6a 73 
    f0cc:	66 c7 85 30 ef ff ff 	movw   $0x50ff,-0x10d0(%rbp)
    f0d3:	ff 50 
    f0d5:	66 c7 85 32 ef ff ff 	movw   $0xfffa,-0x10ce(%rbp)
    f0dc:	fa ff 
    f0de:	66 c7 85 34 ef ff ff 	movw   $0x50ff,-0x10cc(%rbp)
    f0e5:	ff 50 
    f0e7:	66 c7 85 36 ef ff ff 	movw   $0x4,-0x10ca(%rbp)
    f0ee:	04 00 
    f0f0:	66 c7 85 38 ef ff ff 	movw   $0xfffa,-0x10c8(%rbp)
    f0f7:	fa ff 
    f0f9:	66 c7 85 3a ef ff ff 	movw   $0x4,-0x10c6(%rbp)
    f100:	04 00 
    f102:	66 c7 85 3c ef ff ff 	movw   $0x50ff,-0x10c4(%rbp)
    f109:	ff 50 
    f10b:	66 c7 85 3e ef ff ff 	movw   $0xfffa,-0x10c2(%rbp)
    f112:	fa ff 
    f114:	66 c7 85 40 ef ff ff 	movw   $0x50ff,-0x10c0(%rbp)
    f11b:	ff 50 
    f11d:	66 c7 85 42 ef ff ff 	movw   $0x0,-0x10be(%rbp)
    f124:	00 00 
    f126:	66 c7 85 44 ef ff ff 	movw   $0x3,-0x10bc(%rbp)
    f12d:	03 00 
    f12f:	66 c7 85 46 ef ff ff 	movw   $0x0,-0x10ba(%rbp)
    f136:	00 00 
    f138:	66 c7 85 48 ef ff ff 	movw   $0x0,-0x10b8(%rbp)
    f13f:	00 00 
    f141:	66 c7 85 4a ef ff ff 	movw   $0x3,-0x10b6(%rbp)
    f148:	03 00 
    f14a:	66 c7 85 4c ef ff ff 	movw   $0x0,-0x10b4(%rbp)
    f151:	00 00 
    f153:	66 c7 85 4e ef ff ff 	movw   $0x0,-0x10b2(%rbp)
    f15a:	00 00 
    f15c:	66 c7 85 50 ef ff ff 	movw   $0x3,-0x10b0(%rbp)
    f163:	03 00 
    f165:	66 c7 85 52 ef ff ff 	movw   $0x0,-0x10ae(%rbp)
    f16c:	00 00 
    f16e:	66 c7 85 54 ef ff ff 	movw   $0x50ff,-0x10ac(%rbp)
    f175:	ff 50 
    f177:	66 c7 85 56 ef ff ff 	movw   $0xfffa,-0x10aa(%rbp)
    f17e:	fa ff 
    f180:	66 c7 85 58 ef ff ff 	movw   $0x50ff,-0x10a8(%rbp)
    f187:	ff 50 
    f189:	66 c7 85 5a ef ff ff 	movw   $0x4,-0x10a6(%rbp)
    f190:	04 00 
    f192:	66 c7 85 5c ef ff ff 	movw   $0xfffa,-0x10a4(%rbp)
    f199:	fa ff 
    f19b:	66 c7 85 5e ef ff ff 	movw   $0x4,-0x10a2(%rbp)
    f1a2:	04 00 
    f1a4:	66 c7 85 60 ef ff ff 	movw   $0x50ff,-0x10a0(%rbp)
    f1ab:	ff 50 
    f1ad:	66 c7 85 62 ef ff ff 	movw   $0xfffa,-0x109e(%rbp)
    f1b4:	fa ff 
    f1b6:	66 c7 85 64 ef ff ff 	movw   $0x50ff,-0x109c(%rbp)
    f1bd:	ff 50 
    f1bf:	66 c7 85 66 ef ff ff 	movw   $0x0,-0x109a(%rbp)
    f1c6:	00 00 
    f1c8:	66 c7 85 68 ef ff ff 	movw   $0x3,-0x1098(%rbp)
    f1cf:	03 00 
    f1d1:	66 c7 85 6a ef ff ff 	movw   $0x0,-0x1096(%rbp)
    f1d8:	00 00 
    f1da:	66 c7 85 6c ef ff ff 	movw   $0x0,-0x1094(%rbp)
    f1e1:	00 00 
    f1e3:	66 c7 85 6e ef ff ff 	movw   $0x3,-0x1092(%rbp)
    f1ea:	03 00 
    f1ec:	66 c7 85 70 ef ff ff 	movw   $0x0,-0x1090(%rbp)
    f1f3:	00 00 
    f1f5:	66 c7 85 72 ef ff ff 	movw   $0x0,-0x108e(%rbp)
    f1fc:	00 00 
    f1fe:	66 c7 85 74 ef ff ff 	movw   $0x3,-0x108c(%rbp)
    f205:	03 00 
    f207:	66 c7 85 76 ef ff ff 	movw   $0x0,-0x108a(%rbp)
    f20e:	00 00 
    f210:	66 c7 85 78 ef ff ff 	movw   $0x50ff,-0x1088(%rbp)
    f217:	ff 50 
    f219:	66 c7 85 7a ef ff ff 	movw   $0xfffa,-0x1086(%rbp)
    f220:	fa ff 
    f222:	66 c7 85 7c ef ff ff 	movw   $0x50ff,-0x1084(%rbp)
    f229:	ff 50 
    f22b:	66 c7 85 7e ef ff ff 	movw   $0x4,-0x1082(%rbp)
    f232:	04 00 
    f234:	66 c7 85 80 ef ff ff 	movw   $0xfffa,-0x1080(%rbp)
    f23b:	fa ff 
    f23d:	66 c7 85 82 ef ff ff 	movw   $0x4,-0x107e(%rbp)
    f244:	04 00 
    f246:	66 c7 85 84 ef ff ff 	movw   $0x50ff,-0x107c(%rbp)
    f24d:	ff 50 
    f24f:	66 c7 85 86 ef ff ff 	movw   $0xfffa,-0x107a(%rbp)
    f256:	fa ff 
    f258:	66 c7 85 88 ef ff ff 	movw   $0x50ff,-0x1078(%rbp)
    f25f:	ff 50 
    f261:	66 c7 85 8a ef ff ff 	movw   $0x0,-0x1076(%rbp)
    f268:	00 00 
    f26a:	66 c7 85 8c ef ff ff 	movw   $0x3,-0x1074(%rbp)
    f271:	03 00 
    f273:	66 c7 85 8e ef ff ff 	movw   $0x0,-0x1072(%rbp)
    f27a:	00 00 
    f27c:	66 c7 85 90 ef ff ff 	movw   $0x0,-0x1070(%rbp)
    f283:	00 00 
    f285:	66 c7 85 92 ef ff ff 	movw   $0x3,-0x106e(%rbp)
    f28c:	03 00 
    f28e:	66 c7 85 94 ef ff ff 	movw   $0x0,-0x106c(%rbp)
    f295:	00 00 
    f297:	66 c7 85 96 ef ff ff 	movw   $0x0,-0x106a(%rbp)
    f29e:	00 00 
    f2a0:	66 c7 85 98 ef ff ff 	movw   $0x3,-0x1068(%rbp)
    f2a7:	03 00 
    f2a9:	66 c7 85 9a ef ff ff 	movw   $0x0,-0x1066(%rbp)
    f2b0:	00 00 
    f2b2:	66 c7 85 9c ef ff ff 	movw   $0x50ff,-0x1064(%rbp)
    f2b9:	ff 50 
    f2bb:	66 c7 85 9e ef ff ff 	movw   $0xfffa,-0x1062(%rbp)
    f2c2:	fa ff 
    f2c4:	66 c7 85 a0 ef ff ff 	movw   $0x50ff,-0x1060(%rbp)
    f2cb:	ff 50 
    f2cd:	66 c7 85 a2 ef ff ff 	movw   $0x4,-0x105e(%rbp)
    f2d4:	04 00 
    f2d6:	66 c7 85 a4 ef ff ff 	movw   $0xfffa,-0x105c(%rbp)
    f2dd:	fa ff 
    f2df:	66 c7 85 a6 ef ff ff 	movw   $0x4,-0x105a(%rbp)
    f2e6:	04 00 
    f2e8:	66 c7 85 a8 ef ff ff 	movw   $0x50ff,-0x1058(%rbp)
    f2ef:	ff 50 
    f2f1:	66 c7 85 aa ef ff ff 	movw   $0xfffa,-0x1056(%rbp)
    f2f8:	fa ff 
    f2fa:	66 c7 85 ac ef ff ff 	movw   $0x50ff,-0x1054(%rbp)
    f301:	ff 50 
    f303:	66 c7 85 ae ef ff ff 	movw   $0x0,-0x1052(%rbp)
    f30a:	00 00 
    f30c:	66 c7 85 b0 ef ff ff 	movw   $0x3,-0x1050(%rbp)
    f313:	03 00 
    f315:	66 c7 85 b2 ef ff ff 	movw   $0x0,-0x104e(%rbp)
    f31c:	00 00 
    f31e:	66 c7 85 b4 ef ff ff 	movw   $0x0,-0x104c(%rbp)
    f325:	00 00 
    f327:	66 c7 85 b6 ef ff ff 	movw   $0x3,-0x104a(%rbp)
    f32e:	03 00 
    f330:	66 c7 85 b8 ef ff ff 	movw   $0x0,-0x1048(%rbp)
    f337:	00 00 
    f339:	66 c7 85 ba ef ff ff 	movw   $0x0,-0x1046(%rbp)
    f340:	00 00 
    f342:	66 c7 85 bc ef ff ff 	movw   $0x3,-0x1044(%rbp)
    f349:	03 00 
    f34b:	66 c7 85 be ef ff ff 	movw   $0x0,-0x1042(%rbp)
    f352:	00 00 
    f354:	0f b7 85 60 ee ff ff 	movzwl -0x11a0(%rbp),%eax
    f35b:	66 25 00 fe          	and    $0xfe00,%ax
    f35f:	83 c8 06             	or     $0x6,%eax
    f362:	66 89 85 60 ee ff ff 	mov    %ax,-0x11a0(%rbp)
    f369:	0f b7 85 64 ee ff ff 	movzwl -0x119c(%rbp),%eax
    f370:	66 25 00 fe          	and    $0xfe00,%ax
    f374:	83 c8 06             	or     $0x6,%eax
    f377:	66 89 85 64 ee ff ff 	mov    %ax,-0x119c(%rbp)
    f37e:	0f b7 85 68 ee ff ff 	movzwl -0x1198(%rbp),%eax
    f385:	66 25 00 fe          	and    $0xfe00,%ax
    f389:	83 c8 06             	or     $0x6,%eax
    f38c:	66 89 85 68 ee ff ff 	mov    %ax,-0x1198(%rbp)
    f393:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
    f39a:	66 25 00 fe          	and    $0xfe00,%ax
    f39e:	83 c8 06             	or     $0x6,%eax
    f3a1:	66 89 85 6c ee ff ff 	mov    %ax,-0x1194(%rbp)
    f3a8:	0f b7 85 70 ee ff ff 	movzwl -0x1190(%rbp),%eax
    f3af:	66 25 00 fe          	and    $0xfe00,%ax
    f3b3:	83 c8 06             	or     $0x6,%eax
    f3b6:	66 89 85 70 ee ff ff 	mov    %ax,-0x1190(%rbp)
    f3bd:	0f b7 85 74 ee ff ff 	movzwl -0x118c(%rbp),%eax
