


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e871:	48 8b 05 80 07 02 00 	mov    0x20780(%rip),%rax        # 2eff8 <g_3141>
    e878:	48 83 c0 01          	add    $0x1,%rax
    e87c:	48 89 05 75 07 02 00 	mov    %rax,0x20775(%rip)        # 2eff8 <g_3141>
    e883:	48 8b 05 6e 07 02 00 	mov    0x2076e(%rip),%rax        # 2eff8 <g_3141>
    e88a:	48 83 f8 22          	cmp    $0x22,%rax
    e88e:	0f 85 a1 fe ff ff    	jne    e735 <func_1+0x1f80>
    e894:	48 8b 05 ad 8c 02 00 	mov    0x28cad(%rip),%rax        # 37548 <g_729>
    e89b:	48 8b 00             	mov    (%rax),%rax
    e89e:	48 85 c0             	test   %rax,%rax
    e8a1:	0f 94 c2             	sete   %dl
    e8a4:	48 8b 85 80 d4 ff ff 	mov    -0x2b80(%rbp),%rax
    e8ab:	48 8b 00             	mov    (%rax),%rax
    e8ae:	48 8b 00             	mov    (%rax),%rax
    e8b1:	0f b6 d2             	movzbl %dl,%edx
    e8b4:	89 10                	mov    %edx,(%rax)
    e8b6:	e9 80 2d 00 00       	jmpq   1163b <func_1+0x4e86>
    e8bb:	c7 85 00 d4 ff ff 01 	movl   $0x1,-0x2c00(%rbp)
    e8c2:	00 00 00 
    e8c5:	c7 85 c4 d3 ff ff 01 	movl   $0x1,-0x2c3c(%rbp)
    e8cc:	00 00 00 
    e8cf:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e8d6:	48 83 c0 38          	add    $0x38,%rax
    e8da:	48 89 85 80 dc ff ff 	mov    %rax,-0x2380(%rbp)
    e8e1:	48 8d 05 f8 82 02 00 	lea    0x282f8(%rip),%rax        # 36be0 <g_477>
    e8e8:	48 89 85 88 dc ff ff 	mov    %rax,-0x2378(%rbp)
    e8ef:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e8f6:	48 83 c0 38          	add    $0x38,%rax
    e8fa:	48 89 85 90 dc ff ff 	mov    %rax,-0x2370(%rbp)
    e901:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e908:	48 83 c0 38          	add    $0x38,%rax
    e90c:	48 89 85 98 dc ff ff 	mov    %rax,-0x2368(%rbp)
    e913:	48 8d 05 c6 82 02 00 	lea    0x282c6(%rip),%rax        # 36be0 <g_477>
    e91a:	48 89 85 a0 dc ff ff 	mov    %rax,-0x2360(%rbp)
    e921:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e928:	48 83 c0 38          	add    $0x38,%rax
    e92c:	48 89 85 a8 dc ff ff 	mov    %rax,-0x2358(%rbp)
    e933:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e93a:	48 83 c0 38          	add    $0x38,%rax
    e93e:	48 89 85 b0 dc ff ff 	mov    %rax,-0x2350(%rbp)
    e945:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e94c:	48 83 c0 38          	add    $0x38,%rax
    e950:	48 89 85 b8 dc ff ff 	mov    %rax,-0x2348(%rbp)
    e957:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e95e:	48 83 c0 38          	add    $0x38,%rax
    e962:	48 89 85 c0 dc ff ff 	mov    %rax,-0x2340(%rbp)
    e969:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e970:	48 83 c0 38          	add    $0x38,%rax
    e974:	48 89 85 c8 dc ff ff 	mov    %rax,-0x2338(%rbp)
    e97b:	48 8d 05 5e 82 02 00 	lea    0x2825e(%rip),%rax        # 36be0 <g_477>
    e982:	48 89 85 d0 dc ff ff 	mov    %rax,-0x2330(%rbp)
    e989:	48 8d 05 50 82 02 00 	lea    0x28250(%rip),%rax        # 36be0 <g_477>
    e990:	48 89 85 d8 dc ff ff 	mov    %rax,-0x2328(%rbp)
    e997:	48 8d 05 42 82 02 00 	lea    0x28242(%rip),%rax        # 36be0 <g_477>
    e99e:	48 89 85 e0 dc ff ff 	mov    %rax,-0x2320(%rbp)
    e9a5:	48 8d 05 34 82 02 00 	lea    0x28234(%rip),%rax        # 36be0 <g_477>
    e9ac:	48 89 85 e8 dc ff ff 	mov    %rax,-0x2318(%rbp)
    e9b3:	48 8d 05 26 82 02 00 	lea    0x28226(%rip),%rax        # 36be0 <g_477>
    e9ba:	48 89 85 f0 dc ff ff 	mov    %rax,-0x2310(%rbp)
    e9c1:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e9c8:	48 83 c0 38          	add    $0x38,%rax
    e9cc:	48 89 85 f8 dc ff ff 	mov    %rax,-0x2308(%rbp)
    e9d3:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e9da:	48 83 c0 38          	add    $0x38,%rax
    e9de:	48 89 85 00 dd ff ff 	mov    %rax,-0x2300(%rbp)
    e9e5:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e9ec:	48 83 c0 38          	add    $0x38,%rax
    e9f0:	48 89 85 08 dd ff ff 	mov    %rax,-0x22f8(%rbp)
    e9f7:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    e9fe:	48 83 c0 38          	add    $0x38,%rax
    ea02:	48 89 85 10 dd ff ff 	mov    %rax,-0x22f0(%rbp)
    ea09:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    ea10:	48 83 c0 38          	add    $0x38,%rax
    ea14:	48 89 85 18 dd ff ff 	mov    %rax,-0x22e8(%rbp)
    ea1b:	48 8d 05 be 81 02 00 	lea    0x281be(%rip),%rax        # 36be0 <g_477>
    ea22:	48 89 85 20 dd ff ff 	mov    %rax,-0x22e0(%rbp)
    ea29:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    ea30:	48 83 c0 38          	add    $0x38,%rax
    ea34:	48 89 85 28 dd ff ff 	mov    %rax,-0x22d8(%rbp)
    ea3b:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    ea42:	48 83 c0 38          	add    $0x38,%rax
    ea46:	48 89 85 30 dd ff ff 	mov    %rax,-0x22d0(%rbp)
    ea4d:	48 8d 05 8c 81 02 00 	lea    0x2818c(%rip),%rax        # 36be0 <g_477>
    ea54:	48 89 85 38 dd ff ff 	mov    %rax,-0x22c8(%rbp)
    ea5b:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    ea62:	48 83 c0 38          	add    $0x38,%rax
    ea66:	48 89 85 40 dd ff ff 	mov    %rax,-0x22c0(%rbp)
    ea6d:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    ea74:	48 83 c0 38          	add    $0x38,%rax
    ea78:	48 89 85 48 dd ff ff 	mov    %rax,-0x22b8(%rbp)
    ea7f:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    ea86:	48 83 c0 38          	add    $0x38,%rax
    ea8a:	48 89 85 50 dd ff ff 	mov    %rax,-0x22b0(%rbp)
    ea91:	48 8d 05 48 81 02 00 	lea    0x28148(%rip),%rax        # 36be0 <g_477>
    ea98:	48 89 85 58 dd ff ff 	mov    %rax,-0x22a8(%rbp)
    ea9f:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    eaa6:	48 83 c0 38          	add    $0x38,%rax
    eaaa:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
    eab1:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
    eab8:	48 83 c0 38          	add    $0x38,%rax
    eabc:	48 89 85 68 dd ff ff 	mov    %rax,-0x2298(%rbp)
    eac3:	66 c7 85 7e d3 ff ff 	movw   $0x1,-0x2c82(%rbp)
    eaca:	01 00 
    eacc:	c7 85 a0 d3 ff ff fe 	movl   $0xfffffffe,-0x2c60(%rbp)
    ead3:	ff ff ff 
    ead6:	c6 85 62 d3 ff ff 61 	movb   $0x61,-0x2c9e(%rbp)
    eadd:	48 b8 7d 5b c8 c5 29 	movabs $0x5110f329c5c85b7d,%rax
    eae4:	f3 10 51 
    eae7:	48 89 85 d8 d4 ff ff 	mov    %rax,-0x2b28(%rbp)
    eaee:	48 8d 05 53 8a 02 00 	lea    0x28a53(%rip),%rax        # 37548 <g_729>
    eaf5:	48 89 85 80 d5 ff ff 	mov    %rax,-0x2a80(%rbp)
    eafc:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
    eb03:	48 8d 15 56 67 02 00 	lea    0x26756(%rip),%rdx        # 35260 <g_4014+0xc>
    eb0a:	b9 24 00 00 00       	mov    $0x24,%ecx
    eb0f:	48 89 c7             	mov    %rax,%rdi
    eb12:	48 89 d6             	mov    %rdx,%rsi
    eb15:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    eb18:	48 8d 85 70 dd ff ff 	lea    -0x2290(%rbp),%rax
    eb1f:	48 05 b8 00 00 00    	add    $0xb8,%rax
    eb25:	48 89 85 88 d5 ff ff 	mov    %rax,-0x2a78(%rbp)
    eb2c:	c7 85 04 d4 ff ff 01 	movl   $0x1,-0x2bfc(%rbp)
    eb33:	00 00 00 
    eb36:	48 8d 05 03 90 02 00 	lea    0x29003(%rip),%rax        # 37b40 <g_1674>
    eb3d:	48 89 85 90 d5 ff ff 	mov    %rax,-0x2a70(%rbp)
    eb44:	48 c7 85 60 d9 ff ff 	movq   $0x0,-0x26a0(%rbp)
    eb4b:	00 00 00 00 
    eb4f:	48 8d 05 7a ad 02 00 	lea    0x2ad7a(%rip),%rax        # 398d0 <g_3633>
    eb56:	48 89 85 68 d9 ff ff 	mov    %rax,-0x2698(%rbp)
    eb5d:	48 c7 85 70 d9 ff ff 	movq   $0x0,-0x2690(%rbp)
    eb64:	00 00 00 00 
    eb68:	48 c7 85 78 d9 ff ff 	movq   $0x0,-0x2688(%rbp)
    eb6f:	00 00 00 00 
    eb73:	48 8d 05 56 ad 02 00 	lea    0x2ad56(%rip),%rax        # 398d0 <g_3633>
    eb7a:	48 89 85 80 d9 ff ff 	mov    %rax,-0x2680(%rbp)
    eb81:	48 8d 05 48 ad 02 00 	lea    0x2ad48(%rip),%rax        # 398d0 <g_3633>
    eb88:	48 89 85 88 d9 ff ff 	mov    %rax,-0x2678(%rbp)
    eb8f:	48 c7 85 90 d9 ff ff 	movq   $0x0,-0x2670(%rbp)
    eb96:	00 00 00 00 
    eb9a:	48 8d 05 2f ad 02 00 	lea    0x2ad2f(%rip),%rax        # 398d0 <g_3633>
    eba1:	48 89 85 98 d9 ff ff 	mov    %rax,-0x2668(%rbp)
    eba8:	48 8d 05 21 ad 02 00 	lea    0x2ad21(%rip),%rax        # 398d0 <g_3633>
    ebaf:	48 89 85 a0 d9 ff ff 	mov    %rax,-0x2660(%rbp)
    ebb6:	48 c7 85 a8 d9 ff ff 	movq   $0x0,-0x2658(%rbp)
    ebbd:	00 00 00 00 
    ebc1:	48 c7 85 b0 d9 ff ff 	movq   $0x0,-0x2650(%rbp)
    ebc8:	00 00 00 00 
    ebcc:	48 8d 05 fd ac 02 00 	lea    0x2acfd(%rip),%rax        # 398d0 <g_3633>
    ebd3:	48 89 85 b8 d9 ff ff 	mov    %rax,-0x2648(%rbp)
    ebda:	48 c7 85 c0 d9 ff ff 	movq   $0x0,-0x2640(%rbp)
    ebe1:	00 00 00 00 
    ebe5:	48 8d 05 e4 ac 02 00 	lea    0x2ace4(%rip),%rax        # 398d0 <g_3633>
    ebec:	48 89 85 c8 d9 ff ff 	mov    %rax,-0x2638(%rbp)
    ebf3:	48 c7 85 d0 d9 ff ff 	movq   $0x0,-0x2630(%rbp)
    ebfa:	00 00 00 00 
    ebfe:	48 c7 85 d8 d9 ff ff 	movq   $0x0,-0x2628(%rbp)
    ec05:	00 00 00 00 
    ec09:	48 8d 85 60 d9 ff ff 	lea    -0x26a0(%rbp),%rax
    ec10:	48 83 c0 08          	add    $0x8,%rax
    ec14:	48 89 85 a8 d4 ff ff 	mov    %rax,-0x2b58(%rbp)
    ec1b:	48 8d 85 a8 d4 ff ff 	lea    -0x2b58(%rbp),%rax
    ec22:	48 89 85 98 d5 ff ff 	mov    %rax,-0x2a68(%rbp)
    ec29:	c7 85 40 d8 ff ff 06 	movl   $0x6,-0x27c0(%rbp)
    ec30:	00 00 00 
    ec33:	c7 85 44 d8 ff ff 06 	movl   $0x6,-0x27bc(%rbp)
    ec3a:	00 00 00 
    ec3d:	c7 85 48 d8 ff ff 46 	movl   $0x7c9bd646,-0x27b8(%rbp)
    ec44:	d6 9b 7c 
    ec47:	c7 85 4c d8 ff ff 06 	movl   $0x6,-0x27b4(%rbp)
    ec4e:	00 00 00 
    ec51:	c7 85 50 d8 ff ff 06 	movl   $0x6,-0x27b0(%rbp)
    ec58:	00 00 00 
    ec5b:	c7 85 54 d8 ff ff 46 	movl   $0x7c9bd646,-0x27ac(%rbp)
    ec62:	d6 9b 7c 
    ec65:	c7 85 58 d8 ff ff 06 	movl   $0x6,-0x27a8(%rbp)
    ec6c:	00 00 00 
    ec6f:	c7 85 5c d8 ff ff 06 	movl   $0x6,-0x27a4(%rbp)
    ec76:	00 00 00 
    ec79:	c7 85 60 d8 ff ff 46 	movl   $0x7c9bd646,-0x27a0(%rbp)
    ec80:	d6 9b 7c 
    ec83:	48 8d 85 ac d7 ff ff 	lea    -0x2854(%rbp),%rax
    ec8a:	48 89 85 a0 d5 ff ff 	mov    %rax,-0x2a60(%rbp)
    ec91:	48 8d 05 20 c7 01 00 	lea    0x1c720(%rip),%rax        # 2b3b8 <g_675+0x18>
    ec98:	48 89 85 b0 d4 ff ff 	mov    %rax,-0x2b50(%rbp)
    ec9f:	c7 85 08 d4 ff ff 05 	movl   $0x5,-0x2bf8(%rbp)
    eca6:	00 00 00 
    eca9:	c6 85 63 d3 ff ff 04 	movb   $0x4,-0x2c9d(%rbp)
    ecb0:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
    ecb7:	48 8d 15 c2 66 02 00 	lea    0x266c2(%rip),%rdx        # 35380 <g_4014+0x12c>
    ecbe:	b9 50 00 00 00       	mov    $0x50,%ecx
    ecc3:	48 89 c7             	mov    %rax,%rdi
    ecc6:	48 89 d6             	mov    %rdx,%rsi
    ecc9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    eccc:	c7 85 0c d4 ff ff f4 	movl   $0x595ea1f4,-0x2bf4(%rbp)
    ecd3:	a1 5e 59 
    ecd6:	66 c7 85 60 da ff ff 	movw   $0x154c,-0x25a0(%rbp)
    ecdd:	4c 15 
    ecdf:	c6 85 62 da ff ff 14 	movb   $0x14,-0x259e(%rbp)
    ece6:	66 c7 85 63 da ff ff 	movw   $0xfff8,-0x259d(%rbp)
    eced:	f8 ff 
    ecef:	c6 85 65 da ff ff 63 	movb   $0x63,-0x259b(%rbp)
    ecf6:	66 c7 85 66 da ff ff 	movw   $0x143,-0x259a(%rbp)
    ecfd:	43 01 
    ecff:	c6 85 68 da ff ff ff 	movb   $0xff,-0x2598(%rbp)
    ed06:	66 c7 85 69 da ff ff 	movw   $0x5ff,-0x2597(%rbp)
    ed0d:	ff 05 
    ed0f:	c6 85 6b da ff ff 54 	movb   $0x54,-0x2595(%rbp)
    ed16:	66 c7 85 6c da ff ff 	movw   $0xff1d,-0x2594(%rbp)
    ed1d:	1d ff 
    ed1f:	c6 85 6e da ff ff bd 	movb   $0xbd,-0x2592(%rbp)
    ed26:	66 c7 85 6f da ff ff 	movw   $0x14b,-0x2591(%rbp)
    ed2d:	4b 01 
    ed2f:	c6 85 71 da ff ff 01 	movb   $0x1,-0x258f(%rbp)
    ed36:	66 c7 85 72 da ff ff 	movw   $0xf900,-0x258e(%rbp)
    ed3d:	00 f9 
    ed3f:	c6 85 74 da ff ff a1 	movb   $0xa1,-0x258c(%rbp)
    ed46:	66 c7 85 75 da ff ff 	movw   $0xfc0c,-0x258b(%rbp)
    ed4d:	0c fc 
    ed4f:	c6 85 77 da ff ff fc 	movb   $0xfc,-0x2589(%rbp)
    ed56:	66 c7 85 78 da ff ff 	movw   $0xc01,-0x2588(%rbp)
    ed5d:	01 0c 
    ed5f:	c6 85 7a da ff ff 01 	movb   $0x1,-0x2586(%rbp)
    ed66:	66 c7 85 7b da ff ff 	movw   $0x6a,-0x2585(%rbp)
    ed6d:	6a 00 
    ed6f:	c6 85 7d da ff ff f9 	movb   $0xf9,-0x2583(%rbp)
    ed76:	66 c7 85 7e da ff ff 	movw   $0x71ff,-0x2582(%rbp)
    ed7d:	ff 71 
    ed7f:	c6 85 80 da ff ff 05 	movb   $0x5,-0x2580(%rbp)
    ed86:	66 c7 85 81 da ff ff 	movw   $0xd09,-0x257f(%rbp)
    ed8d:	09 0d 
    ed8f:	c6 85 83 da ff ff f9 	movb   $0xf9,-0x257d(%rbp)
    ed96:	66 c7 85 84 da ff ff 	movw   $0x71fa,-0x257c(%rbp)
    ed9d:	fa 71 
    ed9f:	c6 85 86 da ff ff ff 	movb   $0xff,-0x257a(%rbp)
    eda6:	66 c7 85 87 da ff ff 	movw   $0xf7,-0x2579(%rbp)
    edad:	f7 00 
    edaf:	c6 85 89 da ff ff 4b 	movb   $0x4b,-0x2577(%rbp)
    edb6:	66 c7 85 8a da ff ff 	movw   $0xca6,-0x2576(%rbp)
    edbd:	a6 0c 
    edbf:	c6 85 8c da ff ff 01 	movb   $0x1,-0x2574(%rbp)
    edc6:	66 c7 85 8d da ff ff 	movw   $0xfc29,-0x2573(%rbp)
    edcd:	29 fc 
    edcf:	c6 85 8f da ff ff 58 	movb   $0x58,-0x2571(%rbp)
    edd6:	66 c7 85 90 da ff ff 	movw   $0xf942,-0x2570(%rbp)
    eddd:	42 f9 
    eddf:	c6 85 92 da ff ff 43 	movb   $0x43,-0x256e(%rbp)
    ede6:	66 c7 85 93 da ff ff 	movw   $0x10d,-0x256d(%rbp)
    eded:	0d 01 
    edef:	c6 85 95 da ff ff 81 	movb   $0x81,-0x256b(%rbp)
    edf6:	66 c7 85 96 da ff ff 	movw   $0xff01,-0x256a(%rbp)
    edfd:	01 ff 
    edff:	c6 85 98 da ff ff fc 	movb   $0xfc,-0x2568(%rbp)
    ee06:	66 c7 85 99 da ff ff 	movw   $0x5ff,-0x2567(%rbp)
    ee0d:	ff 05 
    ee0f:	c6 85 9b da ff ff f9 	movb   $0xf9,-0x2565(%rbp)
    ee16:	66 c7 85 9c da ff ff 	movw   $0x101,-0x2564(%rbp)
    ee1d:	01 01 
    ee1f:	c6 85 9e da ff ff 00 	movb   $0x0,-0x2562(%rbp)
    ee26:	66 c7 85 9f da ff ff 	movw   $0xff54,-0x2561(%rbp)
    ee2d:	54 ff 
    ee2f:	c6 85 a1 da ff ff f5 	movb   $0xf5,-0x255f(%rbp)
    ee36:	66 c7 85 a2 da ff ff 	movw   $0x1503,-0x255e(%rbp)
    ee3d:	03 15 
    ee3f:	c6 85 a4 da ff ff 05 	movb   $0x5,-0x255c(%rbp)
    ee46:	66 c7 85 a5 da ff ff 	movw   $0xff03,-0x255b(%rbp)
    ee4d:	03 ff 
    ee4f:	c6 85 a7 da ff ff 01 	movb   $0x1,-0x2559(%rbp)
    ee56:	66 c7 85 a8 da ff ff 	movw   $0x954,-0x2558(%rbp)
    ee5d:	54 09 
    ee5f:	c6 85 aa da ff ff fd 	movb   $0xfd,-0x2556(%rbp)
    ee66:	66 c7 85 ab da ff ff 	movw   $0xa001,-0x2555(%rbp)
    ee6d:	01 a0 
    ee6f:	c6 85 ad da ff ff 4c 	movb   $0x4c,-0x2553(%rbp)
    ee76:	66 c7 85 ae da ff ff 	movw   $0xfdff,-0x2552(%rbp)
    ee7d:	ff fd 
    ee7f:	c6 85 b0 da ff ff ff 	movb   $0xff,-0x2550(%rbp)
    ee86:	66 c7 85 b1 da ff ff 	movw   $0x4301,-0x254f(%rbp)
    ee8d:	01 43 
    ee8f:	c6 85 b3 da ff ff 01 	movb   $0x1,-0x254d(%rbp)
    ee96:	66 c7 85 b4 da ff ff 	movw   $0xff0d,-0x254c(%rbp)
    ee9d:	0d ff 
    ee9f:	c6 85 b6 da ff ff 09 	movb   $0x9,-0x254a(%rbp)
    eea6:	66 c7 85 b7 da ff ff 	movw   $0xb042,-0x2549(%rbp)
    eead:	42 b0 
    eeaf:	c6 85 b9 da ff ff 29 	movb   $0x29,-0x2547(%rbp)
    eeb6:	66 c7 85 ba da ff ff 	movw   $0x2929,-0x2546(%rbp)
    eebd:	29 29 
    eebf:	c6 85 bc da ff ff f7 	movb   $0xf7,-0x2544(%rbp)
    eec6:	66 c7 85 bd da ff ff 	movw   $0x81a6,-0x2543(%rbp)
    eecd:	a6 81 
    eecf:	c6 85 bf da ff ff 01 	movb   $0x1,-0x2541(%rbp)
    eed6:	66 c7 85 c0 da ff ff 	movw   $0x54f7,-0x2540(%rbp)
    eedd:	f7 54 
    eedf:	c6 85 c2 da ff ff cd 	movb   $0xcd,-0x253e(%rbp)
    eee6:	66 c7 85 c3 da ff ff 	movw   $0xfffa,-0x253d(%rbp)
    eeed:	fa ff 
    eeef:	c6 85 c5 da ff ff ff 	movb   $0xff,-0x253b(%rbp)
    eef6:	66 c7 85 c6 da ff ff 	movw   $0xf709,-0x253a(%rbp)
    eefd:	09 f7 
    eeff:	c6 85 c8 da ff ff cd 	movb   $0xcd,-0x2538(%rbp)
    ef06:	66 c7 85 c9 da ff ff 	movw   $0x12ff,-0x2537(%rbp)
    ef0d:	ff 12 
    ef0f:	c6 85 cb da ff ff 01 	movb   $0x1,-0x2535(%rbp)
    ef16:	66 c7 85 cc da ff ff 	movw   $0xdb6a,-0x2534(%rbp)
    ef1d:	6a db 
    ef1f:	c6 85 ce da ff ff f7 	movb   $0xf7,-0x2532(%rbp)
    ef26:	66 c7 85 cf da ff ff 	movw   $0x7201,-0x2531(%rbp)
    ef2d:	01 72 
    ef2f:	c6 85 d1 da ff ff 29 	movb   $0x29,-0x252f(%rbp)
    ef36:	66 c7 85 d2 da ff ff 	movw   $0xff0c,-0x252e(%rbp)
    ef3d:	0c ff 
    ef3f:	c6 85 d4 da ff ff 09 	movb   $0x9,-0x252c(%rbp)
    ef46:	66 c7 85 d5 da ff ff 	movw   $0xbd00,-0x252b(%rbp)
    ef4d:	00 bd 
    ef4f:	c6 85 d7 da ff ff 01 	movb   $0x1,-0x2529(%rbp)
    ef56:	66 c7 85 d8 da ff ff 	movw   $0x34b,-0x2528(%rbp)
    ef5d:	4b 03 
    ef5f:	c6 85 da da ff ff ff 	movb   $0xff,-0x2526(%rbp)
    ef66:	66 c7 85 db da ff ff 	movw   $0x631d,-0x2525(%rbp)
    ef6d:	1d 63 
    ef6f:	c6 85 dd da ff ff 4c 	movb   $0x4c,-0x2523(%rbp)
    ef76:	66 c7 85 de da ff ff 	movw   $0x5b0,-0x2522(%rbp)
    ef7d:	b0 05 
    ef7f:	c6 85 e0 da ff ff 81 	movb   $0x81,-0x2520(%rbp)
    ef86:	66 c7 85 e1 da ff ff 	movw   $0xf763,-0x251f(%rbp)
    ef8d:	63 f7 
    ef8f:	c6 85 e3 da ff ff 01 	movb   $0x1,-0x251d(%rbp)
    ef96:	66 c7 85 e4 da ff ff 	movw   $0x3700,-0x251c(%rbp)
    ef9d:	00 37 
    ef9f:	c6 85 e6 da ff ff 8e 	movb   $0x8e,-0x251a(%rbp)
    efa6:	66 c7 85 e7 da ff ff 	movw   $0x3703,-0x2519(%rbp)
    efad:	03 37 
    efaf:	c6 85 e9 da ff ff b9 	movb   $0xb9,-0x2517(%rbp)
    efb6:	66 c7 85 ea da ff ff 	movw   $0xf714,-0x2516(%rbp)
    efbd:	14 f7 
    efbf:	c6 85 ec da ff ff f7 	movb   $0xf7,-0x2514(%rbp)
    efc6:	66 c7 85 ed da ff ff 	movw   $0x54b,-0x2513(%rbp)
    efcd:	4b 05 
    efcf:	c6 85 ef da ff ff 01 	movb   $0x1,-0x2511(%rbp)
    efd6:	66 c7 85 f0 da ff ff 	movw   $0x537,-0x2510(%rbp)
    efdd:	37 05 
    efdf:	c6 85 f2 da ff ff 4b 	movb   $0x4b,-0x250e(%rbp)
    efe6:	66 c7 85 f3 da ff ff 	movw   $0xcd01,-0x250d(%rbp)
    efed:	01 cd 
    efef:	c6 85 f5 da ff ff 54 	movb   $0x54,-0x250b(%rbp)
    eff6:	66 c7 85 f6 da ff ff 	movw   $0xfff8,-0x250a(%rbp)
    effd:	f8 ff 
    efff:	c6 85 f8 da ff ff f9 	movb   $0xf9,-0x2508(%rbp)
    f006:	66 c7 85 f9 da ff ff 	movw   $0xfff7,-0x2507(%rbp)
    f00d:	f7 ff 
    f00f:	c6 85 fb da ff ff 12 	movb   $0x12,-0x2505(%rbp)
    f016:	66 c7 85 fc da ff ff 	movw   $0xbdff,-0x2504(%rbp)
    f01d:	ff bd 
    f01f:	c6 85 fe da ff ff ff 	movb   $0xff,-0x2502(%rbp)
    f026:	66 c7 85 ff da ff ff 	movw   $0xfc05,-0x2501(%rbp)
    f02d:	05 fc 
    f02f:	c6 85 01 db ff ff ff 	movb   $0xff,-0x24ff(%rbp)
    f036:	c7 85 10 d4 ff ff 0c 	movl   $0x75b0ac0c,-0x2bf0(%rbp)
    f03d:	ac b0 75 
    f040:	48 8d 05 91 a8 02 00 	lea    0x2a891(%rip),%rax        # 398d8 <g_3673>
    f047:	48 89 85 a8 d5 ff ff 	mov    %rax,-0x2a58(%rbp)
    f04e:	48 8d 85 a0 d4 ff ff 	lea    -0x2b60(%rbp),%rax
    f055:	48 89 85 b0 d5 ff ff 	mov    %rax,-0x2a50(%rbp)
    f05c:	48 b8 73 03 21 af c2 	movabs $0x87fbe5c2af210373,%rax
    f063:	e5 fb 87 
    f066:	48 89 85 b8 d5 ff ff 	mov    %rax,-0x2a48(%rbp)
    f06d:	48 8d 05 8c ff 01 00 	lea    0x1ff8c(%rip),%rax        # 2f000 <g_3196>
    f074:	48 89 85 c0 d5 ff ff 	mov    %rax,-0x2a40(%rbp)
    f07b:	48 8d 05 8e c3 01 00 	lea    0x1c38e(%rip),%rax        # 2b410 <g_702>
    f082:	48 89 85 b8 d4 ff ff 	mov    %rax,-0x2b48(%rbp)
    f089:	48 8d 85 b8 d4 ff ff 	lea    -0x2b48(%rbp),%rax
    f090:	48 89 85 00 d8 ff ff 	mov    %rax,-0x2800(%rbp)
    f097:	48 8d 85 b8 d4 ff ff 	lea    -0x2b48(%rbp),%rax
    f09e:	48 89 85 08 d8 ff ff 	mov    %rax,-0x27f8(%rbp)
    f0a5:	48 8d 85 b8 d4 ff ff 	lea    -0x2b48(%rbp),%rax
    f0ac:	48 89 85 10 d8 ff ff 	mov    %rax,-0x27f0(%rbp)
    f0b3:	48 8d 85 b8 d4 ff ff 	lea    -0x2b48(%rbp),%rax
    f0ba:	48 89 85 18 d8 ff ff 	mov    %rax,-0x27e8(%rbp)
    f0c1:	c7 85 c8 d3 ff ff 00 	movl   $0x0,-0x2c38(%rbp)
    f0c8:	00 00 00 
    f0cb:	eb 47                	jmp    f114 <func_1+0x295f>
    f0cd:	c7 85 cc d3 ff ff 00 	movl   $0x0,-0x2c34(%rbp)
    f0d4:	00 00 00 
    f0d7:	eb 2b                	jmp    f104 <func_1+0x294f>
    f0d9:	8b 85 cc d3 ff ff    	mov    -0x2c34(%rbp),%eax
    f0df:	48 63 d0             	movslq %eax,%rdx
    f0e2:	8b 85 c8 d3 ff ff    	mov    -0x2c38(%rbp),%eax
    f0e8:	48 98                	cltq   
    f0ea:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    f0ee:	48 01 da             	add    %rbx,%rdx
