


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1152e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11535:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1153c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11543:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1154a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11551:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   11558:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   1155f:	00 00 00 00 
   11563:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   1156a:	00 00 00 00 
   1156e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11575:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1157c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11583:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1158a:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   11591:	48 83 c0 40          	add    $0x40,%rax
   11595:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   1159c:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   115a3:	48 83 c0 40          	add    $0x40,%rax
   115a7:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   115ae:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   115b5:	48 83 c0 40          	add    $0x40,%rax
   115b9:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   115c0:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   115c7:	48 83 c0 40          	add    $0x40,%rax
   115cb:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   115d2:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   115d9:	48 83 c0 40          	add    $0x40,%rax
   115dd:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   115e4:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   115eb:	48 83 c0 40          	add    $0x40,%rax
   115ef:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   115f6:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   115fd:	48 83 c0 40          	add    $0x40,%rax
   11601:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   11608:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   1160f:	48 83 c0 40          	add    $0x40,%rax
   11613:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1161a:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   11621:	48 83 c0 40          	add    $0x40,%rax
   11625:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   1162c:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   11633:	48 83 c0 40          	add    $0x40,%rax
   11637:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   1163e:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   11645:	48 83 c0 40          	add    $0x40,%rax
   11649:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   11650:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   11657:	48 83 c0 40          	add    $0x40,%rax
   1165b:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   11662:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   11669:	48 83 c0 40          	add    $0x40,%rax
   1166d:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   11674:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   1167b:	48 83 c0 40          	add    $0x40,%rax
   1167f:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   11686:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   1168d:	48 83 c0 40          	add    $0x40,%rax
   11691:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   11698:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   1169f:	48 83 c0 40          	add    $0x40,%rax
   116a3:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   116aa:	48 8d 85 f0 e7 ff ff 	lea    -0x1810(%rbp),%rax
   116b1:	48 83 c0 28          	add    $0x28,%rax
   116b5:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   116bc:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   116c3:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   116ca:	c7 85 ec e3 ff ff 51 	movl   $0x2f8eef51,-0x1c14(%rbp)
   116d1:	ef 8e 2f 
   116d4:	c7 85 f0 e3 ff ff 57 	movl   $0xefd0a57,-0x1c10(%rbp)
   116db:	0a fd 0e 
   116de:	c7 85 f4 e3 ff ff 01 	movl   $0x1,-0x1c0c(%rbp)
   116e5:	00 00 00 
   116e8:	66 c7 85 ce e3 ff ff 	movw   $0x454a,-0x1c32(%rbp)
   116ef:	4a 45 
   116f1:	48 8d 05 c8 b3 01 00 	lea    0x1b3c8(%rip),%rax        # 2cac0 <g_1269>
   116f8:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   116ff:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
   11706:	48 8d 15 d3 0f 01 00 	lea    0x10fd3(%rip),%rdx        # 226e0 <g_2647+0x650>
   1170d:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   11712:	48 89 c7             	mov    %rax,%rdi
   11715:	48 89 d6             	mov    %rdx,%rsi
   11718:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1171b:	66 c7 85 d0 e3 ff ff 	movw   $0x3eee,-0x1c30(%rbp)
   11722:	ee 3e 
   11724:	48 c7 85 c8 e4 ff ff 	movq   $0x0,-0x1b38(%rbp)
   1172b:	00 00 00 00 
   1172f:	48 b8 f1 88 00 1b c5 	movabs $0x4ee29c51b0088f1,%rax
   11736:	29 ee 04 
   11739:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   11740:	66 c7 85 d2 e3 ff ff 	movw   $0xb388,-0x1c2e(%rbp)
   11747:	88 b3 
   11749:	48 8d 05 78 74 01 00 	lea    0x17478(%rip),%rax        # 28bc8 <g_1181+0x8>
   11750:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
   11757:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1175e:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   11765:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1176c:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   11773:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1177a:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   11781:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11788:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   1178f:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11796:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   1179d:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
   117a4:	00 00 00 00 
   117a8:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   117af:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   117b6:	48 c7 85 08 ec ff ff 	movq   $0x0,-0x13f8(%rbp)
   117bd:	00 00 00 00 
   117c1:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   117c8:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   117cf:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   117d6:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   117dd:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   117e4:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   117eb:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   117f2:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   117f9:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11800:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   11807:	48 c7 85 38 ec ff ff 	movq   $0x0,-0x13c8(%rbp)
   1180e:	00 00 00 00 
   11812:	48 c7 85 40 ec ff ff 	movq   $0x0,-0x13c0(%rbp)
   11819:	00 00 00 00 
   1181d:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11824:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   1182b:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11832:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   11839:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11840:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   11847:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1184e:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   11855:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1185c:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   11863:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1186a:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   11871:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11878:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   1187f:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11886:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   1188d:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11894:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   1189b:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   118a2:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   118a9:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   118b0:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   118b7:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   118be:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   118c5:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   118cc:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   118d3:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   118da:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   118e1:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   118e8:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   118ef:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
   118f6:	00 00 00 00 
   118fa:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11901:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   11908:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1190f:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   11916:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
   1191d:	00 00 00 00 
   11921:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11928:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   1192f:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11936:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   1193d:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11944:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   1194b:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
   11952:	00 00 00 00 
   11956:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1195d:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   11964:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   1196b:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   11972:	48 c7 85 10 ed ff ff 	movq   $0x0,-0x12f0(%rbp)
   11979:	00 00 00 00 
   1197d:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11984:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   1198b:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   11992:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   11999:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   119a0:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   119a7:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   119ae:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   119b5:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   119bc:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   119c3:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   119ca:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   119d1:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
   119d8:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   119df:	c7 85 f8 e3 ff ff 5d 	movl   $0xc873ec5d,-0x1c08(%rbp)
   119e6:	ec 73 c8 
   119e9:	c6 85 c9 e3 ff ff c5 	movb   $0xc5,-0x1c37(%rbp)
   119f0:	c7 85 fc e3 ff ff f0 	movl   $0xd95c08f0,-0x1c04(%rbp)
   119f7:	08 5c d9 
   119fa:	48 8d 85 58 e4 ff ff 	lea    -0x1ba8(%rbp),%rax
   11a01:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   11a08:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   11a0f:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   11a16:	48 b8 01 01 01 01 01 	movabs $0x101010101010101,%rax
   11a1d:	01 01 01 
   11a20:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
   11a27:	c6 85 d8 e5 ff ff 01 	movb   $0x1,-0x1a28(%rbp)
   11a2e:	48 89 85 d9 e5 ff ff 	mov    %rax,-0x1a27(%rbp)
   11a35:	c6 85 e1 e5 ff ff 01 	movb   $0x1,-0x1a1f(%rbp)
   11a3c:	48 89 85 e2 e5 ff ff 	mov    %rax,-0x1a1e(%rbp)
   11a43:	c6 85 ea e5 ff ff 01 	movb   $0x1,-0x1a16(%rbp)
   11a4a:	c7 85 dc e3 ff ff 00 	movl   $0x0,-0x1c24(%rbp)
   11a51:	00 00 00 
   11a54:	eb 1e                	jmp    11a74 <func_16+0x112a>
   11a56:	8b 85 dc e3 ff ff    	mov    -0x1c24(%rbp),%eax
   11a5c:	48 98                	cltq   
   11a5e:	48 8d 15 eb ae 01 00 	lea    0x1aeeb(%rip),%rdx        # 2c950 <g_624>
   11a65:	48 89 94 c5 f0 e5 ff 	mov    %rdx,-0x1a10(%rbp,%rax,8)
   11a6c:	ff 
   11a6d:	83 85 dc e3 ff ff 01 	addl   $0x1,-0x1c24(%rbp)
   11a74:	83 bd dc e3 ff ff 04 	cmpl   $0x4,-0x1c24(%rbp)
   11a7b:	7e d9                	jle    11a56 <func_16+0x110c>
   11a7d:	c6 85 c8 e3 ff ff fe 	movb   $0xfe,-0x1c38(%rbp)
   11a84:	c6 05 99 65 01 00 fe 	movb   $0xfe,0x16599(%rip)        # 28024 <g_19>
   11a8b:	0f b6 05 92 65 01 00 	movzbl 0x16592(%rip),%eax        # 28024 <g_19>
   11a92:	0f be c0             	movsbl %al,%eax
   11a95:	23 85 bc e3 ff ff    	and    -0x1c44(%rbp),%eax
   11a9b:	89 c2                	mov    %eax,%edx
   11a9d:	8b 05 91 65 01 00    	mov    0x16591(%rip),%eax        # 28034 <g_22+0x4>
   11aa3:	09 d0                	or     %edx,%eax
   11aa5:	85 c0                	test   %eax,%eax
   11aa7:	0f 84 e3 05 00 00    	je     12090 <func_16+0x1746>
   11aad:	c7 85 34 e4 ff ff ff 	movl   $0xffffffff,-0x1bcc(%rbp)
   11ab4:	ff ff ff 
   11ab7:	48 8d 05 82 65 01 00 	lea    0x16582(%rip),%rax        # 28040 <g_44>
   11abe:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   11ac5:	48 c7 85 78 e5 ff ff 	movq   $0x0,-0x1a88(%rbp)
   11acc:	00 00 00 00 
   11ad0:	c7 85 38 e4 ff ff 05 	movl   $0x5,-0x1bc8(%rbp)
   11ad7:	00 00 00 
   11ada:	48 c7 85 70 e4 ff ff 	movq   $0x0,-0x1b90(%rbp)
   11ae1:	00 00 00 00 
   11ae5:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   11aec:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   11af3:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   11afa:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   11b01:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   11b08:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   11b0f:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   11b16:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   11b1d:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   11b24:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   11b2b:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   11b32:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   11b39:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   11b40:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   11b47:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11b4e:	48 83 c0 08          	add    $0x8,%rax
   11b52:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   11b59:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11b60:	48 83 c0 08          	add    $0x8,%rax
   11b64:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   11b6b:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
   11b72:	00 00 00 00 
   11b76:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11b7d:	48 83 c0 08          	add    $0x8,%rax
   11b81:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   11b88:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11b8f:	48 83 c0 08          	add    $0x8,%rax
   11b93:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   11b9a:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11ba1:	48 83 c0 08          	add    $0x8,%rax
   11ba5:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   11bac:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
   11bb3:	00 00 00 00 
   11bb7:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11bbe:	48 83 c0 08          	add    $0x8,%rax
   11bc2:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   11bc9:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11bd0:	48 83 c0 08          	add    $0x8,%rax
   11bd4:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   11bdb:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11be2:	48 83 c0 08          	add    $0x8,%rax
   11be6:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   11bed:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
   11bf4:	00 00 00 00 
   11bf8:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11bff:	48 83 c0 08          	add    $0x8,%rax
   11c03:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   11c0a:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11c11:	48 83 c0 08          	add    $0x8,%rax
   11c15:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   11c1c:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11c23:	48 83 c0 08          	add    $0x8,%rax
   11c27:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   11c2e:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
   11c35:	00 00 00 00 
   11c39:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11c40:	48 83 c0 08          	add    $0x8,%rax
   11c44:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   11c4b:	c6 85 cc e3 ff ff 07 	movb   $0x7,-0x1c34(%rbp)
   11c52:	c6 85 cd e3 ff ff ff 	movb   $0xff,-0x1c33(%rbp)
   11c59:	0f b6 85 c8 e3 ff ff 	movzbl -0x1c38(%rbp),%eax
   11c60:	0f b6 d8             	movzbl %al,%ebx
   11c63:	8b 85 b8 e3 ff ff    	mov    -0x1c48(%rbp),%eax
   11c69:	44 0f b7 e0          	movzwl %ax,%r12d
   11c6d:	8b 85 bc e3 ff ff    	mov    -0x1c44(%rbp),%eax
   11c73:	89 c2                	mov    %eax,%edx
   11c75:	48 8b 85 70 e5 ff ff 	mov    -0x1a90(%rbp),%rax
   11c7c:	66 89 10             	mov    %dx,(%rax)
   11c7f:	48 8b 85 70 e5 ff ff 	mov    -0x1a90(%rbp),%rax
   11c86:	0f b7 00             	movzwl (%rax),%eax
   11c89:	44 0f b7 e8          	movzwl %ax,%r13d
   11c8d:	8b 05 a9 63 01 00    	mov    0x163a9(%rip),%eax        # 2803c <g_22+0xc>
   11c93:	0f b7 c0             	movzwl %ax,%eax
   11c96:	89 c6                	mov    %eax,%esi
   11c98:	48 8d 3d 9d 63 01 00 	lea    0x1639d(%rip),%rdi        # 2803c <g_22+0xc>
   11c9f:	e8 1b 17 00 00       	callq  133bf <func_45>
   11ca4:	0f b6 95 c8 e3 ff ff 	movzbl -0x1c38(%rbp),%edx
   11cab:	0f b6 d2             	movzbl %dl,%edx
   11cae:	39 d0                	cmp    %edx,%eax
   11cb0:	0f 95 c0             	setne  %al
   11cb3:	0f b6 c0             	movzbl %al,%eax
   11cb6:	41 39 c5             	cmp    %eax,%r13d
   11cb9:	0f 9d c0             	setge  %al
   11cbc:	0f b6 c0             	movzbl %al,%eax
   11cbf:	be 0b 00 00 00       	mov    $0xb,%esi
   11cc4:	89 c7                	mov    %eax,%edi
   11cc6:	e8 f3 90 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   11ccb:	0f b7 c0             	movzwl %ax,%eax
   11cce:	8b 95 b8 e3 ff ff    	mov    -0x1c48(%rbp),%edx
   11cd4:	89 d6                	mov    %edx,%esi
   11cd6:	89 c7                	mov    %eax,%edi
   11cd8:	e8 f3 91 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   11cdd:	39 85 b8 e3 ff ff    	cmp    %eax,-0x1c48(%rbp)
   11ce3:	0f 97 c0             	seta   %al
   11ce6:	0f b6 d0             	movzbl %al,%edx
   11ce9:	0f b6 85 c8 e3 ff ff 	movzbl -0x1c38(%rbp),%eax
   11cf0:	0f be c0             	movsbl %al,%eax
   11cf3:	89 d6                	mov    %edx,%esi
   11cf5:	89 c7                	mov    %eax,%edi
   11cf7:	e8 16 85 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   11cfc:	0f b6 85 c8 e3 ff ff 	movzbl -0x1c38(%rbp),%eax
   11d03:	0f b6 d0             	movzbl %al,%edx
   11d06:	8b 85 bc e3 ff ff    	mov    -0x1c44(%rbp),%eax
   11d0c:	0f b7 c0             	movzwl %ax,%eax
   11d0f:	48 8b 8d 98 e4 ff ff 	mov    -0x1b68(%rbp),%rcx
   11d16:	89 c6                	mov    %eax,%esi
   11d18:	48 8d 3d 15 63 01 00 	lea    0x16315(%rip),%rdi        # 28034 <g_22+0x4>
   11d1f:	e8 16 0a 00 00       	callq  1273a <func_30>
   11d24:	85 c0                	test   %eax,%eax
   11d26:	75 0d                	jne    11d35 <func_16+0x13eb>
   11d28:	8b 05 36 03 01 00    	mov    0x10336(%rip),%eax        # 22064 <g_96+0x4>
   11d2e:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   11d33:	85 c0                	test   %eax,%eax
   11d35:	44 89 e6             	mov    %r12d,%esi
   11d38:	bf 00 00 00 00       	mov    $0x0,%edi
   11d3d:	e8 fb 8f ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   11d42:	89 de                	mov    %ebx,%esi
   11d44:	bf 01 00 00 00       	mov    $0x1,%edi
   11d49:	e8 b8 90 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   11d4e:	89 c2                	mov    %eax,%edx
   11d50:	48 8b 05 a9 9d 01 00 	mov    0x19da9(%rip),%rax        # 2bb00 <g_87>
   11d57:	0f b7 d2             	movzwl %dx,%edx
   11d5a:	89 10                	mov    %edx,(%rax)
   11d5c:	8b 00                	mov    (%rax),%eax
   11d5e:	85 c0                	test   %eax,%eax
   11d60:	0f 84 5d 01 00 00    	je     11ec3 <func_16+0x1579>
   11d66:	66 c7 85 da e3 ff ff 	movw   $0xdbfc,-0x1c26(%rbp)
   11d6d:	fc db 
   11d6f:	48 c7 85 a0 e5 ff ff 	movq   $0x0,-0x1a60(%rbp)
   11d76:	00 00 00 00 
   11d7a:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
   11d81:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
   11d88:	48 8d 05 49 6e 01 00 	lea    0x16e49(%rip),%rax        # 28bd8 <g_1181+0x18>
   11d8f:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
