


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    d84c:	48 8b 10             	mov    (%rax),%rdx
    d84f:	48 63 c1             	movslq %ecx,%rax
    d852:	48 21 c2             	and    %rax,%rdx
    d855:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    d859:	48 89 10             	mov    %rdx,(%rax)
    d85c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    d860:	48 8b 00             	mov    (%rax),%rax
    d863:	48 89 c6             	mov    %rax,%rsi
    d866:	48 bf 25 86 48 13 ec 	movabs $0x147f59ec13488625,%rdi
    d86d:	59 7f 14 
    d870:	e8 3f e1 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
    d875:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
    d879:	0f bf 55 94          	movswl -0x6c(%rbp),%edx
    d87d:	0f b7 75 a4          	movzwl -0x5c(%rbp),%esi
    d881:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    d885:	48 89 c7             	mov    %rax,%rdi
    d888:	e8 30 1d 00 00       	callq  f5bd <func_18>
    d88d:	0f be c0             	movsbl %al,%eax
    d890:	44 89 ee             	mov    %r13d,%esi
    d893:	89 c7                	mov    %eax,%edi
    d895:	e8 97 d9 ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
    d89a:	66 98                	cbtw   
    d89c:	66 39 45 94          	cmp    %ax,-0x6c(%rbp)
    d8a0:	0f 9f c0             	setg   %al
    d8a3:	0f b6 c0             	movzbl %al,%eax
    d8a6:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    d8aa:	8b 75 80             	mov    -0x80(%rbp),%esi
    d8ad:	89 c7                	mov    %eax,%edi
    d8af:	e8 74 07 00 00       	callq  e028 <func_12>
    d8b4:	48 89 c7             	mov    %rax,%rdi
    d8b7:	44 8b 45 84          	mov    -0x7c(%rbp),%r8d
    d8bb:	44 89 e1             	mov    %r12d,%ecx
    d8be:	89 da                	mov    %ebx,%edx
    d8c0:	0f b6 05 5f 28 01 00 	movzbl 0x1285f(%rip),%eax        # 20126 <g_190>
    d8c7:	0f b6 35 59 28 01 00 	movzbl 0x12859(%rip),%esi        # 20127 <g_190+0x1>
    d8ce:	48 c1 e6 08          	shl    $0x8,%rsi
    d8d2:	48 09 c6             	or     %rax,%rsi
    d8d5:	0f b6 05 4c 28 01 00 	movzbl 0x1284c(%rip),%eax        # 20128 <g_190+0x2>
    d8dc:	48 c1 e0 10          	shl    $0x10,%rax
    d8e0:	48 09 f0             	or     %rsi,%rax
    d8e3:	48 89 c6             	mov    %rax,%rsi
    d8e6:	e8 68 00 00 00       	callq  d953 <func_6>
    d8eb:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    d8ef:	8b 12                	mov    (%rdx),%edx
    d8f1:	21 c2                	and    %eax,%edx
    d8f3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    d8f7:	89 10                	mov    %edx,(%rax)
    d8f9:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d8fd:	48 c7 00 fb ff ff ff 	movq   $0xfffffffffffffffb,(%rax)
    d904:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d908:	48 bb 6c 17 17 c0 ec 	movabs $0x51d85fecc017176c,%rbx
    d90f:	5f d8 51 
    d912:	48 89 58 08          	mov    %rbx,0x8(%rax)
    d916:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d91a:	c7 40 10 f6 ff ff ff 	movl   $0xfffffff6,0x10(%rax)
    d921:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d925:	66 c7 40 14 6c fb    	movw   $0xfb6c,0x14(%rax)
    d92b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d92f:	c7 40 18 f8 ff ff ff 	movl   $0xfffffff8,0x18(%rax)
    d936:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d93a:	66 c7 40 1c ff ff    	movw   $0xffff,0x1c(%rax)
    d940:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    d944:	48 83 c4 58          	add    $0x58,%rsp
    d948:	5b                   	pop    %rbx
    d949:	41 5c                	pop    %r12
    d94b:	41 5d                	pop    %r13
    d94d:	41 5e                	pop    %r14
    d94f:	41 5f                	pop    %r15
    d951:	5d                   	pop    %rbp
    d952:	c3                   	retq   

000000000000d953 <func_6>:
    d953:	f3 0f 1e fa          	endbr64 
    d957:	55                   	push   %rbp
    d958:	48 89 e5             	mov    %rsp,%rbp
    d95b:	41 54                	push   %r12
    d95d:	53                   	push   %rbx
    d95e:	48 81 ec b0 02 00 00 	sub    $0x2b0,%rsp
    d965:	48 89 bd 58 fd ff ff 	mov    %rdi,-0x2a8(%rbp)
    d96c:	48 89 b5 50 fd ff ff 	mov    %rsi,-0x2b0(%rbp)
    d973:	89 d0                	mov    %edx,%eax
    d975:	89 8d 48 fd ff ff    	mov    %ecx,-0x2b8(%rbp)
    d97b:	44 89 c2             	mov    %r8d,%edx
    d97e:	66 89 85 4c fd ff ff 	mov    %ax,-0x2b4(%rbp)
    d985:	89 d0                	mov    %edx,%eax
    d987:	88 85 44 fd ff ff    	mov    %al,-0x2bc(%rbp)
    d98d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d994:	00 00 
    d996:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d99a:	31 c0                	xor    %eax,%eax
    d99c:	48 8d 05 4d d0 01 00 	lea    0x1d04d(%rip),%rax        # 2a9f0 <g_2037>
    d9a3:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    d9aa:	c7 85 7c fd ff ff 04 	movl   $0x4,-0x284(%rbp)
    d9b1:	00 00 00 
    d9b4:	66 c7 85 6d fd ff ff 	movw   $0xff4a,-0x293(%rbp)
    d9bb:	4a ff 
    d9bd:	0f b6 85 6f fd ff ff 	movzbl -0x291(%rbp),%eax
    d9c4:	83 e0 80             	and    $0xffffff80,%eax
    d9c7:	83 c8 7a             	or     $0x7a,%eax
    d9ca:	88 85 6f fd ff ff    	mov    %al,-0x291(%rbp)
    d9d0:	48 8d 05 65 26 01 00 	lea    0x12665(%rip),%rax        # 2003c <g_126>
    d9d7:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    d9de:	0f b7 85 92 fd ff ff 	movzwl -0x26e(%rbp),%eax
    d9e5:	83 e0 00             	and    $0x0,%eax
    d9e8:	66 0d b6 02          	or     $0x2b6,%ax
    d9ec:	66 89 85 92 fd ff ff 	mov    %ax,-0x26e(%rbp)
    d9f3:	0f b6 85 94 fd ff ff 	movzbl -0x26c(%rbp),%eax
    d9fa:	83 e0 f8             	and    $0xfffffff8,%eax
    d9fd:	88 85 94 fd ff ff    	mov    %al,-0x26c(%rbp)
    da03:	0f b7 85 94 fd ff ff 	movzwl -0x26c(%rbp),%eax
    da0a:	83 e0 07             	and    $0x7,%eax
    da0d:	66 0d 20 f3          	or     $0xf320,%ax
    da11:	66 89 85 94 fd ff ff 	mov    %ax,-0x26c(%rbp)
    da18:	0f b7 85 96 fd ff ff 	movzwl -0x26a(%rbp),%eax
    da1f:	66 25 00 80          	and    $0x8000,%ax
    da23:	66 89 85 96 fd ff ff 	mov    %ax,-0x26a(%rbp)
    da2a:	48 8d 05 b7 28 01 00 	lea    0x128b7(%rip),%rax        # 202e8 <g_696>
    da31:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    da38:	48 8d 05 29 c1 01 00 	lea    0x1c129(%rip),%rax        # 29b68 <g_1327>
    da3f:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    da46:	c7 85 80 fd ff ff bc 	movl   $0x84eca5bc,-0x280(%rbp)
    da4d:	a5 ec 84 
    da50:	c7 85 84 fd ff ff 93 	movl   $0xb9967e93,-0x27c(%rbp)
    da57:	7e 96 b9 
    da5a:	48 8d 05 9f a8 01 00 	lea    0x1a89f(%rip),%rax        # 28300 <g_192+0x20>
    da61:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    da68:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    da6f:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    da76:	48 8d 05 23 27 01 00 	lea    0x12723(%rip),%rax        # 201a0 <g_249>
    da7d:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    da84:	c7 85 74 fd ff ff 00 	movl   $0x0,-0x28c(%rbp)
    da8b:	00 00 00 
    da8e:	eb 42                	jmp    dad2 <func_6+0x17f>
    da90:	c7 85 78 fd ff ff 00 	movl   $0x0,-0x288(%rbp)
    da97:	00 00 00 
    da9a:	eb 26                	jmp    dac2 <func_6+0x16f>
    da9c:	8b 85 78 fd ff ff    	mov    -0x288(%rbp),%eax
    daa2:	48 63 d0             	movslq %eax,%rdx
    daa5:	8b 85 74 fd ff ff    	mov    -0x28c(%rbp),%eax
    daab:	48 98                	cltq   
    daad:	48 01 d0             	add    %rdx,%rax
    dab0:	c7 84 85 24 fe ff ff 	movl   $0x2,-0x1dc(%rbp,%rax,4)
    dab7:	02 00 00 00 
    dabb:	83 85 78 fd ff ff 01 	addl   $0x1,-0x288(%rbp)
    dac2:	83 bd 78 fd ff ff 00 	cmpl   $0x0,-0x288(%rbp)
    dac9:	7e d1                	jle    da9c <func_6+0x149>
    dacb:	83 85 74 fd ff ff 01 	addl   $0x1,-0x28c(%rbp)
    dad2:	83 bd 74 fd ff ff 02 	cmpl   $0x2,-0x28c(%rbp)
    dad9:	7e b5                	jle    da90 <func_6+0x13d>
    dadb:	90                   	nop
    dadc:	48 83 bd b0 fd ff ff 	cmpq   $0x0,-0x250(%rbp)
    dae3:	00 
    dae4:	0f 95 c0             	setne  %al
    dae7:	0f b6 c0             	movzbl %al,%eax
    daea:	be 02 00 00 00       	mov    $0x2,%esi
    daef:	89 c7                	mov    %eax,%edi
    daf1:	e8 3b d7 ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
    daf6:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
    dafc:	48 98                	cltq   
    dafe:	48 09 85 58 fd ff ff 	or     %rax,-0x2a8(%rbp)
    db05:	48 b8 b8 80 16 16 43 	movabs $0x6228d743161680b8,%rax
    db0c:	d7 28 62 
    db0f:	48 23 85 58 fd ff ff 	and    -0x2a8(%rbp),%rax
    db16:	48 89 c2             	mov    %rax,%rdx
    db19:	0f b6 85 52 fd ff ff 	movzbl -0x2ae(%rbp),%eax
    db20:	01 c0                	add    %eax,%eax
    db22:	d0 f8                	sar    %al
    db24:	89 c1                	mov    %eax,%ecx
    db26:	89 d0                	mov    %edx,%eax
    db28:	21 c8                	and    %ecx,%eax
    db2a:	01 c0                	add    %eax,%eax
    db2c:	d0 f8                	sar    %al
    db2e:	83 e0 7f             	and    $0x7f,%eax
    db31:	89 c2                	mov    %eax,%edx
    db33:	0f b6 85 52 fd ff ff 	movzbl -0x2ae(%rbp),%eax
    db3a:	83 e0 80             	and    $0xffffff80,%eax
    db3d:	09 d0                	or     %edx,%eax
    db3f:	88 85 52 fd ff ff    	mov    %al,-0x2ae(%rbp)
    db45:	be 01 00 00 00       	mov    $0x1,%esi
    db4a:	bf 00 00 00 00       	mov    $0x0,%edi
    db4f:	e8 8d d9 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
    db54:	66 85 c0             	test   %ax,%ax
    db57:	0f 95 c0             	setne  %al
    db5a:	0f b6 c0             	movzbl %al,%eax
    db5d:	be 06 00 00 00       	mov    $0x6,%esi
    db62:	89 c7                	mov    %eax,%edi
    db64:	e8 24 e1 ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
    db69:	0f b6 d0             	movzbl %al,%edx
    db6c:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    db73:	66 89 10             	mov    %dx,(%rax)
    db76:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    db7d:	44 0f b7 20          	movzwl (%rax),%r12d
    db81:	48 8b 85 58 fd ff ff 	mov    -0x2a8(%rbp),%rax
    db88:	0f be d8             	movsbl %al,%ebx
    db8b:	be 60 84 00 00       	mov    $0x8460,%esi
    db90:	bf 00 00 00 00       	mov    $0x0,%edi
    db95:	e8 a3 e1 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    db9a:	8b 95 48 fd ff ff    	mov    -0x2b8(%rbp),%edx
    dba0:	21 d0                	and    %edx,%eax
    dba2:	66 89 85 4c fd ff ff 	mov    %ax,-0x2b4(%rbp)
    dba9:	0f b7 85 4c fd ff ff 	movzwl -0x2b4(%rbp),%eax
    dbb0:	98                   	cwtl   
    dbb1:	be da d9 ff ff       	mov    $0xffffd9da,%esi
    dbb6:	89 c7                	mov    %eax,%edi
    dbb8:	e8 f6 d7 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
    dbbd:	66 85 c0             	test   %ax,%ax
    dbc0:	74 07                	je     dbc9 <func_6+0x276>
    dbc2:	b8 01 00 00 00       	mov    $0x1,%eax
    dbc7:	eb 05                	jmp    dbce <func_6+0x27b>
    dbc9:	b8 00 00 00 00       	mov    $0x0,%eax
    dbce:	0f be c0             	movsbl %al,%eax
    dbd1:	89 de                	mov    %ebx,%esi
    dbd3:	89 c7                	mov    %eax,%edi
    dbd5:	e8 57 d6 ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
    dbda:	89 c2                	mov    %eax,%edx
    dbdc:	0f b6 85 6f fd ff ff 	movzbl -0x291(%rbp),%eax
    dbe3:	01 c0                	add    %eax,%eax
    dbe5:	d0 f8                	sar    %al
    dbe7:	31 d0                	xor    %edx,%eax
    dbe9:	89 c2                	mov    %eax,%edx
    dbeb:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    dbf2:	88 10                	mov    %dl,(%rax)
    dbf4:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    dbfb:	0f b6 00             	movzbl (%rax),%eax
    dbfe:	0f be d0             	movsbl %al,%edx
    dc01:	0f b6 05 2a 37 01 00 	movzbl 0x1372a(%rip),%eax        # 21332 <g_1464+0x12>
    dc08:	0f be c0             	movsbl %al,%eax
    dc0b:	89 d6                	mov    %edx,%esi
    dc0d:	89 c7                	mov    %eax,%edi
    dc0f:	e8 de d5 ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
    dc14:	84 c0                	test   %al,%al
    dc16:	75 0c                	jne    dc24 <func_6+0x2d1>
    dc18:	0f b7 85 4c fd ff ff 	movzwl -0x2b4(%rbp),%eax
    dc1f:	66 85 c0             	test   %ax,%ax
    dc22:	74 07                	je     dc2b <func_6+0x2d8>
    dc24:	b8 01 00 00 00       	mov    $0x1,%eax
    dc29:	eb 05                	jmp    dc30 <func_6+0x2dd>
    dc2b:	b8 00 00 00 00       	mov    $0x0,%eax
    dc30:	98                   	cwtl   
    dc31:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    dc36:	89 c7                	mov    %eax,%edi
    dc38:	e8 96 d7 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
    dc3d:	89 c2                	mov    %eax,%edx
    dc3f:	8b 85 48 fd ff ff    	mov    -0x2b8(%rbp),%eax
    dc45:	31 d0                	xor    %edx,%eax
    dc47:	44 31 e0             	xor    %r12d,%eax
    dc4a:	0f bf d8             	movswl %ax,%ebx
    dc4d:	0f b7 85 6d fd ff ff 	movzwl -0x293(%rbp),%eax
    dc54:	0f b7 c0             	movzwl %ax,%eax
    dc57:	89 c7                	mov    %eax,%edi
    dc59:	e8 8b e0 ff ff       	callq  bce9 <safe_unary_minus_func_uint16_t_u>
    dc5e:	98                   	cwtl   
    dc5f:	89 de                	mov    %ebx,%esi
    dc61:	89 c7                	mov    %eax,%edi
    dc63:	e8 8d d7 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    dc68:	98                   	cwtl   
    dc69:	be 33 fa ff ff       	mov    $0xfffffa33,%esi
    dc6e:	89 c7                	mov    %eax,%edi
    dc70:	e8 80 d7 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    dc75:	0f b6 85 6f fd ff ff 	movzbl -0x291(%rbp),%eax
    dc7c:	83 e0 7f             	and    $0x7f,%eax
    dc7f:	84 c0                	test   %al,%al
    dc81:	0f 84 23 03 00 00    	je     dfaa <func_6+0x657>
    dc87:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    dc8e:	00 00 00 00 
    dc92:	48 8d 05 2a 37 01 00 	lea    0x1372a(%rip),%rax        # 213c3 <g_1843+0x13>
    dc99:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    dca0:	c7 85 70 fd ff ff ff 	movl   $0xffffffff,-0x290(%rbp)
    dca7:	ff ff ff 
    dcaa:	48 8d 05 ac 2e 01 00 	lea    0x12eac(%rip),%rax        # 20b5d <g_769>
    dcb1:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    dcb8:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    dcbf:	00 00 00 00 
    dcc3:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    dcca:	00 00 00 00 
    dcce:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    dcd5:	00 00 00 00 
    dcd9:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    dce0:	00 00 00 00 
    dce4:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    dceb:	00 00 00 00 
    dcef:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    dcf6:	00 00 00 00 
    dcfa:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    dd01:	00 00 00 00 
    dd05:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    dd0c:	00 00 00 00 
    dd10:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    dd17:	00 00 00 00 
    dd1b:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    dd22:	00 00 00 00 
    dd26:	c7 85 88 fd ff ff 09 	movl   $0x9,-0x278(%rbp)
    dd2d:	00 00 00 
    dd30:	66 c7 85 68 fd ff ff 	movw   $0x0,-0x298(%rbp)
    dd37:	00 00 
    dd39:	48 8d 05 98 c1 01 00 	lea    0x1c198(%rip),%rax        # 29ed8 <g_1659+0x2f8>
    dd40:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    dd47:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    dd4e:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    dd55:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    dd5c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    dd63:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    dd6a:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    dd71:	48 8d 85 a8 fd ff ff 	lea    -0x258(%rbp),%rax
    dd78:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    dd7f:	66 c7 85 6a fd ff ff 	movw   $0x1,-0x296(%rbp)
    dd86:	01 00 
    dd88:	48 8b 15 71 b5 01 00 	mov    0x1b571(%rip),%rdx        # 29300 <g_706>
    dd8f:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    dd96:	8b 0a                	mov    (%rdx),%ecx
    dd98:	89 08                	mov    %ecx,(%rax)
    dd9a:	0f b7 52 04          	movzwl 0x4(%rdx),%edx
    dd9e:	66 89 50 04          	mov    %dx,0x4(%rax)
    dda2:	c7 05 77 3b 01 00 17 	movl   $0x17,0x13b77(%rip)        # 21923 <g_1961+0x3>
    dda9:	00 00 00 
    ddac:	e9 08 01 00 00       	jmpq   deb9 <func_6+0x566>
    ddb1:	48 8d 05 c0 23 01 00 	lea    0x123c0(%rip),%rax        # 20178 <g_220+0x38>
    ddb8:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ddbf:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    ddc6:	00 00 00 00 
    ddca:	c7 85 8c fd ff ff 00 	movl   $0x0,-0x274(%rbp)
    ddd1:	00 00 00 
    ddd4:	be 0f 00 00 00       	mov    $0xf,%esi
    ddd9:	bf 11 c8 ff ff       	mov    $0xffffc811,%edi
    ddde:	e8 fe d6 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
    dde3:	98                   	cwtl   
    dde4:	89 c6                	mov    %eax,%esi
    dde6:	bf d7 70 00 00       	mov    $0x70d7,%edi
    ddeb:	e8 c3 d5 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
    ddf0:	8b 95 48 fd ff ff    	mov    -0x2b8(%rbp),%edx
    ddf6:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
    ddfd:	48 89 10             	mov    %rdx,(%rax)
    de00:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
    de07:	48 8b 10             	mov    (%rax),%rdx
    de0a:	48 8d 05 2f d6 01 00 	lea    0x1d62f(%rip),%rax        # 2b440 <g_1040>
    de11:	48 39 85 c8 fd ff ff 	cmp    %rax,-0x238(%rbp)
    de18:	0f 95 c0             	setne  %al
    de1b:	0f b6 c0             	movzbl %al,%eax
    de1e:	48 39 c2             	cmp    %rax,%rdx
    de21:	0f 95 c0             	setne  %al
    de24:	0f b6 d8             	movzbl %al,%ebx
    de27:	0f be 95 44 fd ff ff 	movsbl -0x2bc(%rbp),%edx
    de2e:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    de35:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    de3c:	48 8d 85 6d fd ff ff 	lea    -0x293(%rbp),%rax
    de43:	48 39 85 18 fe ff ff 	cmp    %rax,-0x1e8(%rbp)
    de4a:	0f 95 c0             	setne  %al
    de4d:	0f b6 c0             	movzbl %al,%eax
    de50:	39 85 8c fd ff ff    	cmp    %eax,-0x274(%rbp)
    de56:	0f 9e c0             	setle  %al
    de59:	0f b6 c0             	movzbl %al,%eax
    de5c:	89 d6                	mov    %edx,%esi
    de5e:	89 c7                	mov    %eax,%edi
    de60:	e8 53 e0 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    de65:	8b 95 8c fd ff ff    	mov    -0x274(%rbp),%edx
    de6b:	09 d0                	or     %edx,%eax
    de6d:	39 c3                	cmp    %eax,%ebx
    de6f:	0f 94 c0             	sete   %al
    de72:	0f b6 d0             	movzbl %al,%edx
    de75:	0f b7 85 50 fd ff ff 	movzwl -0x2b0(%rbp),%eax
    de7c:	48 0f bf c0          	movswq %ax,%rax
    de80:	89 d6                	mov    %edx,%esi
    de82:	48 89 c7             	mov    %rax,%rdi
    de85:	e8 ef 24 00 00       	callq  10379 <func_36>
    de8a:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
    de91:	48 8b 00             	mov    (%rax),%rax
    de94:	48 8b 00             	mov    (%rax),%rax
    de97:	48 8d 95 70 fd ff ff 	lea    -0x290(%rbp),%rdx
    de9e:	48 89 10             	mov    %rdx,(%rax)
    dea1:	8b 05 7c 3a 01 00    	mov    0x13a7c(%rip),%eax        # 21923 <g_1961+0x3>
    dea7:	be 03 00 00 00       	mov    $0x3,%esi
    deac:	89 c7                	mov    %eax,%edi
    deae:	e8 1d e0 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
    deb3:	89 05 6a 3a 01 00    	mov    %eax,0x13a6a(%rip)        # 21923 <g_1961+0x3>
    deb9:	8b 05 64 3a 01 00    	mov    0x13a64(%rip),%eax        # 21923 <g_1961+0x3>
    debf:	83 f8 01             	cmp    $0x1,%eax
    dec2:	0f 87 e9 fe ff ff    	ja     ddb1 <func_6+0x45e>
    dec8:	83 85 88 fd ff ff 01 	addl   $0x1,-0x278(%rbp)
    decf:	66 83 bd 68 fd ff ff 	cmpw   $0x0,-0x298(%rbp)
    ded6:	00 
    ded7:	0f 85 b8 00 00 00    	jne    df95 <func_6+0x642>
    dedd:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    dee4:	48 8d 95 98 fd ff ff 	lea    -0x268(%rbp),%rdx
    deeb:	48 89 10             	mov    %rdx,(%rax)
    deee:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    def5:	48 8b 10             	mov    (%rax),%rdx
    def8:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
    deff:	48 89 10             	mov    %rdx,(%rax)
    df02:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
    df09:	48 8b 00             	mov    (%rax),%rax
    df0c:	48 39 85 d0 fd ff ff 	cmp    %rax,-0x230(%rbp)
    df13:	0f 95 c0             	setne  %al
    df16:	0f b6 d0             	movzbl %al,%edx
    df19:	0f b6 85 6f fd ff ff 	movzbl -0x291(%rbp),%eax
    df20:	01 c0                	add    %eax,%eax
    df22:	d0 f8                	sar    %al
    df24:	0f be c0             	movsbl %al,%eax
    df27:	39 c2                	cmp    %eax,%edx
    df29:	0f 94 c0             	sete   %al
    df2c:	0f b6 c0             	movzbl %al,%eax
    df2f:	be 2f 92 ff ff       	mov    $0xffff922f,%esi
    df34:	89 c7                	mov    %eax,%edi
    df36:	e8 78 d4 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
    df3b:	0f b7 85 4c fd ff ff 	movzwl -0x2b4(%rbp),%eax
    df42:	66 3d bd 00          	cmp    $0xbd,%ax
    df46:	0f 95 c0             	setne  %al
    df49:	0f b6 c0             	movzbl %al,%eax
    df4c:	be 4a 00 00 00       	mov    $0x4a,%esi
    df51:	89 c7                	mov    %eax,%edi
    df53:	e8 ba d2 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
    df58:	48 8b 85 f8 fd ff ff 	mov    -0x208(%rbp),%rax
    df5f:	48 8d 95 4c fd ff ff 	lea    -0x2b4(%rbp),%rdx
    df66:	48 89 10             	mov    %rdx,(%rax)
    df69:	48 8b 85 f8 fd ff ff 	mov    -0x208(%rbp),%rax
    df70:	48 8b 10             	mov    (%rax),%rdx
    df73:	48 8d 85 4c fd ff ff 	lea    -0x2b4(%rbp),%rax
    df7a:	48 39 c2             	cmp    %rax,%rdx
    df7d:	0f 94 c0             	sete   %al
    df80:	0f b6 c0             	movzbl %al,%eax
    df83:	be 00 00 00 00       	mov    $0x0,%esi
    df88:	48 89 c7             	mov    %rax,%rdi
    df8b:	e8 bb e0 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
    df90:	48 85 c0             	test   %rax,%rax
    df93:	74 07                	je     df9c <func_6+0x649>
    df95:	b8 01 00 00 00       	mov    $0x1,%eax
    df9a:	eb 05                	jmp    dfa1 <func_6+0x64e>
    df9c:	b8 00 00 00 00       	mov    $0x0,%eax
    dfa1:	66 09 85 6a fd ff ff 	or     %ax,-0x296(%rbp)
    dfa8:	eb 55                	jmp    dfff <func_6+0x6ac>
    dfaa:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    dfb1:	48 8d 15 c8 98 01 00 	lea    0x198c8(%rip),%rdx        # 27880 <g_3370+0x920>
    dfb8:	b9 36 00 00 00       	mov    $0x36,%ecx
