


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   16880:	0f b6 c0             	movzbl %al,%eax
   16883:	be 01 00 00 00       	mov    $0x1,%esi
   16888:	89 c7                	mov    %eax,%edi
   1688a:	e8 83 a9 ff ff       	callq  11212 <safe_mul_func_int8_t_s_s>
   1688f:	0f b6 95 b8 db ff ff 	movzbl -0x2448(%rbp),%edx
   16896:	38 d0                	cmp    %dl,%al
   16898:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   1689d:	bf 94 5b 00 00       	mov    $0x5b94,%edi
   168a2:	e8 6f ab ff ff       	callq  11416 <safe_mod_func_int16_t_s_s>
   168a7:	98                   	cwtl   
   168a8:	39 c3                	cmp    %eax,%ebx
   168aa:	0f 9e c0             	setle  %al
   168ad:	0f b6 d0             	movzbl %al,%edx
   168b0:	8b 85 a0 e0 ff ff    	mov    -0x1f60(%rbp),%eax
   168b6:	31 d0                	xor    %edx,%eax
   168b8:	89 85 a0 e0 ff ff    	mov    %eax,-0x1f60(%rbp)
   168be:	48 8b 05 fb 61 03 00 	mov    0x361fb(%rip),%rax        # 4cac0 <g_3858>
   168c5:	48 8b 95 88 df ff ff 	mov    -0x2078(%rbp),%rdx
   168cc:	48 89 10             	mov    %rdx,(%rax)
   168cf:	83 bd 04 dd ff ff 00 	cmpl   $0x0,-0x22fc(%rbp)
   168d6:	75 16                	jne    168ee <func_14+0x1ac6>
   168d8:	83 85 44 dc ff ff 01 	addl   $0x1,-0x23bc(%rbp)
   168df:	83 bd 44 dc ff ff 08 	cmpl   $0x8,-0x23bc(%rbp)
   168e6:	0f 8e a7 fe ff ff    	jle    16793 <func_14+0x196b>
   168ec:	eb 01                	jmp    168ef <func_14+0x1ac7>
   168ee:	90                   	nop
   168ef:	c7 05 ab 9c 02 00 00 	movl   $0x0,0x29cab(%rip)        # 405a4 <g_2345+0x4>
   168f6:	00 00 00 
   168f9:	e9 bf 02 00 00       	jmpq   16bbd <func_14+0x1d95>
   168fe:	48 c7 85 e0 dd ff ff 	movq   $0x1,-0x2220(%rbp)
   16905:	01 00 00 00 
   16909:	48 c7 05 24 9c 02 00 	movq   $0x0,0x29c24(%rip)        # 40538 <g_2343+0x18>
   16910:	00 00 00 00 
   16914:	e9 1f 01 00 00       	jmpq   16a38 <func_14+0x1c10>
   16919:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   16920:	48 8d 15 79 db 01 00 	lea    0x1db79(%rip),%rdx        # 344a0 <g_4855+0xfe0>
   16927:	b9 24 00 00 00       	mov    $0x24,%ecx
   1692c:	48 89 c7             	mov    %rax,%rdi
   1692f:	48 89 d6             	mov    %rdx,%rsi
   16932:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16935:	48 8d 05 d4 e4 02 00 	lea    0x2e4d4(%rip),%rax        # 44e10 <g_2372+0x10>
   1693c:	48 89 85 28 e0 ff ff 	mov    %rax,-0x1fd8(%rbp)
   16943:	0f be 95 a4 db ff ff 	movsbl -0x245c(%rbp),%edx
   1694a:	8b 85 bc db ff ff    	mov    -0x2444(%rbp),%eax
   16950:	83 c8 a7             	or     $0xffffffa7,%eax
   16953:	89 c1                	mov    %eax,%ecx
   16955:	48 8b 05 ac 60 03 00 	mov    0x360ac(%rip),%rax        # 4ca08 <g_3567>
   1695c:	48 8b 00             	mov    (%rax),%rax
   1695f:	88 08                	mov    %cl,(%rax)
   16961:	0f b6 00             	movzbl (%rax),%eax
   16964:	0f be c8             	movsbl %al,%ecx
   16967:	48 83 bd 90 df ff ff 	cmpq   $0x0,-0x2070(%rbp)
   1696e:	00 
   1696f:	0f 95 c0             	setne  %al
   16972:	0f b6 c0             	movzbl %al,%eax
   16975:	39 c1                	cmp    %eax,%ecx
   16977:	48 8b 05 aa 52 03 00 	mov    0x352aa(%rip),%rax        # 4bc28 <g_1631>
   1697e:	48 8b 00             	mov    (%rax),%rax
   16981:	48 8b 08             	mov    (%rax),%rcx
   16984:	48 8b 05 9d 52 03 00 	mov    0x3529d(%rip),%rax        # 4bc28 <g_1631>
   1698b:	48 8b 00             	mov    (%rax),%rax
   1698e:	48 be bb 68 de 80 20 	movabs $0xa1ca8c2080de68bb,%rsi
   16995:	8c ca a1 
   16998:	48 31 f1             	xor    %rsi,%rcx
   1699b:	48 89 08             	mov    %rcx,(%rax)
   1699e:	48 8b 08             	mov    (%rax),%rcx
   169a1:	8b 85 c4 f0 ff ff    	mov    -0xf3c(%rbp),%eax
   169a7:	31 c8                	xor    %ecx,%eax
   169a9:	89 85 c4 f0 ff ff    	mov    %eax,-0xf3c(%rbp)
   169af:	48 8b 85 28 e0 ff ff 	mov    -0x1fd8(%rbp),%rax
   169b6:	48 c7 00 f9 ff ff ff 	movq   $0xfffffffffffffff9,(%rax)
   169bd:	48 83 bd 00 e0 ff ff 	cmpq   $0x0,-0x2000(%rbp)
   169c4:	00 
   169c5:	0f 94 c0             	sete   %al
   169c8:	0f b6 c0             	movzbl %al,%eax
   169cb:	89 d6                	mov    %edx,%esi
   169cd:	89 c7                	mov    %eax,%edi
   169cf:	e8 1e a8 ff ff       	callq  111f2 <safe_sub_func_int8_t_s_s>
   169d4:	84 c0                	test   %al,%al
   169d6:	0f 94 c0             	sete   %al
   169d9:	0f b6 d0             	movzbl %al,%edx
   169dc:	8b 85 54 dc ff ff    	mov    -0x23ac(%rbp),%eax
   169e2:	0f b6 c0             	movzbl %al,%eax
   169e5:	89 d6                	mov    %edx,%esi
   169e7:	89 c7                	mov    %eax,%edi
   169e9:	e8 a5 b1 ff ff       	callq  11b93 <safe_mul_func_uint8_t_u_u>
   169ee:	3c 08                	cmp    $0x8,%al
   169f0:	0f 95 c0             	setne  %al
   169f3:	0f b6 d0             	movzbl %al,%edx
   169f6:	48 8b 05 1b 4a 03 00 	mov    0x34a1b(%rip),%rax        # 4b418 <g_176>
   169fd:	0f b7 00             	movzwl (%rax),%eax
   16a00:	0f b7 c0             	movzwl %ax,%eax
   16a03:	89 d6                	mov    %edx,%esi
   16a05:	89 c7                	mov    %eax,%edi
   16a07:	e8 31 b3 ff ff       	callq  11d3d <safe_mul_func_uint16_t_u_u>
   16a0c:	89 c2                	mov    %eax,%edx
   16a0e:	48 8b 05 b3 4d 03 00 	mov    0x34db3(%rip),%rax        # 4b7c8 <g_919>
   16a15:	8b 08                	mov    (%rax),%ecx
   16a17:	0f b7 d2             	movzwl %dx,%edx
   16a1a:	21 ca                	and    %ecx,%edx
   16a1c:	89 10                	mov    %edx,(%rax)
   16a1e:	8b 00                	mov    (%rax),%eax
   16a20:	89 85 b8 eb ff ff    	mov    %eax,-0x1448(%rbp)
   16a26:	48 8b 05 0b 9b 02 00 	mov    0x29b0b(%rip),%rax        # 40538 <g_2343+0x18>
   16a2d:	48 83 c0 01          	add    $0x1,%rax
   16a31:	48 89 05 00 9b 02 00 	mov    %rax,0x29b00(%rip)        # 40538 <g_2343+0x18>
   16a38:	48 8b 05 f9 9a 02 00 	mov    0x29af9(%rip),%rax        # 40538 <g_2343+0x18>
   16a3f:	48 83 f8 05          	cmp    $0x5,%rax
   16a43:	0f 86 d0 fe ff ff    	jbe    16919 <func_14+0x1af1>
   16a49:	c6 05 be e5 02 00 02 	movb   $0x2,0x2e5be(%rip)        # 4500e <g_2430+0xe>
   16a50:	e9 4a 01 00 00       	jmpq   16b9f <func_14+0x1d77>
   16a55:	48 8d 85 a0 dd ff ff 	lea    -0x2260(%rbp),%rax
   16a5c:	48 89 85 20 e0 ff ff 	mov    %rax,-0x1fe0(%rbp)
   16a63:	c7 85 08 dd ff ff 89 	movl   $0xb1b2ce89,-0x22f8(%rbp)
   16a6a:	ce b2 b1 
   16a6d:	48 8b 95 a0 dd ff ff 	mov    -0x2260(%rbp),%rdx
   16a74:	48 8b 85 20 e0 ff ff 	mov    -0x1fe0(%rbp),%rax
   16a7b:	48 89 10             	mov    %rdx,(%rax)
   16a7e:	48 83 ad e0 dd ff ff 	subq   $0x1,-0x2220(%rbp)
   16a85:	01 
   16a86:	48 8b 05 53 60 03 00 	mov    0x36053(%rip),%rax        # 4cae0 <g_3877>
   16a8d:	48 8d 15 d4 5d 03 00 	lea    0x35dd4(%rip),%rdx        # 4c868 <g_2888>
   16a94:	48 89 10             	mov    %rdx,(%rax)
   16a97:	80 bd a4 db ff ff 00 	cmpb   $0x0,-0x245c(%rbp)
   16a9e:	0f 95 c0             	setne  %al
   16aa1:	0f b6 d8             	movzbl %al,%ebx
   16aa4:	48 8b 05 15 4c 03 00 	mov    0x34c15(%rip),%rax        # 4b6c0 <g_446>
   16aab:	48 8b 10             	mov    (%rax),%rdx
   16aae:	48 83 ea 01          	sub    $0x1,%rdx
   16ab2:	48 89 10             	mov    %rdx,(%rax)
   16ab5:	48 8b 00             	mov    (%rax),%rax
   16ab8:	48 85 c0             	test   %rax,%rax
   16abb:	0f 85 88 00 00 00    	jne    16b49 <func_14+0x1d21>
   16ac1:	80 bd a4 db ff ff 00 	cmpb   $0x0,-0x245c(%rbp)
   16ac8:	74 6a                	je     16b34 <func_14+0x1d0c>
   16aca:	8b 95 bc db ff ff    	mov    -0x2444(%rbp),%edx
   16ad0:	48 8b 05 e1 4b 03 00 	mov    0x34be1(%rip),%rax        # 4b6b8 <g_444>
   16ad7:	48 8b 00             	mov    (%rax),%rax
   16ada:	48 85 c0             	test   %rax,%rax
   16add:	74 10                	je     16aef <func_14+0x1cc7>
   16adf:	83 bd bc db ff ff 00 	cmpl   $0x0,-0x2444(%rbp)
   16ae6:	74 07                	je     16aef <func_14+0x1cc7>
   16ae8:	b9 01 00 00 00       	mov    $0x1,%ecx
   16aed:	eb 05                	jmp    16af4 <func_14+0x1ccc>
   16aef:	b9 00 00 00 00       	mov    $0x0,%ecx
   16af4:	0f be 85 a4 db ff ff 	movsbl -0x245c(%rbp),%eax
   16afb:	39 c1                	cmp    %eax,%ecx
   16afd:	0f 94 c1             	sete   %cl
   16b00:	48 8b 05 01 5f 03 00 	mov    0x35f01(%rip),%rax        # 4ca08 <g_3567>
   16b07:	48 8b 00             	mov    (%rax),%rax
   16b0a:	88 08                	mov    %cl,(%rax)
   16b0c:	0f b6 08             	movzbl (%rax),%ecx
   16b0f:	0f b6 85 b8 db ff ff 	movzbl -0x2448(%rbp),%eax
   16b16:	09 c8                	or     %ecx,%eax
   16b18:	48 0f be c0          	movsbq %al,%rax
   16b1c:	48 89 d6             	mov    %rdx,%rsi
   16b1f:	48 89 c7             	mov    %rax,%rdi
   16b22:	e8 59 b5 ff ff       	callq  12080 <safe_mod_func_uint64_t_u_u>
   16b27:	48 83 f8 f7          	cmp    $0xfffffffffffffff7,%rax
   16b2b:	76 07                	jbe    16b34 <func_14+0x1d0c>
   16b2d:	b8 01 00 00 00       	mov    $0x1,%eax
   16b32:	eb 05                	jmp    16b39 <func_14+0x1d11>
   16b34:	b8 00 00 00 00       	mov    $0x0,%eax
   16b39:	89 c6                	mov    %eax,%esi
   16b3b:	bf 00 00 00 00       	mov    $0x0,%edi
   16b40:	e8 a9 a7 ff ff       	callq  112ee <safe_lshift_func_int8_t_s_u>
   16b45:	84 c0                	test   %al,%al
   16b47:	74 07                	je     16b50 <func_14+0x1d28>
   16b49:	b8 01 00 00 00       	mov    $0x1,%eax
   16b4e:	eb 05                	jmp    16b55 <func_14+0x1d2d>
   16b50:	b8 00 00 00 00       	mov    $0x0,%eax
   16b55:	48 98                	cltq   
   16b57:	48 ba f4 c8 16 55 75 	movabs $0xd4effe755516c8f4,%rdx
   16b5e:	fe ef d4 
   16b61:	48 21 d0             	and    %rdx,%rax
   16b64:	48 39 c3             	cmp    %rax,%rbx
   16b67:	0f 96 c0             	setbe  %al
   16b6a:	0f b6 c0             	movzbl %al,%eax
   16b6d:	f7 d0                	not    %eax
   16b6f:	89 85 bc db ff ff    	mov    %eax,-0x2444(%rbp)
   16b75:	48 8b 05 6c 4b 03 00 	mov    0x34b6c(%rip),%rax        # 4b6e8 <g_550>
   16b7c:	48 8b 00             	mov    (%rax),%rax
   16b7f:	0f b6 85 b8 db ff ff 	movzbl -0x2448(%rbp),%eax
   16b86:	0f be c0             	movsbl %al,%eax
   16b89:	89 85 dc dc ff ff    	mov    %eax,-0x2324(%rbp)
   16b8f:	0f b6 05 78 e4 02 00 	movzbl 0x2e478(%rip),%eax        # 4500e <g_2430+0xe>
   16b96:	83 e8 01             	sub    $0x1,%eax
   16b99:	88 05 6f e4 02 00    	mov    %al,0x2e46f(%rip)        # 4500e <g_2430+0xe>
   16b9f:	0f b6 05 68 e4 02 00 	movzbl 0x2e468(%rip),%eax        # 4500e <g_2430+0xe>
   16ba6:	84 c0                	test   %al,%al
   16ba8:	0f 89 a7 fe ff ff    	jns    16a55 <func_14+0x1c2d>
   16bae:	8b 05 f0 99 02 00    	mov    0x299f0(%rip),%eax        # 405a4 <g_2345+0x4>
   16bb4:	83 c0 01             	add    $0x1,%eax
   16bb7:	89 05 e7 99 02 00    	mov    %eax,0x299e7(%rip)        # 405a4 <g_2345+0x4>
   16bbd:	8b 05 e1 99 02 00    	mov    0x299e1(%rip),%eax        # 405a4 <g_2345+0x4>
   16bc3:	83 f8 05             	cmp    $0x5,%eax
   16bc6:	0f 86 32 fd ff ff    	jbe    168fe <func_14+0x1ad6>
   16bcc:	48 c7 05 19 98 02 00 	movq   $0x0,0x29819(%rip)        # 403f0 <g_2264>
   16bd3:	00 00 00 00 
   16bd7:	eb 23                	jmp    16bfc <func_14+0x1dd4>
   16bd9:	48 8d 05 80 52 03 00 	lea    0x35280(%rip),%rax        # 4be60 <g_2194>
   16be0:	48 8b 00             	mov    (%rax),%rax
   16be3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   16bea:	48 8b 05 ff 97 02 00 	mov    0x297ff(%rip),%rax        # 403f0 <g_2264>
   16bf1:	48 83 c0 01          	add    $0x1,%rax
   16bf5:	48 89 05 f4 97 02 00 	mov    %rax,0x297f4(%rip)        # 403f0 <g_2264>
   16bfc:	48 8b 05 ed 97 02 00 	mov    0x297ed(%rip),%rax        # 403f0 <g_2264>
   16c03:	48 83 f8 08          	cmp    $0x8,%rax
   16c07:	76 d0                	jbe    16bd9 <func_14+0x1db1>
   16c09:	eb 6a                	jmp    16c75 <func_14+0x1e4d>
   16c0b:	c6 85 cc db ff ff ff 	movb   $0xff,-0x2434(%rbp)
   16c12:	48 c7 85 f8 df ff ff 	movq   $0x0,-0x2008(%rbp)
   16c19:	00 00 00 00 
   16c1d:	c6 85 cc db ff ff 00 	movb   $0x0,-0x2434(%rbp)
   16c24:	48 8d 05 35 52 03 00 	lea    0x35235(%rip),%rax        # 4be60 <g_2194>
   16c2b:	48 8b 00             	mov    (%rax),%rax
   16c2e:	48 8b 95 f8 df ff ff 	mov    -0x2008(%rbp),%rdx
   16c35:	48 89 10             	mov    %rdx,(%rax)
   16c38:	c7 05 46 e1 02 00 00 	movl   $0x0,0x2e146(%rip)        # 44d88 <g_2370+0x8>
   16c3f:	00 00 00 
   16c42:	eb 26                	jmp    16c6a <func_14+0x1e42>
   16c44:	c7 85 f8 dc ff ff 26 	movl   $0x14807b26,-0x2308(%rbp)
   16c4b:	7b 80 14 
   16c4e:	0f be 85 a4 db ff ff 	movsbl -0x245c(%rbp),%eax
   16c55:	89 85 f8 dc ff ff    	mov    %eax,-0x2308(%rbp)
   16c5b:	8b 05 27 e1 02 00    	mov    0x2e127(%rip),%eax        # 44d88 <g_2370+0x8>
   16c61:	83 c0 01             	add    $0x1,%eax
   16c64:	89 05 1e e1 02 00    	mov    %eax,0x2e11e(%rip)        # 44d88 <g_2370+0x8>
   16c6a:	8b 05 18 e1 02 00    	mov    0x2e118(%rip),%eax        # 44d88 <g_2370+0x8>
   16c70:	83 f8 05             	cmp    $0x5,%eax
   16c73:	76 cf                	jbe    16c44 <func_14+0x1e1c>
   16c75:	48 8b 05 74 5e 03 00 	mov    0x35e74(%rip),%rax        # 4caf0 <g_3896>
   16c7c:	48 89 85 f0 dd ff ff 	mov    %rax,-0x2210(%rbp)
   16c83:	0f be 9d a4 db ff ff 	movsbl -0x245c(%rbp),%ebx
   16c8a:	44 8b a5 bc db ff ff 	mov    -0x2444(%rbp),%r12d
   16c91:	be 00 00 00 00       	mov    $0x0,%esi
   16c96:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
   16c9b:	e8 01 a6 ff ff       	callq  112a1 <safe_lshift_func_int8_t_s_s>
   16ca0:	66 98                	cbtw   
   16ca2:	0f b7 c0             	movzwl %ax,%eax
   16ca5:	44 89 e6             	mov    %r12d,%esi
   16ca8:	89 c7                	mov    %eax,%edi
   16caa:	e8 0f b1 ff ff       	callq  11dbe <safe_lshift_func_uint16_t_u_s>
   16caf:	0f b7 c0             	movzwl %ax,%eax
   16cb2:	48 39 85 b0 df ff ff 	cmp    %rax,-0x2050(%rbp)
   16cb9:	0f 9d c0             	setge  %al
   16cbc:	0f b6 d0             	movzbl %al,%edx
   16cbf:	8b 85 bc db ff ff    	mov    -0x2444(%rbp),%eax
   16cc5:	0f b7 c0             	movzwl %ax,%eax
   16cc8:	89 d6                	mov    %edx,%esi
   16cca:	89 c7                	mov    %eax,%edi
   16ccc:	e8 ed b0 ff ff       	callq  11dbe <safe_lshift_func_uint16_t_u_s>
   16cd1:	0f b6 c0             	movzbl %al,%eax
   16cd4:	89 de                	mov    %ebx,%esi
   16cd6:	89 c7                	mov    %eax,%edi
   16cd8:	e8 e1 af ff ff       	callq  11cbe <safe_rshift_func_uint8_t_u_u>
   16cdd:	0f b6 c0             	movzbl %al,%eax
   16ce0:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   16ce7:	48 89 c7             	mov    %rax,%rdi
   16cea:	e8 3f b3 ff ff       	callq  1202e <safe_add_func_uint64_t_u_u>
   16cef:	48 8b 05 72 7e 02 00 	mov    0x27e72(%rip),%rax        # 3eb68 <l_3901.4844+0x8>
   16cf6:	48 85 c0             	test   %rax,%rax
   16cf9:	0f 94 c0             	sete   %al
   16cfc:	0f b6 c8             	movzbl %al,%ecx
   16cff:	48 8b 05 aa 50 03 00 	mov    0x350aa(%rip),%rax        # 4bdb0 <g_1755>
   16d06:	48 8b 00             	mov    (%rax),%rax
   16d09:	8b 10                	mov    (%rax),%edx
   16d0b:	48 8b 05 9e 50 03 00 	mov    0x3509e(%rip),%rax        # 4bdb0 <g_1755>
   16d12:	48 8b 00             	mov    (%rax),%rax
   16d15:	21 ca                	and    %ecx,%edx
   16d17:	89 10                	mov    %edx,(%rax)
   16d19:	48 8b 05 e8 5c 03 00 	mov    0x35ce8(%rip),%rax        # 4ca08 <g_3567>
   16d20:	48 8b 00             	mov    (%rax),%rax
   16d23:	0f b6 95 80 e0 ff ff 	movzbl -0x1f80(%rbp),%edx
   16d2a:	88 10                	mov    %dl,(%rax)
   16d2c:	0f b6 00             	movzbl (%rax),%eax
   16d2f:	0f be c0             	movsbl %al,%eax
   16d32:	be 01 00 00 00       	mov    $0x1,%esi
   16d37:	89 c7                	mov    %eax,%edi
   16d39:	e8 2c a5 ff ff       	callq  1126a <safe_div_func_int8_t_s_s>
   16d3e:	b8 01 00 00 00       	mov    $0x1,%eax
   16d43:	0f b7 c0             	movzwl %ax,%eax
   16d46:	be 40 49 00 00       	mov    $0x4940,%esi
   16d4b:	89 c7                	mov    %eax,%edi
   16d4d:	e8 ad af ff ff       	callq  11cff <safe_add_func_uint16_t_u_u>
   16d52:	66 85 c0             	test   %ax,%ax
   16d55:	0f 84 f4 14 00 00    	je     1824f <func_14+0x3427>
   16d5b:	48 c7 85 38 e0 ff ff 	movq   $0x0,-0x1fc8(%rbp)
   16d62:	00 00 00 00 
   16d66:	c7 85 10 dd ff ff 47 	movl   $0x55128847,-0x22f0(%rbp)
   16d6d:	88 12 55 
   16d70:	c7 85 14 dd ff ff 00 	movl   $0x0,-0x22ec(%rbp)
   16d77:	00 00 00 
   16d7a:	c7 85 30 dc ff ff f6 	movl   $0xfffffff6,-0x23d0(%rbp)
   16d81:	ff ff ff 
   16d84:	48 8d 05 05 4a 03 00 	lea    0x34a05(%rip),%rax        # 4b790 <g_591>
   16d8b:	48 89 85 c8 dd ff ff 	mov    %rax,-0x2238(%rbp)
   16d92:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   16d99:	48 8d 15 c0 0b 03 00 	lea    0x30bc0(%rip),%rdx        # 47960 <g_5683+0x798>
   16da0:	b9 40 00 00 00       	mov    $0x40,%ecx
   16da5:	48 89 c7             	mov    %rax,%rdi
   16da8:	48 89 d6             	mov    %rdx,%rsi
   16dab:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16dae:	48 c7 85 40 e0 ff ff 	movq   $0x0,-0x1fc0(%rbp)
   16db5:	00 00 00 00 
   16db9:	48 c7 85 48 e0 ff ff 	movq   $0x0,-0x1fb8(%rbp)
   16dc0:	00 00 00 00 
   16dc4:	48 8d 05 4d 8b 02 00 	lea    0x28b4d(%rip),%rax        # 3f918 <g_97>
   16dcb:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
   16dd2:	c7 85 40 e4 ff ff d4 	movl   $0x5d405d4,-0x1bc0(%rbp)
   16dd9:	05 d4 05 
   16ddc:	c6 85 44 e4 ff ff d4 	movb   $0xd4,-0x1bbc(%rbp)
   16de3:	c7 85 45 e4 ff ff 04 	movl   $0x4040404,-0x1bbb(%rbp)
   16dea:	04 04 04 
   16ded:	c6 85 49 e4 ff ff 04 	movb   $0x4,-0x1bb7(%rbp)
   16df4:	c7 85 4a e4 ff ff d4 	movl   $0x5d405d4,-0x1bb6(%rbp)
   16dfb:	05 d4 05 
   16dfe:	c6 85 4e e4 ff ff d4 	movb   $0xd4,-0x1bb2(%rbp)
   16e05:	c7 85 4f e4 ff ff 04 	movl   $0x4040404,-0x1bb1(%rbp)
   16e0c:	04 04 04 
   16e0f:	c6 85 53 e4 ff ff 04 	movb   $0x4,-0x1bad(%rbp)
   16e16:	c7 85 54 e4 ff ff d4 	movl   $0x5d405d4,-0x1bac(%rbp)
   16e1d:	05 d4 05 
   16e20:	c6 85 58 e4 ff ff d4 	movb   $0xd4,-0x1ba8(%rbp)
   16e27:	c7 85 59 e4 ff ff 04 	movl   $0x4040404,-0x1ba7(%rbp)
   16e2e:	04 04 04 
   16e31:	c6 85 5d e4 ff ff 04 	movb   $0x4,-0x1ba3(%rbp)
   16e38:	c7 85 5e e4 ff ff d4 	movl   $0x5d405d4,-0x1ba2(%rbp)
   16e3f:	05 d4 05 
   16e42:	c6 85 62 e4 ff ff d4 	movb   $0xd4,-0x1b9e(%rbp)
   16e49:	c7 85 63 e4 ff ff 04 	movl   $0x4040404,-0x1b9d(%rbp)
   16e50:	04 04 04 
   16e53:	c6 85 67 e4 ff ff 04 	movb   $0x4,-0x1b99(%rbp)
   16e5a:	c7 85 68 e4 ff ff d4 	movl   $0x5d405d4,-0x1b98(%rbp)
   16e61:	05 d4 05 
   16e64:	c6 85 6c e4 ff ff d4 	movb   $0xd4,-0x1b94(%rbp)
   16e6b:	c7 85 6d e4 ff ff 04 	movl   $0x4040404,-0x1b93(%rbp)
   16e72:	04 04 04 
   16e75:	c6 85 71 e4 ff ff 04 	movb   $0x4,-0x1b8f(%rbp)
   16e7c:	c7 85 72 e4 ff ff d4 	movl   $0x5d405d4,-0x1b8e(%rbp)
   16e83:	05 d4 05 
   16e86:	c6 85 76 e4 ff ff d4 	movb   $0xd4,-0x1b8a(%rbp)
   16e8d:	c7 85 77 e4 ff ff 04 	movl   $0x4040404,-0x1b89(%rbp)
   16e94:	04 04 04 
   16e97:	c6 85 7b e4 ff ff 04 	movb   $0x4,-0x1b85(%rbp)
   16e9e:	c7 85 7c e4 ff ff d4 	movl   $0x5d405d4,-0x1b84(%rbp)
   16ea5:	05 d4 05 
   16ea8:	c6 85 80 e4 ff ff d4 	movb   $0xd4,-0x1b80(%rbp)
   16eaf:	c7 85 81 e4 ff ff 04 	movl   $0x4040404,-0x1b7f(%rbp)
   16eb6:	04 04 04 
   16eb9:	c6 85 85 e4 ff ff 04 	movb   $0x4,-0x1b7b(%rbp)
   16ec0:	c7 85 86 e4 ff ff d4 	movl   $0x5d405d4,-0x1b7a(%rbp)
   16ec7:	05 d4 05 
   16eca:	c6 85 8a e4 ff ff d4 	movb   $0xd4,-0x1b76(%rbp)
   16ed1:	c7 85 8b e4 ff ff 04 	movl   $0x4040404,-0x1b75(%rbp)
   16ed8:	04 04 04 
   16edb:	c6 85 8f e4 ff ff 04 	movb   $0x4,-0x1b71(%rbp)
   16ee2:	c7 85 90 e4 ff ff d4 	movl   $0x5d405d4,-0x1b70(%rbp)
   16ee9:	05 d4 05 
   16eec:	c6 85 94 e4 ff ff d4 	movb   $0xd4,-0x1b6c(%rbp)
   16ef3:	c7 85 95 e4 ff ff 04 	movl   $0x4040404,-0x1b6b(%rbp)
   16efa:	04 04 04 
   16efd:	c6 85 99 e4 ff ff 04 	movb   $0x4,-0x1b67(%rbp)
   16f04:	c7 85 9a e4 ff ff d4 	movl   $0x5d405d4,-0x1b66(%rbp)
   16f0b:	05 d4 05 
   16f0e:	c6 85 9e e4 ff ff d4 	movb   $0xd4,-0x1b62(%rbp)
   16f15:	c7 85 9f e4 ff ff 04 	movl   $0x4040404,-0x1b61(%rbp)
   16f1c:	04 04 04 
   16f1f:	c6 85 a3 e4 ff ff 04 	movb   $0x4,-0x1b5d(%rbp)
   16f26:	c7 85 a4 e4 ff ff d4 	movl   $0x5d405d4,-0x1b5c(%rbp)
   16f2d:	05 d4 05 
   16f30:	c6 85 a8 e4 ff ff d4 	movb   $0xd4,-0x1b58(%rbp)
   16f37:	c7 85 a9 e4 ff ff 04 	movl   $0x4040404,-0x1b57(%rbp)
   16f3e:	04 04 04 
   16f41:	c6 85 ad e4 ff ff 04 	movb   $0x4,-0x1b53(%rbp)
   16f48:	c7 85 ae e4 ff ff d4 	movl   $0x5d405d4,-0x1b52(%rbp)
   16f4f:	05 d4 05 
   16f52:	c6 85 b2 e4 ff ff d4 	movb   $0xd4,-0x1b4e(%rbp)
   16f59:	c7 85 b3 e4 ff ff 04 	movl   $0x4040404,-0x1b4d(%rbp)
   16f60:	04 04 04 
   16f63:	c6 85 b7 e4 ff ff 04 	movb   $0x4,-0x1b49(%rbp)
   16f6a:	c7 85 b8 e4 ff ff d4 	movl   $0x5d405d4,-0x1b48(%rbp)
   16f71:	05 d4 05 
   16f74:	c6 85 bc e4 ff ff d4 	movb   $0xd4,-0x1b44(%rbp)
   16f7b:	c7 85 bd e4 ff ff 04 	movl   $0x4040404,-0x1b43(%rbp)
   16f82:	04 04 04 
   16f85:	c6 85 c1 e4 ff ff 04 	movb   $0x4,-0x1b3f(%rbp)
   16f8c:	c7 85 c2 e4 ff ff d4 	movl   $0x5d405d4,-0x1b3e(%rbp)
   16f93:	05 d4 05 
   16f96:	c6 85 c6 e4 ff ff d4 	movb   $0xd4,-0x1b3a(%rbp)
   16f9d:	c7 85 c7 e4 ff ff 04 	movl   $0x4040404,-0x1b39(%rbp)
   16fa4:	04 04 04 
   16fa7:	c6 85 cb e4 ff ff 04 	movb   $0x4,-0x1b35(%rbp)
   16fae:	c7 85 cc e4 ff ff d4 	movl   $0x5d405d4,-0x1b34(%rbp)
   16fb5:	05 d4 05 
   16fb8:	c6 85 d0 e4 ff ff d4 	movb   $0xd4,-0x1b30(%rbp)
   16fbf:	c7 85 d1 e4 ff ff 04 	movl   $0x4040404,-0x1b2f(%rbp)
   16fc6:	04 04 04 
   16fc9:	c6 85 d5 e4 ff ff 04 	movb   $0x4,-0x1b2b(%rbp)
