


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    d8d2:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    d8d9:	48 8d 05 90 8a 01 00 	lea    0x18a90(%rip),%rax        # 26370 <g_1457>
    d8e0:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    d8e7:	48 8d 05 82 8a 01 00 	lea    0x18a82(%rip),%rax        # 26370 <g_1457>
    d8ee:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    d8f5:	48 8d 05 74 8a 01 00 	lea    0x18a74(%rip),%rax        # 26370 <g_1457>
    d8fc:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    d903:	48 8d 05 66 8a 01 00 	lea    0x18a66(%rip),%rax        # 26370 <g_1457>
    d90a:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    d911:	c7 85 88 eb ff ff 00 	movl   $0x0,-0x1478(%rbp)
    d918:	00 00 00 
    d91b:	c7 85 08 eb ff ff 37 	movl   $0x3fe2e37,-0x14f8(%rbp)
    d922:	2e fe 03 
    d925:	c7 85 0c eb ff ff 07 	movl   $0x83bf0907,-0x14f4(%rbp)
    d92c:	09 bf 83 
    d92f:	c7 85 10 eb ff ff f6 	movl   $0xcc94caf6,-0x14f0(%rbp)
    d936:	ca 94 cc 
    d939:	c7 85 14 eb ff ff 71 	movl   $0x606b4971,-0x14ec(%rbp)
    d940:	49 6b 60 
    d943:	c6 85 f5 ea ff ff 82 	movb   $0x82,-0x150b(%rbp)
    d94a:	c7 85 18 eb ff ff 4a 	movl   $0x4d7fa64a,-0x14e8(%rbp)
    d951:	a6 7f 4d 
    d954:	c7 85 1c eb ff ff 37 	movl   $0x21fdc237,-0x14e4(%rbp)
    d95b:	c2 fd 21 
    d95e:	c7 85 8c eb ff ff 4d 	movl   $0x7faf644d,-0x1474(%rbp)
    d965:	64 af 7f 
    d968:	c7 85 20 eb ff ff 97 	movl   $0xd0492097,-0x14e0(%rbp)
    d96f:	20 49 d0 
    d972:	66 c7 85 fe ea ff ff 	movw   $0xb829,-0x1502(%rbp)
    d979:	29 b8 
    d97b:	48 8d 05 ae 4c 01 00 	lea    0x14cae(%rip),%rax        # 22630 <g_1662>
    d982:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    d989:	48 8d 05 30 7c 01 00 	lea    0x17c30(%rip),%rax        # 255c0 <g_542>
    d990:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    d997:	c7 85 90 eb ff ff ef 	movl   $0x1ddbfaef,-0x1470(%rbp)
    d99e:	fa db 1d 
    d9a1:	c7 85 24 eb ff ff c9 	movl   $0x21a0acc9,-0x14dc(%rbp)
    d9a8:	ac a0 21 
    d9ab:	48 8d 05 9e 7c 01 00 	lea    0x17c9e(%rip),%rax        # 25650 <g_834>
    d9b2:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    d9b9:	48 c7 85 70 ec ff ff 	movq   $0x0,-0x1390(%rbp)
    d9c0:	00 00 00 00 
    d9c4:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    d9cb:	48 8d 15 6e 50 01 00 	lea    0x1506e(%rip),%rdx        # 22a40 <g_1840+0x408>
    d9d2:	b9 38 00 00 00       	mov    $0x38,%ecx
    d9d7:	48 89 c7             	mov    %rax,%rdi
    d9da:	48 89 d6             	mov    %rdx,%rsi
    d9dd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d9e0:	c7 85 94 eb ff ff 01 	movl   $0x1,-0x146c(%rbp)
    d9e7:	00 00 00 
    d9ea:	c7 85 28 eb ff ff f6 	movl   $0xfffffff6,-0x14d8(%rbp)
    d9f1:	ff ff ff 
    d9f4:	8b 05 46 4b 01 00    	mov    0x14b46(%rip),%eax        # 22540 <g_432>
    d9fa:	41 89 c5             	mov    %eax,%r13d
    d9fd:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    da04:	0f b6 00             	movzbl (%rax),%eax
    da07:	8d 50 ff             	lea    -0x1(%rax),%edx
    da0a:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    da11:	88 10                	mov    %dl,(%rax)
    da13:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    da1a:	0f b6 00             	movzbl (%rax),%eax
    da1d:	0f b6 c0             	movzbl %al,%eax
    da20:	89 05 b2 4b 01 00    	mov    %eax,0x14bb2(%rip)        # 225d8 <g_1016>
    da26:	44 0f be a5 f7 ea ff 	movsbl -0x1509(%rbp),%r12d
    da2d:	ff 
    da2e:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
    da33:	0f b7 d8             	movzwl %ax,%ebx
    da36:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
    da3d:	8b 00                	mov    (%rax),%eax
    da3f:	0f b6 d0             	movzbl %al,%edx
    da42:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    da49:	48 3b 85 58 ec ff ff 	cmp    -0x13a8(%rbp),%rax
    da50:	0f 94 c0             	sete   %al
    da53:	0f b6 c0             	movzbl %al,%eax
    da56:	89 d6                	mov    %edx,%esi
    da58:	89 c7                	mov    %eax,%edi
    da5a:	e8 4f f1 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
    da5f:	0f be d0             	movsbl %al,%edx
    da62:	8b 05 d8 4a 01 00    	mov    0x14ad8(%rip),%eax        # 22540 <g_432>
    da68:	0f be c0             	movsbl %al,%eax
    da6b:	89 d6                	mov    %edx,%esi
    da6d:	89 c7                	mov    %eax,%edi
    da6f:	e8 7e e7 ff ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
    da74:	0f b6 c0             	movzbl %al,%eax
    da77:	be 01 00 00 00       	mov    $0x1,%esi
    da7c:	89 c7                	mov    %eax,%edi
    da7e:	e8 10 f1 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
    da83:	84 c0                	test   %al,%al
    da85:	75 0d                	jne    da94 <func_1+0x2df>
    da87:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    da8e:	8b 00                	mov    (%rax),%eax
    da90:	85 c0                	test   %eax,%eax
    da92:	74 07                	je     da9b <func_1+0x2e6>
    da94:	b8 01 00 00 00       	mov    $0x1,%eax
    da99:	eb 05                	jmp    daa0 <func_1+0x2eb>
    da9b:	b8 00 00 00 00       	mov    $0x0,%eax
    daa0:	98                   	cwtl   
    daa1:	be 9a b3 ff ff       	mov    $0xffffb39a,%esi
    daa6:	89 c7                	mov    %eax,%edi
    daa8:	e8 48 e9 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
    daad:	0f be 95 f7 ea ff ff 	movsbl -0x1509(%rbp),%edx
    dab4:	48 8b 05 45 7f 01 00 	mov    0x17f45(%rip),%rax        # 25a00 <g_1032>
    dabb:	48 85 c0             	test   %rax,%rax
    dabe:	0f 94 c0             	sete   %al
    dac1:	0f b6 c0             	movzbl %al,%eax
    dac4:	39 c2                	cmp    %eax,%edx
    dac6:	0f 95 c0             	setne  %al
    dac9:	0f b6 c0             	movzbl %al,%eax
    dacc:	89 c2                	mov    %eax,%edx
    dace:	0f b7 05 83 8e 01 00 	movzwl 0x18e83(%rip),%eax        # 26958 <g_1035>
    dad5:	21 d0                	and    %edx,%eax
    dad7:	66 89 05 7a 8e 01 00 	mov    %ax,0x18e7a(%rip)        # 26958 <g_1035>
    dade:	0f b7 05 73 8e 01 00 	movzwl 0x18e73(%rip),%eax        # 26958 <g_1035>
    dae5:	0f b7 c0             	movzwl %ax,%eax
    dae8:	89 de                	mov    %ebx,%esi
    daea:	89 c7                	mov    %eax,%edi
    daec:	e8 6b f2 ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    daf1:	0f b7 c0             	movzwl %ax,%eax
    daf4:	41 39 c4             	cmp    %eax,%r12d
    daf7:	be fd ff 00 00       	mov    $0xfffd,%esi
    dafc:	bf 00 00 00 00       	mov    $0x0,%edi
    db01:	e8 19 f2 ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
    db06:	0f be d8             	movsbl %al,%ebx
    db09:	0f be 85 f7 ea ff ff 	movsbl -0x1509(%rbp),%eax
    db10:	89 c7                	mov    %eax,%edi
    db12:	e8 3b 69 00 00       	callq  14452 <func_6>
    db17:	44 89 ea             	mov    %r13d,%edx
    db1a:	89 de                	mov    %ebx,%esi
    db1c:	89 c7                	mov    %eax,%edi
    db1e:	e8 27 2a 00 00       	callq  1054a <func_2>
    db23:	0f be 95 f7 ea ff ff 	movsbl -0x1509(%rbp),%edx
    db2a:	09 d0                	or     %edx,%eax
    db2c:	85 c0                	test   %eax,%eax
    db2e:	0f 84 d2 0e 00 00    	je     ea06 <func_1+0x1251>
    db34:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    db3b:	48 83 c0 18          	add    $0x18,%rax
    db3f:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    db46:	48 8d 05 b3 7e 01 00 	lea    0x17eb3(%rip),%rax        # 25a00 <g_1032>
    db4d:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    db54:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    db5b:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    db62:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    db69:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    db70:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    db77:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    db7e:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    db85:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    db8c:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    db93:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    db9a:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dba1:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    dba8:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dbaf:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    dbb6:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dbbd:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    dbc4:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dbcb:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    dbd2:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dbd9:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    dbe0:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dbe7:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    dbee:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dbf5:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    dbfc:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc03:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    dc0a:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc11:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    dc18:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc1f:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    dc26:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc2d:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    dc34:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc3b:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    dc42:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc49:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    dc50:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc57:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    dc5e:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc65:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    dc6c:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc73:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    dc7a:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc81:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    dc88:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc8f:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    dc96:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dc9d:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    dca4:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dcab:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    dcb2:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dcb9:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    dcc0:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dcc7:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    dcce:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dcd5:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    dcdc:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dce3:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    dcea:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dcf1:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    dcf8:	48 8d 05 81 8c 01 00 	lea    0x18c81(%rip),%rax        # 26980 <g_1464>
    dcff:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    dd06:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    dd0d:	48 8d 15 ec 4e 01 00 	lea    0x14eec(%rip),%rdx        # 22c00 <g_1840+0x5c8>
    dd14:	b9 4b 00 00 00       	mov    $0x4b,%ecx
    dd19:	48 89 c7             	mov    %rax,%rdi
    dd1c:	48 89 d6             	mov    %rdx,%rsi
    dd1f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dd22:	c7 85 d8 eb ff ff e2 	movl   $0xb6ae8e2,-0x1428(%rbp)
    dd29:	e8 6a 0b 
    dd2c:	c7 85 40 eb ff ff 96 	movl   $0x467f9f96,-0x14c0(%rbp)
    dd33:	9f 7f 46 
    dd36:	48 c7 85 68 ed ff ff 	movq   $0xfffffffffffffff8,-0x1298(%rbp)
    dd3d:	f8 ff ff ff 
    dd41:	48 8d 05 08 79 01 00 	lea    0x17908(%rip),%rax        # 25650 <g_834>
    dd48:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    dd4f:	48 8d 05 fa 78 01 00 	lea    0x178fa(%rip),%rax        # 25650 <g_834>
    dd56:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    dd5d:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
    dd64:	00 00 00 00 
    dd68:	48 8d 05 e1 78 01 00 	lea    0x178e1(%rip),%rax        # 25650 <g_834>
    dd6f:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    dd76:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
    dd7d:	00 00 00 00 
    dd81:	48 8d 05 c8 78 01 00 	lea    0x178c8(%rip),%rax        # 25650 <g_834>
    dd88:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    dd8f:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
    dd96:	00 00 00 00 
    dd9a:	48 8d 05 af 78 01 00 	lea    0x178af(%rip),%rax        # 25650 <g_834>
    dda1:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    dda8:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
    ddaf:	00 00 00 00 
    ddb3:	c7 85 dc eb ff ff 84 	movl   $0x93e45284,-0x1424(%rbp)
    ddba:	52 e4 93 
    ddbd:	c7 85 e0 eb ff ff f0 	movl   $0xab436ef0,-0x1420(%rbp)
    ddc4:	6e 43 ab 
    ddc7:	c7 85 e4 eb ff ff 01 	movl   $0x1,-0x141c(%rbp)
    ddce:	00 00 00 
    ddd1:	c7 85 e8 eb ff ff ff 	movl   $0xffffffff,-0x1418(%rbp)
    ddd8:	ff ff ff 
    dddb:	c7 85 ec eb ff ff 56 	movl   $0x6c73e256,-0x1414(%rbp)
    dde2:	e2 73 6c 
    dde5:	c7 85 f0 eb ff ff 5c 	movl   $0xcb46bc5c,-0x1410(%rbp)
    ddec:	bc 46 cb 
    ddef:	c7 85 f4 eb ff ff 03 	movl   $0x3,-0x140c(%rbp)
    ddf6:	00 00 00 
    ddf9:	c7 85 f8 eb ff ff f6 	movl   $0xc94531f6,-0x1408(%rbp)
    de00:	31 45 c9 
    de03:	c7 85 fc eb ff ff 01 	movl   $0x8b341901,-0x1404(%rbp)
    de0a:	19 34 8b 
    de0d:	c7 85 00 ec ff ff 00 	movl   $0x0,-0x1400(%rbp)
    de14:	00 00 00 
    de17:	c7 85 44 eb ff ff 00 	movl   $0x0,-0x14bc(%rbp)
    de1e:	00 00 00 
    de21:	eb 1b                	jmp    de3e <func_1+0x689>
    de23:	8b 85 44 eb ff ff    	mov    -0x14bc(%rbp),%eax
    de29:	48 98                	cltq   
    de2b:	48 c7 84 c5 10 ef ff 	movq   $0x0,-0x10f0(%rbp,%rax,8)
    de32:	ff 00 00 00 00 
    de37:	83 85 44 eb ff ff 01 	addl   $0x1,-0x14bc(%rbp)
    de3e:	83 bd 44 eb ff ff 07 	cmpl   $0x7,-0x14bc(%rbp)
    de45:	7e dc                	jle    de23 <func_1+0x66e>
    de47:	c7 85 08 ee ff ff 7e 	movl   $0xc46c8a7e,-0x11f8(%rbp)
    de4e:	8a 6c c4 
    de51:	48 8b 05 20 85 01 00 	mov    0x18520(%rip),%rax        # 26378 <g_1456>
    de58:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    de5f:	48 8b 8d 00 ef ff ff 	mov    -0x1100(%rbp),%rcx
    de66:	48 8b 95 30 ef ff ff 	mov    -0x10d0(%rbp),%rdx
    de6d:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    de74:	48 89 10             	mov    %rdx,(%rax)
    de77:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    de7e:	48 8b 00             	mov    (%rax),%rax
    de81:	48 89 05 30 85 01 00 	mov    %rax,0x18530(%rip)        # 263b8 <g_1463+0x38>
    de88:	48 8b 05 29 85 01 00 	mov    0x18529(%rip),%rax        # 263b8 <g_1463+0x38>
    de8f:	48 39 c1             	cmp    %rax,%rcx
    de92:	48 8b 05 a7 77 01 00 	mov    0x177a7(%rip),%rax        # 25640 <g_813>
    de99:	8b 00                	mov    (%rax),%eax
    de9b:	48 8b 15 de 8a 01 00 	mov    0x18ade(%rip),%rdx        # 26980 <g_1464>
    dea2:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
    dea9:	48 89 10             	mov    %rdx,(%rax)
    deac:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
    deb3:	48 8b 00             	mov    (%rax),%rax
    deb6:	48 85 c0             	test   %rax,%rax
    deb9:	0f 94 c0             	sete   %al
    debc:	0f b6 d0             	movzbl %al,%edx
    debf:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
    dec6:	48 85 c0             	test   %rax,%rax
    dec9:	0f 94 c0             	sete   %al
    decc:	0f b6 c0             	movzbl %al,%eax
    decf:	39 c2                	cmp    %eax,%edx
    ded1:	0f 9f c0             	setg   %al
    ded4:	0f b6 c0             	movzbl %al,%eax
    ded7:	23 85 d8 eb ff ff    	and    -0x1428(%rbp),%eax
    dedd:	89 c2                	mov    %eax,%edx
    dedf:	8b 05 9b 45 01 00    	mov    0x1459b(%rip),%eax        # 22480 <g_314>
    dee5:	31 d0                	xor    %edx,%eax
    dee7:	3d 7e 8a 6c c4       	cmp    $0xc46c8a7e,%eax
    deec:	74 15                	je     df03 <func_1+0x74e>
    deee:	48 8b 05 0b 7b 01 00 	mov    0x17b0b(%rip),%rax        # 25a00 <g_1032>
    def5:	0f b6 00             	movzbl (%rax),%eax
    def8:	84 c0                	test   %al,%al
    defa:	74 07                	je     df03 <func_1+0x74e>
    defc:	ba 01 00 00 00       	mov    $0x1,%edx
    df01:	eb 05                	jmp    df08 <func_1+0x753>
    df03:	ba 00 00 00 00       	mov    $0x0,%edx
    df08:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    df0f:	8b 00                	mov    (%rax),%eax
    df11:	31 c2                	xor    %eax,%edx
    df13:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    df1a:	89 10                	mov    %edx,(%rax)
    df1c:	c7 05 b6 46 01 00 00 	movl   $0x0,0x146b6(%rip)        # 225dc <g_1030>
    df23:	00 00 00 
    df26:	e9 c7 0a 00 00       	jmpq   e9f2 <func_1+0x123d>
    df2b:	c6 85 f6 ea ff ff ff 	movb   $0xff,-0x150a(%rbp)
    df32:	c7 85 04 ec ff ff ec 	movl   $0xdae2abec,-0x13fc(%rbp)
    df39:	ab e2 da 
    df3c:	c7 85 08 ec ff ff 01 	movl   $0x1,-0x13f8(%rbp)
    df43:	00 00 00 
    df46:	c7 85 0c ec ff ff f8 	movl   $0x254d4f8,-0x13f4(%rbp)
    df4d:	d4 54 02 
    df50:	c7 85 40 ee ff ff 04 	movl   $0x4,-0x11c0(%rbp)
    df57:	00 00 00 
    df5a:	c7 85 44 ee ff ff 6b 	movl   $0xd377fe6b,-0x11bc(%rbp)
    df61:	fe 77 d3 
    df64:	c7 85 48 ee ff ff 04 	movl   $0x4,-0x11b8(%rbp)
    df6b:	00 00 00 
    df6e:	c7 85 4c ee ff ff 04 	movl   $0x4,-0x11b4(%rbp)
    df75:	00 00 00 
    df78:	c7 85 50 ee ff ff 6b 	movl   $0xd377fe6b,-0x11b0(%rbp)
    df7f:	fe 77 d3 
    df82:	c7 85 54 ee ff ff 04 	movl   $0x4,-0x11ac(%rbp)
    df89:	00 00 00 
    df8c:	c7 85 58 ee ff ff 04 	movl   $0x4,-0x11a8(%rbp)
    df93:	00 00 00 
    df96:	c7 85 5c ee ff ff 6b 	movl   $0xd377fe6b,-0x11a4(%rbp)
    df9d:	fe 77 d3 
    dfa0:	c7 85 60 ee ff ff 04 	movl   $0x4,-0x11a0(%rbp)
    dfa7:	00 00 00 
    dfaa:	c6 85 fc ea ff ff c7 	movb   $0xc7,-0x1504(%rbp)
    dfb1:	66 c7 85 06 eb ff ff 	movw   $0x7,-0x14fa(%rbp)
    dfb8:	07 00 
    dfba:	c7 85 d0 ef ff ff 06 	movl   $0x6,-0x1030(%rbp)
    dfc1:	00 00 00 
    dfc4:	c7 85 d4 ef ff ff ff 	movl   $0xffffffff,-0x102c(%rbp)
    dfcb:	ff ff ff 
    dfce:	c7 85 d8 ef ff ff bb 	movl   $0x47be2cbb,-0x1028(%rbp)
    dfd5:	2c be 47 
    dfd8:	c7 85 dc ef ff ff bb 	movl   $0x47be2cbb,-0x1024(%rbp)
    dfdf:	2c be 47 
    dfe2:	c7 85 e0 ef ff ff bb 	movl   $0x47be2cbb,-0x1020(%rbp)
    dfe9:	2c be 47 
    dfec:	c7 85 e4 ef ff ff ff 	movl   $0xffffffff,-0x101c(%rbp)
    dff3:	ff ff ff 
    dff6:	c7 85 e8 ef ff ff 06 	movl   $0x6,-0x1018(%rbp)
    dffd:	00 00 00 
    e000:	c7 85 ec ef ff ff e5 	movl   $0xb2ee41e5,-0x1014(%rbp)
    e007:	41 ee b2 
    e00a:	c7 85 f0 ef ff ff ff 	movl   $0xffffffff,-0x1010(%rbp)
    e011:	ff ff ff 
    e014:	c7 85 f4 ef ff ff e5 	movl   $0xb2ee41e5,-0x100c(%rbp)
    e01b:	41 ee b2 
    e01e:	c7 85 f8 ef ff ff 06 	movl   $0x6,-0x1008(%rbp)
    e025:	00 00 00 
    e028:	c7 85 fc ef ff ff ff 	movl   $0xffffffff,-0x1004(%rbp)
    e02f:	ff ff ff 
    e032:	c7 85 00 f0 ff ff bb 	movl   $0x47be2cbb,-0x1000(%rbp)
    e039:	2c be 47 
    e03c:	c7 85 04 f0 ff ff bb 	movl   $0x47be2cbb,-0xffc(%rbp)
    e043:	2c be 47 
    e046:	c7 85 08 f0 ff ff bb 	movl   $0x47be2cbb,-0xff8(%rbp)
    e04d:	2c be 47 
    e050:	c7 85 0c f0 ff ff ff 	movl   $0xffffffff,-0xff4(%rbp)
    e057:	ff ff ff 
    e05a:	c7 85 10 f0 ff ff 06 	movl   $0x6,-0xff0(%rbp)
    e061:	00 00 00 
    e064:	c7 85 14 f0 ff ff e5 	movl   $0xb2ee41e5,-0xfec(%rbp)
    e06b:	41 ee b2 
    e06e:	c7 85 10 ec ff ff 00 	movl   $0x0,-0x13f0(%rbp)
    e075:	00 00 00 
    e078:	c7 85 34 eb ff ff 6f 	movl   $0x1cae066f,-0x14cc(%rbp)
    e07f:	06 ae 1c 
    e082:	c7 85 38 eb ff ff 06 	movl   $0x6,-0x14c8(%rbp)
    e089:	00 00 00 
    e08c:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    e093:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    e09a:	c7 85 14 ec ff ff ff 	movl   $0xffffffff,-0x13ec(%rbp)
    e0a1:	ff ff ff 
    e0a4:	c7 85 18 ec ff ff 7f 	movl   $0x84a2ea7f,-0x13e8(%rbp)
    e0ab:	ea a2 84 
    e0ae:	c7 85 1c ec ff ff 81 	movl   $0xae2eb181,-0x13e4(%rbp)
    e0b5:	b1 2e ae 
    e0b8:	48 8d 05 29 83 01 00 	lea    0x18329(%rip),%rax        # 263e8 <g_1605>
    e0bf:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    e0c6:	48 8d 05 b3 88 01 00 	lea    0x188b3(%rip),%rax        # 26980 <g_1464>
    e0cd:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    e0d4:	c6 85 fd ea ff ff f6 	movb   $0xf6,-0x1503(%rbp)
    e0db:	c6 05 56 88 01 00 03 	movb   $0x3,0x18856(%rip)        # 26938 <g_613>
    e0e2:	e9 1c 07 00 00       	jmpq   e803 <func_1+0x104e>
    e0e7:	48 c7 85 90 ed ff ff 	movq   $0xfffffffffffffff9,-0x1270(%rbp)
    e0ee:	f9 ff ff ff 
    e0f2:	c7 85 3c eb ff ff 36 	movl   $0x70b3ee36,-0x14c4(%rbp)
    e0f9:	ee b3 70 
    e0fc:	c7 85 c2 ed ff ff a2 	movl   $0xff00f8a2,-0x123e(%rbp)
