


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   11032:	55                   	push   %rbp
   11033:	48 89 e5             	mov    %rsp,%rbp
   11036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1103a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1103e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11046:	48 01 d0             	add    %rdx,%rax
   11049:	5d                   	pop    %rbp
   1104a:	c3                   	retq   

000000000001104b <safe_sub_func_uint64_t_u_u>:
   1104b:	f3 0f 1e fa          	endbr64 
   1104f:	55                   	push   %rbp
   11050:	48 89 e5             	mov    %rsp,%rbp
   11053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1105b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1105f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   11063:	5d                   	pop    %rbp
   11064:	c3                   	retq   

0000000000011065 <safe_mul_func_uint64_t_u_u>:
   11065:	f3 0f 1e fa          	endbr64 
   11069:	55                   	push   %rbp
   1106a:	48 89 e5             	mov    %rsp,%rbp
   1106d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
   1107e:	5d                   	pop    %rbp
   1107f:	c3                   	retq   

0000000000011080 <safe_mod_func_uint64_t_u_u>:
   11080:	f3 0f 1e fa          	endbr64 
   11084:	55                   	push   %rbp
   11085:	48 89 e5             	mov    %rsp,%rbp
   11088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1108c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   11095:	74 12                	je     110a9 <safe_mod_func_uint64_t_u_u+0x29>
   11097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1109b:	ba 00 00 00 00       	mov    $0x0,%edx
   110a0:	48 f7 75 f0          	divq   -0x10(%rbp)
   110a4:	48 89 d0             	mov    %rdx,%rax
   110a7:	eb 04                	jmp    110ad <safe_mod_func_uint64_t_u_u+0x2d>
   110a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110ad:	5d                   	pop    %rbp
   110ae:	c3                   	retq   

00000000000110af <safe_div_func_uint64_t_u_u>:
   110af:	f3 0f 1e fa          	endbr64 
   110b3:	55                   	push   %rbp
   110b4:	48 89 e5             	mov    %rsp,%rbp
   110b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   110bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   110bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   110c4:	74 0f                	je     110d5 <safe_div_func_uint64_t_u_u+0x26>
   110c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110ca:	ba 00 00 00 00       	mov    $0x0,%edx
   110cf:	48 f7 75 f0          	divq   -0x10(%rbp)
   110d3:	eb 04                	jmp    110d9 <safe_div_func_uint64_t_u_u+0x2a>
   110d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110d9:	5d                   	pop    %rbp
   110da:	c3                   	retq   

00000000000110db <safe_lshift_func_uint64_t_u_s>:
   110db:	f3 0f 1e fa          	endbr64 
   110df:	55                   	push   %rbp
   110e0:	48 89 e5             	mov    %rsp,%rbp
   110e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   110e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
   110ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   110ee:	78 2f                	js     1111f <safe_lshift_func_uint64_t_u_s+0x44>
   110f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   110f4:	7f 29                	jg     1111f <safe_lshift_func_uint64_t_u_s+0x44>
   110f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   110f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   11100:	89 c1                	mov    %eax,%ecx
   11102:	48 d3 ea             	shr    %cl,%rdx
   11105:	48 89 d0             	mov    %rdx,%rax
   11108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   1110c:	77 11                	ja     1111f <safe_lshift_func_uint64_t_u_s+0x44>
   1110e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11115:	89 c1                	mov    %eax,%ecx
   11117:	48 d3 e2             	shl    %cl,%rdx
   1111a:	48 89 d0             	mov    %rdx,%rax
   1111d:	eb 04                	jmp    11123 <safe_lshift_func_uint64_t_u_s+0x48>
   1111f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11123:	5d                   	pop    %rbp
   11124:	c3                   	retq   

0000000000011125 <safe_lshift_func_uint64_t_u_u>:
   11125:	f3 0f 1e fa          	endbr64 
   11129:	55                   	push   %rbp
   1112a:	48 89 e5             	mov    %rsp,%rbp
   1112d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11131:	89 75 f4             	mov    %esi,-0xc(%rbp)
   11134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   11138:	77 29                	ja     11163 <safe_lshift_func_uint64_t_u_u+0x3e>
   1113a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1113d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   11144:	89 c1                	mov    %eax,%ecx
   11146:	48 d3 ea             	shr    %cl,%rdx
   11149:	48 89 d0             	mov    %rdx,%rax
   1114c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   11150:	77 11                	ja     11163 <safe_lshift_func_uint64_t_u_u+0x3e>
   11152:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11159:	89 c1                	mov    %eax,%ecx
   1115b:	48 d3 e2             	shl    %cl,%rdx
   1115e:	48 89 d0             	mov    %rdx,%rax
   11161:	eb 04                	jmp    11167 <safe_lshift_func_uint64_t_u_u+0x42>
   11163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11167:	5d                   	pop    %rbp
   11168:	c3                   	retq   

0000000000011169 <safe_rshift_func_uint64_t_u_s>:
   11169:	f3 0f 1e fa          	endbr64 
   1116d:	55                   	push   %rbp
   1116e:	48 89 e5             	mov    %rsp,%rbp
   11171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11175:	89 75 f4             	mov    %esi,-0xc(%rbp)
   11178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1117c:	78 17                	js     11195 <safe_rshift_func_uint64_t_u_s+0x2c>
   1117e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   11182:	7f 11                	jg     11195 <safe_rshift_func_uint64_t_u_s+0x2c>
   11184:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   1118b:	89 c1                	mov    %eax,%ecx
   1118d:	48 d3 ea             	shr    %cl,%rdx
   11190:	48 89 d0             	mov    %rdx,%rax
   11193:	eb 04                	jmp    11199 <safe_rshift_func_uint64_t_u_s+0x30>
   11195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11199:	5d                   	pop    %rbp
   1119a:	c3                   	retq   

000000000001119b <safe_rshift_func_uint64_t_u_u>:
   1119b:	f3 0f 1e fa          	endbr64 
   1119f:	55                   	push   %rbp
   111a0:	48 89 e5             	mov    %rsp,%rbp
   111a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   111a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
   111aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   111ae:	77 11                	ja     111c1 <safe_rshift_func_uint64_t_u_u+0x26>
   111b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   111b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   111b7:	89 c1                	mov    %eax,%ecx
   111b9:	48 d3 ea             	shr    %cl,%rdx
   111bc:	48 89 d0             	mov    %rdx,%rax
   111bf:	eb 04                	jmp    111c5 <safe_rshift_func_uint64_t_u_u+0x2a>
   111c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   111c5:	5d                   	pop    %rbp
   111c6:	c3                   	retq   

00000000000111c7 <safe_add_func_float_f_f>:
   111c7:	f3 0f 1e fa          	endbr64 
   111cb:	55                   	push   %rbp
   111cc:	48 89 e5             	mov    %rsp,%rbp
   111cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   111d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   111d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
   111de:	f3 0f 10 05 7e 2b 01 	movss  0x12b7e(%rip),%xmm0        # 23d64 <g_1760+0x1c04>
   111e5:	00 
   111e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
   111ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
   111ef:	f3 0f 10 05 6d 2b 01 	movss  0x12b6d(%rip),%xmm0        # 23d64 <g_1760+0x1c04>
   111f6:	00 
   111f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
   111fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
   111ff:	f3 0f 10 0d 69 2b 01 	movss  0x12b69(%rip),%xmm1        # 23d70 <g_1760+0x1c10>
   11206:	00 
   11207:	0f 54 c1             	andps  %xmm1,%xmm0
   1120a:	0f 2f 05 6f 2b 01 00 	comiss 0x12b6f(%rip),%xmm0        # 23d80 <g_1760+0x1c20>
   11211:	76 07                	jbe    1121a <safe_add_func_float_f_f+0x53>
   11213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   11218:	eb 0a                	jmp    11224 <safe_add_func_float_f_f+0x5d>
   1121a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   1121f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
   11224:	5d                   	pop    %rbp
   11225:	c3                   	retq   

0000000000011226 <safe_sub_func_float_f_f>:
   11226:	f3 0f 1e fa          	endbr64 
   1122a:	55                   	push   %rbp
   1122b:	48 89 e5             	mov    %rsp,%rbp
   1122e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   11233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   11238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
   1123d:	f3 0f 10 05 1f 2b 01 	movss  0x12b1f(%rip),%xmm0        # 23d64 <g_1760+0x1c04>
   11244:	00 
   11245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
   11249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
   1124e:	f3 0f 10 0d 0e 2b 01 	movss  0x12b0e(%rip),%xmm1        # 23d64 <g_1760+0x1c04>
   11255:	00 
   11256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
   1125a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
   1125e:	f3 0f 10 0d 0a 2b 01 	movss  0x12b0a(%rip),%xmm1        # 23d70 <g_1760+0x1c10>
   11265:	00 
   11266:	0f 54 c1             	andps  %xmm1,%xmm0
   11269:	0f 2f 05 10 2b 01 00 	comiss 0x12b10(%rip),%xmm0        # 23d80 <g_1760+0x1c20>
   11270:	76 07                	jbe    11279 <safe_sub_func_float_f_f+0x53>
   11272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   11277:	eb 0a                	jmp    11283 <safe_sub_func_float_f_f+0x5d>
   11279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   1127e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
   11283:	5d                   	pop    %rbp
   11284:	c3                   	retq   

0000000000011285 <safe_mul_func_float_f_f>:
   11285:	f3 0f 1e fa          	endbr64 
   11289:	55                   	push   %rbp
   1128a:	48 89 e5             	mov    %rsp,%rbp
   1128d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   11292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   11297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
   1129c:	f3 0f 10 05 e0 2a 01 	movss  0x12ae0(%rip),%xmm0        # 23d84 <g_1760+0x1c24>
   112a3:	00 
   112a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
   112a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
   112ad:	f3 0f 10 05 d3 2a 01 	movss  0x12ad3(%rip),%xmm0        # 23d88 <g_1760+0x1c28>
   112b4:	00 
   112b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
   112b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
   112bd:	f3 0f 10 0d ab 2a 01 	movss  0x12aab(%rip),%xmm1        # 23d70 <g_1760+0x1c10>
   112c4:	00 
   112c5:	0f 54 c1             	andps  %xmm1,%xmm0
   112c8:	0f 2f 05 bd 2a 01 00 	comiss 0x12abd(%rip),%xmm0        # 23d8c <g_1760+0x1c2c>
   112cf:	76 07                	jbe    112d8 <safe_mul_func_float_f_f+0x53>
   112d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   112d6:	eb 0a                	jmp    112e2 <safe_mul_func_float_f_f+0x5d>
   112d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   112dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
   112e2:	5d                   	pop    %rbp
   112e3:	c3                   	retq   

00000000000112e4 <safe_div_func_float_f_f>:
   112e4:	f3 0f 1e fa          	endbr64 
   112e8:	55                   	push   %rbp
   112e9:	48 89 e5             	mov    %rsp,%rbp
   112ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   112f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   112f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
   112fb:	f3 0f 10 0d 6d 2a 01 	movss  0x12a6d(%rip),%xmm1        # 23d70 <g_1760+0x1c10>
   11302:	00 
   11303:	0f 54 c8             	andps  %xmm0,%xmm1
   11306:	f3 0f 10 05 82 2a 01 	movss  0x12a82(%rip),%xmm0        # 23d90 <g_1760+0x1c30>
   1130d:	00 
   1130e:	0f 2f c1             	comiss %xmm1,%xmm0
   11311:	0f 97 c0             	seta   %al
   11314:	83 f0 01             	xor    $0x1,%eax
   11317:	84 c0                	test   %al,%al
   11319:	75 56                	jne    11371 <safe_div_func_float_f_f+0x8d>
   1131b:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1131f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
   11323:	7a 0a                	jp     1132f <safe_div_func_float_f_f+0x4b>
   11325:	66 0f ef c0          	pxor   %xmm0,%xmm0
   11329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
   1132d:	74 4e                	je     1137d <safe_div_func_float_f_f+0x99>
   1132f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
   11334:	f3 0f 10 05 58 2a 01 	movss  0x12a58(%rip),%xmm0        # 23d94 <g_1760+0x1c34>
   1133b:	00 
   1133c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
   11340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
   11345:	f3 0f 10 0d 4b 2a 01 	movss  0x12a4b(%rip),%xmm1        # 23d98 <g_1760+0x1c38>
   1134c:	00 
   1134d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
   11351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
   11355:	f3 0f 10 0d 13 2a 01 	movss  0x12a13(%rip),%xmm1        # 23d70 <g_1760+0x1c10>
   1135c:	00 
   1135d:	0f 54 c1             	andps  %xmm1,%xmm0
   11360:	0f 2f 05 35 2a 01 00 	comiss 0x12a35(%rip),%xmm0        # 23d9c <g_1760+0x1c3c>
   11367:	0f 97 c0             	seta   %al
   1136a:	83 f0 01             	xor    $0x1,%eax
   1136d:	84 c0                	test   %al,%al
   1136f:	74 0c                	je     1137d <safe_div_func_float_f_f+0x99>
   11371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   11376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
   1137b:	eb 05                	jmp    11382 <safe_div_func_float_f_f+0x9e>
   1137d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   11382:	5d                   	pop    %rbp
   11383:	c3                   	retq   

0000000000011384 <safe_add_func_double_f_f>:
   11384:	f3 0f 1e fa          	endbr64 
   11388:	55                   	push   %rbp
   11389:	48 89 e5             	mov    %rsp,%rbp
   1138c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
   11391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
   11396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
   1139b:	f2 0f 10 05 fd 29 01 	movsd  0x129fd(%rip),%xmm0        # 23da0 <g_1760+0x1c40>
   113a2:	00 
   113a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   113a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
   113ac:	f2 0f 10 05 ec 29 01 	movsd  0x129ec(%rip),%xmm0        # 23da0 <g_1760+0x1c40>
   113b3:	00 
   113b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
   113b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
   113bc:	f3 0f 7e 0d ec 29 01 	movq   0x129ec(%rip),%xmm1        # 23db0 <g_1760+0x1c50>
   113c3:	00 
   113c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
   113c8:	66 0f 2f 05 f0 29 01 	comisd 0x129f0(%rip),%xmm0        # 23dc0 <g_1760+0x1c60>
   113cf:	00 
   113d0:	76 07                	jbe    113d9 <safe_add_func_double_f_f+0x55>
   113d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
   113d7:	eb 0a                	jmp    113e3 <safe_add_func_double_f_f+0x5f>
   113d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
   113de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
   113e3:	5d                   	pop    %rbp
   113e4:	c3                   	retq   

00000000000113e5 <safe_sub_func_double_f_f>:
   113e5:	f3 0f 1e fa          	endbr64 
   113e9:	55                   	push   %rbp
   113ea:	48 89 e5             	mov    %rsp,%rbp
   113ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
   113f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
   113f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
   113fc:	f2 0f 10 05 9c 29 01 	movsd  0x1299c(%rip),%xmm0        # 23da0 <g_1760+0x1c40>
   11403:	00 
   11404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
   11408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
   1140d:	f2 0f 10 0d 8b 29 01 	movsd  0x1298b(%rip),%xmm1        # 23da0 <g_1760+0x1c40>
   11414:	00 
   11415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
   11419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
   1141d:	f3 0f 7e 0d 8b 29 01 	movq   0x1298b(%rip),%xmm1        # 23db0 <g_1760+0x1c50>
   11424:	00 
   11425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
   11429:	66 0f 2f 05 8f 29 01 	comisd 0x1298f(%rip),%xmm0        # 23dc0 <g_1760+0x1c60>
   11430:	00 
   11431:	76 07                	jbe    1143a <safe_sub_func_double_f_f+0x55>
   11433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
   11438:	eb 0a                	jmp    11444 <safe_sub_func_double_f_f+0x5f>
   1143a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
   1143f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
   11444:	5d                   	pop    %rbp
   11445:	c3                   	retq   

0000000000011446 <safe_mul_func_double_f_f>:
   11446:	f3 0f 1e fa          	endbr64 
   1144a:	55                   	push   %rbp
   1144b:	48 89 e5             	mov    %rsp,%rbp
   1144e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
   11453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
   11458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
   1145d:	f2 0f 10 05 63 29 01 	movsd  0x12963(%rip),%xmm0        # 23dc8 <g_1760+0x1c68>
   11464:	00 
   11465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   11469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
   1146e:	f2 0f 10 05 5a 29 01 	movsd  0x1295a(%rip),%xmm0        # 23dd0 <g_1760+0x1c70>
   11475:	00 
   11476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
   1147a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
   1147e:	f3 0f 7e 0d 2a 29 01 	movq   0x1292a(%rip),%xmm1        # 23db0 <g_1760+0x1c50>
   11485:	00 
   11486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
   1148a:	66 0f 2f 05 46 29 01 	comisd 0x12946(%rip),%xmm0        # 23dd8 <g_1760+0x1c78>
   11491:	00 
   11492:	76 07                	jbe    1149b <safe_mul_func_double_f_f+0x55>
   11494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
   11499:	eb 0a                	jmp    114a5 <safe_mul_func_double_f_f+0x5f>
   1149b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
   114a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
   114a5:	5d                   	pop    %rbp
   114a6:	c3                   	retq   

00000000000114a7 <safe_div_func_double_f_f>:
   114a7:	f3 0f 1e fa          	endbr64 
   114ab:	55                   	push   %rbp
   114ac:	48 89 e5             	mov    %rsp,%rbp
   114af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
   114b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
   114b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
   114be:	f3 0f 7e 0d ea 28 01 	movq   0x128ea(%rip),%xmm1        # 23db0 <g_1760+0x1c50>
   114c5:	00 
   114c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
   114ca:	f2 0f 10 05 0e 29 01 	movsd  0x1290e(%rip),%xmm0        # 23de0 <g_1760+0x1c80>
   114d1:	00 
   114d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
   114d6:	0f 97 c0             	seta   %al
   114d9:	83 f0 01             	xor    $0x1,%eax
   114dc:	84 c0                	test   %al,%al
   114de:	75 5a                	jne    1153a <safe_div_func_double_f_f+0x93>
   114e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
   114e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
