


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    d4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    d4d6:	0f 97 c0             	seta   %al
    d4d9:	83 f0 01             	xor    $0x1,%eax
    d4dc:	84 c0                	test   %al,%al
    d4de:	75 5a                	jne    d53a <safe_div_func_double_f_f+0x93>
    d4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4e9:	7a 0b                	jp     d4f6 <safe_div_func_double_f_f+0x4f>
    d4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4f4:	74 50                	je     d546 <safe_div_func_double_f_f+0x9f>
    d4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d4fb:	f2 0f 10 05 c5 b2 00 	movsd  0xb2c5(%rip),%xmm0        # 187c8 <l_2183.4509+0x90>
    d502:	00 
    d503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d50c:	f2 0f 10 0d bc b2 00 	movsd  0xb2bc(%rip),%xmm1        # 187d0 <l_2183.4509+0x98>
    d513:	00 
    d514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    d518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    d51c:	f3 0f 7e 0d 6c b2 00 	movq   0xb26c(%rip),%xmm1        # 18790 <l_2183.4509+0x58>
    d523:	00 
    d524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d528:	66 0f 2f 05 a8 b2 00 	comisd 0xb2a8(%rip),%xmm0        # 187d8 <l_2183.4509+0xa0>
    d52f:	00 
    d530:	0f 97 c0             	seta   %al
    d533:	83 f0 01             	xor    $0x1,%eax
    d536:	84 c0                	test   %al,%al
    d538:	74 0c                	je     d546 <safe_div_func_double_f_f+0x9f>
    d53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    d544:	eb 05                	jmp    d54b <safe_div_func_double_f_f+0xa4>
    d546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d54b:	5d                   	pop    %rbp
    d54c:	c3                   	retq   

000000000000d54d <safe_convert_func_float_to_int32_t>:
    d54d:	f3 0f 1e fa          	endbr64 
    d551:	55                   	push   %rbp
    d552:	48 89 e5             	mov    %rsp,%rbp
    d555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d55a:	f3 0f 10 05 7e b2 00 	movss  0xb27e(%rip),%xmm0        # 187e0 <l_2183.4509+0xa8>
    d561:	00 
    d562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    d566:	0f 93 c0             	setae  %al
    d569:	83 f0 01             	xor    $0x1,%eax
    d56c:	84 c0                	test   %al,%al
    d56e:	74 21                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d575:	0f 2f 05 68 b2 00 00 	comiss 0xb268(%rip),%xmm0        # 187e4 <l_2183.4509+0xac>
    d57c:	0f 93 c0             	setae  %al
    d57f:	83 f0 01             	xor    $0x1,%eax
    d582:	84 c0                	test   %al,%al
    d584:	74 0b                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    d58f:	eb 05                	jmp    d596 <safe_convert_func_float_to_int32_t+0x49>
    d591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    d596:	5d                   	pop    %rbp
    d597:	c3                   	retq   

000000000000d598 <crc32_gentab>:
    d598:	f3 0f 1e fa          	endbr64 
    d59c:	55                   	push   %rbp
    d59d:	48 89 e5             	mov    %rsp,%rbp
    d5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    d5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d5ae:	eb 51                	jmp    d601 <crc32_gentab+0x69>
    d5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    d5bd:	eb 1e                	jmp    d5dd <crc32_gentab+0x45>
    d5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5c2:	83 e0 01             	and    $0x1,%eax
    d5c5:	85 c0                	test   %eax,%eax
    d5c7:	74 0d                	je     d5d6 <crc32_gentab+0x3e>
    d5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5cc:	d1 e8                	shr    %eax
    d5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    d5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5d4:	eb 03                	jmp    d5d9 <crc32_gentab+0x41>
    d5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    d5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    d5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d5e1:	7f dc                	jg     d5bf <crc32_gentab+0x27>
    d5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5e6:	48 98                	cltq   
    d5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    d5ef:	00 
    d5f0:	48 8d 15 29 2b 01 00 	lea    0x12b29(%rip),%rdx        # 20120 <crc32_tab>
    d5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    d5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    d608:	7e a6                	jle    d5b0 <crc32_gentab+0x18>
    d60a:	90                   	nop
    d60b:	90                   	nop
    d60c:	5d                   	pop    %rbp
    d60d:	c3                   	retq   

000000000000d60e <crc32_byte>:
    d60e:	f3 0f 1e fa          	endbr64 
    d612:	55                   	push   %rbp
    d613:	48 89 e5             	mov    %rsp,%rbp
    d616:	89 f8                	mov    %edi,%eax
    d618:	88 45 fc             	mov    %al,-0x4(%rbp)
    d61b:	8b 05 ff d9 00 00    	mov    0xd9ff(%rip),%eax        # 1b020 <crc32_context>
    d621:	c1 e8 08             	shr    $0x8,%eax
    d624:	89 c1                	mov    %eax,%ecx
    d626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    d62a:	8b 05 f0 d9 00 00    	mov    0xd9f0(%rip),%eax        # 1b020 <crc32_context>
    d630:	31 d0                	xor    %edx,%eax
    d632:	0f b6 c0             	movzbl %al,%eax
    d635:	89 c0                	mov    %eax,%eax
    d637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d63e:	00 
    d63f:	48 8d 05 da 2a 01 00 	lea    0x12ada(%rip),%rax        # 20120 <crc32_tab>
    d646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d649:	31 c8                	xor    %ecx,%eax
    d64b:	89 05 cf d9 00 00    	mov    %eax,0xd9cf(%rip)        # 1b020 <crc32_context>
    d651:	90                   	nop
    d652:	5d                   	pop    %rbp
    d653:	c3                   	retq   

000000000000d654 <crc32_8bytes>:
    d654:	f3 0f 1e fa          	endbr64 
    d658:	55                   	push   %rbp
    d659:	48 89 e5             	mov    %rsp,%rbp
    d65c:	48 83 ec 08          	sub    $0x8,%rsp
    d660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d668:	0f b6 c0             	movzbl %al,%eax
    d66b:	89 c7                	mov    %eax,%edi
    d66d:	e8 9c ff ff ff       	callq  d60e <crc32_byte>
    d672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d676:	48 c1 e8 08          	shr    $0x8,%rax
    d67a:	0f b6 c0             	movzbl %al,%eax
    d67d:	89 c7                	mov    %eax,%edi
    d67f:	e8 8a ff ff ff       	callq  d60e <crc32_byte>
    d684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d688:	48 c1 e8 10          	shr    $0x10,%rax
    d68c:	0f b6 c0             	movzbl %al,%eax
    d68f:	89 c7                	mov    %eax,%edi
    d691:	e8 78 ff ff ff       	callq  d60e <crc32_byte>
    d696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d69a:	48 c1 e8 18          	shr    $0x18,%rax
    d69e:	0f b6 c0             	movzbl %al,%eax
    d6a1:	89 c7                	mov    %eax,%edi
    d6a3:	e8 66 ff ff ff       	callq  d60e <crc32_byte>
    d6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6ac:	48 c1 e8 20          	shr    $0x20,%rax
    d6b0:	0f b6 c0             	movzbl %al,%eax
    d6b3:	89 c7                	mov    %eax,%edi
    d6b5:	e8 54 ff ff ff       	callq  d60e <crc32_byte>
    d6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6be:	48 c1 e8 28          	shr    $0x28,%rax
    d6c2:	0f b6 c0             	movzbl %al,%eax
    d6c5:	89 c7                	mov    %eax,%edi
    d6c7:	e8 42 ff ff ff       	callq  d60e <crc32_byte>
    d6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6d0:	48 c1 e8 30          	shr    $0x30,%rax
    d6d4:	0f b6 c0             	movzbl %al,%eax
    d6d7:	89 c7                	mov    %eax,%edi
    d6d9:	e8 30 ff ff ff       	callq  d60e <crc32_byte>
    d6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6e2:	48 c1 e8 38          	shr    $0x38,%rax
    d6e6:	0f b6 c0             	movzbl %al,%eax
    d6e9:	89 c7                	mov    %eax,%edi
    d6eb:	e8 1e ff ff ff       	callq  d60e <crc32_byte>
    d6f0:	90                   	nop
    d6f1:	c9                   	leaveq 
    d6f2:	c3                   	retq   

000000000000d6f3 <transparent_crc>:
    d6f3:	f3 0f 1e fa          	endbr64 
    d6f7:	55                   	push   %rbp
    d6f8:	48 89 e5             	mov    %rsp,%rbp
    d6fb:	48 83 ec 20          	sub    $0x20,%rsp
    d6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    d70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d70e:	48 89 c7             	mov    %rax,%rdi
    d711:	e8 3e ff ff ff       	callq  d654 <crc32_8bytes>
    d716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    d71a:	74 22                	je     d73e <transparent_crc+0x4b>
    d71c:	8b 05 fe d8 00 00    	mov    0xd8fe(%rip),%eax        # 1b020 <crc32_context>
    d722:	f7 d0                	not    %eax
    d724:	89 c2                	mov    %eax,%edx
    d726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d72a:	48 89 c6             	mov    %rax,%rsi
    d72d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    d734:	b8 00 00 00 00       	mov    $0x0,%eax
    d739:	e8 42 e9 ff ff       	callq  c080 <printf@plt>
    d73e:	90                   	nop
    d73f:	c9                   	leaveq 
    d740:	c3                   	retq   

000000000000d741 <transparent_crc_bytes>:
    d741:	f3 0f 1e fa          	endbr64 
    d745:	55                   	push   %rbp
    d746:	48 89 e5             	mov    %rsp,%rbp
    d749:	48 83 ec 30          	sub    $0x30,%rsp
    d74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    d754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    d758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    d75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    d762:	eb 1e                	jmp    d782 <transparent_crc_bytes+0x41>
    d764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d767:	48 63 d0             	movslq %eax,%rdx
    d76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d76e:	48 01 d0             	add    %rdx,%rax
    d771:	0f b6 00             	movzbl (%rax),%eax
    d774:	0f b6 c0             	movzbl %al,%eax
    d777:	89 c7                	mov    %eax,%edi
    d779:	e8 90 fe ff ff       	callq  d60e <crc32_byte>
    d77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    d782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    d788:	7c da                	jl     d764 <transparent_crc_bytes+0x23>
    d78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    d78e:	74 22                	je     d7b2 <transparent_crc_bytes+0x71>
    d790:	8b 05 8a d8 00 00    	mov    0xd88a(%rip),%eax        # 1b020 <crc32_context>
    d796:	f7 d0                	not    %eax
    d798:	89 c2                	mov    %eax,%edx
    d79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d79e:	48 89 c6             	mov    %rax,%rsi
    d7a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    d7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    d7ad:	e8 ce e8 ff ff       	callq  c080 <printf@plt>
    d7b2:	90                   	nop
    d7b3:	c9                   	leaveq 
    d7b4:	c3                   	retq   

000000000000d7b5 <func_1>:
    d7b5:	f3 0f 1e fa          	endbr64 
    d7b9:	55                   	push   %rbp
    d7ba:	48 89 e5             	mov    %rsp,%rbp
    d7bd:	41 57                	push   %r15
    d7bf:	41 56                	push   %r14
    d7c1:	41 55                	push   %r13
    d7c3:	41 54                	push   %r12
    d7c5:	53                   	push   %rbx
    d7c6:	48 81 ec e8 01 00 00 	sub    $0x1e8,%rsp
    d7cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d7d4:	00 00 
    d7d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d7da:	31 c0                	xor    %eax,%eax
    d7dc:	c7 85 20 fe ff ff f8 	movl   $0xfffffff8,-0x1e0(%rbp)
    d7e3:	ff ff ff 
    d7e6:	c7 85 24 fe ff ff 02 	movl   $0x2,-0x1dc(%rbp)
    d7ed:	00 00 00 
    d7f0:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    d7f7:	00 00 00 00 
    d7fb:	48 8d 05 d6 2d 01 00 	lea    0x12dd6(%rip),%rax        # 205d8 <g_2503>
    d802:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d809:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
    d810:	48 8d 15 69 98 00 00 	lea    0x9869(%rip),%rdx        # 17080 <g_3452+0x18>
    d817:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    d81c:	48 89 c7             	mov    %rax,%rdi
    d81f:	48 89 d6             	mov    %rdx,%rsi
    d822:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d825:	c7 85 14 fe ff ff 00 	movl   $0x0,-0x1ec(%rbp)
    d82c:	00 00 00 
    d82f:	48 b8 32 bc a3 39 5e 	movabs $0xee871a5e39a3bc32,%rax
    d836:	1a 87 ee 
    d839:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d840:	c7 85 18 fe ff ff 00 	movl   $0x0,-0x1e8(%rbp)
    d847:	00 00 00 
    d84a:	eb 49                	jmp    d895 <func_1+0xe0>
    d84c:	c7 85 1c fe ff ff 00 	movl   $0x0,-0x1e4(%rbp)
    d853:	00 00 00 
    d856:	eb 2d                	jmp    d885 <func_1+0xd0>
    d858:	8b 85 1c fe ff ff    	mov    -0x1e4(%rbp),%eax
    d85e:	48 63 d0             	movslq %eax,%rdx
    d861:	8b 85 18 fe ff ff    	mov    -0x1e8(%rbp),%eax
    d867:	48 98                	cltq   
    d869:	48 01 d0             	add    %rdx,%rax
    d86c:	48 bb c6 78 aa 45 54 	movabs $0xc639095445aa78c6,%rbx
    d873:	09 39 c6 
    d876:	48 89 9c c5 40 fe ff 	mov    %rbx,-0x1c0(%rbp,%rax,8)
    d87d:	ff 
    d87e:	83 85 1c fe ff ff 01 	addl   $0x1,-0x1e4(%rbp)
    d885:	83 bd 1c fe ff ff 00 	cmpl   $0x0,-0x1e4(%rbp)
    d88c:	7e ca                	jle    d858 <func_1+0xa3>
    d88e:	83 85 18 fe ff ff 01 	addl   $0x1,-0x1e8(%rbp)
    d895:	83 bd 18 fe ff ff 04 	cmpl   $0x4,-0x1e8(%rbp)
    d89c:	7e ae                	jle    d84c <func_1+0x97>
    d89e:	90                   	nop
    d89f:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    d8a6:	41 89 c5             	mov    %eax,%r13d
    d8a9:	48 8b 05 18 16 01 00 	mov    0x11618(%rip),%rax        # 1eec8 <g_1712>
    d8b0:	0f b6 00             	movzbl (%rax),%eax
    d8b3:	0f b6 d8             	movzbl %al,%ebx
    d8b6:	8b 05 68 d7 00 00    	mov    0xd768(%rip),%eax        # 1b024 <g_14>
    d8bc:	41 89 c6             	mov    %eax,%r14d
    d8bf:	8b 05 5f d7 00 00    	mov    0xd75f(%rip),%eax        # 1b024 <g_14>
    d8c5:	0f be c0             	movsbl %al,%eax
    d8c8:	be 07 00 00 00       	mov    $0x7,%esi
    d8cd:	89 c7                	mov    %eax,%edi
    d8cf:	e8 98 ea ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
    d8d4:	4c 0f be e0          	movsbq %al,%r12
    d8d8:	8b 15 46 d7 00 00    	mov    0xd746(%rip),%edx        # 1b024 <g_14>
    d8de:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    d8e4:	98                   	cwtl   
    d8e5:	89 d6                	mov    %edx,%esi
    d8e7:	89 c7                	mov    %eax,%edi
    d8e9:	e8 3c ec ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
    d8ee:	48 0f bf c0          	movswq %ax,%rax
    d8f2:	4c 89 e6             	mov    %r12,%rsi
    d8f5:	48 89 c7             	mov    %rax,%rdi
    d8f8:	e8 fa f0 ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
    d8fd:	48 89 c2             	mov    %rax,%rdx
    d900:	8b 05 1e d7 00 00    	mov    0xd71e(%rip),%eax        # 1b024 <g_14>
    d906:	89 85 24 fe ff ff    	mov    %eax,-0x1dc(%rbp)
    d90c:	8b 8d 24 fe ff ff    	mov    -0x1dc(%rbp),%ecx
    d912:	8b 05 10 d7 00 00    	mov    0xd710(%rip),%eax        # 1b028 <g_16>
    d918:	21 c8                	and    %ecx,%eax
    d91a:	89 05 08 d7 00 00    	mov    %eax,0xd708(%rip)        # 1b028 <g_16>
    d920:	8b 05 02 d7 00 00    	mov    0xd702(%rip),%eax        # 1b028 <g_16>
    d926:	89 c6                	mov    %eax,%esi
    d928:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    d92e:	44 89 f1             	mov    %r14d,%ecx
    d931:	89 c7                	mov    %eax,%edi
    d933:	e8 a7 02 00 00       	callq  dbdf <func_8>
    d938:	0f b6 c0             	movzbl %al,%eax
    d93b:	89 de                	mov    %ebx,%esi
    d93d:	89 c7                	mov    %eax,%edi
    d93f:	e8 34 f2 ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
    d944:	0f b6 c0             	movzbl %al,%eax
    d947:	44 89 ee             	mov    %r13d,%esi
    d94a:	89 c7                	mov    %eax,%edi
    d94c:	e8 90 eb ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
    d951:	98                   	cwtl   
    d952:	be 0d 00 00 00       	mov    $0xd,%esi
    d957:	89 c7                	mov    %eax,%edi
    d959:	e8 05 ec ff ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
    d95e:	89 c2                	mov    %eax,%edx
    d960:	48 8b 05 51 f4 00 00 	mov    0xf451(%rip),%rax        # 1cdb8 <g_220>
    d967:	0f bf d2             	movswl %dx,%edx
    d96a:	89 10                	mov    %edx,(%rax)
    d96c:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
    d973:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    d97a:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    d981:	0f b6 d8             	movzbl %al,%ebx
    d984:	48 8b 05 0d 1d 01 00 	mov    0x11d0d(%rip),%rax        # 1f698 <g_3052>
    d98b:	48 8b 00             	mov    (%rax),%rax
    d98e:	48 8b 00             	mov    (%rax),%rax
    d991:	48 8b 00             	mov    (%rax),%rax
    d994:	4c 8b 20             	mov    (%rax),%r12
    d997:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    d99e:	89 85 04 fe ff ff    	mov    %eax,-0x1fc(%rbp)
    d9a4:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    d9ab:	89 85 00 fe ff ff    	mov    %eax,-0x200(%rbp)
    d9b1:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
    d9b8:	44 0f b7 e8          	movzwl %ax,%r13d
    d9bc:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    d9c3:	44 0f bf f0          	movswl %ax,%r14d
    d9c7:	48 8d 05 32 1d 01 00 	lea    0x11d32(%rip),%rax        # 1f700 <g_3099+0x40>
    d9ce:	48 39 85 28 fe ff ff 	cmp    %rax,-0x1d8(%rbp)
    d9d5:	0f 95 85 ff fd ff ff 	setne  -0x201(%rbp)
    d9dc:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    d9e3:	89 85 f8 fd ff ff    	mov    %eax,-0x208(%rbp)
    d9e9:	48 8b 05 f8 f3 00 00 	mov    0xf3f8(%rip),%rax        # 1cde8 <g_290>
    d9f0:	48 8b 00             	mov    (%rax),%rax
    d9f3:	48 89 c2             	mov    %rax,%rdx
    d9f6:	48 b8 63 ee 32 fe c5 	movabs $0xf32cf2c5fe32ee63,%rax
    d9fd:	f2 2c f3 
    da00:	48 31 c2             	xor    %rax,%rdx
    da03:	49 89 d7             	mov    %rdx,%r15
    da06:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    da0d:	0f b7 c0             	movzwl %ax,%eax
    da10:	be 9b 21 00 00       	mov    $0x219b,%esi
    da15:	89 c7                	mov    %eax,%edi
    da17:	e8 21 f3 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    da1c:	0f b7 c0             	movzwl %ax,%eax
    da1f:	49 39 c7             	cmp    %rax,%r15
    da22:	0f 96 c0             	setbe  %al
    da25:	0f b6 c0             	movzbl %al,%eax
    da28:	39 85 20 fe ff ff    	cmp    %eax,-0x1e0(%rbp)
    da2e:	0f 93 c0             	setae  %al
    da31:	0f b6 c0             	movzbl %al,%eax
    da34:	8b b5 f8 fd ff ff    	mov    -0x208(%rbp),%esi
    da3a:	89 c7                	mov    %eax,%edi
    da3c:	e8 8f f4 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
    da41:	85 c0                	test   %eax,%eax
    da43:	0f 94 c0             	sete   %al
    da46:	32 85 ff fd ff ff    	xor    -0x201(%rbp),%al
    da4c:	0f b6 c0             	movzbl %al,%eax
    da4f:	44 89 f6             	mov    %r14d,%esi
    da52:	89 c7                	mov    %eax,%edi
    da54:	e8 fc e9 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
    da59:	83 f0 03             	xor    $0x3,%eax
    da5c:	48 0f bf d0          	movswq %ax,%rdx
    da60:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    da67:	0f b7 00             	movzwl (%rax),%eax
    da6a:	09 c2                	or     %eax,%edx
    da6c:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    da73:	66 89 10             	mov    %dx,(%rax)
    da76:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    da7d:	0f b7 00             	movzwl (%rax),%eax
    da80:	0f b7 c0             	movzwl %ax,%eax
    da83:	44 89 ee             	mov    %r13d,%esi
    da86:	89 c7                	mov    %eax,%edi
    da88:	e8 b0 f2 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    da8d:	be 00 00 00 00       	mov    $0x0,%esi
    da92:	bf 01 00 00 00       	mov    $0x1,%edi
    da97:	e8 92 f5 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
    da9c:	8b b5 00 fe ff ff    	mov    -0x200(%rbp),%esi
