


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   114df:	66 c7 85 ea ef ff ff 	movw   $0x786f,-0x1016(%rbp)
   114e6:	6f 78 
   114e8:	66 c7 85 ec ef ff ff 	movw   $0xfff7,-0x1014(%rbp)
   114ef:	f7 ff 
   114f1:	66 c7 85 ee ef ff ff 	movw   $0x0,-0x1012(%rbp)
   114f8:	00 00 
   114fa:	66 c7 85 f0 ef ff ff 	movw   $0x613f,-0x1010(%rbp)
   11501:	3f 61 
   11503:	66 c7 85 f2 ef ff ff 	movw   $0x7,-0x100e(%rbp)
   1150a:	07 00 
   1150c:	66 c7 85 f4 ef ff ff 	movw   $0x3,-0x100c(%rbp)
   11513:	03 00 
   11515:	66 c7 85 f6 ef ff ff 	movw   $0x7,-0x100a(%rbp)
   1151c:	07 00 
   1151e:	66 c7 85 f8 ef ff ff 	movw   $0x618b,-0x1008(%rbp)
   11525:	8b 61 
   11527:	66 c7 85 fa ef ff ff 	movw   $0xaabc,-0x1006(%rbp)
   1152e:	bc aa 
   11530:	66 c7 85 fc ef ff ff 	movw   $0x1,-0x1004(%rbp)
   11537:	01 00 
   11539:	66 c7 85 fe ef ff ff 	movw   $0xfff7,-0x1002(%rbp)
   11540:	f7 ff 
   11542:	66 c7 85 00 f0 ff ff 	movw   $0xe72a,-0x1000(%rbp)
   11549:	2a e7 
   1154b:	66 c7 85 02 f0 ff ff 	movw   $0xbb82,-0xffe(%rbp)
   11552:	82 bb 
   11554:	66 c7 85 04 f0 ff ff 	movw   $0x4d88,-0xffc(%rbp)
   1155b:	88 4d 
   1155d:	66 c7 85 06 f0 ff ff 	movw   $0x723,-0xffa(%rbp)
   11564:	23 07 
   11566:	66 c7 85 08 f0 ff ff 	movw   $0x618b,-0xff8(%rbp)
   1156d:	8b 61 
   1156f:	66 c7 85 0a f0 ff ff 	movw   $0x9,-0xff6(%rbp)
   11576:	09 00 
   11578:	66 c7 85 0c f0 ff ff 	movw   $0x0,-0xff4(%rbp)
   1157f:	00 00 
   11581:	66 c7 85 0e f0 ff ff 	movw   $0x7,-0xff2(%rbp)
   11588:	07 00 
   1158a:	66 c7 85 10 f0 ff ff 	movw   $0x1,-0xff0(%rbp)
   11591:	01 00 
   11593:	66 c7 85 12 f0 ff ff 	movw   $0x613f,-0xfee(%rbp)
   1159a:	3f 61 
   1159c:	66 c7 85 14 f0 ff ff 	movw   $0xfff6,-0xfec(%rbp)
   115a3:	f6 ff 
   115a5:	66 c7 85 16 f0 ff ff 	movw   $0x613f,-0xfea(%rbp)
   115ac:	3f 61 
   115ae:	66 c7 85 18 f0 ff ff 	movw   $0x1,-0xfe8(%rbp)
   115b5:	01 00 
   115b7:	66 c7 85 1a f0 ff ff 	movw   $0x7,-0xfe6(%rbp)
   115be:	07 00 
   115c0:	66 c7 85 1c f0 ff ff 	movw   $0x1,-0xfe4(%rbp)
   115c7:	01 00 
   115c9:	66 c7 85 1e f0 ff ff 	movw   $0xe72a,-0xfe2(%rbp)
   115d0:	2a e7 
   115d2:	66 c7 85 20 f0 ff ff 	movw   $0x1,-0xfe0(%rbp)
   115d9:	01 00 
   115db:	66 c7 85 22 f0 ff ff 	movw   $0x3,-0xfde(%rbp)
   115e2:	03 00 
   115e4:	66 c7 85 24 f0 ff ff 	movw   $0x786f,-0xfdc(%rbp)
   115eb:	6f 78 
   115ed:	66 c7 85 26 f0 ff ff 	movw   $0xaabc,-0xfda(%rbp)
   115f4:	bc aa 
   115f6:	66 c7 85 28 f0 ff ff 	movw   $0x723,-0xfd8(%rbp)
   115fd:	23 07 
   115ff:	66 c7 85 2a f0 ff ff 	movw   $0x0,-0xfd6(%rbp)
   11606:	00 00 
   11608:	66 c7 85 2c f0 ff ff 	movw   $0x7,-0xfd4(%rbp)
   1160f:	07 00 
   11611:	66 c7 85 2e f0 ff ff 	movw   $0xe46f,-0xfd2(%rbp)
   11618:	6f e4 
   1161a:	66 c7 85 30 f0 ff ff 	movw   $0xe72a,-0xfd0(%rbp)
   11621:	2a e7 
   11623:	66 c7 85 32 f0 ff ff 	movw   $0x786f,-0xfce(%rbp)
   1162a:	6f 78 
   1162c:	66 c7 85 34 f0 ff ff 	movw   $0xfff6,-0xfcc(%rbp)
   11633:	f6 ff 
   11635:	66 c7 85 36 f0 ff ff 	movw   $0x618b,-0xfca(%rbp)
   1163c:	8b 61 
   1163e:	66 c7 85 38 f0 ff ff 	movw   $0x723,-0xfc8(%rbp)
   11645:	23 07 
   11647:	66 c7 85 3a f0 ff ff 	movw   $0x356e,-0xfc6(%rbp)
   1164e:	6e 35 
   11650:	66 c7 85 3c f0 ff ff 	movw   $0x0,-0xfc4(%rbp)
   11657:	00 00 
   11659:	66 c7 85 3e f0 ff ff 	movw   $0x0,-0xfc2(%rbp)
   11660:	00 00 
   11662:	66 c7 85 40 f0 ff ff 	movw   $0x0,-0xfc0(%rbp)
   11669:	00 00 
   1166b:	66 c7 85 42 f0 ff ff 	movw   $0x0,-0xfbe(%rbp)
   11672:	00 00 
   11674:	66 c7 85 44 f0 ff ff 	movw   $0x4d88,-0xfbc(%rbp)
   1167b:	88 4d 
   1167d:	66 c7 85 46 f0 ff ff 	movw   $0x7,-0xfba(%rbp)
   11684:	07 00 
   11686:	66 c7 85 48 f0 ff ff 	movw   $0x1,-0xfb8(%rbp)
   1168d:	01 00 
   1168f:	66 c7 85 4a f0 ff ff 	movw   $0x1,-0xfb6(%rbp)
   11696:	01 00 
   11698:	66 c7 85 4c f0 ff ff 	movw   $0x7,-0xfb4(%rbp)
   1169f:	07 00 
   116a1:	66 c7 85 4e f0 ff ff 	movw   $0x4d88,-0xfb2(%rbp)
   116a8:	88 4d 
   116aa:	66 c7 85 50 f0 ff ff 	movw   $0x0,-0xfb0(%rbp)
   116b1:	00 00 
   116b3:	66 c7 85 52 f0 ff ff 	movw   $0x613f,-0xfae(%rbp)
   116ba:	3f 61 
   116bc:	66 c7 85 54 f0 ff ff 	movw   $0x3da7,-0xfac(%rbp)
   116c3:	a7 3d 
   116c5:	66 c7 85 56 f0 ff ff 	movw   $0xfff6,-0xfaa(%rbp)
   116cc:	f6 ff 
   116ce:	66 c7 85 58 f0 ff ff 	movw   $0x9,-0xfa8(%rbp)
   116d5:	09 00 
   116d7:	66 c7 85 5a f0 ff ff 	movw   $0xfff6,-0xfa6(%rbp)
   116de:	f6 ff 
   116e0:	66 c7 85 5c f0 ff ff 	movw   $0x0,-0xfa4(%rbp)
   116e7:	00 00 
   116e9:	66 c7 85 5e f0 ff ff 	movw   $0xe72a,-0xfa2(%rbp)
   116f0:	2a e7 
   116f2:	66 c7 85 60 f0 ff ff 	movw   $0x90d3,-0xfa0(%rbp)
   116f9:	d3 90 
   116fb:	66 c7 85 62 f0 ff ff 	movw   $0x7,-0xf9e(%rbp)
   11702:	07 00 
   11704:	66 c7 85 64 f0 ff ff 	movw   $0x356e,-0xf9c(%rbp)
   1170b:	6e 35 
   1170d:	66 c7 85 66 f0 ff ff 	movw   $0xbb82,-0xf9a(%rbp)
   11714:	82 bb 
   11716:	66 c7 85 68 f0 ff ff 	movw   $0xfff7,-0xf98(%rbp)
   1171d:	f7 ff 
   1171f:	66 c7 85 6a f0 ff ff 	movw   $0x618b,-0xf96(%rbp)
   11726:	8b 61 
   11728:	66 c7 85 6c f0 ff ff 	movw   $0x9,-0xf94(%rbp)
   1172f:	09 00 
   11731:	66 c7 85 6e f0 ff ff 	movw   $0x0,-0xf92(%rbp)
   11738:	00 00 
   1173a:	66 c7 85 70 f0 ff ff 	movw   $0x618b,-0xf90(%rbp)
   11741:	8b 61 
   11743:	66 c7 85 72 f0 ff ff 	movw   $0x4d88,-0xf8e(%rbp)
   1174a:	88 4d 
   1174c:	66 c7 85 74 f0 ff ff 	movw   $0x7,-0xf8c(%rbp)
   11753:	07 00 
   11755:	66 c7 85 76 f0 ff ff 	movw   $0x4d88,-0xf8a(%rbp)
   1175c:	88 4d 
   1175e:	66 c7 85 78 f0 ff ff 	movw   $0x618b,-0xf88(%rbp)
   11765:	8b 61 
   11767:	66 c7 85 7a f0 ff ff 	movw   $0x0,-0xf86(%rbp)
   1176e:	00 00 
   11770:	66 c7 85 7c f0 ff ff 	movw   $0x9,-0xf84(%rbp)
   11777:	09 00 
   11779:	66 c7 85 7e f0 ff ff 	movw   $0x3da7,-0xf82(%rbp)
   11780:	a7 3d 
   11782:	48 8d 05 ab 4a 01 00 	lea    0x14aab(%rip),%rax        # 26234 <g_584>
   11789:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   11790:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   11797:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   1179e:	48 b8 f7 bf 7a d1 56 	movabs $0xb60dc456d17abff7,%rax
   117a5:	c4 0d b6 
   117a8:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   117af:	48 8d 05 1a a2 01 00 	lea    0x1a21a(%rip),%rax        # 2b9d0 <g_975>
   117b6:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   117bd:	c7 85 00 ea ff ff 00 	movl   $0x0,-0x1600(%rbp)
   117c4:	00 00 00 
   117c7:	c7 85 04 ea ff ff 5a 	movl   $0xca4f165a,-0x15fc(%rbp)
   117ce:	16 4f ca 
   117d1:	48 8d 05 40 a6 01 00 	lea    0x1a640(%rip),%rax        # 2be18 <g_1498+0x238>
   117d8:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   117df:	48 8d 85 78 eb ff ff 	lea    -0x1488(%rbp),%rax
   117e6:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   117ed:	c7 85 2c eb ff ff 5e 	movl   $0x4202a45e,-0x14d4(%rbp)
   117f4:	a4 02 42 
   117f7:	48 8d 05 b2 b2 01 00 	lea    0x1b2b2(%rip),%rax        # 2cab0 <g_2568+0x10>
   117fe:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   11805:	48 b8 d2 ea 5b ed bc 	movabs $0xd5bd34bced5bead2,%rax
   1180c:	34 bd d5 
   1180f:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   11816:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   1181d:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
   11824:	00 00 00 00 
   11828:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
   1182f:	00 00 00 00 
   11833:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   1183a:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   11841:	48 c7 85 b0 ef ff ff 	movq   $0xfffffffffffffffc,-0x1050(%rbp)
   11848:	fc ff ff ff 
   1184c:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   11853:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1185a:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
   11861:	00 00 00 00 
   11865:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
   1186c:	00 00 00 00 
   11870:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   11877:	48 8d 05 1a bc 01 00 	lea    0x1bc1a(%rip),%rax        # 2d498 <g_1360>
   1187e:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   11885:	48 8d 05 64 48 01 00 	lea    0x14864(%rip),%rax        # 260f0 <g_148>
   1188c:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   11893:	48 8d 05 fe bb 01 00 	lea    0x1bbfe(%rip),%rax        # 2d498 <g_1360>
   1189a:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   118a1:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   118a8:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   118af:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   118b6:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   118bd:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   118c4:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   118cb:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   118d2:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   118d9:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   118e0:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   118e7:	48 8d 05 aa bb 01 00 	lea    0x1bbaa(%rip),%rax        # 2d498 <g_1360>
   118ee:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   118f5:	48 8d 05 9c bb 01 00 	lea    0x1bb9c(%rip),%rax        # 2d498 <g_1360>
   118fc:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   11903:	48 8d 05 8e bb 01 00 	lea    0x1bb8e(%rip),%rax        # 2d498 <g_1360>
   1190a:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   11911:	48 8d 05 d8 47 01 00 	lea    0x147d8(%rip),%rax        # 260f0 <g_148>
   11918:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   1191f:	48 8d 05 72 bb 01 00 	lea    0x1bb72(%rip),%rax        # 2d498 <g_1360>
   11926:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1192d:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   11934:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   1193b:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   11942:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   11949:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   11950:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   11957:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1195e:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   11965:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   1196c:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   11973:	48 8d 05 1e bb 01 00 	lea    0x1bb1e(%rip),%rax        # 2d498 <g_1360>
   1197a:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   11981:	48 8d 05 10 bb 01 00 	lea    0x1bb10(%rip),%rax        # 2d498 <g_1360>
   11988:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   1198f:	48 8d 05 02 bb 01 00 	lea    0x1bb02(%rip),%rax        # 2d498 <g_1360>
   11996:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   1199d:	48 8d 05 4c 47 01 00 	lea    0x1474c(%rip),%rax        # 260f0 <g_148>
   119a4:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   119ab:	48 8d 05 e6 ba 01 00 	lea    0x1bae6(%rip),%rax        # 2d498 <g_1360>
   119b2:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   119b9:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   119c0:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   119c7:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   119ce:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   119d5:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   119dc:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   119e3:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   119ea:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   119f1:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   119f8:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   119ff:	48 8d 05 92 ba 01 00 	lea    0x1ba92(%rip),%rax        # 2d498 <g_1360>
   11a06:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   11a0d:	48 8d 05 84 ba 01 00 	lea    0x1ba84(%rip),%rax        # 2d498 <g_1360>
   11a14:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   11a1b:	48 8d 05 76 ba 01 00 	lea    0x1ba76(%rip),%rax        # 2d498 <g_1360>
   11a22:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   11a29:	48 8d 05 c0 46 01 00 	lea    0x146c0(%rip),%rax        # 260f0 <g_148>
   11a30:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   11a37:	48 8d 05 5a ba 01 00 	lea    0x1ba5a(%rip),%rax        # 2d498 <g_1360>
   11a3e:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   11a45:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   11a4c:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   11a53:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   11a5a:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   11a61:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   11a68:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   11a6f:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   11a76:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   11a7d:	48 8d 85 fc e9 ff ff 	lea    -0x1604(%rbp),%rax
   11a84:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   11a8b:	48 8d 05 06 ba 01 00 	lea    0x1ba06(%rip),%rax        # 2d498 <g_1360>
   11a92:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   11a99:	48 8d 05 f8 b9 01 00 	lea    0x1b9f8(%rip),%rax        # 2d498 <g_1360>
   11aa0:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   11aa7:	c7 85 64 ea ff ff 00 	movl   $0x0,-0x159c(%rbp)
   11aae:	00 00 00 
   11ab1:	eb 14                	jmp    11ac7 <func_28+0xaff>
   11ab3:	8b 85 64 ea ff ff    	mov    -0x159c(%rbp),%eax
   11ab9:	48 98                	cltq   
   11abb:	c6 44 05 ce b5       	movb   $0xb5,-0x32(%rbp,%rax,1)
   11ac0:	83 85 64 ea ff ff 01 	addl   $0x1,-0x159c(%rbp)
   11ac7:	83 bd 64 ea ff ff 03 	cmpl   $0x3,-0x159c(%rbp)
   11ace:	7e e3                	jle    11ab3 <func_28+0xaeb>
   11ad0:	c6 05 01 4c 01 00 00 	movb   $0x0,0x14c01(%rip)        # 266d8 <g_1296>
   11ad7:	e9 b6 04 00 00       	jmpq   11f92 <func_28+0xfca>
   11adc:	c7 85 80 f0 ff ff ff 	movl   $0xffffffff,-0xf80(%rbp)
   11ae3:	ff ff ff 
   11ae6:	c7 85 84 f0 ff ff ff 	movl   $0xffffffff,-0xf7c(%rbp)
   11aed:	ff ff ff 
   11af0:	c7 85 88 f0 ff ff 23 	movl   $0x46ae8423,-0xf78(%rbp)
   11af7:	84 ae 46 
   11afa:	c7 85 8c f0 ff ff ff 	movl   $0xffffffff,-0xf74(%rbp)
   11b01:	ff ff ff 
   11b04:	c7 85 90 f0 ff ff ff 	movl   $0xffffffff,-0xf70(%rbp)
   11b0b:	ff ff ff 
   11b0e:	c7 85 94 f0 ff ff 23 	movl   $0x46ae8423,-0xf6c(%rbp)
   11b15:	84 ae 46 
   11b18:	c7 85 50 eb ff ff 00 	movl   $0x0,-0x14b0(%rbp)
   11b1f:	00 00 00 
   11b22:	c7 85 68 ea ff ff 00 	movl   $0x0,-0x1598(%rbp)
   11b29:	00 00 00 
   11b2c:	eb 1e                	jmp    11b4c <func_28+0xb84>
   11b2e:	8b 85 68 ea ff ff    	mov    -0x1598(%rbp),%eax
   11b34:	48 98                	cltq   
   11b36:	48 8d 15 3b a0 01 00 	lea    0x1a03b(%rip),%rdx        # 2bb78 <g_1403>
   11b3d:	48 89 94 c5 20 f4 ff 	mov    %rdx,-0xbe0(%rbp,%rax,8)
   11b44:	ff 
   11b45:	83 85 68 ea ff ff 01 	addl   $0x1,-0x1598(%rbp)
   11b4c:	83 bd 68 ea ff ff 05 	cmpl   $0x5,-0x1598(%rbp)
   11b53:	7e d9                	jle    11b2e <func_28+0xb66>
   11b55:	8b 85 88 f0 ff ff    	mov    -0xf78(%rbp),%eax
   11b5b:	83 e8 01             	sub    $0x1,%eax
   11b5e:	89 85 88 f0 ff ff    	mov    %eax,-0xf78(%rbp)
   11b64:	c6 05 a5 4e 01 00 00 	movb   $0x0,0x14ea5(%rip)        # 26a10 <g_1933+0x30>
   11b6b:	e9 b3 03 00 00       	jmpq   11f23 <func_28+0xf5b>
   11b70:	48 8d 05 61 46 01 00 	lea    0x14661(%rip),%rax        # 261d8 <g_336>
   11b77:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   11b7e:	48 8d 05 81 45 01 00 	lea    0x14581(%rip),%rax        # 26106 <g_179+0x6>
   11b85:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   11b8c:	c6 85 d7 e9 ff ff 02 	movb   $0x2,-0x1629(%rbp)
   11b93:	48 8d 05 56 4d 01 00 	lea    0x14d56(%rip),%rax        # 268f0 <g_1816+0x30>
   11b9a:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   11ba1:	48 8d 05 48 4d 01 00 	lea    0x14d48(%rip),%rax        # 268f0 <g_1816+0x30>
   11ba8:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   11baf:	48 8d 05 2a 52 01 00 	lea    0x1522a(%rip),%rax        # 26de0 <g_2124+0x340>
   11bb6:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   11bbd:	48 8d 05 2c 4d 01 00 	lea    0x14d2c(%rip),%rax        # 268f0 <g_1816+0x30>
   11bc4:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   11bcb:	48 8d 05 1e 4d 01 00 	lea    0x14d1e(%rip),%rax        # 268f0 <g_1816+0x30>
   11bd2:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   11bd9:	48 8d 05 00 52 01 00 	lea    0x15200(%rip),%rax        # 26de0 <g_2124+0x340>
   11be0:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   11be7:	c7 85 54 eb ff ff f8 	movl   $0x71d8b1f8,-0x14ac(%rbp)
   11bee:	b1 d8 71 
   11bf1:	0f b6 05 18 4e 01 00 	movzbl 0x14e18(%rip),%eax        # 26a10 <g_1933+0x30>
   11bf8:	0f be c0             	movsbl %al,%eax
   11bfb:	48 98                	cltq   
   11bfd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11c04:	00 
   11c05:	48 8d 05 ec 44 01 00 	lea    0x144ec(%rip),%rax        # 260f8 <g_168>
   11c0c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11c0f:	85 c0                	test   %eax,%eax
   11c11:	0f 84 87 00 00 00    	je     11c9e <func_28+0xcd6>
   11c17:	66 c7 05 00 4c 01 00 	movw   $0xffe6,0x14c00(%rip)        # 26820 <g_1542>
   11c1e:	e6 ff 
   11c20:	eb 28                	jmp    11c4a <func_28+0xc82>
   11c22:	48 8b 05 0f b2 01 00 	mov    0x1b20f(%rip),%rax        # 2ce38 <g_2857>
   11c29:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   11c30:	83 bd bc e9 ff ff 00 	cmpl   $0x0,-0x1644(%rbp)
   11c37:	75 20                	jne    11c59 <func_28+0xc91>
   11c39:	0f b7 05 e0 4b 01 00 	movzwl 0x14be0(%rip),%eax        # 26820 <g_1542>
   11c40:	83 c0 01             	add    $0x1,%eax
   11c43:	66 89 05 d6 4b 01 00 	mov    %ax,0x14bd6(%rip)        # 26820 <g_1542>
   11c4a:	0f b7 05 cf 4b 01 00 	movzwl 0x14bcf(%rip),%eax        # 26820 <g_1542>
   11c51:	66 83 f8 04          	cmp    $0x4,%ax
   11c55:	7e cb                	jle    11c22 <func_28+0xc5a>
   11c57:	eb 01                	jmp    11c5a <func_28+0xc92>
   11c59:	90                   	nop
   11c5a:	48 c7 05 83 44 01 00 	movq   $0x1b,0x14483(%rip)        # 260e8 <g_136>
   11c61:	1b 00 00 00 
   11c65:	90                   	nop
   11c66:	48 8b 05 7b 44 01 00 	mov    0x1447b(%rip),%rax        # 260e8 <g_136>
   11c6d:	48 83 f8 e8          	cmp    $0xffffffffffffffe8,%rax
   11c71:	7c 39                	jl     11cac <func_28+0xce4>
   11c73:	48 8d 05 ce b9 01 00 	lea    0x1b9ce(%rip),%rax        # 2d648 <g_2516>
   11c7a:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   11c81:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   11c88:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   11c8f:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
   11c96:	48 8b 00             	mov    (%rax),%rax
   11c99:	e9 4b 3d 00 00       	jmpq   159e9 <func_28+0x4a21>
   11c9e:	48 8d 05 d3 9e 01 00 	lea    0x19ed3(%rip),%rax        # 2bb78 <g_1403>
   11ca5:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   11cac:	c7 05 0e 4a 01 00 fe 	movl   $0xfffffffe,0x14a0e(%rip)        # 266c4 <g_1123>
   11cb3:	ff ff ff 
   11cb6:	eb 56                	jmp    11d0e <func_28+0xd46>
   11cb8:	48 c7 05 fd 4b 01 00 	movq   $0x0,0x14bfd(%rip)        # 268c0 <g_1816>
   11cbf:	00 00 00 00 
   11cc3:	eb 2d                	jmp    11cf2 <func_28+0xd2a>
   11cc5:	48 8b 05 74 b1 01 00 	mov    0x1b174(%rip),%rax        # 2ce40 <g_2871>
   11ccc:	48 8b 95 10 ed ff ff 	mov    -0x12f0(%rbp),%rdx
   11cd3:	48 89 10             	mov    %rdx,(%rax)
   11cd6:	48 8b 05 e3 4b 01 00 	mov    0x14be3(%rip),%rax        # 268c0 <g_1816>
   11cdd:	be 09 00 00 00       	mov    $0x9,%esi
   11ce2:	89 c7                	mov    %eax,%edi
   11ce4:	e8 1c 99 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   11ce9:	48 98                	cltq   
   11ceb:	48 89 05 ce 4b 01 00 	mov    %rax,0x14bce(%rip)        # 268c0 <g_1816>
   11cf2:	48 8b 05 c7 4b 01 00 	mov    0x14bc7(%rip),%rax        # 268c0 <g_1816>
   11cf9:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
   11cfd:	7d c6                	jge    11cc5 <func_28+0xcfd>
   11cff:	8b 05 bf 49 01 00    	mov    0x149bf(%rip),%eax        # 266c4 <g_1123>
   11d05:	83 c0 01             	add    $0x1,%eax
   11d08:	89 05 b6 49 01 00    	mov    %eax,0x149b6(%rip)        # 266c4 <g_1123>
