


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    d1dd:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d1e4:	48 8d 05 71 ff 00 00 	lea    0xff71(%rip),%rax        # 1d15c <g_285>
    d1eb:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d1f2:	48 8d 05 17 ff 00 00 	lea    0xff17(%rip),%rax        # 1d110 <g_24>
    d1f9:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    d200:	48 8d 05 09 ff 00 00 	lea    0xff09(%rip),%rax        # 1d110 <g_24>
    d207:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d20e:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d215:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d21c:	48 8d 05 d9 ff 00 00 	lea    0xffd9(%rip),%rax        # 1d1fc <g_647>
    d223:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d22a:	48 8d 05 df fe 00 00 	lea    0xfedf(%rip),%rax        # 1d110 <g_24>
    d231:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d238:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    d23f:	00 00 00 00 
    d243:	48 8d 05 12 ff 00 00 	lea    0xff12(%rip),%rax        # 1d15c <g_285>
    d24a:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d251:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    d258:	00 00 00 00 
    d25c:	48 8d 05 f9 fe 00 00 	lea    0xfef9(%rip),%rax        # 1d15c <g_285>
    d263:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d26a:	48 8d 05 93 fe 00 00 	lea    0xfe93(%rip),%rax        # 1d104 <g_3>
    d271:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    d278:	48 8d 05 85 fe 00 00 	lea    0xfe85(%rip),%rax        # 1d104 <g_3>
    d27f:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d286:	48 8d 05 cf fe 00 00 	lea    0xfecf(%rip),%rax        # 1d15c <g_285>
    d28d:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    d294:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    d29b:	00 00 00 00 
    d29f:	48 8d 05 b6 fe 00 00 	lea    0xfeb6(%rip),%rax        # 1d15c <g_285>
    d2a6:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d2ad:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d2b4:	48 83 c0 38          	add    $0x38,%rax
    d2b8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d2bf:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    d2c6:	00 00 00 00 
    d2ca:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    d2d1:	00 00 00 00 
    d2d5:	48 8d 05 20 ff 00 00 	lea    0xff20(%rip),%rax        # 1d1fc <g_647>
    d2dc:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d2e3:	48 8d 05 12 ff 00 00 	lea    0xff12(%rip),%rax        # 1d1fc <g_647>
    d2ea:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d2f1:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    d2f8:	00 00 00 00 
    d2fc:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d303:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d30a:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    d311:	00 00 00 00 
    d315:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    d31c:	00 00 00 00 
    d320:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    d327:	00 00 00 00 
    d32b:	48 8d 05 ea fe 00 00 	lea    0xfeea(%rip),%rax        # 1d21c <g_1151>
    d332:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d339:	48 8d 05 c4 fd 00 00 	lea    0xfdc4(%rip),%rax        # 1d104 <g_3>
    d340:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d347:	48 8d 05 ae fe 00 00 	lea    0xfeae(%rip),%rax        # 1d1fc <g_647>
    d34e:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d355:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    d35c:	00 00 00 00 
    d360:	48 8d 05 b5 fe 00 00 	lea    0xfeb5(%rip),%rax        # 1d21c <g_1151>
    d367:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d36e:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    d375:	00 00 00 00 
    d379:	48 8d 05 7c fe 00 00 	lea    0xfe7c(%rip),%rax        # 1d1fc <g_647>
    d380:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d387:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    d38e:	00 00 00 00 
    d392:	48 8d 05 6b fd 00 00 	lea    0xfd6b(%rip),%rax        # 1d104 <g_3>
    d399:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d3a0:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d3a7:	48 83 c0 38          	add    $0x38,%rax
    d3ab:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d3b2:	48 8d 05 5b fd 00 00 	lea    0xfd5b(%rip),%rax        # 1d114 <g_24+0x4>
    d3b9:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d3c0:	48 8d 05 95 fd 00 00 	lea    0xfd95(%rip),%rax        # 1d15c <g_285>
    d3c7:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d3ce:	48 8d 05 47 fe 00 00 	lea    0xfe47(%rip),%rax        # 1d21c <g_1151>
    d3d5:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d3dc:	48 8d 05 19 fe 00 00 	lea    0xfe19(%rip),%rax        # 1d1fc <g_647>
    d3e3:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d3ea:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    d3f1:	00 00 00 00 
    d3f5:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    d3fc:	00 00 00 00 
    d400:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    d407:	00 00 00 00 
    d40b:	48 8d 05 ea fd 00 00 	lea    0xfdea(%rip),%rax        # 1d1fc <g_647>
    d412:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d419:	48 8d 05 3c fd 00 00 	lea    0xfd3c(%rip),%rax        # 1d15c <g_285>
    d420:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d427:	48 8d 05 ce fd 00 00 	lea    0xfdce(%rip),%rax        # 1d1fc <g_647>
    d42e:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d435:	48 8d 05 20 fd 00 00 	lea    0xfd20(%rip),%rax        # 1d15c <g_285>
    d43c:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d443:	48 8d 05 b2 fd 00 00 	lea    0xfdb2(%rip),%rax        # 1d1fc <g_647>
    d44a:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    d451:	48 8d 05 a4 fd 00 00 	lea    0xfda4(%rip),%rax        # 1d1fc <g_647>
    d458:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d45f:	48 8d 05 f6 fc 00 00 	lea    0xfcf6(%rip),%rax        # 1d15c <g_285>
    d466:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d46d:	48 8d 05 88 fd 00 00 	lea    0xfd88(%rip),%rax        # 1d1fc <g_647>
    d474:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d47b:	48 8d 05 9a fd 00 00 	lea    0xfd9a(%rip),%rax        # 1d21c <g_1151>
    d482:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d489:	48 8d 05 74 fc 00 00 	lea    0xfc74(%rip),%rax        # 1d104 <g_3>
    d490:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d497:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    d49e:	00 00 00 00 
    d4a2:	48 8d 05 53 fd 00 00 	lea    0xfd53(%rip),%rax        # 1d1fc <g_647>
    d4a9:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d4b0:	48 8d 05 45 fd 00 00 	lea    0xfd45(%rip),%rax        # 1d1fc <g_647>
    d4b7:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d4be:	48 8d 05 37 fd 00 00 	lea    0xfd37(%rip),%rax        # 1d1fc <g_647>
    d4c5:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d4cc:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d4d3:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d4da:	48 8d 05 2f fc 00 00 	lea    0xfc2f(%rip),%rax        # 1d110 <g_24>
    d4e1:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d4e8:	48 8d 05 0d fd 00 00 	lea    0xfd0d(%rip),%rax        # 1d1fc <g_647>
    d4ef:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d4f6:	48 8d 05 5f fc 00 00 	lea    0xfc5f(%rip),%rax        # 1d15c <g_285>
    d4fd:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d504:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    d50b:	00 00 00 00 
    d50f:	48 8d 05 ee fb 00 00 	lea    0xfbee(%rip),%rax        # 1d104 <g_3>
    d516:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d51d:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    d524:	00 00 00 00 
    d528:	48 8d 05 cd fc 00 00 	lea    0xfccd(%rip),%rax        # 1d1fc <g_647>
    d52f:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d536:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d53d:	48 83 c0 38          	add    $0x38,%rax
    d541:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d548:	48 8d 05 cd fc 00 00 	lea    0xfccd(%rip),%rax        # 1d21c <g_1151>
    d54f:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d556:	48 8d 05 b3 fb 00 00 	lea    0xfbb3(%rip),%rax        # 1d110 <g_24>
    d55d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d564:	48 8d 05 99 fb 00 00 	lea    0xfb99(%rip),%rax        # 1d104 <g_3>
    d56b:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d572:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    d579:	00 00 00 00 
    d57d:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d584:	48 83 c0 38          	add    $0x38,%rax
    d588:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d58f:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d596:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d59d:	48 8d 05 58 fc 00 00 	lea    0xfc58(%rip),%rax        # 1d1fc <g_647>
    d5a4:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d5ab:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    d5b2:	00 00 00 00 
    d5b6:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d5bd:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d5c4:	48 8d 05 31 fc 00 00 	lea    0xfc31(%rip),%rax        # 1d1fc <g_647>
    d5cb:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d5d2:	48 8d 05 83 fb 00 00 	lea    0xfb83(%rip),%rax        # 1d15c <g_285>
    d5d9:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d5e0:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d5e7:	48 83 c0 38          	add    $0x38,%rax
    d5eb:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d5f2:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d5f9:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d600:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d607:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d60e:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    d615:	00 00 00 00 
    d619:	48 8d 05 f4 fa 00 00 	lea    0xfaf4(%rip),%rax        # 1d114 <g_24+0x4>
    d620:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d627:	48 8d 05 d6 fa 00 00 	lea    0xfad6(%rip),%rax        # 1d104 <g_3>
    d62e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d635:	48 8d 05 c8 fa 00 00 	lea    0xfac8(%rip),%rax        # 1d104 <g_3>
    d63c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d643:	48 8d 05 ca fa 00 00 	lea    0xfaca(%rip),%rax        # 1d114 <g_24+0x4>
    d64a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d651:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    d658:	00 00 00 00 
    d65c:	48 8d 05 ad fa 00 00 	lea    0xfaad(%rip),%rax        # 1d110 <g_24>
    d663:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d66a:	48 8d 05 8b fb 00 00 	lea    0xfb8b(%rip),%rax        # 1d1fc <g_647>
    d671:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d678:	48 8d 05 7d fb 00 00 	lea    0xfb7d(%rip),%rax        # 1d1fc <g_647>
    d67f:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d686:	48 8d 05 cf fa 00 00 	lea    0xfacf(%rip),%rax        # 1d15c <g_285>
    d68d:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d694:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    d69b:	00 00 00 00 
    d69f:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    d6a6:	00 00 00 00 
    d6aa:	48 8d 05 4b fb 00 00 	lea    0xfb4b(%rip),%rax        # 1d1fc <g_647>
    d6b1:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d6b8:	48 8d 05 9d fa 00 00 	lea    0xfa9d(%rip),%rax        # 1d15c <g_285>
    d6bf:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d6c6:	48 8d 05 2f fb 00 00 	lea    0xfb2f(%rip),%rax        # 1d1fc <g_647>
    d6cd:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d6d4:	48 8d 05 21 fb 00 00 	lea    0xfb21(%rip),%rax        # 1d1fc <g_647>
    d6db:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d6e2:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    d6e9:	00 00 00 00 
    d6ed:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d6f4:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d6fb:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    d702:	00 00 00 00 
    d706:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    d70d:	00 00 00 00 
    d711:	48 8d 05 e4 fa 00 00 	lea    0xfae4(%rip),%rax        # 1d1fc <g_647>
    d718:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d71f:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    d726:	00 00 00 00 
    d72a:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d731:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d738:	48 8d 05 bd fa 00 00 	lea    0xfabd(%rip),%rax        # 1d1fc <g_647>
    d73f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    d746:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d74d:	48 83 c0 38          	add    $0x38,%rax
    d751:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d758:	48 8d 05 9d fa 00 00 	lea    0xfa9d(%rip),%rax        # 1d1fc <g_647>
    d75f:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d766:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d76d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    d774:	48 8d 05 89 f9 00 00 	lea    0xf989(%rip),%rax        # 1d104 <g_3>
    d77b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d782:	48 8d 05 7b f9 00 00 	lea    0xf97b(%rip),%rax        # 1d104 <g_3>
    d789:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    d790:	48 8d 05 85 fa 00 00 	lea    0xfa85(%rip),%rax        # 1d21c <g_1151>
    d797:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    d79e:	48 8d 05 5f f9 00 00 	lea    0xf95f(%rip),%rax        # 1d104 <g_3>
    d7a5:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    d7ac:	48 8d 05 49 fa 00 00 	lea    0xfa49(%rip),%rax        # 1d1fc <g_647>
    d7b3:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d7ba:	8b 85 60 ef ff ff    	mov    -0x10a0(%rbp),%eax
    d7c0:	83 e8 01             	sub    $0x1,%eax
    d7c3:	89 85 60 ef ff ff    	mov    %eax,-0x10a0(%rbp)
    d7c9:	0f b6 05 38 f9 00 00 	movzbl 0xf938(%rip),%eax        # 1d108 <g_20>
    d7d0:	83 c0 01             	add    $0x1,%eax
    d7d3:	88 05 2f f9 00 00    	mov    %al,0xf92f(%rip)        # 1d108 <g_20>
    d7d9:	0f b6 05 28 f9 00 00 	movzbl 0xf928(%rip),%eax        # 1d108 <g_20>
    d7e0:	3c 19                	cmp    $0x19,%al
    d7e2:	0f 8e 12 f8 ff ff    	jle    cffa <func_8+0x2e2>
    d7e8:	0f bf 85 5e ef ff ff 	movswl -0x10a2(%rbp),%eax
    d7ef:	e9 6d 13 00 00       	jmpq   eb61 <func_8+0x1e49>
    d7f4:	48 8d 05 47 f9 00 00 	lea    0xf947(%rip),%rax        # 1d142 <g_160>
    d7fb:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    d802:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
    d809:	00 00 00 
    d80c:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
    d813:	00 00 00 00 
    d817:	c7 85 70 ef ff ff 91 	movl   $0x66b75491,-0x1090(%rbp)
    d81e:	54 b7 66 
    d821:	c7 85 74 ef ff ff c0 	movl   $0xd34a30c0,-0x108c(%rbp)
    d828:	30 4a d3 
    d82b:	66 c7 85 00 f1 ff ff 	movw   $0xffff,-0xf00(%rbp)
    d832:	ff ff 
    d834:	66 c7 85 02 f1 ff ff 	movw   $0xa12b,-0xefe(%rbp)
    d83b:	2b a1 
    d83d:	66 c7 85 04 f1 ff ff 	movw   $0x1,-0xefc(%rbp)
    d844:	01 00 
    d846:	66 c7 85 06 f1 ff ff 	movw   $0x4053,-0xefa(%rbp)
    d84d:	53 40 
    d84f:	66 c7 85 08 f1 ff ff 	movw   $0x752,-0xef8(%rbp)
    d856:	52 07 
    d858:	66 c7 85 0a f1 ff ff 	movw   $0x8,-0xef6(%rbp)
    d85f:	08 00 
    d861:	66 c7 85 0c f1 ff ff 	movw   $0xfffc,-0xef4(%rbp)
    d868:	fc ff 
    d86a:	66 c7 85 0e f1 ff ff 	movw   $0xc7ed,-0xef2(%rbp)
    d871:	ed c7 
    d873:	66 c7 85 10 f1 ff ff 	movw   $0x610b,-0xef0(%rbp)
    d87a:	0b 61 
    d87c:	66 c7 85 12 f1 ff ff 	movw   $0xd4c6,-0xeee(%rbp)
    d883:	c6 d4 
    d885:	66 c7 85 14 f1 ff ff 	movw   $0xffff,-0xeec(%rbp)
    d88c:	ff ff 
    d88e:	66 c7 85 16 f1 ff ff 	movw   $0xc762,-0xeea(%rbp)
    d895:	62 c7 
    d897:	66 c7 85 18 f1 ff ff 	movw   $0x267d,-0xee8(%rbp)
    d89e:	7d 26 
    d8a0:	66 c7 85 1a f1 ff ff 	movw   $0x267d,-0xee6(%rbp)
    d8a7:	7d 26 
    d8a9:	66 c7 85 1c f1 ff ff 	movw   $0xc762,-0xee4(%rbp)
    d8b0:	62 c7 
    d8b2:	66 c7 85 1e f1 ff ff 	movw   $0xffff,-0xee2(%rbp)
    d8b9:	ff ff 
    d8bb:	66 c7 85 20 f1 ff ff 	movw   $0xd4c6,-0xee0(%rbp)
    d8c2:	c6 d4 
    d8c4:	66 c7 85 22 f1 ff ff 	movw   $0x0,-0xede(%rbp)
    d8cb:	00 00 
    d8cd:	66 c7 85 24 f1 ff ff 	movw   $0x0,-0xedc(%rbp)
    d8d4:	00 00 
    d8d6:	66 c7 85 26 f1 ff ff 	movw   $0xffff,-0xeda(%rbp)
    d8dd:	ff ff 
    d8df:	66 c7 85 28 f1 ff ff 	movw   $0xb891,-0xed8(%rbp)
    d8e6:	91 b8 
    d8e8:	66 c7 85 2a f1 ff ff 	movw   $0xa12b,-0xed6(%rbp)
    d8ef:	2b a1 
    d8f1:	66 c7 85 2c f1 ff ff 	movw   $0x127d,-0xed4(%rbp)
    d8f8:	7d 12 
    d8fa:	66 c7 85 2e f1 ff ff 	movw   $0x610b,-0xed2(%rbp)
    d901:	0b 61 
    d903:	66 c7 85 30 f1 ff ff 	movw   $0x1,-0xed0(%rbp)
    d90a:	01 00 
    d90c:	66 c7 85 32 f1 ff ff 	movw   $0x0,-0xece(%rbp)
    d913:	00 00 
    d915:	66 c7 85 34 f1 ff ff 	movw   $0xc0e5,-0xecc(%rbp)
    d91c:	e5 c0 
    d91e:	66 c7 85 36 f1 ff ff 	movw   $0xffff,-0xeca(%rbp)
    d925:	ff ff 
    d927:	66 c7 85 38 f1 ff ff 	movw   $0xa12b,-0xec8(%rbp)
    d92e:	2b a1 
    d930:	66 c7 85 3a f1 ff ff 	movw   $0x43c2,-0xec6(%rbp)
    d937:	c2 43 
    d939:	66 c7 85 3c f1 ff ff 	movw   $0xc762,-0xec4(%rbp)
    d940:	62 c7 
    d942:	66 c7 85 3e f1 ff ff 	movw   $0x0,-0xec2(%rbp)
    d949:	00 00 
    d94b:	66 c7 85 40 f1 ff ff 	movw   $0x4053,-0xec0(%rbp)
    d952:	53 40 
    d954:	66 c7 85 42 f1 ff ff 	movw   $0xc7ed,-0xebe(%rbp)
    d95b:	ed c7 
    d95d:	66 c7 85 44 f1 ff ff 	movw   $0x4053,-0xebc(%rbp)
    d964:	53 40 
    d966:	66 c7 85 46 f1 ff ff 	movw   $0x0,-0xeba(%rbp)
    d96d:	00 00 
    d96f:	66 c7 85 48 f1 ff ff 	movw   $0x75c9,-0xeb8(%rbp)
    d976:	c9 75 
    d978:	66 c7 85 4a f1 ff ff 	movw   $0xfffc,-0xeb6(%rbp)
    d97f:	fc ff 
    d981:	66 c7 85 4c f1 ff ff 	movw   $0xfffc,-0xeb4(%rbp)
    d988:	fc ff 
    d98a:	66 c7 85 4e f1 ff ff 	movw   $0x75c9,-0xeb2(%rbp)
    d991:	c9 75 
    d993:	66 c7 85 50 f1 ff ff 	movw   $0xc762,-0xeb0(%rbp)
    d99a:	62 c7 
    d99c:	66 c7 85 52 f1 ff ff 	movw   $0x752,-0xeae(%rbp)
    d9a3:	52 07 
    d9a5:	66 c7 85 54 f1 ff ff 	movw   $0xc7ed,-0xeac(%rbp)
    d9ac:	ed c7 
    d9ae:	66 c7 85 56 f1 ff ff 	movw   $0x0,-0xeaa(%rbp)
    d9b5:	00 00 
    d9b7:	66 c7 85 58 f1 ff ff 	movw   $0x610b,-0xea8(%rbp)
    d9be:	0b 61 
    d9c0:	66 c7 85 5a f1 ff ff 	movw   $0xc762,-0xea6(%rbp)
    d9c7:	62 c7 
    d9c9:	66 c7 85 5c f1 ff ff 	movw   $0x43c2,-0xea4(%rbp)
    d9d0:	c2 43 
    d9d2:	66 c7 85 5e f1 ff ff 	movw   $0xa12b,-0xea2(%rbp)
    d9d9:	2b a1 
    d9db:	66 c7 85 60 f1 ff ff 	movw   $0xffff,-0xea0(%rbp)
    d9e2:	ff ff 
    d9e4:	66 c7 85 62 f1 ff ff 	movw   $0xfffc,-0xe9e(%rbp)
    d9eb:	fc ff 
    d9ed:	66 c7 85 64 f1 ff ff 	movw   $0xb891,-0xe9c(%rbp)
    d9f4:	91 b8 
    d9f6:	66 c7 85 66 f1 ff ff 	movw   $0x1,-0xe9a(%rbp)
    d9fd:	01 00 
    d9ff:	66 c7 85 68 f1 ff ff 	movw   $0x8,-0xe98(%rbp)
    da06:	08 00 
    da08:	66 c7 85 6a f1 ff ff 	movw   $0xffff,-0xe96(%rbp)
    da0f:	ff ff 
    da11:	66 c7 85 6c f1 ff ff 	movw   $0xa12b,-0xe94(%rbp)
    da18:	2b a1 
    da1a:	66 c7 85 6e f1 ff ff 	movw   $0xb891,-0xe92(%rbp)
    da21:	91 b8 
    da23:	66 c7 85 70 f1 ff ff 	movw   $0xffff,-0xe90(%rbp)
    da2a:	ff ff 
    da2c:	66 c7 85 72 f1 ff ff 	movw   $0x0,-0xe8e(%rbp)
    da33:	00 00 
    da35:	66 c7 85 74 f1 ff ff 	movw   $0xc762,-0xe8c(%rbp)
    da3c:	62 c7 
    da3e:	66 c7 85 76 f1 ff ff 	movw   $0x0,-0xe8a(%rbp)
    da45:	00 00 
    da47:	66 c7 85 78 f1 ff ff 	movw   $0xffff,-0xe88(%rbp)
    da4e:	ff ff 
    da50:	66 c7 85 7a f1 ff ff 	movw   $0xb891,-0xe86(%rbp)
    da57:	91 b8 
    da59:	66 c7 85 7c f1 ff ff 	movw   $0xa12b,-0xe84(%rbp)
    da60:	2b a1 
    da62:	48 b8 ec 55 51 fb 5a 	movabs $0x21dc1a5afb5155ec,%rax
    da69:	1a dc 21 
    da6c:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
