


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1034b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   10352:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10359:	48 83 c0 15          	add    $0x15,%rax
   1035d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   10364:	48 8d 05 7d 7a 01 00 	lea    0x17a7d(%rip),%rax        # 27de8 <g_401>
   1036b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   10372:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10379:	48 83 c0 15          	add    $0x15,%rax
   1037d:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   10384:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1038b:	48 83 c0 1b          	add    $0x1b,%rax
   1038f:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   10396:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   1039d:	00 00 00 00 
   103a1:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   103a8:	00 00 00 00 
   103ac:	c7 85 4c e6 ff ff fb 	movl   $0xfffffffb,-0x19b4(%rbp)
   103b3:	ff ff ff 
   103b6:	48 c7 85 b8 e8 ff ff 	movq   $0x0,-0x1748(%rbp)
   103bd:	00 00 00 00 
   103c1:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
   103c8:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   103cf:	48 c7 85 c8 e8 ff ff 	movq   $0x0,-0x1738(%rbp)
   103d6:	00 00 00 00 
   103da:	48 c7 85 d0 e8 ff ff 	movq   $0x0,-0x1730(%rbp)
   103e1:	00 00 00 00 
   103e5:	c7 85 60 e6 ff ff 00 	movl   $0x0,-0x19a0(%rbp)
   103ec:	00 00 00 
   103ef:	eb 1e                	jmp    1040f <func_18+0x1a2e>
   103f1:	8b 85 60 e6 ff ff    	mov    -0x19a0(%rbp),%eax
   103f7:	48 98                	cltq   
   103f9:	48 8d 15 48 55 01 00 	lea    0x15548(%rip),%rdx        # 25948 <g_692>
   10400:	48 89 94 c5 c0 ea ff 	mov    %rdx,-0x1540(%rbp,%rax,8)
   10407:	ff 
   10408:	83 85 60 e6 ff ff 01 	addl   $0x1,-0x19a0(%rbp)
   1040f:	83 bd 60 e6 ff ff 03 	cmpl   $0x3,-0x19a0(%rbp)
   10416:	7e d9                	jle    103f1 <func_18+0x1a10>
   10418:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   1041e:	0f be d8             	movsbl %al,%ebx
   10421:	44 8b a5 1c e6 ff ff 	mov    -0x19e4(%rbp),%r12d
   10428:	8b 85 7c e6 ff ff    	mov    -0x1984(%rbp),%eax
   1042e:	44 0f b6 e8          	movzbl %al,%r13d
   10432:	0f b6 85 46 e9 ff ff 	movzbl -0x16ba(%rbp),%eax
   10439:	44 0f be f0          	movsbl %al,%r14d
   1043d:	48 8b 05 1c 6c 01 00 	mov    0x16c1c(%rip),%rax        # 27060 <g_2552>
   10444:	8b 10                	mov    (%rax),%edx
   10446:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   10449:	89 08                	mov    %ecx,(%rax)
   1044b:	89 d0                	mov    %edx,%eax
   1044d:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   10454:	48 8b 85 20 e7 ff ff 	mov    -0x18e0(%rbp),%rax
   1045b:	44 0f b7 f8          	movzwl %ax,%r15d
   1045f:	0f b6 85 cb e9 ff ff 	movzbl -0x1635(%rbp),%eax
   10466:	0f b6 d0             	movzbl %al,%edx
   10469:	48 83 bd b0 e8 ff ff 	cmpq   $0x0,-0x1750(%rbp)
   10470:	00 
   10471:	0f 95 c0             	setne  %al
   10474:	0f b6 c8             	movzbl %al,%ecx
   10477:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   1047e:	89 08                	mov    %ecx,(%rax)
   10480:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   10487:	8b 00                	mov    (%rax),%eax
   10489:	89 d6                	mov    %edx,%esi
   1048b:	89 c7                	mov    %eax,%edi
   1048d:	e8 73 b1 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   10492:	0f be c0             	movsbl %al,%eax
   10495:	be 56 00 00 00       	mov    $0x56,%esi
   1049a:	89 c7                	mov    %eax,%edi
   1049c:	e8 33 ad ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   104a1:	0f be c0             	movsbl %al,%eax
   104a4:	39 85 d0 e6 ff ff    	cmp    %eax,-0x1930(%rbp)
   104aa:	0f 94 c0             	sete   %al
   104ad:	0f b6 c0             	movzbl %al,%eax
   104b0:	be 0f 00 00 00       	mov    $0xf,%esi
   104b5:	89 c7                	mov    %eax,%edi
   104b7:	e8 6e b0 ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   104bc:	88 05 c7 33 01 00    	mov    %al,0x133c7(%rip)        # 23889 <g_2321>
   104c2:	be 72 a9 ff ff       	mov    $0xffffa972,%esi
   104c7:	bf 01 00 00 00       	mov    $0x1,%edi
   104cc:	e8 24 af ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   104d1:	98                   	cwtl   
   104d2:	23 85 1c e6 ff ff    	and    -0x19e4(%rbp),%eax
   104d8:	8b 95 4c e6 ff ff    	mov    -0x19b4(%rbp),%edx
   104de:	31 d0                	xor    %edx,%eax
   104e0:	89 85 4c e6 ff ff    	mov    %eax,-0x19b4(%rbp)
   104e6:	8b 85 4c e6 ff ff    	mov    -0x19b4(%rbp),%eax
   104ec:	0f b7 c0             	movzwl %ax,%eax
   104ef:	44 89 fe             	mov    %r15d,%esi
   104f2:	89 c7                	mov    %eax,%edi
   104f4:	e8 06 b8 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   104f9:	66 85 c0             	test   %ax,%ax
   104fc:	74 07                	je     10505 <func_18+0x1b24>
   104fe:	83 bd d0 e6 ff ff 00 	cmpl   $0x0,-0x1930(%rbp)
   10505:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   1050c:	48 39 85 e8 e7 ff ff 	cmp    %rax,-0x1818(%rbp)
   10513:	0f 95 c0             	setne  %al
   10516:	0f b6 c0             	movzbl %al,%eax
   10519:	89 c6                	mov    %eax,%esi
   1051b:	bf 00 00 00 00       	mov    $0x0,%edi
   10520:	e8 af ac ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   10525:	48 0f be c0          	movsbq %al,%rax
   10529:	48 39 85 a8 e8 ff ff 	cmp    %rax,-0x1758(%rbp)
   10530:	0f 95 c0             	setne  %al
   10533:	0f b6 c0             	movzbl %al,%eax
   10536:	44 89 f6             	mov    %r14d,%esi
   10539:	89 c7                	mov    %eax,%edi
   1053b:	e8 8c b1 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   10540:	48 be 69 c9 7e 1b 35 	movabs $0x4cb9b2351b7ec969,%rsi
   10547:	b2 b9 4c 
   1054a:	bf ec e6 36 c2       	mov    $0xc236e6ec,%edi
   1054f:	e8 f7 ba ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   10554:	48 83 bd e0 e7 ff ff 	cmpq   $0x0,-0x1820(%rbp)
   1055b:	00 
   1055c:	0f 94 c0             	sete   %al
   1055f:	0f b6 c0             	movzbl %al,%eax
   10562:	44 89 ee             	mov    %r13d,%esi
   10565:	89 c7                	mov    %eax,%edi
   10567:	e8 27 b6 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   1056c:	0f be c0             	movsbl %al,%eax
   1056f:	be 09 00 00 00       	mov    $0x9,%esi
   10574:	89 c7                	mov    %eax,%edi
   10576:	e8 ef ac ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
   1057b:	0f be c0             	movsbl %al,%eax
   1057e:	44 89 e6             	mov    %r12d,%esi
   10581:	89 c7                	mov    %eax,%edi
   10583:	e8 77 b1 ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   10588:	89 c2                	mov    %eax,%edx
   1058a:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
   10591:	89 10                	mov    %edx,(%rax)
   10593:	89 de                	mov    %ebx,%esi
   10595:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
   1059a:	e8 92 ac ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
   1059f:	0f be d0             	movsbl %al,%edx
   105a2:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   105a8:	39 c2                	cmp    %eax,%edx
   105aa:	0f 95 c2             	setne  %dl
   105ad:	48 8b 05 4c 6b 01 00 	mov    0x16b4c(%rip),%rax        # 27100 <g_2896>
   105b4:	0f b6 d2             	movzbl %dl,%edx
   105b7:	89 10                	mov    %edx,(%rax)
   105b9:	8b 9d 18 e6 ff ff    	mov    -0x19e8(%rbp),%ebx
   105bf:	48 8b 05 ba 69 01 00 	mov    0x169ba(%rip),%rax        # 26f80 <g_1662>
   105c6:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
   105cc:	be 01 00 00 00       	mov    $0x1,%esi
   105d1:	89 c7                	mov    %eax,%edi
   105d3:	e8 2d b0 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   105d8:	b8 01 00 00 00       	mov    $0x1,%eax
   105dd:	31 85 70 e6 ff ff    	xor    %eax,-0x1990(%rbp)
   105e3:	83 bd 70 e6 ff ff 00 	cmpl   $0x0,-0x1990(%rbp)
   105ea:	75 0c                	jne    105f8 <func_18+0x1c17>
   105ec:	48 8b 05 8d 69 01 00 	mov    0x1698d(%rip),%rax        # 26f80 <g_1662>
   105f3:	0f b6 00             	movzbl (%rax),%eax
   105f6:	84 c0                	test   %al,%al
   105f8:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   105fe:	48 63 d0             	movslq %eax,%rdx
   10601:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   10608:	8b 00                	mov    (%rax),%eax
   1060a:	48 98                	cltq   
   1060c:	b9 96 7c 2d 9c       	mov    $0x9c2d7c96,%ecx
   10611:	48 09 c8             	or     %rcx,%rax
   10614:	48 39 c2             	cmp    %rax,%rdx
   10617:	74 08                	je     10621 <func_18+0x1c40>
   10619:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   1061f:	85 c0                	test   %eax,%eax
   10621:	48 8b 05 d8 6a 01 00 	mov    0x16ad8(%rip),%rax        # 27100 <g_2896>
   10628:	8b 00                	mov    (%rax),%eax
   1062a:	89 de                	mov    %ebx,%esi
   1062c:	89 c7                	mov    %eax,%edi
   1062e:	e8 d2 af ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   10633:	85 c0                	test   %eax,%eax
   10635:	75 0b                	jne    10642 <func_18+0x1c61>
   10637:	0f b6 85 49 e9 ff ff 	movzbl -0x16b7(%rbp),%eax
   1063e:	84 c0                	test   %al,%al
   10640:	74 11                	je     10653 <func_18+0x1c72>
   10642:	8b 85 74 e9 ff ff    	mov    -0x168c(%rbp),%eax
   10648:	85 c0                	test   %eax,%eax
   1064a:	74 07                	je     10653 <func_18+0x1c72>
   1064c:	ba 01 00 00 00       	mov    $0x1,%edx
   10651:	eb 05                	jmp    10658 <func_18+0x1c77>
   10653:	ba 00 00 00 00       	mov    $0x0,%edx
   10658:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   1065e:	21 d0                	and    %edx,%eax
   10660:	85 c0                	test   %eax,%eax
   10662:	0f 84 9e 02 00 00    	je     10906 <func_18+0x1f25>
   10668:	48 c7 85 f0 e8 ff ff 	movq   $0x0,-0x1710(%rbp)
   1066f:	00 00 00 00 
   10673:	48 8d 85 e0 e6 ff ff 	lea    -0x1920(%rbp),%rax
   1067a:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   10681:	c7 85 d8 e6 ff ff 2a 	movl   $0xbe048e2a,-0x1928(%rbp)
   10688:	8e 04 be 
   1068b:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
   10692:	48 83 c0 04          	add    $0x4,%rax
   10696:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
   1069d:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
   106a3:	0f b7 d8             	movzwl %ax,%ebx
   106a6:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
   106ad:	00 00 00 00 
   106b1:	48 83 bd 28 e8 ff ff 	cmpq   $0x0,-0x17d8(%rbp)
   106b8:	00 
   106b9:	0f 94 c0             	sete   %al
   106bc:	44 0f b6 f0          	movzbl %al,%r14d
   106c0:	0f b7 85 fe ec ff ff 	movzwl -0x1302(%rbp),%eax
   106c7:	44 0f b7 e0          	movzwl %ax,%r12d
   106cb:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
   106d1:	44 0f b7 e8          	movzwl %ax,%r13d
   106d5:	48 8b 05 8c 69 01 00 	mov    0x1698c(%rip),%rax        # 27068 <g_2551>
   106dc:	48 8b 00             	mov    (%rax),%rax
   106df:	8b 00                	mov    (%rax),%eax
   106e1:	41 89 c7             	mov    %eax,%r15d
   106e4:	8b 95 4c e6 ff ff    	mov    -0x19b4(%rbp),%edx
   106ea:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   106f0:	21 d0                	and    %edx,%eax
   106f2:	89 85 4c e6 ff ff    	mov    %eax,-0x19b4(%rbp)
   106f8:	8b 85 4c e6 ff ff    	mov    -0x19b4(%rbp),%eax
   106fe:	0f be c0             	movsbl %al,%eax
   10701:	be 04 00 00 00       	mov    $0x4,%esi
   10706:	89 c7                	mov    %eax,%edi
   10708:	e8 28 ac ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   1070d:	48 0f be d0          	movsbq %al,%rdx
   10711:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   10718:	48 89 10             	mov    %rdx,(%rax)
   1071b:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   10722:	48 8b 00             	mov    (%rax),%rax
   10725:	48 85 c0             	test   %rax,%rax
   10728:	75 2e                	jne    10758 <func_18+0x1d77>
   1072a:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
   10730:	0f be d0             	movsbl %al,%edx
   10733:	48 8b 05 26 69 01 00 	mov    0x16926(%rip),%rax        # 27060 <g_2552>
   1073a:	8b 00                	mov    (%rax),%eax
   1073c:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   10742:	0f 93 c0             	setae  %al
   10745:	0f b6 c0             	movzbl %al,%eax
   10748:	89 d6                	mov    %edx,%esi
   1074a:	89 c7                	mov    %eax,%edi
   1074c:	e8 e0 aa ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
   10751:	b8 00 00 00 00       	mov    $0x0,%eax
   10756:	eb 05                	jmp    1075d <func_18+0x1d7c>
   10758:	b8 01 00 00 00       	mov    $0x1,%eax
   1075d:	44 89 fa             	mov    %r15d,%edx
   10760:	31 c2                	xor    %eax,%edx
   10762:	48 8b 05 f7 68 01 00 	mov    0x168f7(%rip),%rax        # 27060 <g_2552>
   10769:	8b 00                	mov    (%rax),%eax
   1076b:	31 d0                	xor    %edx,%eax
   1076d:	0f b7 c0             	movzwl %ax,%eax
   10770:	44 89 ee             	mov    %r13d,%esi
   10773:	89 c7                	mov    %eax,%edi
   10775:	e8 c3 b5 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1077a:	0f b7 d0             	movzwl %ax,%edx
   1077d:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
   10783:	98                   	cwtl   
   10784:	89 d6                	mov    %edx,%esi
   10786:	89 c7                	mov    %eax,%edi
   10788:	e8 54 ad ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   1078d:	98                   	cwtl   
   1078e:	44 89 e6             	mov    %r12d,%esi
   10791:	89 c7                	mov    %eax,%edi
   10793:	e8 34 af ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   10798:	0f be c0             	movsbl %al,%eax
   1079b:	be 02 00 00 00       	mov    $0x2,%esi
   107a0:	89 c7                	mov    %eax,%edi
   107a2:	e8 fa aa ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   107a7:	66 98                	cbtw   
   107a9:	44 09 f0             	or     %r14d,%eax
   107ac:	0f b7 c0             	movzwl %ax,%eax
   107af:	89 de                	mov    %ebx,%esi
   107b1:	89 c7                	mov    %eax,%edi
   107b3:	e8 47 b5 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   107b8:	48 8b 05 81 51 01 00 	mov    0x15181(%rip),%rax        # 25940 <g_628>
   107bf:	48 8b 00             	mov    (%rax),%rax
   107c2:	48 8b 00             	mov    (%rax),%rax
   107c5:	0f b6 00             	movzbl (%rax),%eax
   107c8:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   107ce:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   107d4:	0f 93 c0             	setae  %al
   107d7:	0f b6 d0             	movzbl %al,%edx
   107da:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   107e0:	21 d0                	and    %edx,%eax
   107e2:	23 85 1c e6 ff ff    	and    -0x19e4(%rbp),%eax
   107e8:	85 c0                	test   %eax,%eax
   107ea:	74 1d                	je     10809 <func_18+0x1e28>
   107ec:	48 8d 85 4c e6 ff ff 	lea    -0x19b4(%rbp),%rax
   107f3:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   107fa:	48 8b 05 6f 69 01 00 	mov    0x1696f(%rip),%rax        # 27170 <g_2970>
   10801:	48 8b 00             	mov    (%rax),%rax
   10804:	e9 5f 1d 00 00       	jmpq   12568 <func_18+0x3b87>
   10809:	48 8b 05 d0 68 01 00 	mov    0x168d0(%rip),%rax        # 270e0 <g_2646>
   10810:	8b 00                	mov    (%rax),%eax
   10812:	85 c0                	test   %eax,%eax
   10814:	0f 85 d4 0c 00 00    	jne    114ee <func_18+0x2b0d>
   1081a:	66 c7 85 32 e6 ff ff 	movw   $0xfffe,-0x19ce(%rbp)
   10821:	fe ff 
   10823:	e9 c1 00 00 00       	jmpq   108e9 <func_18+0x1f08>
   10828:	48 8d 85 e0 e6 ff ff 	lea    -0x1920(%rbp),%rax
   1082f:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   10836:	c7 85 dc e6 ff ff f9 	movl   $0xfffffff9,-0x1924(%rbp)
   1083d:	ff ff ff 
   10840:	48 8b 05 b9 68 01 00 	mov    0x168b9(%rip),%rax        # 27100 <g_2896>
   10847:	c7 00 fb ff ff ff    	movl   $0xfffffffb,(%rax)
   1084d:	48 8b 05 8c 50 01 00 	mov    0x1508c(%rip),%rax        # 258e0 <g_196>
   10854:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1085b:	48 8b 00             	mov    (%rax),%rax
   1085e:	48 39 85 08 e9 ff ff 	cmp    %rax,-0x16f8(%rbp)
   10865:	0f 94 c0             	sete   %al
   10868:	0f b6 c0             	movzbl %al,%eax
   1086b:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   10871:	0f 97 c0             	seta   %al
   10874:	0f b6 c0             	movzbl %al,%eax
   10877:	39 85 dc e6 ff ff    	cmp    %eax,-0x1924(%rbp)
   1087d:	0f 94 c0             	sete   %al
   10880:	0f b6 d8             	movzbl %al,%ebx
   10883:	48 8b 05 f6 66 01 00 	mov    0x166f6(%rip),%rax        # 26f80 <g_1662>
   1088a:	0f b6 00             	movzbl (%rax),%eax
   1088d:	0f b6 d0             	movzbl %al,%edx
   10890:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   10897:	89 10                	mov    %edx,(%rax)
   10899:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   108a0:	8b 00                	mov    (%rax),%eax
   108a2:	89 c6                	mov    %eax,%esi
   108a4:	bf 27 00 00 00       	mov    $0x27,%edi
   108a9:	e8 9e b3 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   108ae:	0f be c0             	movsbl %al,%eax
   108b1:	be 07 00 00 00       	mov    $0x7,%esi
   108b6:	89 c7                	mov    %eax,%edi
   108b8:	e8 31 aa ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   108bd:	66 98                	cbtw   
   108bf:	0f b7 c0             	movzwl %ax,%eax
   108c2:	89 de                	mov    %ebx,%esi
   108c4:	89 c7                	mov    %eax,%edi
   108c6:	e8 af b5 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   108cb:	0f b7 c0             	movzwl %ax,%eax
   108ce:	39 85 1c e6 ff ff    	cmp    %eax,-0x19e4(%rbp)
   108d4:	0f 97 c0             	seta   %al
   108d7:	0f b6 c0             	movzbl %al,%eax
   108da:	66 89 85 36 e6 ff ff 	mov    %ax,-0x19ca(%rbp)
   108e1:	66 83 85 32 e6 ff ff 	addw   $0x1,-0x19ce(%rbp)
   108e8:	01 
   108e9:	66 83 bd 32 e6 ff ff 	cmpw   $0x39,-0x19ce(%rbp)
   108f0:	39 
   108f1:	0f 85 31 ff ff ff    	jne    10828 <func_18+0x1e47>
   108f7:	48 8b 05 ea 60 01 00 	mov    0x160ea(%rip),%rax        # 269e8 <g_1151>
   108fe:	48 8b 00             	mov    (%rax),%rax
   10901:	e9 62 1c 00 00       	jmpq   12568 <func_18+0x3b87>
   10906:	48 8d 05 cb 74 01 00 	lea    0x174cb(%rip),%rax        # 27dd8 <g_204>
   1090d:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   10914:	48 8d 05 bd 74 01 00 	lea    0x174bd(%rip),%rax        # 27dd8 <g_204>
   1091b:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   10922:	48 8d 05 af 74 01 00 	lea    0x174af(%rip),%rax        # 27dd8 <g_204>
   10929:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   10930:	48 8d 05 a1 74 01 00 	lea    0x174a1(%rip),%rax        # 27dd8 <g_204>
   10937:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   1093e:	48 8d 05 93 74 01 00 	lea    0x17493(%rip),%rax        # 27dd8 <g_204>
   10945:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1094c:	48 8d 05 85 74 01 00 	lea    0x17485(%rip),%rax        # 27dd8 <g_204>
   10953:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   1095a:	48 8d 05 77 74 01 00 	lea    0x17477(%rip),%rax        # 27dd8 <g_204>
   10961:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   10968:	48 8d 05 69 74 01 00 	lea    0x17469(%rip),%rax        # 27dd8 <g_204>
   1096f:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   10976:	c7 85 d4 e6 ff ff d2 	movl   $0xd461dbd2,-0x192c(%rbp)
   1097d:	db 61 d4 
   10980:	48 8d 05 01 66 01 00 	lea    0x16601(%rip),%rax        # 26f88 <g_1739>
   10987:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   1098e:	48 c7 85 e0 e8 ff ff 	movq   $0x0,-0x1720(%rbp)
   10995:	00 00 00 00 
   10999:	48 c7 85 c0 e8 ff ff 	movq   $0x0,-0x1740(%rbp)
   109a0:	00 00 00 00 
   109a4:	48 8d 85 e8 e6 ff ff 	lea    -0x1918(%rbp),%rax
   109ab:	48 39 85 c0 e8 ff ff 	cmp    %rax,-0x1740(%rbp)
   109b2:	0f 95 c0             	setne  %al
   109b5:	0f b6 c0             	movzbl %al,%eax
   109b8:	89 c7                	mov    %eax,%edi
   109ba:	e8 2a b3 ff ff       	callq  bce9 <safe_unary_minus_func_uint16_t_u>
   109bf:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
   109c5:	89 c6                	mov    %eax,%esi
   109c7:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   109cc:	e8 ff b4 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   109d1:	48 8b 05 b0 67 01 00 	mov    0x167b0(%rip),%rax        # 27188 <g_3054>
   109d8:	8b 10                	mov    (%rax),%edx
   109da:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   109e1:	89 10                	mov    %edx,(%rax)
   109e3:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   109ea:	48 8b 95 d8 e7 ff ff 	mov    -0x1828(%rbp),%rdx
   109f1:	8b 12                	mov    (%rdx),%edx
   109f3:	89 10                	mov    %edx,(%rax)
   109f5:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
   109fc:	48 83 c0 04          	add    $0x4,%rax
   10a00:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   10a07:	be 01 00 00 00       	mov    $0x1,%esi
   10a0c:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   10a11:	e8 d8 a8 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   10a16:	44 0f be e0          	movsbl %al,%r12d
   10a1a:	48 8b 05 1f 57 01 00 	mov    0x1571f(%rip),%rax        # 26140 <g_1022>
   10a21:	48 8b 95 c8 e8 ff ff 	mov    -0x1738(%rbp),%rdx
   10a28:	48 89 10             	mov    %rdx,(%rax)
   10a2b:	48 8b 00             	mov    (%rax),%rax
   10a2e:	48 39 85 c8 e8 ff ff 	cmp    %rax,-0x1738(%rbp)
   10a35:	0f 95 c0             	setne  %al
   10a38:	0f b6 c0             	movzbl %al,%eax
   10a3b:	89 c7                	mov    %eax,%edi
   10a3d:	e8 54 ab ff ff       	callq  b596 <safe_unary_minus_func_int32_t_s>
   10a42:	8b 95 18 e6 ff ff    	mov    -0x19e8(%rbp),%edx
   10a48:	39 d0                	cmp    %edx,%eax
   10a4a:	0f 94 c0             	sete   %al
   10a4d:	0f b6 d8             	movzbl %al,%ebx
   10a50:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   10a57:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   10a5e:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   10a65:	48 8b 00             	mov    (%rax),%rax
   10a68:	48 39 85 60 e8 ff ff 	cmp    %rax,-0x17a0(%rbp)
   10a6f:	0f 95 c0             	setne  %al
   10a72:	0f b6 d0             	movzbl %al,%edx
   10a75:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   10a7c:	48 8b 8d 68 eb ff ff 	mov    -0x1498(%rbp),%rcx
   10a83:	48 89 8d 30 e8 ff ff 	mov    %rcx,-0x17d0(%rbp)
   10a8a:	48 39 85 30 e8 ff ff 	cmp    %rax,-0x17d0(%rbp)
   10a91:	0f 95 c0             	setne  %al
   10a94:	0f b6 c0             	movzbl %al,%eax
   10a97:	89 d6                	mov    %edx,%esi
   10a99:	89 c7                	mov    %eax,%edi
   10a9b:	e8 16 ab ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   10aa0:	89 85 d4 e6 ff ff    	mov    %eax,-0x192c(%rbp)
   10aa6:	39 9d d4 e6 ff ff    	cmp    %ebx,-0x192c(%rbp)
