


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    ef5f:	48 8b 00             	mov    (%rax),%rax
    ef62:	44 21 f8             	and    %r15d,%eax
    ef65:	44 89 f6             	mov    %r14d,%esi
    ef68:	89 c7                	mov    %eax,%edi
    ef6a:	e8 5d e7 ff ff       	callq  d6cc <safe_mod_func_int32_t_s_s>
    ef6f:	89 c2                	mov    %eax,%edx
    ef71:	0f b6 85 01 f7 ff ff 	movzbl -0x8ff(%rbp),%eax
    ef78:	89 d6                	mov    %edx,%esi
    ef7a:	89 c7                	mov    %eax,%edi
    ef7c:	e8 4f ef ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
    ef81:	44 89 ee             	mov    %r13d,%esi
    ef84:	bf 20 00 00 00       	mov    $0x20,%edi
    ef89:	e8 78 ee ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
    ef8e:	0f be c0             	movsbl %al,%eax
    ef91:	be 00 00 00 00       	mov    $0x0,%esi
    ef96:	89 c7                	mov    %eax,%edi
    ef98:	e8 cf e3 ff ff       	callq  d36c <safe_rshift_func_int8_t_s_u>
    ef9d:	48 0f be c0          	movsbq %al,%rax
    efa1:	48 8b 15 b8 a0 01 00 	mov    0x1a0b8(%rip),%rdx        # 29060 <g_1011>
    efa8:	4c 8b 2a             	mov    (%rdx),%r13
    efab:	4c 89 e2             	mov    %r12,%rdx
    efae:	48 89 de             	mov    %rbx,%rsi
    efb1:	48 89 c7             	mov    %rax,%rdi
    efb4:	e8 7d 88 00 00       	callq  17836 <func_55>
    efb9:	49 89 45 00          	mov    %rax,0x0(%r13)
    efbd:	e9 32 13 00 00       	jmpq   102f4 <func_1+0x1b3f>
    efc2:	48 b8 57 57 57 57 57 	movabs $0x5757575757575757,%rax
    efc9:	57 57 57 
    efcc:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    efd0:	c6 85 fa f6 ff ff f8 	movb   $0xf8,-0x906(%rbp)
    efd7:	48 8d 05 6a b4 01 00 	lea    0x1b46a(%rip),%rax        # 2a448 <g_2679+0x1e8>
    efde:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    efe5:	48 8d 05 54 b2 01 00 	lea    0x1b254(%rip),%rax        # 2a240 <g_2680>
    efec:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    eff3:	c7 85 5c f7 ff ff 09 	movl   $0x9,-0x8a4(%rbp)
    effa:	00 00 00 
    effd:	c7 85 68 f9 ff ff 55 	movl   $0x55555555,-0x698(%rbp)
    f004:	55 55 55 
    f007:	c7 85 6c f9 ff ff 55 	movl   $0x55555555,-0x694(%rbp)
    f00e:	55 55 55 
    f011:	c7 85 1c f7 ff ff 04 	movl   $0x4,-0x8e4(%rbp)
    f018:	00 00 00 
    f01b:	48 8d 05 06 b6 01 00 	lea    0x1b606(%rip),%rax        # 2a628 <g_2705>
    f022:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f029:	48 8d 05 b0 9f 01 00 	lea    0x19fb0(%rip),%rax        # 28fe0 <g_932>
    f030:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f037:	48 8d 05 42 54 01 00 	lea    0x15442(%rip),%rax        # 24480 <g_527>
    f03e:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f045:	c6 85 fb f6 ff ff ff 	movb   $0xff,-0x905(%rbp)
    f04c:	c6 85 fc f6 ff ff 00 	movb   $0x0,-0x904(%rbp)
    f053:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    f05a:	48 05 e0 00 00 00    	add    $0xe0,%rax
    f060:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f067:	c7 85 60 f7 ff ff 57 	movl   $0x6fc14657,-0x8a0(%rbp)
    f06e:	46 c1 6f 
    f071:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
    f078:	00 00 00 
    f07b:	eb 19                	jmp    f096 <func_1+0x8e1>
    f07d:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
    f083:	48 98                	cltq   
    f085:	66 c7 84 45 5a f9 ff 	movw   $0x0,-0x6a6(%rbp,%rax,2)
    f08c:	ff 00 00 
    f08f:	83 85 34 f7 ff ff 01 	addl   $0x1,-0x8cc(%rbp)
    f096:	83 bd 34 f7 ff ff 02 	cmpl   $0x2,-0x8cc(%rbp)
    f09d:	7e de                	jle    f07d <func_1+0x8c8>
    f09f:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
    f0a6:	00 00 00 
    f0a9:	eb 1a                	jmp    f0c5 <func_1+0x910>
    f0ab:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
    f0b1:	48 98                	cltq   
    f0b3:	c7 84 85 80 f9 ff ff 	movl   $0x70190407,-0x680(%rbp,%rax,4)
    f0ba:	07 04 19 70 
    f0be:	83 85 34 f7 ff ff 01 	addl   $0x1,-0x8cc(%rbp)
    f0c5:	83 bd 34 f7 ff ff 05 	cmpl   $0x5,-0x8cc(%rbp)
    f0cc:	7e dd                	jle    f0ab <func_1+0x8f6>
    f0ce:	48 8b 05 7b 95 01 00 	mov    0x1957b(%rip),%rax        # 28650 <g_168>
    f0d5:	8b 08                	mov    (%rax),%ecx
    f0d7:	0f b6 45 c1          	movzbl -0x3f(%rbp),%eax
    f0db:	0f b6 d0             	movzbl %al,%edx
    f0de:	48 8b 05 6b 95 01 00 	mov    0x1956b(%rip),%rax        # 28650 <g_168>
    f0e5:	31 ca                	xor    %ecx,%edx
    f0e7:	89 10                	mov    %edx,(%rax)
    f0e9:	c7 85 28 f7 ff ff 00 	movl   $0x0,-0x8d8(%rbp)
    f0f0:	00 00 00 
    f0f3:	e9 ef 11 00 00       	jmpq   102e7 <func_1+0x1b32>
    f0f8:	c6 85 fd f6 ff ff 2b 	movb   $0x2b,-0x903(%rbp)
    f0ff:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    f106:	00 00 00 00 
    f10a:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    f111:	00 00 00 00 
    f115:	48 b8 a4 e9 d3 77 98 	movabs $0xe4628a9877d3e9a4,%rax
    f11c:	8a 62 e4 
    f11f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f126:	48 8d 05 eb bf 01 00 	lea    0x1bfeb(%rip),%rax        # 2b118 <g_877>
    f12d:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    f134:	c7 85 64 f7 ff ff 01 	movl   $0x1,-0x89c(%rbp)
    f13b:	00 00 00 
    f13e:	c7 85 68 f7 ff ff ff 	movl   $0xffffffff,-0x898(%rbp)
    f145:	ff ff ff 
    f148:	48 8d 05 21 ba 01 00 	lea    0x1ba21(%rip),%rax        # 2ab70 <g_3083>
    f14f:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f156:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    f15d:	00 00 00 00 
    f161:	48 8d 05 70 9e 01 00 	lea    0x19e70(%rip),%rax        # 28fd8 <g_933>
    f168:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f16f:	c7 85 6c f7 ff ff 00 	movl   $0x0,-0x894(%rbp)
    f176:	00 00 00 
    f179:	48 b8 4b 90 f3 a6 92 	movabs $0xbf222f92a6f3904b,%rax
    f180:	2f 22 bf 
    f183:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f18a:	48 8d 05 47 b4 01 00 	lea    0x1b447(%rip),%rax        # 2a5d8 <g_2708>
    f191:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f198:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    f19f:	00 00 00 00 
    f1a3:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    f1aa:	00 00 00 00 
    f1ae:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    f1b5:	00 00 00 00 
    f1b9:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    f1c0:	00 00 00 00 
    f1c4:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    f1cb:	00 00 00 00 
    f1cf:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    f1d6:	00 00 00 00 
    f1da:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    f1e1:	00 00 00 00 
    f1e5:	48 8d 85 10 fa ff ff 	lea    -0x5f0(%rbp),%rax
    f1ec:	48 83 c0 18          	add    $0x18,%rax
    f1f0:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f1f7:	48 b8 9e fc 11 b7 70 	movabs $0xe6f75270b711fc9e,%rax
    f1fe:	52 f7 e6 
    f201:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f208:	c6 85 fe f6 ff ff 5f 	movb   $0x5f,-0x902(%rbp)
    f20f:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    f216:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f21d:	48 b8 85 7e 69 2f b7 	movabs $0x343964b72f697e85,%rax
    f224:	64 39 34 
    f227:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f22e:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
    f235:	00 00 00 
    f238:	eb 14                	jmp    f24e <func_1+0xa99>
    f23a:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    f240:	48 98                	cltq   
    f242:	c6 44 05 be fd       	movb   $0xfd,-0x42(%rbp,%rax,1)
    f247:	83 85 38 f7 ff ff 01 	addl   $0x1,-0x8c8(%rbp)
    f24e:	83 bd 38 f7 ff ff 01 	cmpl   $0x1,-0x8c8(%rbp)
    f255:	7e e3                	jle    f23a <func_1+0xa85>
    f257:	c7 05 d7 64 01 00 01 	movl   $0x1,0x164d7(%rip)        # 25738 <g_4545>
    f25e:	00 00 00 
    f261:	e9 6c 10 00 00       	jmpq   102d2 <func_1+0x1b1d>
    f266:	c7 85 20 f7 ff ff 07 	movl   $0x7,-0x8e0(%rbp)
    f26d:	00 00 00 
    f270:	c7 85 a0 f9 ff ff f6 	movl   $0xfffffff6,-0x660(%rbp)
    f277:	ff ff ff 
    f27a:	c7 85 a4 f9 ff ff f6 	movl   $0xfffffff6,-0x65c(%rbp)
    f281:	ff ff ff 
    f284:	c7 85 a8 f9 ff ff f6 	movl   $0xfffffff6,-0x658(%rbp)
    f28b:	ff ff ff 
    f28e:	c7 85 ac f9 ff ff f6 	movl   $0xfffffff6,-0x654(%rbp)
    f295:	ff ff ff 
    f298:	c7 85 b0 f9 ff ff f6 	movl   $0xfffffff6,-0x650(%rbp)
    f29f:	ff ff ff 
    f2a2:	c7 85 b4 f9 ff ff f6 	movl   $0xfffffff6,-0x64c(%rbp)
    f2a9:	ff ff ff 
    f2ac:	c7 85 b8 f9 ff ff f6 	movl   $0xfffffff6,-0x648(%rbp)
    f2b3:	ff ff ff 
    f2b6:	c7 85 24 f7 ff ff ad 	movl   $0xf9f37ead,-0x8dc(%rbp)
    f2bd:	7e f3 f9 
    f2c0:	c6 85 ff f6 ff ff 01 	movb   $0x1,-0x901(%rbp)
    f2c7:	c6 85 00 f7 ff ff a7 	movb   $0xa7,-0x900(%rbp)
    f2ce:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
    f2d5:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f2dc:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    f2e3:	00 00 00 00 
    f2e7:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    f2ee:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f2f5:	48 8d 05 e4 bd 01 00 	lea    0x1bde4(%rip),%rax        # 2b0e0 <g_180>
    f2fc:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f303:	8b 05 2f 64 01 00    	mov    0x1642f(%rip),%eax        # 25738 <g_4545>
    f309:	83 c0 06             	add    $0x6,%eax
    f30c:	48 98                	cltq   
    f30e:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
    f313:	0f b6 c0             	movzbl %al,%eax
    f316:	89 85 20 f7 ff ff    	mov    %eax,-0x8e0(%rbp)
    f31c:	8b 85 20 f7 ff ff    	mov    -0x8e0(%rbp),%eax
    f322:	89 85 b8 f9 ff ff    	mov    %eax,-0x648(%rbp)
    f328:	44 8b bd b8 f9 ff ff 	mov    -0x648(%rbp),%r15d
    f32f:	8b 05 03 64 01 00    	mov    0x16403(%rip),%eax        # 25738 <g_4545>
    f335:	83 c0 06             	add    $0x6,%eax
    f338:	48 98                	cltq   
    f33a:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
    f33f:	0f b6 d8             	movzbl %al,%ebx
    f342:	8b 05 f0 63 01 00    	mov    0x163f0(%rip),%eax        # 25738 <g_4545>
    f348:	48 98                	cltq   
    f34a:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
    f34f:	84 c0                	test   %al,%al
    f351:	0f 85 81 01 00 00    	jne    f4d8 <func_1+0xd23>
    f357:	8b 05 db 63 01 00    	mov    0x163db(%rip),%eax        # 25738 <g_4545>
    f35d:	83 c0 06             	add    $0x6,%eax
    f360:	48 98                	cltq   
    f362:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
    f367:	44 0f be e0          	movsbl %al,%r12d
    f36b:	44 8b ad 4c f7 ff ff 	mov    -0x8b4(%rbp),%r13d
    f372:	44 0f b6 b5 fd f6 ff 	movzbl -0x903(%rbp),%r14d
    f379:	ff 
    f37a:	0f b6 95 fd f6 ff ff 	movzbl -0x903(%rbp),%edx
    f381:	48 8b 05 e8 b7 01 00 	mov    0x1b7e8(%rip),%rax        # 2ab70 <g_3083>
    f388:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f38f:	48 8d 05 f2 a9 01 00 	lea    0x1a9f2(%rip),%rax        # 29d88 <g_1962>
    f396:	48 8b 00             	mov    (%rax),%rax
    f399:	48 85 c0             	test   %rax,%rax
    f39c:	0f 95 c0             	setne  %al
    f39f:	0f b6 c0             	movzbl %al,%eax
    f3a2:	89 d6                	mov    %edx,%esi
    f3a4:	89 c7                	mov    %eax,%edi
    f3a6:	e8 03 e8 ff ff       	callq  dbae <safe_mod_func_uint8_t_u_u>
    f3ab:	3c 92                	cmp    $0x92,%al
    f3ad:	75 0d                	jne    f3bc <func_1+0xc07>
    f3af:	48 8b 05 c2 b7 01 00 	mov    0x1b7c2(%rip),%rax        # 2ab78 <g_3175>
    f3b6:	48 8b 00             	mov    (%rax),%rax
    f3b9:	48 85 c0             	test   %rax,%rax
    f3bc:	48 8b 05 4d 9b 01 00 	mov    0x19b4d(%rip),%rax        # 28f10 <g_353>
    f3c3:	48 8b 00             	mov    (%rax),%rax
    f3c6:	0f b6 00             	movzbl (%rax),%eax
    f3c9:	0f b6 c0             	movzbl %al,%eax
    f3cc:	be 09 00 00 00       	mov    $0x9,%esi
    f3d1:	89 c7                	mov    %eax,%edi
    f3d3:	e8 d6 e7 ff ff       	callq  dbae <safe_mod_func_uint8_t_u_u>
    f3d8:	0f be d0             	movsbl %al,%edx
    f3db:	48 8b 05 7e b7 01 00 	mov    0x1b77e(%rip),%rax        # 2ab60 <g_3085>
    f3e2:	0f b6 00             	movzbl (%rax),%eax
    f3e5:	0f be c0             	movsbl %al,%eax
    f3e8:	89 d6                	mov    %edx,%esi
    f3ea:	89 c7                	mov    %eax,%edi
    f3ec:	e8 e3 dd ff ff       	callq  d1d4 <safe_add_func_int8_t_s_s>
    f3f1:	48 8b 05 f8 a8 01 00 	mov    0x1a8f8(%rip),%rax        # 29cf0 <g_1865>
    f3f8:	48 8b 00             	mov    (%rax),%rax
    f3fb:	48 39 85 18 f8 ff ff 	cmp    %rax,-0x7e8(%rbp)
    f402:	0f 94 c0             	sete   %al
    f405:	0f b6 c0             	movzbl %al,%eax
    f408:	be 0c 00 00 00       	mov    $0xc,%esi
    f40d:	89 c7                	mov    %eax,%edi
    f40f:	e8 aa e9 ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
    f414:	0f b7 c0             	movzwl %ax,%eax
    f417:	4c 89 f6             	mov    %r14,%rsi
    f41a:	48 89 c7             	mov    %rax,%rdi
    f41d:	e8 8d ec ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
    f422:	8b 15 10 63 01 00    	mov    0x16310(%rip),%edx        # 25738 <g_4545>
    f428:	48 63 d2             	movslq %edx,%rdx
    f42b:	0f b6 54 15 c0       	movzbl -0x40(%rbp,%rdx,1),%edx
    f430:	0f b6 d2             	movzbl %dl,%edx
    f433:	48 09 d0             	or     %rdx,%rax
    f436:	48 83 f8 05          	cmp    $0x5,%rax
    f43a:	0f 94 c0             	sete   %al
    f43d:	0f b6 c0             	movzbl %al,%eax
    f440:	44 89 ee             	mov    %r13d,%esi
    f443:	89 c7                	mov    %eax,%edi
    f445:	e8 48 e0 ff ff       	callq  d492 <safe_lshift_func_int16_t_s_s>
    f44a:	0f be c0             	movsbl %al,%eax
    f44d:	44 89 e6             	mov    %r12d,%esi
    f450:	89 c7                	mov    %eax,%edi
    f452:	e8 13 de ff ff       	callq  d26a <safe_div_func_int8_t_s_s>
    f457:	0f b6 c0             	movzbl %al,%eax
    f45a:	be 04 00 00 00       	mov    $0x4,%esi
    f45f:	89 c7                	mov    %eax,%edi
    f461:	e8 e6 e7 ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
    f466:	0f b6 d0             	movzbl %al,%edx
    f469:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
    f46f:	09 d0                	or     %edx,%eax
    f471:	89 85 24 f7 ff ff    	mov    %eax,-0x8dc(%rbp)
    f477:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
    f47d:	83 f8 01             	cmp    $0x1,%eax
    f480:	0f 97 c0             	seta   %al
    f483:	0f b6 c0             	movzbl %al,%eax
    f486:	89 c6                	mov    %eax,%esi
    f488:	bf 68 0c 00 00       	mov    $0xc68,%edi
    f48d:	e8 63 df ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
    f492:	44 0f bf e0          	movswl %ax,%r12d
    f496:	48 8b 15 43 92 01 00 	mov    0x19243(%rip),%rdx        # 286e0 <g_258>
    f49d:	48 8b 02             	mov    (%rdx),%rax
    f4a0:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    f4a4:	48 89 0a             	mov    %rcx,(%rdx)
    f4a7:	be 01 00 00 00       	mov    $0x1,%esi
    f4ac:	48 89 c7             	mov    %rax,%rdi
    f4af:	e8 7a eb ff ff       	callq  e02e <safe_add_func_uint64_t_u_u>
    f4b4:	0f be c0             	movsbl %al,%eax
    f4b7:	44 89 e6             	mov    %r12d,%esi
    f4ba:	89 c7                	mov    %eax,%edi
    f4bc:	e8 e0 dd ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
    f4c1:	0f be d0             	movsbl %al,%edx
    f4c4:	8b 05 6e 62 01 00    	mov    0x1626e(%rip),%eax        # 25738 <g_4545>
    f4ca:	48 98                	cltq   
    f4cc:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
    f4d1:	0f b6 c0             	movzbl %al,%eax
    f4d4:	39 c2                	cmp    %eax,%edx
    f4d6:	7f 07                	jg     f4df <func_1+0xd2a>
    f4d8:	b8 01 00 00 00       	mov    $0x1,%eax
    f4dd:	eb 05                	jmp    f4e4 <func_1+0xd2f>
    f4df:	b8 00 00 00 00       	mov    $0x0,%eax
    f4e4:	98                   	cwtl   
    f4e5:	89 de                	mov    %ebx,%esi
    f4e7:	89 c7                	mov    %eax,%edi
    f4e9:	e8 e5 de ff ff       	callq  d3d3 <safe_sub_func_int16_t_s_s>
    f4ee:	0f bf d0             	movswl %ax,%edx
    f4f1:	8b 05 41 62 01 00    	mov    0x16241(%rip),%eax        # 25738 <g_4545>
    f4f7:	48 98                	cltq   
    f4f9:	0f b6 44 05 c0       	movzbl -0x40(%rbp,%rax,1),%eax
    f4fe:	0f b6 c0             	movzbl %al,%eax
    f501:	09 d0                	or     %edx,%eax
    f503:	41 39 c7             	cmp    %eax,%r15d
    f506:	0f 8c f4 04 00 00    	jl     fa00 <func_1+0x124b>
    f50c:	66 c7 85 70 fc ff ff 	movw   $0x9bd,-0x390(%rbp)
    f513:	bd 09 
    f515:	66 c7 85 72 fc ff ff 	movw   $0xc5d8,-0x38e(%rbp)
    f51c:	d8 c5 
    f51e:	66 c7 85 74 fc ff ff 	movw   $0x35f0,-0x38c(%rbp)
    f525:	f0 35 
    f527:	66 c7 85 76 fc ff ff 	movw   $0xecfa,-0x38a(%rbp)
    f52e:	fa ec 
    f530:	66 c7 85 78 fc ff ff 	movw   $0x0,-0x388(%rbp)
    f537:	00 00 
    f539:	66 c7 85 7a fc ff ff 	movw   $0x5,-0x386(%rbp)
    f540:	05 00 
    f542:	66 c7 85 7c fc ff ff 	movw   $0xe51f,-0x384(%rbp)
    f549:	1f e5 
    f54b:	66 c7 85 7e fc ff ff 	movw   $0xebce,-0x382(%rbp)
    f552:	ce eb 
    f554:	66 c7 85 80 fc ff ff 	movw   $0xe51f,-0x380(%rbp)
    f55b:	1f e5 
    f55d:	66 c7 85 82 fc ff ff 	movw   $0x5,-0x37e(%rbp)
    f564:	05 00 
    f566:	66 c7 85 84 fc ff ff 	movw   $0x341d,-0x37c(%rbp)
    f56d:	1d 34 
    f56f:	66 c7 85 86 fc ff ff 	movw   $0xffff,-0x37a(%rbp)
    f576:	ff ff 
    f578:	66 c7 85 88 fc ff ff 	movw   $0x400e,-0x378(%rbp)
    f57f:	0e 40 
    f581:	66 c7 85 8a fc ff ff 	movw   $0xe51f,-0x376(%rbp)
    f588:	1f e5 
    f58a:	66 c7 85 8c fc ff ff 	movw   $0xecfa,-0x374(%rbp)
    f591:	fa ec 
    f593:	66 c7 85 8e fc ff ff 	movw   $0xfffb,-0x372(%rbp)
    f59a:	fb ff 
    f59c:	66 c7 85 90 fc ff ff 	movw   $0x341d,-0x370(%rbp)
    f5a3:	1d 34 
    f5a5:	66 c7 85 92 fc ff ff 	movw   $0x69bf,-0x36e(%rbp)
    f5ac:	bf 69 
    f5ae:	66 c7 85 94 fc ff ff 	movw   $0xecfa,-0x36c(%rbp)
    f5b5:	fa ec 
    f5b7:	66 c7 85 96 fc ff ff 	movw   $0xf96d,-0x36a(%rbp)
    f5be:	6d f9 
    f5c0:	66 c7 85 98 fc ff ff 	movw   $0xebce,-0x368(%rbp)
    f5c7:	ce eb 
    f5c9:	66 c7 85 9a fc ff ff 	movw   $0x400e,-0x366(%rbp)
    f5d0:	0e 40 
    f5d2:	66 c7 85 9c fc ff ff 	movw   $0xecfa,-0x364(%rbp)
    f5d9:	fa ec 
    f5db:	66 c7 85 9e fc ff ff 	movw   $0xffff,-0x362(%rbp)
    f5e2:	ff ff 
    f5e4:	66 c7 85 a0 fc ff ff 	movw   $0xecfa,-0x360(%rbp)
    f5eb:	fa ec 
    f5ed:	66 c7 85 a2 fc ff ff 	movw   $0xecfa,-0x35e(%rbp)
    f5f4:	fa ec 
    f5f6:	66 c7 85 a4 fc ff ff 	movw   $0xecfa,-0x35c(%rbp)
    f5fd:	fa ec 
    f5ff:	66 c7 85 a6 fc ff ff 	movw   $0x0,-0x35a(%rbp)
    f606:	00 00 
    f608:	66 c7 85 a8 fc ff ff 	movw   $0x69bf,-0x358(%rbp)
    f60f:	bf 69 
    f611:	66 c7 85 aa fc ff ff 	movw   $0x5,-0x356(%rbp)
    f618:	05 00 
    f61a:	66 c7 85 ac fc ff ff 	movw   $0xecfa,-0x354(%rbp)
    f621:	fa ec 
    f623:	66 c7 85 ae fc ff ff 	movw   $0xf499,-0x352(%rbp)
    f62a:	99 f4 
    f62c:	66 c7 85 b0 fc ff ff 	movw   $0x5,-0x350(%rbp)
    f633:	05 00 
    f635:	66 c7 85 b2 fc ff ff 	movw   $0x35f0,-0x34e(%rbp)
    f63c:	f0 35 
    f63e:	66 c7 85 b4 fc ff ff 	movw   $0x0,-0x34c(%rbp)
    f645:	00 00 
    f647:	66 c7 85 b6 fc ff ff 	movw   $0xebce,-0x34a(%rbp)
    f64e:	ce eb 
    f650:	66 c7 85 b8 fc ff ff 	movw   $0x9bd,-0x348(%rbp)
    f657:	bd 09 
    f659:	66 c7 85 ba fc ff ff 	movw   $0x35f0,-0x346(%rbp)
    f660:	f0 35 
    f662:	66 c7 85 bc fc ff ff 	movw   $0x9bd,-0x344(%rbp)
    f669:	bd 09 
    f66b:	66 c7 85 be fc ff ff 	movw   $0xecfa,-0x342(%rbp)
    f672:	fa ec 
    f674:	66 c7 85 c0 fc ff ff 	movw   $0x0,-0x340(%rbp)
    f67b:	00 00 
    f67d:	66 c7 85 c2 fc ff ff 	movw   $0xf96d,-0x33e(%rbp)
    f684:	6d f9 
    f686:	66 c7 85 c4 fc ff ff 	movw   $0xf96d,-0x33c(%rbp)
    f68d:	6d f9 
    f68f:	66 c7 85 c6 fc ff ff 	movw   $0x0,-0x33a(%rbp)
    f696:	00 00 
    f698:	66 c7 85 c8 fc ff ff 	movw   $0x0,-0x338(%rbp)
    f69f:	00 00 
    f6a1:	66 c7 85 ca fc ff ff 	movw   $0xf499,-0x336(%rbp)
    f6a8:	99 f4 
    f6aa:	66 c7 85 cc fc ff ff 	movw   $0xebce,-0x334(%rbp)
    f6b1:	ce eb 
    f6b3:	66 c7 85 ce fc ff ff 	movw   $0xf96d,-0x332(%rbp)
    f6ba:	6d f9 
    f6bc:	66 c7 85 d0 fc ff ff 	movw   $0x400e,-0x330(%rbp)
    f6c3:	0e 40 
    f6c5:	66 c7 85 d2 fc ff ff 	movw   $0x5,-0x32e(%rbp)
    f6cc:	05 00 
    f6ce:	66 c7 85 d4 fc ff ff 	movw   $0x400e,-0x32c(%rbp)
    f6d5:	0e 40 
    f6d7:	66 c7 85 d6 fc ff ff 	movw   $0xfffe,-0x32a(%rbp)
    f6de:	fe ff 
    f6e0:	66 c7 85 d8 fc ff ff 	movw   $0x35f0,-0x328(%rbp)
    f6e7:	f0 35 
    f6e9:	66 c7 85 da fc ff ff 	movw   $0xffff,-0x326(%rbp)
    f6f0:	ff ff 
    f6f2:	66 c7 85 dc fc ff ff 	movw   $0xf96d,-0x324(%rbp)
    f6f9:	6d f9 
    f6fb:	66 c7 85 de fc ff ff 	movw   $0xe51f,-0x322(%rbp)
    f702:	1f e5 
    f704:	66 c7 85 e0 fc ff ff 	movw   $0xf499,-0x320(%rbp)
    f70b:	99 f4 
    f70d:	66 c7 85 e2 fc ff ff 	movw   $0x400e,-0x31e(%rbp)
    f714:	0e 40 
    f716:	66 c7 85 e4 fc ff ff 	movw   $0x400e,-0x31c(%rbp)
    f71d:	0e 40 
    f71f:	66 c7 85 e6 fc ff ff 	movw   $0xf499,-0x31a(%rbp)
    f726:	99 f4 
    f728:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
    f72f:	00 00 00 
    f732:	eb 1a                	jmp    f74e <func_1+0xf99>
    f734:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    f73a:	48 98                	cltq   
