


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    ae5d:	78 15                	js     ae74 <safe_rshift_func_uint16_t_u_s+0x2c>
    ae5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ae63:	7f 0f                	jg     ae74 <safe_rshift_func_uint16_t_u_s+0x2c>
    ae65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae6c:	89 c1                	mov    %eax,%ecx
    ae6e:	d3 fa                	sar    %cl,%edx
    ae70:	89 d0                	mov    %edx,%eax
    ae72:	eb 04                	jmp    ae78 <safe_rshift_func_uint16_t_u_s+0x30>
    ae74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ae78:	5d                   	pop    %rbp
    ae79:	c3                   	retq   

000000000000ae7a <safe_rshift_func_uint16_t_u_u>:
    ae7a:	f3 0f 1e fa          	endbr64 
    ae7e:	55                   	push   %rbp
    ae7f:	48 89 e5             	mov    %rsp,%rbp
    ae82:	89 f8                	mov    %edi,%eax
    ae84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ae87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ae8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ae8f:	77 0f                	ja     aea0 <safe_rshift_func_uint16_t_u_u+0x26>
    ae91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae98:	89 c1                	mov    %eax,%ecx
    ae9a:	d3 fa                	sar    %cl,%edx
    ae9c:	89 d0                	mov    %edx,%eax
    ae9e:	eb 04                	jmp    aea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    aea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    aea4:	5d                   	pop    %rbp
    aea5:	c3                   	retq   

000000000000aea6 <safe_unary_minus_func_uint32_t_u>:
    aea6:	f3 0f 1e fa          	endbr64 
    aeaa:	55                   	push   %rbp
    aeab:	48 89 e5             	mov    %rsp,%rbp
    aeae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aeb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aeb4:	f7 d8                	neg    %eax
    aeb6:	5d                   	pop    %rbp
    aeb7:	c3                   	retq   

000000000000aeb8 <safe_add_func_uint32_t_u_u>:
    aeb8:	f3 0f 1e fa          	endbr64 
    aebc:	55                   	push   %rbp
    aebd:	48 89 e5             	mov    %rsp,%rbp
    aec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    aec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    aecc:	01 d0                	add    %edx,%eax
    aece:	5d                   	pop    %rbp
    aecf:	c3                   	retq   

000000000000aed0 <safe_sub_func_uint32_t_u_u>:
    aed0:	f3 0f 1e fa          	endbr64 
    aed4:	55                   	push   %rbp
    aed5:	48 89 e5             	mov    %rsp,%rbp
    aed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aedb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    aede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    aee4:	5d                   	pop    %rbp
    aee5:	c3                   	retq   

000000000000aee6 <safe_mul_func_uint32_t_u_u>:
    aee6:	f3 0f 1e fa          	endbr64 
    aeea:	55                   	push   %rbp
    aeeb:	48 89 e5             	mov    %rsp,%rbp
    aeee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    aef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    aefb:	5d                   	pop    %rbp
    aefc:	c3                   	retq   

000000000000aefd <safe_mod_func_uint32_t_u_u>:
    aefd:	f3 0f 1e fa          	endbr64 
    af01:	55                   	push   %rbp
    af02:	48 89 e5             	mov    %rsp,%rbp
    af05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    af0f:	74 0f                	je     af20 <safe_mod_func_uint32_t_u_u+0x23>
    af11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af14:	ba 00 00 00 00       	mov    $0x0,%edx
    af19:	f7 75 f8             	divl   -0x8(%rbp)
    af1c:	89 d0                	mov    %edx,%eax
    af1e:	eb 03                	jmp    af23 <safe_mod_func_uint32_t_u_u+0x26>
    af20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af23:	5d                   	pop    %rbp
    af24:	c3                   	retq   

000000000000af25 <safe_div_func_uint32_t_u_u>:
    af25:	f3 0f 1e fa          	endbr64 
    af29:	55                   	push   %rbp
    af2a:	48 89 e5             	mov    %rsp,%rbp
    af2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    af37:	74 0d                	je     af46 <safe_div_func_uint32_t_u_u+0x21>
    af39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af3c:	ba 00 00 00 00       	mov    $0x0,%edx
    af41:	f7 75 f8             	divl   -0x8(%rbp)
    af44:	eb 03                	jmp    af49 <safe_div_func_uint32_t_u_u+0x24>
    af46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af49:	5d                   	pop    %rbp
    af4a:	c3                   	retq   

000000000000af4b <safe_lshift_func_uint32_t_u_s>:
    af4b:	f3 0f 1e fa          	endbr64 
    af4f:	55                   	push   %rbp
    af50:	48 89 e5             	mov    %rsp,%rbp
    af53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    af5d:	78 27                	js     af86 <safe_lshift_func_uint32_t_u_s+0x3b>
    af5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    af63:	7f 21                	jg     af86 <safe_lshift_func_uint32_t_u_s+0x3b>
    af65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    af68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    af6d:	89 c1                	mov    %eax,%ecx
    af6f:	d3 ea                	shr    %cl,%edx
    af71:	89 d0                	mov    %edx,%eax
    af73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    af76:	77 0e                	ja     af86 <safe_lshift_func_uint32_t_u_s+0x3b>
    af78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    af7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af7e:	89 c1                	mov    %eax,%ecx
    af80:	d3 e2                	shl    %cl,%edx
    af82:	89 d0                	mov    %edx,%eax
    af84:	eb 03                	jmp    af89 <safe_lshift_func_uint32_t_u_s+0x3e>
    af86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af89:	5d                   	pop    %rbp
    af8a:	c3                   	retq   

000000000000af8b <safe_lshift_func_uint32_t_u_u>:
    af8b:	f3 0f 1e fa          	endbr64 
    af8f:	55                   	push   %rbp
    af90:	48 89 e5             	mov    %rsp,%rbp
    af93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    af9d:	77 21                	ja     afc0 <safe_lshift_func_uint32_t_u_u+0x35>
    af9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    afa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    afa7:	89 c1                	mov    %eax,%ecx
    afa9:	d3 ea                	shr    %cl,%edx
    afab:	89 d0                	mov    %edx,%eax
    afad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    afb0:	77 0e                	ja     afc0 <safe_lshift_func_uint32_t_u_u+0x35>
    afb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    afb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afb8:	89 c1                	mov    %eax,%ecx
    afba:	d3 e2                	shl    %cl,%edx
    afbc:	89 d0                	mov    %edx,%eax
    afbe:	eb 03                	jmp    afc3 <safe_lshift_func_uint32_t_u_u+0x38>
    afc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    afc3:	5d                   	pop    %rbp
    afc4:	c3                   	retq   

000000000000afc5 <safe_rshift_func_uint32_t_u_s>:
    afc5:	f3 0f 1e fa          	endbr64 
    afc9:	55                   	push   %rbp
    afca:	48 89 e5             	mov    %rsp,%rbp
    afcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    afd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    afd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    afd7:	78 14                	js     afed <safe_rshift_func_uint32_t_u_s+0x28>
    afd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    afdd:	7f 0e                	jg     afed <safe_rshift_func_uint32_t_u_s+0x28>
    afdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    afe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afe5:	89 c1                	mov    %eax,%ecx
    afe7:	d3 ea                	shr    %cl,%edx
    afe9:	89 d0                	mov    %edx,%eax
    afeb:	eb 03                	jmp    aff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    afed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aff0:	5d                   	pop    %rbp
    aff1:	c3                   	retq   

000000000000aff2 <safe_rshift_func_uint32_t_u_u>:
    aff2:	f3 0f 1e fa          	endbr64 
    aff6:	55                   	push   %rbp
    aff7:	48 89 e5             	mov    %rsp,%rbp
    affa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    affd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b004:	77 0e                	ja     b014 <safe_rshift_func_uint32_t_u_u+0x22>
    b006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b00c:	89 c1                	mov    %eax,%ecx
    b00e:	d3 ea                	shr    %cl,%edx
    b010:	89 d0                	mov    %edx,%eax
    b012:	eb 03                	jmp    b017 <safe_rshift_func_uint32_t_u_u+0x25>
    b014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b017:	5d                   	pop    %rbp
    b018:	c3                   	retq   

000000000000b019 <safe_unary_minus_func_uint64_t_u>:
    b019:	f3 0f 1e fa          	endbr64 
    b01d:	55                   	push   %rbp
    b01e:	48 89 e5             	mov    %rsp,%rbp
    b021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b029:	48 f7 d8             	neg    %rax
    b02c:	5d                   	pop    %rbp
    b02d:	c3                   	retq   

000000000000b02e <safe_add_func_uint64_t_u_u>:
    b02e:	f3 0f 1e fa          	endbr64 
    b032:	55                   	push   %rbp
    b033:	48 89 e5             	mov    %rsp,%rbp
    b036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b046:	48 01 d0             	add    %rdx,%rax
    b049:	5d                   	pop    %rbp
    b04a:	c3                   	retq   

000000000000b04b <safe_sub_func_uint64_t_u_u>:
    b04b:	f3 0f 1e fa          	endbr64 
    b04f:	55                   	push   %rbp
    b050:	48 89 e5             	mov    %rsp,%rbp
    b053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    b063:	5d                   	pop    %rbp
    b064:	c3                   	retq   

000000000000b065 <safe_mul_func_uint64_t_u_u>:
    b065:	f3 0f 1e fa          	endbr64 
    b069:	55                   	push   %rbp
    b06a:	48 89 e5             	mov    %rsp,%rbp
    b06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    b07e:	5d                   	pop    %rbp
    b07f:	c3                   	retq   

000000000000b080 <safe_mod_func_uint64_t_u_u>:
    b080:	f3 0f 1e fa          	endbr64 
    b084:	55                   	push   %rbp
    b085:	48 89 e5             	mov    %rsp,%rbp
    b088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b095:	74 12                	je     b0a9 <safe_mod_func_uint64_t_u_u+0x29>
    b097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b09b:	ba 00 00 00 00       	mov    $0x0,%edx
    b0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    b0a4:	48 89 d0             	mov    %rdx,%rax
    b0a7:	eb 04                	jmp    b0ad <safe_mod_func_uint64_t_u_u+0x2d>
    b0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b0ad:	5d                   	pop    %rbp
    b0ae:	c3                   	retq   

000000000000b0af <safe_div_func_uint64_t_u_u>:
    b0af:	f3 0f 1e fa          	endbr64 
    b0b3:	55                   	push   %rbp
    b0b4:	48 89 e5             	mov    %rsp,%rbp
    b0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b0c4:	74 0f                	je     b0d5 <safe_div_func_uint64_t_u_u+0x26>
    b0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    b0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    b0d3:	eb 04                	jmp    b0d9 <safe_div_func_uint64_t_u_u+0x2a>
    b0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b0d9:	5d                   	pop    %rbp
    b0da:	c3                   	retq   

000000000000b0db <safe_lshift_func_uint64_t_u_s>:
    b0db:	f3 0f 1e fa          	endbr64 
    b0df:	55                   	push   %rbp
    b0e0:	48 89 e5             	mov    %rsp,%rbp
    b0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    b0ee:	78 2f                	js     b11f <safe_lshift_func_uint64_t_u_s+0x44>
    b0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b0f4:	7f 29                	jg     b11f <safe_lshift_func_uint64_t_u_s+0x44>
    b0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    b100:	89 c1                	mov    %eax,%ecx
    b102:	48 d3 ea             	shr    %cl,%rdx
    b105:	48 89 d0             	mov    %rdx,%rax
    b108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b10c:	77 11                	ja     b11f <safe_lshift_func_uint64_t_u_s+0x44>
    b10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b115:	89 c1                	mov    %eax,%ecx
    b117:	48 d3 e2             	shl    %cl,%rdx
    b11a:	48 89 d0             	mov    %rdx,%rax
    b11d:	eb 04                	jmp    b123 <safe_lshift_func_uint64_t_u_s+0x48>
    b11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b123:	5d                   	pop    %rbp
    b124:	c3                   	retq   

000000000000b125 <safe_lshift_func_uint64_t_u_u>:
    b125:	f3 0f 1e fa          	endbr64 
    b129:	55                   	push   %rbp
    b12a:	48 89 e5             	mov    %rsp,%rbp
    b12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b138:	77 29                	ja     b163 <safe_lshift_func_uint64_t_u_u+0x3e>
    b13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    b144:	89 c1                	mov    %eax,%ecx
    b146:	48 d3 ea             	shr    %cl,%rdx
    b149:	48 89 d0             	mov    %rdx,%rax
    b14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b150:	77 11                	ja     b163 <safe_lshift_func_uint64_t_u_u+0x3e>
    b152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b159:	89 c1                	mov    %eax,%ecx
    b15b:	48 d3 e2             	shl    %cl,%rdx
    b15e:	48 89 d0             	mov    %rdx,%rax
    b161:	eb 04                	jmp    b167 <safe_lshift_func_uint64_t_u_u+0x42>
    b163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b167:	5d                   	pop    %rbp
    b168:	c3                   	retq   

000000000000b169 <safe_rshift_func_uint64_t_u_s>:
    b169:	f3 0f 1e fa          	endbr64 
    b16d:	55                   	push   %rbp
    b16e:	48 89 e5             	mov    %rsp,%rbp
    b171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    b17c:	78 17                	js     b195 <safe_rshift_func_uint64_t_u_s+0x2c>
    b17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b182:	7f 11                	jg     b195 <safe_rshift_func_uint64_t_u_s+0x2c>
    b184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b18b:	89 c1                	mov    %eax,%ecx
    b18d:	48 d3 ea             	shr    %cl,%rdx
    b190:	48 89 d0             	mov    %rdx,%rax
    b193:	eb 04                	jmp    b199 <safe_rshift_func_uint64_t_u_s+0x30>
    b195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b199:	5d                   	pop    %rbp
    b19a:	c3                   	retq   

000000000000b19b <safe_rshift_func_uint64_t_u_u>:
    b19b:	f3 0f 1e fa          	endbr64 
    b19f:	55                   	push   %rbp
    b1a0:	48 89 e5             	mov    %rsp,%rbp
    b1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b1ae:	77 11                	ja     b1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    b1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b1b7:	89 c1                	mov    %eax,%ecx
    b1b9:	48 d3 ea             	shr    %cl,%rdx
    b1bc:	48 89 d0             	mov    %rdx,%rax
    b1bf:	eb 04                	jmp    b1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    b1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b1c5:	5d                   	pop    %rbp
    b1c6:	c3                   	retq   

000000000000b1c7 <safe_add_func_float_f_f>:
    b1c7:	f3 0f 1e fa          	endbr64 
    b1cb:	55                   	push   %rbp
    b1cc:	48 89 e5             	mov    %rsp,%rbp
    b1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b1de:	f3 0f 10 05 d2 11 01 	movss  0x111d2(%rip),%xmm0        # 1c3b8 <l_1928.4707+0x78>
    b1e5:	00 
    b1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    b1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b1ef:	f3 0f 10 05 c1 11 01 	movss  0x111c1(%rip),%xmm0        # 1c3b8 <l_1928.4707+0x78>
    b1f6:	00 
    b1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    b1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    b1ff:	f3 0f 10 0d b9 11 01 	movss  0x111b9(%rip),%xmm1        # 1c3c0 <l_1928.4707+0x80>
    b206:	00 
    b207:	0f 54 c1             	andps  %xmm1,%xmm0
    b20a:	0f 2f 05 bf 11 01 00 	comiss 0x111bf(%rip),%xmm0        # 1c3d0 <l_1928.4707+0x90>
    b211:	76 07                	jbe    b21a <safe_add_func_float_f_f+0x53>
    b213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b218:	eb 0a                	jmp    b224 <safe_add_func_float_f_f+0x5d>
    b21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    b224:	5d                   	pop    %rbp
    b225:	c3                   	retq   

000000000000b226 <safe_sub_func_float_f_f>:
    b226:	f3 0f 1e fa          	endbr64 
    b22a:	55                   	push   %rbp
    b22b:	48 89 e5             	mov    %rsp,%rbp
    b22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b23d:	f3 0f 10 05 73 11 01 	movss  0x11173(%rip),%xmm0        # 1c3b8 <l_1928.4707+0x78>
