


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1339d:	c6 05 60 ff 01 00 01 	movb   $0x1,0x1ff60(%rip)        # 33304 <g_638>
   133a4:	e9 6b 1f 00 00       	jmpq   15314 <func_2+0x6201>
   133a9:	c7 85 d0 e5 ff ff 05 	movl   $0x5,-0x1a30(%rbp)
   133b0:	00 00 00 
   133b3:	66 c7 85 e2 e4 ff ff 	movw   $0xffff,-0x1b1e(%rbp)
   133ba:	ff ff 
   133bc:	48 8d 05 9d 3c 02 00 	lea    0x23c9d(%rip),%rax        # 37060 <g_4040+0x2a0>
   133c3:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   133ca:	c7 85 40 e6 ff ff ff 	movl   $0xffffffff,-0x19c0(%rbp)
   133d1:	ff ff ff 
   133d4:	c7 85 d4 e5 ff ff 07 	movl   $0x7,-0x1a2c(%rbp)
   133db:	00 00 00 
   133de:	c7 85 d8 e5 ff ff ff 	movl   $0xffffffff,-0x1a28(%rbp)
   133e5:	ff ff ff 
   133e8:	c7 85 dc e5 ff ff 8d 	movl   $0x266cc68d,-0x1a24(%rbp)
   133ef:	c6 6c 26 
   133f2:	c7 85 e0 e5 ff ff f7 	movl   $0xfffffff7,-0x1a20(%rbp)
   133f9:	ff ff ff 
   133fc:	66 c7 85 e4 e4 ff ff 	movw   $0x1d41,-0x1b1c(%rbp)
   13403:	41 1d 
   13405:	48 8b 05 24 78 02 00 	mov    0x27824(%rip),%rax        # 3ac30 <g_2587>
   1340c:	48 8b 00             	mov    (%rax),%rax
   1340f:	8b 00                	mov    (%rax),%eax
   13411:	85 c0                	test   %eax,%eax
   13413:	0f 85 0c 1f 00 00    	jne    15325 <func_2+0x6212>
   13419:	48 8b 05 98 85 02 00 	mov    0x28598(%rip),%rax        # 3b9b8 <g_3142>
   13420:	48 8b 00             	mov    (%rax),%rax
   13423:	48 8b 00             	mov    (%rax),%rax
   13426:	48 8b 95 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rdx
   1342d:	48 89 10             	mov    %rdx,(%rax)
   13430:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
   13436:	85 c0                	test   %eax,%eax
   13438:	0f 84 bc 1e 00 00    	je     152fa <func_2+0x61e7>
   1343e:	66 c7 85 e6 e4 ff ff 	movw   $0xfffa,-0x1b1a(%rbp)
   13445:	fa ff 
   13447:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
   1344e:	00 00 00 00 
   13452:	48 8d 85 58 e6 ff ff 	lea    -0x19a8(%rbp),%rax
   13459:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   13460:	48 c7 85 60 e6 ff ff 	movq   $0x0,-0x19a0(%rbp)
   13467:	00 00 00 00 
   1346b:	48 8d 85 60 e6 ff ff 	lea    -0x19a0(%rbp),%rax
   13472:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   13479:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   13480:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   13487:	48 8d 05 52 6c 02 00 	lea    0x26c52(%rip),%rax        # 3a0e0 <g_2084>
   1348e:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   13495:	c7 85 40 e5 ff ff 62 	movl   $0x468a4d62,-0x1ac0(%rbp)
   1349c:	4d 8a 46 
   1349f:	c7 85 e4 e5 ff ff f8 	movl   $0xfffffff8,-0x1a1c(%rbp)
   134a6:	ff ff ff 
   134a9:	c7 85 44 e5 ff ff 00 	movl   $0x0,-0x1abc(%rbp)
   134b0:	00 00 00 
   134b3:	eb 1a                	jmp    134cf <func_2+0x43bc>
   134b5:	8b 85 44 e5 ff ff    	mov    -0x1abc(%rbp),%eax
   134bb:	48 98                	cltq   
   134bd:	c7 84 85 40 ed ff ff 	movl   $0xbb82f7a1,-0x12c0(%rbp,%rax,4)
   134c4:	a1 f7 82 bb 
   134c8:	83 85 44 e5 ff ff 01 	addl   $0x1,-0x1abc(%rbp)
   134cf:	83 bd 44 e5 ff ff 00 	cmpl   $0x0,-0x1abc(%rbp)
   134d6:	7e dd                	jle    134b5 <func_2+0x43a2>
   134d8:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   134df:	8b 00                	mov    (%rax),%eax
   134e1:	85 c0                	test   %eax,%eax
   134e3:	74 06                	je     134eb <func_2+0x43d8>
   134e5:	90                   	nop
   134e6:	e9 3a 1e 00 00       	jmpq   15325 <func_2+0x6212>
   134eb:	48 8b 05 16 6c 02 00 	mov    0x26c16(%rip),%rax        # 3a108 <g_2242>
   134f2:	48 8b 00             	mov    (%rax),%rax
   134f5:	48 85 c0             	test   %rax,%rax
   134f8:	0f 84 11 06 00 00    	je     13b0f <func_2+0x49fc>
   134fe:	48 8d 05 83 6a 02 00 	lea    0x26a83(%rip),%rax        # 39f88 <g_1623>
   13505:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1350c:	48 8d 05 75 6a 02 00 	lea    0x26a75(%rip),%rax        # 39f88 <g_1623>
   13513:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1351a:	48 8d 05 67 6a 02 00 	lea    0x26a67(%rip),%rax        # 39f88 <g_1623>
   13521:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   13528:	48 8d 05 59 6a 02 00 	lea    0x26a59(%rip),%rax        # 39f88 <g_1623>
   1352f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   13536:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   1353d:	00 00 00 00 
   13541:	48 8d 05 40 6a 02 00 	lea    0x26a40(%rip),%rax        # 39f88 <g_1623>
   13548:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1354f:	48 8d 05 32 6a 02 00 	lea    0x26a32(%rip),%rax        # 39f88 <g_1623>
   13556:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1355d:	48 8d 05 24 6a 02 00 	lea    0x26a24(%rip),%rax        # 39f88 <g_1623>
   13564:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1356b:	48 8d 05 16 6a 02 00 	lea    0x26a16(%rip),%rax        # 39f88 <g_1623>
   13572:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   13579:	48 8d 05 08 6a 02 00 	lea    0x26a08(%rip),%rax        # 39f88 <g_1623>
   13580:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   13587:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   1358e:	00 00 00 00 
   13592:	48 8d 05 ef 69 02 00 	lea    0x269ef(%rip),%rax        # 39f88 <g_1623>
   13599:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   135a0:	48 8d 05 e1 69 02 00 	lea    0x269e1(%rip),%rax        # 39f88 <g_1623>
   135a7:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   135ae:	48 8d 05 d3 69 02 00 	lea    0x269d3(%rip),%rax        # 39f88 <g_1623>
   135b5:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   135bc:	48 8d 05 c5 69 02 00 	lea    0x269c5(%rip),%rax        # 39f88 <g_1623>
   135c3:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   135ca:	48 8d 05 b7 69 02 00 	lea    0x269b7(%rip),%rax        # 39f88 <g_1623>
   135d1:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   135d8:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   135df:	00 00 00 00 
   135e3:	48 8d 05 9e 69 02 00 	lea    0x2699e(%rip),%rax        # 39f88 <g_1623>
   135ea:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   135f1:	48 8d 05 90 69 02 00 	lea    0x26990(%rip),%rax        # 39f88 <g_1623>
   135f8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   135ff:	48 8d 05 82 69 02 00 	lea    0x26982(%rip),%rax        # 39f88 <g_1623>
   13606:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1360d:	48 8d 05 74 69 02 00 	lea    0x26974(%rip),%rax        # 39f88 <g_1623>
   13614:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1361b:	48 8d 05 66 69 02 00 	lea    0x26966(%rip),%rax        # 39f88 <g_1623>
   13622:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   13629:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   13630:	00 00 00 00 
   13634:	48 8d 05 4d 69 02 00 	lea    0x2694d(%rip),%rax        # 39f88 <g_1623>
   1363b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   13642:	48 8d 05 3f 69 02 00 	lea    0x2693f(%rip),%rax        # 39f88 <g_1623>
   13649:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   13650:	48 8d 05 31 69 02 00 	lea    0x26931(%rip),%rax        # 39f88 <g_1623>
   13657:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1365e:	48 8d 05 23 69 02 00 	lea    0x26923(%rip),%rax        # 39f88 <g_1623>
   13665:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1366c:	48 8d 05 15 69 02 00 	lea    0x26915(%rip),%rax        # 39f88 <g_1623>
   13673:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1367a:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   13681:	00 00 00 00 
   13685:	48 8d 05 fc 68 02 00 	lea    0x268fc(%rip),%rax        # 39f88 <g_1623>
   1368c:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   13693:	48 8d 85 ec e4 ff ff 	lea    -0x1b14(%rbp),%rax
   1369a:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
   136a1:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   136a8:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   136af:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
   136b6:	00 00 00 00 
   136ba:	48 8d 05 c7 91 02 00 	lea    0x291c7(%rip),%rax        # 3c888 <g_195>
   136c1:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   136c8:	c7 85 e8 e5 ff ff 01 	movl   $0x1,-0x1a18(%rbp)
   136cf:	00 00 00 
   136d2:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   136d9:	8b 00                	mov    (%rax),%eax
   136db:	41 89 c5             	mov    %eax,%r13d
   136de:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   136e5:	8b 18                	mov    (%rax),%ebx
   136e7:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   136ee:	8b 00                	mov    (%rax),%eax
   136f0:	4c 63 e0             	movslq %eax,%r12
   136f3:	48 8b 05 3e 75 02 00 	mov    0x2753e(%rip),%rax        # 3ac38 <g_2644>
   136fa:	0f b7 00             	movzwl (%rax),%eax
   136fd:	66 85 c0             	test   %ax,%ax
   13700:	74 16                	je     13718 <func_2+0x4605>
   13702:	48 8d 05 31 2b 02 00 	lea    0x22b31(%rip),%rax        # 3623a <g_2653>
   13709:	0f b7 00             	movzwl (%rax),%eax
   1370c:	66 85 c0             	test   %ax,%ax
   1370f:	74 07                	je     13718 <func_2+0x4605>
   13711:	b8 01 00 00 00       	mov    $0x1,%eax
   13716:	eb 05                	jmp    1371d <func_2+0x460a>
   13718:	b8 00 00 00 00       	mov    $0x0,%eax
   1371d:	41 89 c6             	mov    %eax,%r14d
   13720:	8b 85 bc e4 ff ff    	mov    -0x1b44(%rbp),%eax
   13726:	0f b6 c0             	movzbl %al,%eax
   13729:	be 01 00 00 00       	mov    $0x1,%esi
   1372e:	89 c7                	mov    %eax,%edi
   13730:	e8 17 a5 ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
   13735:	0f b6 c0             	movzbl %al,%eax
   13738:	89 c6                	mov    %eax,%esi
   1373a:	bf ff ff 00 00       	mov    $0xffff,%edi
   1373f:	e8 4a a6 ff ff       	callq  dd8e <safe_div_func_uint16_t_u_u>
   13744:	0f b7 c0             	movzwl %ax,%eax
   13747:	44 89 f6             	mov    %r14d,%esi
   1374a:	89 c7                	mov    %eax,%edi
   1374c:	e8 d4 a7 ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   13751:	48 8b 05 38 67 02 00 	mov    0x26738(%rip),%rax        # 39e90 <g_1290>
   13758:	48 c7 00 35 a9 00 00 	movq   $0xa935,(%rax)
   1375f:	48 8b 00             	mov    (%rax),%rax
   13762:	4c 89 e6             	mov    %r12,%rsi
   13765:	48 89 c7             	mov    %rax,%rdi
   13768:	e8 47 a2 ff ff       	callq  d9b4 <safe_mod_func_int64_t_s_s>
   1376d:	83 c8 f6             	or     $0xfffffff6,%eax
   13770:	89 de                	mov    %ebx,%esi
   13772:	89 c7                	mov    %eax,%edi
   13774:	e8 53 9f ff ff       	callq  d6cc <safe_mod_func_int32_t_s_s>
   13779:	be 00 00 00 00       	mov    $0x0,%esi
   1377e:	bf 01 00 00 00       	mov    $0x1,%edi
   13783:	e8 4c 9a ff ff       	callq  d1d4 <safe_add_func_int8_t_s_s>
   13788:	48 8b 15 69 69 02 00 	mov    0x26969(%rip),%rdx        # 3a0f8 <g_2217>
   1378f:	48 8b 12             	mov    (%rdx),%rdx
   13792:	8b 0a                	mov    (%rdx),%ecx
   13794:	0f be d0             	movsbl %al,%edx
   13797:	48 8b 05 5a 69 02 00 	mov    0x2695a(%rip),%rax        # 3a0f8 <g_2217>
   1379e:	48 8b 00             	mov    (%rax),%rax
   137a1:	21 ca                	and    %ecx,%edx
   137a3:	89 10                	mov    %edx,(%rax)
   137a5:	8b 00                	mov    (%rax),%eax
   137a7:	44 89 ee             	mov    %r13d,%esi
   137aa:	89 c7                	mov    %eax,%edi
   137ac:	e8 74 a7 ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   137b1:	0f b6 95 c0 e4 ff ff 	movzbl -0x1b40(%rbp),%edx
   137b8:	39 d0                	cmp    %edx,%eax
   137ba:	0f 92 c2             	setb   %dl
   137bd:	48 8b 05 fc 8b 02 00 	mov    0x28bfc(%rip),%rax        # 3c3c0 <g_3353>
   137c4:	0f b6 d2             	movzbl %dl,%edx
   137c7:	89 10                	mov    %edx,(%rax)
   137c9:	8b 10                	mov    (%rax),%edx
   137cb:	48 8b 05 6e 5b 02 00 	mov    0x25b6e(%rip),%rax        # 39340 <g_15>
   137d2:	8b 00                	mov    (%rax),%eax
   137d4:	39 c2                	cmp    %eax,%edx
   137d6:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
   137dd:	48 8d 15 a4 67 02 00 	lea    0x267a4(%rip),%rdx        # 39f88 <g_1623>
   137e4:	48 39 d0             	cmp    %rdx,%rax
   137e7:	0f 95 c0             	setne  %al
   137ea:	0f b6 d0             	movzbl %al,%edx
   137ed:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   137f4:	8b 00                	mov    (%rax),%eax
   137f6:	21 c2                	and    %eax,%edx
   137f8:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   137ff:	8b 00                	mov    (%rax),%eax
   13801:	31 c2                	xor    %eax,%edx
   13803:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   1380a:	89 10                	mov    %edx,(%rax)
   1380c:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   13813:	8b 00                	mov    (%rax),%eax
   13815:	85 c0                	test   %eax,%eax
   13817:	0f 95 c0             	setne  %al
   1381a:	0f b6 d0             	movzbl %al,%edx
   1381d:	8b 85 40 e6 ff ff    	mov    -0x19c0(%rbp),%eax
   13823:	21 d0                	and    %edx,%eax
   13825:	89 85 40 e6 ff ff    	mov    %eax,-0x19c0(%rbp)
   1382b:	8b 85 40 e6 ff ff    	mov    -0x19c0(%rbp),%eax
   13831:	48 63 d8             	movslq %eax,%rbx
   13834:	0f b6 95 c0 e4 ff ff 	movzbl -0x1b40(%rbp),%edx
   1383b:	0f b7 85 e6 e4 ff ff 	movzwl -0x1b1a(%rbp),%eax
   13842:	0f b7 c0             	movzwl %ax,%eax
   13845:	89 d6                	mov    %edx,%esi
   13847:	89 c7                	mov    %eax,%edi
   13849:	e8 0e a5 ff ff       	callq  dd5c <safe_mod_func_uint16_t_u_u>
   1384e:	0f b7 d0             	movzwl %ax,%edx
   13851:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
   13858:	48 89 10             	mov    %rdx,(%rax)
   1385b:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
   13862:	48 8b 00             	mov    (%rax),%rax
   13865:	48 ba 0b 35 a7 74 25 	movabs $0x1667252574a7350b,%rdx
   1386c:	25 67 16 
   1386f:	48 31 d0             	xor    %rdx,%rax
   13872:	48 89 de             	mov    %rbx,%rsi
   13875:	48 89 c7             	mov    %rax,%rdi
   13878:	e8 32 a8 ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
   1387d:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   13884:	8b 00                	mov    (%rax),%eax
   13886:	85 c0                	test   %eax,%eax
   13888:	0f 84 10 01 00 00    	je     1399e <func_2+0x488b>
   1388e:	48 8d 85 50 e6 ff ff 	lea    -0x19b0(%rbp),%rax
   13895:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   1389c:	c7 85 ec e5 ff ff 2a 	movl   $0x6755be2a,-0x1a14(%rbp)
   138a3:	be 55 67 
   138a6:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   138ad:	8b 00                	mov    (%rax),%eax
   138af:	8d 48 01             	lea    0x1(%rax),%ecx
   138b2:	48 8b 95 70 ea ff ff 	mov    -0x1590(%rbp),%rdx
   138b9:	89 0a                	mov    %ecx,(%rdx)
   138bb:	48 8b 8d 50 e6 ff ff 	mov    -0x19b0(%rbp),%rcx
   138c2:	48 8b 95 78 ea ff ff 	mov    -0x1588(%rbp),%rdx
   138c9:	48 89 0a             	mov    %rcx,(%rdx)
   138cc:	48 8b 95 78 ea ff ff 	mov    -0x1588(%rbp),%rdx
   138d3:	48 8b 12             	mov    (%rdx),%rdx
   138d6:	48 8d 0d 0b 7f 02 00 	lea    0x27f0b(%rip),%rcx        # 3b7e8 <g_2945>
   138dd:	48 39 ca             	cmp    %rcx,%rdx
   138e0:	0f 95 c2             	setne  %dl
   138e3:	0f b6 d2             	movzbl %dl,%edx
   138e6:	89 c6                	mov    %eax,%esi
   138e8:	89 d7                	mov    %edx,%edi
   138ea:	e8 36 a6 ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   138ef:	89 c3                	mov    %eax,%ebx
   138f1:	48 8b 15 78 66 02 00 	mov    0x26678(%rip),%rdx        # 39f70 <g_1287>
   138f8:	48 8b 05 71 66 02 00 	mov    0x26671(%rip),%rax        # 39f70 <g_1287>
   138ff:	48 8b 12             	mov    (%rdx),%rdx
   13902:	48 89 10             	mov    %rdx,(%rax)
   13905:	48 8b 00             	mov    (%rax),%rax
   13908:	48 85 c0             	test   %rax,%rax
   1390b:	0f 95 c0             	setne  %al
   1390e:	0f b6 c0             	movzbl %al,%eax
   13911:	89 c7                	mov    %eax,%edi
   13913:	e8 85 9a ff ff       	callq  d39d <safe_unary_minus_func_int16_t_s>
   13918:	48 0f bf c0          	movswq %ax,%rax
   1391c:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   13921:	48 39 d0             	cmp    %rdx,%rax
   13924:	0f 95 c0             	setne  %al
   13927:	44 0f b6 e0          	movzbl %al,%r12d
   1392b:	be 06 00 00 00       	mov    $0x6,%esi
   13930:	bf bd 00 00 00       	mov    $0xbd,%edi
   13935:	e8 84 a3 ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   1393a:	0f b6 c0             	movzbl %al,%eax
   1393d:	44 21 e0             	and    %r12d,%eax
   13940:	39 c3                	cmp    %eax,%ebx
   13942:	0f 92 c0             	setb   %al
   13945:	0f b6 c8             	movzbl %al,%ecx
   13948:	48 8b 05 71 8a 02 00 	mov    0x28a71(%rip),%rax        # 3c3c0 <g_3353>
   1394f:	8b 10                	mov    (%rax),%edx
   13951:	48 8b 05 68 8a 02 00 	mov    0x28a68(%rip),%rax        # 3c3c0 <g_3353>
   13958:	21 ca                	and    %ecx,%edx
   1395a:	89 10                	mov    %edx,(%rax)
   1395c:	48 8b 05 4d 80 02 00 	mov    0x2804d(%rip),%rax        # 3b9b0 <g_3143>
   13963:	48 8b 00             	mov    (%rax),%rax
   13966:	48 8b 95 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rdx
   1396d:	48 89 10             	mov    %rdx,(%rax)
   13970:	48 8b 00             	mov    (%rax),%rax
   13973:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   1397a:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
   13981:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   13988:	48 8b 85 10 e6 ff ff 	mov    -0x19f0(%rbp),%rax
   1398f:	48 8b 15 da 3d 02 00 	mov    0x23dda(%rip),%rdx        # 37770 <g_4120+0xb0>
   13996:	48 89 10             	mov    %rdx,(%rax)
   13999:	e9 4f 01 00 00       	jmpq   13aed <func_2+0x49da>
   1399e:	c7 85 00 f0 ff ff 5d 	movl   $0x43ce0f5d,-0x1000(%rbp)
   139a5:	0f ce 43 
   139a8:	c7 85 04 f0 ff ff 8d 	movl   $0x3fb05b8d,-0xffc(%rbp)
   139af:	5b b0 3f 
   139b2:	c7 85 08 f0 ff ff 8d 	movl   $0x3fb05b8d,-0xff8(%rbp)
   139b9:	5b b0 3f 
   139bc:	c7 85 0c f0 ff ff 5d 	movl   $0x43ce0f5d,-0xff4(%rbp)
   139c3:	0f ce 43 
   139c6:	c7 85 10 f0 ff ff 8d 	movl   $0x3fb05b8d,-0xff0(%rbp)
   139cd:	5b b0 3f 
   139d0:	c7 85 14 f0 ff ff 8d 	movl   $0x3fb05b8d,-0xfec(%rbp)
   139d7:	5b b0 3f 
   139da:	8b 85 40 e6 ff ff    	mov    -0x19c0(%rbp),%eax
   139e0:	0f bf d8             	movswl %ax,%ebx
   139e3:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   139ea:	44 8b 20             	mov    (%rax),%r12d
   139ed:	48 8b 05 1c 67 02 00 	mov    0x2671c(%rip),%rax        # 3a110 <g_2241>
   139f4:	48 8b 00             	mov    (%rax),%rax
   139f7:	48 39 85 00 ea ff ff 	cmp    %rax,-0x1600(%rbp)
   139fe:	0f 95 c0             	setne  %al
   13a01:	44 0f b6 e8          	movzbl %al,%r13d
   13a05:	8b 85 e8 e5 ff ff    	mov    -0x1a18(%rbp),%eax
   13a0b:	0f b6 d0             	movzbl %al,%edx
   13a0e:	0f b7 85 e6 e4 ff ff 	movzwl -0x1b1a(%rbp),%eax
   13a15:	0f b6 c0             	movzbl %al,%eax
   13a18:	89 d6                	mov    %edx,%esi
   13a1a:	89 c7                	mov    %eax,%edi
   13a1c:	e8 57 a1 ff ff       	callq  db78 <safe_sub_func_uint8_t_u_u>
   13a21:	0f b6 c0             	movzbl %al,%eax
   13a24:	8b 95 c4 e4 ff ff    	mov    -0x1b3c(%rbp),%edx
   13a2a:	f7 d2                	not    %edx
   13a2c:	89 c6                	mov    %eax,%esi
   13a2e:	89 d7                	mov    %edx,%edi
   13a30:	e8 ca 9c ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   13a35:	8b 95 04 f0 ff ff    	mov    -0xffc(%rbp),%edx
   13a3b:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   13a42:	8b 00                	mov    (%rax),%eax
   13a44:	31 d0                	xor    %edx,%eax
   13a46:	3d e2 f8 ff ff       	cmp    $0xfffff8e2,%eax
   13a4b:	0f 95 c0             	setne  %al
   13a4e:	0f b6 c0             	movzbl %al,%eax
   13a51:	8b 95 c4 e4 ff ff    	mov    -0x1b3c(%rbp),%edx
   13a57:	31 c2                	xor    %eax,%edx
   13a59:	48 8b 05 d8 71 02 00 	mov    0x271d8(%rip),%rax        # 3ac38 <g_2644>
   13a60:	66 89 10             	mov    %dx,(%rax)
   13a63:	0f b7 00             	movzwl (%rax),%eax
   13a66:	0f b7 c0             	movzwl %ax,%eax
   13a69:	41 39 c5             	cmp    %eax,%r13d
   13a6c:	80 bd c0 e4 ff ff 00 	cmpb   $0x0,-0x1b40(%rbp)
   13a73:	0f 94 c0             	sete   %al
   13a76:	0f b6 d0             	movzbl %al,%edx
   13a79:	48 8b 05 68 7d 02 00 	mov    0x27d68(%rip),%rax        # 3b7e8 <g_2945>
   13a80:	48 8b 00             	mov    (%rax),%rax
   13a83:	0f b6 00             	movzbl (%rax),%eax
   13a86:	0f be c0             	movsbl %al,%eax
   13a89:	89 d6                	mov    %edx,%esi
   13a8b:	89 c7                	mov    %eax,%edi
   13a8d:	e8 80 97 ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   13a92:	84 c0                	test   %al,%al
   13a94:	0f 95 c0             	setne  %al
   13a97:	0f b6 c0             	movzbl %al,%eax
   13a9a:	39 85 c4 e4 ff ff    	cmp    %eax,-0x1b3c(%rbp)
   13aa0:	0f 9d c0             	setge  %al
   13aa3:	0f b6 c0             	movzbl %al,%eax
   13aa6:	41 39 c4             	cmp    %eax,%r12d
   13aa9:	0f 9d c0             	setge  %al
   13aac:	0f b6 c0             	movzbl %al,%eax
   13aaf:	23 85 bc e4 ff ff    	and    -0x1b44(%rbp),%eax
   13ab5:	85 c0                	test   %eax,%eax
   13ab7:	75 09                	jne    13ac2 <func_2+0x49af>
   13ab9:	83 bd c4 e4 ff ff 00 	cmpl   $0x0,-0x1b3c(%rbp)
   13ac0:	74 07                	je     13ac9 <func_2+0x49b6>
   13ac2:	b8 01 00 00 00       	mov    $0x1,%eax
   13ac7:	eb 05                	jmp    13ace <func_2+0x49bb>
   13ac9:	b8 00 00 00 00       	mov    $0x0,%eax
   13ace:	98                   	cwtl   
   13acf:	89 de                	mov    %ebx,%esi
   13ad1:	89 c7                	mov    %eax,%edi
   13ad3:	e8 1d 99 ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   13ad8:	48 8b 95 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rdx
   13adf:	8b 12                	mov    (%rdx),%edx
   13ae1:	98                   	cwtl   
   13ae2:	31 c2                	xor    %eax,%edx
   13ae4:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   13aeb:	89 10                	mov    %edx,(%rax)
   13aed:	80 bd d5 e4 ff ff 00 	cmpb   $0x0,-0x1b2b(%rbp)
   13af4:	0f 84 0e 18 00 00    	je     15308 <func_2+0x61f5>
   13afa:	0f b6 05 03 f8 01 00 	movzbl 0x1f803(%rip),%eax        # 33304 <g_638>
   13b01:	83 c0 01             	add    $0x1,%eax
   13b04:	88 05 fa f7 01 00    	mov    %al,0x1f7fa(%rip)        # 33304 <g_638>
