


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    cf7d:	c7 85 f4 ed ff ff 24 	movl   $0x37ff4e24,-0x120c(%rbp)
    cf84:	4e ff 37 
    cf87:	c7 85 f8 ed ff ff ab 	movl   $0xad2fccab,-0x1208(%rbp)
    cf8e:	cc 2f ad 
    cf91:	c7 85 fc ed ff ff ab 	movl   $0xad2fccab,-0x1204(%rbp)
    cf98:	cc 2f ad 
    cf9b:	c7 85 00 ee ff ff 24 	movl   $0x37ff4e24,-0x1200(%rbp)
    cfa2:	4e ff 37 
    cfa5:	c7 85 04 ee ff ff 24 	movl   $0x37ff4e24,-0x11fc(%rbp)
    cfac:	4e ff 37 
    cfaf:	c7 85 08 ee ff ff ab 	movl   $0xad2fccab,-0x11f8(%rbp)
    cfb6:	cc 2f ad 
    cfb9:	c7 85 0c ee ff ff ab 	movl   $0xad2fccab,-0x11f4(%rbp)
    cfc0:	cc 2f ad 
    cfc3:	c7 85 10 ee ff ff 24 	movl   $0x37ff4e24,-0x11f0(%rbp)
    cfca:	4e ff 37 
    cfcd:	c7 85 14 ee ff ff ab 	movl   $0xad2fccab,-0x11ec(%rbp)
    cfd4:	cc 2f ad 
    cfd7:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
    cfde:	00 00 00 00 
    cfe2:	48 8d 85 ac e9 ff ff 	lea    -0x1654(%rbp),%rax
    cfe9:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    cff0:	48 b8 8c 14 d3 31 e0 	movabs $0x46014fe031d3148c,%rax
    cff7:	4f 01 46 
    cffa:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    d001:	c6 85 89 e9 ff ff ff 	movb   $0xff,-0x1677(%rbp)
    d008:	c7 85 c0 ed ff ff 11 	movl   $0x1ddc0811,-0x1240(%rbp)
    d00f:	08 dc 1d 
    d012:	c7 85 c4 ed ff ff 11 	movl   $0x1ddc0811,-0x123c(%rbp)
    d019:	08 dc 1d 
    d01c:	c7 85 c8 ed ff ff 11 	movl   $0x1ddc0811,-0x1238(%rbp)
    d023:	08 dc 1d 
    d026:	c7 85 cc ed ff ff 11 	movl   $0x1ddc0811,-0x1234(%rbp)
    d02d:	08 dc 1d 
    d030:	c7 85 d0 ed ff ff 11 	movl   $0x1ddc0811,-0x1230(%rbp)
    d037:	08 dc 1d 
    d03a:	c7 85 d4 ed ff ff 11 	movl   $0x1ddc0811,-0x122c(%rbp)
    d041:	08 dc 1d 
    d044:	c7 85 d8 ed ff ff 11 	movl   $0x1ddc0811,-0x1228(%rbp)
    d04b:	08 dc 1d 
    d04e:	c7 85 dc ed ff ff 11 	movl   $0x1ddc0811,-0x1224(%rbp)
    d055:	08 dc 1d 
    d058:	c7 85 e0 ed ff ff 11 	movl   $0x1ddc0811,-0x1220(%rbp)
    d05f:	08 dc 1d 
    d062:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
    d069:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    d070:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    d077:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    d07e:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    d085:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    d08c:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    d093:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    d09a:	48 8d 85 c8 ea ff ff 	lea    -0x1538(%rbp),%rax
    d0a1:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    d0a8:	48 8d 05 09 32 01 00 	lea    0x13209(%rip),%rax        # 202b8 <g_1481>
    d0af:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    d0b6:	48 8d 05 fb 31 01 00 	lea    0x131fb(%rip),%rax        # 202b8 <g_1481>
    d0bd:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    d0c4:	48 8d 05 ed 31 01 00 	lea    0x131ed(%rip),%rax        # 202b8 <g_1481>
    d0cb:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    d0d2:	48 8d 05 df 31 01 00 	lea    0x131df(%rip),%rax        # 202b8 <g_1481>
    d0d9:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    d0e0:	48 8d 05 d1 31 01 00 	lea    0x131d1(%rip),%rax        # 202b8 <g_1481>
    d0e7:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    d0ee:	48 8d 05 c3 31 01 00 	lea    0x131c3(%rip),%rax        # 202b8 <g_1481>
    d0f5:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    d0fc:	48 8d 05 b5 31 01 00 	lea    0x131b5(%rip),%rax        # 202b8 <g_1481>
    d103:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    d10a:	48 8d 05 a7 31 01 00 	lea    0x131a7(%rip),%rax        # 202b8 <g_1481>
    d111:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    d118:	48 8d 05 99 31 01 00 	lea    0x13199(%rip),%rax        # 202b8 <g_1481>
    d11f:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    d126:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    d12d:	00 00 00 00 
    d131:	48 8d 05 80 31 01 00 	lea    0x13180(%rip),%rax        # 202b8 <g_1481>
    d138:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    d13f:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
    d146:	00 00 00 00 
    d14a:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    d151:	00 00 00 00 
    d155:	48 8d 05 5c 31 01 00 	lea    0x1315c(%rip),%rax        # 202b8 <g_1481>
    d15c:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    d163:	48 8d 05 4e 31 01 00 	lea    0x1314e(%rip),%rax        # 202b8 <g_1481>
    d16a:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    d171:	48 8d 05 40 31 01 00 	lea    0x13140(%rip),%rax        # 202b8 <g_1481>
    d178:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    d17f:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    d186:	00 00 00 00 
    d18a:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
    d191:	00 00 00 00 
    d195:	48 8d 05 1c 31 01 00 	lea    0x1311c(%rip),%rax        # 202b8 <g_1481>
    d19c:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    d1a3:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
    d1aa:	00 00 00 00 
    d1ae:	48 8d 05 03 31 01 00 	lea    0x13103(%rip),%rax        # 202b8 <g_1481>
    d1b5:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    d1bc:	48 8d 05 f5 30 01 00 	lea    0x130f5(%rip),%rax        # 202b8 <g_1481>
    d1c3:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    d1ca:	48 8d 05 e7 30 01 00 	lea    0x130e7(%rip),%rax        # 202b8 <g_1481>
    d1d1:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    d1d8:	48 8d 05 d9 30 01 00 	lea    0x130d9(%rip),%rax        # 202b8 <g_1481>
    d1df:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    d1e6:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
    d1ed:	00 00 00 00 
    d1f1:	48 c7 85 d0 ea ff ff 	movq   $0x0,-0x1530(%rbp)
    d1f8:	00 00 00 00 
    d1fc:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    d203:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    d20a:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    d211:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    d218:	48 c7 85 d8 ea ff ff 	movq   $0x0,-0x1528(%rbp)
    d21f:	00 00 00 00 
    d223:	48 8d 85 d8 ea ff ff 	lea    -0x1528(%rbp),%rax
    d22a:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    d231:	48 8d 05 f0 44 01 00 	lea    0x144f0(%rip),%rax        # 21728 <g_3198>
    d238:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    d23f:	66 c7 85 94 e9 ff ff 	movw   $0x398d,-0x166c(%rbp)
    d246:	8d 39 
    d248:	c6 85 8a e9 ff ff bc 	movb   $0xbc,-0x1676(%rbp)
    d24f:	c7 85 c4 e9 ff ff 00 	movl   $0x0,-0x163c(%rbp)
    d256:	00 00 00 
    d259:	eb 1e                	jmp    d279 <func_7+0x59b>
    d25b:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
    d261:	48 98                	cltq   
    d263:	48 8d 15 66 4d 01 00 	lea    0x14d66(%rip),%rdx        # 21fd0 <g_2669>
    d26a:	48 89 94 c5 60 ed ff 	mov    %rdx,-0x12a0(%rbp,%rax,8)
    d271:	ff 
    d272:	83 85 c4 e9 ff ff 01 	addl   $0x1,-0x163c(%rbp)
    d279:	83 bd c4 e9 ff ff 03 	cmpl   $0x3,-0x163c(%rbp)
    d280:	7e d9                	jle    d25b <func_7+0x57d>
    d282:	c7 05 d8 03 01 00 00 	movl   $0x0,0x103d8(%rip)        # 1d664 <g_2297>
    d289:	00 00 00 
    d28c:	e9 45 26 00 00       	jmpq   f8d6 <func_7+0x2bf8>
    d291:	c7 85 38 ea ff ff fc 	movl   $0xfffffffc,-0x15c8(%rbp)
    d298:	ff ff ff 
    d29b:	c6 85 8c e9 ff ff 09 	movb   $0x9,-0x1674(%rbp)
    d2a2:	c7 85 c8 e9 ff ff fd 	movl   $0xfffffffd,-0x1638(%rbp)
    d2a9:	ff ff ff 
    d2ac:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
    d2b3:	48 8d 15 e6 b1 00 00 	lea    0xb1e6(%rip),%rdx        # 184a0 <g_4129+0x20>
    d2ba:	b9 24 00 00 00       	mov    $0x24,%ecx
    d2bf:	48 89 c7             	mov    %rax,%rdi
    d2c2:	48 89 d6             	mov    %rdx,%rsi
    d2c5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d2c8:	c7 85 cc e9 ff ff fb 	movl   $0xfffffffb,-0x1634(%rbp)
    d2cf:	ff ff ff 
    d2d2:	48 8d 05 cf 2e 01 00 	lea    0x12ecf(%rip),%rax        # 201a8 <g_1327>
    d2d9:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    d2e0:	48 8d 05 09 05 01 00 	lea    0x10509(%rip),%rax        # 1d7f0 <g_3446>
    d2e7:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    d2ee:	48 c7 85 f0 eb ff ff 	movq   $0x0,-0x1410(%rbp)
    d2f5:	00 00 00 00 
    d2f9:	48 8d 85 a8 ea ff ff 	lea    -0x1558(%rbp),%rax
    d300:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    d307:	48 8d 85 e0 ea ff ff 	lea    -0x1520(%rbp),%rax
    d30e:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    d315:	c6 85 8d e9 ff ff ee 	movb   $0xee,-0x1673(%rbp)
    d31c:	c6 85 8e e9 ff ff 00 	movb   $0x0,-0x1672(%rbp)
    d323:	48 8d 05 b6 2b 01 00 	lea    0x12bb6(%rip),%rax        # 1fee0 <g_568>
    d32a:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    d331:	48 c7 85 08 ec ff ff 	movq   $0x0,-0x13f8(%rbp)
    d338:	00 00 00 00 
    d33c:	c7 85 d0 e9 ff ff 00 	movl   $0x0,-0x1630(%rbp)
    d343:	00 00 00 
    d346:	eb 1e                	jmp    d366 <func_7+0x688>
    d348:	8b 85 d0 e9 ff ff    	mov    -0x1630(%rbp),%eax
    d34e:	48 98                	cltq   
    d350:	48 8d 15 c9 44 01 00 	lea    0x144c9(%rip),%rdx        # 21820 <g_3553>
    d357:	48 89 94 c5 80 ed ff 	mov    %rdx,-0x1280(%rbp,%rax,8)
    d35e:	ff 
    d35f:	83 85 d0 e9 ff ff 01 	addl   $0x1,-0x1630(%rbp)
    d366:	83 bd d0 e9 ff ff 03 	cmpl   $0x3,-0x1630(%rbp)
    d36d:	7e d9                	jle    d348 <func_7+0x66a>
    d36f:	c7 85 d0 e9 ff ff 00 	movl   $0x0,-0x1630(%rbp)
    d376:	00 00 00 
    d379:	eb 21                	jmp    d39c <func_7+0x6be>
    d37b:	8b 85 d0 e9 ff ff    	mov    -0x1630(%rbp),%eax
    d381:	48 98                	cltq   
    d383:	48 bb b3 95 6b 64 20 	movabs $0x65faae20646b95b3,%rbx
    d38a:	ae fa 65 
    d38d:	48 89 9c c5 a0 ed ff 	mov    %rbx,-0x1260(%rbp,%rax,8)
    d394:	ff 
    d395:	83 85 d0 e9 ff ff 01 	addl   $0x1,-0x1630(%rbp)
    d39c:	83 bd d0 e9 ff ff 03 	cmpl   $0x3,-0x1630(%rbp)
    d3a3:	7e d6                	jle    d37b <func_7+0x69d>
    d3a5:	c6 05 6c fd 00 00 00 	movb   $0x0,0xfd6c(%rip)        # 1d118 <g_277>
    d3ac:	e9 dd 11 00 00       	jmpq   e58e <func_7+0x18b0>
    d3b1:	66 c7 85 98 e9 ff ff 	movw   $0xdbe1,-0x1668(%rbp)
    d3b8:	e1 db 
    d3ba:	48 8d 05 e5 fc 00 00 	lea    0xfce5(%rip),%rax        # 1d0a6 <g_153+0x6>
    d3c1:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    d3c8:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
    d3cf:	00 00 00 00 
    d3d3:	48 8d 05 86 3b 01 00 	lea    0x13b86(%rip),%rax        # 20f60 <g_2668>
    d3da:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    d3e1:	48 8d 05 c0 2d 01 00 	lea    0x12dc0(%rip),%rax        # 201a8 <g_1327>
    d3e8:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    d3ef:	48 8d 05 66 01 01 00 	lea    0x10166(%rip),%rax        # 1d55c <g_1374+0xfc>
    d3f6:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    d3fd:	48 8d 85 f8 ea ff ff 	lea    -0x1508(%rbp),%rax
    d404:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    d40b:	48 c7 85 30 ec ff ff 	movq   $0x7,-0x13d0(%rbp)
    d412:	07 00 00 00 
    d416:	48 8d 05 93 4b 01 00 	lea    0x14b93(%rip),%rax        # 21fb0 <g_2579>
    d41d:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    d424:	c6 85 8f e9 ff ff 4b 	movb   $0x4b,-0x1671(%rbp)
    d42b:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    d432:	48 83 c0 08          	add    $0x8,%rax
    d436:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    d43d:	c7 85 d4 e9 ff ff 00 	movl   $0x0,-0x162c(%rbp)
    d444:	00 00 00 
    d447:	eb 1e                	jmp    d467 <func_7+0x789>
    d449:	8b 85 d4 e9 ff ff    	mov    -0x162c(%rbp),%eax
    d44f:	48 98                	cltq   
    d451:	48 8d 15 80 01 01 00 	lea    0x10180(%rip),%rdx        # 1d5d8 <g_1515>
    d458:	48 89 94 c5 20 ed ff 	mov    %rdx,-0x12e0(%rbp,%rax,8)
    d45f:	ff 
    d460:	83 85 d4 e9 ff ff 01 	addl   $0x1,-0x162c(%rbp)
    d467:	83 bd d4 e9 ff ff 00 	cmpl   $0x0,-0x162c(%rbp)
    d46e:	7e d9                	jle    d449 <func_7+0x76b>
    d470:	c7 85 d4 e9 ff ff 00 	movl   $0x0,-0x162c(%rbp)
    d477:	00 00 00 
    d47a:	eb 46                	jmp    d4c2 <func_7+0x7e4>
    d47c:	c7 85 d8 e9 ff ff 00 	movl   $0x0,-0x1628(%rbp)
    d483:	00 00 00 
    d486:	eb 2a                	jmp    d4b2 <func_7+0x7d4>
    d488:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
    d48e:	48 63 d0             	movslq %eax,%rdx
    d491:	8b 85 d4 e9 ff ff    	mov    -0x162c(%rbp),%eax
    d497:	48 98                	cltq   
    d499:	48 01 c2             	add    %rax,%rdx
    d49c:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
    d4a3:	48 89 84 d5 20 ee ff 	mov    %rax,-0x11e0(%rbp,%rdx,8)
    d4aa:	ff 
    d4ab:	83 85 d8 e9 ff ff 01 	addl   $0x1,-0x1628(%rbp)
    d4b2:	83 bd d8 e9 ff ff 00 	cmpl   $0x0,-0x1628(%rbp)
    d4b9:	7e cd                	jle    d488 <func_7+0x7aa>
    d4bb:	83 85 d4 e9 ff ff 01 	addl   $0x1,-0x162c(%rbp)
    d4c2:	83 bd d4 e9 ff ff 00 	cmpl   $0x0,-0x162c(%rbp)
    d4c9:	7e b1                	jle    d47c <func_7+0x79e>
    d4cb:	8b 9d 78 e9 ff ff    	mov    -0x1688(%rbp),%ebx
    d4d1:	0f bf 85 7c e9 ff ff 	movswl -0x1684(%rbp),%eax
    d4d8:	f7 d0                	not    %eax
    d4da:	89 c2                	mov    %eax,%edx
    d4dc:	48 83 bd 58 eb ff ff 	cmpq   $0x0,-0x14a8(%rbp)
    d4e3:	00 
    d4e4:	0f 95 c0             	setne  %al
    d4e7:	0f b6 c0             	movzbl %al,%eax
    d4ea:	09 d0                	or     %edx,%eax
    d4ec:	85 c0                	test   %eax,%eax
    d4ee:	75 10                	jne    d500 <func_7+0x822>
    d4f0:	48 8b 05 91 37 01 00 	mov    0x13791(%rip),%rax        # 20c88 <g_2043>
    d4f7:	48 8b 00             	mov    (%rax),%rax
    d4fa:	8b 00                	mov    (%rax),%eax
    d4fc:	85 c0                	test   %eax,%eax
    d4fe:	74 07                	je     d507 <func_7+0x829>
    d500:	b8 01 00 00 00       	mov    $0x1,%eax
    d505:	eb 05                	jmp    d50c <func_7+0x82e>
    d507:	b8 00 00 00 00       	mov    $0x0,%eax
    d50c:	83 c8 06             	or     $0x6,%eax
    d50f:	89 c2                	mov    %eax,%edx
    d511:	0f bf 85 98 e9 ff ff 	movswl -0x1668(%rbp),%eax
    d518:	39 c2                	cmp    %eax,%edx
    d51a:	0f 95 c0             	setne  %al
    d51d:	0f b6 c0             	movzbl %al,%eax
    d520:	be 08 00 00 00       	mov    $0x8,%esi
    d525:	89 c7                	mov    %eax,%edi
    d527:	e8 37 d0 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
    d52c:	66 85 c0             	test   %ax,%ax
    d52f:	75 0a                	jne    d53b <func_7+0x85d>
    d531:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    d537:	85 c0                	test   %eax,%eax
    d539:	74 07                	je     d542 <func_7+0x864>
    d53b:	b8 01 00 00 00       	mov    $0x1,%eax
    d540:	eb 05                	jmp    d547 <func_7+0x869>
    d542:	b8 00 00 00 00       	mov    $0x0,%eax
    d547:	39 85 fc e9 ff ff    	cmp    %eax,-0x1604(%rbp)
    d54d:	0f 97 c2             	seta   %dl
    d550:	48 8b 05 79 29 01 00 	mov    0x12979(%rip),%rax        # 1fed0 <g_435>
    d557:	48 8b 00             	mov    (%rax),%rax
    d55a:	88 10                	mov    %dl,(%rax)
    d55c:	0f b6 00             	movzbl (%rax),%eax
    d55f:	84 c0                	test   %al,%al
    d561:	74 10                	je     d573 <func_7+0x895>
    d563:	83 bd 78 e9 ff ff 00 	cmpl   $0x0,-0x1688(%rbp)
    d56a:	74 07                	je     d573 <func_7+0x895>
    d56c:	b8 01 00 00 00       	mov    $0x1,%eax
    d571:	eb 05                	jmp    d578 <func_7+0x89a>
    d573:	b8 00 00 00 00       	mov    $0x0,%eax
    d578:	3b 85 38 ea ff ff    	cmp    -0x15c8(%rbp),%eax
    d57e:	7e 09                	jle    d589 <func_7+0x8ab>
    d580:	83 bd 78 e9 ff ff 00 	cmpl   $0x0,-0x1688(%rbp)
    d587:	74 07                	je     d590 <func_7+0x8b2>
    d589:	b8 01 00 00 00       	mov    $0x1,%eax
    d58e:	eb 05                	jmp    d595 <func_7+0x8b7>
    d590:	b8 00 00 00 00       	mov    $0x0,%eax
    d595:	39 85 78 e9 ff ff    	cmp    %eax,-0x1688(%rbp)
    d59b:	0f 96 c0             	setbe  %al
    d59e:	0f b6 d0             	movzbl %al,%edx
    d5a1:	48 8b 05 c0 28 01 00 	mov    0x128c0(%rip),%rax        # 1fe68 <g_152>
    d5a8:	0f b7 8d 7c e9 ff ff 	movzwl -0x1684(%rbp),%ecx
    d5af:	66 89 08             	mov    %cx,(%rax)
    d5b2:	0f b7 00             	movzwl (%rax),%eax
    d5b5:	0f b7 c0             	movzwl %ax,%eax
    d5b8:	89 d6                	mov    %edx,%esi
    d5ba:	89 c7                	mov    %eax,%edi
    d5bc:	e8 5e d7 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
    d5c1:	48 8d 05 de fa 00 00 	lea    0xfade(%rip),%rax        # 1d0a6 <g_153+0x6>
    d5c8:	48 39 85 10 ec ff ff 	cmp    %rax,-0x13f0(%rbp)
    d5cf:	0f 94 c0             	sete   %al
    d5d2:	0f b6 c0             	movzbl %al,%eax
    d5d5:	be fa ff 00 00       	mov    $0xfffa,%esi
    d5da:	89 c7                	mov    %eax,%edi
    d5dc:	e8 ad d7 ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
    d5e1:	48 89 de             	mov    %rbx,%rsi
    d5e4:	bf 01 00 00 00       	mov    $0x1,%edi
    d5e9:	e8 c6 d3 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
    d5ee:	89 c2                	mov    %eax,%edx
    d5f0:	8b 85 9c e9 ff ff    	mov    -0x1664(%rbp),%eax
    d5f6:	09 d0                	or     %edx,%eax
    d5f8:	89 85 9c e9 ff ff    	mov    %eax,-0x1664(%rbp)
    d5fe:	48 8b 05 ab 28 01 00 	mov    0x128ab(%rip),%rax        # 1feb0 <g_327>
    d605:	0f b6 00             	movzbl (%rax),%eax
    d608:	0f be d8             	movsbl %al,%ebx
    d60b:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
    d612:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d619:	48 8b 05 b0 28 01 00 	mov    0x128b0(%rip),%rax        # 1fed0 <g_435>
    d620:	48 8b 00             	mov    (%rax),%rax
    d623:	0f b6 00             	movzbl (%rax),%eax
    d626:	0f be c0             	movsbl %al,%eax
    d629:	89 85 68 e9 ff ff    	mov    %eax,-0x1698(%rbp)
    d62f:	48 8b 05 7a 28 01 00 	mov    0x1287a(%rip),%rax        # 1feb0 <g_327>
    d636:	0f b6 00             	movzbl (%rax),%eax
    d639:	44 0f b6 e0          	movzbl %al,%r12d
    d63d:	48 8b 05 2c 28 01 00 	mov    0x1282c(%rip),%rax        # 1fe70 <g_166>
    d644:	44 8b 28             	mov    (%rax),%r13d
    d647:	44 8b b5 9c e9 ff ff 	mov    -0x1664(%rbp),%r14d
    d64e:	8b 85 78 e9 ff ff    	mov    -0x1688(%rbp),%eax
    d654:	44 0f b6 f8          	movzbl %al,%r15d
    d658:	48 8b 05 a9 34 01 00 	mov    0x134a9(%rip),%rax        # 20b08 <g_1917>
    d65f:	48 8b 00             	mov    (%rax),%rax
    d662:	48 8b 00             	mov    (%rax),%rax
    d665:	48 85 c0             	test   %rax,%rax
    d668:	75 3f                	jne    d6a9 <func_7+0x9cb>
    d66a:	48 8b 05 7f 2a 01 00 	mov    0x12a7f(%rip),%rax        # 200f0 <g_984>
    d671:	0f b7 00             	movzwl (%rax),%eax
    d674:	0f b7 d0             	movzwl %ax,%edx
    d677:	48 8b 05 a2 40 01 00 	mov    0x140a2(%rip),%rax        # 21720 <g_3153>
    d67e:	48 8b 00             	mov    (%rax),%rax
    d681:	48 8b 08             	mov    (%rax),%rcx
    d684:	48 8b 05 35 2c 01 00 	mov    0x12c35(%rip),%rax        # 202c0 <g_1480>
    d68b:	48 8b 00             	mov    (%rax),%rax
    d68e:	48 8b 09             	mov    (%rcx),%rcx
    d691:	48 89 08             	mov    %rcx,(%rax)
    d694:	48 8b 00             	mov    (%rax),%rax
    d697:	48 85 c0             	test   %rax,%rax
    d69a:	0f 94 c0             	sete   %al
    d69d:	0f b6 c0             	movzbl %al,%eax
    d6a0:	89 d6                	mov    %edx,%esi
    d6a2:	89 c7                	mov    %eax,%edi
    d6a4:	e8 76 d6 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
    d6a9:	b8 01 00 00 00       	mov    $0x1,%eax
    d6ae:	3d fa 00 00 00       	cmp    $0xfa,%eax
    d6b3:	be f9 56 00 00       	mov    $0x56f9,%esi
    d6b8:	bf 9a bf 00 00       	mov    $0xbf9a,%edi
    d6bd:	e8 7b d6 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    d6c2:	0f b6 c0             	movzbl %al,%eax
    d6c5:	44 89 fe             	mov    %r15d,%esi
    d6c8:	89 c7                	mov    %eax,%edi
    d6ca:	e8 a9 d4 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
    d6cf:	0f b6 c0             	movzbl %al,%eax
    d6d2:	44 89 f6             	mov    %r14d,%esi
    d6d5:	89 c7                	mov    %eax,%edi
    d6d7:	e8 29 cf ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
    d6dc:	44 89 ee             	mov    %r13d,%esi
    d6df:	89 c7                	mov    %eax,%edi
    d6e1:	e8 d0 ce ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
    d6e6:	39 85 fc e9 ff ff    	cmp    %eax,-0x1604(%rbp)
    d6ec:	0f 93 c0             	setae  %al
    d6ef:	0f b6 c0             	movzbl %al,%eax
    d6f2:	44 89 e6             	mov    %r12d,%esi
    d6f5:	89 c7                	mov    %eax,%edi
    d6f7:	e8 97 d4 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
    d6fc:	0f b6 c0             	movzbl %al,%eax
    d6ff:	0b 85 68 e9 ff ff    	or     -0x1698(%rbp),%eax
    d705:	39 85 78 e9 ff ff    	cmp    %eax,-0x1688(%rbp)
    d70b:	75 07                	jne    d714 <func_7+0xa36>
    d70d:	83 bd 74 e9 ff ff 00 	cmpl   $0x0,-0x168c(%rbp)
    d714:	48 8b 05 7d 2a 01 00 	mov    0x12a7d(%rip),%rax        # 20198 <g_1239>
    d71b:	8b 10                	mov    (%rax),%edx
    d71d:	48 8b 05 74 35 01 00 	mov    0x13574(%rip),%rax        # 20c98 <g_2222>
    d724:	8b 00                	mov    (%rax),%eax
    d726:	39 c2                	cmp    %eax,%edx
    d728:	0f 9e c0             	setle  %al
    d72b:	0f b6 c0             	movzbl %al,%eax
    d72e:	89 de                	mov    %ebx,%esi
    d730:	89 c7                	mov    %eax,%edi
