


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    be4f:	00 00 00 00 
    be53:	c7 85 54 f7 ff ff 00 	movl   $0x0,-0x8ac(%rbp)
    be5a:	00 00 00 
    be5d:	eb 1b                	jmp    be7a <func_4+0x55d>
    be5f:	8b 85 54 f7 ff ff    	mov    -0x8ac(%rbp),%eax
    be65:	48 98                	cltq   
    be67:	48 c7 84 c5 b0 f8 ff 	movq   $0x0,-0x750(%rbp,%rax,8)
    be6e:	ff 00 00 00 00 
    be73:	83 85 54 f7 ff ff 01 	addl   $0x1,-0x8ac(%rbp)
    be7a:	83 bd 54 f7 ff ff 09 	cmpl   $0x9,-0x8ac(%rbp)
    be81:	7e dc                	jle    be5f <func_4+0x542>
    be83:	c7 85 54 f7 ff ff 00 	movl   $0x0,-0x8ac(%rbp)
    be8a:	00 00 00 
    be8d:	eb 50                	jmp    bedf <func_4+0x5c2>
    be8f:	c7 85 58 f7 ff ff 00 	movl   $0x0,-0x8a8(%rbp)
    be96:	00 00 00 
    be99:	eb 34                	jmp    becf <func_4+0x5b2>
    be9b:	8b 85 58 f7 ff ff    	mov    -0x8a8(%rbp),%eax
    bea1:	48 63 c8             	movslq %eax,%rcx
    bea4:	8b 85 54 f7 ff ff    	mov    -0x8ac(%rbp),%eax
    beaa:	48 63 d0             	movslq %eax,%rdx
    bead:	48 89 d0             	mov    %rdx,%rax
    beb0:	48 01 c0             	add    %rax,%rax
    beb3:	48 01 d0             	add    %rdx,%rax
    beb6:	48 01 c8             	add    %rcx,%rax
    beb9:	48 8d 15 fc 78 01 00 	lea    0x178fc(%rip),%rdx        # 237bc <g_1097>
    bec0:	48 89 94 c5 70 f8 ff 	mov    %rdx,-0x790(%rbp,%rax,8)
    bec7:	ff 
    bec8:	83 85 58 f7 ff ff 01 	addl   $0x1,-0x8a8(%rbp)
    becf:	83 bd 58 f7 ff ff 02 	cmpl   $0x2,-0x8a8(%rbp)
    bed6:	7e c3                	jle    be9b <func_4+0x57e>
    bed8:	83 85 54 f7 ff ff 01 	addl   $0x1,-0x8ac(%rbp)
    bedf:	83 bd 54 f7 ff ff 00 	cmpl   $0x0,-0x8ac(%rbp)
    bee6:	7e a7                	jle    be8f <func_4+0x572>
    bee8:	48 83 85 90 f7 ff ff 	addq   $0x1,-0x870(%rbp)
    beef:	01 
    bef0:	66 c7 05 5b 79 01 00 	movw   $0x0,0x1795b(%rip)        # 23854 <g_1389>
    bef7:	00 00 
    bef9:	e9 e1 01 00 00       	jmpq   c0df <func_4+0x7c2>
    befe:	48 c7 85 f8 f7 ff ff 	movq   $0x1,-0x808(%rbp)
    bf05:	01 00 00 00 
    bf09:	48 8d 05 44 5e 01 00 	lea    0x15e44(%rip),%rax        # 21d54 <g_987>
    bf10:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    bf17:	c7 85 78 f7 ff ff df 	movl   $0x86d5e3df,-0x888(%rbp)
    bf1e:	e3 d5 86 
    bf21:	c7 85 7c f7 ff ff 08 	movl   $0x8,-0x884(%rbp)
    bf28:	00 00 00 
    bf2b:	66 c7 85 4e f7 ff ff 	movw   $0xb2b6,-0x8b2(%rbp)
    bf32:	b6 b2 
    bf34:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    bf3b:	00 00 00 00 
    bf3f:	c7 85 80 f7 ff ff 01 	movl   $0x1,-0x880(%rbp)
    bf46:	00 00 00 
    bf49:	c7 85 84 f7 ff ff ff 	movl   $0xffffffff,-0x87c(%rbp)
    bf50:	ff ff ff 
    bf53:	c7 85 88 f7 ff ff a4 	movl   $0x110674a4,-0x878(%rbp)
    bf5a:	74 06 11 
    bf5d:	48 8d 05 5c 7a 01 00 	lea    0x17a5c(%rip),%rax        # 239c0 <g_2110>
    bf64:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bf6b:	48 8d 05 4e 7a 01 00 	lea    0x17a4e(%rip),%rax        # 239c0 <g_2110>
    bf72:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bf79:	48 8d 05 40 7a 01 00 	lea    0x17a40(%rip),%rax        # 239c0 <g_2110>
    bf80:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bf87:	48 8d 05 32 7a 01 00 	lea    0x17a32(%rip),%rax        # 239c0 <g_2110>
    bf8e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bf95:	48 8d 05 b4 b1 01 00 	lea    0x1b1b4(%rip),%rax        # 27150 <g_1168>
    bf9c:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bfa3:	c7 85 8c f7 ff ff 00 	movl   $0x0,-0x874(%rbp)
    bfaa:	00 00 00 
    bfad:	c7 85 5c f7 ff ff 00 	movl   $0x0,-0x8a4(%rbp)
    bfb4:	00 00 00 
    bfb7:	eb 1a                	jmp    bfd3 <func_4+0x6b6>
    bfb9:	8b 85 5c f7 ff ff    	mov    -0x8a4(%rbp),%eax
    bfbf:	48 98                	cltq   
    bfc1:	c7 84 85 24 f8 ff ff 	movl   $0xa69023ea,-0x7dc(%rbp,%rax,4)
    bfc8:	ea 23 90 a6 
    bfcc:	83 85 5c f7 ff ff 01 	addl   $0x1,-0x8a4(%rbp)
    bfd3:	83 bd 5c f7 ff ff 02 	cmpl   $0x2,-0x8a4(%rbp)
    bfda:	7e dd                	jle    bfb9 <func_4+0x69c>
    bfdc:	8b 05 d6 b7 01 00    	mov    0x1b7d6(%rip),%eax        # 277b8 <g_1945>
    bfe2:	89 c3                	mov    %eax,%ebx
    bfe4:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
    bfeb:	83 e0 05             	and    $0x5,%eax
    bfee:	48 83 f8 1a          	cmp    $0x1a,%rax
    bff2:	0f b7 85 30 f7 ff ff 	movzwl -0x8d0(%rbp),%eax
    bff9:	0f b7 c0             	movzwl %ax,%eax
    bffc:	be 32 4f 00 00       	mov    $0x4f32,%esi
    c001:	89 c7                	mov    %eax,%edi
    c003:	e8 35 ed ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    c008:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
    c00f:	48 f7 d0             	not    %rax
    c012:	48 39 85 90 f7 ff ff 	cmp    %rax,-0x870(%rbp)
    c019:	0f 92 c0             	setb   %al
    c01c:	0f b6 d0             	movzbl %al,%edx
    c01f:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    c026:	89 c1                	mov    %eax,%ecx
    c028:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    c02f:	89 08                	mov    %ecx,(%rax)
    c031:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    c038:	8b 00                	mov    (%rax),%eax
    c03a:	39 c2                	cmp    %eax,%edx
    c03c:	0f 97 c0             	seta   %al
    c03f:	0f b6 c0             	movzbl %al,%eax
    c042:	89 c6                	mov    %eax,%esi
    c044:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    c049:	e8 6a ee ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    c04e:	48 8b 05 23 b2 01 00 	mov    0x1b223(%rip),%rax        # 27278 <g_1486>
    c055:	48 8b 00             	mov    (%rax),%rax
    c058:	48 8b 00             	mov    (%rax),%rax
    c05b:	48 8b 00             	mov    (%rax),%rax
    c05e:	0f b7 00             	movzwl (%rax),%eax
    c061:	83 c8 01             	or     $0x1,%eax
    c064:	0f b7 c0             	movzwl %ax,%eax
    c067:	48 89 de             	mov    %rbx,%rsi
    c06a:	48 89 c7             	mov    %rax,%rdi
    c06d:	e8 42 e9 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
    c072:	0f b6 d0             	movzbl %al,%edx
    c075:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    c07b:	0f b6 c0             	movzbl %al,%eax
    c07e:	89 d6                	mov    %edx,%esi
    c080:	89 c7                	mov    %eax,%edi
    c082:	e8 54 eb ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
    c087:	0f b6 c0             	movzbl %al,%eax
    c08a:	89 c6                	mov    %eax,%esi
    c08c:	bf 01 00 00 00       	mov    $0x1,%edi
    c091:	e8 bf e3 ff ff       	callq  a455 <safe_div_func_int16_t_s_s>
    c096:	48 8b 05 4b b2 01 00 	mov    0x1b24b(%rip),%rax        # 272e8 <g_1783>
    c09d:	48 8b 10             	mov    (%rax),%rdx
    c0a0:	48 8d 85 24 f7 ff ff 	lea    -0x8dc(%rbp),%rax
    c0a7:	48 39 c2             	cmp    %rax,%rdx
    c0aa:	0f 95 c0             	setne  %al
    c0ad:	0f b6 c8             	movzbl %al,%ecx
    c0b0:	48 8b 05 a9 af 01 00 	mov    0x1afa9(%rip),%rax        # 27060 <g_592>
    c0b7:	8b 10                	mov    (%rax),%edx
    c0b9:	48 8b 05 a0 af 01 00 	mov    0x1afa0(%rip),%rax        # 27060 <g_592>
    c0c0:	09 ca                	or     %ecx,%edx
    c0c2:	89 10                	mov    %edx,(%rax)
    c0c4:	0f b7 05 89 77 01 00 	movzwl 0x17789(%rip),%eax        # 23854 <g_1389>
    c0cb:	98                   	cwtl   
    c0cc:	be 03 00 00 00       	mov    $0x3,%esi
    c0d1:	89 c7                	mov    %eax,%edi
    c0d3:	e8 fb e2 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    c0d8:	66 89 05 75 77 01 00 	mov    %ax,0x17775(%rip)        # 23854 <g_1389>
    c0df:	0f b7 05 6e 77 01 00 	movzwl 0x1776e(%rip),%eax        # 23854 <g_1389>
    c0e6:	66 83 f8 ea          	cmp    $0xffea,%ax
    c0ea:	0f 8d 0e fe ff ff    	jge    befe <func_4+0x5e1>
    c0f0:	0f b7 05 61 41 01 00 	movzwl 0x14161(%rip),%eax        # 20258 <g_210>
    c0f7:	83 c0 01             	add    $0x1,%eax
    c0fa:	66 89 05 57 41 01 00 	mov    %ax,0x14157(%rip)        # 20258 <g_210>
    c101:	0f b7 05 50 41 01 00 	movzwl 0x14150(%rip),%eax        # 20258 <g_210>
    c108:	66 83 f8 13          	cmp    $0x13,%ax
    c10c:	0f 86 bd f9 ff ff    	jbe    bacf <func_4+0x1b2>
    c112:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    c118:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    c11c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c123:	00 00 
    c125:	74 05                	je     c12c <func_4+0x80f>
    c127:	e8 44 df ff ff       	callq  a070 <__stack_chk_fail@plt>
    c12c:	48 81 c4 d8 08 00 00 	add    $0x8d8,%rsp
    c133:	5b                   	pop    %rbx
    c134:	5d                   	pop    %rbp
    c135:	c3                   	retq   

000000000000c136 <func_21>:
    c136:	f3 0f 1e fa          	endbr64 
    c13a:	55                   	push   %rbp
    c13b:	48 89 e5             	mov    %rsp,%rbp
    c13e:	48 83 ec 60          	sub    $0x60,%rsp
    c142:	89 f1                	mov    %esi,%ecx
    c144:	89 d0                	mov    %edx,%eax
    c146:	89 fa                	mov    %edi,%edx
    c148:	88 55 ac             	mov    %dl,-0x54(%rbp)
    c14b:	89 ca                	mov    %ecx,%edx
    c14d:	88 55 a8             	mov    %dl,-0x58(%rbp)
    c150:	88 45 a4             	mov    %al,-0x5c(%rbp)
    c153:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c15a:	00 00 
    c15c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c160:	31 c0                	xor    %eax,%eax
    c162:	c7 45 b0 f8 7c 8f 0e 	movl   $0xe8f7cf8,-0x50(%rbp)
    c169:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    c170:	00 
    c171:	48 8d 05 b8 3e 01 00 	lea    0x13eb8(%rip),%rax        # 20030 <g_35>
    c178:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    c17c:	c7 45 b4 2c a7 4c d1 	movl   $0xd14ca72c,-0x4c(%rbp)
    c183:	48 8d 05 36 77 01 00 	lea    0x17736(%rip),%rax        # 238c0 <g_1666>
    c18a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c18e:	48 8d 05 8f 77 01 00 	lea    0x1778f(%rip),%rax        # 23924 <g_1801>
    c195:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    c199:	c7 45 e0 0f b4 83 d8 	movl   $0xd883b40f,-0x20(%rbp)
    c1a0:	c7 45 e4 ff ff ff ff 	movl   $0xffffffff,-0x1c(%rbp)
    c1a7:	c7 45 e8 0f b4 83 d8 	movl   $0xd883b40f,-0x18(%rbp)
    c1ae:	c7 45 ec 0f b4 83 d8 	movl   $0xd883b40f,-0x14(%rbp)
    c1b5:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%rbp)
    c1bc:	c7 45 f4 0f b4 83 d8 	movl   $0xd883b40f,-0xc(%rbp)
    c1c3:	48 8d 05 82 3e 01 00 	lea    0x13e82(%rip),%rax        # 2004c <g_139>
    c1ca:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c1ce:	8b 05 c8 76 01 00    	mov    0x176c8(%rip),%eax        # 2389c <g_1573+0xc>
    c1d4:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    c1d8:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    c1df:	00 00 
    c1e1:	74 05                	je     c1e8 <func_21+0xb2>
    c1e3:	e8 88 de ff ff       	callq  a070 <__stack_chk_fail@plt>
    c1e8:	c9                   	leaveq 
    c1e9:	c3                   	retq   

000000000000c1ea <func_28>:
    c1ea:	f3 0f 1e fa          	endbr64 
    c1ee:	55                   	push   %rbp
    c1ef:	48 89 e5             	mov    %rsp,%rbp
    c1f2:	41 56                	push   %r14
    c1f4:	41 55                	push   %r13
    c1f6:	41 54                	push   %r12
    c1f8:	53                   	push   %rbx
    c1f9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    c200:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    c205:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    c20c:	89 fa                	mov    %edi,%edx
    c20e:	89 f0                	mov    %esi,%eax
    c210:	66 89 95 3c ef ff ff 	mov    %dx,-0x10c4(%rbp)
    c217:	66 89 85 38 ef ff ff 	mov    %ax,-0x10c8(%rbp)
    c21e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c225:	00 00 
    c227:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c22b:	31 c0                	xor    %eax,%eax
    c22d:	48 8d 05 44 ae 01 00 	lea    0x1ae44(%rip),%rax        # 27078 <g_739>
    c234:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    c23b:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c242:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    c249:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c250:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    c257:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c25e:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    c265:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c26c:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    c273:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
    c27a:	00 00 00 00 
    c27e:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c285:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    c28c:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c293:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    c29a:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c2a1:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    c2a8:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c2af:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    c2b6:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c2bd:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    c2c4:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
    c2cb:	00 00 00 00 
    c2cf:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c2d6:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    c2dd:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c2e4:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    c2eb:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c2f2:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    c2f9:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
    c300:	00 00 00 00 
    c304:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c30b:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    c312:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c319:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    c320:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c327:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    c32e:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    c335:	00 00 00 00 
    c339:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
    c340:	00 00 00 00 
    c344:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    c34b:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    c352:	48 8d 05 1f ad 01 00 	lea    0x1ad1f(%rip),%rax        # 27078 <g_739>
    c359:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    c360:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    c367:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    c36e:	48 8d 05 2b 59 01 00 	lea    0x1592b(%rip),%rax        # 21ca0 <g_627>
    c375:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    c37c:	48 8d 05 4d 75 01 00 	lea    0x1754d(%rip),%rax        # 238d0 <g_1690>
    c383:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    c38a:	48 8d 05 c7 58 01 00 	lea    0x158c7(%rip),%rax        # 21c58 <g_552+0x3b8>
    c391:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    c398:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    c39f:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    c3a6:	c7 85 64 ef ff ff e3 	movl   $0x727f9fe3,-0x109c(%rbp)
    c3ad:	9f 7f 72 
    c3b0:	66 c7 85 46 ef ff ff 	movw   $0x6dec,-0x10ba(%rbp)
    c3b7:	ec 6d 
    c3b9:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    c3c0:	00 00 00 00 
    c3c4:	48 8d 05 6d 39 01 00 	lea    0x1396d(%rip),%rax        # 1fd38 <g_964+0x38>
    c3cb:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    c3d2:	66 c7 85 48 ef ff ff 	movw   $0x9,-0x10b8(%rbp)
    c3d9:	09 00 
    c3db:	c7 85 54 ef ff ff 00 	movl   $0x0,-0x10ac(%rbp)
    c3e2:	00 00 00 
    c3e5:	eb 46                	jmp    c42d <func_28+0x243>
    c3e7:	c7 85 58 ef ff ff 00 	movl   $0x0,-0x10a8(%rbp)
    c3ee:	00 00 00 
    c3f1:	eb 2a                	jmp    c41d <func_28+0x233>
    c3f3:	8b 85 58 ef ff ff    	mov    -0x10a8(%rbp),%eax
    c3f9:	48 63 d0             	movslq %eax,%rdx
    c3fc:	8b 85 54 ef ff ff    	mov    -0x10ac(%rbp),%eax
    c402:	48 98                	cltq   
    c404:	48 01 c2             	add    %rax,%rdx
    c407:	48 8d 85 88 ef ff ff 	lea    -0x1078(%rbp),%rax
    c40e:	48 89 84 d5 28 f0 ff 	mov    %rax,-0xfd8(%rbp,%rdx,8)
    c415:	ff 
    c416:	83 85 58 ef ff ff 01 	addl   $0x1,-0x10a8(%rbp)
    c41d:	83 bd 58 ef ff ff 00 	cmpl   $0x0,-0x10a8(%rbp)
    c424:	7e cd                	jle    c3f3 <func_28+0x209>
    c426:	83 85 54 ef ff ff 01 	addl   $0x1,-0x10ac(%rbp)
    c42d:	83 bd 54 ef ff ff 00 	cmpl   $0x0,-0x10ac(%rbp)
    c434:	7e b1                	jle    c3e7 <func_28+0x1fd>
    c436:	48 8b 05 6b ab 01 00 	mov    0x1ab6b(%rip),%rax        # 26fa8 <g_104>
    c43d:	0f b7 00             	movzwl (%rax),%eax
    c440:	0f bf d8             	movswl %ax,%ebx
    c443:	48 8b 05 46 ac 01 00 	mov    0x1ac46(%rip),%rax        # 27090 <g_955>
    c44a:	44 0f bf a5 38 ef ff 	movswl -0x10c8(%rbp),%r12d
    c451:	ff 
    c452:	0f bf 95 38 ef ff ff 	movswl -0x10c8(%rbp),%edx
    c459:	48 8b 8d 80 f0 ff ff 	mov    -0xf80(%rbp),%rcx
    c460:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    c467:	48 89 05 fa b2 01 00 	mov    %rax,0x1b2fa(%rip)        # 27768 <g_1680+0x8>
    c46e:	48 8b 05 f3 b2 01 00 	mov    0x1b2f3(%rip),%rax        # 27768 <g_1680+0x8>
    c475:	48 39 c1             	cmp    %rax,%rcx
    c478:	0f 95 c0             	setne  %al
    c47b:	0f b6 c0             	movzbl %al,%eax
    c47e:	89 d6                	mov    %edx,%esi
    c480:	89 c7                	mov    %eax,%edi
    c482:	e8 f3 e9 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
    c487:	66 85 c0             	test   %ax,%ax
    c48a:	74 74                	je     c500 <func_28+0x316>
    c48c:	44 0f bf ad 3c ef ff 	movswl -0x10c4(%rbp),%r13d
    c493:	ff 
    c494:	48 8b 05 55 ac 01 00 	mov    0x1ac55(%rip),%rax        # 270f0 <g_1055>
    c49b:	48 8b 00             	mov    (%rax),%rax
    c49e:	48 8b 10             	mov    (%rax),%rdx
    c4a1:	48 8b 05 48 ac 01 00 	mov    0x1ac48(%rip),%rax        # 270f0 <g_1055>
    c4a8:	48 8b 00             	mov    (%rax),%rax
    c4ab:	48 8b 00             	mov    (%rax),%rax
    c4ae:	48 8b 12             	mov    (%rdx),%rdx
    c4b1:	48 89 10             	mov    %rdx,(%rax)
    c4b4:	66 83 bd 38 ef ff ff 	cmpw   $0x0,-0x10c8(%rbp)
    c4bb:	00 
    c4bc:	0f 9f c0             	setg   %al
    c4bf:	0f b6 d0             	movzbl %al,%edx
    c4c2:	0f b7 05 13 51 01 00 	movzwl 0x15113(%rip),%eax        # 215dc <g_312+0xc>
    c4c9:	98                   	cwtl   
    c4ca:	09 d0                	or     %edx,%eax
    c4cc:	48 98                	cltq   
    c4ce:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    c4d5:	48 89 c7             	mov    %rax,%rdi
    c4d8:	e8 a3 eb ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
    c4dd:	98                   	cwtl   
    c4de:	be dd 2f 00 00       	mov    $0x2fdd,%esi
    c4e3:	89 c7                	mov    %eax,%edi
    c4e5:	e8 0b df ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    c4ea:	98                   	cwtl   
    c4eb:	44 89 ee             	mov    %r13d,%esi
    c4ee:	89 c7                	mov    %eax,%edi
    c4f0:	e8 08 ea ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
    c4f5:	85 c0                	test   %eax,%eax
    c4f7:	74 07                	je     c500 <func_28+0x316>
    c4f9:	b8 01 00 00 00       	mov    $0x1,%eax
    c4fe:	eb 05                	jmp    c505 <func_28+0x31b>
    c500:	b8 00 00 00 00       	mov    $0x0,%eax
    c505:	44 89 e6             	mov    %r12d,%esi
    c508:	89 c7                	mov    %eax,%edi
    c50a:	e8 a9 e9 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    c50f:	0f b7 15 5c 73 01 00 	movzwl 0x1735c(%rip),%edx        # 23872 <g_1406+0x12>
    c516:	66 c1 fa 06          	sar    $0x6,%dx
    c51a:	21 d0                	and    %edx,%eax
    c51c:	c1 e0 06             	shl    $0x6,%eax
    c51f:	66 c1 f8 06          	sar    $0x6,%ax
    c523:	c1 e0 06             	shl    $0x6,%eax
    c526:	89 c2                	mov    %eax,%edx
    c528:	0f b7 05 43 73 01 00 	movzwl 0x17343(%rip),%eax        # 23872 <g_1406+0x12>
    c52f:	83 e0 3f             	and    $0x3f,%eax
    c532:	09 d0                	or     %edx,%eax
    c534:	66 89 05 37 73 01 00 	mov    %ax,0x17337(%rip)        # 23872 <g_1406+0x12>
    c53b:	89 de                	mov    %ebx,%esi
    c53d:	bf df 86 00 00       	mov    $0x86df,%edi
    c542:	e8 77 e8 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
    c547:	66 85 c0             	test   %ax,%ax
    c54a:	0f 84 f2 01 00 00    	je     c742 <func_28+0x558>
    c550:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    c557:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    c55e:	c7 05 48 57 01 00 02 	movl   $0x2,0x15748(%rip)        # 21cb0 <g_637>
    c565:	00 00 00 
    c568:	eb 4d                	jmp    c5b7 <func_28+0x3cd>
    c56a:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    c571:	48 8d 15 28 75 01 00 	lea    0x17528(%rip),%rdx        # 23aa0 <g_2144+0xa0>
    c578:	b9 24 00 00 00       	mov    $0x24,%ecx
    c57d:	48 89 c7             	mov    %rax,%rdi
    c580:	48 89 d6             	mov    %rdx,%rsi
    c583:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c586:	48 8b 05 9b aa 01 00 	mov    0x1aa9b(%rip),%rax        # 27028 <g_215>
    c58d:	48 8b 00             	mov    (%rax),%rax
    c590:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    c597:	48 8b 05 8a aa 01 00 	mov    0x1aa8a(%rip),%rax        # 27028 <g_215>
    c59e:	48 8b 95 c0 ef ff ff 	mov    -0x1040(%rbp),%rdx
    c5a5:	48 89 10             	mov    %rdx,(%rax)
    c5a8:	8b 05 02 57 01 00    	mov    0x15702(%rip),%eax        # 21cb0 <g_637>
    c5ae:	83 c0 01             	add    $0x1,%eax
    c5b1:	89 05 f9 56 01 00    	mov    %eax,0x156f9(%rip)        # 21cb0 <g_637>
    c5b7:	8b 05 f3 56 01 00    	mov    0x156f3(%rip),%eax        # 21cb0 <g_637>
    c5bd:	83 f8 08             	cmp    $0x8,%eax
    c5c0:	76 a8                	jbe    c56a <func_28+0x380>
    c5c2:	0f b7 85 38 ef ff ff 	movzwl -0x10c8(%rbp),%eax
    c5c9:	0f b6 d8             	movzbl %al,%ebx
    c5cc:	0f b7 85 3c ef ff ff 	movzwl -0x10c4(%rbp),%eax
