


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    c029:	48 f7 d8             	neg    %rax
    c02c:	5d                   	pop    %rbp
    c02d:	c3                   	retq   

000000000000c02e <safe_add_func_uint64_t_u_u>:
    c02e:	f3 0f 1e fa          	endbr64 
    c032:	55                   	push   %rbp
    c033:	48 89 e5             	mov    %rsp,%rbp
    c036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c046:	48 01 d0             	add    %rdx,%rax
    c049:	5d                   	pop    %rbp
    c04a:	c3                   	retq   

000000000000c04b <safe_sub_func_uint64_t_u_u>:
    c04b:	f3 0f 1e fa          	endbr64 
    c04f:	55                   	push   %rbp
    c050:	48 89 e5             	mov    %rsp,%rbp
    c053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    c063:	5d                   	pop    %rbp
    c064:	c3                   	retq   

000000000000c065 <safe_mul_func_uint64_t_u_u>:
    c065:	f3 0f 1e fa          	endbr64 
    c069:	55                   	push   %rbp
    c06a:	48 89 e5             	mov    %rsp,%rbp
    c06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    c07e:	5d                   	pop    %rbp
    c07f:	c3                   	retq   

000000000000c080 <safe_mod_func_uint64_t_u_u>:
    c080:	f3 0f 1e fa          	endbr64 
    c084:	55                   	push   %rbp
    c085:	48 89 e5             	mov    %rsp,%rbp
    c088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c095:	74 12                	je     c0a9 <safe_mod_func_uint64_t_u_u+0x29>
    c097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c09b:	ba 00 00 00 00       	mov    $0x0,%edx
    c0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    c0a4:	48 89 d0             	mov    %rdx,%rax
    c0a7:	eb 04                	jmp    c0ad <safe_mod_func_uint64_t_u_u+0x2d>
    c0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c0ad:	5d                   	pop    %rbp
    c0ae:	c3                   	retq   

000000000000c0af <safe_div_func_uint64_t_u_u>:
    c0af:	f3 0f 1e fa          	endbr64 
    c0b3:	55                   	push   %rbp
    c0b4:	48 89 e5             	mov    %rsp,%rbp
    c0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c0c4:	74 0f                	je     c0d5 <safe_div_func_uint64_t_u_u+0x26>
    c0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    c0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    c0d3:	eb 04                	jmp    c0d9 <safe_div_func_uint64_t_u_u+0x2a>
    c0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c0d9:	5d                   	pop    %rbp
    c0da:	c3                   	retq   

000000000000c0db <safe_lshift_func_uint64_t_u_s>:
    c0db:	f3 0f 1e fa          	endbr64 
    c0df:	55                   	push   %rbp
    c0e0:	48 89 e5             	mov    %rsp,%rbp
    c0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    c0ee:	78 2f                	js     c11f <safe_lshift_func_uint64_t_u_s+0x44>
    c0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c0f4:	7f 29                	jg     c11f <safe_lshift_func_uint64_t_u_s+0x44>
    c0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    c100:	89 c1                	mov    %eax,%ecx
    c102:	48 d3 ea             	shr    %cl,%rdx
    c105:	48 89 d0             	mov    %rdx,%rax
    c108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c10c:	77 11                	ja     c11f <safe_lshift_func_uint64_t_u_s+0x44>
    c10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c115:	89 c1                	mov    %eax,%ecx
    c117:	48 d3 e2             	shl    %cl,%rdx
    c11a:	48 89 d0             	mov    %rdx,%rax
    c11d:	eb 04                	jmp    c123 <safe_lshift_func_uint64_t_u_s+0x48>
    c11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c123:	5d                   	pop    %rbp
    c124:	c3                   	retq   

000000000000c125 <safe_lshift_func_uint64_t_u_u>:
    c125:	f3 0f 1e fa          	endbr64 
    c129:	55                   	push   %rbp
    c12a:	48 89 e5             	mov    %rsp,%rbp
    c12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c138:	77 29                	ja     c163 <safe_lshift_func_uint64_t_u_u+0x3e>
    c13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    c144:	89 c1                	mov    %eax,%ecx
    c146:	48 d3 ea             	shr    %cl,%rdx
    c149:	48 89 d0             	mov    %rdx,%rax
    c14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c150:	77 11                	ja     c163 <safe_lshift_func_uint64_t_u_u+0x3e>
    c152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c159:	89 c1                	mov    %eax,%ecx
    c15b:	48 d3 e2             	shl    %cl,%rdx
    c15e:	48 89 d0             	mov    %rdx,%rax
    c161:	eb 04                	jmp    c167 <safe_lshift_func_uint64_t_u_u+0x42>
    c163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c167:	5d                   	pop    %rbp
    c168:	c3                   	retq   

000000000000c169 <safe_rshift_func_uint64_t_u_s>:
    c169:	f3 0f 1e fa          	endbr64 
    c16d:	55                   	push   %rbp
    c16e:	48 89 e5             	mov    %rsp,%rbp
    c171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    c17c:	78 17                	js     c195 <safe_rshift_func_uint64_t_u_s+0x2c>
    c17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c182:	7f 11                	jg     c195 <safe_rshift_func_uint64_t_u_s+0x2c>
    c184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c18b:	89 c1                	mov    %eax,%ecx
    c18d:	48 d3 ea             	shr    %cl,%rdx
    c190:	48 89 d0             	mov    %rdx,%rax
    c193:	eb 04                	jmp    c199 <safe_rshift_func_uint64_t_u_s+0x30>
    c195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c199:	5d                   	pop    %rbp
    c19a:	c3                   	retq   

000000000000c19b <safe_rshift_func_uint64_t_u_u>:
    c19b:	f3 0f 1e fa          	endbr64 
    c19f:	55                   	push   %rbp
    c1a0:	48 89 e5             	mov    %rsp,%rbp
    c1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c1ae:	77 11                	ja     c1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    c1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c1b7:	89 c1                	mov    %eax,%ecx
    c1b9:	48 d3 ea             	shr    %cl,%rdx
    c1bc:	48 89 d0             	mov    %rdx,%rax
    c1bf:	eb 04                	jmp    c1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    c1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c1c5:	5d                   	pop    %rbp
    c1c6:	c3                   	retq   

000000000000c1c7 <safe_add_func_float_f_f>:
    c1c7:	f3 0f 1e fa          	endbr64 
    c1cb:	55                   	push   %rbp
    c1cc:	48 89 e5             	mov    %rsp,%rbp
    c1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c1de:	f3 0f 10 05 0e e3 00 	movss  0xe30e(%rip),%xmm0        # 1a4f4 <g_1850+0x144c>
    c1e5:	00 
    c1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    c1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c1ef:	f3 0f 10 05 fd e2 00 	movss  0xe2fd(%rip),%xmm0        # 1a4f4 <g_1850+0x144c>
    c1f6:	00 
    c1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    c1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    c1ff:	f3 0f 10 0d f9 e2 00 	movss  0xe2f9(%rip),%xmm1        # 1a500 <g_1850+0x1458>
    c206:	00 
    c207:	0f 54 c1             	andps  %xmm1,%xmm0
    c20a:	0f 2f 05 ff e2 00 00 	comiss 0xe2ff(%rip),%xmm0        # 1a510 <g_1850+0x1468>
    c211:	76 07                	jbe    c21a <safe_add_func_float_f_f+0x53>
    c213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c218:	eb 0a                	jmp    c224 <safe_add_func_float_f_f+0x5d>
    c21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    c224:	5d                   	pop    %rbp
    c225:	c3                   	retq   

000000000000c226 <safe_sub_func_float_f_f>:
    c226:	f3 0f 1e fa          	endbr64 
    c22a:	55                   	push   %rbp
    c22b:	48 89 e5             	mov    %rsp,%rbp
    c22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c23d:	f3 0f 10 05 af e2 00 	movss  0xe2af(%rip),%xmm0        # 1a4f4 <g_1850+0x144c>
    c244:	00 
    c245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    c249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c24e:	f3 0f 10 0d 9e e2 00 	movss  0xe29e(%rip),%xmm1        # 1a4f4 <g_1850+0x144c>
    c255:	00 
    c256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    c25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    c25e:	f3 0f 10 0d 9a e2 00 	movss  0xe29a(%rip),%xmm1        # 1a500 <g_1850+0x1458>
    c265:	00 
    c266:	0f 54 c1             	andps  %xmm1,%xmm0
    c269:	0f 2f 05 a0 e2 00 00 	comiss 0xe2a0(%rip),%xmm0        # 1a510 <g_1850+0x1468>
    c270:	76 07                	jbe    c279 <safe_sub_func_float_f_f+0x53>
    c272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c277:	eb 0a                	jmp    c283 <safe_sub_func_float_f_f+0x5d>
    c279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    c283:	5d                   	pop    %rbp
    c284:	c3                   	retq   

000000000000c285 <safe_mul_func_float_f_f>:
    c285:	f3 0f 1e fa          	endbr64 
    c289:	55                   	push   %rbp
    c28a:	48 89 e5             	mov    %rsp,%rbp
    c28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c29c:	f3 0f 10 05 70 e2 00 	movss  0xe270(%rip),%xmm0        # 1a514 <g_1850+0x146c>
    c2a3:	00 
    c2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    c2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c2ad:	f3 0f 10 05 63 e2 00 	movss  0xe263(%rip),%xmm0        # 1a518 <g_1850+0x1470>
    c2b4:	00 
    c2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    c2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    c2bd:	f3 0f 10 0d 3b e2 00 	movss  0xe23b(%rip),%xmm1        # 1a500 <g_1850+0x1458>
    c2c4:	00 
    c2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    c2c8:	0f 2f 05 4d e2 00 00 	comiss 0xe24d(%rip),%xmm0        # 1a51c <g_1850+0x1474>
    c2cf:	76 07                	jbe    c2d8 <safe_mul_func_float_f_f+0x53>
    c2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c2d6:	eb 0a                	jmp    c2e2 <safe_mul_func_float_f_f+0x5d>
    c2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    c2e2:	5d                   	pop    %rbp
    c2e3:	c3                   	retq   

000000000000c2e4 <safe_div_func_float_f_f>:
    c2e4:	f3 0f 1e fa          	endbr64 
    c2e8:	55                   	push   %rbp
    c2e9:	48 89 e5             	mov    %rsp,%rbp
    c2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    c2fb:	f3 0f 10 0d fd e1 00 	movss  0xe1fd(%rip),%xmm1        # 1a500 <g_1850+0x1458>
    c302:	00 
    c303:	0f 54 c8             	andps  %xmm0,%xmm1
    c306:	f3 0f 10 05 12 e2 00 	movss  0xe212(%rip),%xmm0        # 1a520 <g_1850+0x1478>
    c30d:	00 
    c30e:	0f 2f c1             	comiss %xmm1,%xmm0
    c311:	0f 97 c0             	seta   %al
    c314:	83 f0 01             	xor    $0x1,%eax
    c317:	84 c0                	test   %al,%al
    c319:	75 56                	jne    c371 <safe_div_func_float_f_f+0x8d>
    c31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    c323:	7a 0a                	jp     c32f <safe_div_func_float_f_f+0x4b>
    c325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    c32d:	74 4e                	je     c37d <safe_div_func_float_f_f+0x99>
    c32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c334:	f3 0f 10 05 e8 e1 00 	movss  0xe1e8(%rip),%xmm0        # 1a524 <g_1850+0x147c>
    c33b:	00 
    c33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    c340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c345:	f3 0f 10 0d db e1 00 	movss  0xe1db(%rip),%xmm1        # 1a528 <g_1850+0x1480>
    c34c:	00 
    c34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    c351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    c355:	f3 0f 10 0d a3 e1 00 	movss  0xe1a3(%rip),%xmm1        # 1a500 <g_1850+0x1458>
    c35c:	00 
    c35d:	0f 54 c1             	andps  %xmm1,%xmm0
    c360:	0f 2f 05 c5 e1 00 00 	comiss 0xe1c5(%rip),%xmm0        # 1a52c <g_1850+0x1484>
    c367:	0f 97 c0             	seta   %al
    c36a:	83 f0 01             	xor    $0x1,%eax
    c36d:	84 c0                	test   %al,%al
    c36f:	74 0c                	je     c37d <safe_div_func_float_f_f+0x99>
    c371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    c37b:	eb 05                	jmp    c382 <safe_div_func_float_f_f+0x9e>
    c37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c382:	5d                   	pop    %rbp
    c383:	c3                   	retq   

000000000000c384 <safe_add_func_double_f_f>:
    c384:	f3 0f 1e fa          	endbr64 
    c388:	55                   	push   %rbp
    c389:	48 89 e5             	mov    %rsp,%rbp
    c38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c39b:	f2 0f 10 05 8d e1 00 	movsd  0xe18d(%rip),%xmm0        # 1a530 <g_1850+0x1488>
    c3a2:	00 
    c3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    c3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c3ac:	f2 0f 10 05 7c e1 00 	movsd  0xe17c(%rip),%xmm0        # 1a530 <g_1850+0x1488>
    c3b3:	00 
    c3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    c3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    c3bc:	f3 0f 7e 0d 7c e1 00 	movq   0xe17c(%rip),%xmm1        # 1a540 <g_1850+0x1498>
    c3c3:	00 
    c3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c3c8:	66 0f 2f 05 80 e1 00 	comisd 0xe180(%rip),%xmm0        # 1a550 <g_1850+0x14a8>
    c3cf:	00 
    c3d0:	76 07                	jbe    c3d9 <safe_add_func_double_f_f+0x55>
    c3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c3d7:	eb 0a                	jmp    c3e3 <safe_add_func_double_f_f+0x5f>
    c3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    c3e3:	5d                   	pop    %rbp
    c3e4:	c3                   	retq   

000000000000c3e5 <safe_sub_func_double_f_f>:
    c3e5:	f3 0f 1e fa          	endbr64 
    c3e9:	55                   	push   %rbp
    c3ea:	48 89 e5             	mov    %rsp,%rbp
    c3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c3fc:	f2 0f 10 05 2c e1 00 	movsd  0xe12c(%rip),%xmm0        # 1a530 <g_1850+0x1488>
    c403:	00 
    c404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c40d:	f2 0f 10 0d 1b e1 00 	movsd  0xe11b(%rip),%xmm1        # 1a530 <g_1850+0x1488>
    c414:	00 
    c415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    c419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    c41d:	f3 0f 7e 0d 1b e1 00 	movq   0xe11b(%rip),%xmm1        # 1a540 <g_1850+0x1498>
    c424:	00 
    c425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c429:	66 0f 2f 05 1f e1 00 	comisd 0xe11f(%rip),%xmm0        # 1a550 <g_1850+0x14a8>
    c430:	00 
    c431:	76 07                	jbe    c43a <safe_sub_func_double_f_f+0x55>
    c433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c438:	eb 0a                	jmp    c444 <safe_sub_func_double_f_f+0x5f>
    c43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    c444:	5d                   	pop    %rbp
    c445:	c3                   	retq   

000000000000c446 <safe_mul_func_double_f_f>:
    c446:	f3 0f 1e fa          	endbr64 
    c44a:	55                   	push   %rbp
    c44b:	48 89 e5             	mov    %rsp,%rbp
    c44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c45d:	f2 0f 10 05 f3 e0 00 	movsd  0xe0f3(%rip),%xmm0        # 1a558 <g_1850+0x14b0>
    c464:	00 
    c465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    c469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c46e:	f2 0f 10 05 ea e0 00 	movsd  0xe0ea(%rip),%xmm0        # 1a560 <g_1850+0x14b8>
    c475:	00 
    c476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    c47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c47e:	f3 0f 7e 0d ba e0 00 	movq   0xe0ba(%rip),%xmm1        # 1a540 <g_1850+0x1498>
    c485:	00 
    c486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c48a:	66 0f 2f 05 d6 e0 00 	comisd 0xe0d6(%rip),%xmm0        # 1a568 <g_1850+0x14c0>
    c491:	00 
    c492:	76 07                	jbe    c49b <safe_mul_func_double_f_f+0x55>
    c494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c499:	eb 0a                	jmp    c4a5 <safe_mul_func_double_f_f+0x5f>
    c49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    c4a5:	5d                   	pop    %rbp
    c4a6:	c3                   	retq   

000000000000c4a7 <safe_div_func_double_f_f>:
    c4a7:	f3 0f 1e fa          	endbr64 
    c4ab:	55                   	push   %rbp
    c4ac:	48 89 e5             	mov    %rsp,%rbp
    c4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    c4be:	f3 0f 7e 0d 7a e0 00 	movq   0xe07a(%rip),%xmm1        # 1a540 <g_1850+0x1498>
    c4c5:	00 
    c4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    c4ca:	f2 0f 10 05 9e e0 00 	movsd  0xe09e(%rip),%xmm0        # 1a570 <g_1850+0x14c8>
    c4d1:	00 
    c4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
