


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8246:	e8 db 36 00 00       	callq  b926 <func_18>
    824b:	48 89 c2             	mov    %rax,%rdx
    824e:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
    8255:	48 89 d9             	mov    %rbx,%rcx
    8258:	89 c6                	mov    %eax,%esi
    825a:	48 8d 3d 27 32 01 00 	lea    0x13227(%rip),%rdi        # 1b488 <g_2>
    8261:	e8 ab 0b 00 00       	callq  8e11 <func_13>
    8266:	83 e0 fb             	and    $0xfffffffb,%eax
    8269:	39 85 b8 fa ff ff    	cmp    %eax,-0x548(%rbp)
    826f:	0f 9c c0             	setl   %al
    8272:	0f b6 d0             	movzbl %al,%edx
    8275:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
    827c:	0f b6 00             	movzbl (%rax),%eax
    827f:	89 c1                	mov    %eax,%ecx
    8281:	89 d0                	mov    %edx,%eax
    8283:	21 c8                	and    %ecx,%eax
    8285:	89 c2                	mov    %eax,%edx
    8287:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
    828e:	88 10                	mov    %dl,(%rax)
    8290:	66 c7 85 ce fa ff ff 	movw   $0xba0f,-0x532(%rbp)
    8297:	0f ba 
    8299:	c7 85 d4 fa ff ff 05 	movl   $0x5,-0x52c(%rbp)
    82a0:	00 00 00 
    82a3:	c7 85 e4 fa ff ff 26 	movl   $0x81ace426,-0x51c(%rbp)
    82aa:	e4 ac 81 
    82ad:	48 8d 05 0c 0d 01 00 	lea    0x10d0c(%rip),%rax        # 18fc0 <g_2076>
    82b4:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    82bb:	48 8d 85 08 fb ff ff 	lea    -0x4f8(%rbp),%rax
    82c2:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    82c9:	48 8d 05 f0 31 01 00 	lea    0x131f0(%rip),%rax        # 1b4c0 <g_1491>
    82d0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    82d7:	c6 85 cc fa ff ff 01 	movb   $0x1,-0x534(%rbp)
    82de:	c7 85 c0 fb ff ff 85 	movl   $0xf4bcd085,-0x440(%rbp)
    82e5:	d0 bc f4 
    82e8:	c7 85 c4 fb ff ff 76 	movl   $0xa9931376,-0x43c(%rbp)
    82ef:	13 93 a9 
    82f2:	c7 85 c8 fb ff ff 01 	movl   $0x1,-0x438(%rbp)
    82f9:	00 00 00 
    82fc:	c7 85 cc fb ff ff 00 	movl   $0x0,-0x434(%rbp)
    8303:	00 00 00 
    8306:	c7 85 d0 fb ff ff 85 	movl   $0xf4bcd085,-0x430(%rbp)
    830d:	d0 bc f4 
    8310:	c7 85 d4 fb ff ff 01 	movl   $0x1,-0x42c(%rbp)
    8317:	00 00 00 
    831a:	c7 85 d8 fb ff ff 85 	movl   $0xf4bcd085,-0x428(%rbp)
    8321:	d0 bc f4 
    8324:	c7 85 dc fb ff ff 00 	movl   $0x0,-0x424(%rbp)
    832b:	00 00 00 
    832e:	c7 85 e0 fb ff ff 76 	movl   $0xa9931376,-0x420(%rbp)
    8335:	13 93 a9 
    8338:	c7 85 e4 fb ff ff 00 	movl   $0x0,-0x41c(%rbp)
    833f:	00 00 00 
    8342:	c7 85 e8 fb ff ff 00 	movl   $0x0,-0x418(%rbp)
    8349:	00 00 00 
    834c:	c7 85 ec fb ff ff 00 	movl   $0x0,-0x414(%rbp)
    8353:	00 00 00 
    8356:	c7 85 f0 fb ff ff 01 	movl   $0x1,-0x410(%rbp)
    835d:	00 00 00 
    8360:	c7 85 f4 fb ff ff 01 	movl   $0x1,-0x40c(%rbp)
    8367:	00 00 00 
    836a:	c7 85 f8 fb ff ff 25 	movl   $0xd582a125,-0x408(%rbp)
    8371:	a1 82 d5 
    8374:	c7 85 fc fb ff ff 00 	movl   $0x0,-0x404(%rbp)
    837b:	00 00 00 
    837e:	c7 85 00 fc ff ff 00 	movl   $0x0,-0x400(%rbp)
    8385:	00 00 00 
    8388:	c7 85 04 fc ff ff 76 	movl   $0xa9931376,-0x3fc(%rbp)
    838f:	13 93 a9 
    8392:	c7 85 08 fc ff ff 25 	movl   $0xd582a125,-0x3f8(%rbp)
    8399:	a1 82 d5 
    839c:	c7 85 0c fc ff ff 76 	movl   $0xa9931376,-0x3f4(%rbp)
    83a3:	13 93 a9 
    83a6:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    83ad:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    83b4:	48 8d 05 69 fc 00 00 	lea    0xfc69(%rip),%rax        # 18024 <g_66>
    83bb:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    83c2:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    83c9:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    83d0:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    83d7:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    83de:	48 8d 05 3f fc 00 00 	lea    0xfc3f(%rip),%rax        # 18024 <g_66>
    83e5:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    83ec:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    83f3:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    83fa:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8401:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    8408:	48 8d 05 15 fc 00 00 	lea    0xfc15(%rip),%rax        # 18024 <g_66>
    840f:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    8416:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    841d:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    8424:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    842b:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    8432:	48 8d 05 eb fb 00 00 	lea    0xfbeb(%rip),%rax        # 18024 <g_66>
    8439:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    8440:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8447:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    844e:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8455:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    845c:	48 8d 05 c1 fb 00 00 	lea    0xfbc1(%rip),%rax        # 18024 <g_66>
    8463:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    846a:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8471:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    8478:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    847f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    8486:	48 8d 05 97 fb 00 00 	lea    0xfb97(%rip),%rax        # 18024 <g_66>
    848d:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    8494:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    849b:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    84a2:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    84a9:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    84b0:	48 8d 05 6d fb 00 00 	lea    0xfb6d(%rip),%rax        # 18024 <g_66>
    84b7:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    84be:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    84c5:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    84cc:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    84d3:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    84da:	48 8d 05 43 fb 00 00 	lea    0xfb43(%rip),%rax        # 18024 <g_66>
    84e1:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    84e8:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    84ef:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    84f6:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    84fd:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    8504:	48 8d 05 19 fb 00 00 	lea    0xfb19(%rip),%rax        # 18024 <g_66>
    850b:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    8512:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8519:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    8520:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8527:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    852e:	48 8d 05 ef fa 00 00 	lea    0xfaef(%rip),%rax        # 18024 <g_66>
    8535:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    853c:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8543:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    854a:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8551:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    8558:	48 8d 05 c5 fa 00 00 	lea    0xfac5(%rip),%rax        # 18024 <g_66>
    855f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    8566:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    856d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    8574:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    857b:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    8582:	48 8d 05 9b fa 00 00 	lea    0xfa9b(%rip),%rax        # 18024 <g_66>
    8589:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    8590:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8597:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    859e:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    85a5:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    85ac:	48 8d 05 71 fa 00 00 	lea    0xfa71(%rip),%rax        # 18024 <g_66>
    85b3:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    85ba:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    85c1:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    85c8:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    85cf:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    85d6:	48 8d 05 47 fa 00 00 	lea    0xfa47(%rip),%rax        # 18024 <g_66>
    85dd:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    85e4:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    85eb:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    85ef:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    85f6:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    85fa:	48 8d 05 23 fa 00 00 	lea    0xfa23(%rip),%rax        # 18024 <g_66>
    8601:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    8605:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    860c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    8610:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8617:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    861b:	48 8d 05 02 fa 00 00 	lea    0xfa02(%rip),%rax        # 18024 <g_66>
    8622:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8626:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    862d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    8631:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    8638:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    863c:	c6 85 cd fa ff ff 09 	movb   $0x9,-0x533(%rbp)
    8643:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    864a:	00 00 00 00 
    864e:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    8655:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    865c:	c7 85 e8 fa ff ff 06 	movl   $0x6,-0x518(%rbp)
    8663:	00 00 00 
    8666:	0f b7 85 ce fa ff ff 	movzwl -0x532(%rbp),%eax
    866d:	66 85 c0             	test   %ax,%ax
    8670:	0f 84 5b 05 00 00    	je     8bd1 <func_11+0xbe1>
    8676:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    867d:	00 00 00 00 
    8681:	48 8d 05 d8 f9 00 00 	lea    0xf9d8(%rip),%rax        # 18060 <g_99>
    8688:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    868f:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    8696:	00 00 00 00 
    869a:	48 8d 05 f7 2d 01 00 	lea    0x12df7(%rip),%rax        # 1b498 <g_343>
    86a1:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    86a8:	48 8d 05 e9 2d 01 00 	lea    0x12de9(%rip),%rax        # 1b498 <g_343>
    86af:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    86b6:	48 8d 05 db 2d 01 00 	lea    0x12ddb(%rip),%rax        # 1b498 <g_343>
    86bd:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    86c4:	48 8d 05 cd 2d 01 00 	lea    0x12dcd(%rip),%rax        # 1b498 <g_343>
    86cb:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    86d2:	48 8d 05 bf 2d 01 00 	lea    0x12dbf(%rip),%rax        # 1b498 <g_343>
    86d9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    86e0:	48 8d 05 b1 2d 01 00 	lea    0x12db1(%rip),%rax        # 1b498 <g_343>
    86e7:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    86ee:	48 8d 05 a3 2d 01 00 	lea    0x12da3(%rip),%rax        # 1b498 <g_343>
    86f5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    86fc:	48 8d 05 95 2d 01 00 	lea    0x12d95(%rip),%rax        # 1b498 <g_343>
    8703:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    870a:	48 8d 05 87 2d 01 00 	lea    0x12d87(%rip),%rax        # 1b498 <g_343>
    8711:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    8718:	48 8d 05 79 2d 01 00 	lea    0x12d79(%rip),%rax        # 1b498 <g_343>
    871f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    8726:	48 8d 05 6b 2d 01 00 	lea    0x12d6b(%rip),%rax        # 1b498 <g_343>
    872d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    8734:	48 8d 05 5d 2d 01 00 	lea    0x12d5d(%rip),%rax        # 1b498 <g_343>
    873b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    8742:	48 8d 05 4f 2d 01 00 	lea    0x12d4f(%rip),%rax        # 1b498 <g_343>
    8749:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    8750:	48 8d 05 41 2d 01 00 	lea    0x12d41(%rip),%rax        # 1b498 <g_343>
    8757:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    875e:	48 8d 05 33 2d 01 00 	lea    0x12d33(%rip),%rax        # 1b498 <g_343>
    8765:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    876c:	48 8d 05 25 2d 01 00 	lea    0x12d25(%rip),%rax        # 1b498 <g_343>
    8773:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    877a:	48 8d 05 17 2d 01 00 	lea    0x12d17(%rip),%rax        # 1b498 <g_343>
    8781:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    8788:	48 8d 05 09 2d 01 00 	lea    0x12d09(%rip),%rax        # 1b498 <g_343>
    878f:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    8796:	c7 85 f0 fa ff ff 3c 	movl   $0x2af85f3c,-0x510(%rbp)
    879d:	5f f8 2a 
    87a0:	0f b7 9d bc fa ff ff 	movzwl -0x544(%rbp),%ebx
    87a7:	0f b7 95 bc fa ff ff 	movzwl -0x544(%rbp),%edx
    87ae:	48 8b 05 b3 1b 01 00 	mov    0x11bb3(%rip),%rax        # 1a368 <g_817>
    87b5:	48 83 bd 48 fb ff ff 	cmpq   $0x0,-0x4b8(%rbp)
    87bc:	00 
    87bd:	0f 95 c0             	setne  %al
    87c0:	0f b6 c0             	movzbl %al,%eax
    87c3:	89 d6                	mov    %edx,%esi
    87c5:	89 c7                	mov    %eax,%edi
    87c7:	e8 d5 da ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    87cc:	48 8b 05 35 1c 01 00 	mov    0x11c35(%rip),%rax        # 1a408 <g_1230>
    87d3:	48 8b 00             	mov    (%rax),%rax
    87d6:	48 8b 10             	mov    (%rax),%rdx
    87d9:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
    87e0:	48 39 c2             	cmp    %rax,%rdx
    87e3:	7e 07                	jle    87ec <func_11+0x7fc>
    87e5:	ba 01 00 00 00       	mov    $0x1,%edx
    87ea:	eb 05                	jmp    87f1 <func_11+0x801>
    87ec:	ba 00 00 00 00       	mov    $0x0,%edx
    87f1:	0f b7 85 ce fa ff ff 	movzwl -0x532(%rbp),%eax
    87f8:	0f b7 c0             	movzwl %ax,%eax
    87fb:	39 c2                	cmp    %eax,%edx
    87fd:	0f 9d c0             	setge  %al
    8800:	0f b6 d0             	movzbl %al,%edx
    8803:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    880a:	89 10                	mov    %edx,(%rax)
    880c:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    8813:	8b 00                	mov    (%rax),%eax
    8815:	89 85 d4 fa ff ff    	mov    %eax,-0x52c(%rbp)
    881b:	8b 85 d4 fa ff ff    	mov    -0x52c(%rbp),%eax
    8821:	39 c3                	cmp    %eax,%ebx
    8823:	0f 9f c0             	setg   %al
    8826:	0f b6 c0             	movzbl %al,%eax
    8829:	89 85 d0 fa ff ff    	mov    %eax,-0x530(%rbp)
    882f:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
    8836:	48 39 85 58 fb ff ff 	cmp    %rax,-0x4a8(%rbp)
    883d:	0f 95 c0             	setne  %al
    8840:	0f b6 d0             	movzbl %al,%edx
    8843:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    884a:	89 10                	mov    %edx,(%rax)
    884c:	48 c7 05 79 04 01 00 	movq   $0x0,0x10479(%rip)        # 18cd0 <g_1303>
    8853:	00 00 00 00 
    8857:	e9 5f 03 00 00       	jmpq   8bbb <func_11+0xbcb>
    885c:	48 8d 05 27 2c 01 00 	lea    0x12c27(%rip),%rax        # 1b48a <g_161>
    8863:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    886a:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    8871:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    8878:	c7 85 f4 fa ff ff 01 	movl   $0x1,-0x50c(%rbp)
    887f:	00 00 00 
    8882:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    8889:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    8890:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    8897:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    889e:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    88a5:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    88ac:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    88b3:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    88ba:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    88c1:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    88c8:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    88cf:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    88d6:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    88dd:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    88e4:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    88eb:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    88f2:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    88f9:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    8900:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    8907:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    890e:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    8915:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    891c:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    8923:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    892a:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    8931:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    8938:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    893f:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    8946:	48 8d 85 ce fa ff ff 	lea    -0x532(%rbp),%rax
    894d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    8954:	48 8d 85 08 fb ff ff 	lea    -0x4f8(%rbp),%rax
    895b:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    8962:	0f b7 9d bc fa ff ff 	movzwl -0x544(%rbp),%ebx
    8969:	0f b7 95 bc fa ff ff 	movzwl -0x544(%rbp),%edx
    8970:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    8977:	66 89 10             	mov    %dx,(%rax)
    897a:	44 0f b7 a5 bc fa ff 	movzwl -0x544(%rbp),%r12d
    8981:	ff 
    8982:	44 0f b7 ad bc fa ff 	movzwl -0x544(%rbp),%r13d
    8989:	ff 
    898a:	48 8b 95 10 fb ff ff 	mov    -0x4f0(%rbp),%rdx
    8991:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    8998:	48 89 10             	mov    %rdx,(%rax)
    899b:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    89a2:	48 8b 10             	mov    (%rax),%rdx
    89a5:	48 8b 05 6c 1a 01 00 	mov    0x11a6c(%rip),%rax        # 1a418 <g_1488>
    89ac:	48 8b 00             	mov    (%rax),%rax
    89af:	48 8b 00             	mov    (%rax),%rax
    89b2:	48 39 c2             	cmp    %rax,%rdx
    89b5:	0f 95 c0             	setne  %al
    89b8:	0f b6 c0             	movzbl %al,%eax
    89bb:	be 01 00 00 00       	mov    $0x1,%esi
    89c0:	89 c7                	mov    %eax,%edi
    89c2:	e8 f7 e3 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    89c7:	0f b7 15 ba fd 00 00 	movzwl 0xfdba(%rip),%edx        # 18788 <g_218>
    89ce:	83 c2 01             	add    $0x1,%edx
    89d1:	66 89 15 b0 fd 00 00 	mov    %dx,0xfdb0(%rip)        # 18788 <g_218>
    89d8:	0f b7 15 a9 fd 00 00 	movzwl 0xfda9(%rip),%edx        # 18788 <g_218>
    89df:	21 d0                	and    %edx,%eax
    89e1:	0f b7 d0             	movzwl %ax,%edx
    89e4:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
    89eb:	98                   	cwtl   
    89ec:	89 d6                	mov    %edx,%esi
    89ee:	89 c7                	mov    %eax,%edi
    89f0:	e8 6e db ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    89f5:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
    89fc:	44 0f b6 f0          	movzbl %al,%r14d
    8a00:	44 0f b6 bd cb fa ff 	movzbl -0x535(%rbp),%r15d
    8a07:	ff 
    8a08:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
    8a0f:	98                   	cwtl   
    8a10:	89 85 b8 fa ff ff    	mov    %eax,-0x548(%rbp)
    8a16:	8b 85 d4 fa ff ff    	mov    -0x52c(%rbp),%eax
    8a1c:	89 85 b0 fa ff ff    	mov    %eax,-0x550(%rbp)
    8a22:	48 8b 05 47 19 01 00 	mov    0x11947(%rip),%rax        # 1a370 <g_822>
    8a29:	48 8b 00             	mov    (%rax),%rax
    8a2c:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    8a33:	be 01 00 00 00       	mov    $0x1,%esi
    8a38:	bf 08 00 00 00       	mov    $0x8,%edi
    8a3d:	e8 92 d7 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    8a42:	48 8b 05 97 19 01 00 	mov    0x11997(%rip),%rax        # 1a3e0 <g_1128>
    8a49:	48 8b 00             	mov    (%rax),%rax
    8a4c:	0f b6 00             	movzbl (%rax),%eax
    8a4f:	3c ff                	cmp    $0xff,%al
    8a51:	0f 9c c2             	setl   %dl
    8a54:	48 8b 05 ad 18 01 00 	mov    0x118ad(%rip),%rax        # 1a308 <g_584>
    8a5b:	0f b6 d2             	movzbl %dl,%edx
    8a5e:	48 89 10             	mov    %rdx,(%rax)
    8a61:	48 8b 00             	mov    (%rax),%rax
    8a64:	48 8b b5 a8 fa ff ff 	mov    -0x558(%rbp),%rsi
    8a6b:	48 89 c7             	mov    %rax,%rdi
    8a6e:	e8 35 de ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    8a73:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    8a7a:	be bc 1c 00 00       	mov    $0x1cbc,%esi
    8a7f:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    8a84:	e8 2a d9 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    8a89:	8b 85 a8 fa ff ff    	mov    -0x558(%rbp),%eax
    8a8f:	09 85 f4 fa ff ff    	or     %eax,-0x50c(%rbp)
    8a95:	8b b5 b0 fa ff ff    	mov    -0x550(%rbp),%esi
    8a9b:	bf 01 00 00 00       	mov    $0x1,%edi
    8aa0:	e8 2b e4 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    8aa5:	0f b7 c0             	movzwl %ax,%eax
    8aa8:	be 07 00 00 00       	mov    $0x7,%esi
    8aad:	89 c7                	mov    %eax,%edi
    8aaf:	e8 c6 e3 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    8ab4:	98                   	cwtl   
    8ab5:	8b b5 b8 fa ff ff    	mov    -0x548(%rbp),%esi
