


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    fc05:	31 d0                	xor    %edx,%eax
    fc07:	89 85 80 ee ff ff    	mov    %eax,-0x1180(%rbp)
    fc0d:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
    fc14:	48 8b 00             	mov    (%rax),%rax
    fc17:	48 8b 00             	mov    (%rax),%rax
    fc1a:	8b 00                	mov    (%rax),%eax
    fc1c:	66 89 85 aa ee ff ff 	mov    %ax,-0x1156(%rbp)
    fc23:	0f b7 85 aa ee ff ff 	movzwl -0x1156(%rbp),%eax
    fc2a:	0f bf d0             	movswl %ax,%edx
    fc2d:	48 8b 05 ec 69 01 00 	mov    0x169ec(%rip),%rax        # 26620 <g_2475>
    fc34:	48 8b 00             	mov    (%rax),%rax
    fc37:	48 85 c0             	test   %rax,%rax
    fc3a:	0f 94 c0             	sete   %al
    fc3d:	0f b6 c8             	movzbl %al,%ecx
    fc40:	8b 85 f0 eb ff ff    	mov    -0x1410(%rbp),%eax
    fc46:	39 c1                	cmp    %eax,%ecx
    fc48:	0f 9c c0             	setl   %al
    fc4b:	0f b6 c8             	movzbl %al,%ecx
    fc4e:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
    fc54:	39 c1                	cmp    %eax,%ecx
    fc56:	0f 9e c0             	setle  %al
    fc59:	0f b6 c0             	movzbl %al,%eax
    fc5c:	33 85 50 eb ff ff    	xor    -0x14b0(%rbp),%eax
    fc62:	39 c2                	cmp    %eax,%edx
    fc64:	0f 95 c0             	setne  %al
    fc67:	0f b6 c0             	movzbl %al,%eax
    fc6a:	89 de                	mov    %ebx,%esi
    fc6c:	89 c7                	mov    %eax,%edi
    fc6e:	e8 43 b9 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
    fc73:	48 8b 05 e6 80 01 00 	mov    0x180e6(%rip),%rax        # 27d60 <g_3287>
    fc7a:	8b 00                	mov    (%rax),%eax
    fc7c:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
    fc82:	85 c0                	test   %eax,%eax
    fc84:	0f 94 c0             	sete   %al
    fc87:	0f b6 d0             	movzbl %al,%edx
    fc8a:	8b 85 f0 eb ff ff    	mov    -0x1410(%rbp),%eax
    fc90:	39 c2                	cmp    %eax,%edx
    fc92:	75 32                	jne    fcc6 <func_2+0x3428>
    fc94:	48 8b 15 25 67 01 00 	mov    0x16725(%rip),%rdx        # 263c0 <g_1058>
    fc9b:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
    fca2:	48 8b 00             	mov    (%rax),%rax
    fca5:	8b 12                	mov    (%rdx),%edx
    fca7:	89 10                	mov    %edx,(%rax)
    fca9:	0f b7 85 aa ee ff ff 	movzwl -0x1156(%rbp),%eax
    fcb0:	0f bf d0             	movswl %ax,%edx
    fcb3:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
    fcb9:	31 d0                	xor    %edx,%eax
    fcbb:	89 85 e8 eb ff ff    	mov    %eax,-0x1418(%rbp)
    fcc1:	e9 4b 01 00 00       	jmpq   fe11 <func_2+0x3573>
    fcc6:	48 b8 c0 78 60 d8 3b 	movabs $0x31a9f43bd86078c0,%rax
    fccd:	f4 a9 31 
    fcd0:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    fcd7:	48 8d 05 16 45 01 00 	lea    0x14516(%rip),%rax        # 241f4 <g_892>
    fcde:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    fce5:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
    fcec:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    fcf3:	48 8d 85 dc ea ff ff 	lea    -0x1524(%rbp),%rax
    fcfa:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    fd01:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    fd08:	48 83 c0 04          	add    $0x4,%rax
    fd0c:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    fd13:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
    fd1a:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    fd21:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    fd28:	48 05 d8 00 00 00    	add    $0xd8,%rax
    fd2e:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    fd35:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    fd3c:	48 83 c0 08          	add    $0x8,%rax
    fd40:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    fd47:	48 8d 85 14 ee ff ff 	lea    -0x11ec(%rbp),%rax
    fd4e:	48 83 c0 08          	add    $0x8,%rax
    fd52:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    fd59:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    fd60:	00 00 00 00 
    fd64:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
    fd6b:	00 00 00 00 
    fd6f:	48 8d 85 14 ee ff ff 	lea    -0x11ec(%rbp),%rax
    fd76:	48 83 c0 08          	add    $0x8,%rax
    fd7a:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    fd81:	48 8d 85 14 ee ff ff 	lea    -0x11ec(%rbp),%rax
    fd88:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    fd8f:	48 8d 85 14 ee ff ff 	lea    -0x11ec(%rbp),%rax
    fd96:	48 83 c0 08          	add    $0x8,%rax
    fd9a:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    fda1:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    fda8:	00 00 00 00 
    fdac:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    fdb3:	00 00 00 00 
    fdb7:	48 8d 85 14 ee ff ff 	lea    -0x11ec(%rbp),%rax
    fdbe:	48 83 c0 08          	add    $0x8,%rax
    fdc2:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    fdc9:	48 8d 85 14 ee ff ff 	lea    -0x11ec(%rbp),%rax
    fdd0:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    fdd7:	80 ad cd ea ff ff 01 	subb   $0x1,-0x1533(%rbp)
    fdde:	8b 85 18 ee ff ff    	mov    -0x11e8(%rbp),%eax
    fde4:	85 c0                	test   %eax,%eax
    fde6:	75 29                	jne    fe11 <func_2+0x3573>
    fde8:	48 8b 05 41 68 01 00 	mov    0x16841(%rip),%rax        # 26630 <g_2651>
    fdef:	48 8b 00             	mov    (%rax),%rax
    fdf2:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    fdf9:	48 8b 05 10 87 01 00 	mov    0x18710(%rip),%rax        # 28510 <g_3385>
    fe00:	48 8b 00             	mov    (%rax),%rax
    fe03:	48 8d 95 80 ee ff ff 	lea    -0x1180(%rbp),%rdx
    fe0a:	48 83 c2 18          	add    $0x18,%rdx
    fe0e:	48 89 10             	mov    %rdx,(%rax)
    fe11:	0f b6 05 ea 8b 01 00 	movzbl 0x18bea(%rip),%eax        # 28a02 <g_1903>
    fe18:	83 c0 01             	add    $0x1,%eax
    fe1b:	88 05 e1 8b 01 00    	mov    %al,0x18be1(%rip)        # 28a02 <g_1903>
    fe21:	0f b6 05 da 8b 01 00 	movzbl 0x18bda(%rip),%eax        # 28a02 <g_1903>
    fe28:	3c 0b                	cmp    $0xb,%al
    fe2a:	0f 86 b0 fb ff ff    	jbe    f9e0 <func_2+0x3142>
    fe30:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
    fe37:	00 00 00 00 
    fe3b:	e9 15 03 00 00       	jmpq   10155 <func_2+0x38b7>
    fe40:	c6 85 cf ea ff ff 02 	movb   $0x2,-0x1531(%rbp)
    fe47:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fe4e:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    fe55:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    fe5c:	00 00 00 00 
    fe60:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fe67:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    fe6e:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
    fe75:	00 00 00 00 
    fe79:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fe80:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    fe87:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fe8e:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    fe95:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fe9c:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    fea3:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    feaa:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    feb1:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    feb8:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    febf:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fec6:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    fecd:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fed4:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    fedb:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fee2:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    fee9:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fef0:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    fef7:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fefe:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    ff05:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff0c:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    ff13:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    ff1a:	00 00 00 00 
    ff1e:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff25:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    ff2c:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff33:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    ff3a:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff41:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    ff48:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    ff4f:	00 00 00 00 
    ff53:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff5a:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    ff61:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff68:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    ff6f:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff76:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    ff7d:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff84:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    ff8b:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff92:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    ff99:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ffa0:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    ffa7:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ffae:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    ffb5:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ffbc:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    ffc3:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ffca:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    ffd1:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    ffd8:	00 00 00 00 
    ffdc:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ffe3:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ffea:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    fff1:	00 00 00 00 
    fff5:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    fffc:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   10003:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   1000a:	00 00 00 00 
   1000e:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10015:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   1001c:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10023:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1002a:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10031:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   10038:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   1003f:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   10046:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   1004d:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   10054:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   1005b:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   10062:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10069:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   10070:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10077:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   1007e:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10085:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   1008c:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10093:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1009a:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   100a1:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   100a8:	48 8d 05 89 65 01 00 	lea    0x16589(%rip),%rax        # 26638 <g_2691>
   100af:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   100b6:	66 c7 85 80 ee ff ff 	movw   $0xfff8,-0x1180(%rbp)
   100bd:	f8 ff 
   100bf:	66 c7 85 82 ee ff ff 	movw   $0xf800,-0x117e(%rbp)
   100c6:	00 f8 
   100c8:	66 c7 85 84 ee ff ff 	movw   $0xfff8,-0x117c(%rbp)
   100cf:	f8 ff 
   100d1:	66 c7 85 86 ee ff ff 	movw   $0xf800,-0x117a(%rbp)
   100d8:	00 f8 
   100da:	66 c7 85 88 ee ff ff 	movw   $0xfff8,-0x1178(%rbp)
   100e1:	f8 ff 
   100e3:	66 c7 85 8a ee ff ff 	movw   $0xf800,-0x1176(%rbp)
   100ea:	00 f8 
   100ec:	66 c7 85 8c ee ff ff 	movw   $0xfff8,-0x1174(%rbp)
   100f3:	f8 ff 
   100f5:	66 c7 85 8e ee ff ff 	movw   $0xf800,-0x1172(%rbp)
   100fc:	00 f8 
   100fe:	66 c7 85 90 ee ff ff 	movw   $0xfff8,-0x1170(%rbp)
   10105:	f8 ff 
   10107:	66 c7 85 92 ee ff ff 	movw   $0xf800,-0x116e(%rbp)
   1010e:	00 f8 
   10110:	48 8d 85 d8 ea ff ff 	lea    -0x1528(%rbp),%rax
   10117:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   1011e:	c7 85 30 eb ff ff 00 	movl   $0x0,-0x14d0(%rbp)
   10125:	00 00 00 
   10128:	eb 1a                	jmp    10144 <func_2+0x38a6>
   1012a:	8b 85 30 eb ff ff    	mov    -0x14d0(%rbp),%eax
   10130:	48 98                	cltq   
   10132:	c7 84 85 f0 ef ff ff 	movl   $0x3,-0x1010(%rbp,%rax,4)
   10139:	03 00 00 00 
   1013d:	83 85 30 eb ff ff 01 	addl   $0x1,-0x14d0(%rbp)
   10144:	83 bd 30 eb ff ff 06 	cmpl   $0x6,-0x14d0(%rbp)
   1014b:	7e dd                	jle    1012a <func_2+0x388c>
   1014d:	48 83 85 18 ec ff ff 	addq   $0x1,-0x13e8(%rbp)
   10154:	01 
   10155:	48 83 bd 18 ec ff ff 	cmpq   $0x12,-0x13e8(%rbp)
   1015c:	12 
   1015d:	0f 87 dd fc ff ff    	ja     fe40 <func_2+0x35a2>
   10163:	be 05 00 00 00       	mov    $0x5,%esi
   10168:	bf 04 00 00 00       	mov    $0x4,%edi
   1016d:	e8 c3 b1 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   10172:	84 c0                	test   %al,%al
   10174:	75 0a                	jne    10180 <func_2+0x38e2>
   10176:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   1017d:	48 85 c0             	test   %rax,%rax
   10180:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
   10187:	48 8b 00             	mov    (%rax),%rax
   1018a:	8b 00                	mov    (%rax),%eax
   1018c:	83 c8 6b             	or     $0x6b,%eax
   1018f:	48 98                	cltq   
   10191:	48 8d 15 c0 3e 01 00 	lea    0x13ec0(%rip),%rdx        # 24058 <g_21+0x18>
   10198:	48 39 95 58 ec ff ff 	cmp    %rdx,-0x13a8(%rbp)
   1019f:	0f 95 c2             	setne  %dl
   101a2:	0f b6 ca             	movzbl %dl,%ecx
   101a5:	48 8b 95 b8 ea ff ff 	mov    -0x1548(%rbp),%rdx
   101ac:	48 09 ca             	or     %rcx,%rdx
   101af:	48 39 d0             	cmp    %rdx,%rax
   101b2:	0f 95 c2             	setne  %dl
   101b5:	48 8b 05 5c 83 01 00 	mov    0x1835c(%rip),%rax        # 28518 <g_3392>
   101bc:	0f b6 d2             	movzbl %dl,%edx
   101bf:	89 10                	mov    %edx,(%rax)
   101c1:	0f b6 85 28 ef ff ff 	movzbl -0x10d8(%rbp),%eax
   101c8:	83 e8 01             	sub    $0x1,%eax
   101cb:	88 85 28 ef ff ff    	mov    %al,-0x10d8(%rbp)
   101d1:	48 8b 05 50 40 01 00 	mov    0x14050(%rip),%rax        # 24228 <g_1622>
   101d8:	48 83 e8 01          	sub    $0x1,%rax
   101dc:	48 89 05 45 40 01 00 	mov    %rax,0x14045(%rip)        # 24228 <g_1622>
   101e3:	48 8b 05 3e 40 01 00 	mov    0x1403e(%rip),%rax        # 24228 <g_1622>
   101ea:	48 83 f8 f2          	cmp    $0xfffffffffffffff2,%rax
   101ee:	0f 8d ac f5 ff ff    	jge    f7a0 <func_2+0x2f02>
   101f4:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
   101fb:	48 05 24 02 00 00    	add    $0x224,%rax
   10201:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   10208:	83 ad 40 eb ff ff 01 	subl   $0x1,-0x14c0(%rbp)
   1020f:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
   10216:	8b 00                	mov    (%rax),%eax
   10218:	4c 63 e8             	movslq %eax,%r13
   1021b:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
   10222:	48 8b 00             	mov    (%rax),%rax
   10225:	4c 8b 20             	mov    (%rax),%r12
   10228:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   1022f:	44 0f b6 f0          	movzbl %al,%r14d
   10233:	48 8b 05 1e 62 01 00 	mov    0x1621e(%rip),%rax        # 26458 <g_2152>
   1023a:	8b 18                	mov    (%rax),%ebx
   1023c:	8d 53 01             	lea    0x1(%rbx),%edx
   1023f:	89 10                	mov    %edx,(%rax)
   10241:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   10248:	89 85 b4 ea ff ff    	mov    %eax,-0x154c(%rbp)
   1024e:	8b 05 44 3f 01 00    	mov    0x13f44(%rip),%eax        # 24198 <g_214>
   10254:	89 c2                	mov    %eax,%edx
   10256:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
   1025d:	8b 00                	mov    (%rax),%eax
   1025f:	48 98                	cltq   
   10261:	48 89 d6             	mov    %rdx,%rsi
   10264:	48 89 c7             	mov    %rax,%rdi
   10267:	e8 c2 bd ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   1026c:	49 89 c7             	mov    %rax,%r15
   1026f:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   10276:	89 85 a8 ea ff ff    	mov    %eax,-0x1558(%rbp)
   1027c:	48 8b 05 cd 64 01 00 	mov    0x164cd(%rip),%rax        # 26750 <g_2723>
   10283:	48 8b 00             	mov    (%rax),%rax
   10286:	48 8b 10             	mov    (%rax),%rdx
   10289:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   10290:	48 39 c2             	cmp    %rax,%rdx
   10293:	0f 95 c0             	setne  %al
   10296:	0f b6 d0             	movzbl %al,%edx
   10299:	8b 85 44 eb ff ff    	mov    -0x14bc(%rbp),%eax
   1029f:	0f b7 c0             	movzwl %ax,%eax
   102a2:	89 d6                	mov    %edx,%esi
   102a4:	89 c7                	mov    %eax,%edi
   102a6:	e8 5b bb ff ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   102ab:	0f be c0             	movsbl %al,%eax
   102ae:	8b b5 a8 ea ff ff    	mov    -0x1558(%rbp),%esi
   102b4:	89 c7                	mov    %eax,%edi
   102b6:	e8 33 b0 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   102bb:	48 0f be d0          	movsbq %al,%rdx
   102bf:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   102c6:	48 39 c2             	cmp    %rax,%rdx
   102c9:	0f 9d c0             	setge  %al
   102cc:	0f b6 c0             	movzbl %al,%eax
   102cf:	49 39 c7             	cmp    %rax,%r15
   102d2:	0f 96 c0             	setbe  %al
   102d5:	0f b6 d0             	movzbl %al,%edx
   102d8:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
   102df:	48 8b 00             	mov    (%rax),%rax
   102e2:	8b 00                	mov    (%rax),%eax
   102e4:	39 c2                	cmp    %eax,%edx
   102e6:	0f 9f c0             	setg   %al
   102e9:	0f b6 d0             	movzbl %al,%edx
   102ec:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
   102f3:	48 8b 00             	mov    (%rax),%rax
   102f6:	48 8b 00             	mov    (%rax),%rax
   102f9:	8b 00                	mov    (%rax),%eax
   102fb:	39 c2                	cmp    %eax,%edx
   102fd:	0f 9d c0             	setge  %al
   10300:	0f b6 c0             	movzbl %al,%eax
   10303:	be 04 00 00 00       	mov    $0x4,%esi
   10308:	89 c7                	mov    %eax,%edi
   1030a:	e8 f6 b8 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   1030f:	0f b6 c0             	movzbl %al,%eax
   10312:	8b b5 b4 ea ff ff    	mov    -0x154c(%rbp),%esi
   10318:	89 c7                	mov    %eax,%edi
   1031a:	e8 97 b2 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   1031f:	89 c6                	mov    %eax,%esi
   10321:	bf 00 00 00 00       	mov    $0x0,%edi
   10326:	e8 67 b1 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1032b:	98                   	cwtl   
   1032c:	21 c3                	and    %eax,%ebx
   1032e:	89 da                	mov    %ebx,%edx
   10330:	48 8b 05 81 60 01 00 	mov    0x16081(%rip),%rax        # 263b8 <g_965>
   10337:	89 d2                	mov    %edx,%edx
   10339:	48 89 10             	mov    %rdx,(%rax)
   1033c:	48 8b 00             	mov    (%rax),%rax
   1033f:	48 89 c2             	mov    %rax,%rdx
   10342:	48 b8 89 81 cb f8 71 	movabs $0xc6f3ba71f8cb8189,%rax
   10349:	ba f3 c6 
   1034c:	48 39 c2             	cmp    %rax,%rdx
   1034f:	0f 96 c0             	setbe  %al
   10352:	0f b6 c0             	movzbl %al,%eax
   10355:	39 85 48 eb ff ff    	cmp    %eax,-0x14b8(%rbp)
   1035b:	0f 95 c0             	setne  %al
   1035e:	0f b6 c0             	movzbl %al,%eax
   10361:	44 89 f6             	mov    %r14d,%esi
   10364:	89 c7                	mov    %eax,%edi
   10366:	e8 0d b8 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1036b:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   10372:	48 8b 00             	mov    (%rax),%rax
   10375:	48 8b 00             	mov    (%rax),%rax
   10378:	48 8b 00             	mov    (%rax),%rax
   1037b:	48 8b 30             	mov    (%rax),%rsi
   1037e:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
   10385:	48 8d 95 e8 ea ff ff 	lea    -0x1518(%rbp),%rdx
   1038c:	49 89 d0             	mov    %rdx,%r8
   1038f:	4c 89 e9             	mov    %r13,%rcx
   10392:	4c 89 e2             	mov    %r12,%rdx
   10395:	48 89 c7             	mov    %rax,%rdi
   10398:	e8 c7 c1 00 00       	callq  1c564 <func_69>
   1039d:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   103a4:	eb 01                	jmp    103a7 <func_2+0x3b09>
   103a6:	90                   	nop
   103a7:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
   103ae:	48 8b 00             	mov    (%rax),%rax
   103b1:	48 8b 00             	mov    (%rax),%rax
   103b4:	8b 00                	mov    (%rax),%eax
   103b6:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   103ba:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   103c1:	00 00 
   103c3:	74 05                	je     103ca <func_2+0x3b2c>
   103c5:	e8 a6 ac ff ff       	callq  b070 <__stack_chk_fail@plt>
   103ca:	48 81 c4 38 15 00 00 	add    $0x1538,%rsp
   103d1:	5b                   	pop    %rbx
   103d2:	41 5c                	pop    %r12
   103d4:	41 5d                	pop    %r13
   103d6:	41 5e                	pop    %r14
   103d8:	41 5f                	pop    %r15
   103da:	5d                   	pop    %rbp
   103db:	c3                   	retq   

00000000000103dc <func_15>:
   103dc:	f3 0f 1e fa          	endbr64 
   103e0:	55                   	push   %rbp
   103e1:	48 89 e5             	mov    %rsp,%rbp
   103e4:	41 57                	push   %r15
   103e6:	41 56                	push   %r14
   103e8:	41 55                	push   %r13
   103ea:	41 54                	push   %r12
   103ec:	53                   	push   %rbx
   103ed:	48 81 ec 48 05 00 00 	sub    $0x548,%rsp
