


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    fc32:	c7 85 a0 f4 ff ff fe 	movl   $0xfffffffe,-0xb60(%rbp)
    fc39:	ff ff ff 
    fc3c:	48 8d 05 e5 9b 02 00 	lea    0x29be5(%rip),%rax        # 39828 <g_413+0x8>
    fc43:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    fc4a:	48 8d 05 d7 30 03 00 	lea    0x330d7(%rip),%rax        # 42d28 <g_3036>
    fc51:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    fc58:	c7 05 52 94 02 00 01 	movl   $0x1,0x29452(%rip)        # 390b4 <g_26>
    fc5f:	00 00 00 
    fc62:	eb 32                	jmp    fc96 <func_8+0x8c9>
    fc64:	48 c7 85 b0 f5 ff ff 	movq   $0x1,-0xa50(%rbp)
    fc6b:	01 00 00 00 
    fc6f:	c7 85 b4 f4 ff ff 06 	movl   $0xfcf55006,-0xb4c(%rbp)
    fc76:	50 f5 fc 
    fc79:	c6 85 5b f4 ff ff ff 	movb   $0xff,-0xba5(%rbp)
    fc80:	c6 85 5c f4 ff ff e9 	movb   $0xe9,-0xba4(%rbp)
    fc87:	8b 05 27 94 02 00    	mov    0x29427(%rip),%eax        # 390b4 <g_26>
    fc8d:	83 c0 01             	add    $0x1,%eax
    fc90:	89 05 1e 94 02 00    	mov    %eax,0x2941e(%rip)        # 390b4 <g_26>
    fc96:	8b 05 18 94 02 00    	mov    0x29418(%rip),%eax        # 390b4 <g_26>
    fc9c:	83 f8 04             	cmp    $0x4,%eax
    fc9f:	7e c3                	jle    fc64 <func_8+0x897>
    fca1:	80 bd 59 f4 ff ff 00 	cmpb   $0x0,-0xba7(%rbp)
    fca8:	0f 85 51 05 00 00    	jne    101ff <func_8+0xe32>
    fcae:	8b 85 7c f4 ff ff    	mov    -0xb84(%rbp),%eax
    fcb4:	98                   	cwtl   
    fcb5:	be 08 00 00 00       	mov    $0x8,%esi
    fcba:	89 c7                	mov    %eax,%edi
    fcbc:	e8 a2 d8 ff ff       	callq  d563 <safe_rshift_func_int16_t_s_u>
    fcc1:	66 85 c0             	test   %ax,%ax
    fcc4:	0f 85 90 00 00 00    	jne    fd5a <func_8+0x98d>
    fcca:	8b 85 9c f4 ff ff    	mov    -0xb64(%rbp),%eax
    fcd0:	0f bf d8             	movswl %ax,%ebx
    fcd3:	0f b6 95 5a f4 ff ff 	movzbl -0xba6(%rbp),%edx
    fcda:	48 8b 8d 00 f5 ff ff 	mov    -0xb00(%rbp),%rcx
    fce1:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    fce8:	48 89 08             	mov    %rcx,(%rax)
    fceb:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    fcf2:	48 8b 08             	mov    (%rax),%rcx
    fcf5:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    fcfc:	48 89 08             	mov    %rcx,(%rax)
    fcff:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    fd06:	48 8b 00             	mov    (%rax),%rax
    fd09:	48 39 85 60 f5 ff ff 	cmp    %rax,-0xaa0(%rbp)
    fd10:	0f 95 c0             	setne  %al
    fd13:	0f b6 c0             	movzbl %al,%eax
    fd16:	48 89 d6             	mov    %rdx,%rsi
    fd19:	48 89 c7             	mov    %rax,%rdi
    fd1c:	e8 87 db ff ff       	callq  d8a8 <safe_sub_func_int64_t_s_s>
    fd21:	0f b6 c0             	movzbl %al,%eax
    fd24:	be ff 00 00 00       	mov    $0xff,%esi
    fd29:	89 c7                	mov    %eax,%edi
    fd2b:	e8 48 de ff ff       	callq  db78 <safe_sub_func_uint8_t_u_u>
    fd30:	0f be d0             	movsbl %al,%edx
    fd33:	8b 05 8b d7 02 00    	mov    0x2d78b(%rip),%eax        # 3d4c4 <g_1288+0x4>
    fd39:	0f be c0             	movsbl %al,%eax
    fd3c:	89 d6                	mov    %edx,%esi
    fd3e:	89 c7                	mov    %eax,%edi
    fd40:	e8 25 d5 ff ff       	callq  d26a <safe_div_func_int8_t_s_s>
    fd45:	0f be c0             	movsbl %al,%eax
    fd48:	89 de                	mov    %ebx,%esi
    fd4a:	89 c7                	mov    %eax,%edi
    fd4c:	e8 04 d7 ff ff       	callq  d455 <safe_div_func_int16_t_s_s>
    fd51:	98                   	cwtl   
    fd52:	39 85 a0 f4 ff ff    	cmp    %eax,-0xb60(%rbp)
    fd58:	75 07                	jne    fd61 <func_8+0x994>
    fd5a:	b8 01 00 00 00       	mov    $0x1,%eax
    fd5f:	eb 05                	jmp    fd66 <func_8+0x999>
    fd61:	b8 00 00 00 00       	mov    $0x0,%eax
    fd66:	89 c2                	mov    %eax,%edx
    fd68:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    fd6f:	88 10                	mov    %dl,(%rax)
    fd71:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    fd78:	0f b6 00             	movzbl (%rax),%eax
    fd7b:	0f be c0             	movsbl %al,%eax
    fd7e:	39 85 7c f4 ff ff    	cmp    %eax,-0xb84(%rbp)
    fd84:	0f 85 3f 04 00 00    	jne    101c9 <func_8+0xdfc>
    fd8a:	c6 85 18 f5 ff ff fd 	movb   $0xfd,-0xae8(%rbp)
    fd91:	c7 85 a4 f4 ff ff 00 	movl   $0x0,-0xb5c(%rbp)
    fd98:	00 00 00 
    fd9b:	c7 85 a8 f4 ff ff 93 	movl   $0x482eb493,-0xb58(%rbp)
    fda2:	b4 2e 48 
    fda5:	c7 85 64 f4 ff ff 00 	movl   $0x0,-0xb9c(%rbp)
    fdac:	00 00 00 
    fdaf:	eb 1e                	jmp    fdcf <func_8+0xa02>
    fdb1:	8b 85 64 f4 ff ff    	mov    -0xb9c(%rbp),%eax
    fdb7:	48 98                	cltq   
    fdb9:	48 8d 15 e0 e5 02 00 	lea    0x2e5e0(%rip),%rdx        # 3e3a0 <g_2034>
    fdc0:	48 89 94 c5 60 f6 ff 	mov    %rdx,-0x9a0(%rbp,%rax,8)
    fdc7:	ff 
    fdc8:	83 85 64 f4 ff ff 01 	addl   $0x1,-0xb9c(%rbp)
    fdcf:	83 bd 64 f4 ff ff 04 	cmpl   $0x4,-0xb9c(%rbp)
    fdd6:	7e d9                	jle    fdb1 <func_8+0x9e4>
    fdd8:	c6 05 61 e8 02 00 00 	movb   $0x0,0x2e861(%rip)        # 3e640 <g_2297>
    fddf:	e9 d4 03 00 00       	jmpq   101b8 <func_8+0xdeb>
    fde4:	48 8d 05 b5 99 02 00 	lea    0x299b5(%rip),%rax        # 397a0 <g_393>
    fdeb:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    fdf2:	c7 85 ac f4 ff ff 1f 	movl   $0x155a31f,-0xb54(%rbp)
    fdf9:	a3 55 01 
    fdfc:	48 8d 05 41 98 02 00 	lea    0x29841(%rip),%rax        # 39644 <g_198>
    fe03:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    fe0a:	48 8d 05 33 98 02 00 	lea    0x29833(%rip),%rax        # 39644 <g_198>
    fe11:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    fe18:	48 8d 05 25 98 02 00 	lea    0x29825(%rip),%rax        # 39644 <g_198>
    fe1f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    fe26:	48 8d 05 17 98 02 00 	lea    0x29817(%rip),%rax        # 39644 <g_198>
    fe2d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    fe34:	48 8d 05 09 98 02 00 	lea    0x29809(%rip),%rax        # 39644 <g_198>
    fe3b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    fe42:	48 8d 05 fb 97 02 00 	lea    0x297fb(%rip),%rax        # 39644 <g_198>
    fe49:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    fe50:	48 8d 05 ed 97 02 00 	lea    0x297ed(%rip),%rax        # 39644 <g_198>
    fe57:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    fe5e:	48 8d 05 df 97 02 00 	lea    0x297df(%rip),%rax        # 39644 <g_198>
    fe65:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    fe6c:	48 8d 05 d1 97 02 00 	lea    0x297d1(%rip),%rax        # 39644 <g_198>
    fe73:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    fe7a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    fe81:	48 83 c0 2c          	add    $0x2c,%rax
    fe85:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    fe8c:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    fe93:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    fe9a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    fea1:	48 83 c0 2c          	add    $0x2c,%rax
    fea5:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    feac:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    feb3:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    feba:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    fec1:	48 83 c0 2c          	add    $0x2c,%rax
    fec5:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    fecc:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    fed3:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    feda:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    fee1:	48 83 c0 2c          	add    $0x2c,%rax
    fee5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    feec:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    fef3:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    fefa:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    ff01:	48 83 c0 2c          	add    $0x2c,%rax
    ff05:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    ff0c:	48 8d 05 31 97 02 00 	lea    0x29731(%rip),%rax        # 39644 <g_198>
    ff13:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    ff1a:	48 8d 05 23 97 02 00 	lea    0x29723(%rip),%rax        # 39644 <g_198>
    ff21:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ff28:	48 8d 05 15 97 02 00 	lea    0x29715(%rip),%rax        # 39644 <g_198>
    ff2f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    ff36:	48 8d 05 07 97 02 00 	lea    0x29707(%rip),%rax        # 39644 <g_198>
    ff3d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    ff44:	48 8d 05 f9 96 02 00 	lea    0x296f9(%rip),%rax        # 39644 <g_198>
    ff4b:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    ff52:	48 8d 05 eb 96 02 00 	lea    0x296eb(%rip),%rax        # 39644 <g_198>
    ff59:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    ff60:	48 8d 05 dd 96 02 00 	lea    0x296dd(%rip),%rax        # 39644 <g_198>
    ff67:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    ff6e:	48 8d 05 cf 96 02 00 	lea    0x296cf(%rip),%rax        # 39644 <g_198>
    ff75:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    ff7c:	48 8d 05 c1 96 02 00 	lea    0x296c1(%rip),%rax        # 39644 <g_198>
    ff83:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    ff8a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    ff91:	48 83 c0 2c          	add    $0x2c,%rax
    ff95:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    ff9c:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    ffa3:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    ffaa:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    ffb1:	48 83 c0 2c          	add    $0x2c,%rax
    ffb5:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ffbc:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    ffc3:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    ffca:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    ffd1:	48 83 c0 2c          	add    $0x2c,%rax
    ffd5:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ffdc:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
    ffe3:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ffea:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    fff1:	48 83 c0 2c          	add    $0x2c,%rax
    fff5:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    fffc:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
   10003:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1000a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   10011:	48 83 c0 2c          	add    $0x2c,%rax
   10015:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1001c:	48 8d 05 21 96 02 00 	lea    0x29621(%rip),%rax        # 39644 <g_198>
   10023:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1002a:	48 8d 05 13 96 02 00 	lea    0x29613(%rip),%rax        # 39644 <g_198>
   10031:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   10038:	48 8d 05 05 96 02 00 	lea    0x29605(%rip),%rax        # 39644 <g_198>
   1003f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   10046:	48 8d 05 f7 95 02 00 	lea    0x295f7(%rip),%rax        # 39644 <g_198>
   1004d:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   10054:	48 8d 05 e9 95 02 00 	lea    0x295e9(%rip),%rax        # 39644 <g_198>
   1005b:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   10062:	48 8d 05 db 95 02 00 	lea    0x295db(%rip),%rax        # 39644 <g_198>
   10069:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   10070:	48 8d 05 cd 95 02 00 	lea    0x295cd(%rip),%rax        # 39644 <g_198>
   10077:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1007e:	48 8d 05 bf 95 02 00 	lea    0x295bf(%rip),%rax        # 39644 <g_198>
   10085:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1008c:	48 8d 05 b1 95 02 00 	lea    0x295b1(%rip),%rax        # 39644 <g_198>
   10093:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1009a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   100a1:	48 83 c0 2c          	add    $0x2c,%rax
   100a5:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   100ac:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
   100b3:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   100ba:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   100c1:	48 83 c0 2c          	add    $0x2c,%rax
   100c5:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   100cc:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
   100d3:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   100da:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   100e1:	48 83 c0 2c          	add    $0x2c,%rax
   100e5:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   100ec:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
   100f3:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   100fa:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   10101:	48 83 c0 2c          	add    $0x2c,%rax
   10105:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1010c:	48 8d 85 18 f5 ff ff 	lea    -0xae8(%rbp),%rax
   10113:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1011a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   10121:	48 83 c0 2c          	add    $0x2c,%rax
   10125:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1012c:	c7 85 b0 f4 ff ff f0 	movl   $0xd286acf0,-0xb50(%rbp)
   10133:	ac 86 d2 
   10136:	48 8d 05 eb 96 02 00 	lea    0x296eb(%rip),%rax        # 39828 <g_413+0x8>
   1013d:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   10144:	c7 85 10 f6 ff ff 01 	movl   $0x1,-0x9f0(%rbp)
   1014b:	00 00 00 
   1014e:	c7 85 14 f6 ff ff 01 	movl   $0x1,-0x9ec(%rbp)
   10155:	00 00 00 
   10158:	c7 85 18 f6 ff ff 01 	movl   $0x1,-0x9e8(%rbp)
   1015f:	00 00 00 
   10162:	c7 85 1c f6 ff ff 01 	movl   $0x1,-0x9e4(%rbp)
   10169:	00 00 00 
   1016c:	c7 85 20 f6 ff ff 01 	movl   $0x1,-0x9e0(%rbp)
   10173:	00 00 00 
   10176:	c7 85 24 f6 ff ff 01 	movl   $0x1,-0x9dc(%rbp)
   1017d:	00 00 00 
   10180:	c7 85 28 f6 ff ff 01 	movl   $0x1,-0x9d8(%rbp)
   10187:	00 00 00 
   1018a:	c7 85 2c f6 ff ff 01 	movl   $0x1,-0x9d4(%rbp)
   10191:	00 00 00 
   10194:	48 8b 15 15 81 03 00 	mov    0x38115(%rip),%rdx        # 482b0 <g_2705>
   1019b:	48 8b 05 0e 81 03 00 	mov    0x3810e(%rip),%rax        # 482b0 <g_2705>
   101a2:	48 8b 12             	mov    (%rdx),%rdx
   101a5:	48 89 10             	mov    %rdx,(%rax)
   101a8:	0f b6 05 91 e4 02 00 	movzbl 0x2e491(%rip),%eax        # 3e640 <g_2297>
   101af:	83 c0 01             	add    $0x1,%eax
   101b2:	88 05 88 e4 02 00    	mov    %al,0x2e488(%rip)        # 3e640 <g_2297>
   101b8:	0f b6 05 81 e4 02 00 	movzbl 0x2e481(%rip),%eax        # 3e640 <g_2297>
   101bf:	84 c0                	test   %al,%al
   101c1:	0f 84 1d fc ff ff    	je     fde4 <func_8+0xa17>
   101c7:	eb 0d                	jmp    101d6 <func_8+0xe09>
   101c9:	48 8b 05 50 6f 03 00 	mov    0x36f50(%rip),%rax        # 47120 <g_15>
   101d0:	8b 00                	mov    (%rax),%eax
   101d2:	85 c0                	test   %eax,%eax
   101d4:	75 2c                	jne    10202 <func_8+0xe35>
   101d6:	8b 05 cc 8e 02 00    	mov    0x28ecc(%rip),%eax        # 390a8 <g_21>
   101dc:	be 01 00 00 00       	mov    $0x1,%esi
   101e1:	89 c7                	mov    %eax,%edi
   101e3:	e8 ce d3 ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   101e8:	89 05 ba 8e 02 00    	mov    %eax,0x28eba(%rip)        # 390a8 <g_21>
   101ee:	8b 05 b4 8e 02 00    	mov    0x28eb4(%rip),%eax        # 390a8 <g_21>
   101f4:	83 f8 f3             	cmp    $0xfffffff3,%eax
   101f7:	0f 84 9a f8 ff ff    	je     fa97 <func_8+0x6ca>
   101fd:	eb 04                	jmp    10203 <func_8+0xe36>
   101ff:	90                   	nop
   10200:	eb 01                	jmp    10203 <func_8+0xe36>
   10202:	90                   	nop
   10203:	48 c7 05 b2 2b 03 00 	movq   $0x12,0x32bb2(%rip)        # 42dc0 <g_3112>
   1020a:	12 00 00 00 
   1020e:	e9 d7 01 00 00       	jmpq   103ea <func_8+0x101d>
   10213:	c6 85 5d f4 ff ff fd 	movb   $0xfd,-0xba3(%rbp)
   1021a:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   10221:	00 00 00 00 
   10225:	66 c7 85 18 f5 ff ff 	movw   $0xdf5b,-0xae8(%rbp)
   1022c:	5b df 
   1022e:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   10235:	00 00 00 00 
   10239:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   10240:	00 00 00 00 
   10244:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
   1024b:	00 00 00 00 
   1024f:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
   10256:	00 00 00 00 
   1025a:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
   10261:	00 00 00 00 
   10265:	66 c7 85 90 f7 ff ff 	movw   $0x1,-0x870(%rbp)
   1026c:	01 00 
   1026e:	66 c7 85 98 f7 ff ff 	movw   $0x1,-0x868(%rbp)
   10275:	01 00 
   10277:	66 c7 85 a0 f7 ff ff 	movw   $0x1,-0x860(%rbp)
   1027e:	01 00 
   10280:	66 c7 85 a8 f7 ff ff 	movw   $0x1,-0x858(%rbp)
   10287:	01 00 
   10289:	66 c7 85 b0 f7 ff ff 	movw   $0x1,-0x850(%rbp)
   10290:	01 00 
   10292:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
   10299:	00 00 00 00 
   1029d:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   102a4:	48 8d 15 95 3b 03 00 	lea    0x33b95(%rip),%rdx        # 43e40 <g_3868+0x8>
   102ab:	b9 d8 00 00 00       	mov    $0xd8,%ecx
   102b0:	48 89 c7             	mov    %rax,%rdi
   102b3:	48 89 d6             	mov    %rdx,%rsi
   102b6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   102b9:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   102c0:	48 83 c0 50          	add    $0x50,%rax
   102c4:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   102cb:	48 8d 05 96 8f 02 00 	lea    0x28f96(%rip),%rax        # 39268 <g_125+0x88>
   102d2:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   102d9:	c7 85 dc f4 ff ff 01 	movl   $0x1,-0xb24(%rbp)
   102e0:	00 00 00 
   102e3:	48 8d 05 2e 73 03 00 	lea    0x3732e(%rip),%rax        # 47618 <g_643+0x18>
   102ea:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   102f1:	48 8b 05 c8 7e 03 00 	mov    0x37ec8(%rip),%rax        # 481c0 <g_2178>
   102f8:	48 8b 00             	mov    (%rax),%rax
   102fb:	48 8b 0d 1e 33 03 00 	mov    0x3331e(%rip),%rcx        # 43620 <g_3247>
   10302:	48 8b 1d 1f 33 03 00 	mov    0x3331f(%rip),%rbx        # 43628 <g_3247+0x8>
   10309:	48 89 08             	mov    %rcx,(%rax)
   1030c:	48 89 58 08          	mov    %rbx,0x8(%rax)
   10310:	48 8b 0d 19 33 03 00 	mov    0x33319(%rip),%rcx        # 43630 <g_3247+0x10>
   10317:	48 8b 1d 1a 33 03 00 	mov    0x3331a(%rip),%rbx        # 43638 <g_3247+0x18>
   1031e:	48 89 48 10          	mov    %rcx,0x10(%rax)
   10322:	48 89 58 18          	mov    %rbx,0x18(%rax)
   10326:	48 8b 15 13 33 03 00 	mov    0x33313(%rip),%rdx        # 43640 <g_3247+0x20>
   1032d:	48 89 50 20          	mov    %rdx,0x20(%rax)
   10331:	0f b6 15 10 33 03 00 	movzbl 0x33310(%rip),%edx        # 43648 <g_3247+0x28>
   10338:	88 50 28             	mov    %dl,0x28(%rax)
   1033b:	80 bd 5d f4 ff ff 00 	cmpb   $0x0,-0xba3(%rbp)
   10342:	75 09                	jne    1034d <func_8+0xf80>
   10344:	80 bd 5d f4 ff ff 00 	cmpb   $0x0,-0xba3(%rbp)
   1034b:	74 07                	je     10354 <func_8+0xf87>
   1034d:	b8 01 00 00 00       	mov    $0x1,%eax
   10352:	eb 05                	jmp    10359 <func_8+0xf8c>
   10354:	b8 00 00 00 00       	mov    $0x0,%eax
   10359:	0f b6 c0             	movzbl %al,%eax
   1035c:	be 01 00 00 00       	mov    $0x1,%esi
   10361:	89 c7                	mov    %eax,%edi
   10363:	e8 9d d8 ff ff       	callq  dc05 <safe_lshift_func_uint8_t_u_s>
   10368:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
   1036f:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   10376:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
   1037d:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   10384:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   1038b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   10392:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
   10399:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   1039f:	48 8b 05 4a 85 03 00 	mov    0x3854a(%rip),%rax        # 488f0 <g_3097>
   103a6:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   103ad:	48 8b 95 f8 f6 ff ff 	mov    -0x908(%rbp),%rdx
   103b4:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
   103bb:	48 39 c2             	cmp    %rax,%rdx
   103be:	0f 94 c0             	sete   %al
   103c1:	0f b6 c0             	movzbl %al,%eax
   103c4:	89 85 dc f4 ff ff    	mov    %eax,-0xb24(%rbp)
   103ca:	48 8b 05 ef 29 03 00 	mov    0x329ef(%rip),%rax        # 42dc0 <g_3112>
   103d1:	0f b7 c0             	movzwl %ax,%eax
   103d4:	be 02 00 00 00       	mov    $0x2,%esi
   103d9:	89 c7                	mov    %eax,%edi
   103db:	e8 1f d9 ff ff       	callq  dcff <safe_add_func_uint16_t_u_u>
   103e0:	0f b7 c0             	movzwl %ax,%eax
   103e3:	48 89 05 d6 29 03 00 	mov    %rax,0x329d6(%rip)        # 42dc0 <g_3112>
   103ea:	48 8b 05 cf 29 03 00 	mov    0x329cf(%rip),%rax        # 42dc0 <g_3112>
   103f1:	48 83 f8 12          	cmp    $0x12,%rax
   103f5:	0f 84 18 fe ff ff    	je     10213 <func_8+0xe46>
   103fb:	c7 05 cb 02 03 00 00 	movl   $0x0,0x302cb(%rip)        # 406d0 <g_2720+0x10>
   10402:	00 00 00 
   10405:	e9 96 09 00 00       	jmpq   10da0 <func_8+0x19d3>
   1040a:	48 b8 76 bf e8 af 25 	movabs $0xbce9b625afe8bf76,%rax
   10411:	b6 e9 bc 
   10414:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1041b:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   10422:	00 00 00 00 
   10426:	48 8d 05 9b 84 03 00 	lea    0x3849b(%rip),%rax        # 488c8 <g_2370>
