


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    970a:	48 8b 05 0f ee 00 00 	mov    0xee0f(%rip),%rax        # 18520 <g_1368>
    9711:	89 10                	mov    %edx,(%rax)
    9713:	48 8b 15 1e c8 00 00 	mov    0xc81e(%rip),%rdx        # 15f38 <g_1774>
    971a:	48 8b 05 ff ed 00 00 	mov    0xedff(%rip),%rax        # 18520 <g_1368>
    9721:	89 10                	mov    %edx,(%rax)
    9723:	e9 6c 01 00 00       	jmpq   9894 <func_9+0xd3d>
    9728:	48 c7 85 10 ee ff ff 	movq   $0x1,-0x11f0(%rbp)
    972f:	01 00 00 00 
    9733:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    973a:	41 89 c6             	mov    %eax,%r14d
    973d:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
    9743:	0f be d8             	movsbl %al,%ebx
    9746:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
    974c:	44 0f be e0          	movsbl %al,%r12d
    9750:	44 8b ad 04 ed ff ff 	mov    -0x12fc(%rbp),%r13d
    9757:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    975e:	0f b6 d0             	movzbl %al,%edx
    9761:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    9768:	0f b6 c0             	movzbl %al,%eax
    976b:	89 d6                	mov    %edx,%esi
    976d:	89 c7                	mov    %eax,%edi
    976f:	e8 1f e4 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9774:	0f b6 d0             	movzbl %al,%edx
    9777:	48 8b 05 0a ed 00 00 	mov    0xed0a(%rip),%rax        # 18488 <g_574>
    977e:	48 8b 8d e0 ed ff ff 	mov    -0x1220(%rbp),%rcx
    9785:	48 89 08             	mov    %rcx,(%rax)
    9788:	48 8b 00             	mov    (%rax),%rax
    978b:	48 39 85 e0 ed ff ff 	cmp    %rax,-0x1220(%rbp)
    9792:	0f 95 c0             	setne  %al
    9795:	0f b6 c0             	movzbl %al,%eax
    9798:	89 d6                	mov    %edx,%esi
    979a:	89 c7                	mov    %eax,%edi
    979c:	e8 64 de ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    97a1:	83 e0 94             	and    $0xffffff94,%eax
    97a4:	0f be d0             	movsbl %al,%edx
    97a7:	48 8b 05 9a ed 00 00 	mov    0xed9a(%rip),%rax        # 18548 <g_1453>
    97ae:	48 8b 00             	mov    (%rax),%rax
    97b1:	0f b6 00             	movzbl (%rax),%eax
    97b4:	0f be c0             	movsbl %al,%eax
    97b7:	89 d6                	mov    %edx,%esi
    97b9:	89 c7                	mov    %eax,%edi
    97bb:	e8 32 da ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    97c0:	0f be c0             	movsbl %al,%eax
    97c3:	44 89 ee             	mov    %r13d,%esi
    97c6:	89 c7                	mov    %eax,%edi
    97c8:	e8 c5 dc ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    97cd:	48 0f bf c0          	movswq %ax,%rax
    97d1:	25 2b 9c 93 46       	and    $0x46939c2b,%eax
    97d6:	48 89 c2             	mov    %rax,%rdx
    97d9:	48 8b 05 48 ed 00 00 	mov    0xed48(%rip),%rax        # 18528 <g_1366>
    97e0:	48 8b 00             	mov    (%rax),%rax
    97e3:	48 8b 00             	mov    (%rax),%rax
    97e6:	8b 00                	mov    (%rax),%eax
    97e8:	48 98                	cltq   
    97ea:	48 39 c2             	cmp    %rax,%rdx
    97ed:	0f 95 c0             	setne  %al
    97f0:	0f b6 d0             	movzbl %al,%edx
    97f3:	48 8b 05 9e ec 00 00 	mov    0xec9e(%rip),%rax        # 18498 <g_601>
    97fa:	48 8b 00             	mov    (%rax),%rax
    97fd:	0f b7 00             	movzwl (%rax),%eax
    9800:	89 c1                	mov    %eax,%ecx
    9802:	89 d0                	mov    %edx,%eax
    9804:	21 c1                	and    %eax,%ecx
    9806:	89 ca                	mov    %ecx,%edx
    9808:	48 8b 05 89 ec 00 00 	mov    0xec89(%rip),%rax        # 18498 <g_601>
    980f:	48 8b 00             	mov    (%rax),%rax
    9812:	66 89 10             	mov    %dx,(%rax)
    9815:	0f b7 00             	movzwl (%rax),%eax
    9818:	0f b7 c0             	movzwl %ax,%eax
    981b:	39 85 58 ed ff ff    	cmp    %eax,-0x12a8(%rbp)
    9821:	0f 9e c0             	setle  %al
    9824:	0f b6 c0             	movzbl %al,%eax
    9827:	44 89 e6             	mov    %r12d,%esi
    982a:	89 c7                	mov    %eax,%edi
    982c:	e8 39 da ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    9831:	66 98                	cbtw   
    9833:	0f b7 c0             	movzwl %ax,%eax
    9836:	8b 95 04 ed ff ff    	mov    -0x12fc(%rbp),%edx
    983c:	89 d6                	mov    %edx,%esi
    983e:	89 c7                	mov    %eax,%edi
    9840:	e8 35 e6 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    9845:	89 c2                	mov    %eax,%edx
    9847:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
    984d:	09 d0                	or     %edx,%eax
    984f:	0f be c0             	movsbl %al,%eax
    9852:	89 de                	mov    %ebx,%esi
    9854:	89 c7                	mov    %eax,%edi
    9856:	e8 b7 d9 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    985b:	0f be c0             	movsbl %al,%eax
    985e:	44 89 f6             	mov    %r14d,%esi
    9861:	89 c7                	mov    %eax,%edi
    9863:	e8 9d dd ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    9868:	85 c0                	test   %eax,%eax
    986a:	75 07                	jne    9873 <func_9+0xd1c>
    986c:	ba 7f 90 3c a4       	mov    $0xa43c907f,%edx
    9871:	eb 05                	jmp    9878 <func_9+0xd21>
    9873:	ba 7e 90 3c a4       	mov    $0xa43c907e,%edx
    9878:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
    987e:	89 c6                	mov    %eax,%esi
    9880:	89 d7                	mov    %edx,%edi
    9882:	e8 31 e6 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    9887:	48 8b 05 92 ec 00 00 	mov    0xec92(%rip),%rax        # 18520 <g_1368>
    988e:	c7 00 d1 d5 0f 96    	movl   $0x960fd5d1,(%rax)
    9894:	48 8b 05 55 f5 00 00 	mov    0xf555(%rip),%rax        # 18df0 <g_1800>
    989b:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    98a2:	48 8b 05 ff b7 00 00 	mov    0xb7ff(%rip),%rax        # 150a8 <g_131>
    98a9:	48 83 e8 01          	sub    $0x1,%rax
    98ad:	48 89 05 f4 b7 00 00 	mov    %rax,0xb7f4(%rip)        # 150a8 <g_131>
    98b4:	48 8b 05 ed b7 00 00 	mov    0xb7ed(%rip),%rax        # 150a8 <g_131>
    98bb:	48 85 c0             	test   %rax,%rax
    98be:	0f 89 fb f7 ff ff    	jns    90bf <func_9+0x568>
    98c4:	48 8b 05 cd bb 00 00 	mov    0xbbcd(%rip),%rax        # 15498 <g_632>
    98cb:	98                   	cwtl   
    98cc:	be 03 00 00 00       	mov    $0x3,%esi
    98d1:	89 c7                	mov    %eax,%edi
    98d3:	e8 db da ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    98d8:	48 0f bf c0          	movswq %ax,%rax
    98dc:	48 89 05 b5 bb 00 00 	mov    %rax,0xbbb5(%rip)        # 15498 <g_632>
    98e3:	48 8b 05 ae bb 00 00 	mov    0xbbae(%rip),%rax        # 15498 <g_632>
    98ea:	48 85 c0             	test   %rax,%rax
    98ed:	0f 85 39 f7 ff ff    	jne    902c <func_9+0x4d5>
    98f3:	c7 85 90 ed ff ff 1c 	movl   $0x1c,-0x1270(%rbp)
    98fa:	00 00 00 
    98fd:	90                   	nop
    98fe:	8b 85 90 ed ff ff    	mov    -0x1270(%rbp),%eax
    9904:	83 f8 29             	cmp    $0x29,%eax
    9907:	77 1f                	ja     9928 <func_9+0xdd1>
    9909:	48 8b 05 18 ec 00 00 	mov    0xec18(%rip),%rax        # 18528 <g_1366>
    9910:	48 8b 00             	mov    (%rax),%rax
    9913:	48 8b 00             	mov    (%rax),%rax
    9916:	c7 00 d7 70 56 ec    	movl   $0xec5670d7,(%rax)
    991c:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
    9923:	e9 32 13 00 00       	jmpq   ac5a <func_9+0x2103>
    9928:	83 ad 20 ed ff ff 01 	subl   $0x1,-0x12e0(%rbp)
    992f:	83 bd 20 ed ff ff fa 	cmpl   $0xfffffffa,-0x12e0(%rbp)
    9936:	0f 8c cb f6 ff ff    	jl     9007 <func_9+0x4b0>
    993c:	e9 0c 13 00 00       	jmpq   ac4d <func_9+0x20f6>
    9941:	c7 85 48 ed ff ff 00 	movl   $0x0,-0x12b8(%rbp)
    9948:	00 00 00 
    994b:	48 b8 01 11 01 01 11 	movabs $0x1101011101011101,%rax
    9952:	01 01 11 
    9955:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
    9959:	c6 45 c7 01          	movb   $0x1,-0x39(%rbp)
    995d:	c7 85 4c ed ff ff 01 	movl   $0x1,-0x12b4(%rbp)
    9964:	00 00 00 
    9967:	48 8d 05 86 b7 00 00 	lea    0xb786(%rip),%rax        # 150f4 <g_261+0x4>
    996e:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    9975:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
    997c:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    9983:	48 8d 05 56 eb 00 00 	lea    0xeb56(%rip),%rax        # 184e0 <g_931>
    998a:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    9991:	48 8d 05 48 eb 00 00 	lea    0xeb48(%rip),%rax        # 184e0 <g_931>
    9998:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    999f:	48 8d 05 3a eb 00 00 	lea    0xeb3a(%rip),%rax        # 184e0 <g_931>
    99a6:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    99ad:	48 8d 05 2c eb 00 00 	lea    0xeb2c(%rip),%rax        # 184e0 <g_931>
    99b4:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    99bb:	48 8d 05 1e eb 00 00 	lea    0xeb1e(%rip),%rax        # 184e0 <g_931>
    99c2:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    99c9:	48 8d 05 10 eb 00 00 	lea    0xeb10(%rip),%rax        # 184e0 <g_931>
    99d0:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    99d7:	48 8d 05 02 eb 00 00 	lea    0xeb02(%rip),%rax        # 184e0 <g_931>
    99de:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    99e5:	48 8d 05 f4 ea 00 00 	lea    0xeaf4(%rip),%rax        # 184e0 <g_931>
    99ec:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    99f3:	48 8d 05 e6 ea 00 00 	lea    0xeae6(%rip),%rax        # 184e0 <g_931>
    99fa:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    9a01:	c6 85 13 ed ff ff 8c 	movb   $0x8c,-0x12ed(%rbp)
    9a08:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9a0f:	48 8d 15 8a c9 00 00 	lea    0xc98a(%rip),%rdx        # 163a0 <g_2144+0x3d8>
    9a16:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    9a1b:	48 89 c7             	mov    %rax,%rdi
    9a1e:	48 89 d6             	mov    %rdx,%rsi
    9a21:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9a24:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9a2b:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9a31:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9a38:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9a3f:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9a45:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9a4c:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9a53:	48 05 88 01 00 00    	add    $0x188,%rax
    9a59:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    9a60:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    9a67:	00 00 00 00 
    9a6b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9a72:	48 83 c0 18          	add    $0x18,%rax
    9a76:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9a7d:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9a84:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    9a8a:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9a91:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9a98:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9a9e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9aa5:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9aac:	48 83 c0 78          	add    $0x78,%rax
    9ab0:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9ab7:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9abe:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9ac4:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9acb:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9ad2:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    9ad8:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9adf:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9ae6:	48 05 90 04 00 00    	add    $0x490,%rax
    9aec:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9af3:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9afa:	48 05 70 03 00 00    	add    $0x370,%rax
    9b00:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9b07:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9b0e:	48 05 10 05 00 00    	add    $0x510,%rax
    9b14:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9b1b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9b22:	48 05 98 03 00 00    	add    $0x398,%rax
    9b28:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9b2f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9b36:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9b3c:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9b43:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9b4a:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9b50:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9b57:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9b5e:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9b64:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9b6b:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    9b72:	00 00 00 00 
    9b76:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9b7d:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9b83:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9b8a:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9b91:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9b97:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9b9e:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    9ba5:	00 00 00 00 
    9ba9:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9bb0:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9bb6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9bbd:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    9bc4:	00 00 00 00 
    9bc8:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9bcf:	48 05 70 03 00 00    	add    $0x370,%rax
    9bd5:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9bdc:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9be3:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9be9:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9bf0:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    9bf7:	00 00 00 00 
    9bfb:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c02:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9c08:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9c0f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c16:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9c1c:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9c23:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c2a:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9c30:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9c37:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c3e:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    9c44:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9c4b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c52:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9c58:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9c5f:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    9c66:	00 00 00 00 
    9c6a:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c71:	48 05 c0 04 00 00    	add    $0x4c0,%rax
    9c77:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9c7e:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c85:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9c8b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9c92:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9c99:	48 83 c0 18          	add    $0x18,%rax
    9c9d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9ca4:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9cab:	48 05 b8 03 00 00    	add    $0x3b8,%rax
    9cb1:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9cb8:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9cbf:	48 05 98 03 00 00    	add    $0x398,%rax
    9cc5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9ccc:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9cd3:	48 05 90 04 00 00    	add    $0x490,%rax
    9cd9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9ce0:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9ce7:	48 05 48 03 00 00    	add    $0x348,%rax
    9ced:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9cf4:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    9cfb:	00 00 00 00 
    9cff:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d06:	48 05 78 05 00 00    	add    $0x578,%rax
    9d0c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9d13:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d1a:	48 05 d0 03 00 00    	add    $0x3d0,%rax
    9d20:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    9d27:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d2e:	48 05 90 04 00 00    	add    $0x490,%rax
    9d34:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9d3b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d42:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9d48:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9d4f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d56:	48 83 c0 78          	add    $0x78,%rax
    9d5a:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9d61:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d68:	48 05 48 03 00 00    	add    $0x348,%rax
    9d6e:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9d75:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    9d7c:	00 00 00 00 
    9d80:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d87:	48 05 c0 04 00 00    	add    $0x4c0,%rax
    9d8d:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    9d94:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9d9b:	48 05 c0 04 00 00    	add    $0x4c0,%rax
    9da1:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    9da8:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    9daf:	00 00 00 00 
    9db3:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9dba:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9dc0:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9dc7:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9dce:	48 05 48 03 00 00    	add    $0x348,%rax
    9dd4:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9ddb:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9de2:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9de8:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9def:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    9df6:	00 00 00 00 
    9dfa:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    9e01:	00 00 00 00 
    9e05:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9e0c:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9e12:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    9e19:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    9e20:	00 00 00 00 
    9e24:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    9e2b:	00 00 00 00 
    9e2f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9e36:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    9e3c:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    9e43:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9e4a:	48 05 50 02 00 00    	add    $0x250,%rax
    9e50:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9e57:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9e5e:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9e64:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9e6b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9e72:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9e78:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    9e7f:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    9e86:	00 00 00 00 
    9e8a:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    9e91:	00 00 00 00 
    9e95:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9e9c:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9ea2:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    9ea9:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9eb0:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9eb6:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9ebd:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9ec4:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9eca:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9ed1:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9ed8:	48 05 10 05 00 00    	add    $0x510,%rax
    9ede:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9ee5:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9eec:	48 05 b8 03 00 00    	add    $0x3b8,%rax
    9ef2:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9ef9:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9f00:	48 05 d0 03 00 00    	add    $0x3d0,%rax
    9f06:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9f0d:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9f14:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9f1a:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9f21:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9f28:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9f2e:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    9f35:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9f3c:	48 83 c0 78          	add    $0x78,%rax
    9f40:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9f47:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9f4e:	48 05 f8 04 00 00    	add    $0x4f8,%rax
    9f54:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9f5b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9f62:	48 05 88 01 00 00    	add    $0x188,%rax
    9f68:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9f6f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9f76:	48 05 48 03 00 00    	add    $0x348,%rax
