


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b90e:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    b915:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b91c:	48 83 c0 55          	add    $0x55,%rax
    b920:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    b927:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    b92e:	00 00 00 00 
    b932:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    b939:	00 00 00 00 
    b93d:	48 8d 05 88 98 01 00 	lea    0x19888(%rip),%rax        # 251cc <g_104>
    b944:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b94b:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b952:	48 83 c0 55          	add    $0x55,%rax
    b956:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b95d:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b964:	48 83 c0 55          	add    $0x55,%rax
    b968:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b96f:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b976:	48 83 c0 55          	add    $0x55,%rax
    b97a:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b981:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    b988:	00 00 00 00 
    b98c:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    b993:	00 00 00 00 
    b997:	48 8d 05 2e 98 01 00 	lea    0x1982e(%rip),%rax        # 251cc <g_104>
    b99e:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b9a5:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b9ac:	48 83 c0 55          	add    $0x55,%rax
    b9b0:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b9b7:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b9be:	48 83 c0 55          	add    $0x55,%rax
    b9c2:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    b9c9:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b9d0:	48 83 c0 55          	add    $0x55,%rax
    b9d4:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b9db:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    b9e2:	00 00 00 00 
    b9e6:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    b9ed:	00 00 00 00 
    b9f1:	48 8d 05 d4 97 01 00 	lea    0x197d4(%rip),%rax        # 251cc <g_104>
    b9f8:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    b9ff:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ba06:	48 83 c0 55          	add    $0x55,%rax
    ba0a:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    ba11:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ba18:	48 83 c0 55          	add    $0x55,%rax
    ba1c:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    ba23:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    ba2a:	00 00 00 00 
    ba2e:	48 8d 05 83 97 01 00 	lea    0x19783(%rip),%rax        # 251b8 <g_90>
    ba35:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    ba3c:	66 0f be 85 ac f4 ff 	movsbw -0xb54(%rbp),%ax
    ba43:	ff 
    ba44:	0f b7 d0             	movzwl %ax,%edx
    ba47:	0f b6 85 fe f5 ff ff 	movzbl -0xa02(%rbp),%eax
    ba4e:	3c 01                	cmp    $0x1,%al
    ba50:	0f 95 c1             	setne  %cl
    ba53:	48 8b 05 66 1d 02 00 	mov    0x21d66(%rip),%rax        # 2d7c0 <g_374>
    ba5a:	48 8b 00             	mov    (%rax),%rax
    ba5d:	0f b6 c9             	movzbl %cl,%ecx
    ba60:	66 89 08             	mov    %cx,(%rax)
    ba63:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    ba69:	89 85 d8 f4 ff ff    	mov    %eax,-0xb28(%rbp)
    ba6f:	80 bd ac f4 ff ff 00 	cmpb   $0x0,-0xb54(%rbp)
    ba76:	75 10                	jne    ba88 <func_43+0xb8e>
    ba78:	48 8b 05 b9 1c 02 00 	mov    0x21cb9(%rip),%rax        # 2d738 <g_232>
    ba7f:	48 8b 00             	mov    (%rax),%rax
    ba82:	8b 00                	mov    (%rax),%eax
    ba84:	85 c0                	test   %eax,%eax
    ba86:	74 07                	je     ba8f <func_43+0xb95>
    ba88:	b8 01 00 00 00       	mov    $0x1,%eax
    ba8d:	eb 05                	jmp    ba94 <func_43+0xb9a>
    ba8f:	b8 00 00 00 00       	mov    $0x0,%eax
    ba94:	0f b7 c0             	movzwl %ax,%eax
    ba97:	89 d6                	mov    %edx,%esi
    ba99:	89 c7                	mov    %eax,%edi
    ba9b:	e8 9d c2 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    baa0:	0f b7 d0             	movzwl %ax,%edx
    baa3:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    baaa:	89 10                	mov    %edx,(%rax)
    baac:	8b 85 d4 f4 ff ff    	mov    -0xb2c(%rbp),%eax
    bab2:	e9 95 05 00 00       	jmpq   c04c <func_43+0x1152>
    bab7:	48 b8 3f 68 a3 aa fa 	movabs $0x20a02dfaaaa3683f,%rax
    babe:	2d a0 20 
    bac1:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    bac8:	c7 85 bc f4 ff ff 03 	movl   $0x3,-0xb44(%rbp)
    bacf:	00 00 00 
    bad2:	c7 85 dc f4 ff ff 00 	movl   $0x0,-0xb24(%rbp)
    bad9:	00 00 00 
    badc:	c6 85 b3 f4 ff ff 00 	movb   $0x0,-0xb4d(%rbp)
    bae3:	c7 05 e7 99 01 00 00 	movl   $0x0,0x199e7(%rip)        # 254d4 <g_203>
    baea:	00 00 00 
    baed:	e9 38 05 00 00       	jmpq   c02a <func_43+0x1130>
    baf2:	48 8d 05 e7 2a 02 00 	lea    0x22ae7(%rip),%rax        # 2e5e0 <g_666>
    baf9:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    bb00:	48 8d 05 d9 2a 02 00 	lea    0x22ad9(%rip),%rax        # 2e5e0 <g_666>
    bb07:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    bb0e:	48 8d 05 cb 2a 02 00 	lea    0x22acb(%rip),%rax        # 2e5e0 <g_666>
    bb15:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    bb1c:	48 8d 05 bd 2a 02 00 	lea    0x22abd(%rip),%rax        # 2e5e0 <g_666>
    bb23:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    bb2a:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    bb31:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    bb38:	66 c7 85 b4 f4 ff ff 	movw   $0x5,-0xb4c(%rbp)
    bb3f:	05 00 
    bb41:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
    bb48:	00 00 00 
    bb4b:	eb 1a                	jmp    bb67 <func_43+0xc6d>
    bb4d:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    bb53:	48 98                	cltq   
    bb55:	c7 84 85 44 f5 ff ff 	movl   $0xfffffff9,-0xabc(%rbp,%rax,4)
    bb5c:	f9 ff ff ff 
    bb60:	83 85 c4 f4 ff ff 01 	addl   $0x1,-0xb3c(%rbp)
    bb67:	83 bd c4 f4 ff ff 02 	cmpl   $0x2,-0xb3c(%rbp)
    bb6e:	7e dd                	jle    bb4d <func_43+0xc53>
    bb70:	c7 85 c4 f4 ff ff 00 	movl   $0x0,-0xb3c(%rbp)
    bb77:	00 00 00 
    bb7a:	eb 1e                	jmp    bb9a <func_43+0xca0>
    bb7c:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    bb82:	48 98                	cltq   
    bb84:	48 8d 15 35 1b 02 00 	lea    0x21b35(%rip),%rdx        # 2d6c0 <g_89>
    bb8b:	48 89 94 c5 50 f5 ff 	mov    %rdx,-0xab0(%rbp,%rax,8)
    bb92:	ff 
    bb93:	83 85 c4 f4 ff ff 01 	addl   $0x1,-0xb3c(%rbp)
    bb9a:	83 bd c4 f4 ff ff 02 	cmpl   $0x2,-0xb3c(%rbp)
    bba1:	7e d9                	jle    bb7c <func_43+0xc82>
    bba3:	0f be 9d ac f4 ff ff 	movsbl -0xb54(%rbp),%ebx
    bbaa:	8b 85 d8 f4 ff ff    	mov    -0xb28(%rbp),%eax
    bbb0:	4c 63 e0             	movslq %eax,%r12
    bbb3:	0f b6 05 4a 9b 01 00 	movzbl 0x19b4a(%rip),%eax        # 25704 <g_729>
    bbba:	83 e8 01             	sub    $0x1,%eax
    bbbd:	88 05 41 9b 01 00    	mov    %al,0x19b41(%rip)        # 25704 <g_729>
    bbc3:	48 8b 05 5e 1b 02 00 	mov    0x21b5e(%rip),%rax        # 2d728 <g_226>
    bbca:	48 8b 00             	mov    (%rax),%rax
    bbcd:	48 85 c0             	test   %rax,%rax
    bbd0:	48 0f be 85 ac f4 ff 	movsbq -0xb54(%rbp),%rax
    bbd7:	ff 
    bbd8:	48 0b 85 f0 f4 ff ff 	or     -0xb10(%rbp),%rax
    bbdf:	48 89 c2             	mov    %rax,%rdx
    bbe2:	48 0f bf 85 b4 f4 ff 	movswq -0xb4c(%rbp),%rax
    bbe9:	ff 
    bbea:	48 89 d6             	mov    %rdx,%rsi
    bbed:	48 89 c7             	mov    %rax,%rdi
    bbf0:	e8 4c bc ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    bbf5:	4c 89 e6             	mov    %r12,%rsi
    bbf8:	48 89 c7             	mov    %rax,%rdi
    bbfb:	e8 af c4 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    bc00:	89 de                	mov    %ebx,%esi
    bc02:	bf 01 00 00 00       	mov    $0x1,%edi
    bc07:	e8 c0 ba ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    bc0c:	85 c0                	test   %eax,%eax
    bc0e:	74 11                	je     bc21 <func_43+0xd27>
    bc10:	48 83 bd f0 f4 ff ff 	cmpq   $0x0,-0xb10(%rbp)
    bc17:	00 
    bc18:	74 07                	je     bc21 <func_43+0xd27>
    bc1a:	b8 01 00 00 00       	mov    $0x1,%eax
    bc1f:	eb 05                	jmp    bc26 <func_43+0xd2c>
    bc21:	b8 00 00 00 00       	mov    $0x0,%eax
    bc26:	3d ff 00 00 00       	cmp    $0xff,%eax
    bc2b:	0f 97 c0             	seta   %al
    bc2e:	0f b6 d0             	movzbl %al,%edx
    bc31:	48 83 bd f8 f4 ff ff 	cmpq   $0x0,-0xb08(%rbp)
    bc38:	00 
    bc39:	0f 95 c0             	setne  %al
    bc3c:	0f b6 c0             	movzbl %al,%eax
    bc3f:	89 d6                	mov    %edx,%esi
    bc41:	89 c7                	mov    %eax,%edi
    bc43:	e8 4a b8 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    bc48:	48 8d 85 44 f5 ff ff 	lea    -0xabc(%rbp),%rax
    bc4f:	48 83 c0 08          	add    $0x8,%rax
    bc53:	48 89 05 66 1a 02 00 	mov    %rax,0x21a66(%rip)        # 2d6c0 <g_89>
    bc5a:	c6 85 ac f4 ff ff ea 	movb   $0xea,-0xb54(%rbp)
    bc61:	e9 9f 03 00 00       	jmpq   c005 <func_43+0x110b>
    bc66:	c7 85 e0 f4 ff ff ff 	movl   $0xffffffff,-0xb20(%rbp)
    bc6d:	ff ff ff 
    bc70:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    bc77:	48 8d 15 e2 fd 01 00 	lea    0x1fde2(%rip),%rdx        # 2ba60 <g_1673+0x1b6>
    bc7e:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    bc83:	48 89 c7             	mov    %rax,%rdi
    bc86:	48 89 d6             	mov    %rdx,%rsi
    bc89:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bc8c:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    bc93:	48 05 80 03 00 00    	add    $0x380,%rax
    bc99:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    bca0:	c7 85 c0 f4 ff ff 00 	movl   $0x0,-0xb40(%rbp)
    bca7:	00 00 00 
    bcaa:	e9 71 02 00 00       	jmpq   bf20 <func_43+0x1026>
    bcaf:	c7 85 90 f5 ff ff 79 	movl   $0xf5f9c879,-0xa70(%rbp)
    bcb6:	c8 f9 f5 
    bcb9:	66 c7 85 94 f5 ff ff 	movw   $0xf2ff,-0xa6c(%rbp)
    bcc0:	ff f2 
    bcc2:	c6 85 96 f5 ff ff f2 	movb   $0xf2,-0xa6a(%rbp)
    bcc9:	c7 85 97 f5 ff ff 51 	movl   $0xff02ff51,-0xa69(%rbp)
    bcd0:	ff 02 ff 
    bcd3:	66 c7 85 9b f5 ff ff 	movw   $0x8651,-0xa65(%rbp)
    bcda:	51 86 
    bcdc:	c6 85 9d f5 ff ff 01 	movb   $0x1,-0xa63(%rbp)
    bce3:	c7 85 9e f5 ff ff 03 	movl   $0xf5c81303,-0xa62(%rbp)
    bcea:	13 c8 f5 
    bced:	66 c7 85 a2 f5 ff ff 	movw   $0xf501,-0xa5e(%rbp)
    bcf4:	01 f5 
    bcf6:	c6 85 a4 f5 ff ff c8 	movb   $0xc8,-0xa5c(%rbp)
    bcfd:	c7 85 a5 f5 ff ff 01 	movl   $0x2540101,-0xa5b(%rbp)
    bd04:	01 54 02 
    bd07:	66 c7 85 a9 f5 ff ff 	movw   $0xff04,-0xa57(%rbp)
    bd0e:	04 ff 
    bd10:	c6 85 ab f5 ff ff f7 	movb   $0xf7,-0xa55(%rbp)
    bd17:	c7 85 ac f5 ff ff 03 	movl   $0x6565f503,-0xa54(%rbp)
    bd1e:	f5 65 65 
    bd21:	66 c7 85 b0 f5 ff ff 	movw   $0x3f5,-0xa50(%rbp)
    bd28:	f5 03 
    bd2a:	c6 85 b2 f5 ff ff 01 	movb   $0x1,-0xa4e(%rbp)
    bd31:	c7 85 b3 f5 ff ff 51 	movl   $0x61ff5451,-0xa4d(%rbp)
    bd38:	54 ff 61 
    bd3b:	66 c7 85 b7 f5 ff ff 	movw   $0x404,-0xa49(%rbp)
    bd42:	04 04 
    bd44:	c6 85 b9 f5 ff ff 61 	movb   $0x61,-0xa47(%rbp)
    bd4b:	c7 85 ba f5 ff ff 79 	movl   $0xf279fb79,-0xa46(%rbp)
    bd52:	fb 79 f2 
    bd55:	66 c7 85 be f5 ff ff 	movw   $0xf901,-0xa42(%rbp)
    bd5c:	01 f9 
    bd5e:	c6 85 c0 f5 ff ff 79 	movb   $0x79,-0xa40(%rbp)
    bd65:	c7 85 c1 f5 ff ff 04 	movl   $0xfff70104,-0xa3f(%rbp)
    bd6c:	01 f7 ff 
    bd6f:	66 c7 85 c5 f5 ff ff 	movw   $0x1f7,-0xa3b(%rbp)
    bd76:	f7 01 
    bd78:	c6 85 c7 f5 ff ff 04 	movb   $0x4,-0xa39(%rbp)
    bd7f:	c7 85 c8 f4 ff ff 00 	movl   $0x0,-0xb38(%rbp)
    bd86:	00 00 00 
    bd89:	eb 1e                	jmp    bda9 <func_43+0xeaf>
    bd8b:	8b 85 c8 f4 ff ff    	mov    -0xb38(%rbp),%eax
    bd91:	48 98                	cltq   
    bd93:	48 8d 15 0e 94 01 00 	lea    0x1940e(%rip),%rdx        # 251a8 <g_74>
    bd9a:	48 89 94 c5 38 f5 ff 	mov    %rdx,-0xac8(%rbp,%rax,8)
    bda1:	ff 
    bda2:	83 85 c8 f4 ff ff 01 	addl   $0x1,-0xb38(%rbp)
    bda9:	83 bd c8 f4 ff ff 00 	cmpl   $0x0,-0xb38(%rbp)
    bdb0:	7e d9                	jle    bd8b <func_43+0xe91>
    bdb2:	8b 85 e0 f4 ff ff    	mov    -0xb20(%rbp),%eax
    bdb8:	0f bf d8             	movswl %ax,%ebx
    bdbb:	48 8d 05 7e 98 01 00 	lea    0x1987e(%rip),%rax        # 25640 <g_376>
    bdc2:	44 0f b7 30          	movzwl (%rax),%r14d
    bdc6:	44 0f be a5 ac f4 ff 	movsbl -0xb54(%rbp),%r12d
    bdcd:	ff 
    bdce:	4c 0f be ad ac f4 ff 	movsbq -0xb54(%rbp),%r13
    bdd5:	ff 
    bdd6:	8b 05 a4 a2 01 00    	mov    0x1a2a4(%rip),%eax        # 26080 <g_1275>
    bddc:	89 c1                	mov    %eax,%ecx
    bdde:	48 8b 05 db 96 01 00 	mov    0x196db(%rip),%rax        # 254c0 <g_153>
    bde5:	48 83 f8 33          	cmp    $0x33,%rax
    bde9:	0f 97 c0             	seta   %al
    bdec:	0f b6 d0             	movzbl %al,%edx
    bdef:	0f b6 05 0e 99 01 00 	movzbl 0x1990e(%rip),%eax        # 25704 <g_729>
    bdf6:	0f b6 c0             	movzbl %al,%eax
    bdf9:	39 c2                	cmp    %eax,%edx
    bdfb:	0f 95 c0             	setne  %al
    bdfe:	0f b6 d0             	movzbl %al,%edx
    be01:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    be08:	0f b6 c0             	movzbl %al,%eax
    be0b:	39 c2                	cmp    %eax,%edx
    be0d:	0f 94 c0             	sete   %al
    be10:	0f b6 c0             	movzbl %al,%eax
    be13:	48 89 ce             	mov    %rcx,%rsi
    be16:	48 89 c7             	mov    %rax,%rdi
    be19:	e8 96 bb ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    be1e:	4c 89 ee             	mov    %r13,%rsi
    be21:	bf 05 00 00 00       	mov    $0x5,%edi
    be26:	e8 7d ba ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    be2b:	0f b7 c0             	movzwl %ax,%eax
    be2e:	44 89 e6             	mov    %r12d,%esi
    be31:	89 c7                	mov    %eax,%edi
    be33:	e8 ce bf ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    be38:	66 41 39 c6          	cmp    %ax,%r14w
    be3c:	0f 97 c0             	seta   %al
    be3f:	0f b6 c0             	movzbl %al,%eax
    be42:	89 de                	mov    %ebx,%esi
    be44:	89 c7                	mov    %eax,%edi
    be46:	e8 aa b5 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    be4b:	48 0f bf d8          	movswq %ax,%rbx
    be4f:	0f be 85 ac f4 ff ff 	movsbl -0xb54(%rbp),%eax
    be56:	39 85 e0 f4 ff ff    	cmp    %eax,-0xb20(%rbp)
    be5c:	0f 9d c0             	setge  %al
    be5f:	44 0f b6 e0          	movzbl %al,%r12d
    be63:	be ff ff ff ff       	mov    $0xffffffff,%esi
    be68:	bf 01 00 00 00       	mov    $0x1,%edi
    be6d:	e8 f8 b3 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    be72:	89 c2                	mov    %eax,%edx
    be74:	48 8b 05 45 18 02 00 	mov    0x21845(%rip),%rax        # 2d6c0 <g_89>
    be7b:	0f be d2             	movsbl %dl,%edx
    be7e:	89 10                	mov    %edx,(%rax)
    be80:	8b 00                	mov    (%rax),%eax
    be82:	44 31 e0             	xor    %r12d,%eax
    be85:	48 98                	cltq   
    be87:	48 89 de             	mov    %rbx,%rsi
    be8a:	48 89 c7             	mov    %rax,%rdi
    be8d:	e8 16 ba ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    be92:	48 3d fc a4 66 56    	cmp    $0x5666a4fc,%rax
    be98:	0f 9f c0             	setg   %al
    be9b:	0f b6 c0             	movzbl %al,%eax
    be9e:	48 89 05 0b 93 01 00 	mov    %rax,0x1930b(%rip)        # 251b0 <g_79>
    bea5:	48 8b 05 04 93 01 00 	mov    0x19304(%rip),%rax        # 251b0 <g_79>
    beac:	89 c2                	mov    %eax,%edx
    beae:	66 0f be 85 ac f4 ff 	movsbw -0xb54(%rbp),%ax
    beb5:	ff 
    beb6:	09 d0                	or     %edx,%eax
    beb8:	0f b7 d0             	movzwl %ax,%edx
    bebb:	0f b6 8d b2 f5 ff ff 	movzbl -0xa4e(%rbp),%ecx
    bec2:	48 8b 05 2f 19 02 00 	mov    0x2192f(%rip),%rax        # 2d7f8 <g_676>
    bec9:	0f b6 c9             	movzbl %cl,%ecx
    becc:	66 89 08             	mov    %cx,(%rax)
    becf:	0f b7 00             	movzwl (%rax),%eax
    bed2:	0f b7 c0             	movzwl %ax,%eax
    bed5:	89 d6                	mov    %edx,%esi
    bed7:	89 c7                	mov    %eax,%edi
    bed9:	e8 41 be ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    bede:	0f b6 c0             	movzbl %al,%eax
    bee1:	89 c6                	mov    %eax,%esi
    bee3:	bf 01 00 00 00       	mov    $0x1,%edi
    bee8:	e8 8b bc ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    beed:	84 c0                	test   %al,%al
    beef:	74 07                	je     bef8 <func_43+0xffe>
    bef1:	b8 01 00 00 00       	mov    $0x1,%eax
    bef6:	eb 05                	jmp    befd <func_43+0x1003>
    bef8:	b8 00 00 00 00       	mov    $0x0,%eax
    befd:	f7 d0                	not    %eax
    beff:	89 c2                	mov    %eax,%edx
    bf01:	0f be 85 ac f4 ff ff 	movsbl -0xb54(%rbp),%eax
    bf08:	21 d0                	and    %edx,%eax
    bf0a:	21 85 bc f4 ff ff    	and    %eax,-0xb44(%rbp)
    bf10:	83 bd dc f4 ff ff 00 	cmpl   $0x0,-0xb24(%rbp)
    bf17:	75 16                	jne    bf2f <func_43+0x1035>
    bf19:	83 85 c0 f4 ff ff 01 	addl   $0x1,-0xb40(%rbp)
    bf20:	83 bd c0 f4 ff ff 01 	cmpl   $0x1,-0xb40(%rbp)
    bf27:	0f 8e 82 fd ff ff    	jle    bcaf <func_43+0xdb5>
    bf2d:	eb 01                	jmp    bf30 <func_43+0x1036>
    bf2f:	90                   	nop
    bf30:	48 c7 05 6d 92 01 00 	movq   $0x0,0x1926d(%rip)        # 251a8 <g_74>
    bf37:	00 00 00 00 
    bf3b:	90                   	nop
    bf3c:	48 8b 05 65 92 01 00 	mov    0x19265(%rip),%rax        # 251a8 <g_74>
    bf43:	48 83 f8 2d          	cmp    $0x2d,%rax
    bf47:	74 2e                	je     bf77 <func_43+0x107d>
    bf49:	66 c7 85 b8 f4 ff ff 	movw   $0xa2f9,-0xb48(%rbp)
    bf50:	f9 a2 
    bf52:	48 b8 c9 85 a5 55 61 	movabs $0xbf3b1f6155a585c9,%rax
    bf59:	1f 3b bf 
    bf5c:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    bf63:	48 83 85 08 f5 ff ff 	addq   $0x1,-0xaf8(%rbp)
    bf6a:	01 
    bf6b:	0f b6 85 ac f4 ff ff 	movzbl -0xb54(%rbp),%eax
    bf72:	e9 d5 00 00 00       	jmpq   c04c <func_43+0x1152>
    bf77:	c7 05 43 a0 01 00 00 	movl   $0x0,0x1a043(%rip)        # 25fc4 <g_1093>
    bf7e:	00 00 00 
    bf81:	eb 56                	jmp    bfd9 <func_43+0x10df>
    bf83:	66 c7 85 b6 f4 ff ff 	movw   $0x2820,-0xb4a(%rbp)
    bf8a:	20 28 
    bf8c:	48 8b 05 2d 17 02 00 	mov    0x2172d(%rip),%rax        # 2d6c0 <g_89>
    bf93:	8b 00                	mov    (%rax),%eax
    bf95:	89 c2                	mov    %eax,%edx
    bf97:	0f b7 85 b6 f4 ff ff 	movzwl -0xb4a(%rbp),%eax
    bf9e:	09 d0                	or     %edx,%eax
    bfa0:	66 89 85 b6 f4 ff ff 	mov    %ax,-0xb4a(%rbp)
    bfa7:	48 8b 05 12 17 02 00 	mov    0x21712(%rip),%rax        # 2d6c0 <g_89>
    bfae:	0f b7 95 b6 f4 ff ff 	movzwl -0xb4a(%rbp),%edx
    bfb5:	89 10                	mov    %edx,(%rax)
    bfb7:	c7 85 bc f4 ff ff e8 	movl   $0xf69eb2e8,-0xb44(%rbp)
    bfbe:	b2 9e f6 
    bfc1:	8b 05 fd 9f 01 00    	mov    0x19ffd(%rip),%eax        # 25fc4 <g_1093>
    bfc7:	be 04 00 00 00       	mov    $0x4,%esi
    bfcc:	89 c7                	mov    %eax,%edi
    bfce:	e8 e3 b5 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    bfd3:	89 05 eb 9f 01 00    	mov    %eax,0x19feb(%rip)        # 25fc4 <g_1093>
    bfd9:	8b 05 e5 9f 01 00    	mov    0x19fe5(%rip),%eax        # 25fc4 <g_1093>
    bfdf:	83 f8 2e             	cmp    $0x2e,%eax
    bfe2:	77 9f                	ja     bf83 <func_43+0x1089>
    bfe4:	48 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%rdx
    bfeb:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    bff2:	48 89 10             	mov    %rdx,(%rax)
    bff5:	0f b6 85 ac f4 ff ff 	movzbl -0xb54(%rbp),%eax
    bffc:	83 c0 01             	add    $0x1,%eax
    bfff:	88 85 ac f4 ff ff    	mov    %al,-0xb54(%rbp)
    c005:	80 bd ac f4 ff ff 08 	cmpb   $0x8,-0xb54(%rbp)
    c00c:	0f 85 54 fc ff ff    	jne    bc66 <func_43+0xd6c>
    c012:	8b 05 bc 94 01 00    	mov    0x194bc(%rip),%eax        # 254d4 <g_203>
    c018:	be 01 00 00 00       	mov    $0x1,%esi
    c01d:	89 c7                	mov    %eax,%edi
    c01f:	e8 92 b5 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    c024:	89 05 aa 94 01 00    	mov    %eax,0x194aa(%rip)        # 254d4 <g_203>
    c02a:	8b 05 a4 94 01 00    	mov    0x194a4(%rip),%eax        # 254d4 <g_203>
    c030:	83 f8 2d             	cmp    $0x2d,%eax
    c033:	0f 86 b9 fa ff ff    	jbe    baf2 <func_43+0xbf8>
    c039:	8b 85 d8 f4 ff ff    	mov    -0xb28(%rbp),%eax
    c03f:	31 85 bc f4 ff ff    	xor    %eax,-0xb44(%rbp)
    c045:	0f b6 85 b3 f4 ff ff 	movzbl -0xb4d(%rbp),%eax
    c04c:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    c050:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c057:	00 00 
    c059:	74 05                	je     c060 <func_43+0x1166>
    c05b:	e8 10 b0 ff ff       	callq  7070 <__stack_chk_fail@plt>
    c060:	48 81 c4 40 0b 00 00 	add    $0xb40,%rsp
    c067:	5b                   	pop    %rbx
    c068:	41 5c                	pop    %r12
    c06a:	41 5d                	pop    %r13
    c06c:	41 5e                	pop    %r14
    c06e:	5d                   	pop    %rbp
    c06f:	c3                   	retq   

000000000000c070 <func_53>:
    c070:	f3 0f 1e fa          	endbr64 
    c074:	55                   	push   %rbp
    c075:	48 89 e5             	mov    %rsp,%rbp
    c078:	41 57                	push   %r15
    c07a:	41 56                	push   %r14
    c07c:	41 55                	push   %r13
    c07e:	41 54                	push   %r12
    c080:	53                   	push   %rbx
    c081:	48 81 ec 08 0c 00 00 	sub    $0xc08,%rsp
    c088:	48 89 bd 08 f4 ff ff 	mov    %rdi,-0xbf8(%rbp)
