


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f115:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    f11c:	00 00 00 00 
    f120:	c7 85 e0 f8 ff ff 01 	movl   $0x1,-0x720(%rbp)
    f127:	00 00 00 
    f12a:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    f131:	00 00 00 00 
    f135:	66 c7 85 54 f8 ff ff 	movw   $0x6bd8,-0x7ac(%rbp)
    f13c:	d8 6b 
    f13e:	c7 85 a4 f8 ff ff 00 	movl   $0x0,-0x75c(%rbp)
    f145:	00 00 00 
    f148:	eb 1b                	jmp    f165 <func_37+0x236>
    f14a:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
    f150:	48 98                	cltq   
    f152:	48 c7 84 c5 00 fa ff 	movq   $0x0,-0x600(%rbp,%rax,8)
    f159:	ff 00 00 00 00 
    f15e:	83 85 a4 f8 ff ff 01 	addl   $0x1,-0x75c(%rbp)
    f165:	83 bd a4 f8 ff ff 03 	cmpl   $0x3,-0x75c(%rbp)
    f16c:	7e dc                	jle    f14a <func_37+0x21b>
    f16e:	90                   	nop
    f16f:	f3 0f 1e fa          	endbr64 
    f173:	8b 85 60 f8 ff ff    	mov    -0x7a0(%rbp),%eax
    f179:	85 c0                	test   %eax,%eax
    f17b:	0f 84 d9 03 00 00    	je     f55a <func_37+0x62b>
    f181:	c7 85 bc f8 ff ff fc 	movl   $0xfffffffc,-0x744(%rbp)
    f188:	ff ff ff 
    f18b:	66 c7 85 56 f8 ff ff 	movw   $0xd784,-0x7aa(%rbp)
    f192:	84 d7 
    f194:	c7 85 8c f8 ff ff 00 	movl   $0x0,-0x774(%rbp)
    f19b:	00 00 00 
    f19e:	eb 1b                	jmp    f1bb <func_37+0x28c>
    f1a0:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    f1a6:	48 98                	cltq   
    f1a8:	48 c7 84 c5 20 fa ff 	movq   $0x0,-0x5e0(%rbp,%rax,8)
    f1af:	ff 00 00 00 00 
    f1b4:	83 85 8c f8 ff ff 01 	addl   $0x1,-0x774(%rbp)
    f1bb:	83 bd 8c f8 ff ff 02 	cmpl   $0x2,-0x774(%rbp)
    f1c2:	7e dc                	jle    f1a0 <func_37+0x271>
    f1c4:	48 c7 05 a1 ff 00 00 	movq   $0x0,0xffa1(%rip)        # 1f170 <g_215>
    f1cb:	00 00 00 00 
    f1cf:	e9 70 03 00 00       	jmpq   f544 <func_37+0x615>
    f1d4:	48 8d 05 a3 02 01 00 	lea    0x102a3(%rip),%rax        # 1f47e <g_932+0x6>
    f1db:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f1e2:	48 c7 05 2b ff 00 00 	movq   $0x0,0xff2b(%rip)        # 1f118 <g_121>
    f1e9:	00 00 00 00 
    f1ed:	e9 2c 03 00 00       	jmpq   f51e <func_37+0x5ef>
    f1f2:	c6 85 51 f8 ff ff fe 	movb   $0xfe,-0x7af(%rbp)
    f1f9:	c7 85 c0 f8 ff ff d3 	movl   $0x98aa0dd3,-0x740(%rbp)
    f200:	0d aa 98 
    f203:	83 bd bc f8 ff ff 00 	cmpl   $0x0,-0x744(%rbp)
    f20a:	74 46                	je     f252 <func_37+0x323>
    f20c:	80 bd 51 f8 ff ff 00 	cmpb   $0x0,-0x7af(%rbp)
    f213:	0f 85 18 03 00 00    	jne    f531 <func_37+0x602>
    f219:	48 8b 05 68 2e 01 00 	mov    0x12e68(%rip),%rax        # 22088 <g_193>
    f220:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f227:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
    f22d:	0f be c0             	movsbl %al,%eax
    f230:	be 06 00 00 00       	mov    $0x6,%esi
    f235:	89 c7                	mov    %eax,%edi
    f237:	e8 98 af ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    f23c:	0f be d0             	movsbl %al,%edx
    f23f:	8b 85 70 f8 ff ff    	mov    -0x790(%rbp),%eax
    f245:	09 d0                	or     %edx,%eax
    f247:	89 85 70 f8 ff ff    	mov    %eax,-0x790(%rbp)
    f24d:	e9 ac 02 00 00       	jmpq   f4fe <func_37+0x5cf>
    f252:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f259:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    f260:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f267:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    f26e:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f275:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    f27c:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f283:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f28a:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f291:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    f298:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f29f:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    f2a6:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f2ad:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    f2b4:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f2bb:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    f2c2:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f2c9:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    f2d0:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f2d7:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    f2de:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f2e5:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f2ec:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f2f3:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    f2fa:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f301:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    f308:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f30f:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    f316:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f31d:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    f324:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f32b:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    f332:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f339:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    f340:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f347:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    f34e:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f355:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    f35c:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f363:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    f36a:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f371:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    f378:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f37f:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    f386:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f38d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    f394:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f39b:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    f3a2:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f3a9:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    f3b0:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f3b7:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    f3be:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f3c5:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    f3cc:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f3d3:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    f3da:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f3e1:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    f3e8:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f3ef:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    f3f6:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f3fd:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    f404:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f40b:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    f412:	48 8d 05 df fc 00 00 	lea    0xfcdf(%rip),%rax        # 1f0f8 <g_98>
    f419:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f420:	c7 85 c4 f8 ff ff fd 	movl   $0xfffffffd,-0x73c(%rbp)
    f427:	ff ff ff 
    f42a:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    f431:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f438:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    f43f:	00 00 00 00 
    f443:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
    f44a:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f451:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    f458:	48 89 05 89 2c 01 00 	mov    %rax,0x12c89(%rip)        # 220e8 <g_880>
    f45f:	66 83 bd 56 f8 ff ff 	cmpw   $0x0,-0x7aa(%rbp)
    f466:	00 
    f467:	74 7c                	je     f4e5 <func_37+0x5b6>
    f469:	8b 95 c4 f8 ff ff    	mov    -0x73c(%rbp),%edx
    f46f:	c7 85 c0 f8 ff ff ca 	movl   $0x7c8624ca,-0x740(%rbp)
    f476:	24 86 7c 
    f479:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    f480:	48 8b 08             	mov    (%rax),%rcx
    f483:	48 8b 05 16 2c 01 00 	mov    0x12c16(%rip),%rax        # 220a0 <g_447>
    f48a:	48 8b 00             	mov    (%rax),%rax
    f48d:	48 21 c1             	and    %rax,%rcx
    f490:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    f497:	48 89 08             	mov    %rcx,(%rax)
    f49a:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    f4a1:	48 8b 00             	mov    (%rax),%rax
    f4a4:	48 3d ca 24 86 7c    	cmp    $0x7c8624ca,%rax
    f4aa:	7f 07                	jg     f4b3 <func_37+0x584>
    f4ac:	b8 01 00 00 00       	mov    $0x1,%eax
    f4b1:	eb 05                	jmp    f4b8 <func_37+0x589>
    f4b3:	b8 00 00 00 00       	mov    $0x0,%eax
    f4b8:	98                   	cwtl   
    f4b9:	89 d6                	mov    %edx,%esi
    f4bb:	89 c7                	mov    %eax,%edi
    f4bd:	e8 a1 b0 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
    f4c2:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    f4c9:	48 8d 15 c8 f5 00 00 	lea    0xf5c8(%rip),%rdx        # 1ea98 <g_561+0x3b8>
    f4d0:	48 39 d0             	cmp    %rdx,%rax
    f4d3:	74 10                	je     f4e5 <func_37+0x5b6>
    f4d5:	80 bd 51 f8 ff ff 00 	cmpb   $0x0,-0x7af(%rbp)
    f4dc:	74 07                	je     f4e5 <func_37+0x5b6>
    f4de:	ba 01 00 00 00       	mov    $0x1,%edx
    f4e3:	eb 05                	jmp    f4ea <func_37+0x5bb>
    f4e5:	ba 00 00 00 00       	mov    $0x0,%edx
    f4ea:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    f4f1:	8b 00                	mov    (%rax),%eax
    f4f3:	31 c2                	xor    %eax,%edx
    f4f5:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    f4fc:	89 10                	mov    %edx,(%rax)
    f4fe:	48 8b 05 13 fc 00 00 	mov    0xfc13(%rip),%rax        # 1f118 <g_121>
    f505:	0f b6 c0             	movzbl %al,%eax
    f508:	be 05 00 00 00       	mov    $0x5,%esi
    f50d:	89 c7                	mov    %eax,%edi
    f50f:	e8 46 b6 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
    f514:	0f b6 c0             	movzbl %al,%eax
    f517:	48 89 05 fa fb 00 00 	mov    %rax,0xfbfa(%rip)        # 1f118 <g_121>
    f51e:	48 8b 05 f3 fb 00 00 	mov    0xfbf3(%rip),%rax        # 1f118 <g_121>
    f525:	48 83 f8 10          	cmp    $0x10,%rax
    f529:	0f 8f c3 fc ff ff    	jg     f1f2 <func_37+0x2c3>
    f52f:	eb 01                	jmp    f532 <func_37+0x603>
    f531:	90                   	nop
    f532:	48 8b 05 37 fc 00 00 	mov    0xfc37(%rip),%rax        # 1f170 <g_215>
    f539:	48 83 c0 01          	add    $0x1,%rax
    f53d:	48 89 05 2c fc 00 00 	mov    %rax,0xfc2c(%rip)        # 1f170 <g_215>
    f544:	48 8b 05 25 fc 00 00 	mov    0xfc25(%rip),%rax        # 1f170 <g_215>
    f54b:	48 83 f8 08          	cmp    $0x8,%rax
    f54f:	0f 84 7f fc ff ff    	je     f1d4 <func_37+0x2a5>
    f555:	e9 2e 04 00 00       	jmpq   f988 <func_37+0xa59>
    f55a:	c6 85 4f f8 ff ff fa 	movb   $0xfa,-0x7b1(%rbp)
    f561:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    f568:	00 00 00 00 
    f56c:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    f573:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    f57a:	c7 85 90 f8 ff ff d9 	movl   $0x4d807ad9,-0x770(%rbp)
    f581:	7a 80 4d 
    f584:	c7 85 94 f8 ff ff 00 	movl   $0x0,-0x76c(%rbp)
    f58b:	00 00 00 
    f58e:	eb 49                	jmp    f5d9 <func_37+0x6aa>
    f590:	c7 85 98 f8 ff ff 00 	movl   $0x0,-0x768(%rbp)
    f597:	00 00 00 
    f59a:	eb 2d                	jmp    f5c9 <func_37+0x69a>
    f59c:	8b 85 98 f8 ff ff    	mov    -0x768(%rbp),%eax
    f5a2:	48 98                	cltq   
    f5a4:	8b 95 94 f8 ff ff    	mov    -0x76c(%rbp),%edx
    f5aa:	48 63 d2             	movslq %edx,%rdx
    f5ad:	48 01 d2             	add    %rdx,%rdx
    f5b0:	48 01 d0             	add    %rdx,%rax
    f5b3:	48 8d 15 e8 fb 00 00 	lea    0xfbe8(%rip),%rdx        # 1f1a2 <g_256+0x22>
    f5ba:	48 89 94 c5 20 fa ff 	mov    %rdx,-0x5e0(%rbp,%rax,8)
    f5c1:	ff 
    f5c2:	83 85 98 f8 ff ff 01 	addl   $0x1,-0x768(%rbp)
    f5c9:	83 bd 98 f8 ff ff 01 	cmpl   $0x1,-0x768(%rbp)
    f5d0:	7e ca                	jle    f59c <func_37+0x66d>
    f5d2:	83 85 94 f8 ff ff 01 	addl   $0x1,-0x76c(%rbp)
    f5d9:	83 bd 94 f8 ff ff 02 	cmpl   $0x2,-0x76c(%rbp)
    f5e0:	7e ae                	jle    f590 <func_37+0x661>
    f5e2:	66 c7 05 85 fe 00 00 	movw   $0xffea,0xfe85(%rip)        # 1f470 <g_874>
    f5e9:	ea ff 
    f5eb:	e9 87 03 00 00       	jmpq   f977 <func_37+0xa48>
    f5f0:	48 8d 05 01 fe 00 00 	lea    0xfe01(%rip),%rax        # 1f3f8 <g_623>
    f5f7:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    f5fe:	c7 85 b8 f8 ff ff 01 	movl   $0x7723f101,-0x748(%rbp)
    f605:	f1 23 77 
    f608:	c7 85 10 fb ff ff 45 	movl   $0xbce67245,-0x4f0(%rbp)
    f60f:	72 e6 bc 
    f612:	c7 85 14 fb ff ff fe 	movl   $0xfffffffe,-0x4ec(%rbp)
    f619:	ff ff ff 
    f61c:	c7 85 18 fb ff ff 45 	movl   $0xbce67245,-0x4e8(%rbp)
    f623:	72 e6 bc 
    f626:	c7 85 1c fb ff ff fe 	movl   $0xfffffffe,-0x4e4(%rbp)
    f62d:	ff ff ff 
    f630:	c7 85 20 fb ff ff 45 	movl   $0xbce67245,-0x4e0(%rbp)
    f637:	72 e6 bc 
    f63a:	c7 85 24 fb ff ff fe 	movl   $0xfffffffe,-0x4dc(%rbp)
    f641:	ff ff ff 
    f644:	c7 85 28 fb ff ff 45 	movl   $0xbce67245,-0x4d8(%rbp)
    f64b:	72 e6 bc 
    f64e:	c7 85 2c fb ff ff fe 	movl   $0xfffffffe,-0x4d4(%rbp)
    f655:	ff ff ff 
    f658:	c7 85 30 fb ff ff 45 	movl   $0xbce67245,-0x4d0(%rbp)
    f65f:	72 e6 bc 
    f662:	c7 85 34 fb ff ff fe 	movl   $0xfffffffe,-0x4cc(%rbp)
    f669:	ff ff ff 
    f66c:	c7 85 38 fb ff ff 45 	movl   $0xbce67245,-0x4c8(%rbp)
    f673:	72 e6 bc 
    f676:	c7 85 3c fb ff ff fe 	movl   $0xfffffffe,-0x4c4(%rbp)
    f67d:	ff ff ff 
    f680:	c7 85 40 fb ff ff 45 	movl   $0xbce67245,-0x4c0(%rbp)
    f687:	72 e6 bc 
    f68a:	c7 85 44 fb ff ff fe 	movl   $0xfffffffe,-0x4bc(%rbp)
    f691:	ff ff ff 
    f694:	c7 85 48 fb ff ff 45 	movl   $0xbce67245,-0x4b8(%rbp)
    f69b:	72 e6 bc 
    f69e:	c7 85 4c fb ff ff fe 	movl   $0xfffffffe,-0x4b4(%rbp)
    f6a5:	ff ff ff 
    f6a8:	48 8b 85 30 f8 ff ff 	mov    -0x7d0(%rbp),%rax
    f6af:	0f b6 00             	movzbl (%rax),%eax
    f6b2:	0f be d8             	movsbl %al,%ebx
    f6b5:	80 bd 4f f8 ff ff 00 	cmpb   $0x0,-0x7b1(%rbp)
    f6bc:	75 25                	jne    f6e3 <func_37+0x7b4>
    f6be:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    f6c5:	48 39 85 f8 f8 ff ff 	cmp    %rax,-0x708(%rbp)
    f6cc:	0f 94 c0             	sete   %al
    f6cf:	0f b6 c0             	movzbl %al,%eax
    f6d2:	be 07 00 00 00       	mov    $0x7,%esi
    f6d7:	89 c7                	mov    %eax,%edi
    f6d9:	e8 9c b7 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
    f6de:	66 85 c0             	test   %ax,%ax
    f6e1:	74 07                	je     f6ea <func_37+0x7bb>
    f6e3:	b8 01 00 00 00       	mov    $0x1,%eax
    f6e8:	eb 05                	jmp    f6ef <func_37+0x7c0>
    f6ea:	b8 00 00 00 00       	mov    $0x0,%eax
    f6ef:	85 c0                	test   %eax,%eax
    f6f1:	0f 9e c0             	setle  %al
    f6f4:	44 0f b6 e0          	movzbl %al,%r12d
    f6f8:	8b 05 d2 f9 00 00    	mov    0xf9d2(%rip),%eax        # 1f0d0 <g_10>
    f6fe:	48 98                	cltq   
    f700:	be 00 00 00 00       	mov    $0x0,%esi
    f705:	48 89 c7             	mov    %rax,%rdi
    f708:	e8 21 b9 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
    f70d:	49 39 c4             	cmp    %rax,%r12
    f710:	0f 96 c0             	setbe  %al
    f713:	f7 d0                	not    %eax
    f715:	89 c2                	mov    %eax,%edx
    f717:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
    f71d:	09 d0                	or     %edx,%eax
    f71f:	0f be c0             	movsbl %al,%eax
    f722:	89 de                	mov    %ebx,%esi
    f724:	89 c7                	mov    %eax,%edi
    f726:	e8 a9 aa ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    f72b:	48 b8 b1 8e 86 15 c8 	movabs $0xb02116c815868eb1,%rax
    f732:	16 21 b0 
    f735:	89 c2                	mov    %eax,%edx
    f737:	8b 85 90 f8 ff ff    	mov    -0x770(%rbp),%eax
    f73d:	31 d0                	xor    %edx,%eax
    f73f:	89 85 90 f8 ff ff    	mov    %eax,-0x770(%rbp)
    f745:	48 c7 05 a8 f9 00 00 	movq   $0x0,0xf9a8(%rip)        # 1f0f8 <g_98>
    f74c:	00 00 00 00 
    f750:	e9 fd 01 00 00       	jmpq   f952 <func_37+0xa23>
    f755:	48 8d 05 10 fd 00 00 	lea    0xfd10(%rip),%rax        # 1f46c <g_799+0xc>
    f75c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    f763:	48 8d 05 a0 f9 00 00 	lea    0xf9a0(%rip),%rax        # 1f10a <g_114+0x2>
    f76a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    f771:	c6 85 50 f8 ff ff a4 	movb   $0xa4,-0x7b0(%rbp)
    f778:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    f77f:	48 83 c0 20          	add    $0x20,%rax
    f783:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f78a:	48 b8 78 51 21 e7 95 	movabs $0x8cc78f95e7215178,%rax
    f791:	8f c7 8c 
    f794:	89 85 2c f8 ff ff    	mov    %eax,-0x7d4(%rbp)
    f79a:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
    f7a0:	0f be d8             	movsbl %al,%ebx
    f7a3:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
    f7a9:	44 0f be e0          	movsbl %al,%r12d
    f7ad:	44 8b ad b8 f8 ff ff 	mov    -0x748(%rbp),%r13d
    f7b4:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
    f7ba:	44 0f b7 f0          	movzwl %ax,%r14d
    f7be:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    f7c5:	0f b6 00             	movzbl (%rax),%eax
    f7c8:	8d 50 ff             	lea    -0x1(%rax),%edx
    f7cb:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    f7d2:	88 10                	mov    %dl,(%rax)
    f7d4:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    f7db:	0f b6 00             	movzbl (%rax),%eax
    f7de:	0f b6 c0             	movzbl %al,%eax
    f7e1:	89 85 28 f8 ff ff    	mov    %eax,-0x7d8(%rbp)
    f7e7:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    f7ee:	44 8b 38             	mov    (%rax),%r15d
    f7f1:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
    f7f8:	83 c8 01             	or     $0x1,%eax
    f7fb:	0f bf d0             	movswl %ax,%edx
    f7fe:	0f be 85 4f f8 ff ff 	movsbl -0x7b1(%rbp),%eax
    f805:	89 d6                	mov    %edx,%esi
    f807:	89 c7                	mov    %eax,%edi
    f809:	e8 c5 ab ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    f80e:	98                   	cwtl   
    f80f:	44 89 fe             	mov    %r15d,%esi
    f812:	89 c7                	mov    %eax,%edi
    f814:	e8 79 ac ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
    f819:	66 85 c0             	test   %ax,%ax
    f81c:	74 0c                	je     f82a <func_37+0x8fb>
    f81e:	0f b6 05 86 fa 00 00 	movzbl 0xfa86(%rip),%eax        # 1f2ab <g_578>
    f825:	83 e0 7f             	and    $0x7f,%eax
    f828:	84 c0                	test   %al,%al
    f82a:	48 8d 05 7f 28 01 00 	lea    0x1287f(%rip),%rax        # 220b0 <g_515>
    f831:	48 8b 00             	mov    (%rax),%rax
    f834:	0f b7 00             	movzwl (%rax),%eax
    f837:	66 85 c0             	test   %ax,%ax
    f83a:	0f 94 c0             	sete   %al
    f83d:	0f b6 d0             	movzbl %al,%edx
    f840:	0f b6 05 7c fa 00 00 	movzbl 0xfa7c(%rip),%eax        # 1f2c3 <g_587>
    f847:	83 e0 7f             	and    $0x7f,%eax
    f84a:	0f b6 c0             	movzbl %al,%eax
    f84d:	09 d0                	or     %edx,%eax
    f84f:	85 c0                	test   %eax,%eax
    f851:	75 0c                	jne    f85f <func_37+0x930>
    f853:	48 8b 05 9e f8 00 00 	mov    0xf89e(%rip),%rax        # 1f0f8 <g_98>
    f85a:	48 85 c0             	test   %rax,%rax
    f85d:	74 07                	je     f866 <func_37+0x937>
    f85f:	b8 01 00 00 00       	mov    $0x1,%eax
    f864:	eb 05                	jmp    f86b <func_37+0x93c>
    f866:	b8 00 00 00 00       	mov    $0x0,%eax
    f86b:	3b 85 28 f8 ff ff    	cmp    -0x7d8(%rbp),%eax
    f871:	7c 07                	jl     f87a <func_37+0x94b>
    f873:	b8 17 00 00 00       	mov    $0x17,%eax
    f878:	eb 05                	jmp    f87f <func_37+0x950>
    f87a:	b8 16 00 00 00       	mov    $0x16,%eax
    f87f:	44 89 f6             	mov    %r14d,%esi
    f882:	89 c7                	mov    %eax,%edi
    f884:	e8 05 b5 ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
    f889:	0f b6 c0             	movzbl %al,%eax
    f88c:	44 89 ee             	mov    %r13d,%esi
    f88f:	89 c7                	mov    %eax,%edi
    f891:	e8 b6 b3 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    f896:	0f be c0             	movsbl %al,%eax
    f899:	44 89 e6             	mov    %r12d,%esi
    f89c:	89 c7                	mov    %eax,%edi
    f89e:	e8 31 a9 ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    f8a3:	48 83 bd 38 f9 ff ff 	cmpq   $0x0,-0x6c8(%rbp)
    f8aa:	00 
    f8ab:	0f 94 c0             	sete   %al
    f8ae:	0f b6 d0             	movzbl %al,%edx
    f8b1:	80 bd 50 f8 ff ff 0c 	cmpb   $0xc,-0x7b0(%rbp)
    f8b8:	0f 96 c0             	setbe  %al
    f8bb:	0f b6 c0             	movzbl %al,%eax
    f8be:	39 c2                	cmp    %eax,%edx
    f8c0:	0f 9f c0             	setg   %al
    f8c3:	0f b6 c0             	movzbl %al,%eax
    f8c6:	89 de                	mov    %ebx,%esi
    f8c8:	89 c7                	mov    %eax,%edi
    f8ca:	e8 62 a9 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
    f8cf:	be 01 00 00 00       	mov    $0x1,%esi
    f8d4:	48 bf 0c 8f 6b c4 77 	movabs $0x30de0877c46b8f0c,%rdi
    f8db:	08 de 30 
    f8de:	e8 9d b7 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
