


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    edfa:	39 85 b0 f1 ff ff    	cmp    %eax,-0xe50(%rbp)
    ee00:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    ee07:	48 3b 85 30 f2 ff ff 	cmp    -0xdd0(%rbp),%rax
    ee0e:	0f 94 c0             	sete   %al
    ee11:	0f b6 c0             	movzbl %al,%eax
    ee14:	89 d6                	mov    %edx,%esi
    ee16:	89 c7                	mov    %eax,%edi
    ee18:	e8 be bd ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
    ee1d:	0f b6 d0             	movzbl %al,%edx
    ee20:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    ee27:	0f b6 00             	movzbl (%rax),%eax
    ee2a:	0f be c0             	movsbl %al,%eax
    ee2d:	89 d6                	mov    %edx,%esi
    ee2f:	89 c7                	mov    %eax,%edi
    ee31:	e8 b8 b4 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
    ee36:	84 c0                	test   %al,%al
    ee38:	75 07                	jne    ee41 <func_29+0x11b5>
    ee3a:	80 bd 75 f1 ff ff 00 	cmpb   $0x0,-0xe8b(%rbp)
    ee41:	4c 89 f6             	mov    %r14,%rsi
    ee44:	bf 01 00 00 00       	mov    $0x1,%edi
    ee49:	e8 66 bb ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
    ee4e:	48 0f be 95 6c f1 ff 	movsbq -0xe94(%rbp),%rdx
    ee55:	ff 
    ee56:	48 39 d0             	cmp    %rdx,%rax
    ee59:	0f 9d c0             	setge  %al
    ee5c:	0f b6 c0             	movzbl %al,%eax
    ee5f:	44 89 ee             	mov    %r13d,%esi
    ee62:	89 c7                	mov    %eax,%edi
    ee64:	e8 bc c0 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
    ee69:	89 c0                	mov    %eax,%eax
    ee6b:	4c 89 e6             	mov    %r12,%rsi
    ee6e:	48 89 c7             	mov    %rax,%rdi
    ee71:	e8 cb b9 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
    ee76:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    ee7d:	48 8b 00             	mov    (%rax),%rax
    ee80:	48 8b 95 88 f2 ff ff 	mov    -0xd78(%rbp),%rdx
    ee87:	48 89 10             	mov    %rdx,(%rax)
    ee8a:	48 8b 00             	mov    (%rax),%rax
    ee8d:	48 39 85 b0 f2 ff ff 	cmp    %rax,-0xd50(%rbp)
    ee94:	89 de                	mov    %ebx,%esi
    ee96:	bf 01 00 00 00       	mov    $0x1,%edi
    ee9b:	e8 8a b6 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
    eea0:	89 c2                	mov    %eax,%edx
    eea2:	48 8d 05 bf 4f 01 00 	lea    0x14fbf(%rip),%rax        # 23e68 <g_2350>
    eea9:	48 8b 00             	mov    (%rax),%rax
    eeac:	48 0f bf d2          	movswq %dx,%rdx
    eeb0:	48 89 10             	mov    %rdx,(%rax)
    eeb3:	48 8b 00             	mov    (%rax),%rax
    eeb6:	48 be ea 0b 86 d2 c2 	movabs $0x1191b3c2d2860bea,%rsi
    eebd:	b3 91 11 
    eec0:	48 89 c7             	mov    %rax,%rdi
    eec3:	e8 79 b9 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
    eec8:	89 c2                	mov    %eax,%edx
    eeca:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    eed1:	66 89 10             	mov    %dx,(%rax)
    eed4:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    eedb:	0f b7 00             	movzwl (%rax),%eax
    eede:	0f b7 d0             	movzwl %ax,%edx
    eee1:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    eee8:	48 39 c2             	cmp    %rax,%rdx
    eeeb:	0f 92 c0             	setb   %al
    eeee:	0f b6 d8             	movzbl %al,%ebx
    eef1:	66 0f be 85 6c f1 ff 	movsbw -0xe94(%rbp),%ax
    eef8:	ff 
    eef9:	0f b7 c0             	movzwl %ax,%eax
    eefc:	be 09 00 00 00       	mov    $0x9,%esi
    ef01:	89 c7                	mov    %eax,%edi
    ef03:	e8 72 bf ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
    ef08:	8b 95 70 f4 ff ff    	mov    -0xb90(%rbp),%edx
    ef0e:	0f b7 c0             	movzwl %ax,%eax
    ef11:	31 d0                	xor    %edx,%eax
    ef13:	89 85 70 f4 ff ff    	mov    %eax,-0xb90(%rbp)
    ef19:	8b 95 70 f4 ff ff    	mov    -0xb90(%rbp),%edx
    ef1f:	0f b6 85 68 f1 ff ff 	movzbl -0xe98(%rbp),%eax
    ef26:	39 c2                	cmp    %eax,%edx
    ef28:	0f 9f c0             	setg   %al
    ef2b:	0f b6 c0             	movzbl %al,%eax
    ef2e:	89 85 88 f1 ff ff    	mov    %eax,-0xe78(%rbp)
    ef34:	8b 85 88 f1 ff ff    	mov    -0xe78(%rbp),%eax
    ef3a:	0f be c0             	movsbl %al,%eax
    ef3d:	89 de                	mov    %ebx,%esi
    ef3f:	89 c7                	mov    %eax,%edi
    ef41:	e8 26 b4 ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
    ef46:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    ef4d:	c7 00 fb ff ff ff    	movl   $0xfffffffb,(%rax)
    ef53:	66 c7 05 ec 22 01 00 	movw   $0x0,0x122ec(%rip)        # 21248 <g_115>
    ef5a:	00 00 
    ef5c:	90                   	nop
    ef5d:	0f b7 05 e4 22 01 00 	movzwl 0x122e4(%rip),%eax        # 21248 <g_115>
    ef64:	66 83 f8 05          	cmp    $0x5,%ax
    ef68:	0f 8f a6 00 00 00    	jg     f014 <func_29+0x1388>
    ef6e:	0f b7 05 d3 22 01 00 	movzwl 0x122d3(%rip),%eax        # 21248 <g_115>
    ef75:	98                   	cwtl   
    ef76:	48 98                	cltq   
    ef78:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ef7f:	00 
    ef80:	48 8d 05 b9 20 01 00 	lea    0x120b9(%rip),%rax        # 21040 <g_62>
    ef87:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ef8a:	e9 4a 10 00 00       	jmpq   ffd9 <func_29+0x234d>
    ef8f:	48 8d 05 b6 20 01 00 	lea    0x120b6(%rip),%rax        # 2104c <g_62+0xc>
    ef96:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    ef9d:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    efa4:	00 00 00 00 
    efa8:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    efaf:	00 00 00 00 
    efb3:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    efba:	00 00 00 00 
    efbe:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    efc5:	00 00 00 00 
    efc9:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    efd0:	00 00 00 00 
    efd4:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    efdb:	00 00 00 00 
    efdf:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    efe6:	00 00 00 00 
    efea:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    eff1:	00 00 00 00 
    eff5:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    effc:	48 85 c0             	test   %rax,%rax
    efff:	0f 85 81 00 00 00    	jne    f086 <func_29+0x13fa>
    f005:	8b 05 b9 26 01 00    	mov    0x126b9(%rip),%eax        # 216c4 <g_2519>
    f00b:	83 e8 01             	sub    $0x1,%eax
    f00e:	89 05 b0 26 01 00    	mov    %eax,0x126b0(%rip)        # 216c4 <g_2519>
    f014:	c7 85 80 f1 ff ff 17 	movl   $0x17,-0xe80(%rbp)
    f01b:	00 00 00 
    f01e:	90                   	nop
    f01f:	8b 85 80 f1 ff ff    	mov    -0xe80(%rbp),%eax
    f025:	83 f8 fc             	cmp    $0xfffffffc,%eax
    f028:	7d 1a                	jge    f044 <func_29+0x13b8>
    f02a:	48 8b 05 d7 3b 01 00 	mov    0x13bd7(%rip),%rax        # 22c08 <g_382>
    f031:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f038:	0f be 85 6c f1 ff ff 	movsbl -0xe94(%rbp),%eax
    f03f:	e9 95 0f 00 00       	jmpq   ffd9 <func_29+0x234d>
    f044:	c7 85 88 f1 ff ff fd 	movl   $0xfffffffd,-0xe78(%rbp)
    f04b:	ff ff ff 
    f04e:	90                   	nop
    f04f:	8b 85 88 f1 ff ff    	mov    -0xe78(%rbp),%eax
    f055:	83 f8 fb             	cmp    $0xfffffffb,%eax
    f058:	7c 0c                	jl     f066 <func_29+0x13da>
    f05a:	0f b6 85 68 f1 ff ff 	movzbl -0xe98(%rbp),%eax
    f061:	e9 73 0f 00 00       	jmpq   ffd9 <func_29+0x234d>
    f066:	8b 05 44 24 01 00    	mov    0x12444(%rip),%eax        # 214b0 <g_627>
    f06c:	83 e8 01             	sub    $0x1,%eax
    f06f:	89 05 3b 24 01 00    	mov    %eax,0x1243b(%rip)        # 214b0 <g_627>
    f075:	8b 05 35 24 01 00    	mov    0x12435(%rip),%eax        # 214b0 <g_627>
    f07b:	83 f8 fd             	cmp    $0xfffffffd,%eax
    f07e:	0f 8c 56 f6 ff ff    	jl     e6da <func_29+0xa4e>
    f084:	eb 01                	jmp    f087 <func_29+0x13fb>
    f086:	90                   	nop
    f087:	c6 05 32 26 01 00 ed 	movb   $0xed,0x12632(%rip)        # 216c0 <g_1896>
    f08e:	90                   	nop
    f08f:	0f b6 05 2a 26 01 00 	movzbl 0x1262a(%rip),%eax        # 216c0 <g_1896>
    f096:	3c 13                	cmp    $0x13,%al
    f098:	0f 85 80 00 00 00    	jne    f11e <func_29+0x1492>
    f09e:	48 8d 05 0b 24 01 00 	lea    0x1240b(%rip),%rax        # 214b0 <g_627>
    f0a5:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    f0ac:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    f0b3:	00 00 00 00 
    f0b7:	c7 85 94 f1 ff ff 00 	movl   $0x0,-0xe6c(%rbp)
    f0be:	00 00 00 
    f0c1:	eb 1e                	jmp    f0e1 <func_29+0x1455>
    f0c3:	8b 85 94 f1 ff ff    	mov    -0xe6c(%rbp),%eax
    f0c9:	48 98                	cltq   
    f0cb:	48 8d 95 e0 f1 ff ff 	lea    -0xe20(%rbp),%rdx
    f0d2:	48 89 94 c5 60 f6 ff 	mov    %rdx,-0x9a0(%rbp,%rax,8)
    f0d9:	ff 
    f0da:	83 85 94 f1 ff ff 01 	addl   $0x1,-0xe6c(%rbp)
    f0e1:	83 bd 94 f1 ff ff 07 	cmpl   $0x7,-0xe6c(%rbp)
    f0e8:	7e d9                	jle    f0c3 <func_29+0x1437>
    f0ea:	48 8b 05 17 3b 01 00 	mov    0x13b17(%rip),%rax        # 22c08 <g_382>
    f0f1:	48 8b 95 e0 f1 ff ff 	mov    -0xe20(%rbp),%rdx
    f0f8:	48 89 10             	mov    %rdx,(%rax)
    f0fb:	48 8b 00             	mov    (%rax),%rax
    f0fe:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    f105:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    f10c:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    f113:	8b 85 b4 f1 ff ff    	mov    -0xe4c(%rbp),%eax
    f119:	e9 bb 0e 00 00       	jmpq   ffd9 <func_29+0x234d>
    f11e:	8b 85 8c f1 ff ff    	mov    -0xe74(%rbp),%eax
    f124:	e9 b0 0e 00 00       	jmpq   ffd9 <func_29+0x234d>
    f129:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f130:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    f137:	c7 85 e0 f1 ff ff 8b 	movl   $0x88717d8b,-0xe20(%rbp)
    f13e:	7d 71 88 
    f141:	48 8d 05 c4 21 01 00 	lea    0x121c4(%rip),%rax        # 2130c <g_119+0xac>
    f148:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    f14f:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    f156:	00 00 00 00 
    f15a:	48 8d 05 ab 21 01 00 	lea    0x121ab(%rip),%rax        # 2130c <g_119+0xac>
    f161:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    f168:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    f16f:	00 00 00 00 
    f173:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    f17a:	00 00 00 00 
    f17e:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f185:	48 83 c0 08          	add    $0x8,%rax
    f189:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f190:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f197:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f19e:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    f1a5:	00 00 00 00 
    f1a9:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f1b0:	48 83 c0 08          	add    $0x8,%rax
    f1b4:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f1bb:	48 8d 05 92 1e 01 00 	lea    0x11e92(%rip),%rax        # 21054 <g_62+0x14>
    f1c2:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f1c9:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    f1d0:	00 00 00 00 
    f1d4:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    f1db:	00 00 00 00 
    f1df:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f1e6:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f1ed:	48 8d 05 60 1e 01 00 	lea    0x11e60(%rip),%rax        # 21054 <g_62+0x14>
    f1f4:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f1fb:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f202:	48 83 c0 08          	add    $0x8,%rax
    f206:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f20d:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    f214:	00 00 00 00 
    f218:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    f21f:	00 00 00 00 
    f223:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f22a:	48 83 c0 08          	add    $0x8,%rax
    f22e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    f235:	48 8d 05 d0 20 01 00 	lea    0x120d0(%rip),%rax        # 2130c <g_119+0xac>
    f23c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    f243:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    f24a:	00 00 00 00 
    f24e:	48 8d 05 ef 1d 01 00 	lea    0x11def(%rip),%rax        # 21044 <g_62+0x4>
    f255:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f25c:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f263:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f26a:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f271:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f278:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f27f:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    f286:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f28d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    f294:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f29b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    f2a2:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f2a9:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    f2b0:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    f2b7:	00 00 00 00 
    f2bb:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f2c2:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    f2c9:	48 8d 05 3c 20 01 00 	lea    0x1203c(%rip),%rax        # 2130c <g_119+0xac>
    f2d0:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    f2d7:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f2de:	48 83 c0 08          	add    $0x8,%rax
    f2e2:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    f2e9:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    f2f0:	00 00 00 00 
    f2f4:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f2fb:	48 83 c0 08          	add    $0x8,%rax
    f2ff:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    f306:	48 8d 05 33 1d 01 00 	lea    0x11d33(%rip),%rax        # 21040 <g_62>
    f30d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f314:	48 8d 05 29 1d 01 00 	lea    0x11d29(%rip),%rax        # 21044 <g_62+0x4>
    f31b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f322:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f329:	48 83 c0 08          	add    $0x8,%rax
    f32d:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    f334:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    f33b:	00 00 00 00 
    f33f:	48 8d 05 fe 1c 01 00 	lea    0x11cfe(%rip),%rax        # 21044 <g_62+0x4>
    f346:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    f34d:	48 8d 05 f0 1c 01 00 	lea    0x11cf0(%rip),%rax        # 21044 <g_62+0x4>
    f354:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    f35b:	48 8d 05 aa 1f 01 00 	lea    0x11faa(%rip),%rax        # 2130c <g_119+0xac>
    f362:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f369:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    f370:	00 00 00 00 
    f374:	48 8d 05 d9 1c 01 00 	lea    0x11cd9(%rip),%rax        # 21054 <g_62+0x14>
    f37b:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    f382:	48 8d 05 bb 1c 01 00 	lea    0x11cbb(%rip),%rax        # 21044 <g_62+0x4>
    f389:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f390:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f397:	48 83 c0 08          	add    $0x8,%rax
    f39b:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    f3a2:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    f3a9:	00 00 00 00 
    f3ad:	48 8d 05 90 1c 01 00 	lea    0x11c90(%rip),%rax        # 21044 <g_62+0x4>
    f3b4:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f3bb:	48 8d 05 92 1c 01 00 	lea    0x11c92(%rip),%rax        # 21054 <g_62+0x14>
    f3c2:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    f3c9:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    f3d0:	00 00 00 00 
    f3d4:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f3db:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    f3e2:	48 8d 05 df 1f 01 00 	lea    0x11fdf(%rip),%rax        # 213c8 <g_119+0x168>
    f3e9:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    f3f0:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f3f7:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    f3fe:	48 8d 05 3f 1c 01 00 	lea    0x11c3f(%rip),%rax        # 21044 <g_62+0x4>
    f405:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    f40c:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    f413:	00 00 00 00 
    f417:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f41e:	48 83 c0 08          	add    $0x8,%rax
    f422:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    f429:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f430:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    f437:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f43e:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    f445:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    f44c:	00 00 00 00 
    f450:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    f457:	00 00 00 00 
    f45b:	48 8d 05 de 1b 01 00 	lea    0x11bde(%rip),%rax        # 21040 <g_62>
    f462:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    f469:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    f470:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    f477:	48 8d 05 8e 1e 01 00 	lea    0x11e8e(%rip),%rax        # 2130c <g_119+0xac>
    f47e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    f485:	48 8d 05 c8 1b 01 00 	lea    0x11bc8(%rip),%rax        # 21054 <g_62+0x14>
    f48c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    f493:	48 8d 05 aa 1b 01 00 	lea    0x11baa(%rip),%rax        # 21044 <g_62+0x4>
    f49a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    f4a1:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    f4a8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    f4af:	48 8d 05 8e 1b 01 00 	lea    0x11b8e(%rip),%rax        # 21044 <g_62+0x4>
    f4b6:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    f4bd:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    f4c4:	00 00 00 00 
    f4c8:	48 8d 05 85 1b 01 00 	lea    0x11b85(%rip),%rax        # 21054 <g_62+0x14>
    f4cf:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    f4d6:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
    f4dd:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    f4e4:	48 8d 05 59 1b 01 00 	lea    0x11b59(%rip),%rax        # 21044 <g_62+0x4>
    f4eb:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    f4f2:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f4f9:	48 83 c0 08          	add    $0x8,%rax
    f4fd:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    f504:	48 8d 05 39 1b 01 00 	lea    0x11b39(%rip),%rax        # 21044 <g_62+0x4>
    f50b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    f512:	48 8d 05 2b 1b 01 00 	lea    0x11b2b(%rip),%rax        # 21044 <g_62+0x4>
    f519:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    f520:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    f527:	00 00 00 00 
    f52b:	48 8d 05 96 1e 01 00 	lea    0x11e96(%rip),%rax        # 213c8 <g_119+0x168>
    f532:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    f539:	48 8d 05 88 1e 01 00 	lea    0x11e88(%rip),%rax        # 213c8 <g_119+0x168>
    f540:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    f547:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    f54e:	00 00 00 00 
    f552:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    f559:	00 00 00 00 
    f55d:	48 8d 05 e0 1a 01 00 	lea    0x11ae0(%rip),%rax        # 21044 <g_62+0x4>
    f564:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    f56b:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f572:	48 83 c0 08          	add    $0x8,%rax
    f576:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    f57d:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f584:	48 83 c0 08          	add    $0x8,%rax
    f588:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    f58f:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f596:	48 83 c0 04          	add    $0x4,%rax
    f59a:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f5a1:	48 8d 05 ac 1a 01 00 	lea    0x11aac(%rip),%rax        # 21054 <g_62+0x14>
    f5a8:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    f5af:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    f5b6:	00 00 00 00 
    f5ba:	48 8d 05 4b 1d 01 00 	lea    0x11d4b(%rip),%rax        # 2130c <g_119+0xac>
    f5c1:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    f5c8:	48 8d 05 75 1a 01 00 	lea    0x11a75(%rip),%rax        # 21044 <g_62+0x4>
    f5cf:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    f5d6:	48 8d 05 67 1a 01 00 	lea    0x11a67(%rip),%rax        # 21044 <g_62+0x4>
    f5dd:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    f5e4:	48 8d 05 69 1a 01 00 	lea    0x11a69(%rip),%rax        # 21054 <g_62+0x14>
    f5eb:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    f5f2:	48 8d 85 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rax
    f5f9:	48 83 c0 08          	add    $0x8,%rax
    f5fd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f604:	48 8d 05 39 1a 01 00 	lea    0x11a39(%rip),%rax        # 21044 <g_62+0x4>
