


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    a4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4e9:	7a 0b                	jp     a4f6 <safe_div_func_double_f_f+0x4f>
    a4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4f4:	74 50                	je     a546 <safe_div_func_double_f_f+0x9f>
    a4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a4fb:	f2 0f 10 05 75 b8 00 	movsd  0xb875(%rip),%xmm0        # 15d78 <l_1746.4357+0xf8>
    a502:	00 
    a503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a50c:	f2 0f 10 0d 6c b8 00 	movsd  0xb86c(%rip),%xmm1        # 15d80 <l_1746.4357+0x100>
    a513:	00 
    a514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    a518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    a51c:	f3 0f 7e 0d 1c b8 00 	movq   0xb81c(%rip),%xmm1        # 15d40 <l_1746.4357+0xc0>
    a523:	00 
    a524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a528:	66 0f 2f 05 58 b8 00 	comisd 0xb858(%rip),%xmm0        # 15d88 <l_1746.4357+0x108>
    a52f:	00 
    a530:	0f 97 c0             	seta   %al
    a533:	83 f0 01             	xor    $0x1,%eax
    a536:	84 c0                	test   %al,%al
    a538:	74 0c                	je     a546 <safe_div_func_double_f_f+0x9f>
    a53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    a544:	eb 05                	jmp    a54b <safe_div_func_double_f_f+0xa4>
    a546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a54b:	5d                   	pop    %rbp
    a54c:	c3                   	retq   

000000000000a54d <safe_convert_func_float_to_int32_t>:
    a54d:	f3 0f 1e fa          	endbr64 
    a551:	55                   	push   %rbp
    a552:	48 89 e5             	mov    %rsp,%rbp
    a555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a55a:	f3 0f 10 05 2e b8 00 	movss  0xb82e(%rip),%xmm0        # 15d90 <l_1746.4357+0x110>
    a561:	00 
    a562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    a566:	0f 93 c0             	setae  %al
    a569:	83 f0 01             	xor    $0x1,%eax
    a56c:	84 c0                	test   %al,%al
    a56e:	74 21                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a575:	0f 2f 05 18 b8 00 00 	comiss 0xb818(%rip),%xmm0        # 15d94 <l_1746.4357+0x114>
    a57c:	0f 93 c0             	setae  %al
    a57f:	83 f0 01             	xor    $0x1,%eax
    a582:	84 c0                	test   %al,%al
    a584:	74 0b                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    a58f:	eb 05                	jmp    a596 <safe_convert_func_float_to_int32_t+0x49>
    a591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    a596:	5d                   	pop    %rbp
    a597:	c3                   	retq   

000000000000a598 <crc32_gentab>:
    a598:	f3 0f 1e fa          	endbr64 
    a59c:	55                   	push   %rbp
    a59d:	48 89 e5             	mov    %rsp,%rbp
    a5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    a5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a5ae:	eb 51                	jmp    a601 <crc32_gentab+0x69>
    a5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    a5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    a5bd:	eb 1e                	jmp    a5dd <crc32_gentab+0x45>
    a5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5c2:	83 e0 01             	and    $0x1,%eax
    a5c5:	85 c0                	test   %eax,%eax
    a5c7:	74 0d                	je     a5d6 <crc32_gentab+0x3e>
    a5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5cc:	d1 e8                	shr    %eax
    a5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    a5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    a5d4:	eb 03                	jmp    a5d9 <crc32_gentab+0x41>
    a5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    a5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    a5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a5e1:	7f dc                	jg     a5bf <crc32_gentab+0x27>
    a5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a5e6:	48 98                	cltq   
    a5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    a5ef:	00 
    a5f0:	48 8d 15 69 26 01 00 	lea    0x12669(%rip),%rdx        # 1cc60 <crc32_tab>
    a5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    a5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    a608:	7e a6                	jle    a5b0 <crc32_gentab+0x18>
    a60a:	90                   	nop
    a60b:	90                   	nop
    a60c:	5d                   	pop    %rbp
    a60d:	c3                   	retq   

000000000000a60e <crc32_byte>:
    a60e:	f3 0f 1e fa          	endbr64 
    a612:	55                   	push   %rbp
    a613:	48 89 e5             	mov    %rsp,%rbp
    a616:	89 f8                	mov    %edi,%eax
    a618:	88 45 fc             	mov    %al,-0x4(%rbp)
    a61b:	8b 05 ff e9 00 00    	mov    0xe9ff(%rip),%eax        # 19020 <crc32_context>
    a621:	c1 e8 08             	shr    $0x8,%eax
    a624:	89 c1                	mov    %eax,%ecx
    a626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    a62a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 19020 <crc32_context>
    a630:	31 d0                	xor    %edx,%eax
    a632:	0f b6 c0             	movzbl %al,%eax
    a635:	89 c0                	mov    %eax,%eax
    a637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a63e:	00 
    a63f:	48 8d 05 1a 26 01 00 	lea    0x1261a(%rip),%rax        # 1cc60 <crc32_tab>
    a646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a649:	31 c8                	xor    %ecx,%eax
    a64b:	89 05 cf e9 00 00    	mov    %eax,0xe9cf(%rip)        # 19020 <crc32_context>
    a651:	90                   	nop
    a652:	5d                   	pop    %rbp
    a653:	c3                   	retq   

000000000000a654 <crc32_8bytes>:
    a654:	f3 0f 1e fa          	endbr64 
    a658:	55                   	push   %rbp
    a659:	48 89 e5             	mov    %rsp,%rbp
    a65c:	48 83 ec 08          	sub    $0x8,%rsp
    a660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a668:	0f b6 c0             	movzbl %al,%eax
    a66b:	89 c7                	mov    %eax,%edi
    a66d:	e8 9c ff ff ff       	callq  a60e <crc32_byte>
    a672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a676:	48 c1 e8 08          	shr    $0x8,%rax
    a67a:	0f b6 c0             	movzbl %al,%eax
    a67d:	89 c7                	mov    %eax,%edi
    a67f:	e8 8a ff ff ff       	callq  a60e <crc32_byte>
    a684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a688:	48 c1 e8 10          	shr    $0x10,%rax
    a68c:	0f b6 c0             	movzbl %al,%eax
    a68f:	89 c7                	mov    %eax,%edi
    a691:	e8 78 ff ff ff       	callq  a60e <crc32_byte>
    a696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a69a:	48 c1 e8 18          	shr    $0x18,%rax
    a69e:	0f b6 c0             	movzbl %al,%eax
    a6a1:	89 c7                	mov    %eax,%edi
    a6a3:	e8 66 ff ff ff       	callq  a60e <crc32_byte>
    a6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6ac:	48 c1 e8 20          	shr    $0x20,%rax
    a6b0:	0f b6 c0             	movzbl %al,%eax
    a6b3:	89 c7                	mov    %eax,%edi
    a6b5:	e8 54 ff ff ff       	callq  a60e <crc32_byte>
    a6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6be:	48 c1 e8 28          	shr    $0x28,%rax
    a6c2:	0f b6 c0             	movzbl %al,%eax
    a6c5:	89 c7                	mov    %eax,%edi
    a6c7:	e8 42 ff ff ff       	callq  a60e <crc32_byte>
    a6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6d0:	48 c1 e8 30          	shr    $0x30,%rax
    a6d4:	0f b6 c0             	movzbl %al,%eax
    a6d7:	89 c7                	mov    %eax,%edi
    a6d9:	e8 30 ff ff ff       	callq  a60e <crc32_byte>
    a6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6e2:	48 c1 e8 38          	shr    $0x38,%rax
    a6e6:	0f b6 c0             	movzbl %al,%eax
    a6e9:	89 c7                	mov    %eax,%edi
    a6eb:	e8 1e ff ff ff       	callq  a60e <crc32_byte>
    a6f0:	90                   	nop
    a6f1:	c9                   	leaveq 
    a6f2:	c3                   	retq   

000000000000a6f3 <transparent_crc>:
    a6f3:	f3 0f 1e fa          	endbr64 
    a6f7:	55                   	push   %rbp
    a6f8:	48 89 e5             	mov    %rsp,%rbp
    a6fb:	48 83 ec 20          	sub    $0x20,%rsp
    a6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    a70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a70e:	48 89 c7             	mov    %rax,%rdi
    a711:	e8 3e ff ff ff       	callq  a654 <crc32_8bytes>
    a716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    a71a:	74 22                	je     a73e <transparent_crc+0x4b>
    a71c:	8b 05 fe e8 00 00    	mov    0xe8fe(%rip),%eax        # 19020 <crc32_context>
    a722:	f7 d0                	not    %eax
    a724:	89 c2                	mov    %eax,%edx
    a726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a72a:	48 89 c6             	mov    %rax,%rsi
    a72d:	48 8d 3d fc a8 00 00 	lea    0xa8fc(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    a734:	b8 00 00 00 00       	mov    $0x0,%eax
    a739:	e8 42 e9 ff ff       	callq  9080 <printf@plt>
    a73e:	90                   	nop
    a73f:	c9                   	leaveq 
    a740:	c3                   	retq   

000000000000a741 <transparent_crc_bytes>:
    a741:	f3 0f 1e fa          	endbr64 
    a745:	55                   	push   %rbp
    a746:	48 89 e5             	mov    %rsp,%rbp
    a749:	48 83 ec 30          	sub    $0x30,%rsp
    a74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    a754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    a75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    a762:	eb 1e                	jmp    a782 <transparent_crc_bytes+0x41>
    a764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a767:	48 63 d0             	movslq %eax,%rdx
    a76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a76e:	48 01 d0             	add    %rdx,%rax
    a771:	0f b6 00             	movzbl (%rax),%eax
    a774:	0f b6 c0             	movzbl %al,%eax
    a777:	89 c7                	mov    %eax,%edi
    a779:	e8 90 fe ff ff       	callq  a60e <crc32_byte>
    a77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    a782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    a788:	7c da                	jl     a764 <transparent_crc_bytes+0x23>
    a78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    a78e:	74 22                	je     a7b2 <transparent_crc_bytes+0x71>
    a790:	8b 05 8a e8 00 00    	mov    0xe88a(%rip),%eax        # 19020 <crc32_context>
    a796:	f7 d0                	not    %eax
    a798:	89 c2                	mov    %eax,%edx
    a79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a79e:	48 89 c6             	mov    %rax,%rsi
    a7a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    a7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    a7ad:	e8 ce e8 ff ff       	callq  9080 <printf@plt>
    a7b2:	90                   	nop
    a7b3:	c9                   	leaveq 
    a7b4:	c3                   	retq   

000000000000a7b5 <func_1>:
    a7b5:	f3 0f 1e fa          	endbr64 
    a7b9:	55                   	push   %rbp
    a7ba:	48 89 e5             	mov    %rsp,%rbp
    a7bd:	41 56                	push   %r14
    a7bf:	41 55                	push   %r13
    a7c1:	41 54                	push   %r12
    a7c3:	53                   	push   %rbx
    a7c4:	48 81 ec 00 03 00 00 	sub    $0x300,%rsp
    a7cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a7d2:	00 00 
    a7d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a7d8:	31 c0                	xor    %eax,%eax
    a7da:	48 8d 05 67 e9 00 00 	lea    0xe967(%rip),%rax        # 19148 <g_570+0x28>
    a7e1:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    a7e8:	48 8d 85 50 fd ff ff 	lea    -0x2b0(%rbp),%rax
    a7ef:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    a7f6:	48 8d 05 83 23 01 00 	lea    0x12383(%rip),%rax        # 1cb80 <g_1274>
    a7fd:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    a804:	c7 85 08 fd ff ff 06 	movl   $0x6,-0x2f8(%rbp)
    a80b:	00 00 00 
    a80e:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    a815:	00 00 00 00 
    a819:	48 8d 05 64 e9 00 00 	lea    0xe964(%rip),%rax        # 19184 <g_906>
    a820:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    a827:	c7 85 f0 fc ff ff ff 	movl   $0xffffffff,-0x310(%rbp)
    a82e:	ff ff ff 
    a831:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    a838:	00 00 00 00 
    a83c:	48 8d 05 45 f2 00 00 	lea    0xf245(%rip),%rax        # 19a88 <g_2284>
    a843:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    a84a:	48 8d 05 d7 e7 00 00 	lea    0xe7d7(%rip),%rax        # 19028 <g_33>
    a851:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    a858:	48 8d 05 c9 e7 00 00 	lea    0xe7c9(%rip),%rax        # 19028 <g_33>
    a85f:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    a866:	66 c7 85 e2 fc ff ff 	movw   $0xffff,-0x31e(%rbp)
    a86d:	ff ff 
    a86f:	48 8d 05 6a e8 00 00 	lea    0xe86a(%rip),%rax        # 190e0 <g_238>
    a876:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    a87d:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
    a884:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    a88b:	48 8d 05 06 15 01 00 	lea    0x11506(%rip),%rax        # 1bd98 <g_210+0xd8>
    a892:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    a899:	66 c7 85 e4 fc ff ff 	movw   $0xffff,-0x31c(%rbp)
    a8a0:	ff ff 
    a8a2:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    a8a9:	00 00 00 00 
    a8ad:	48 c7 85 30 ff ff ff 	movq   $0x1,-0xd0(%rbp)
    a8b4:	01 00 00 00 
    a8b8:	48 b8 88 1e 06 0d f2 	movabs $0x88855cf20d061e88,%rax
    a8bf:	5c 85 88 
    a8c2:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a8c9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    a8d0:	48 bb 69 58 73 68 7d 	movabs $0xa1727c7d68735869,%rbx
    a8d7:	7c 72 a1 
    a8da:	48 89 9d 48 ff ff ff 	mov    %rbx,-0xb8(%rbp)
    a8e1:	48 b9 5d fa 15 ba 83 	movabs $0x89cd5483ba15fa5d,%rcx
    a8e8:	54 cd 89 
    a8eb:	48 89 8d 50 ff ff ff 	mov    %rcx,-0xb0(%rbp)
    a8f2:	48 89 9d 58 ff ff ff 	mov    %rbx,-0xa8(%rbp)
    a8f9:	48 c7 85 60 ff ff ff 	movq   $0x1,-0xa0(%rbp)
    a900:	01 00 00 00 
    a904:	48 c7 85 68 ff ff ff 	movq   $0x1,-0x98(%rbp)
    a90b:	01 00 00 00 
    a90f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    a916:	48 c7 85 78 ff ff ff 	movq   $0xfffffffffffffff7,-0x88(%rbp)
    a91d:	f7 ff ff ff 
    a921:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
    a925:	48 c7 45 88 f7 ff ff 	movq   $0xfffffffffffffff7,-0x78(%rbp)
    a92c:	ff 
    a92d:	48 c7 45 90 01 00 00 	movq   $0x1,-0x70(%rbp)
    a934:	00 
    a935:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a939:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a93d:	48 89 5d a8          	mov    %rbx,-0x58(%rbp)
    a941:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
    a945:	48 89 5d b8          	mov    %rbx,-0x48(%rbp)
    a949:	48 c7 45 c0 01 00 00 	movq   $0x1,-0x40(%rbp)
    a950:	00 
    a951:	48 c7 45 c8 01 00 00 	movq   $0x1,-0x38(%rbp)
    a958:	00 
    a959:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    a95d:	66 c7 85 e6 fc ff ff 	movw   $0xe8b9,-0x31a(%rbp)
    a964:	b9 e8 
    a966:	c7 85 f4 fc ff ff 00 	movl   $0x0,-0x30c(%rbp)
    a96d:	00 00 00 
    a970:	eb 1e                	jmp    a990 <func_1+0x1db>
    a972:	8b 85 f4 fc ff ff    	mov    -0x30c(%rbp),%eax
    a978:	48 98                	cltq   
    a97a:	48 8d 15 e3 f0 00 00 	lea    0xf0e3(%rip),%rdx        # 19a64 <g_2280+0x4>
    a981:	48 89 94 c5 70 fe ff 	mov    %rdx,-0x190(%rbp,%rax,8)
    a988:	ff 
    a989:	83 85 f4 fc ff ff 01 	addl   $0x1,-0x30c(%rbp)
    a990:	83 bd f4 fc ff ff 04 	cmpl   $0x4,-0x30c(%rbp)
    a997:	7e d9                	jle    a972 <func_1+0x1bd>
    a999:	c7 85 f4 fc ff ff 00 	movl   $0x0,-0x30c(%rbp)
    a9a0:	00 00 00 
    a9a3:	eb 1e                	jmp    a9c3 <func_1+0x20e>
    a9a5:	8b 85 f4 fc ff ff    	mov    -0x30c(%rbp),%eax
    a9ab:	48 98                	cltq   
    a9ad:	48 8d 95 f0 fc ff ff 	lea    -0x310(%rbp),%rdx
    a9b4:	48 89 94 c5 a0 fe ff 	mov    %rdx,-0x160(%rbp,%rax,8)
    a9bb:	ff 
    a9bc:	83 85 f4 fc ff ff 01 	addl   $0x1,-0x30c(%rbp)
    a9c3:	83 bd f4 fc ff ff 06 	cmpl   $0x6,-0x30c(%rbp)
    a9ca:	7e d9                	jle    a9a5 <func_1+0x1f0>
    a9cc:	8b 9d 08 fd ff ff    	mov    -0x2f8(%rbp),%ebx
    a9d2:	0f b7 05 4b e6 00 00 	movzwl 0xe64b(%rip),%eax        # 19024 <g_8>
    a9d9:	48 0f bf c0          	movswq %ax,%rax
    a9dd:	48 89 c7             	mov    %rax,%rdi
    a9e0:	e8 29 09 00 00       	callq  b30e <func_9>
    a9e5:	8b 85 08 fd ff ff    	mov    -0x2f8(%rbp),%eax
    a9eb:	c1 e8 1f             	shr    $0x1f,%eax
    a9ee:	0f b6 c0             	movzbl %al,%eax
    a9f1:	0b 85 08 fd ff ff    	or     -0x2f8(%rbp),%eax
    a9f7:	89 c2                	mov    %eax,%edx
    a9f9:	48 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%rax
    aa00:	89 10                	mov    %edx,(%rax)
    aa02:	8b 00                	mov    (%rax),%eax
    aa04:	89 85 f0 fc ff ff    	mov    %eax,-0x310(%rbp)
    aa0a:	8b 85 f0 fc ff ff    	mov    -0x310(%rbp),%eax
    aa10:	85 c0                	test   %eax,%eax
    aa12:	74 07                	je     aa1b <func_1+0x266>
    aa14:	b8 01 00 00 00       	mov    $0x1,%eax
    aa19:	eb 05                	jmp    aa20 <func_1+0x26b>
    aa1b:	b8 00 00 00 00       	mov    $0x0,%eax
    aa20:	0f b6 c0             	movzbl %al,%eax
    aa23:	8b 95 08 fd ff ff    	mov    -0x2f8(%rbp),%edx
    aa29:	89 d6                	mov    %edx,%esi
    aa2b:	89 c7                	mov    %eax,%edi
    aa2d:	e8 d3 f1 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    aa32:	8b 85 08 fd ff ff    	mov    -0x2f8(%rbp),%eax
    aa38:	89 c6                	mov    %eax,%esi
    aa3a:	bf 01 00 00 00       	mov    $0x1,%edi
    aa3f:	e8 04 f4 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    aa44:	48 8b 05 d5 1a 01 00 	mov    0x11ad5(%rip),%rax        # 1c520 <g_1020>
    aa4b:	66 c7 00 01 00       	movw   $0x1,(%rax)
    aa50:	0f b7 10             	movzwl (%rax),%edx
    aa53:	0f b7 05 ca e5 00 00 	movzwl 0xe5ca(%rip),%eax        # 19024 <g_8>
    aa5a:	09 d0                	or     %edx,%eax
    aa5c:	98                   	cwtl   
    aa5d:	39 85 08 fd ff ff    	cmp    %eax,-0x2f8(%rbp)
    aa63:	0f 9e c0             	setle  %al
    aa66:	0f b6 c0             	movzbl %al,%eax
    aa69:	be c2 7e 57 a0       	mov    $0xa0577ec2,%esi
    aa6e:	89 c7                	mov    %eax,%edi
    aa70:	e8 41 eb ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    aa75:	98                   	cwtl   
    aa76:	be bf 83 ff ff       	mov    $0xffff83bf,%esi
    aa7b:	89 c7                	mov    %eax,%edi
    aa7d:	e8 94 e9 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    aa82:	98                   	cwtl   
    aa83:	89 de                	mov    %ebx,%esi
    aa85:	89 c7                	mov    %eax,%edi
    aa87:	e8 2c f4 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    aa8c:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
    aa93:	8b 12                	mov    (%rdx),%edx
    aa95:	09 d0                	or     %edx,%eax
    aa97:	89 c2                	mov    %eax,%edx
    aa99:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    aaa0:	89 10                	mov    %edx,(%rax)
    aaa2:	48 8b 05 5f 1a 01 00 	mov    0x11a5f(%rip),%rax        # 1c508 <g_608>
    aaa9:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    aaaf:	66 83 ad e2 fc ff ff 	subw   $0x1,-0x31e(%rbp)
    aab6:	01 
    aab7:	c6 05 7a e5 00 00 00 	movb   $0x0,0xe57a(%rip)        # 19038 <g_66>
    aabe:	e9 0e 08 00 00       	jmpq   b2d1 <func_1+0xb1c>
    aac3:	c7 85 f8 fc ff ff 59 	movl   $0xc9016659,-0x308(%rbp)
    aaca:	66 01 c9 
    aacd:	c7 85 0c fd ff ff ff 	movl   $0xffffffff,-0x2f4(%rbp)
    aad4:	ff ff ff 
    aad7:	c7 85 10 fd ff ff 6a 	movl   $0x29048f6a,-0x2f0(%rbp)
    aade:	8f 04 29 
    aae1:	48 8d 05 bc 25 01 00 	lea    0x125bc(%rip),%rax        # 1d0a4 <g_1608+0x4>
    aae8:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    aaef:	48 b8 d3 03 ea 06 37 	movabs $0xc6be413706ea03d3,%rax
    aaf6:	41 be c6 
    aaf9:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    ab00:	48 8d 05 71 25 01 00 	lea    0x12571(%rip),%rax        # 1d078 <g_158>
    ab07:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    ab0e:	48 8d 85 70 fd ff ff 	lea    -0x290(%rbp),%rax
    ab15:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    ab1c:	c7 85 14 fd ff ff ff 	movl   $0xffffffff,-0x2ec(%rbp)
    ab23:	ff ff ff 
    ab26:	c7 85 18 fd ff ff fb 	movl   $0xfffffffb,-0x2e8(%rbp)
    ab2d:	ff ff ff 
    ab30:	c7 85 1c fd ff ff 08 	movl   $0x8,-0x2e4(%rbp)
    ab37:	00 00 00 
    ab3a:	c7 85 20 fd ff ff 85 	movl   $0x4c443385,-0x2e0(%rbp)
    ab41:	33 44 4c 
    ab44:	48 c7 05 79 e5 00 00 	movq   $0x0,0xe579(%rip)        # 190c8 <g_147>
