


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    96c7:	e8 42 ff ff ff       	callq  960e <crc32_byte>
    96cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d0:	48 c1 e8 30          	shr    $0x30,%rax
    96d4:	0f b6 c0             	movzbl %al,%eax
    96d7:	89 c7                	mov    %eax,%edi
    96d9:	e8 30 ff ff ff       	callq  960e <crc32_byte>
    96de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e2:	48 c1 e8 38          	shr    $0x38,%rax
    96e6:	0f b6 c0             	movzbl %al,%eax
    96e9:	89 c7                	mov    %eax,%edi
    96eb:	e8 1e ff ff ff       	callq  960e <crc32_byte>
    96f0:	90                   	nop
    96f1:	c9                   	leaveq 
    96f2:	c3                   	retq   

00000000000096f3 <transparent_crc>:
    96f3:	f3 0f 1e fa          	endbr64 
    96f7:	55                   	push   %rbp
    96f8:	48 89 e5             	mov    %rsp,%rbp
    96fb:	48 83 ec 20          	sub    $0x20,%rsp
    96ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    970a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 3e ff ff ff       	callq  9654 <crc32_8bytes>
    9716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe f8 00 00    	mov    0xf8fe(%rip),%eax        # 19020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc b8 00 00 	lea    0xb8fc(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 19020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	48 81 ec d0 0a 00 00 	sub    $0xad0,%rsp
    97c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97cb:	00 00 
    97cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    97d1:	31 c0                	xor    %eax,%eax
    97d3:	48 8d 05 c2 f8 00 00 	lea    0xf8c2(%rip),%rax        # 1909c <g_198>
    97da:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    97e1:	48 8d 05 c8 26 01 00 	lea    0x126c8(%rip),%rax        # 1beb0 <g_202>
    97e8:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    97ef:	c7 85 3c f5 ff ff 01 	movl   $0x1,-0xac4(%rbp)
    97f6:	00 00 00 
    97f9:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    9800:	48 8d 15 99 b8 00 00 	lea    0xb899(%rip),%rdx        # 150a0 <g_860+0x20>
    9807:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    980c:	48 89 c7             	mov    %rax,%rdi
    980f:	48 89 d6             	mov    %rdx,%rsi
    9812:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9815:	48 8b 05 4c 3a 01 00 	mov    0x13a4c(%rip),%rax        # 1d268 <g_11>
    981c:	0f b6 15 98 ca 00 00 	movzbl 0xca98(%rip),%edx        # 162bb <l_12.4130>
    9823:	0f b6 0d 92 ca 00 00 	movzbl 0xca92(%rip),%ecx        # 162bc <l_12.4130+0x1>
    982a:	48 c1 e1 08          	shl    $0x8,%rcx
    982e:	48 09 d1             	or     %rdx,%rcx
    9831:	0f b6 15 85 ca 00 00 	movzbl 0xca85(%rip),%edx        # 162bd <l_12.4130+0x2>
    9838:	48 c1 e2 10          	shl    $0x10,%rdx
    983c:	48 09 d1             	or     %rdx,%rcx
    983f:	0f b6 15 78 ca 00 00 	movzbl 0xca78(%rip),%edx        # 162be <l_12.4130+0x3>
    9846:	48 c1 e2 18          	shl    $0x18,%rdx
    984a:	48 09 d1             	or     %rdx,%rcx
    984d:	0f b6 15 6b ca 00 00 	movzbl 0xca6b(%rip),%edx        # 162bf <l_12.4130+0x4>
    9854:	48 c1 e2 20          	shl    $0x20,%rdx
    9858:	48 09 d1             	or     %rdx,%rcx
    985b:	0f b6 15 5e ca 00 00 	movzbl 0xca5e(%rip),%edx        # 162c0 <l_12.4130+0x5>
    9862:	48 c1 e2 28          	shl    $0x28,%rdx
    9866:	48 09 ca             	or     %rcx,%rdx
    9869:	48 89 d6             	mov    %rdx,%rsi
    986c:	48 89 c7             	mov    %rax,%rdi
    986f:	e8 41 0d 00 00       	callq  a5b5 <func_8>
    9874:	48 89 c6             	mov    %rax,%rsi
    9877:	48 8b 05 aa f7 00 00 	mov    0xf7aa(%rip),%rax        # 19028 <g_7>
    987e:	48 8b 95 58 f5 ff ff 	mov    -0xaa8(%rbp),%rdx
    9885:	48 8d 0d 88 02 01 00 	lea    0x10288(%rip),%rcx        # 19b14 <g_673+0x74>
    988c:	48 89 c7             	mov    %rax,%rdi
    988f:	e8 ae 0c 00 00       	callq  a542 <func_2>
    9894:	48 8b 95 60 f5 ff ff 	mov    -0xaa0(%rbp),%rdx
    989b:	48 89 02             	mov    %rax,(%rdx)
    989e:	48 c7 05 17 01 01 00 	movq   $0x0,0x10117(%rip)        # 199c0 <g_259>
    98a5:	00 00 00 00 
    98a9:	e9 65 0c 00 00       	jmpq   a513 <func_1+0xd5e>
    98ae:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    98b5:	00 00 00 00 
    98b9:	c7 85 38 f5 ff ff d9 	movl   $0xba4187d9,-0xac8(%rbp)
    98c0:	87 41 ba 
    98c3:	48 8d 05 d2 f7 00 00 	lea    0xf7d2(%rip),%rax        # 1909c <g_198>
    98ca:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    98d1:	c7 85 40 f5 ff ff 91 	movl   $0x7f006591,-0xac0(%rbp)
    98d8:	65 00 7f 
    98db:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    98e2:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    98e9:	48 8d 05 60 f7 00 00 	lea    0xf760(%rip),%rax        # 19050 <g_38+0x10>
    98f0:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    98f7:	48 8d 05 c2 01 01 00 	lea    0x101c2(%rip),%rax        # 19ac0 <g_673+0x20>
    98fe:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    9905:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    990c:	00 00 00 00 
    9910:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    9917:	00 00 00 00 
    991b:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    9922:	00 00 00 00 
    9926:	48 8d 05 0b 02 01 00 	lea    0x1020b(%rip),%rax        # 19b38 <g_673+0x98>
    992d:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    9934:	48 8d 05 79 01 01 00 	lea    0x10179(%rip),%rax        # 19ab4 <g_673+0x14>
    993b:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    9942:	48 8d 05 07 f7 00 00 	lea    0xf707(%rip),%rax        # 19050 <g_38+0x10>
    9949:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    9950:	48 8d 05 45 f7 00 00 	lea    0xf745(%rip),%rax        # 1909c <g_198>
    9957:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    995e:	48 8d 05 a7 01 01 00 	lea    0x101a7(%rip),%rax        # 19b0c <g_673+0x6c>
    9965:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    996c:	48 8d 05 dd f6 00 00 	lea    0xf6dd(%rip),%rax        # 19050 <g_38+0x10>
    9973:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    997a:	48 8d 05 9f 01 01 00 	lea    0x1019f(%rip),%rax        # 19b20 <g_673+0x80>
    9981:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    9988:	48 8d 05 85 01 01 00 	lea    0x10185(%rip),%rax        # 19b14 <g_673+0x74>
    998f:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    9996:	48 8d 05 3b 01 01 00 	lea    0x1013b(%rip),%rax        # 19ad8 <g_673+0x38>
    999d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    99a4:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    99ab:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    99b2:	48 8d 05 8b f6 00 00 	lea    0xf68b(%rip),%rax        # 19044 <g_38+0x4>
    99b9:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    99c0:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    99c7:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    99ce:	48 8d 05 03 01 01 00 	lea    0x10103(%rip),%rax        # 19ad8 <g_673+0x38>
    99d5:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    99dc:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    99e3:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    99ea:	48 8d 05 53 f6 00 00 	lea    0xf653(%rip),%rax        # 19044 <g_38+0x4>
    99f1:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    99f8:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    99ff:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9a06:	48 8d 05 cb 00 01 00 	lea    0x100cb(%rip),%rax        # 19ad8 <g_673+0x38>
    9a0d:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9a14:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9a1b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9a22:	48 8d 05 1b f6 00 00 	lea    0xf61b(%rip),%rax        # 19044 <g_38+0x4>
    9a29:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9a30:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9a37:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9a3e:	48 8d 05 93 00 01 00 	lea    0x10093(%rip),%rax        # 19ad8 <g_673+0x38>
    9a45:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9a4c:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9a53:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9a5a:	48 8d 05 e3 f5 00 00 	lea    0xf5e3(%rip),%rax        # 19044 <g_38+0x4>
    9a61:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9a68:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9a6f:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9a76:	48 8d 05 5b 00 01 00 	lea    0x1005b(%rip),%rax        # 19ad8 <g_673+0x38>
    9a7d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9a84:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9a8b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9a92:	48 8d 05 ab f5 00 00 	lea    0xf5ab(%rip),%rax        # 19044 <g_38+0x4>
    9a99:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9aa0:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9aa7:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9aae:	48 8d 05 23 00 01 00 	lea    0x10023(%rip),%rax        # 19ad8 <g_673+0x38>
    9ab5:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9abc:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9ac3:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9aca:	48 8d 05 73 f5 00 00 	lea    0xf573(%rip),%rax        # 19044 <g_38+0x4>
    9ad1:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9ad8:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9adf:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9ae6:	48 8d 05 eb ff 00 00 	lea    0xffeb(%rip),%rax        # 19ad8 <g_673+0x38>
    9aed:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9af4:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9afb:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9b02:	48 8d 05 3b f5 00 00 	lea    0xf53b(%rip),%rax        # 19044 <g_38+0x4>
    9b09:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9b10:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9b17:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9b1e:	48 8d 05 b3 ff 00 00 	lea    0xffb3(%rip),%rax        # 19ad8 <g_673+0x38>
    9b25:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9b2c:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9b33:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9b3a:	48 8d 05 03 f5 00 00 	lea    0xf503(%rip),%rax        # 19044 <g_38+0x4>
    9b41:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9b48:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9b4f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9b56:	48 8d 05 7b ff 00 00 	lea    0xff7b(%rip),%rax        # 19ad8 <g_673+0x38>
    9b5d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9b64:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9b6b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    9b72:	48 8d 05 cb f4 00 00 	lea    0xf4cb(%rip),%rax        # 19044 <g_38+0x4>
    9b79:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9b80:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9b87:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9b8e:	48 8d 05 43 ff 00 00 	lea    0xff43(%rip),%rax        # 19ad8 <g_673+0x38>
    9b95:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9b9c:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9ba3:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9baa:	48 8d 05 93 f4 00 00 	lea    0xf493(%rip),%rax        # 19044 <g_38+0x4>
    9bb1:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9bb8:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9bbf:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    9bc6:	48 8d 05 0b ff 00 00 	lea    0xff0b(%rip),%rax        # 19ad8 <g_673+0x38>
    9bcd:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    9bd4:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9bdb:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    9be2:	48 8d 05 5b f4 00 00 	lea    0xf45b(%rip),%rax        # 19044 <g_38+0x4>
    9be9:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9bf0:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9bf7:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9bfe:	48 8d 05 d3 fe 00 00 	lea    0xfed3(%rip),%rax        # 19ad8 <g_673+0x38>
    9c05:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9c0c:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9c13:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    9c1a:	48 8d 05 23 f4 00 00 	lea    0xf423(%rip),%rax        # 19044 <g_38+0x4>
    9c21:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    9c28:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9c2f:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    9c36:	48 8d 05 9b fe 00 00 	lea    0xfe9b(%rip),%rax        # 19ad8 <g_673+0x38>
    9c3d:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9c44:	48 8d 85 38 f5 ff ff 	lea    -0xac8(%rbp),%rax
    9c4b:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9c52:	48 8d 05 07 00 01 00 	lea    0x10007(%rip),%rax        # 19c60 <g_1033>
    9c59:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    9c60:	48 8d 05 07 f4 00 00 	lea    0xf407(%rip),%rax        # 1906e <g_116+0xe>
    9c67:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    9c6e:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9c75:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    9c7c:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9c83:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    9c8a:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9c91:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    9c98:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9c9f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    9ca6:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9cad:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    9cb4:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9cbb:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    9cc2:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9cc9:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    9cd0:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    9cd7:	48 83 e8 01          	sub    $0x1,%rax
    9cdb:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9ce2:	c7 05 6c f3 00 00 00 	movl   $0x0,0xf36c(%rip)        # 19058 <g_110>
    9ce9:	00 00 00 
    9cec:	e9 01 08 00 00       	jmpq   a4f2 <func_1+0xd3d>
    9cf1:	0f b7 85 4a f5 ff ff 	movzwl -0xab6(%rbp),%eax
    9cf8:	83 e0 00             	and    $0x0,%eax
    9cfb:	66 0d 2e 01          	or     $0x12e,%ax
    9cff:	66 89 85 4a f5 ff ff 	mov    %ax,-0xab6(%rbp)
    9d06:	0f b6 85 4c f5 ff ff 	movzbl -0xab4(%rbp),%eax
    9d0d:	83 e0 f8             	and    $0xfffffff8,%eax
    9d10:	88 85 4c f5 ff ff    	mov    %al,-0xab4(%rbp)
    9d16:	0f b7 85 4c f5 ff ff 	movzwl -0xab4(%rbp),%eax
    9d1d:	83 e0 07             	and    $0x7,%eax
    9d20:	66 0d e0 67          	or     $0x67e0,%ax
    9d24:	66 89 85 4c f5 ff ff 	mov    %ax,-0xab4(%rbp)
    9d2b:	0f b7 85 4e f5 ff ff 	movzwl -0xab2(%rbp),%eax
    9d32:	66 25 00 f8          	and    $0xf800,%ax
    9d36:	66 89 85 4e f5 ff ff 	mov    %ax,-0xab2(%rbp)
    9d3d:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    9d44:	00 00 00 00 
    9d48:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    9d4f:	48 83 c0 20          	add    $0x20,%rax
    9d53:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9d5a:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    9d61:	00 00 00 00 
    9d65:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    9d6c:	00 00 00 00 
    9d70:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    9d77:	00 00 00 00 
    9d7b:	48 8d 05 a6 30 01 00 	lea    0x130a6(%rip),%rax        # 1ce28 <g_1428>
    9d82:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    9d89:	48 8d 05 98 30 01 00 	lea    0x13098(%rip),%rax        # 1ce28 <g_1428>
    9d90:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    9d97:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    9d9e:	00 00 00 00 
    9da2:	48 8d 05 7f 30 01 00 	lea    0x1307f(%rip),%rax        # 1ce28 <g_1428>
    9da9:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9db0:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    9db7:	48 83 c0 20          	add    $0x20,%rax
    9dbb:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9dc2:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    9dc9:	00 00 00 00 
    9dcd:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    9dd4:	48 83 c0 20          	add    $0x20,%rax
    9dd8:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9ddf:	48 8d 05 42 30 01 00 	lea    0x13042(%rip),%rax        # 1ce28 <g_1428>
    9de6:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9ded:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    9df4:	48 83 c0 20          	add    $0x20,%rax
    9df8:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    9dff:	48 8d 05 22 30 01 00 	lea    0x13022(%rip),%rax        # 1ce28 <g_1428>
    9e06:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9e0d:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    9e14:	48 83 c0 20          	add    $0x20,%rax
    9e18:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9e1f:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    9e26:	00 00 00 00 
    9e2a:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    9e31:	48 83 c0 20          	add    $0x20,%rax
    9e35:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9e3c:	48 8d 05 e5 2f 01 00 	lea    0x12fe5(%rip),%rax        # 1ce28 <g_1428>
    9e43:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    9e4a:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    9e51:	00 00 00 00 
    9e55:	48 8d 05 cc 2f 01 00 	lea    0x12fcc(%rip),%rax        # 1ce28 <g_1428>
    9e5c:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9e63:	48 8d 05 be 2f 01 00 	lea    0x12fbe(%rip),%rax        # 1ce28 <g_1428>
    9e6a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9e71:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    9e78:	00 00 00 00 
    9e7c:	48 8d 05 a5 2f 01 00 	lea    0x12fa5(%rip),%rax        # 1ce28 <g_1428>
    9e83:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9e8a:	48 8d 05 97 2f 01 00 	lea    0x12f97(%rip),%rax        # 1ce28 <g_1428>
    9e91:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9e98:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    9e9f:	00 00 00 00 
    9ea3:	48 8d 05 7e 2f 01 00 	lea    0x12f7e(%rip),%rax        # 1ce28 <g_1428>
    9eaa:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9eb1:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
