


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    bbc4:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    bbcb:	48 8d 05 72 d4 00 00 	lea    0xd472(%rip),%rax        # 19044 <g_3+0x14>
    bbd2:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    bbd9:	48 8d 05 64 d4 00 00 	lea    0xd464(%rip),%rax        # 19044 <g_3+0x14>
    bbe0:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    bbe7:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bbee:	48 83 c0 64          	add    $0x64,%rax
    bbf2:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    bbf9:	48 8d 05 40 d4 00 00 	lea    0xd440(%rip),%rax        # 19040 <g_3+0x10>
    bc00:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    bc07:	48 8d 05 3a da 00 00 	lea    0xda3a(%rip),%rax        # 19648 <g_131>
    bc0e:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    bc15:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    bc1c:	00 00 00 00 
    bc20:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    bc27:	00 00 00 00 
    bc2b:	48 8d 05 16 da 00 00 	lea    0xda16(%rip),%rax        # 19648 <g_131>
    bc32:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    bc39:	48 8d 05 00 d4 00 00 	lea    0xd400(%rip),%rax        # 19040 <g_3+0x10>
    bc40:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    bc47:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bc4e:	48 83 c0 64          	add    $0x64,%rax
    bc52:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    bc59:	48 8d 05 e4 d3 00 00 	lea    0xd3e4(%rip),%rax        # 19044 <g_3+0x14>
    bc60:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    bc67:	48 8b 05 2a dc 00 00 	mov    0xdc2a(%rip),%rax        # 19898 <g_863+0x8>
    bc6e:	48 c1 e8 0f          	shr    $0xf,%rax
    bc72:	66 25 ff 03          	and    $0x3ff,%ax
    bc76:	0f b7 d0             	movzwl %ax,%edx
    bc79:	48 8b 05 28 05 01 00 	mov    0x10528(%rip),%rax        # 1c1a8 <g_1290>
    bc80:	48 89 05 21 05 01 00 	mov    %rax,0x10521(%rip)        # 1c1a8 <g_1290>
    bc87:	48 8b 05 1a 05 01 00 	mov    0x1051a(%rip),%rax        # 1c1a8 <g_1290>
    bc8e:	48 8d 0d f3 04 01 00 	lea    0x104f3(%rip),%rcx        # 1c188 <g_1291+0x8>
    bc95:	48 39 c8             	cmp    %rcx,%rax
    bc98:	0f 95 c0             	setne  %al
    bc9b:	0f b6 c0             	movzbl %al,%eax
    bc9e:	89 d6                	mov    %edx,%esi
    bca0:	89 c7                	mov    %eax,%edi
    bca2:	e8 2c c7 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    bca7:	8b 95 e0 ec ff ff    	mov    -0x1320(%rbp),%edx
    bcad:	98                   	cwtl   
    bcae:	21 d0                	and    %edx,%eax
    bcb0:	89 85 e0 ec ff ff    	mov    %eax,-0x1320(%rbp)
    bcb6:	8b 85 e0 ec ff ff    	mov    -0x1320(%rbp),%eax
    bcbc:	89 85 c8 e5 ff ff    	mov    %eax,-0x1a38(%rbp)
    bcc2:	e9 38 1a 00 00       	jmpq   d6ff <func_1+0x3f4a>
    bcc7:	c7 85 d4 e5 ff ff 5b 	movl   $0x7995075b,-0x1a2c(%rbp)
    bcce:	07 95 79 
    bcd1:	c6 85 7d e5 ff ff ff 	movb   $0xff,-0x1a83(%rbp)
    bcd8:	48 c7 85 50 e8 ff ff 	movq   $0x0,-0x17b0(%rbp)
    bcdf:	00 00 00 00 
    bce3:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
    bcea:	48 8d 15 cf 96 00 00 	lea    0x96cf(%rip),%rdx        # 153c0 <g_1636+0x1d0>
    bcf1:	b9 32 00 00 00       	mov    $0x32,%ecx
    bcf6:	48 89 c7             	mov    %rax,%rdi
    bcf9:	48 89 d6             	mov    %rdx,%rsi
    bcfc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bcff:	48 b8 09 8f 09 09 8f 	movabs $0x8f09098f09098f09,%rax
    bd06:	09 09 8f 
    bd09:	48 89 45 b4          	mov    %rax,-0x4c(%rbp)
    bd0d:	66 c7 45 bc 09 09    	movw   $0x909,-0x44(%rbp)
    bd13:	c7 85 74 e6 ff ff 00 	movl   $0x0,-0x198c(%rbp)
    bd1a:	00 00 00 
    bd1d:	eb 1a                	jmp    bd39 <func_1+0x2584>
    bd1f:	8b 85 74 e6 ff ff    	mov    -0x198c(%rbp),%eax
    bd25:	48 98                	cltq   
    bd27:	c7 84 85 94 ea ff ff 	movl   $0xfffffffc,-0x156c(%rbp,%rax,4)
    bd2e:	fc ff ff ff 
    bd32:	83 85 74 e6 ff ff 01 	addl   $0x1,-0x198c(%rbp)
    bd39:	83 bd 74 e6 ff ff 02 	cmpl   $0x2,-0x198c(%rbp)
    bd40:	7e dd                	jle    bd1f <func_1+0x256a>
    bd42:	48 83 bd 30 e8 ff ff 	cmpq   $0x0,-0x17d0(%rbp)
    bd49:	00 
    bd4a:	74 0d                	je     bd59 <func_1+0x25a4>
    bd4c:	8b 85 00 ed ff ff    	mov    -0x1300(%rbp),%eax
    bd52:	48 98                	cltq   
    bd54:	e9 b0 47 00 00       	jmpq   10509 <func_1+0x6d54>
    bd59:	48 b8 5b ba 57 f2 b9 	movabs $0x96254bb9f257ba5b,%rax
    bd60:	4b 25 96 
    bd63:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    bd6a:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    bd71:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    bd78:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    bd7f:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    bd86:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bd8d:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bd93:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    bd9a:	48 8d 05 8f d2 00 00 	lea    0xd28f(%rip),%rax        # 19030 <g_3>
    bda1:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    bda8:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bdaf:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bdb5:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    bdbc:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    bdc3:	48 83 c0 08          	add    $0x8,%rax
    bdc7:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bdce:	48 8d 05 73 d8 00 00 	lea    0xd873(%rip),%rax        # 19648 <g_131>
    bdd5:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    bddc:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    bde3:	48 83 c0 08          	add    $0x8,%rax
    bde7:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bdee:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bdf5:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bdfb:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    be02:	48 8d 05 27 d2 00 00 	lea    0xd227(%rip),%rax        # 19030 <g_3>
    be09:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    be10:	48 8d 05 29 d2 00 00 	lea    0xd229(%rip),%rax        # 19040 <g_3+0x10>
    be17:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    be1e:	48 8d 05 2b d8 00 00 	lea    0xd82b(%rip),%rax        # 19650 <g_142>
    be25:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    be2c:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    be33:	48 83 c0 74          	add    $0x74,%rax
    be37:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    be3e:	48 8d 05 0b d8 00 00 	lea    0xd80b(%rip),%rax        # 19650 <g_142>
    be45:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    be4c:	48 8d 05 ed d1 00 00 	lea    0xd1ed(%rip),%rax        # 19040 <g_3+0x10>
    be53:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    be5a:	48 8d 05 cf d1 00 00 	lea    0xd1cf(%rip),%rax        # 19030 <g_3>
    be61:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    be68:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    be6f:	48 05 b4 00 00 00    	add    $0xb4,%rax
    be75:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    be7c:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    be83:	48 83 c0 08          	add    $0x8,%rax
    be87:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    be8e:	48 8d 05 b3 d7 00 00 	lea    0xd7b3(%rip),%rax        # 19648 <g_131>
    be95:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    be9c:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    bea3:	48 83 c0 08          	add    $0x8,%rax
    bea7:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    beae:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    beb5:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bebb:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bec2:	48 8d 05 67 d1 00 00 	lea    0xd167(%rip),%rax        # 19030 <g_3>
    bec9:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bed0:	48 8d 05 69 d1 00 00 	lea    0xd169(%rip),%rax        # 19040 <g_3+0x10>
    bed7:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bede:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    bee5:	48 83 c0 08          	add    $0x8,%rax
    bee9:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bef0:	48 8d 05 49 d1 00 00 	lea    0xd149(%rip),%rax        # 19040 <g_3+0x10>
    bef7:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    befe:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    bf05:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    bf0c:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    bf13:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    bf1a:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    bf21:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bf28:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    bf2f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    bf36:	48 8d 05 f3 d0 00 00 	lea    0xd0f3(%rip),%rax        # 19030 <g_3>
    bf3d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bf44:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    bf4b:	48 83 c0 74          	add    $0x74,%rax
    bf4f:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bf56:	48 8d 05 d3 d0 00 00 	lea    0xd0d3(%rip),%rax        # 19030 <g_3>
    bf5d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bf64:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    bf6b:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bf72:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    bf79:	00 00 00 00 
    bf7d:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bf84:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bf8a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    bf91:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    bf98:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bf9f:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bfa6:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bfac:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bfb3:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    bfba:	00 00 00 00 
    bfbe:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    bfc5:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bfcc:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    bfd3:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bfda:	48 8d 05 67 d6 00 00 	lea    0xd667(%rip),%rax        # 19648 <g_131>
    bfe1:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bfe8:	48 8d 05 61 d6 00 00 	lea    0xd661(%rip),%rax        # 19650 <g_142>
    bfef:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bff6:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    bffd:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    c004:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    c00b:	48 83 c0 08          	add    $0x8,%rax
    c00f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    c016:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    c01d:	48 83 c0 74          	add    $0x74,%rax
    c021:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c028:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    c02f:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c036:	48 8d 05 0b d6 00 00 	lea    0xd60b(%rip),%rax        # 19648 <g_131>
    c03d:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c044:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    c04b:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    c052:	48 8d 05 ef d5 00 00 	lea    0xd5ef(%rip),%rax        # 19648 <g_131>
    c059:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c060:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    c067:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c06e:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    c075:	48 83 c0 74          	add    $0x74,%rax
    c079:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c080:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    c087:	48 83 c0 08          	add    $0x8,%rax
    c08b:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    c092:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    c099:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c0a0:	48 8d 05 a9 d5 00 00 	lea    0xd5a9(%rip),%rax        # 19650 <g_142>
    c0a7:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c0ae:	48 8d 05 93 d5 00 00 	lea    0xd593(%rip),%rax        # 19648 <g_131>
    c0b5:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c0bc:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    c0c3:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c0ca:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    c0d1:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c0d8:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    c0df:	00 00 00 00 
    c0e3:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    c0ea:	48 05 b4 00 00 00    	add    $0xb4,%rax
    c0f0:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c0f7:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    c0fe:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c105:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    c10c:	48 05 b4 00 00 00    	add    $0xb4,%rax
    c112:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c119:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    c120:	00 00 00 00 
    c124:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    c12b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c132:	48 8d 05 f7 ce 00 00 	lea    0xcef7(%rip),%rax        # 19030 <g_3>
    c139:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c140:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    c147:	48 83 c0 74          	add    $0x74,%rax
    c14b:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c152:	48 8d 05 d7 ce 00 00 	lea    0xced7(%rip),%rax        # 19030 <g_3>
    c159:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    c160:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    c167:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c16e:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    c175:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c17c:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    c183:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c18a:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
    c191:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c198:	48 8d 05 a1 ce 00 00 	lea    0xcea1(%rip),%rax        # 19040 <g_3+0x10>
    c19f:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c1a6:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    c1ad:	48 83 c0 08          	add    $0x8,%rax
    c1b1:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c1b8:	48 8d 05 81 ce 00 00 	lea    0xce81(%rip),%rax        # 19040 <g_3+0x10>
    c1bf:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    c1c6:	48 8d 05 63 ce 00 00 	lea    0xce63(%rip),%rax        # 19030 <g_3>
    c1cd:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    c1d4:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    c1db:	48 05 b4 00 00 00    	add    $0xb4,%rax
    c1e1:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c1e8:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    c1ef:	48 83 c0 08          	add    $0x8,%rax
    c1f3:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c1fa:	48 8d 05 47 d4 00 00 	lea    0xd447(%rip),%rax        # 19648 <g_131>
    c201:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    c208:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
    c20f:	48 83 c0 08          	add    $0x8,%rax
    c213:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    c21a:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    c221:	48 05 b4 00 00 00    	add    $0xb4,%rax
    c227:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    c22e:	48 8d 05 fb cd 00 00 	lea    0xcdfb(%rip),%rax        # 19030 <g_3>
    c235:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c23c:	48 8d 05 fd cd 00 00 	lea    0xcdfd(%rip),%rax        # 19040 <g_3+0x10>
    c243:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c24a:	48 8d 05 ff d3 00 00 	lea    0xd3ff(%rip),%rax        # 19650 <g_142>
    c251:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c258:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    c25f:	48 83 c0 74          	add    $0x74,%rax
    c263:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c26a:	66 c7 85 a0 e5 ff ff 	movw   $0x8,-0x1a60(%rbp)
    c271:	08 00 
    c273:	c7 85 78 e6 ff ff 00 	movl   $0x0,-0x1988(%rbp)
    c27a:	00 00 00 
    c27d:	eb 1e                	jmp    c29d <func_1+0x2ae8>
    c27f:	8b 85 78 e6 ff ff    	mov    -0x1988(%rbp),%eax
    c285:	48 98                	cltq   
    c287:	48 8d 95 70 e7 ff ff 	lea    -0x1890(%rbp),%rdx
    c28e:	48 89 94 c5 30 eb ff 	mov    %rdx,-0x14d0(%rbp,%rax,8)
    c295:	ff 
    c296:	83 85 78 e6 ff ff 01 	addl   $0x1,-0x1988(%rbp)
    c29d:	83 bd 78 e6 ff ff 05 	cmpl   $0x5,-0x1988(%rbp)
    c2a4:	7e d9                	jle    c27f <func_1+0x2aca>
    c2a6:	48 8b 05 a3 a4 00 00 	mov    0xa4a3(%rip),%rax        # 16750 <l_1313.4387+0x10>
    c2ad:	48 89 c3             	mov    %rax,%rbx
    c2b0:	8b 85 50 ed ff ff    	mov    -0x12b0(%rbp),%eax
    c2b6:	48 63 d0             	movslq %eax,%rdx
    c2b9:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    c2c0:	48 83 c0 04          	add    $0x4,%rax
    c2c4:	48 39 85 60 e8 ff ff 	cmp    %rax,-0x17a0(%rbp)
    c2cb:	0f 95 c0             	setne  %al
    c2ce:	0f b6 c0             	movzbl %al,%eax
    c2d1:	89 85 dc e5 ff ff    	mov    %eax,-0x1a24(%rbp)
    c2d7:	0f b7 8d 8e e5 ff ff 	movzwl -0x1a72(%rbp),%ecx
    c2de:	48 8b 85 a8 e7 ff ff 	mov    -0x1858(%rbp),%rax
    c2e5:	48 39 c1             	cmp    %rax,%rcx
    c2e8:	0f 9e c0             	setle  %al
    c2eb:	0f b6 c8             	movzbl %al,%ecx
    c2ee:	b8 00 00 00 00       	mov    $0x0,%eax
    c2f3:	0f b6 c0             	movzbl %al,%eax
    c2f6:	39 c1                	cmp    %eax,%ecx
    c2f8:	8b 05 8e d4 00 00    	mov    0xd48e(%rip),%eax        # 1978c <g_606+0x8c>
    c2fe:	3d c6 6c 00 00       	cmp    $0x6cc6,%eax
    c303:	0f 97 c0             	seta   %al
    c306:	0f b6 c0             	movzbl %al,%eax
    c309:	48 89 d6             	mov    %rdx,%rsi
    c30c:	48 89 c7             	mov    %rax,%rdi
    c30f:	e8 2d c5 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    c314:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    c318:	0f 9d c0             	setge  %al
    c31b:	0f b6 c0             	movzbl %al,%eax
    c31e:	89 c6                	mov    %eax,%esi
    c320:	bf 01 00 00 00       	mov    $0x1,%edi
    c325:	e8 8e cb ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    c32a:	0f b7 d0             	movzwl %ax,%edx
    c32d:	48 8b 05 1c d5 00 00 	mov    0xd51c(%rip),%rax        # 19850 <g_669>
    c334:	48 c1 e8 23          	shr    $0x23,%rax
    c338:	83 e0 0f             	and    $0xf,%eax
    c33b:	0f b6 c0             	movzbl %al,%eax
    c33e:	89 d6                	mov    %edx,%esi
    c340:	89 c7                	mov    %eax,%edi
    c342:	e8 f6 c9 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    c347:	66 89 05 42 08 01 00 	mov    %ax,0x10842(%rip)        # 1cb90 <g_101>
    c34e:	0f b7 05 3b 08 01 00 	movzwl 0x1083b(%rip),%eax        # 1cb90 <g_101>
    c355:	0f bf d0             	movswl %ax,%edx
    c358:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
    c35f:	8b 00                	mov    (%rax),%eax
    c361:	21 d0                	and    %edx,%eax
    c363:	48 98                	cltq   
    c365:	48 89 de             	mov    %rbx,%rsi
    c368:	48 89 c7             	mov    %rax,%rdi
    c36b:	e8 db cc ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    c370:	48 8b 95 68 e8 ff ff 	mov    -0x1798(%rbp),%rdx
    c377:	8b 12                	mov    (%rdx),%edx
    c379:	31 d0                	xor    %edx,%eax
    c37b:	89 c2                	mov    %eax,%edx
    c37d:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
    c384:	89 10                	mov    %edx,(%rax)
    c386:	8b 85 f4 eb ff ff    	mov    -0x140c(%rbp),%eax
    c38c:	89 85 d4 e5 ff ff    	mov    %eax,-0x1a2c(%rbp)
    c392:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
    c399:	00 00 00 00 
    c39d:	e9 a8 01 00 00       	jmpq   c54a <func_1+0x2d95>
    c3a2:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
    c3a9:	00 00 00 00 
    c3ad:	48 8d 05 84 cc 00 00 	lea    0xcc84(%rip),%rax        # 19038 <g_3+0x8>
    c3b4:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    c3bb:	48 c7 85 40 ec ff ff 	movq   $0x0,-0x13c0(%rbp)
    c3c2:	00 00 00 00 
    c3c6:	48 c7 85 48 ec ff ff 	movq   $0x0,-0x13b8(%rbp)
    c3cd:	00 00 00 00 
    c3d1:	48 8d 05 60 cc 00 00 	lea    0xcc60(%rip),%rax        # 19038 <g_3+0x8>
    c3d8:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    c3df:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
    c3e6:	00 00 00 00 
    c3ea:	48 c7 85 60 ec ff ff 	movq   $0x0,-0x13a0(%rbp)
    c3f1:	00 00 00 00 
    c3f5:	48 83 bd 00 e8 ff ff 	cmpq   $0x0,-0x1800(%rbp)
    c3fc:	00 
