


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1278e:	83 85 bc e2 ff ff 01 	addl   $0x1,-0x1d44(%rbp)
   12795:	83 bd bc e2 ff ff 04 	cmpl   $0x4,-0x1d44(%rbp)
   1279c:	7e c5                	jle    12763 <func_10+0x28b>
   1279e:	83 85 b8 e2 ff ff 01 	addl   $0x1,-0x1d48(%rbp)
   127a5:	83 bd b8 e2 ff ff 07 	cmpl   $0x7,-0x1d48(%rbp)
   127ac:	7e a9                	jle    12757 <func_10+0x27f>
   127ae:	48 8b 95 60 e3 ff ff 	mov    -0x1ca0(%rbp),%rdx
   127b5:	48 8b 85 60 e3 ff ff 	mov    -0x1ca0(%rbp),%rax
   127bc:	48 89 d6             	mov    %rdx,%rsi
   127bf:	48 89 c7             	mov    %rax,%rdi
   127c2:	e8 84 b8 ff ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   127c7:	89 c2                	mov    %eax,%edx
   127c9:	48 8b 85 60 e3 ff ff 	mov    -0x1ca0(%rbp),%rax
   127d0:	0f b7 c0             	movzwl %ax,%eax
   127d3:	89 d6                	mov    %edx,%esi
   127d5:	89 c7                	mov    %eax,%edi
   127d7:	e8 9e b6 ff ff       	callq  de7a <safe_rshift_func_uint16_t_u_u>
   127dc:	0f b7 d8             	movzwl %ax,%ebx
   127df:	0f b6 05 96 4a 01 00 	movzbl 0x14a96(%rip),%eax        # 2727c <g_3575>
   127e6:	0f be c0             	movsbl %al,%eax
   127e9:	be 06 00 00 00       	mov    $0x6,%esi
   127ee:	89 c7                	mov    %eax,%edi
   127f0:	e8 f9 aa ff ff       	callq  d2ee <safe_lshift_func_int8_t_s_u>
   127f5:	0f be c0             	movsbl %al,%eax
   127f8:	39 c3                	cmp    %eax,%ebx
   127fa:	0f 9f c0             	setg   %al
   127fd:	0f b6 d8             	movzbl %al,%ebx
   12800:	48 8b 15 49 82 01 00 	mov    0x18249(%rip),%rdx        # 2aa50 <g_258>
   12807:	8b 02                	mov    (%rdx),%eax
   12809:	8d 48 01             	lea    0x1(%rax),%ecx
   1280c:	89 0a                	mov    %ecx,(%rdx)
   1280e:	48 8b 95 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rdx
   12815:	89 02                	mov    %eax,(%rdx)
   12817:	48 8b 85 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rax
   1281e:	44 8b 20             	mov    (%rax),%r12d
   12821:	c7 85 a8 e2 ff ff d4 	movl   $0x4a8dc5d4,-0x1d58(%rbp)
   12828:	c5 8d 4a 
   1282b:	be 07 00 00 00       	mov    $0x7,%esi
   12830:	bf d5 00 00 00       	mov    $0xd5,%edi
   12835:	e8 12 b4 ff ff       	callq  dc4c <safe_lshift_func_uint8_t_u_u>
   1283a:	0f b6 c0             	movzbl %al,%eax
   1283d:	41 39 c4             	cmp    %eax,%r12d
   12840:	0f 93 c0             	setae  %al
   12843:	0f b6 c0             	movzbl %al,%eax
   12846:	be 04 00 00 00       	mov    $0x4,%esi
   1284b:	89 c7                	mov    %eax,%edi
   1284d:	e8 40 ac ff ff       	callq  d492 <safe_lshift_func_int16_t_s_s>
   12852:	48 0f bf d0          	movswq %ax,%rdx
   12856:	48 8b 85 60 e3 ff ff 	mov    -0x1ca0(%rbp),%rax
   1285d:	48 39 c2             	cmp    %rax,%rdx
   12860:	0f 94 c0             	sete   %al
   12863:	0f b6 c0             	movzbl %al,%eax
   12866:	39 c3                	cmp    %eax,%ebx
   12868:	0f 9d c0             	setge  %al
   1286b:	0f b6 d8             	movzbl %al,%ebx
   1286e:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   12874:	89 c2                	mov    %eax,%edx
   12876:	8b 85 04 f0 ff ff    	mov    -0xffc(%rbp),%eax
   1287c:	89 d6                	mov    %edx,%esi
   1287e:	89 c7                	mov    %eax,%edi
   12880:	e8 78 b6 ff ff       	callq  defd <safe_mod_func_uint32_t_u_u>
   12885:	48 8b 05 b4 82 01 00 	mov    0x182b4(%rip),%rax        # 2ab40 <g_2467>
   1288c:	0f b6 00             	movzbl (%rax),%eax
   1288f:	48 0f be c0          	movsbq %al,%rax
   12893:	48 3d ff 00 00 00    	cmp    $0xff,%rax
   12899:	0f 97 c0             	seta   %al
   1289c:	0f b6 d0             	movzbl %al,%edx
   1289f:	8b 85 ac e2 ff ff    	mov    -0x1d54(%rbp),%eax
   128a5:	09 d0                	or     %edx,%eax
   128a7:	89 85 ac e2 ff ff    	mov    %eax,-0x1d54(%rbp)
   128ad:	48 8b 05 a4 81 01 00 	mov    0x181a4(%rip),%rax        # 2aa58 <g_396>
   128b4:	48 8b 08             	mov    (%rax),%rcx
   128b7:	48 63 d3             	movslq %ebx,%rdx
   128ba:	48 8b 05 97 81 01 00 	mov    0x18197(%rip),%rax        # 2aa58 <g_396>
   128c1:	48 21 ca             	and    %rcx,%rdx
   128c4:	48 89 10             	mov    %rdx,(%rax)
   128c7:	48 8b 10             	mov    (%rax),%rdx
   128ca:	48 8b 85 30 e4 ff ff 	mov    -0x1bd0(%rbp),%rax
   128d1:	48 89 05 90 8f 01 00 	mov    %rax,0x18f90(%rip)        # 2b868 <g_3586+0x48>
   128d8:	48 8b 05 89 8f 01 00 	mov    0x18f89(%rip),%rax        # 2b868 <g_3586+0x48>
   128df:	48 39 85 30 e4 ff ff 	cmp    %rax,-0x1bd0(%rbp)
   128e6:	0f 95 c0             	setne  %al
   128e9:	0f b6 c0             	movzbl %al,%eax
   128ec:	48 39 c2             	cmp    %rax,%rdx
   128ef:	0f 95 c0             	setne  %al
   128f2:	0f b6 c0             	movzbl %al,%eax
   128f5:	0b 85 f0 e2 ff ff    	or     -0x1d10(%rbp),%eax
   128fb:	85 c0                	test   %eax,%eax
   128fd:	0f 84 d8 1a 00 00    	je     143db <func_10+0x1f03>
   12903:	48 8d 05 f2 47 01 00 	lea    0x147f2(%rip),%rax        # 270fc <g_695>
   1290a:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   12911:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
   12918:	00 00 00 00 
   1291c:	48 8d 05 4d 49 01 00 	lea    0x1494d(%rip),%rax        # 27270 <g_3436>
   12923:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   1292a:	48 8d 05 4f 47 01 00 	lea    0x1474f(%rip),%rax        # 27080 <g_107>
   12931:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   12938:	48 8d 05 41 47 01 00 	lea    0x14741(%rip),%rax        # 27080 <g_107>
   1293f:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   12946:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   1294d:	00 00 00 00 
   12951:	48 8d 05 48 47 01 00 	lea    0x14748(%rip),%rax        # 270a0 <g_150>
   12958:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   1295f:	48 8d 05 0a 49 01 00 	lea    0x1490a(%rip),%rax        # 27270 <g_3436>
   12966:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1296d:	48 8d 05 fc 48 01 00 	lea    0x148fc(%rip),%rax        # 27270 <g_3436>
   12974:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1297b:	48 8d 05 1e 47 01 00 	lea    0x1471e(%rip),%rax        # 270a0 <g_150>
   12982:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   12989:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
   12990:	00 00 00 00 
   12994:	48 8d 05 d5 48 01 00 	lea    0x148d5(%rip),%rax        # 27270 <g_3436>
   1299b:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   129a2:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   129a9:	00 00 00 00 
   129ad:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   129b4:	00 00 00 00 
   129b8:	48 8d 05 b1 48 01 00 	lea    0x148b1(%rip),%rax        # 27270 <g_3436>
   129bf:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   129c6:	48 8d 05 b3 46 01 00 	lea    0x146b3(%rip),%rax        # 27080 <g_107>
   129cd:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   129d4:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   129db:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   129e2:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   129e9:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   129f0:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   129f7:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   129fe:	48 8d 05 9b 46 01 00 	lea    0x1469b(%rip),%rax        # 270a0 <g_150>
   12a05:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   12a0c:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
   12a13:	00 00 00 00 
   12a17:	48 8d 05 62 46 01 00 	lea    0x14662(%rip),%rax        # 27080 <g_107>
   12a1e:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   12a25:	48 8d 05 54 46 01 00 	lea    0x14654(%rip),%rax        # 27080 <g_107>
   12a2c:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   12a33:	48 8d 05 36 48 01 00 	lea    0x14836(%rip),%rax        # 27270 <g_3436>
   12a3a:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   12a41:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   12a48:	00 00 00 00 
   12a4c:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12a53:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   12a5a:	48 8d 05 3f 46 01 00 	lea    0x1463f(%rip),%rax        # 270a0 <g_150>
   12a61:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   12a68:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   12a6f:	00 00 00 00 
   12a73:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12a7a:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   12a81:	48 8d 05 18 46 01 00 	lea    0x14618(%rip),%rax        # 270a0 <g_150>
   12a88:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   12a8f:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12a96:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   12a9d:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   12aa4:	00 00 00 00 
   12aa8:	48 8d 05 d1 45 01 00 	lea    0x145d1(%rip),%rax        # 27080 <g_107>
   12aaf:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   12ab6:	48 8d 05 83 46 01 00 	lea    0x14683(%rip),%rax        # 27140 <g_1126>
   12abd:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   12ac4:	48 8d 05 a5 47 01 00 	lea    0x147a5(%rip),%rax        # 27270 <g_3436>
   12acb:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   12ad2:	48 8d 05 67 46 01 00 	lea    0x14667(%rip),%rax        # 27140 <g_1126>
   12ad9:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   12ae0:	48 8d 05 99 45 01 00 	lea    0x14599(%rip),%rax        # 27080 <g_107>
   12ae7:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   12aee:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   12af5:	00 00 00 00 
   12af9:	48 8d 05 40 46 01 00 	lea    0x14640(%rip),%rax        # 27140 <g_1126>
   12b00:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   12b07:	48 8d 05 92 45 01 00 	lea    0x14592(%rip),%rax        # 270a0 <g_150>
   12b0e:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   12b15:	48 8d 05 64 45 01 00 	lea    0x14564(%rip),%rax        # 27080 <g_107>
   12b1c:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   12b23:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
   12b2a:	00 00 00 00 
   12b2e:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
   12b35:	00 00 00 00 
   12b39:	48 8d 05 60 45 01 00 	lea    0x14560(%rip),%rax        # 270a0 <g_150>
   12b40:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   12b47:	48 8d 05 32 45 01 00 	lea    0x14532(%rip),%rax        # 27080 <g_107>
   12b4e:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   12b55:	48 8d 05 14 47 01 00 	lea    0x14714(%rip),%rax        # 27270 <g_3436>
   12b5c:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   12b63:	48 8d 05 16 45 01 00 	lea    0x14516(%rip),%rax        # 27080 <g_107>
   12b6a:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   12b71:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12b78:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   12b7f:	48 8d 05 1a 45 01 00 	lea    0x1451a(%rip),%rax        # 270a0 <g_150>
   12b86:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   12b8d:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12b94:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   12b9b:	48 8d 05 9e 45 01 00 	lea    0x1459e(%rip),%rax        # 27140 <g_1126>
   12ba2:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   12ba9:	48 8d 05 d0 44 01 00 	lea    0x144d0(%rip),%rax        # 27080 <g_107>
   12bb0:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   12bb7:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
   12bbe:	00 00 00 00 
   12bc2:	48 8d 05 b7 44 01 00 	lea    0x144b7(%rip),%rax        # 27080 <g_107>
   12bc9:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   12bd0:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   12bd7:	00 00 00 00 
   12bdb:	48 8d 05 8e 46 01 00 	lea    0x1468e(%rip),%rax        # 27270 <g_3436>
   12be2:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   12be9:	48 8d 05 80 46 01 00 	lea    0x14680(%rip),%rax        # 27270 <g_3436>
   12bf0:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   12bf7:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
   12bfe:	00 00 00 00 
   12c02:	48 8d 05 77 44 01 00 	lea    0x14477(%rip),%rax        # 27080 <g_107>
   12c09:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   12c10:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   12c17:	00 00 00 00 
   12c1b:	48 8d 05 5e 44 01 00 	lea    0x1445e(%rip),%rax        # 27080 <g_107>
   12c22:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   12c29:	48 8d 05 70 44 01 00 	lea    0x14470(%rip),%rax        # 270a0 <g_150>
   12c30:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   12c37:	48 8d 05 42 44 01 00 	lea    0x14442(%rip),%rax        # 27080 <g_107>
   12c3e:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   12c45:	48 8d 05 54 44 01 00 	lea    0x14454(%rip),%rax        # 270a0 <g_150>
   12c4c:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   12c53:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
   12c5a:	00 00 00 00 
   12c5e:	48 8d 05 db 44 01 00 	lea    0x144db(%rip),%rax        # 27140 <g_1126>
   12c65:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   12c6c:	48 8d 05 2d 44 01 00 	lea    0x1442d(%rip),%rax        # 270a0 <g_150>
   12c73:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   12c7a:	48 8d 05 1f 44 01 00 	lea    0x1441f(%rip),%rax        # 270a0 <g_150>
   12c81:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   12c88:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   12c8f:	00 00 00 00 
   12c93:	48 8d 05 06 44 01 00 	lea    0x14406(%rip),%rax        # 270a0 <g_150>
   12c9a:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   12ca1:	48 8d 05 f8 43 01 00 	lea    0x143f8(%rip),%rax        # 270a0 <g_150>
   12ca8:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   12caf:	48 8d 05 ea 43 01 00 	lea    0x143ea(%rip),%rax        # 270a0 <g_150>
   12cb6:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   12cbd:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   12cc4:	00 00 00 00 
   12cc8:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12ccf:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   12cd6:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   12cdd:	00 00 00 00 
   12ce1:	48 8d 05 58 44 01 00 	lea    0x14458(%rip),%rax        # 27140 <g_1126>
   12ce8:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   12cef:	48 8d 05 8a 43 01 00 	lea    0x1438a(%rip),%rax        # 27080 <g_107>
   12cf6:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   12cfd:	48 8d 05 7c 43 01 00 	lea    0x1437c(%rip),%rax        # 27080 <g_107>
   12d04:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   12d0b:	48 8d 05 6e 43 01 00 	lea    0x1436e(%rip),%rax        # 27080 <g_107>
   12d12:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   12d19:	48 8d 05 20 44 01 00 	lea    0x14420(%rip),%rax        # 27140 <g_1126>
   12d20:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   12d27:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
   12d2e:	00 00 00 00 
   12d32:	48 8d 05 07 44 01 00 	lea    0x14407(%rip),%rax        # 27140 <g_1126>
   12d39:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   12d40:	48 8d 05 59 43 01 00 	lea    0x14359(%rip),%rax        # 270a0 <g_150>
   12d47:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   12d4e:	48 8d 05 eb 43 01 00 	lea    0x143eb(%rip),%rax        # 27140 <g_1126>
   12d55:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   12d5c:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   12d63:	00 00 00 00 
   12d67:	48 8d 05 d2 43 01 00 	lea    0x143d2(%rip),%rax        # 27140 <g_1126>
   12d6e:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   12d75:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   12d7c:	00 00 00 00 
   12d80:	48 8d 05 19 43 01 00 	lea    0x14319(%rip),%rax        # 270a0 <g_150>
   12d87:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   12d8e:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12d95:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   12d9c:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12da3:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   12daa:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12db1:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   12db8:	48 8d 05 e1 42 01 00 	lea    0x142e1(%rip),%rax        # 270a0 <g_150>
   12dbf:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   12dc6:	48 8d 05 73 43 01 00 	lea    0x14373(%rip),%rax        # 27140 <g_1126>
   12dcd:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   12dd4:	48 8d 05 a5 42 01 00 	lea    0x142a5(%rip),%rax        # 27080 <g_107>
   12ddb:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   12de2:	48 8d 05 b7 42 01 00 	lea    0x142b7(%rip),%rax        # 270a0 <g_150>
   12de9:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   12df0:	48 8d 05 a9 42 01 00 	lea    0x142a9(%rip),%rax        # 270a0 <g_150>
   12df7:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   12dfe:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   12e05:	00 00 00 00 
   12e09:	48 8d 05 60 44 01 00 	lea    0x14460(%rip),%rax        # 27270 <g_3436>
   12e10:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   12e17:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12e1e:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   12e25:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12e2c:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   12e33:	48 8d 05 36 44 01 00 	lea    0x14436(%rip),%rax        # 27270 <g_3436>
   12e3a:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   12e41:	48 8d 05 58 42 01 00 	lea    0x14258(%rip),%rax        # 270a0 <g_150>
   12e48:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   12e4f:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12e56:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   12e5d:	48 8d 05 dc 42 01 00 	lea    0x142dc(%rip),%rax        # 27140 <g_1126>
   12e64:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   12e6b:	48 8d 05 ce 42 01 00 	lea    0x142ce(%rip),%rax        # 27140 <g_1126>
   12e72:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   12e79:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12e80:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   12e87:	48 8d 05 12 42 01 00 	lea    0x14212(%rip),%rax        # 270a0 <g_150>
   12e8e:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   12e95:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12e9c:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   12ea3:	48 8d 05 d6 41 01 00 	lea    0x141d6(%rip),%rax        # 27080 <g_107>
   12eaa:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   12eb1:	48 8d 05 b8 43 01 00 	lea    0x143b8(%rip),%rax        # 27270 <g_3436>
   12eb8:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   12ebf:	48 8d 05 ba 41 01 00 	lea    0x141ba(%rip),%rax        # 27080 <g_107>
   12ec6:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   12ecd:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   12ed4:	00 00 00 00 
   12ed8:	48 8d 05 a1 41 01 00 	lea    0x141a1(%rip),%rax        # 27080 <g_107>
   12edf:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   12ee6:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12eed:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   12ef4:	48 8d 05 a5 41 01 00 	lea    0x141a5(%rip),%rax        # 270a0 <g_150>
   12efb:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   12f02:	48 8d 05 77 41 01 00 	lea    0x14177(%rip),%rax        # 27080 <g_107>
   12f09:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   12f10:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   12f17:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   12f1e:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
   12f25:	00 00 00 00 
   12f29:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
   12f30:	00 00 00 00 
   12f34:	48 8d 05 65 41 01 00 	lea    0x14165(%rip),%rax        # 270a0 <g_150>
   12f3b:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   12f42:	48 8d 05 57 41 01 00 	lea    0x14157(%rip),%rax        # 270a0 <g_150>
   12f49:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   12f50:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
   12f57:	00 00 00 00 
   12f5b:	48 8d 05 0e 43 01 00 	lea    0x1430e(%rip),%rax        # 27270 <g_3436>
   12f62:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   12f69:	48 8d 05 30 41 01 00 	lea    0x14130(%rip),%rax        # 270a0 <g_150>
   12f70:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   12f77:	48 8d 05 22 41 01 00 	lea    0x14122(%rip),%rax        # 270a0 <g_150>
   12f7e:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   12f85:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   12f8c:	00 00 00 00 
   12f90:	48 8d 05 09 41 01 00 	lea    0x14109(%rip),%rax        # 270a0 <g_150>
   12f97:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   12f9e:	48 8d 05 fb 40 01 00 	lea    0x140fb(%rip),%rax        # 270a0 <g_150>
   12fa5:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   12fac:	48 8d 05 bd 42 01 00 	lea    0x142bd(%rip),%rax        # 27270 <g_3436>
   12fb3:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
