


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9c8c:	48 8b 05 cd 60 01 00 	mov    0x160cd(%rip),%rax        # 1fd60 <g_881>
    9c93:	48 8b 00             	mov    (%rax),%rax
    9c96:	48 8b 00             	mov    (%rax),%rax
    9c99:	4c 8b 28             	mov    (%rax),%r13
    9c9c:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9ca3:	8b 00                	mov    (%rax),%eax
    9ca5:	48 63 d8             	movslq %eax,%rbx
    9ca8:	48 8b 05 91 5c 01 00 	mov    0x15c91(%rip),%rax        # 1f940 <g_372>
    9caf:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9cb6:	44 8b 20             	mov    (%rax),%r12d
    9cb9:	44 8b b5 24 fb ff ff 	mov    -0x4dc(%rbp),%r14d
    9cc0:	48 8b 05 b9 60 01 00 	mov    0x160b9(%rip),%rax        # 1fd80 <g_898>
    9cc7:	48 8b 00             	mov    (%rax),%rax
    9cca:	48 85 c0             	test   %rax,%rax
    9ccd:	0f 9f c0             	setg   %al
    9cd0:	0f b6 d0             	movzbl %al,%edx
    9cd3:	48 8b 05 8e 60 01 00 	mov    0x1608e(%rip),%rax        # 1fd68 <g_882>
    9cda:	48 8b 00             	mov    (%rax),%rax
    9cdd:	48 8b 00             	mov    (%rax),%rax
    9ce0:	48 8b 00             	mov    (%rax),%rax
    9ce3:	48 89 d6             	mov    %rdx,%rsi
    9ce6:	48 89 c7             	mov    %rax,%rdi
    9ce9:	e8 40 f3 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    9cee:	4c 89 f2             	mov    %r14,%rdx
    9cf1:	48 31 c2             	xor    %rax,%rdx
    9cf4:	48 0f be 85 12 fb ff 	movsbq -0x4ee(%rbp),%rax
    9cfb:	ff 
    9cfc:	48 39 c2             	cmp    %rax,%rdx
    9cff:	73 07                	jae    9d08 <func_1+0x553>
    9d01:	ba 52 00 00 00       	mov    $0x52,%edx
    9d06:	eb 05                	jmp    9d0d <func_1+0x558>
    9d08:	ba 53 00 00 00       	mov    $0x53,%edx
    9d0d:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    9d14:	88 10                	mov    %dl,(%rax)
    9d16:	48 8b 05 5b 5e 01 00 	mov    0x15e5b(%rip),%rax        # 1fb78 <g_879>
    9d1d:	48 8b 00             	mov    (%rax),%rax
    9d20:	48 8b 00             	mov    (%rax),%rax
    9d23:	be 6b 8a 7c 2c       	mov    $0x2c7c8a6b,%esi
    9d28:	48 89 c7             	mov    %rax,%rdi
    9d2b:	e8 fe f2 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    9d30:	0f b7 c0             	movzwl %ax,%eax
    9d33:	44 89 e6             	mov    %r12d,%esi
    9d36:	89 c7                	mov    %eax,%edi
    9d38:	e8 0b f1 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    9d3d:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9d44:	8b 00                	mov    (%rax),%eax
    9d46:	83 f0 01             	xor    $0x1,%eax
    9d49:	48 98                	cltq   
    9d4b:	48 89 de             	mov    %rbx,%rsi
    9d4e:	48 89 c7             	mov    %rax,%rdi
    9d51:	e8 52 eb ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    9d56:	48 85 c0             	test   %rax,%rax
    9d59:	75 0f                	jne    9d6a <func_1+0x5b5>
    9d5b:	48 8b 05 0e 5b 01 00 	mov    0x15b0e(%rip),%rax        # 1f870 <g_251>
    9d62:	48 8b 00             	mov    (%rax),%rax
    9d65:	48 85 c0             	test   %rax,%rax
    9d68:	74 07                	je     9d71 <func_1+0x5bc>
    9d6a:	b8 01 00 00 00       	mov    $0x1,%eax
    9d6f:	eb 05                	jmp    9d76 <func_1+0x5c1>
    9d71:	b8 00 00 00 00       	mov    $0x0,%eax
    9d76:	48 98                	cltq   
    9d78:	49 39 c5             	cmp    %rax,%r13
    9d7b:	72 14                	jb     9d91 <func_1+0x5dc>
    9d7d:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9d84:	8b 00                	mov    (%rax),%eax
    9d86:	85 c0                	test   %eax,%eax
    9d88:	74 07                	je     9d91 <func_1+0x5dc>
    9d8a:	b8 01 00 00 00       	mov    $0x1,%eax
    9d8f:	eb 05                	jmp    9d96 <func_1+0x5e1>
    9d91:	b8 00 00 00 00       	mov    $0x0,%eax
    9d96:	30 85 13 fb ff ff    	xor    %al,-0x4ed(%rbp)
    9d9c:	48 8d 05 7f e3 00 00 	lea    0xe37f(%rip),%rax        # 18122 <g_122>
    9da3:	0f b7 00             	movzwl (%rax),%eax
    9da6:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    9daa:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9db1:	00 00 
    9db3:	74 05                	je     9dba <func_1+0x605>
    9db5:	e8 b6 e2 ff ff       	callq  8070 <__stack_chk_fail@plt>
    9dba:	48 81 c4 d8 04 00 00 	add    $0x4d8,%rsp
    9dc1:	5b                   	pop    %rbx
    9dc2:	41 5c                	pop    %r12
    9dc4:	41 5d                	pop    %r13
    9dc6:	41 5e                	pop    %r14
    9dc8:	41 5f                	pop    %r15
    9dca:	5d                   	pop    %rbp
    9dcb:	c3                   	retq   

0000000000009dcc <func_17>:
    9dcc:	f3 0f 1e fa          	endbr64 
    9dd0:	55                   	push   %rbp
    9dd1:	48 89 e5             	mov    %rsp,%rbp
    9dd4:	41 54                	push   %r12
    9dd6:	53                   	push   %rbx
    9dd7:	48 81 ec a0 0c 00 00 	sub    $0xca0,%rsp
    9dde:	89 bd 5c f3 ff ff    	mov    %edi,-0xca4(%rbp)
    9de4:	89 b5 58 f3 ff ff    	mov    %esi,-0xca8(%rbp)
    9dea:	48 89 95 50 f3 ff ff 	mov    %rdx,-0xcb0(%rbp)
    9df1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9df8:	00 00 
    9dfa:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    9dfe:	31 c0                	xor    %eax,%eax
    9e00:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    9e07:	00 00 00 00 
    9e0b:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    9e12:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    9e19:	48 8d 05 80 04 01 00 	lea    0x10480(%rip),%rax        # 1a2a0 <g_300>
    9e20:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    9e27:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e2e:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    9e35:	c7 85 80 f3 ff ff c5 	movl   $0xf46f6bc5,-0xc80(%rbp)
    9e3c:	6b 6f f4 
    9e3f:	c7 85 84 f3 ff ff 23 	movl   $0xf7e5f23,-0xc7c(%rbp)
    9e46:	5f 7e 0f 
    9e49:	c7 85 88 f3 ff ff 1d 	movl   $0x5b00fa1d,-0xc78(%rbp)
    9e50:	fa 00 5b 
    9e53:	48 8d 05 1e 5d 01 00 	lea    0x15d1e(%rip),%rax        # 1fb78 <g_879>
    9e5a:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    9e61:	0f b7 85 70 f3 ff ff 	movzwl -0xc90(%rbp),%eax
    9e68:	66 25 00 f8          	and    $0xf800,%ax
    9e6c:	66 0d e9 07          	or     $0x7e9,%ax
    9e70:	66 89 85 70 f3 ff ff 	mov    %ax,-0xc90(%rbp)
    9e77:	8b 85 70 f3 ff ff    	mov    -0xc90(%rbp),%eax
    9e7d:	25 ff 07 fe ff       	and    $0xfffe07ff,%eax
    9e82:	89 85 70 f3 ff ff    	mov    %eax,-0xc90(%rbp)
    9e88:	66 c7 85 40 f6 ff ff 	movw   $0x9dee,-0x9c0(%rbp)
    9e8f:	ee 9d 
    9e91:	66 c7 85 42 f6 ff ff 	movw   $0x2706,-0x9be(%rbp)
    9e98:	06 27 
    9e9a:	66 c7 85 44 f6 ff ff 	movw   $0x2706,-0x9bc(%rbp)
    9ea1:	06 27 
    9ea3:	66 c7 85 46 f6 ff ff 	movw   $0x9325,-0x9ba(%rbp)
    9eaa:	25 93 
    9eac:	66 c7 85 48 f6 ff ff 	movw   $0x7,-0x9b8(%rbp)
    9eb3:	07 00 
    9eb5:	66 c7 85 4a f6 ff ff 	movw   $0x25d7,-0x9b6(%rbp)
    9ebc:	d7 25 
    9ebe:	66 c7 85 4c f6 ff ff 	movw   $0x9dee,-0x9b4(%rbp)
    9ec5:	ee 9d 
    9ec7:	66 c7 85 4e f6 ff ff 	movw   $0x2706,-0x9b2(%rbp)
    9ece:	06 27 
    9ed0:	66 c7 85 50 f6 ff ff 	movw   $0x2706,-0x9b0(%rbp)
    9ed7:	06 27 
    9ed9:	66 c7 85 52 f6 ff ff 	movw   $0x9325,-0x9ae(%rbp)
    9ee0:	25 93 
    9ee2:	66 c7 85 54 f6 ff ff 	movw   $0x7,-0x9ac(%rbp)
    9ee9:	07 00 
    9eeb:	66 c7 85 56 f6 ff ff 	movw   $0x25d7,-0x9aa(%rbp)
    9ef2:	d7 25 
    9ef4:	66 c7 85 58 f6 ff ff 	movw   $0x9dee,-0x9a8(%rbp)
    9efb:	ee 9d 
    9efd:	66 c7 85 5a f6 ff ff 	movw   $0x2706,-0x9a6(%rbp)
    9f04:	06 27 
    9f06:	66 c7 85 5c f6 ff ff 	movw   $0x2706,-0x9a4(%rbp)
    9f0d:	06 27 
    9f0f:	66 c7 85 5e f6 ff ff 	movw   $0x9325,-0x9a2(%rbp)
    9f16:	25 93 
    9f18:	66 c7 85 60 f6 ff ff 	movw   $0x7,-0x9a0(%rbp)
    9f1f:	07 00 
    9f21:	66 c7 85 62 f6 ff ff 	movw   $0x25d7,-0x99e(%rbp)
    9f28:	d7 25 
    9f2a:	66 c7 85 64 f6 ff ff 	movw   $0x9dee,-0x99c(%rbp)
    9f31:	ee 9d 
    9f33:	66 c7 85 66 f6 ff ff 	movw   $0x2706,-0x99a(%rbp)
    9f3a:	06 27 
    9f3c:	66 c7 85 68 f6 ff ff 	movw   $0x2706,-0x998(%rbp)
    9f43:	06 27 
    9f45:	66 c7 85 6a f6 ff ff 	movw   $0x9325,-0x996(%rbp)
    9f4c:	25 93 
    9f4e:	66 c7 85 6c f6 ff ff 	movw   $0x7,-0x994(%rbp)
    9f55:	07 00 
    9f57:	66 c7 85 6e f6 ff ff 	movw   $0x25d7,-0x992(%rbp)
    9f5e:	d7 25 
    9f60:	66 c7 85 70 f6 ff ff 	movw   $0x9dee,-0x990(%rbp)
    9f67:	ee 9d 
    9f69:	66 c7 85 72 f6 ff ff 	movw   $0x2706,-0x98e(%rbp)
    9f70:	06 27 
    9f72:	66 c7 85 74 f6 ff ff 	movw   $0x2706,-0x98c(%rbp)
    9f79:	06 27 
    9f7b:	66 c7 85 76 f6 ff ff 	movw   $0x9325,-0x98a(%rbp)
    9f82:	25 93 
    9f84:	66 c7 85 78 f6 ff ff 	movw   $0x7,-0x988(%rbp)
    9f8b:	07 00 
    9f8d:	66 c7 85 7a f6 ff ff 	movw   $0x25d7,-0x986(%rbp)
    9f94:	d7 25 
    9f96:	66 c7 85 7c f6 ff ff 	movw   $0x9dee,-0x984(%rbp)
    9f9d:	ee 9d 
    9f9f:	66 c7 85 7e f6 ff ff 	movw   $0x2706,-0x982(%rbp)
    9fa6:	06 27 
    9fa8:	66 c7 85 80 f6 ff ff 	movw   $0x2706,-0x980(%rbp)
    9faf:	06 27 
    9fb1:	66 c7 85 82 f6 ff ff 	movw   $0x9325,-0x97e(%rbp)
    9fb8:	25 93 
    9fba:	66 c7 85 84 f6 ff ff 	movw   $0x7,-0x97c(%rbp)
    9fc1:	07 00 
    9fc3:	66 c7 85 86 f6 ff ff 	movw   $0x25d7,-0x97a(%rbp)
    9fca:	d7 25 
    9fcc:	66 c7 85 88 f6 ff ff 	movw   $0x9dee,-0x978(%rbp)
    9fd3:	ee 9d 
    9fd5:	66 c7 85 8a f6 ff ff 	movw   $0x2706,-0x976(%rbp)
    9fdc:	06 27 
    9fde:	66 c7 85 8c f6 ff ff 	movw   $0x2706,-0x974(%rbp)
    9fe5:	06 27 
    9fe7:	66 c7 85 8e f6 ff ff 	movw   $0x9325,-0x972(%rbp)
    9fee:	25 93 
    9ff0:	66 c7 85 90 f6 ff ff 	movw   $0x7,-0x970(%rbp)
    9ff7:	07 00 
    9ff9:	66 c7 85 92 f6 ff ff 	movw   $0x25d7,-0x96e(%rbp)
    a000:	d7 25 
    a002:	66 c7 85 94 f6 ff ff 	movw   $0x9dee,-0x96c(%rbp)
    a009:	ee 9d 
    a00b:	66 c7 85 96 f6 ff ff 	movw   $0x2706,-0x96a(%rbp)
    a012:	06 27 
    a014:	66 c7 85 98 f6 ff ff 	movw   $0x2706,-0x968(%rbp)
    a01b:	06 27 
    a01d:	66 c7 85 9a f6 ff ff 	movw   $0x9325,-0x966(%rbp)
    a024:	25 93 
    a026:	66 c7 85 9c f6 ff ff 	movw   $0x7,-0x964(%rbp)
    a02d:	07 00 
    a02f:	66 c7 85 9e f6 ff ff 	movw   $0x25d7,-0x962(%rbp)
    a036:	d7 25 
    a038:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    a03f:	00 00 00 00 
    a043:	c7 85 8c f3 ff ff 96 	movl   $0x64b3bf96,-0xc74(%rbp)
    a04a:	bf b3 64 
    a04d:	48 8d 05 4c e0 00 00 	lea    0xe04c(%rip),%rax        # 180a0 <g_49+0x40>
    a054:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    a05b:	c7 85 90 f3 ff ff e9 	movl   $0x563302e9,-0xc70(%rbp)
    a062:	02 33 56 
    a065:	c7 85 94 f3 ff ff e8 	movl   $0x487785e8,-0xc6c(%rbp)
    a06c:	85 77 48 
    a06f:	c7 85 98 f3 ff ff f0 	movl   $0xdb582ef0,-0xc68(%rbp)
    a076:	2e 58 db 
    a079:	c7 85 9c f3 ff ff e2 	movl   $0x610da1e2,-0xc64(%rbp)
    a080:	a1 0d 61 
    a083:	c7 85 a0 f3 ff ff 4c 	movl   $0xec049a4c,-0xc60(%rbp)
    a08a:	9a 04 ec 
    a08d:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    a094:	00 00 00 00 
    a098:	48 8d 85 e8 f3 ff ff 	lea    -0xc18(%rbp),%rax
    a09f:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    a0a6:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    a0ad:	00 00 00 00 
    a0b1:	66 c7 85 66 f3 ff ff 	movw   $0xfffa,-0xc9a(%rbp)
    a0b8:	fa ff 
    a0ba:	48 8d 05 0f 59 01 00 	lea    0x1590f(%rip),%rax        # 1f9d0 <g_706>
    a0c1:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    a0c8:	66 c7 85 68 f3 ff ff 	movw   $0xffff,-0xc98(%rbp)
    a0cf:	ff ff 
    a0d1:	66 c7 85 6a f3 ff ff 	movw   $0xecc6,-0xc96(%rbp)
    a0d8:	c6 ec 
    a0da:	66 c7 85 20 f7 ff ff 	movw   $0x2,-0x8e0(%rbp)
    a0e1:	02 00 
    a0e3:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
    a0e9:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a0ee:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a0f3:	89 85 24 f7 ff ff    	mov    %eax,-0x8dc(%rbp)
    a0f9:	0f b6 85 26 f7 ff ff 	movzbl -0x8da(%rbp),%eax
    a100:	83 e0 f1             	and    $0xfffffff1,%eax
    a103:	83 c8 02             	or     $0x2,%eax
    a106:	88 85 26 f7 ff ff    	mov    %al,-0x8da(%rbp)
    a10c:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
    a112:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a117:	0d d9 02 00 00       	or     $0x2d9,%eax
    a11c:	89 85 28 f7 ff ff    	mov    %eax,-0x8d8(%rbp)
    a122:	66 c7 85 2c f7 ff ff 	movw   $0x2,-0x8d4(%rbp)
    a129:	02 00 
    a12b:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    a131:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a136:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a13b:	89 85 30 f7 ff ff    	mov    %eax,-0x8d0(%rbp)
    a141:	0f b6 85 32 f7 ff ff 	movzbl -0x8ce(%rbp),%eax
    a148:	83 e0 f1             	and    $0xfffffff1,%eax
    a14b:	83 c8 02             	or     $0x2,%eax
    a14e:	88 85 32 f7 ff ff    	mov    %al,-0x8ce(%rbp)
    a154:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
    a15a:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a15f:	0d d9 02 00 00       	or     $0x2d9,%eax
    a164:	89 85 34 f7 ff ff    	mov    %eax,-0x8cc(%rbp)
    a16a:	66 c7 85 38 f7 ff ff 	movw   $0x2,-0x8c8(%rbp)
    a171:	02 00 
    a173:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    a179:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a17e:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a183:	89 85 3c f7 ff ff    	mov    %eax,-0x8c4(%rbp)
    a189:	0f b6 85 3e f7 ff ff 	movzbl -0x8c2(%rbp),%eax
    a190:	83 e0 f1             	and    $0xfffffff1,%eax
    a193:	83 c8 02             	or     $0x2,%eax
    a196:	88 85 3e f7 ff ff    	mov    %al,-0x8c2(%rbp)
    a19c:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
    a1a2:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a1a7:	0d d9 02 00 00       	or     $0x2d9,%eax
    a1ac:	89 85 40 f7 ff ff    	mov    %eax,-0x8c0(%rbp)
    a1b2:	66 c7 85 44 f7 ff ff 	movw   $0x2,-0x8bc(%rbp)
    a1b9:	02 00 
    a1bb:	8b 85 48 f7 ff ff    	mov    -0x8b8(%rbp),%eax
    a1c1:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a1c6:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a1cb:	89 85 48 f7 ff ff    	mov    %eax,-0x8b8(%rbp)
    a1d1:	0f b6 85 4a f7 ff ff 	movzbl -0x8b6(%rbp),%eax
    a1d8:	83 e0 f1             	and    $0xfffffff1,%eax
    a1db:	83 c8 02             	or     $0x2,%eax
    a1de:	88 85 4a f7 ff ff    	mov    %al,-0x8b6(%rbp)
    a1e4:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    a1ea:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a1ef:	0d d9 02 00 00       	or     $0x2d9,%eax
    a1f4:	89 85 4c f7 ff ff    	mov    %eax,-0x8b4(%rbp)
    a1fa:	66 c7 85 50 f7 ff ff 	movw   $0x2,-0x8b0(%rbp)
    a201:	02 00 
    a203:	8b 85 54 f7 ff ff    	mov    -0x8ac(%rbp),%eax
    a209:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a20e:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a213:	89 85 54 f7 ff ff    	mov    %eax,-0x8ac(%rbp)
    a219:	0f b6 85 56 f7 ff ff 	movzbl -0x8aa(%rbp),%eax
    a220:	83 e0 f1             	and    $0xfffffff1,%eax
    a223:	83 c8 02             	or     $0x2,%eax
    a226:	88 85 56 f7 ff ff    	mov    %al,-0x8aa(%rbp)
    a22c:	8b 85 58 f7 ff ff    	mov    -0x8a8(%rbp),%eax
    a232:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a237:	0d d9 02 00 00       	or     $0x2d9,%eax
    a23c:	89 85 58 f7 ff ff    	mov    %eax,-0x8a8(%rbp)
    a242:	66 c7 85 5c f7 ff ff 	movw   $0x2,-0x8a4(%rbp)
    a249:	02 00 
    a24b:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    a251:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a256:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a25b:	89 85 60 f7 ff ff    	mov    %eax,-0x8a0(%rbp)
    a261:	0f b6 85 62 f7 ff ff 	movzbl -0x89e(%rbp),%eax
    a268:	83 e0 f1             	and    $0xfffffff1,%eax
    a26b:	83 c8 02             	or     $0x2,%eax
    a26e:	88 85 62 f7 ff ff    	mov    %al,-0x89e(%rbp)
    a274:	8b 85 64 f7 ff ff    	mov    -0x89c(%rbp),%eax
    a27a:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a27f:	0d d9 02 00 00       	or     $0x2d9,%eax
    a284:	89 85 64 f7 ff ff    	mov    %eax,-0x89c(%rbp)
    a28a:	66 c7 85 68 f7 ff ff 	movw   $0x2,-0x898(%rbp)
    a291:	02 00 
    a293:	8b 85 6c f7 ff ff    	mov    -0x894(%rbp),%eax
    a299:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a29e:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a2a3:	89 85 6c f7 ff ff    	mov    %eax,-0x894(%rbp)
    a2a9:	0f b6 85 6e f7 ff ff 	movzbl -0x892(%rbp),%eax
    a2b0:	83 e0 f1             	and    $0xfffffff1,%eax
    a2b3:	83 c8 02             	or     $0x2,%eax
    a2b6:	88 85 6e f7 ff ff    	mov    %al,-0x892(%rbp)
    a2bc:	8b 85 70 f7 ff ff    	mov    -0x890(%rbp),%eax
    a2c2:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a2c7:	0d d9 02 00 00       	or     $0x2d9,%eax
    a2cc:	89 85 70 f7 ff ff    	mov    %eax,-0x890(%rbp)
    a2d2:	66 c7 85 74 f7 ff ff 	movw   $0x2,-0x88c(%rbp)
    a2d9:	02 00 
    a2db:	8b 85 78 f7 ff ff    	mov    -0x888(%rbp),%eax
    a2e1:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a2e6:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a2eb:	89 85 78 f7 ff ff    	mov    %eax,-0x888(%rbp)
    a2f1:	0f b6 85 7a f7 ff ff 	movzbl -0x886(%rbp),%eax
    a2f8:	83 e0 f1             	and    $0xfffffff1,%eax
    a2fb:	83 c8 02             	or     $0x2,%eax
    a2fe:	88 85 7a f7 ff ff    	mov    %al,-0x886(%rbp)
    a304:	8b 85 7c f7 ff ff    	mov    -0x884(%rbp),%eax
    a30a:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a30f:	0d d9 02 00 00       	or     $0x2d9,%eax
    a314:	89 85 7c f7 ff ff    	mov    %eax,-0x884(%rbp)
    a31a:	66 c7 85 80 f7 ff ff 	movw   $0x2,-0x880(%rbp)
    a321:	02 00 
    a323:	8b 85 84 f7 ff ff    	mov    -0x87c(%rbp),%eax
    a329:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a32e:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a333:	89 85 84 f7 ff ff    	mov    %eax,-0x87c(%rbp)
    a339:	0f b6 85 86 f7 ff ff 	movzbl -0x87a(%rbp),%eax
    a340:	83 e0 f1             	and    $0xfffffff1,%eax
    a343:	83 c8 02             	or     $0x2,%eax
    a346:	88 85 86 f7 ff ff    	mov    %al,-0x87a(%rbp)
    a34c:	8b 85 88 f7 ff ff    	mov    -0x878(%rbp),%eax
    a352:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a357:	0d d9 02 00 00       	or     $0x2d9,%eax
    a35c:	89 85 88 f7 ff ff    	mov    %eax,-0x878(%rbp)
    a362:	66 c7 85 8c f7 ff ff 	movw   $0x2,-0x874(%rbp)
    a369:	02 00 
    a36b:	8b 85 90 f7 ff ff    	mov    -0x870(%rbp),%eax
    a371:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a376:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a37b:	89 85 90 f7 ff ff    	mov    %eax,-0x870(%rbp)
    a381:	0f b6 85 92 f7 ff ff 	movzbl -0x86e(%rbp),%eax
    a388:	83 e0 f1             	and    $0xfffffff1,%eax
    a38b:	83 c8 02             	or     $0x2,%eax
    a38e:	88 85 92 f7 ff ff    	mov    %al,-0x86e(%rbp)
    a394:	8b 85 94 f7 ff ff    	mov    -0x86c(%rbp),%eax
    a39a:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a39f:	0d d9 02 00 00       	or     $0x2d9,%eax
    a3a4:	89 85 94 f7 ff ff    	mov    %eax,-0x86c(%rbp)
    a3aa:	66 c7 85 98 f7 ff ff 	movw   $0x2,-0x868(%rbp)
    a3b1:	02 00 
    a3b3:	8b 85 9c f7 ff ff    	mov    -0x864(%rbp),%eax
    a3b9:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a3be:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a3c3:	89 85 9c f7 ff ff    	mov    %eax,-0x864(%rbp)
    a3c9:	0f b6 85 9e f7 ff ff 	movzbl -0x862(%rbp),%eax
    a3d0:	83 e0 f1             	and    $0xfffffff1,%eax
    a3d3:	83 c8 02             	or     $0x2,%eax
    a3d6:	88 85 9e f7 ff ff    	mov    %al,-0x862(%rbp)
    a3dc:	8b 85 a0 f7 ff ff    	mov    -0x860(%rbp),%eax
    a3e2:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a3e7:	0d d9 02 00 00       	or     $0x2d9,%eax
    a3ec:	89 85 a0 f7 ff ff    	mov    %eax,-0x860(%rbp)
    a3f2:	66 c7 85 a4 f7 ff ff 	movw   $0x2,-0x85c(%rbp)
    a3f9:	02 00 
    a3fb:	8b 85 a8 f7 ff ff    	mov    -0x858(%rbp),%eax
    a401:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a406:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a40b:	89 85 a8 f7 ff ff    	mov    %eax,-0x858(%rbp)
    a411:	0f b6 85 aa f7 ff ff 	movzbl -0x856(%rbp),%eax
    a418:	83 e0 f1             	and    $0xfffffff1,%eax
    a41b:	83 c8 02             	or     $0x2,%eax
    a41e:	88 85 aa f7 ff ff    	mov    %al,-0x856(%rbp)
    a424:	8b 85 ac f7 ff ff    	mov    -0x854(%rbp),%eax
    a42a:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a42f:	0d d9 02 00 00       	or     $0x2d9,%eax
    a434:	89 85 ac f7 ff ff    	mov    %eax,-0x854(%rbp)
    a43a:	66 c7 85 b0 f7 ff ff 	movw   $0x2,-0x850(%rbp)
    a441:	02 00 
    a443:	8b 85 b4 f7 ff ff    	mov    -0x84c(%rbp),%eax
    a449:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    a44e:	0d 9c fe 01 00       	or     $0x1fe9c,%eax
    a453:	89 85 b4 f7 ff ff    	mov    %eax,-0x84c(%rbp)
    a459:	0f b6 85 b6 f7 ff ff 	movzbl -0x84a(%rbp),%eax
    a460:	83 e0 f1             	and    $0xfffffff1,%eax
    a463:	83 c8 02             	or     $0x2,%eax
    a466:	88 85 b6 f7 ff ff    	mov    %al,-0x84a(%rbp)
    a46c:	8b 85 b8 f7 ff ff    	mov    -0x848(%rbp),%eax
    a472:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    a477:	0d d9 02 00 00       	or     $0x2d9,%eax
