


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    bb01:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb08:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bb0f:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb16:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bb1d:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb24:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    bb2b:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb32:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bb39:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb40:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bb47:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb4e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bb55:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb5c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bb63:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb6a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bb71:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb78:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    bb7f:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb86:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    bb8d:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bb94:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    bb9b:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bba2:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    bba9:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bbb0:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    bbb7:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bbbe:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    bbc5:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bbcc:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    bbd3:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bbda:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    bbe1:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bbe8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    bbef:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bbf6:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    bbfd:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bc04:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    bc0b:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bc12:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    bc19:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bc20:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    bc27:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bc2e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    bc35:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bc3c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    bc43:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bc4a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    bc51:	c7 85 c8 f3 ff ff e6 	movl   $0x2751c0e6,-0xc38(%rbp)
    bc58:	c0 51 27 
    bc5b:	c7 85 cc f3 ff ff 00 	movl   $0x0,-0xc34(%rbp)
    bc62:	00 00 00 
    bc65:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    bc6c:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    bc73:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    bc7a:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    bc81:	48 8b 05 a0 04 01 00 	mov    0x104a0(%rip),%rax        # 1c128 <g_1924>
    bc88:	48 8b 95 e0 f4 ff ff 	mov    -0xb20(%rbp),%rdx
    bc8f:	48 89 10             	mov    %rdx,(%rax)
    bc92:	48 83 85 18 f4 ff ff 	addq   $0x1,-0xbe8(%rbp)
    bc99:	01 
    bc9a:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bca1:	84 c0                	test   %al,%al
    bca3:	75 2e                	jne    bcd3 <func_9+0x122f>
    bca5:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bcac:	84 c0                	test   %al,%al
    bcae:	48 8b 05 fb d6 00 00 	mov    0xd6fb(%rip),%rax        # 193b0 <g_840>
    bcb5:	48 83 c0 01          	add    $0x1,%rax
    bcb9:	48 89 05 f0 d6 00 00 	mov    %rax,0xd6f0(%rip)        # 193b0 <g_840>
    bcc0:	48 8b 05 e9 d6 00 00 	mov    0xd6e9(%rip),%rax        # 193b0 <g_840>
    bcc7:	48 83 f8 25          	cmp    $0x25,%rax
    bccb:	0f 86 d2 fc ff ff    	jbe    b9a3 <func_9+0xeff>
    bcd1:	eb 01                	jmp    bcd4 <func_9+0x1230>
    bcd3:	90                   	nop
    bcd4:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bcdb:	84 c0                	test   %al,%al
    bcdd:	0f 85 d2 07 00 00    	jne    c4b5 <func_9+0x1a11>
    bce3:	48 83 bd 18 f4 ff ff 	cmpq   $0x0,-0xbe8(%rbp)
    bcea:	00 
    bceb:	0f 84 d1 01 00 00    	je     bec2 <func_9+0x141e>
    bcf1:	48 8d 05 78 13 01 00 	lea    0x11378(%rip),%rax        # 1d070 <g_286+0x10>
    bcf8:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    bcff:	c7 85 d8 f3 ff ff 01 	movl   $0x1,-0xc28(%rbp)
    bd06:	00 00 00 
    bd09:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bd10:	0f be c0             	movsbl %al,%eax
    bd13:	09 85 b8 f3 ff ff    	or     %eax,-0xc48(%rbp)
    bd19:	be fd ff 00 00       	mov    $0xfffd,%esi
    bd1e:	bf f3 ba 00 00       	mov    $0xbaf3,%edi
    bd23:	e8 f7 cf ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    bd28:	0f b7 d8             	movzwl %ax,%ebx
    bd2b:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    bd32:	41 89 c4             	mov    %eax,%r12d
    bd35:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    bd3c:	48 8b 95 48 f4 ff ff 	mov    -0xbb8(%rbp),%rdx
    bd43:	48 89 10             	mov    %rdx,(%rax)
    bd46:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    bd4d:	48 8b 00             	mov    (%rax),%rax
    bd50:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    bd57:	48 83 bd a0 f4 ff ff 	cmpq   $0x0,-0xb60(%rbp)
    bd5e:	00 
    bd5f:	0f 95 c0             	setne  %al
    bd62:	0f b6 c0             	movzbl %al,%eax
    bd65:	f7 d0                	not    %eax
    bd67:	c1 e8 1f             	shr    $0x1f,%eax
    bd6a:	0f b6 c0             	movzbl %al,%eax
    bd6d:	be f6 ff 00 00       	mov    $0xfff6,%esi
    bd72:	89 c7                	mov    %eax,%edi
    bd74:	e8 c4 cf ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    bd79:	48 8b 05 80 03 01 00 	mov    0x10380(%rip),%rax        # 1c100 <g_1711>
    bd80:	48 8b 00             	mov    (%rax),%rax
    bd83:	48 39 85 b0 f4 ff ff 	cmp    %rax,-0xb50(%rbp)
    bd8a:	0f 95 c0             	setne  %al
    bd8d:	0f b6 d0             	movzbl %al,%edx
    bd90:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    bd97:	8b 00                	mov    (%rax),%eax
    bd99:	83 e0 01             	and    $0x1,%eax
    bd9c:	39 c2                	cmp    %eax,%edx
    bd9e:	0f 9f c0             	setg   %al
    bda1:	0f b6 c0             	movzbl %al,%eax
    bda4:	48 39 85 18 f4 ff ff 	cmp    %rax,-0xbe8(%rbp)
    bdab:	0f 93 c0             	setae  %al
    bdae:	0f b6 c0             	movzbl %al,%eax
    bdb1:	44 89 e6             	mov    %r12d,%esi
    bdb4:	89 c7                	mov    %eax,%edi
    bdb6:	e8 4b d0 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    bdbb:	0f b7 c0             	movzwl %ax,%eax
    bdbe:	8b 95 d8 f3 ff ff    	mov    -0xc28(%rbp),%edx
    bdc4:	89 d6                	mov    %edx,%esi
    bdc6:	89 c7                	mov    %eax,%edi
    bdc8:	e8 32 c9 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    bdcd:	21 85 90 f3 ff ff    	and    %eax,-0xc70(%rbp)
    bdd3:	8b 85 90 f3 ff ff    	mov    -0xc70(%rbp),%eax
    bdd9:	0f be c0             	movsbl %al,%eax
    bddc:	be 00 00 00 00       	mov    $0x0,%esi
    bde1:	89 c7                	mov    %eax,%edi
    bde3:	e8 0a c4 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    bde8:	0f be d0             	movsbl %al,%edx
    bdeb:	48 8b 05 9e f4 00 00 	mov    0xf49e(%rip),%rax        # 1b290 <g_378>
    bdf2:	0f b6 00             	movzbl (%rax),%eax
    bdf5:	0f b6 c0             	movzbl %al,%eax
    bdf8:	39 c2                	cmp    %eax,%edx
    bdfa:	0f 9c c0             	setl   %al
    bdfd:	0f b6 c0             	movzbl %al,%eax
    be00:	21 d8                	and    %ebx,%eax
    be02:	85 c0                	test   %eax,%eax
    be04:	0f 94 c0             	sete   %al
    be07:	0f b6 c0             	movzbl %al,%eax
    be0a:	39 85 b4 f3 ff ff    	cmp    %eax,-0xc4c(%rbp)
    be10:	0f 9f c0             	setg   %al
    be13:	0f b6 c0             	movzbl %al,%eax
    be16:	be 05 00 00 00       	mov    $0x5,%esi
    be1b:	89 c7                	mov    %eax,%edi
    be1d:	e8 70 c6 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    be22:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    be29:	0f be c0             	movsbl %al,%eax
    be2c:	89 c6                	mov    %eax,%esi
    be2e:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    be33:	e8 94 c8 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    be38:	0f b6 95 5c f3 ff ff 	movzbl -0xca4(%rbp),%edx
    be3f:	0f be d2             	movsbl %dl,%edx
    be42:	39 d0                	cmp    %edx,%eax
    be44:	0f 9e c0             	setle  %al
    be47:	0f b6 c0             	movzbl %al,%eax
    be4a:	39 85 b8 f3 ff ff    	cmp    %eax,-0xc48(%rbp)
    be50:	0f 9c c0             	setl   %al
    be53:	0f b6 d0             	movzbl %al,%edx
    be56:	8b 85 88 f3 ff ff    	mov    -0xc78(%rbp),%eax
    be5c:	31 d0                	xor    %edx,%eax
    be5e:	89 85 88 f3 ff ff    	mov    %eax,-0xc78(%rbp)
    be64:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    be6b:	8b 10                	mov    (%rax),%edx
    be6d:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    be74:	0f be c0             	movsbl %al,%eax
    be77:	31 c2                	xor    %eax,%edx
    be79:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    be80:	89 10                	mov    %edx,(%rax)
    be82:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    be89:	8b 00                	mov    (%rax),%eax
    be8b:	0b 85 d8 f3 ff ff    	or     -0xc28(%rbp),%eax
    be91:	89 c6                	mov    %eax,%esi
    be93:	bf 13 00 00 00       	mov    $0x13,%edi
    be98:	e8 04 c4 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    be9d:	48 8b 95 e0 f4 ff ff 	mov    -0xb20(%rbp),%rdx
    bea4:	8b 12                	mov    (%rdx),%edx
    bea6:	0f be c0             	movsbl %al,%eax
    bea9:	31 c2                	xor    %eax,%edx
    beab:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    beb2:	89 10                	mov    %edx,(%rax)
    beb4:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bebb:	84 c0                	test   %al,%al
    bebd:	e9 c7 05 00 00       	jmpq   c489 <func_9+0x19e5>
    bec2:	48 8d 05 a7 f3 00 00 	lea    0xf3a7(%rip),%rax        # 1b270 <g_277>
    bec9:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    bed0:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    bed7:	00 00 00 00 
    bedb:	c7 85 d0 f3 ff ff 01 	movl   $0x1,-0xc30(%rbp)
    bee2:	00 00 00 
    bee5:	c7 85 d4 f3 ff ff bd 	movl   $0x4f619dbd,-0xc2c(%rbp)
    beec:	9d 61 4f 
    beef:	c7 85 30 f6 ff ff 29 	movl   $0x56f21e29,-0x9d0(%rbp)
    bef6:	1e f2 56 
    bef9:	c7 85 34 f6 ff ff 2d 	movl   $0xe966cd2d,-0x9cc(%rbp)
    bf00:	cd 66 e9 
    bf03:	c7 85 38 f6 ff ff 29 	movl   $0x56f21e29,-0x9c8(%rbp)
    bf0a:	1e f2 56 
    bf0d:	c7 85 3c f6 ff ff 29 	movl   $0x56f21e29,-0x9c4(%rbp)
    bf14:	1e f2 56 
    bf17:	c7 85 40 f6 ff ff 2d 	movl   $0xe966cd2d,-0x9c0(%rbp)
    bf1e:	cd 66 e9 
    bf21:	c7 85 44 f6 ff ff 29 	movl   $0x56f21e29,-0x9bc(%rbp)
    bf28:	1e f2 56 
    bf2b:	c7 85 48 f6 ff ff 29 	movl   $0x56f21e29,-0x9b8(%rbp)
    bf32:	1e f2 56 
    bf35:	c7 85 4c f6 ff ff 2d 	movl   $0xe966cd2d,-0x9b4(%rbp)
    bf3c:	cd 66 e9 
    bf3f:	c7 85 50 f6 ff ff 29 	movl   $0x56f21e29,-0x9b0(%rbp)
    bf46:	1e f2 56 
    bf49:	c7 85 54 f6 ff ff 29 	movl   $0x56f21e29,-0x9ac(%rbp)
    bf50:	1e f2 56 
    bf53:	c7 85 58 f6 ff ff 2d 	movl   $0xe966cd2d,-0x9a8(%rbp)
    bf5a:	cd 66 e9 
    bf5d:	c7 85 5c f6 ff ff 29 	movl   $0x56f21e29,-0x9a4(%rbp)
    bf64:	1e f2 56 
    bf67:	c7 85 60 f6 ff ff 29 	movl   $0x56f21e29,-0x9a0(%rbp)
    bf6e:	1e f2 56 
    bf71:	c7 85 64 f6 ff ff 2d 	movl   $0xe966cd2d,-0x99c(%rbp)
    bf78:	cd 66 e9 
    bf7b:	c7 85 68 f6 ff ff 29 	movl   $0x56f21e29,-0x998(%rbp)
    bf82:	1e f2 56 
    bf85:	c7 85 6c f6 ff ff 29 	movl   $0x56f21e29,-0x994(%rbp)
    bf8c:	1e f2 56 
    bf8f:	c7 85 70 f6 ff ff 2d 	movl   $0xe966cd2d,-0x990(%rbp)
    bf96:	cd 66 e9 
    bf99:	c7 85 74 f6 ff ff 29 	movl   $0x56f21e29,-0x98c(%rbp)
    bfa0:	1e f2 56 
    bfa3:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    bfaa:	48 8d 15 4f dd 00 00 	lea    0xdd4f(%rip),%rdx        # 19d00 <g_2571+0x2e0>
    bfb1:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    bfb6:	48 89 c7             	mov    %rax,%rdi
    bfb9:	48 89 d6             	mov    %rdx,%rsi
    bfbc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bfbf:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bfc6:	0f be d8             	movsbl %al,%ebx
    bfc9:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bfd0:	44 0f be e0          	movsbl %al,%r12d
    bfd4:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    bfdb:	8b 00                	mov    (%rax),%eax
    bfdd:	4c 63 e8             	movslq %eax,%r13
    bfe0:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    bfe7:	0f b6 c0             	movzbl %al,%eax
    bfea:	be 06 00 00 00       	mov    $0x6,%esi
    bfef:	89 c7                	mov    %eax,%edi
    bff1:	e8 56 cc ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    bff6:	44 0f b6 f8          	movzbl %al,%r15d
    bffa:	48 83 bd 18 f4 ff ff 	cmpq   $0x0,-0xbe8(%rbp)
    c001:	00 
    c002:	74 17                	je     c01b <func_9+0x1577>
    c004:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    c00b:	48 39 85 f0 f4 ff ff 	cmp    %rax,-0xb10(%rbp)
    c012:	74 07                	je     c01b <func_9+0x1577>
    c014:	b8 01 00 00 00       	mov    $0x1,%eax
    c019:	eb 05                	jmp    c020 <func_9+0x157c>
    c01b:	b8 00 00 00 00       	mov    $0x0,%eax
    c020:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    c025:	89 c7                	mov    %eax,%edi
    c027:	e8 a4 ce ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    c02c:	83 f8 01             	cmp    $0x1,%eax
    c02f:	0f 97 c0             	seta   %al
    c032:	44 0f b6 f0          	movzbl %al,%r14d
    c036:	0f b6 05 30 d9 00 00 	movzbl 0xd930(%rip),%eax        # 1996d <g_2062+0x1>
    c03d:	0f b6 d0             	movzbl %al,%edx
    c040:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    c047:	0f be c0             	movsbl %al,%eax
    c04a:	89 d6                	mov    %edx,%esi
    c04c:	89 c7                	mov    %eax,%edi
    c04e:	e8 65 ce ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    c053:	89 c2                	mov    %eax,%edx
    c055:	48 8b 05 24 f2 00 00 	mov    0xf224(%rip),%rax        # 1b280 <g_276>
    c05c:	48 8b 00             	mov    (%rax),%rax
    c05f:	8b 08                	mov    (%rax),%ecx
    c061:	48 8b 05 18 f2 00 00 	mov    0xf218(%rip),%rax        # 1b280 <g_276>
    c068:	48 8b 00             	mov    (%rax),%rax
    c06b:	31 ca                	xor    %ecx,%edx
    c06d:	89 10                	mov    %edx,(%rax)
    c06f:	8b 00                	mov    (%rax),%eax
    c071:	44 89 f6             	mov    %r14d,%esi
    c074:	89 c7                	mov    %eax,%edi
    c076:	e8 55 ce ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    c07b:	41 39 c7             	cmp    %eax,%r15d
    c07e:	0f 92 c0             	setb   %al
    c081:	0f b6 c0             	movzbl %al,%eax
    c084:	4c 89 ee             	mov    %r13,%rsi
    c087:	48 89 c7             	mov    %rax,%rdi
    c08a:	e8 bc cf ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    c08f:	0f b6 95 5c f3 ff ff 	movzbl -0xca4(%rbp),%edx
    c096:	48 0f be d2          	movsbq %dl,%rdx
    c09a:	48 39 d0             	cmp    %rdx,%rax
    c09d:	0f 95 c0             	setne  %al
    c0a0:	0f b6 c0             	movzbl %al,%eax
    c0a3:	44 89 e6             	mov    %r12d,%esi
    c0a6:	89 c7                	mov    %eax,%edi
    c0a8:	e8 a8 c3 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    c0ad:	98                   	cwtl   
    c0ae:	89 85 ac f3 ff ff    	mov    %eax,-0xc54(%rbp)
    c0b4:	0f b6 95 6c f3 ff ff 	movzbl -0xc94(%rbp),%edx
    c0bb:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    c0c2:	0f be c0             	movsbl %al,%eax
    c0c5:	39 c2                	cmp    %eax,%edx
    c0c7:	0f 95 c0             	setne  %al
    c0ca:	0f b6 c0             	movzbl %al,%eax
    c0cd:	89 de                	mov    %ebx,%esi
    c0cf:	89 c7                	mov    %eax,%edi
    c0d1:	e8 dd c2 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    c0d6:	66 83 f8 01          	cmp    $0x1,%ax
    c0da:	0f 95 c0             	setne  %al
    c0dd:	0f b6 c0             	movzbl %al,%eax
    c0e0:	be 05 00 00 00       	mov    $0x5,%esi
    c0e5:	89 c7                	mov    %eax,%edi
    c0e7:	e8 c2 ca ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    c0ec:	0f b6 d0             	movzbl %al,%edx
    c0ef:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    c0f6:	0f be c0             	movsbl %al,%eax
    c0f9:	39 c2                	cmp    %eax,%edx
    c0fb:	0f 9c c0             	setl   %al
    c0fe:	0f b6 c0             	movzbl %al,%eax
    c101:	48 be 11 99 47 dd cd 	movabs $0xbf0f16cddd479911,%rsi
    c108:	16 0f bf 
    c10b:	48 89 c7             	mov    %rax,%rdi
    c10e:	e8 a1 c8 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    c113:	89 c2                	mov    %eax,%edx
    c115:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c11c:	89 10                	mov    %edx,(%rax)
    c11e:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
    c125:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    c12c:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    c130:	83 e8 01             	sub    $0x1,%eax
    c133:	88 45 c5             	mov    %al,-0x3b(%rbp)
    c136:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    c13d:	0f be d8             	movsbl %al,%ebx
    c140:	c7 85 b8 f3 ff ff 00 	movl   $0x0,-0xc48(%rbp)
    c147:	00 00 00 
    c14a:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    c151:	00 00 00 00 
    c155:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    c15c:	98                   	cwtl   
    c15d:	89 c6                	mov    %eax,%esi
    c15f:	bf 47 50 00 00       	mov    $0x5047,%edi
    c164:	e8 8c c2 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    c169:	66 85 c0             	test   %ax,%ax
    c16c:	0f 85 19 01 00 00    	jne    c28b <func_9+0x17e7>
    c172:	4c 0f be a5 6b f3 ff 	movsbq -0xc95(%rbp),%r12
    c179:	ff 
    c17a:	0f b7 05 bb cf 00 00 	movzwl 0xcfbb(%rip),%eax        # 1913c <g_166>
    c181:	44 0f b7 e8          	movzwl %ax,%r13d
    c185:	0f b7 05 04 0f 01 00 	movzwl 0x10f04(%rip),%eax        # 1d090 <g_338>
    c18c:	44 0f b7 f0          	movzwl %ax,%r14d
    c190:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    c197:	0f be d0             	movsbl %al,%edx
    c19a:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    c1a1:	0f be c0             	movsbl %al,%eax
    c1a4:	89 d6                	mov    %edx,%esi
    c1a6:	89 c7                	mov    %eax,%edi
    c1a8:	e8 b6 c3 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    c1ad:	48 0f bf c0          	movswq %ax,%rax
    c1b1:	83 e0 01             	and    $0x1,%eax
    c1b4:	48 85 c0             	test   %rax,%rax
    c1b7:	74 07                	je     c1c0 <func_9+0x171c>
    c1b9:	b8 01 00 00 00       	mov    $0x1,%eax
    c1be:	eb 05                	jmp    c1c5 <func_9+0x1721>
    c1c0:	b8 00 00 00 00       	mov    $0x0,%eax
    c1c5:	48 98                	cltq   
    c1c7:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    c1ce:	48 89 c7             	mov    %rax,%rdi
    c1d1:	e8 75 ce ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    c1d6:	44 89 f6             	mov    %r14d,%esi
    c1d9:	bf 01 00 00 00       	mov    $0x1,%edi
    c1de:	e8 be c0 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    c1e3:	66 98                	cbtw   
    c1e5:	0f b7 c0             	movzwl %ax,%eax
    c1e8:	44 89 ee             	mov    %r13d,%esi
    c1eb:	89 c7                	mov    %eax,%edi
    c1ed:	e8 9c cb ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    c1f2:	0f be c0             	movsbl %al,%eax
    c1f5:	be 01 00 00 00       	mov    $0x1,%esi
    c1fa:	89 c7                	mov    %eax,%edi
    c1fc:	e8 34 c1 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    c201:	48 0f be d0          	movsbq %al,%rdx
    c205:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    c20c:	48 0f be c0          	movsbq %al,%rax
    c210:	48 89 d6             	mov    %rdx,%rsi
    c213:	48 89 c7             	mov    %rax,%rdi
    c216:	e8 26 c6 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    c21b:	ba 01 00 00 00       	mov    $0x1,%edx
    c220:	8b 85 88 f3 ff ff    	mov    -0xc78(%rbp),%eax
    c226:	31 d0                	xor    %edx,%eax
    c228:	89 85 88 f3 ff ff    	mov    %eax,-0xc78(%rbp)
    c22e:	8b 85 88 f3 ff ff    	mov    -0xc78(%rbp),%eax
    c234:	be 46 19 93 91       	mov    $0x91931946,%esi
    c239:	89 c7                	mov    %eax,%edi
    c23b:	e8 8c c4 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    c240:	48 98                	cltq   
    c242:	4c 89 e6             	mov    %r12,%rsi
    c245:	48 89 c7             	mov    %rax,%rdi
    c248:	e8 f4 c5 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    c24d:	89 c2                	mov    %eax,%edx
    c24f:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    c256:	89 10                	mov    %edx,(%rax)
    c258:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    c25f:	8b 10                	mov    (%rax),%edx
    c261:	0f b7 85 74 f3 ff ff 	movzwl -0xc8c(%rbp),%eax
    c268:	31 c2                	xor    %eax,%edx
    c26a:	48 8b 05 1f f0 00 00 	mov    0xf01f(%rip),%rax        # 1b290 <g_378>
    c271:	0f b6 00             	movzbl (%rax),%eax
    c274:	0f b6 c0             	movzbl %al,%eax
    c277:	39 c2                	cmp    %eax,%edx
    c279:	0f 9c c0             	setl   %al
    c27c:	0f b6 d0             	movzbl %al,%edx
