


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
    ae20:	e8 a3 ca ff ff       	callq  78c8 <safe_sub_func_int64_t_s_s>
    ae25:	0f b7 05 8c 25 01 00 	movzwl 0x1258c(%rip),%eax        # 1d3b8 <g_1038>
    ae2c:	66 83 f8 01          	cmp    $0x1,%ax
    ae30:	0f 97 c0             	seta   %al
    ae33:	0f b6 c8             	movzbl %al,%ecx
    ae36:	48 8b 05 cb 46 01 00 	mov    0x146cb(%rip),%rax        # 1f508 <g_101>
    ae3d:	8b 10                	mov    (%rax),%edx
    ae3f:	48 8b 05 c2 46 01 00 	mov    0x146c2(%rip),%rax        # 1f508 <g_101>
    ae46:	21 ca                	and    %ecx,%edx
    ae48:	89 10                	mov    %edx,(%rax)
    ae4a:	8b 10                	mov    (%rax),%edx
    ae4c:	8b 85 08 ed ff ff    	mov    -0x12f8(%rbp),%eax
    ae52:	09 d0                	or     %edx,%eax
    ae54:	89 85 08 ed ff ff    	mov    %eax,-0x12f8(%rbp)
    ae5a:	83 bd c8 e8 ff ff 00 	cmpl   $0x0,-0x1738(%rbp)
    ae61:	0f 85 93 00 00 00    	jne    aefa <func_2+0x20fd>
    ae67:	c7 05 0f 25 01 00 00 	movl   $0x0,0x1250f(%rip)        # 1d380 <g_712>
    ae6e:	00 00 00 
    ae71:	eb 76                	jmp    aee9 <func_2+0x20ec>
    ae73:	c7 85 d0 e8 ff ff 00 	movl   $0x0,-0x1730(%rbp)
    ae7a:	00 00 00 
    ae7d:	eb 52                	jmp    aed1 <func_2+0x20d4>
    ae7f:	c7 85 d4 e8 ff ff 00 	movl   $0x0,-0x172c(%rbp)
    ae86:	00 00 00 
    ae89:	eb 36                	jmp    aec1 <func_2+0x20c4>
    ae8b:	8b 85 d4 e8 ff ff    	mov    -0x172c(%rbp),%eax
    ae91:	48 63 c8             	movslq %eax,%rcx
    ae94:	8b 85 d0 e8 ff ff    	mov    -0x1730(%rbp),%eax
    ae9a:	48 63 d0             	movslq %eax,%rdx
    ae9d:	48 89 d0             	mov    %rdx,%rax
    aea0:	48 c1 e0 02          	shl    $0x2,%rax
    aea4:	48 01 d0             	add    %rdx,%rax
    aea7:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    aeab:	48 01 d8             	add    %rbx,%rax
    aeae:	48 01 c8             	add    %rcx,%rax
    aeb1:	48 2d e0 07 00 00    	sub    $0x7e0,%rax
    aeb7:	c6 00 ff             	movb   $0xff,(%rax)
    aeba:	83 85 d4 e8 ff ff 01 	addl   $0x1,-0x172c(%rbp)
    aec1:	83 bd d4 e8 ff ff 04 	cmpl   $0x4,-0x172c(%rbp)
    aec8:	7e c1                	jle    ae8b <func_2+0x208e>
    aeca:	83 85 d0 e8 ff ff 01 	addl   $0x1,-0x1730(%rbp)
    aed1:	83 bd d0 e8 ff ff 05 	cmpl   $0x5,-0x1730(%rbp)
    aed8:	7e a5                	jle    ae7f <func_2+0x2082>
    aeda:	8b 05 a0 24 01 00    	mov    0x124a0(%rip),%eax        # 1d380 <g_712>
    aee0:	83 c0 01             	add    $0x1,%eax
    aee3:	89 05 97 24 01 00    	mov    %eax,0x12497(%rip)        # 1d380 <g_712>
    aee9:	8b 05 91 24 01 00    	mov    0x12491(%rip),%eax        # 1d380 <g_712>
    aeef:	83 f8 01             	cmp    $0x1,%eax
    aef2:	0f 8e 7b ff ff ff    	jle    ae73 <func_2+0x2076>
    aef8:	eb 01                	jmp    aefb <func_2+0x20fe>
    aefa:	90                   	nop
    aefb:	0f b6 05 86 23 01 00 	movzbl 0x12386(%rip),%eax        # 1d288 <g_405>
    af02:	83 c0 01             	add    $0x1,%eax
    af05:	88 05 7d 23 01 00    	mov    %al,0x1237d(%rip)        # 1d288 <g_405>
    af0b:	0f b6 05 76 23 01 00 	movzbl 0x12376(%rip),%eax        # 1d288 <g_405>
    af12:	3c 01                	cmp    $0x1,%al
    af14:	0f 8e 2a f6 ff ff    	jle    a544 <func_2+0x1747>
    af1a:	eb 14                	jmp    af30 <func_2+0x2133>
    af1c:	48 8b 05 0d 58 01 00 	mov    0x1580d(%rip),%rax        # 20730 <g_1281>
    af23:	48 8b 00             	mov    (%rax),%rax
    af26:	48 8b 00             	mov    (%rax),%rax
    af29:	8b 00                	mov    (%rax),%eax
    af2b:	e9 85 16 00 00       	jmpq   c5b5 <func_2+0x37b8>
    af30:	48 8b 05 d1 57 01 00 	mov    0x157d1(%rip),%rax        # 20708 <g_998>
    af37:	48 8b 10             	mov    (%rax),%rdx
    af3a:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    af41:	48 8b 00             	mov    (%rax),%rax
    af44:	48 8b 00             	mov    (%rax),%rax
    af47:	48 39 c2             	cmp    %rax,%rdx
    af4a:	0f 95 c0             	setne  %al
    af4d:	44 0f b6 e8          	movzbl %al,%r13d
    af51:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    af58:	48 8b 00             	mov    (%rax),%rax
    af5b:	48 8b 00             	mov    (%rax),%rax
    af5e:	48 8b 00             	mov    (%rax),%rax
    af61:	8b 18                	mov    (%rax),%ebx
    af63:	48 8b 05 f6 54 01 00 	mov    0x154f6(%rip),%rax        # 20460 <g_719>
    af6a:	48 8b 10             	mov    (%rax),%rdx
    af6d:	48 8b 05 94 57 01 00 	mov    0x15794(%rip),%rax        # 20708 <g_998>
    af74:	48 8b 00             	mov    (%rax),%rax
    af77:	48 8b 00             	mov    (%rax),%rax
    af7a:	48 39 c2             	cmp    %rax,%rdx
    af7d:	0f 95 c0             	setne  %al
    af80:	44 0f b6 f0          	movzbl %al,%r14d
    af84:	44 0f b7 a5 90 e8 ff 	movzwl -0x1770(%rbp),%r12d
    af8b:	ff 
    af8c:	be 42 06 00 00       	mov    $0x642,%esi
    af91:	bf 01 00 00 00       	mov    $0x1,%edi
    af96:	e8 84 cd ff ff       	callq  7d1f <safe_add_func_uint16_t_u_u>
    af9b:	0f b7 d0             	movzwl %ax,%edx
    af9e:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    afa5:	48 8b 00             	mov    (%rax),%rax
    afa8:	48 8b 00             	mov    (%rax),%rax
    afab:	48 8b 00             	mov    (%rax),%rax
    afae:	8b 00                	mov    (%rax),%eax
    afb0:	39 c2                	cmp    %eax,%edx
    afb2:	0f 9f c0             	setg   %al
    afb5:	0f b6 c0             	movzbl %al,%eax
    afb8:	89 c6                	mov    %eax,%esi
    afba:	bf 01 00 00 00       	mov    $0x1,%edi
    afbf:	e8 99 cd ff ff       	callq  7d5d <safe_mul_func_uint16_t_u_u>
    afc4:	0f b7 d0             	movzwl %ax,%edx
    afc7:	48 83 bd f0 e9 ff ff 	cmpq   $0x0,-0x1610(%rbp)
    afce:	00 
    afcf:	0f 95 c0             	setne  %al
    afd2:	0f b6 c0             	movzbl %al,%eax
    afd5:	89 d6                	mov    %edx,%esi
    afd7:	89 c7                	mov    %eax,%edi
    afd9:	e8 d4 c4 ff ff       	callq  74b2 <safe_lshift_func_int16_t_s_s>
    afde:	66 83 f8 06          	cmp    $0x6,%ax
    afe2:	0f 9f c0             	setg   %al
    afe5:	0f b6 d0             	movzbl %al,%edx
    afe8:	0f b7 85 90 e8 ff ff 	movzwl -0x1770(%rbp),%eax
    afef:	09 d0                	or     %edx,%eax
    aff1:	be 9f 9e 5a 38       	mov    $0x385a9e9f,%esi
    aff6:	89 c7                	mov    %eax,%edi
    aff8:	e8 f3 ce ff ff       	callq  7ef0 <safe_sub_func_uint32_t_u_u>
    affd:	0f be c0             	movsbl %al,%eax
    b000:	44 89 e6             	mov    %r12d,%esi
    b003:	89 c7                	mov    %eax,%edi
    b005:	e8 82 c3 ff ff       	callq  738c <safe_rshift_func_int8_t_s_u>
    b00a:	0f be c0             	movsbl %al,%eax
    b00d:	44 89 f2             	mov    %r14d,%edx
    b010:	21 c2                	and    %eax,%edx
    b012:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
    b019:	0f b6 00             	movzbl (%rax),%eax
    b01c:	21 c2                	and    %eax,%edx
    b01e:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
    b025:	88 10                	mov    %dl,(%rax)
    b027:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
    b02e:	0f b6 00             	movzbl (%rax),%eax
    b031:	48 0f be c0          	movsbq %al,%rax
    b035:	34 fb                	xor    $0xfb,%al
    b037:	48 89 c2             	mov    %rax,%rdx
    b03a:	8b 85 08 ed ff ff    	mov    -0x12f8(%rbp),%eax
    b040:	48 98                	cltq   
    b042:	48 39 c2             	cmp    %rax,%rdx
    b045:	0f 92 c0             	setb   %al
    b048:	0f b6 d0             	movzbl %al,%edx
    b04b:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    b052:	48 8b 00             	mov    (%rax),%rax
    b055:	48 8b 00             	mov    (%rax),%rax
    b058:	8b 00                	mov    (%rax),%eax
    b05a:	09 d0                	or     %edx,%eax
    b05c:	48 98                	cltq   
    b05e:	be 02 00 00 00       	mov    $0x2,%esi
    b063:	48 89 c7             	mov    %rax,%rdi
    b066:	e8 e3 cf ff ff       	callq  804e <safe_add_func_uint64_t_u_u>
    b06b:	48 8b 95 80 e9 ff ff 	mov    -0x1680(%rbp),%rdx
    b072:	48 8b 12             	mov    (%rdx),%rdx
    b075:	8b 12                	mov    (%rdx),%edx
    b077:	48 63 d2             	movslq %edx,%rdx
    b07a:	48 39 d0             	cmp    %rdx,%rax
    b07d:	0f 96 c0             	setbe  %al
    b080:	0f b6 c0             	movzbl %al,%eax
    b083:	89 de                	mov    %ebx,%esi
    b085:	89 c7                	mov    %eax,%edi
    b087:	e8 26 c4 ff ff       	callq  74b2 <safe_lshift_func_int16_t_s_s>
    b08c:	98                   	cwtl   
    b08d:	44 09 e8             	or     %r13d,%eax
    b090:	48 98                	cltq   
    b092:	48 39 85 70 e8 ff ff 	cmp    %rax,-0x1790(%rbp)
    b099:	0f 93 c0             	setae  %al
    b09c:	0f b6 c8             	movzbl %al,%ecx
    b09f:	48 8b 05 62 44 01 00 	mov    0x14462(%rip),%rax        # 1f508 <g_101>
    b0a6:	8b 10                	mov    (%rax),%edx
    b0a8:	48 8b 05 59 44 01 00 	mov    0x14459(%rip),%rax        # 1f508 <g_101>
    b0af:	31 ca                	xor    %ecx,%edx
    b0b1:	89 10                	mov    %edx,(%rax)
    b0b3:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    b0ba:	48 8b 00             	mov    (%rax),%rax
    b0bd:	48 8b 00             	mov    (%rax),%rax
    b0c0:	48 8b 95 78 e8 ff ff 	mov    -0x1788(%rbp),%rdx
    b0c7:	89 10                	mov    %edx,(%rax)
    b0c9:	8b 00                	mov    (%rax),%eax
    b0cb:	85 c0                	test   %eax,%eax
    b0cd:	0f 84 60 01 00 00    	je     b233 <func_2+0x2436>
    b0d3:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    b0da:	41 89 c6             	mov    %eax,%r14d
    b0dd:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    b0e4:	48 8b 00             	mov    (%rax),%rax
    b0e7:	48 8b 00             	mov    (%rax),%rax
    b0ea:	48 8b 00             	mov    (%rax),%rax
    b0ed:	44 8b 20             	mov    (%rax),%r12d
    b0f0:	48 8d 05 f1 4b 01 00 	lea    0x14bf1(%rip),%rax        # 1fce8 <g_367>
    b0f7:	48 8b 00             	mov    (%rax),%rax
    b0fa:	0f b6 00             	movzbl (%rax),%eax
    b0fd:	44 0f b6 e8          	movzbl %al,%r13d
    b101:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    b108:	41 89 c7             	mov    %eax,%r15d
    b10b:	0f b7 95 90 e8 ff ff 	movzwl -0x1770(%rbp),%edx
    b112:	48 8b 05 8f 4b 01 00 	mov    0x14b8f(%rip),%rax        # 1fca8 <g_227>
    b119:	48 8b 00             	mov    (%rax),%rax
    b11c:	48 8b 00             	mov    (%rax),%rax
    b11f:	48 89 d6             	mov    %rdx,%rsi
    b122:	48 89 c7             	mov    %rax,%rdi
    b125:	e8 a5 cf ff ff       	callq  80cf <safe_div_func_uint64_t_u_u>
    b12a:	48 89 c3             	mov    %rax,%rbx
    b12d:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    b134:	98                   	cwtl   
    b135:	be 0b 00 00 00       	mov    $0xb,%esi
    b13a:	89 c7                	mov    %eax,%edi
    b13c:	e8 c0 c3 ff ff       	callq  7501 <safe_lshift_func_int16_t_s_u>
    b141:	48 0f bf c0          	movswq %ax,%rax
    b145:	48 39 c3             	cmp    %rax,%rbx
    b148:	77 25                	ja     b16f <func_2+0x2372>
    b14a:	48 8b 95 80 ed ff ff 	mov    -0x1280(%rbp),%rdx
    b151:	48 8b 05 28 60 01 00 	mov    0x16028(%rip),%rax        # 21180 <g_2458>
    b158:	48 39 c2             	cmp    %rax,%rdx
    b15b:	0f 95 c0             	setne  %al
    b15e:	0f b6 d0             	movzbl %al,%edx
    b161:	0f b7 85 88 f3 ff ff 	movzwl -0xc78(%rbp),%eax
    b168:	98                   	cwtl   
    b169:	21 d0                	and    %edx,%eax
    b16b:	85 c0                	test   %eax,%eax
    b16d:	74 07                	je     b176 <func_2+0x2379>
    b16f:	b8 01 00 00 00       	mov    $0x1,%eax
    b174:	eb 05                	jmp    b17b <func_2+0x237e>
    b176:	b8 00 00 00 00       	mov    $0x0,%eax
    b17b:	09 85 b8 e8 ff ff    	or     %eax,-0x1748(%rbp)
    b181:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    b188:	48 8b 00             	mov    (%rax),%rax
    b18b:	48 8b 00             	mov    (%rax),%rax
    b18e:	8b 00                	mov    (%rax),%eax
    b190:	39 85 b8 e8 ff ff    	cmp    %eax,-0x1748(%rbp)
    b196:	7f 07                	jg     b19f <func_2+0x23a2>
    b198:	b8 01 00 00 00       	mov    $0x1,%eax
    b19d:	eb 05                	jmp    b1a4 <func_2+0x23a7>
    b19f:	b8 00 00 00 00       	mov    $0x0,%eax
    b1a4:	0f be d0             	movsbl %al,%edx
    b1a7:	48 8b 05 c2 57 01 00 	mov    0x157c2(%rip),%rax        # 20970 <g_2424>
    b1ae:	0f b6 00             	movzbl (%rax),%eax
    b1b1:	0f be c0             	movsbl %al,%eax
    b1b4:	89 d6                	mov    %edx,%esi
    b1b6:	89 c7                	mov    %eax,%edi
    b1b8:	e8 cd c0 ff ff       	callq  728a <safe_div_func_int8_t_s_s>
    b1bd:	0f be c0             	movsbl %al,%eax
    b1c0:	44 89 fe             	mov    %r15d,%esi
    b1c3:	89 c7                	mov    %eax,%edi
    b1c5:	e8 c2 c1 ff ff       	callq  738c <safe_rshift_func_int8_t_s_u>
    b1ca:	0f be c0             	movsbl %al,%eax
    b1cd:	be 31 2a 00 00       	mov    $0x2a31,%esi
    b1d2:	89 c7                	mov    %eax,%edi
    b1d4:	e8 1a c2 ff ff       	callq  73f3 <safe_sub_func_int16_t_s_s>
    b1d9:	98                   	cwtl   
    b1da:	44 89 ea             	mov    %r13d,%edx
    b1dd:	31 c2                	xor    %eax,%edx
    b1df:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    b1e6:	48 8b 00             	mov    (%rax),%rax
    b1e9:	48 8b 00             	mov    (%rax),%rax
    b1ec:	44 31 e2             	xor    %r12d,%edx
    b1ef:	89 10                	mov    %edx,(%rax)
    b1f1:	8b 00                	mov    (%rax),%eax
    b1f3:	98                   	cwtl   
    b1f4:	44 89 f6             	mov    %r14d,%esi
    b1f7:	89 c7                	mov    %eax,%edi
    b1f9:	e8 85 c3 ff ff       	callq  7583 <safe_rshift_func_int16_t_s_u>
    b1fe:	48 83 bd 78 ea ff ff 	cmpq   $0xfffffffffffffffc,-0x1588(%rbp)
    b205:	fc 
    b206:	0f 95 c0             	setne  %al
    b209:	0f b6 c8             	movzbl %al,%ecx
    b20c:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
    b213:	48 8b 10             	mov    (%rax),%rdx
    b216:	48 63 c1             	movslq %ecx,%rax
    b219:	48 31 c2             	xor    %rax,%rdx
    b21c:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
    b223:	48 89 10             	mov    %rdx,(%rax)
    b226:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
    b22d:	48 8b 00             	mov    (%rax),%rax
    b230:	48 85 c0             	test   %rax,%rax
    b233:	83 bd b4 e8 ff ff 00 	cmpl   $0x0,-0x174c(%rbp)
    b23a:	0f 84 ba 02 00 00    	je     b4fa <func_2+0x26fd>
    b240:	48 c7 85 30 eb ff ff 	movq   $0x2,-0x14d0(%rbp)
    b247:	02 00 00 00 
    b24b:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
    b252:	48 83 c0 3c          	add    $0x3c,%rax
    b256:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    b25d:	48 8d 05 1c 21 01 00 	lea    0x1211c(%rip),%rax        # 1d380 <g_712>
    b264:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    b26b:	48 8d 05 0e 21 01 00 	lea    0x1210e(%rip),%rax        # 1d380 <g_712>
    b272:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    b279:	48 8d 05 00 21 01 00 	lea    0x12100(%rip),%rax        # 1d380 <g_712>
    b280:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    b287:	48 8d 05 f2 20 01 00 	lea    0x120f2(%rip),%rax        # 1d380 <g_712>
    b28e:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    b295:	48 8d 05 e4 20 01 00 	lea    0x120e4(%rip),%rax        # 1d380 <g_712>
    b29c:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    b2a3:	48 8d 05 d6 20 01 00 	lea    0x120d6(%rip),%rax        # 1d380 <g_712>
    b2aa:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    b2b1:	48 8d 05 c8 20 01 00 	lea    0x120c8(%rip),%rax        # 1d380 <g_712>
    b2b8:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    b2bf:	48 8d 05 ba 20 01 00 	lea    0x120ba(%rip),%rax        # 1d380 <g_712>
    b2c6:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    b2cd:	48 8d 05 ac 20 01 00 	lea    0x120ac(%rip),%rax        # 1d380 <g_712>
    b2d4:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    b2db:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    b2e2:	48 83 c0 20          	add    $0x20,%rax
    b2e6:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    b2ed:	c7 85 24 e9 ff ff ff 	movl   $0xffffffff,-0x16dc(%rbp)
    b2f4:	ff ff ff 
    b2f7:	c7 85 28 e9 ff ff f3 	movl   $0x38479cf3,-0x16d8(%rbp)
    b2fe:	9c 47 38 
    b301:	48 b8 83 c0 30 ba 60 	movabs $0x89b1fe60ba30c083,%rax
    b308:	fe b1 89 
    b30b:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    b312:	c7 85 2c e9 ff ff 09 	movl   $0x9,-0x16d4(%rbp)
    b319:	00 00 00 
    b31c:	c7 85 30 e9 ff ff 3a 	movl   $0x6879413a,-0x16d0(%rbp)
    b323:	41 79 68 
    b326:	c7 85 34 e9 ff ff 01 	movl   $0x1,-0x16cc(%rbp)
    b32d:	00 00 00 
    b330:	c7 85 38 e9 ff ff 01 	movl   $0x1,-0x16c8(%rbp)
    b337:	00 00 00 
    b33a:	c7 85 3c e9 ff ff cf 	movl   $0x7f92becf,-0x16c4(%rbp)
    b341:	be 92 7f 
    b344:	c7 85 40 e9 ff ff 91 	movl   $0x522191,-0x16c0(%rbp)
    b34b:	21 52 00 
    b34e:	c7 85 44 e9 ff ff 68 	movl   $0xcfb0e268,-0x16bc(%rbp)
    b355:	e2 b0 cf 
    b358:	c7 85 d8 e8 ff ff 00 	movl   $0x0,-0x1728(%rbp)
    b35f:	00 00 00 
    b362:	eb 21                	jmp    b385 <func_2+0x2588>
    b364:	8b 85 d8 e8 ff ff    	mov    -0x1728(%rbp),%eax
    b36a:	48 98                	cltq   
    b36c:	48 bb a0 12 04 e9 34 	movabs $0x233cb234e90412a0,%rbx
    b373:	b2 3c 23 
    b376:	48 89 9c c5 30 f0 ff 	mov    %rbx,-0xfd0(%rbp,%rax,8)
    b37d:	ff 
    b37e:	83 85 d8 e8 ff ff 01 	addl   $0x1,-0x1728(%rbp)
    b385:	83 bd d8 e8 ff ff 03 	cmpl   $0x3,-0x1728(%rbp)
    b38c:	7e d6                	jle    b364 <func_2+0x2567>
    b38e:	90                   	nop
    b38f:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    b396:	41 89 c6             	mov    %eax,%r14d
    b399:	8b 9d f0 eb ff ff    	mov    -0x1410(%rbp),%ebx
    b39f:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    b3a6:	48 8b 00             	mov    (%rax),%rax
    b3a9:	48 8b 00             	mov    (%rax),%rax
    b3ac:	48 8b 00             	mov    (%rax),%rax
    b3af:	8b 00                	mov    (%rax),%eax
    b3b1:	44 0f be e0          	movsbl %al,%r12d
    b3b5:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
    b3bc:	44 0f b6 e8          	movzbl %al,%r13d
    b3c0:	8b 95 64 ec ff ff    	mov    -0x139c(%rbp),%edx
    b3c6:	48 8b 8d 10 f8 ff ff 	mov    -0x7f0(%rbp),%rcx
    b3cd:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    b3d4:	48 89 08             	mov    %rcx,(%rax)
    b3d7:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    b3de:	48 8b 00             	mov    (%rax),%rax
    b3e1:	48 39 85 f8 e9 ff ff 	cmp    %rax,-0x1608(%rbp)
    b3e8:	0f 95 c0             	setne  %al
    b3eb:	0f b6 c0             	movzbl %al,%eax
    b3ee:	89 d6                	mov    %edx,%esi
    b3f0:	89 c7                	mov    %eax,%edi
    b3f2:	e8 95 bf ff ff       	callq  738c <safe_rshift_func_int8_t_s_u>
    b3f7:	66 98                	cbtw   
    b3f9:	0f b7 c0             	movzwl %ax,%eax
    b3fc:	be 03 00 00 00       	mov    $0x3,%esi
    b401:	89 c7                	mov    %eax,%edi
    b403:	e8 92 ca ff ff       	callq  7e9a <safe_rshift_func_uint16_t_u_u>
    b408:	0f b7 85 90 e8 ff ff 	movzwl -0x1770(%rbp),%eax
    b40f:	0f b6 c0             	movzbl %al,%eax
    b412:	44 89 ee             	mov    %r13d,%esi
    b415:	89 c7                	mov    %eax,%edi
    b417:	e8 7c c7 ff ff       	callq  7b98 <safe_sub_func_uint8_t_u_u>
    b41c:	48 8b 85 78 ea ff ff 	mov    -0x1588(%rbp),%rax
    b423:	0f b6 d0             	movzbl %al,%edx
    b426:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    b42d:	0f b6 00             	movzbl (%rax),%eax
    b430:	83 f0 84             	xor    $0xffffff84,%eax
    b433:	89 c1                	mov    %eax,%ecx
    b435:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    b43c:	88 08                	mov    %cl,(%rax)
    b43e:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    b445:	0f b6 00             	movzbl (%rax),%eax
    b448:	0f b6 c0             	movzbl %al,%eax
    b44b:	89 d6                	mov    %edx,%esi
    b44d:	89 c7                	mov    %eax,%edi
    b44f:	e8 a7 c7 ff ff       	callq  7bfb <safe_div_func_uint8_t_u_u>
    b454:	3c 05                	cmp    $0x5,%al
    b456:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    b45d:	89 c2                	mov    %eax,%edx
    b45f:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
    b466:	21 d0                	and    %edx,%eax
    b468:	0f be c0             	movsbl %al,%eax
    b46b:	44 89 e6             	mov    %r12d,%esi
    b46e:	89 c7                	mov    %eax,%edi
    b470:	e8 7f bd ff ff       	callq  71f4 <safe_add_func_int8_t_s_s>
    b475:	48 0f be c0          	movsbq %al,%rax
    b479:	48 39 85 78 e8 ff ff 	cmp    %rax,-0x1788(%rbp)
    b480:	0f 95 c0             	setne  %al
    b483:	0f b6 c0             	movzbl %al,%eax
    b486:	89 85 24 e9 ff ff    	mov    %eax,-0x16dc(%rbp)
    b48c:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    b493:	48 39 85 78 e8 ff ff 	cmp    %rax,-0x1788(%rbp)
    b49a:	0f 97 c0             	seta   %al
    b49d:	0f b6 c0             	movzbl %al,%eax
    b4a0:	89 de                	mov    %ebx,%esi
    b4a2:	48 89 c7             	mov    %rax,%rdi
    b4a5:	e8 27 6f 00 00       	callq  123d1 <func_76>
    b4aa:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    b4b0:	0f be c0             	movsbl %al,%eax
    b4b3:	44 89 f6             	mov    %r14d,%esi
    b4b6:	89 c7                	mov    %eax,%edi
    b4b8:	e8 51 be ff ff       	callq  730e <safe_lshift_func_int8_t_s_u>
    b4bd:	89 c2                	mov    %eax,%edx
    b4bf:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    b4c6:	48 8b 00             	mov    (%rax),%rax
    b4c9:	48 8b 00             	mov    (%rax),%rax
    b4cc:	0f be d2             	movsbl %dl,%edx
    b4cf:	89 10                	mov    %edx,(%rax)
    b4d1:	48 8b 15 50 52 01 00 	mov    0x15250(%rip),%rdx        # 20728 <g_1282>
    b4d8:	48 8b 12             	mov    (%rdx),%rdx
    b4db:	8b 00                	mov    (%rax),%eax
    b4dd:	89 02                	mov    %eax,(%rdx)
    b4df:	83 ad a8 e8 ff ff 01 	subl   $0x1,-0x1758(%rbp)
    b4e6:	0f b6 85 f4 eb ff ff 	movzbl -0x140c(%rbp),%eax
    b4ed:	84 c0                	test   %al,%al
    b4ef:	0f 84 ed 0f 00 00    	je     c4e2 <func_2+0x36e5>
    b4f5:	e9 95 fe ff ff       	jmpq   b38f <func_2+0x2592>
    b4fa:	c7 85 e0 ed ff ff f7 	movl   $0xfffffff7,-0x1220(%rbp)
    b501:	ff ff ff 
    b504:	c7 85 e4 ed ff ff ff 	movl   $0xffffffff,-0x121c(%rbp)
    b50b:	ff ff ff 
    b50e:	c7 85 e8 ed ff ff ff 	movl   $0xffffffff,-0x1218(%rbp)
    b515:	ff ff ff 
    b518:	c7 85 ec ed ff ff f7 	movl   $0xfffffff7,-0x1214(%rbp)
