


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    98ac:	e8 f5 d5 ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    98b1:	0f be c0             	movsbl %al,%eax
    98b4:	be 02 00 00 00       	mov    $0x2,%esi
    98b9:	89 c7                	mov    %eax,%edi
    98bb:	e8 ac ca ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    98c0:	48 8b 05 91 9b 01 00 	mov    0x19b91(%rip),%rax        # 23458 <g_746>
    98c7:	48 8b 00             	mov    (%rax),%rax
    98ca:	0f b6 10             	movzbl (%rax),%edx
    98cd:	83 c2 01             	add    $0x1,%edx
    98d0:	88 10                	mov    %dl,(%rax)
    98d2:	48 8b 05 f7 3d 01 00 	mov    0x13df7(%rip),%rax        # 1d6d0 <g_447+0x50>
    98d9:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    98e0:	8b 00                	mov    (%rax),%eax
    98e2:	0f bf d8             	movswl %ax,%ebx
    98e5:	0f b7 85 16 f8 ff ff 	movzwl -0x7ea(%rbp),%eax
    98ec:	0f be d0             	movsbl %al,%edx
    98ef:	48 8b 8d 38 f6 ff ff 	mov    -0x9c8(%rbp),%rcx
    98f6:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    98fd:	48 39 c1             	cmp    %rax,%rcx
    9900:	74 07                	je     9909 <func_1+0x2154>
    9902:	b8 71 a7 ec 07       	mov    $0x7eca771,%eax
    9907:	eb 05                	jmp    990e <func_1+0x2159>
    9909:	b8 70 a7 ec 07       	mov    $0x7eca770,%eax
    990e:	89 85 08 f3 ff ff    	mov    %eax,-0xcf8(%rbp)
    9914:	8b 85 08 f3 ff ff    	mov    -0xcf8(%rbp),%eax
    991a:	3b 85 40 f3 ff ff    	cmp    -0xcc0(%rbp),%eax
    9920:	0f 94 c0             	sete   %al
    9923:	89 c1                	mov    %eax,%ecx
    9925:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    992c:	88 08                	mov    %cl,(%rax)
    992e:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    9935:	0f b6 00             	movzbl (%rax),%eax
    9938:	0f be c0             	movsbl %al,%eax
    993b:	89 d6                	mov    %edx,%esi
    993d:	89 c7                	mov    %eax,%edi
    993f:	e8 ce c8 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    9944:	0f be c0             	movsbl %al,%eax
    9947:	89 de                	mov    %ebx,%esi
    9949:	89 c7                	mov    %eax,%edi
    994b:	e8 63 ca ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    9950:	48 0f be 85 d0 f2 ff 	movsbq -0xd30(%rbp),%rax
    9957:	ff 
    9958:	48 3d 83 00 00 00    	cmp    $0x83,%rax
    995e:	0f 95 c0             	setne  %al
    9961:	0f b6 d0             	movzbl %al,%edx
    9964:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    996b:	8b 00                	mov    (%rax),%eax
    996d:	21 c2                	and    %eax,%edx
    996f:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    9976:	89 10                	mov    %edx,(%rax)
    9978:	0f b7 85 d6 f2 ff ff 	movzwl -0xd2a(%rbp),%eax
    997f:	0f b7 d8             	movzwl %ax,%ebx
    9982:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    9989:	8b 00                	mov    (%rax),%eax
    998b:	4c 63 e0             	movslq %eax,%r12
    998e:	66 0f be 85 ce f2 ff 	movsbw -0xd32(%rbp),%ax
    9995:	ff 
    9996:	8b 95 2c f3 ff ff    	mov    -0xcd4(%rbp),%edx
    999c:	21 d0                	and    %edx,%eax
    999e:	0f b7 d0             	movzwl %ax,%edx
    99a1:	66 0f be 85 cb f2 ff 	movsbw -0xd35(%rbp),%ax
    99a8:	ff 
    99a9:	0f b7 c0             	movzwl %ax,%eax
    99ac:	89 d6                	mov    %edx,%esi
    99ae:	89 c7                	mov    %eax,%edi
    99b0:	e8 88 d3 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    99b5:	0f b7 d0             	movzwl %ax,%edx
    99b8:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    99bf:	8b 00                	mov    (%rax),%eax
    99c1:	39 c2                	cmp    %eax,%edx
    99c3:	0f 85 b3 00 00 00    	jne    9a7c <func_1+0x22c7>
    99c9:	44 8b ad 08 f3 ff ff 	mov    -0xcf8(%rbp),%r13d
    99d0:	be 03 00 00 00       	mov    $0x3,%esi
    99d5:	bf 81 ff ff ff       	mov    $0xffffff81,%edi
    99da:	e8 0f c9 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    99df:	89 c2                	mov    %eax,%edx
    99e1:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    99e8:	0f b6 00             	movzbl (%rax),%eax
    99eb:	09 d0                	or     %edx,%eax
    99ed:	89 c2                	mov    %eax,%edx
    99ef:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    99f6:	88 10                	mov    %dl,(%rax)
    99f8:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    99ff:	0f b6 00             	movzbl (%rax),%eax
    9a02:	0f b6 d0             	movzbl %al,%edx
    9a05:	48 8b 05 44 9a 01 00 	mov    0x19a44(%rip),%rax        # 23450 <g_747>
    9a0c:	0f b6 00             	movzbl (%rax),%eax
    9a0f:	0f b6 c0             	movzbl %al,%eax
    9a12:	89 d6                	mov    %edx,%esi
    9a14:	89 c7                	mov    %eax,%edi
    9a16:	e8 31 d2 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    9a1b:	0f b6 d0             	movzbl %al,%edx
    9a1e:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    9a25:	48 8d 0d f4 94 01 00 	lea    0x194f4(%rip),%rcx        # 22f20 <g_444>
    9a2c:	48 89 08             	mov    %rcx,(%rax)
    9a2f:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    9a36:	48 8b 08             	mov    (%rax),%rcx
    9a39:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    9a40:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9a47:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    9a4e:	48 8b 00             	mov    (%rax),%rax
    9a51:	48 39 c1             	cmp    %rax,%rcx
    9a54:	0f 95 c0             	setne  %al
    9a57:	0f b6 c0             	movzbl %al,%eax
    9a5a:	89 d6                	mov    %edx,%esi
    9a5c:	89 c7                	mov    %eax,%edi
    9a5e:	e8 e5 d3 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9a63:	0f b7 c0             	movzwl %ax,%eax
    9a66:	44 89 ee             	mov    %r13d,%esi
    9a69:	89 c7                	mov    %eax,%edi
    9a6b:	e8 d8 d3 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9a70:	66 85 c0             	test   %ax,%ax
    9a73:	74 07                	je     9a7c <func_1+0x22c7>
    9a75:	b8 01 00 00 00       	mov    $0x1,%eax
    9a7a:	eb 05                	jmp    9a81 <func_1+0x22cc>
    9a7c:	b8 00 00 00 00       	mov    $0x0,%eax
    9a81:	3b 85 ec f2 ff ff    	cmp    -0xd14(%rbp),%eax
    9a87:	0f 9f c0             	setg   %al
    9a8a:	0f b6 c0             	movzbl %al,%eax
    9a8d:	0b 85 08 f3 ff ff    	or     -0xcf8(%rbp),%eax
    9a93:	89 c0                	mov    %eax,%eax
    9a95:	4c 89 e6             	mov    %r12,%rsi
    9a98:	48 89 c7             	mov    %rax,%rdi
    9a9b:	e8 0f d6 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    9aa0:	0f be c0             	movsbl %al,%eax
    9aa3:	89 de                	mov    %ebx,%esi
    9aa5:	89 c7                	mov    %eax,%edi
    9aa7:	e8 f5 c7 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    9aac:	0f be d0             	movsbl %al,%edx
    9aaf:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    9ab6:	89 10                	mov    %edx,(%rax)
    9ab8:	48 8b 05 d9 9c 01 00 	mov    0x19cd9(%rip),%rax        # 23798 <g_2010>
    9abf:	8b 00                	mov    (%rax),%eax
    9ac1:	85 c0                	test   %eax,%eax
    9ac3:	0f 85 c2 06 00 00    	jne    a18b <func_1+0x29d6>
    9ac9:	48 8b 05 98 99 01 00 	mov    0x19998(%rip),%rax        # 23468 <g_760>
    9ad0:	80 bd cc f2 ff ff 00 	cmpb   $0x0,-0xd34(%rbp)
    9ad7:	0f 85 d3 00 00 00    	jne    9bb0 <func_1+0x23fb>
    9add:	48 8b 05 dc 90 01 00 	mov    0x190dc(%rip),%rax        # 22bc0 <g_167>
    9ae4:	8b 00                	mov    (%rax),%eax
    9ae6:	89 c3                	mov    %eax,%ebx
    9ae8:	48 8d 05 59 9a 01 00 	lea    0x19a59(%rip),%rax        # 23548 <g_1704+0x48>
    9aef:	48 39 85 38 f4 ff ff 	cmp    %rax,-0xbc8(%rbp)
    9af6:	0f 95 c0             	setne  %al
    9af9:	0f b6 d0             	movzbl %al,%edx
    9afc:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    9b03:	66 89 10             	mov    %dx,(%rax)
    9b06:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    9b0d:	0f b7 00             	movzwl (%rax),%eax
    9b10:	0f b7 c0             	movzwl %ax,%eax
    9b13:	be f3 63 00 00       	mov    $0x63f3,%esi
    9b18:	89 c7                	mov    %eax,%edi
    9b1a:	e8 e0 d1 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    9b1f:	48 8b 05 82 a4 01 00 	mov    0x1a482(%rip),%rax        # 23fa8 <g_2407>
    9b26:	48 8b 00             	mov    (%rax),%rax
    9b29:	48 8b 00             	mov    (%rax),%rax
    9b2c:	48 8b 00             	mov    (%rax),%rax
    9b2f:	8b 00                	mov    (%rax),%eax
    9b31:	39 85 34 f3 ff ff    	cmp    %eax,-0xccc(%rbp)
    9b37:	0f 94 c0             	sete   %al
    9b3a:	0f b6 c0             	movzbl %al,%eax
    9b3d:	be 91 e8 fd 09       	mov    $0x9fde891,%esi
    9b42:	89 c7                	mov    %eax,%edi
    9b44:	e8 bc ca ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    9b49:	89 de                	mov    %ebx,%esi
    9b4b:	89 c7                	mov    %eax,%edi
    9b4d:	e8 ab d3 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    9b52:	48 8b 05 17 96 01 00 	mov    0x19617(%rip),%rax        # 23170 <g_608>
    9b59:	48 8b 00             	mov    (%rax),%rax
    9b5c:	48 8b 00             	mov    (%rax),%rax
    9b5f:	48 8b 10             	mov    (%rax),%rdx
    9b62:	0f b7 05 d7 24 01 00 	movzwl 0x124d7(%rip),%eax        # 1c040 <g_91+0x10>
    9b69:	66 c1 e8 06          	shr    $0x6,%ax
    9b6d:	83 e0 07             	and    $0x7,%eax
    9b70:	0f b6 c8             	movzbl %al,%ecx
    9b73:	0f b7 85 d6 f2 ff ff 	movzwl -0xd2a(%rbp),%eax
    9b7a:	66 39 c1             	cmp    %ax,%cx
    9b7d:	0f 97 c0             	seta   %al
    9b80:	0f b6 c8             	movzbl %al,%ecx
    9b83:	0f b6 85 cd f2 ff ff 	movzbl -0xd33(%rbp),%eax
    9b8a:	31 c8                	xor    %ecx,%eax
    9b8c:	48 98                	cltq   
    9b8e:	48 39 c2             	cmp    %rax,%rdx
    9b91:	0f 93 c0             	setae  %al
    9b94:	0f b6 d0             	movzbl %al,%edx
    9b97:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    9b9e:	66 89 10             	mov    %dx,(%rax)
    9ba1:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    9ba8:	0f b7 00             	movzwl (%rax),%eax
    9bab:	66 85 c0             	test   %ax,%ax
    9bae:	74 07                	je     9bb7 <func_1+0x2402>
    9bb0:	b8 01 00 00 00       	mov    $0x1,%eax
    9bb5:	eb 05                	jmp    9bbc <func_1+0x2407>
    9bb7:	b8 00 00 00 00       	mov    $0x0,%eax
    9bbc:	0f b7 d0             	movzwl %ax,%edx
    9bbf:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    9bc6:	8b 00                	mov    (%rax),%eax
    9bc8:	0f b7 c0             	movzwl %ax,%eax
    9bcb:	89 d6                	mov    %edx,%esi
    9bcd:	89 c7                	mov    %eax,%edi
    9bcf:	e8 69 d1 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    9bd4:	0f b7 d0             	movzwl %ax,%edx
    9bd7:	48 8b 05 ec 60 01 00 	mov    0x160ec(%rip),%rax        # 1fcca <g_1618+0x2a>
    9bde:	48 39 c2             	cmp    %rax,%rdx
    9be1:	0f 9d c0             	setge  %al
    9be4:	0f b6 d0             	movzbl %al,%edx
    9be7:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    9bee:	0f b7 00             	movzwl (%rax),%eax
    9bf1:	31 c2                	xor    %eax,%edx
    9bf3:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    9bfa:	66 89 10             	mov    %dx,(%rax)
    9bfd:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    9c04:	0f b7 00             	movzwl (%rax),%eax
    9c07:	0f bf d0             	movswl %ax,%edx
    9c0a:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    9c11:	8b 00                	mov    (%rax),%eax
    9c13:	39 c2                	cmp    %eax,%edx
    9c15:	0f 9d c0             	setge  %al
    9c18:	0f b6 c0             	movzbl %al,%eax
    9c1b:	be 02 00 00 00       	mov    $0x2,%esi
    9c20:	89 c7                	mov    %eax,%edi
    9c22:	e8 43 c6 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    9c27:	0f be d0             	movsbl %al,%edx
    9c2a:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    9c31:	89 10                	mov    %edx,(%rax)
    9c33:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    9c3a:	8b 00                	mov    (%rax),%eax
    9c3c:	48 98                	cltq   
    9c3e:	48 39 85 48 f4 ff ff 	cmp    %rax,-0xbb8(%rbp)
    9c45:	0f 92 c0             	setb   %al
    9c48:	0f b6 d0             	movzbl %al,%edx
    9c4b:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    9c52:	89 10                	mov    %edx,(%rax)
    9c54:	c7 85 0c f3 ff ff 00 	movl   $0x0,-0xcf4(%rbp)
    9c5b:	00 00 00 
    9c5e:	e9 1b 05 00 00       	jmpq   a17e <func_1+0x29c9>
    9c63:	48 8d 05 46 43 01 00 	lea    0x14346(%rip),%rax        # 1dfb0 <g_842>
    9c6a:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    9c71:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9c78:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    9c7f:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9c86:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9c8d:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9c94:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9c9b:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    9ca2:	00 00 00 00 
    9ca6:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9cad:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    9cb4:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9cbb:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    9cc2:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9cc9:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9cd0:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    9cd7:	00 00 00 00 
    9cdb:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    9ce2:	00 00 00 00 
    9ce6:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9ced:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9cf4:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    9cfb:	00 00 00 00 
    9cff:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d06:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9d0d:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    9d14:	00 00 00 00 
    9d18:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d1f:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9d26:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d2d:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9d34:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d3b:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9d42:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d49:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9d50:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d57:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9d5e:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d65:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9d6c:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d73:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9d7a:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d81:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9d88:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9d8f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9d96:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    9d9d:	00 00 00 00 
    9da1:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9da8:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9daf:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9db6:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9dbd:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9dc4:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9dcb:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9dd2:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9dd9:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9de0:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9de7:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    9dee:	00 00 00 00 
    9df2:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9df9:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9e00:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e07:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9e0e:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e15:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9e1c:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    9e23:	00 00 00 00 
    9e27:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e2e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9e35:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e3c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9e43:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e4a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9e51:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e58:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9e5f:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e66:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9e6d:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e74:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9e7b:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e82:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9e89:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e90:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9e97:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9e9e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9ea5:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9eac:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9eb3:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9eba:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    9ec1:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    9ec8:	00 00 00 00 
    9ecc:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9ed3:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9eda:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9ee1:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9ee8:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    9eef:	00 00 00 00 
    9ef3:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    9efa:	48 05 58 01 00 00    	add    $0x158,%rax
    9f00:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    9f07:	48 8d 85 c8 f3 ff ff 	lea    -0xc38(%rbp),%rax
    9f0e:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    9f15:	66 c7 85 f0 f5 ff ff 	movw   $0x1,-0xa10(%rbp)
    9f1c:	01 00 
    9f1e:	66 c7 85 f2 f5 ff ff 	movw   $0x1,-0xa0e(%rbp)
    9f25:	01 00 
    9f27:	66 c7 85 f4 f5 ff ff 	movw   $0x1,-0xa0c(%rbp)
    9f2e:	01 00 
    9f30:	66 c7 85 f6 f5 ff ff 	movw   $0x1,-0xa0a(%rbp)
    9f37:	01 00 
    9f39:	66 c7 85 f8 f5 ff ff 	movw   $0x1,-0xa08(%rbp)
    9f40:	01 00 
    9f42:	66 c7 85 fa f5 ff ff 	movw   $0x1,-0xa06(%rbp)
    9f49:	01 00 
    9f4b:	66 c7 85 fc f5 ff ff 	movw   $0x1,-0xa04(%rbp)
    9f52:	01 00 
    9f54:	66 c7 85 fe f5 ff ff 	movw   $0x1,-0xa02(%rbp)
    9f5b:	01 00 
    9f5d:	c7 85 7c f3 ff ff 00 	movl   $0x0,-0xc84(%rbp)
    9f64:	00 00 00 
    9f67:	c7 85 80 f3 ff ff fe 	movl   $0xfffffffe,-0xc80(%rbp)
    9f6e:	ff ff ff 
    9f71:	c7 85 84 f3 ff ff 00 	movl   $0x0,-0xc7c(%rbp)
    9f78:	00 00 00 
    9f7b:	c7 85 88 f3 ff ff 00 	movl   $0x0,-0xc78(%rbp)
    9f82:	00 00 00 
    9f85:	c7 85 8c f3 ff ff f7 	movl   $0xfffffff7,-0xc74(%rbp)
    9f8c:	ff ff ff 
    9f8f:	c7 85 24 f3 ff ff f6 	movl   $0xfffffff6,-0xcdc(%rbp)
    9f96:	ff ff ff 
    9f99:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    9fa0:	00 00 00 00 
    9fa4:	0f b7 9d dc f2 ff ff 	movzwl -0xd24(%rbp),%ebx
    9fab:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    9fb2:	8b 00                	mov    (%rax),%eax
    9fb4:	41 89 c4             	mov    %eax,%r12d
    9fb7:	be 12 00 00 00       	mov    $0x12,%esi
    9fbc:	bf 00 00 00 00       	mov    $0x0,%edi
    9fc1:	e8 cd cb ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    9fc6:	0f b6 d0             	movzbl %al,%edx
    9fc9:	48 8b 8d c8 f3 ff ff 	mov    -0xc38(%rbp),%rcx
    9fd0:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    9fd7:	48 89 08             	mov    %rcx,(%rax)
    9fda:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    9fe1:	48 8b 08             	mov    (%rax),%rcx
    9fe4:	48 8b 05 ed 94 01 00 	mov    0x194ed(%rip),%rax        # 234d8 <g_1455>
    9feb:	48 8b 00             	mov    (%rax),%rax
    9fee:	48 8b 00             	mov    (%rax),%rax
    9ff1:	48 39 c1             	cmp    %rax,%rcx
    9ff4:	0f 94 c0             	sete   %al
    9ff7:	0f b6 c0             	movzbl %al,%eax
    9ffa:	89 d6                	mov    %edx,%esi
    9ffc:	89 c7                	mov    %eax,%edi
    9ffe:	e8 13 c4 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    a003:	66 83 f8 04          	cmp    $0x4,%ax
    a007:	0f 9e c0             	setle  %al
    a00a:	0f b6 c0             	movzbl %al,%eax
    a00d:	44 89 e6             	mov    %r12d,%esi
    a010:	89 c7                	mov    %eax,%edi
    a012:	e8 4c c5 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    a017:	83 c8 47             	or     $0x47,%eax
    a01a:	66 85 c0             	test   %ax,%ax
    a01d:	0f 9f c0             	setg   %al
    a020:	0f b6 d0             	movzbl %al,%edx
    a023:	0f b7 85 f4 f5 ff ff 	movzwl -0xa0c(%rbp),%eax
    a02a:	98                   	cwtl   
    a02b:	21 d0                	and    %edx,%eax
    a02d:	89 de                	mov    %ebx,%esi
    a02f:	89 c7                	mov    %eax,%edi
    a031:	e8 9a ce ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    a036:	83 f8 01             	cmp    $0x1,%eax
    a039:	0f 95 c0             	setne  %al
    a03c:	0f b6 d0             	movzbl %al,%edx
    a03f:	8b 85 0c f3 ff ff    	mov    -0xcf4(%rbp),%eax
    a045:	8b 84 85 b0 f5 ff ff 	mov    -0xa50(%rbp,%rax,4),%eax
    a04c:	39 c2                	cmp    %eax,%edx
