


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9b43:	48 89 d6             	mov    %rdx,%rsi
    9b46:	48 89 c7             	mov    %rax,%rdi
    9b49:	e8 f3 dc ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    9b4e:	48 85 c0             	test   %rax,%rax
    9b51:	0f 85 ff 00 00 00    	jne    9c56 <func_1+0x14a1>
    9b57:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9b5e:	8b 00                	mov    (%rax),%eax
    9b60:	41 89 c6             	mov    %eax,%r14d
    9b63:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9b6a:	8b 00                	mov    (%rax),%eax
    9b6c:	85 c0                	test   %eax,%eax
    9b6e:	74 7f                	je     9bef <func_1+0x143a>
    9b70:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    9b77:	48 8b 00             	mov    (%rax),%rax
    9b7a:	44 8b 20             	mov    (%rax),%r12d
    9b7d:	8b 9d b0 f6 ff ff    	mov    -0x950(%rbp),%ebx
    9b83:	8b 05 2f 07 01 00    	mov    0x1072f(%rip),%eax        # 1a2b8 <g_469+0x18>
    9b89:	0f b7 c0             	movzwl %ax,%eax
    9b8c:	be 05 00 00 00       	mov    $0x5,%esi
    9b91:	89 c7                	mov    %eax,%edi
    9b93:	e8 b0 e2 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    9b98:	48 8b 95 e0 f6 ff ff 	mov    -0x920(%rbp),%rdx
    9b9f:	0f b7 12             	movzwl (%rdx),%edx
    9ba2:	31 c2                	xor    %eax,%edx
    9ba4:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    9bab:	66 89 10             	mov    %dx,(%rax)
    9bae:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    9bb5:	0f b7 00             	movzwl (%rax),%eax
    9bb8:	98                   	cwtl   
    9bb9:	89 de                	mov    %ebx,%esi
    9bbb:	89 c7                	mov    %eax,%edi
    9bbd:	e8 68 d9 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    9bc2:	0f bf d0             	movswl %ax,%edx
    9bc5:	8b 85 b0 f6 ff ff    	mov    -0x950(%rbp),%eax
    9bcb:	39 c2                	cmp    %eax,%edx
    9bcd:	0f 94 c0             	sete   %al
    9bd0:	0f b6 c0             	movzbl %al,%eax
    9bd3:	41 39 c4             	cmp    %eax,%r12d
    9bd6:	7f 10                	jg     9be8 <func_1+0x1433>
    9bd8:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    9bdf:	48 8b 00             	mov    (%rax),%rax
    9be2:	8b 00                	mov    (%rax),%eax
    9be4:	85 c0                	test   %eax,%eax
    9be6:	74 07                	je     9bef <func_1+0x143a>
    9be8:	b8 01 00 00 00       	mov    $0x1,%eax
    9bed:	eb 05                	jmp    9bf4 <func_1+0x143f>
    9bef:	b8 00 00 00 00       	mov    $0x0,%eax
    9bf4:	0f b6 d8             	movzbl %al,%ebx
    9bf7:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9bfe:	8b 00                	mov    (%rax),%eax
    9c00:	41 89 c4             	mov    %eax,%r12d
    9c03:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9c0a:	8b 00                	mov    (%rax),%eax
    9c0c:	0f b7 c0             	movzwl %ax,%eax
    9c0f:	be 06 00 00 00       	mov    $0x6,%esi
    9c14:	89 c7                	mov    %eax,%edi
    9c16:	e8 a3 e1 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    9c1b:	44 31 e0             	xor    %r12d,%eax
    9c1e:	f7 d0                	not    %eax
    9c20:	0f b6 c0             	movzbl %al,%eax
    9c23:	89 de                	mov    %ebx,%esi
    9c25:	89 c7                	mov    %eax,%edi
    9c27:	e8 82 df ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    9c2c:	ba 00 00 00 00       	mov    $0x0,%edx
    9c31:	21 d0                	and    %edx,%eax
    9c33:	0f b6 c0             	movzbl %al,%eax
    9c36:	44 89 f6             	mov    %r14d,%esi
    9c39:	89 c7                	mov    %eax,%edi
    9c3b:	e8 7e e0 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    9c40:	48 8b 05 e9 30 01 00 	mov    0x130e9(%rip),%rax        # 1cd30 <g_1165>
    9c47:	48 8b 10             	mov    (%rax),%rdx
    9c4a:	48 8b 05 f7 39 01 00 	mov    0x139f7(%rip),%rax        # 1d648 <g_391+0x8>
    9c51:	48 39 c2             	cmp    %rax,%rdx
    9c54:	75 07                	jne    9c5d <func_1+0x14a8>
    9c56:	b8 01 00 00 00       	mov    $0x1,%eax
    9c5b:	eb 05                	jmp    9c62 <func_1+0x14ad>
    9c5d:	b8 00 00 00 00       	mov    $0x0,%eax
    9c62:	0f be c0             	movsbl %al,%eax
    9c65:	44 89 ee             	mov    %r13d,%esi
    9c68:	89 c7                	mov    %eax,%edi
    9c6a:	e8 fd d6 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    9c6f:	ba 01 00 00 00       	mov    $0x1,%edx
    9c74:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9c7b:	8b 00                	mov    (%rax),%eax
    9c7d:	21 c2                	and    %eax,%edx
    9c7f:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9c86:	89 10                	mov    %edx,(%rax)
    9c88:	83 85 1c f6 ff ff 01 	addl   $0x1,-0x9e4(%rbp)
    9c8f:	83 bd 1c f6 ff ff 35 	cmpl   $0x35,-0x9e4(%rbp)
    9c96:	0f 87 5f fe ff ff    	ja     9afb <func_1+0x1346>
    9c9c:	48 b8 60 1f 17 2d e1 	movabs $0xa25978e12d171f60,%rax
    9ca3:	78 59 a2 
    9ca6:	e9 b1 19 00 00       	jmpq   b65c <func_1+0x2ea7>
    9cab:	90                   	nop
    9cac:	eb 01                	jmp    9caf <func_1+0x14fa>
    9cae:	90                   	nop
    9caf:	8b 05 37 06 01 00    	mov    0x10637(%rip),%eax        # 1a2ec <g_835>
    9cb5:	be 05 00 00 00       	mov    $0x5,%esi
    9cba:	89 c7                	mov    %eax,%edi
    9cbc:	e8 f5 d8 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    9cc1:	89 05 25 06 01 00    	mov    %eax,0x10625(%rip)        # 1a2ec <g_835>
    9cc7:	8b 05 1f 06 01 00    	mov    0x1061f(%rip),%eax        # 1a2ec <g_835>
    9ccd:	83 f8 28             	cmp    $0x28,%eax
    9cd0:	0f 85 99 f8 ff ff    	jne    956f <func_1+0xdba>
    9cd6:	c7 85 20 f6 ff ff e3 	movl   $0xffffffe3,-0x9e0(%rbp)
    9cdd:	ff ff ff 
    9ce0:	e9 79 01 00 00       	jmpq   9e5e <func_1+0x16a9>
    9ce5:	c7 85 58 f6 ff ff ff 	movl   $0xffffffff,-0x9a8(%rbp)
    9cec:	ff ff ff 
    9cef:	48 8b 05 32 30 01 00 	mov    0x13032(%rip),%rax        # 1cd28 <g_1120>
    9cf6:	48 8b 00             	mov    (%rax),%rax
    9cf9:	48 8b 00             	mov    (%rax),%rax
    9cfc:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9d03:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9d0a:	8b 00                	mov    (%rax),%eax
    9d0c:	0f be d8             	movsbl %al,%ebx
    9d0f:	be 06 00 00 00       	mov    $0x6,%esi
    9d14:	bf 00 00 00 00       	mov    $0x0,%edi
    9d19:	e8 e7 de ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    9d1e:	84 c0                	test   %al,%al
    9d20:	0f 85 96 00 00 00    	jne    9dbc <func_1+0x1607>
    9d26:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9d2d:	8b 00                	mov    (%rax),%eax
    9d2f:	44 0f b6 e0          	movzbl %al,%r12d
    9d33:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    9d3a:	0f b6 10             	movzbl (%rax),%edx
    9d3d:	8d 4a 01             	lea    0x1(%rdx),%ecx
    9d40:	88 08                	mov    %cl,(%rax)
    9d42:	44 0f b6 ea          	movzbl %dl,%r13d
    9d46:	8b 85 58 f6 ff ff    	mov    -0x9a8(%rbp),%eax
    9d4c:	0f b7 d0             	movzwl %ax,%edx
    9d4f:	8b 85 58 f6 ff ff    	mov    -0x9a8(%rbp),%eax
    9d55:	48 98                	cltq   
    9d57:	48 b9 65 86 1f 26 d8 	movabs $0x8c979d8261f8665,%rcx
    9d5e:	79 c9 08 
    9d61:	48 39 c8             	cmp    %rcx,%rax
    9d64:	0f 97 c0             	seta   %al
    9d67:	0f b6 c0             	movzbl %al,%eax
    9d6a:	89 d6                	mov    %edx,%esi
    9d6c:	89 c7                	mov    %eax,%edi
    9d6e:	e8 1b e0 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    9d73:	0f b6 c0             	movzbl %al,%eax
    9d76:	be 02 00 00 00       	mov    $0x2,%esi
    9d7b:	89 c7                	mov    %eax,%edi
    9d7d:	e8 83 de ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    9d82:	3c 01                	cmp    $0x1,%al
    9d84:	0f 94 c2             	sete   %dl
    9d87:	48 8b 05 ca 28 01 00 	mov    0x128ca(%rip),%rax        # 1c658 <g_564>
    9d8e:	88 10                	mov    %dl,(%rax)
    9d90:	0f b6 00             	movzbl (%rax),%eax
    9d93:	0f be c0             	movsbl %al,%eax
    9d96:	41 39 c5             	cmp    %eax,%r13d
    9d99:	0f 9d c0             	setge  %al
    9d9c:	0f b6 c0             	movzbl %al,%eax
    9d9f:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    9da4:	89 c7                	mov    %eax,%edi
    9da6:	e8 67 d4 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9dab:	44 89 e6             	mov    %r12d,%esi
    9dae:	bf 01 00 00 00       	mov    $0x1,%edi
    9db3:	e8 23 de ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    9db8:	84 c0                	test   %al,%al
    9dba:	74 07                	je     9dc3 <func_1+0x160e>
    9dbc:	b8 01 00 00 00       	mov    $0x1,%eax
    9dc1:	eb 05                	jmp    9dc8 <func_1+0x1613>
    9dc3:	b8 00 00 00 00       	mov    $0x0,%eax
    9dc8:	0f be c0             	movsbl %al,%eax
    9dcb:	89 de                	mov    %ebx,%esi
    9dcd:	89 c7                	mov    %eax,%edi
    9dcf:	e8 3e d4 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9dd4:	0f b6 c0             	movzbl %al,%eax
    9dd7:	be 04 00 00 00       	mov    $0x4,%esi
    9ddc:	89 c7                	mov    %eax,%edi
    9dde:	e8 22 de ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    9de3:	0f b6 d0             	movzbl %al,%edx
    9de6:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9ded:	8b 00                	mov    (%rax),%eax
    9def:	31 d0                	xor    %edx,%eax
    9df1:	be 00 00 00 00       	mov    $0x0,%esi
    9df6:	89 c7                	mov    %eax,%edi
    9df8:	e8 d3 e0 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    9dfd:	89 c2                	mov    %eax,%edx
    9dff:	8b 85 58 f6 ff ff    	mov    -0x9a8(%rbp),%eax
    9e05:	0f be c0             	movsbl %al,%eax
    9e08:	89 d6                	mov    %edx,%esi
    9e0a:	89 c7                	mov    %eax,%edi
    9e0c:	e8 90 d4 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    9e11:	8b 05 69 04 01 00    	mov    0x10469(%rip),%eax        # 1a280 <g_191>
    9e17:	83 c8 bf             	or     $0xffffffbf,%eax
    9e1a:	0f b6 c0             	movzbl %al,%eax
    9e1d:	48 8b 15 04 2f 01 00 	mov    0x12f04(%rip),%rdx        # 1cd28 <g_1120>
    9e24:	48 8b 12             	mov    (%rdx),%rdx
    9e27:	48 8b 1a             	mov    (%rdx),%rbx
    9e2a:	89 c7                	mov    %eax,%edi
    9e2c:	e8 63 a4 00 00       	callq  14294 <func_109>
    9e31:	48 89 03             	mov    %rax,(%rbx)
    9e34:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9e3b:	8b 00                	mov    (%rax),%eax
    9e3d:	0f b6 c0             	movzbl %al,%eax
    9e40:	48 8b 15 e1 2e 01 00 	mov    0x12ee1(%rip),%rdx        # 1cd28 <g_1120>
    9e47:	48 8b 12             	mov    (%rdx),%rdx
    9e4a:	48 8b 1a             	mov    (%rdx),%rbx
    9e4d:	89 c7                	mov    %eax,%edi
    9e4f:	e8 40 a4 00 00       	callq  14294 <func_109>
    9e54:	48 89 03             	mov    %rax,(%rbx)
    9e57:	83 85 20 f6 ff ff 01 	addl   $0x1,-0x9e0(%rbp)
    9e5e:	83 bd 20 f6 ff ff 34 	cmpl   $0x34,-0x9e0(%rbp)
    9e65:	0f 86 7a fe ff ff    	jbe    9ce5 <func_1+0x1530>
    9e6b:	e9 b4 16 00 00       	jmpq   b524 <func_1+0x2d6f>
    9e70:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    9e77:	00 00 00 00 
    9e7b:	48 8d 05 82 07 01 00 	lea    0x10782(%rip),%rax        # 1a604 <g_1357>
    9e82:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    9e89:	c7 85 08 f6 ff ff 03 	movl   $0x3,-0x9f8(%rbp)
    9e90:	00 00 00 
    9e93:	48 8d 85 04 f6 ff ff 	lea    -0x9fc(%rbp),%rax
    9e9a:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    9ea1:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    9ea8:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    9eaf:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    9eb6:	00 00 00 00 
    9eba:	48 8d 85 04 f6 ff ff 	lea    -0x9fc(%rbp),%rax
    9ec1:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    9ec8:	48 8d 05 31 07 01 00 	lea    0x10731(%rip),%rax        # 1a600 <g_1155>
    9ecf:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    9ed6:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    9edd:	48 83 c0 34          	add    $0x34,%rax
    9ee1:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    9ee8:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    9eef:	00 00 00 00 
    9ef3:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    9efa:	00 00 00 00 
    9efe:	48 8d 85 04 f6 ff ff 	lea    -0x9fc(%rbp),%rax
    9f05:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    9f0c:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    9f13:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9f1a:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    9f21:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9f28:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    9f2f:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9f36:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    9f3d:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9f44:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    9f4b:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9f52:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    9f59:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9f60:	c7 85 40 f6 ff ff 07 	movl   $0x7,-0x9c0(%rbp)
    9f67:	00 00 00 
    9f6a:	c7 05 c0 36 01 00 00 	movl   $0x0,0x136c0(%rip)        # 1d634 <g_139>
    9f71:	00 00 00 
    9f74:	e9 de 12 00 00       	jmpq   b257 <func_1+0x2aa2>
    9f79:	c6 85 e5 f5 ff ff 84 	movb   $0x84,-0xa1b(%rbp)
    9f80:	48 c7 85 b0 f6 ff ff 	movq   $0x1,-0x950(%rbp)
    9f87:	01 00 00 00 
    9f8b:	c7 85 0c f6 ff ff ff 	movl   $0xffffffff,-0x9f4(%rbp)
    9f92:	ff ff ff 
    9f95:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9f9c:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9fa3:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9faa:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    9fb1:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9fb8:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    9fbf:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9fc6:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    9fcd:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9fd4:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9fdb:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    9fe2:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9fe9:	48 8d 05 20 1d 01 00 	lea    0x11d20(%rip),%rax        # 1bd10 <g_70+0x10>
    9ff0:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9ff7:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    9ffe:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a005:	48 8d 05 04 1d 01 00 	lea    0x11d04(%rip),%rax        # 1bd10 <g_70+0x10>
    a00c:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a013:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    a01a:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a021:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    a028:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a02f:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    a036:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a03d:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    a044:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a04b:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    a052:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a059:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    a060:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a067:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    a06e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a075:	48 8d 05 94 1c 01 00 	lea    0x11c94(%rip),%rax        # 1bd10 <g_70+0x10>
    a07c:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a083:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    a08a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a091:	48 8d 05 78 1c 01 00 	lea    0x11c78(%rip),%rax        # 1bd10 <g_70+0x10>
    a098:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a09f:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    a0a6:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a0ad:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    a0b4:	00 00 00 00 
    a0b8:	66 c7 85 f2 f5 ff ff 	movw   $0x0,-0xa0e(%rbp)
    a0bf:	00 00 
    a0c1:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    a0c8:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    a0cf:	c7 85 2c f6 ff ff 00 	movl   $0x0,-0x9d4(%rbp)
    a0d6:	00 00 00 
    a0d9:	eb 42                	jmp    a11d <func_1+0x1968>
    a0db:	c7 85 30 f6 ff ff 00 	movl   $0x0,-0x9d0(%rbp)
    a0e2:	00 00 00 
    a0e5:	eb 26                	jmp    a10d <func_1+0x1958>
    a0e7:	8b 85 30 f6 ff ff    	mov    -0x9d0(%rbp),%eax
    a0ed:	48 63 d0             	movslq %eax,%rdx
    a0f0:	8b 85 2c f6 ff ff    	mov    -0x9d4(%rbp),%eax
    a0f6:	48 98                	cltq   
    a0f8:	48 01 d0             	add    %rdx,%rax
    a0fb:	c7 84 85 84 f8 ff ff 	movl   $0x1,-0x77c(%rbp,%rax,4)
    a102:	01 00 00 00 
    a106:	83 85 30 f6 ff ff 01 	addl   $0x1,-0x9d0(%rbp)
    a10d:	83 bd 30 f6 ff ff 00 	cmpl   $0x0,-0x9d0(%rbp)
    a114:	7e d1                	jle    a0e7 <func_1+0x1932>
    a116:	83 85 2c f6 ff ff 01 	addl   $0x1,-0x9d4(%rbp)
    a11d:	83 bd 2c f6 ff ff 02 	cmpl   $0x2,-0x9d4(%rbp)
    a124:	7e b5                	jle    a0db <func_1+0x1926>
    a126:	c7 85 2c f6 ff ff 00 	movl   $0x0,-0x9d4(%rbp)
    a12d:	00 00 00 
    a130:	eb 1b                	jmp    a14d <func_1+0x1998>
    a132:	8b 85 2c f6 ff ff    	mov    -0x9d4(%rbp),%eax
    a138:	48 98                	cltq   
    a13a:	48 c7 84 c5 78 f8 ff 	movq   $0x0,-0x788(%rbp,%rax,8)
    a141:	ff 00 00 00 00 
    a146:	83 85 2c f6 ff ff 01 	addl   $0x1,-0x9d4(%rbp)
    a14d:	83 bd 2c f6 ff ff 00 	cmpl   $0x0,-0x9d4(%rbp)
    a154:	7e dc                	jle    a132 <func_1+0x197d>
    a156:	0f b7 05 f9 fe 00 00 	movzwl 0xfef9(%rip),%eax        # 1a056 <g_34+0x16>
    a15d:	0f b7 c0             	movzwl %ax,%eax
    a160:	be 02 00 00 00       	mov    $0x2,%esi
    a165:	89 c7                	mov    %eax,%edi
    a167:	e8 0e dd ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    a16c:	66 85 c0             	test   %ax,%ax
    a16f:	0f 84 ff 00 00 00    	je     a274 <func_1+0x1abf>
    a175:	48 8b 05 ec 24 01 00 	mov    0x124ec(%rip),%rax        # 1c668 <g_573>
    a17c:	48 8b 00             	mov    (%rax),%rax
    a17f:	0f b6 85 e6 f5 ff ff 	movzbl -0xa1a(%rbp),%eax
    a186:	48 ba 65 86 1f 26 d8 	movabs $0x8c979d8261f8665,%rdx
    a18d:	79 c9 08 
    a190:	48 31 c2             	xor    %rax,%rdx
    a193:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    a19a:	48 89 10             	mov    %rdx,(%rax)
    a19d:	48 8b 00             	mov    (%rax),%rax
    a1a0:	48 85 c0             	test   %rax,%rax
    a1a3:	0f 84 ca 00 00 00    	je     a273 <func_1+0x1abe>
    a1a9:	0f b6 85 e5 f5 ff ff 	movzbl -0xa1b(%rbp),%eax
    a1b0:	66 98                	cbtw   
    a1b2:	0f b7 d8             	movzwl %ax,%ebx
    a1b5:	0f b6 85 e5 f5 ff ff 	movzbl -0xa1b(%rbp),%eax
    a1bc:	44 0f be e0          	movsbl %al,%r12d
    a1c0:	0f b7 05 95 fe 00 00 	movzwl 0xfe95(%rip),%eax        # 1a05c <g_92>
    a1c7:	4c 0f bf e8          	movswq %ax,%r13
    a1cb:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    a1d0:	bf 00 00 00 00       	mov    $0x0,%edi
    a1d5:	e8 57 d0 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    a1da:	48 8b 95 e8 f6 ff ff 	mov    -0x918(%rbp),%rdx
    a1e1:	8b 12                	mov    (%rdx),%edx
    a1e3:	0f be c0             	movsbl %al,%eax
    a1e6:	31 c2                	xor    %eax,%edx
    a1e8:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    a1ef:	89 10                	mov    %edx,(%rax)
    a1f1:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    a1f8:	8b 00                	mov    (%rax),%eax
    a1fa:	89 c2                	mov    %eax,%edx
    a1fc:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    a203:	66 89 10             	mov    %dx,(%rax)
    a206:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    a20d:	0f b7 00             	movzwl (%rax),%eax
    a210:	98                   	cwtl   
    a211:	be 06 00 00 00       	mov    $0x6,%esi
    a216:	89 c7                	mov    %eax,%edi
    a218:	e8 75 d2 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    a21d:	0f b6 95 e5 f5 ff ff 	movzbl -0xa1b(%rbp),%edx
    a224:	66 0f be d2          	movsbw %dl,%dx
    a228:	66 39 d0             	cmp    %dx,%ax
    a22b:	0f 9d c0             	setge  %al
    a22e:	0f b6 c0             	movzbl %al,%eax
    a231:	4c 89 ee             	mov    %r13,%rsi
    a234:	48 89 c7             	mov    %rax,%rdi
    a237:	e8 44 de ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    a23c:	44 89 e6             	mov    %r12d,%esi
    a23f:	bf 01 be ff ff       	mov    $0xffffbe01,%edi
    a244:	e8 49 d2 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    a249:	0f b7 c0             	movzwl %ax,%eax
    a24c:	89 de                	mov    %ebx,%esi
    a24e:	89 c7                	mov    %eax,%edi
    a250:	e8 39 db ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    a255:	0f b7 c0             	movzwl %ax,%eax
    a258:	48 39 85 08 f7 ff ff 	cmp    %rax,-0x8f8(%rbp)
    a25f:	0f 94 c0             	sete   %al
    a262:	0f b6 c0             	movzbl %al,%eax
    a265:	be 00 00 00 00       	mov    $0x0,%esi
    a26a:	89 c7                	mov    %eax,%edi
    a26c:	e8 4d da ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    a271:	84 c0                	test   %al,%al
    a273:	90                   	nop
    a274:	b8 00 00 00 00       	mov    $0x0,%eax
    a279:	48 89 c2             	mov    %rax,%rdx
    a27c:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    a283:	48 09 d0             	or     %rdx,%rax
    a286:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    a28d:	48 8b 05 54 2a 01 00 	mov    0x12a54(%rip),%rax        # 1cce8 <g_1122>
    a294:	48 8b 95 a8 f6 ff ff 	mov    -0x958(%rbp),%rdx
    a29b:	48 89 10             	mov    %rdx,(%rax)
    a29e:	66 c7 05 b5 fd 00 00 	movw   $0xffee,0xfdb5(%rip)        # 1a05c <g_92>
    a2a5:	ee ff 
    a2a7:	e9 c1 06 00 00       	jmpq   a96d <func_1+0x21b8>
