


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    caca:	e8 c7 ea ff ff       	callq  b596 <safe_unary_minus_func_int32_t_s>
    cacf:	48 8d 95 d8 f0 ff ff 	lea    -0xf28(%rbp),%rdx
    cad6:	49 89 d0             	mov    %rdx,%r8
    cad9:	8b 8d 1c f0 ff ff    	mov    -0xfe4(%rbp),%ecx
    cadf:	48 8b 95 10 f0 ff ff 	mov    -0xff0(%rbp),%rdx
    cae6:	48 8b b5 08 f0 ff ff 	mov    -0xff8(%rbp),%rsi
    caed:	89 c7                	mov    %eax,%edi
    caef:	e8 58 44 00 00       	callq  10f4c <func_33>
    caf4:	48 8b 8d 08 f1 ff ff 	mov    -0xef8(%rbp),%rcx
    cafb:	48 8b 95 00 f1 ff ff 	mov    -0xf00(%rbp),%rdx
    cb02:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    cb09:	8b b5 20 f0 ff ff    	mov    -0xfe0(%rbp),%esi
    cb0f:	48 89 c7             	mov    %rax,%rdi
    cb12:	e8 76 2c 00 00       	callq  f78d <func_28>
    cb17:	48 8b 05 8a fa 00 00 	mov    0xfa8a(%rip),%rax        # 1c5a8 <g_629>
    cb1e:	8b 00                	mov    (%rax),%eax
    cb20:	89 c2                	mov    %eax,%edx
    cb22:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    cb29:	48 39 c2             	cmp    %rax,%rdx
    cb2c:	0f 9c c0             	setl   %al
    cb2f:	0f b6 c0             	movzbl %al,%eax
    cb32:	44 89 f6             	mov    %r14d,%esi
    cb35:	89 c7                	mov    %eax,%edi
    cb37:	e8 19 e9 ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
    cb3c:	44 89 ee             	mov    %r13d,%esi
    cb3f:	bf 01 00 00 00       	mov    $0x1,%edi
    cb44:	e8 8b e6 ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
    cb49:	44 0f be f0          	movsbl %al,%r14d
    cb4d:	44 0f be ad 59 f0 ff 	movsbl -0xfa7(%rbp),%r13d
    cb54:	ff 
    cb55:	0f b6 85 59 f0 ff ff 	movzbl -0xfa7(%rbp),%eax
    cb5c:	0f b6 c0             	movzbl %al,%eax
    cb5f:	89 c7                	mov    %eax,%edi
    cb61:	e8 65 2b 00 00       	callq  f6cb <func_18>
    cb66:	48 98                	cltq   
    cb68:	88 85 65 f0 ff ff    	mov    %al,-0xf9b(%rbp)
    cb6e:	0f b6 d4             	movzbl %ah,%edx
    cb71:	88 95 66 f0 ff ff    	mov    %dl,-0xf9a(%rbp)
    cb77:	48 c1 e8 10          	shr    $0x10,%rax
    cb7b:	80 e4 ff             	and    $0xff,%ah
    cb7e:	88 85 67 f0 ff ff    	mov    %al,-0xf99(%rbp)
    cb84:	44 8b 85 24 f0 ff ff 	mov    -0xfdc(%rbp),%r8d
    cb8b:	44 89 f9             	mov    %r15d,%ecx
    cb8e:	44 89 f2             	mov    %r14d,%edx
    cb91:	44 89 ee             	mov    %r13d,%esi
    cb94:	0f b6 85 65 f0 ff ff 	movzbl -0xf9b(%rbp),%eax
    cb9b:	0f b6 bd 66 f0 ff ff 	movzbl -0xf9a(%rbp),%edi
    cba2:	48 c1 e7 08          	shl    $0x8,%rdi
    cba6:	48 09 c7             	or     %rax,%rdi
    cba9:	0f b6 85 67 f0 ff ff 	movzbl -0xf99(%rbp),%eax
    cbb0:	48 c1 e0 10          	shl    $0x10,%rax
    cbb4:	48 09 f8             	or     %rdi,%rax
    cbb7:	48 89 c7             	mov    %rax,%rdi
    cbba:	e8 70 27 00 00       	callq  f32f <func_12>
    cbbf:	66 98                	cbtw   
    cbc1:	66 0b 85 2a f0 ff ff 	or     -0xfd6(%rbp),%ax
    cbc8:	0f b7 c0             	movzwl %ax,%eax
    cbcb:	ff b5 58 f2 ff ff    	pushq  -0xda8(%rbp)
    cbd1:	ff b5 50 f2 ff ff    	pushq  -0xdb0(%rbp)
    cbd7:	ff b5 48 f2 ff ff    	pushq  -0xdb8(%rbp)
    cbdd:	ff b5 40 f2 ff ff    	pushq  -0xdc0(%rbp)
    cbe3:	44 89 e1             	mov    %r12d,%ecx
    cbe6:	8b 95 2c f0 ff ff    	mov    -0xfd4(%rbp),%edx
    cbec:	89 de                	mov    %ebx,%esi
    cbee:	89 c7                	mov    %eax,%edi
    cbf0:	e8 57 23 00 00       	callq  ef4c <func_4>
    cbf5:	48 83 c4 20          	add    $0x20,%rsp
    cbf9:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
    cc00:	48 85 c0             	test   %rax,%rax
    cc03:	74 17                	je     cc1c <func_1+0x467>
    cc05:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
    cc0c:	48 8b 00             	mov    (%rax),%rax
    cc0f:	8b 00                	mov    (%rax),%eax
    cc11:	85 c0                	test   %eax,%eax
    cc13:	74 07                	je     cc1c <func_1+0x467>
    cc15:	b8 01 00 00 00       	mov    $0x1,%eax
    cc1a:	eb 05                	jmp    cc21 <func_1+0x46c>
    cc1c:	b8 00 00 00 00       	mov    $0x0,%eax
    cc21:	89 c2                	mov    %eax,%edx
    cc23:	8b 85 6c f0 ff ff    	mov    -0xf94(%rbp),%eax
    cc29:	09 d0                	or     %edx,%eax
    cc2b:	98                   	cwtl   
    cc2c:	be 03 00 00 00       	mov    $0x3,%esi
    cc31:	89 c7                	mov    %eax,%edi
    cc33:	e8 a9 e8 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
    cc38:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
    cc3f:	8b 00                	mov    (%rax),%eax
    cc41:	85 c0                	test   %eax,%eax
    cc43:	0f 84 33 1b 00 00    	je     e77c <func_1+0x1fc7>
    cc49:	48 8d 05 08 c5 00 00 	lea    0xc508(%rip),%rax        # 19158 <g_394>
    cc50:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    cc57:	c7 85 9c f0 ff ff f0 	movl   $0xc1d536f0,-0xf64(%rbp)
    cc5e:	36 d5 c1 
    cc61:	0f b6 85 60 f2 ff ff 	movzbl -0xda0(%rbp),%eax
    cc68:	83 e0 fe             	and    $0xfffffffe,%eax
    cc6b:	88 85 60 f2 ff ff    	mov    %al,-0xda0(%rbp)
    cc71:	0f b7 85 60 f2 ff ff 	movzwl -0xda0(%rbp),%eax
    cc78:	83 e0 01             	and    $0x1,%eax
    cc7b:	66 0d e6 01          	or     $0x1e6,%ax
    cc7f:	66 89 85 60 f2 ff ff 	mov    %ax,-0xda0(%rbp)
    cc86:	0f b6 85 62 f2 ff ff 	movzbl -0xd9e(%rbp),%eax
    cc8d:	83 e0 f8             	and    $0xfffffff8,%eax
    cc90:	88 85 62 f2 ff ff    	mov    %al,-0xd9e(%rbp)
    cc96:	48 c7 85 68 f2 ff ff 	movq   $0xffffffffffffffff,-0xd98(%rbp)
    cc9d:	ff ff ff ff 
    cca1:	c7 85 70 f2 ff ff f6 	movl   $0xfffffff6,-0xd90(%rbp)
    cca8:	ff ff ff 
    ccab:	48 c7 85 78 f2 ff ff 	movq   $0xfffffffffffffffc,-0xd88(%rbp)
    ccb2:	fc ff ff ff 
    ccb6:	c7 85 8c f0 ff ff ff 	movl   $0xffffffff,-0xf74(%rbp)
    ccbd:	ff ff ff 
    ccc0:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    ccc7:	00 00 00 00 
    cccb:	48 8d 05 4e ca 00 00 	lea    0xca4e(%rip),%rax        # 19720 <g_630>
    ccd2:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    ccd9:	48 8d 05 a8 cb 00 00 	lea    0xcba8(%rip),%rax        # 19888 <g_2133>
    cce0:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    cce7:	48 8d 05 9a cb 00 00 	lea    0xcb9a(%rip),%rax        # 19888 <g_2133>
    ccee:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    ccf5:	48 8d 05 8c cb 00 00 	lea    0xcb8c(%rip),%rax        # 19888 <g_2133>
    ccfc:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    cd03:	48 8d 05 7e cb 00 00 	lea    0xcb7e(%rip),%rax        # 19888 <g_2133>
    cd0a:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    cd11:	48 8d 05 08 ca 00 00 	lea    0xca08(%rip),%rax        # 19720 <g_630>
    cd18:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    cd1f:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    cd26:	00 00 00 00 
    cd2a:	48 8d 05 7b c3 00 00 	lea    0xc37b(%rip),%rax        # 190ac <g_116>
    cd31:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    cd38:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cd3f:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    cd46:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cd4d:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    cd54:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    cd5b:	00 00 00 00 
    cd5f:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    cd66:	00 00 00 00 
    cd6a:	48 8d 05 3b c3 00 00 	lea    0xc33b(%rip),%rax        # 190ac <g_116>
    cd71:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    cd78:	48 8d 05 09 cb 00 00 	lea    0xcb09(%rip),%rax        # 19888 <g_2133>
    cd7f:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    cd86:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cd8d:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    cd94:	48 8d 05 11 c3 00 00 	lea    0xc311(%rip),%rax        # 190ac <g_116>
    cd9b:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    cda2:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    cda9:	00 00 00 00 
    cdad:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    cdb4:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    cdbb:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    cdc2:	00 00 00 00 
    cdc6:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    cdcd:	00 00 00 00 
    cdd1:	48 8d 05 d4 c2 00 00 	lea    0xc2d4(%rip),%rax        # 190ac <g_116>
    cdd8:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    cddf:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    cde6:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    cded:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cdf4:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    cdfb:	48 8d 05 1e c9 00 00 	lea    0xc91e(%rip),%rax        # 19720 <g_630>
    ce02:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    ce09:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    ce10:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    ce17:	48 8d 05 6a ca 00 00 	lea    0xca6a(%rip),%rax        # 19888 <g_2133>
    ce1e:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    ce25:	48 8d 05 5c ca 00 00 	lea    0xca5c(%rip),%rax        # 19888 <g_2133>
    ce2c:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    ce33:	48 8d 05 72 c2 00 00 	lea    0xc272(%rip),%rax        # 190ac <g_116>
    ce3a:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    ce41:	48 8d 05 40 ca 00 00 	lea    0xca40(%rip),%rax        # 19888 <g_2133>
    ce48:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    ce4f:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    ce56:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    ce5d:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    ce64:	00 00 00 00 
    ce68:	48 8d 05 b1 c8 00 00 	lea    0xc8b1(%rip),%rax        # 19720 <g_630>
    ce6f:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    ce76:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    ce7d:	00 00 00 00 
    ce81:	48 8d 05 24 c2 00 00 	lea    0xc224(%rip),%rax        # 190ac <g_116>
    ce88:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    ce8f:	48 8d 05 8a c8 00 00 	lea    0xc88a(%rip),%rax        # 19720 <g_630>
    ce96:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    ce9d:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cea4:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    ceab:	48 8d 05 d6 c9 00 00 	lea    0xc9d6(%rip),%rax        # 19888 <g_2133>
    ceb2:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    ceb9:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cec0:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    cec7:	48 8d 05 52 c8 00 00 	lea    0xc852(%rip),%rax        # 19720 <g_630>
    cece:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ced5:	48 8d 05 d0 c1 00 00 	lea    0xc1d0(%rip),%rax        # 190ac <g_116>
    cedc:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    cee3:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    ceea:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    cef1:	48 8d 05 b4 c1 00 00 	lea    0xc1b4(%rip),%rax        # 190ac <g_116>
    cef8:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ceff:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cf06:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    cf0d:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    cf14:	00 00 00 00 
    cf18:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cf1f:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    cf26:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    cf2d:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    cf34:	48 8d 05 71 c1 00 00 	lea    0xc171(%rip),%rax        # 190ac <g_116>
    cf3b:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    cf42:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    cf49:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    cf50:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    cf57:	00 00 00 00 
    cf5b:	48 8d 05 26 c9 00 00 	lea    0xc926(%rip),%rax        # 19888 <g_2133>
    cf62:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    cf69:	48 8d 05 18 c9 00 00 	lea    0xc918(%rip),%rax        # 19888 <g_2133>
    cf70:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    cf77:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cf7e:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    cf85:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    cf8c:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    cf93:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    cf9a:	00 00 00 00 
    cf9e:	48 8d 05 e3 c8 00 00 	lea    0xc8e3(%rip),%rax        # 19888 <g_2133>
    cfa5:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    cfac:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    cfb3:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    cfba:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    cfc1:	00 00 00 00 
    cfc5:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    cfcc:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    cfd3:	48 8d 05 ae c8 00 00 	lea    0xc8ae(%rip),%rax        # 19888 <g_2133>
    cfda:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    cfe1:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    cfe8:	00 00 00 00 
    cfec:	48 8d 05 95 c8 00 00 	lea    0xc895(%rip),%rax        # 19888 <g_2133>
    cff3:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    cffa:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    d001:	00 00 00 00 
    d005:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    d00c:	00 00 00 00 
    d010:	48 8d 05 95 c0 00 00 	lea    0xc095(%rip),%rax        # 190ac <g_116>
    d017:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    d01e:	48 8d 05 fb c6 00 00 	lea    0xc6fb(%rip),%rax        # 19720 <g_630>
    d025:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    d02c:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    d033:	00 00 00 00 
    d037:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    d03e:	00 00 00 00 
    d042:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    d049:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    d050:	48 8d 85 6c f0 ff ff 	lea    -0xf94(%rbp),%rax
    d057:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    d05e:	48 8d 05 bb c6 00 00 	lea    0xc6bb(%rip),%rax        # 19720 <g_630>
    d065:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    d06c:	48 8d 05 ad c6 00 00 	lea    0xc6ad(%rip),%rax        # 19720 <g_630>
    d073:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    d07a:	48 8d 05 a7 0c 01 00 	lea    0x10ca7(%rip),%rax        # 1dd28 <g_1032>
    d081:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    d088:	48 8d 05 99 0c 01 00 	lea    0x10c99(%rip),%rax        # 1dd28 <g_1032>
    d08f:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    d096:	48 8d 05 8b 0c 01 00 	lea    0x10c8b(%rip),%rax        # 1dd28 <g_1032>
    d09d:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    d0a4:	48 8d 05 7d 0c 01 00 	lea    0x10c7d(%rip),%rax        # 1dd28 <g_1032>
    d0ab:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    d0b2:	48 8d 05 6f 0c 01 00 	lea    0x10c6f(%rip),%rax        # 1dd28 <g_1032>
    d0b9:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    d0c0:	48 8d 05 61 0c 01 00 	lea    0x10c61(%rip),%rax        # 1dd28 <g_1032>
    d0c7:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    d0ce:	48 8d 05 53 0c 01 00 	lea    0x10c53(%rip),%rax        # 1dd28 <g_1032>
    d0d5:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    d0dc:	48 8d 05 45 0c 01 00 	lea    0x10c45(%rip),%rax        # 1dd28 <g_1032>
    d0e3:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    d0ea:	48 8d 05 37 0c 01 00 	lea    0x10c37(%rip),%rax        # 1dd28 <g_1032>
    d0f1:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    d0f8:	0f b6 85 80 f2 ff ff 	movzbl -0xd80(%rbp),%eax
    d0ff:	83 e0 fe             	and    $0xfffffffe,%eax
    d102:	88 85 80 f2 ff ff    	mov    %al,-0xd80(%rbp)
    d108:	0f b7 85 80 f2 ff ff 	movzwl -0xd80(%rbp),%eax
    d10f:	83 e0 01             	and    $0x1,%eax
    d112:	0c ba                	or     $0xba,%al
    d114:	66 89 85 80 f2 ff ff 	mov    %ax,-0xd80(%rbp)
    d11b:	0f b6 85 82 f2 ff ff 	movzbl -0xd7e(%rbp),%eax
    d122:	83 e0 f8             	and    $0xfffffff8,%eax
    d125:	88 85 82 f2 ff ff    	mov    %al,-0xd7e(%rbp)
    d12b:	48 c7 85 88 f2 ff ff 	movq   $0x1,-0xd78(%rbp)
    d132:	01 00 00 00 
    d136:	c7 85 90 f2 ff ff f8 	movl   $0xfffffff8,-0xd70(%rbp)
    d13d:	ff ff ff 
    d140:	48 c7 85 98 f2 ff ff 	movq   $0x9,-0xd68(%rbp)
    d147:	09 00 00 00 
    d14b:	c7 85 90 f0 ff ff 00 	movl   $0x0,-0xf70(%rbp)
    d152:	00 00 00 
    d155:	eb 14                	jmp    d16b <func_1+0x9b6>
    d157:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    d15d:	48 98                	cltq   
    d15f:	c6 44 05 c6 04       	movb   $0x4,-0x3a(%rbp,%rax,1)
    d164:	83 85 90 f0 ff ff 01 	addl   $0x1,-0xf70(%rbp)
    d16b:	83 bd 90 f0 ff ff 01 	cmpl   $0x1,-0xf70(%rbp)
    d172:	7e e3                	jle    d157 <func_1+0x9a2>
    d174:	48 8b 15 0d 06 01 00 	mov    0x1060d(%rip),%rdx        # 1d788 <g_1982>
    d17b:	48 8b 05 1e 06 01 00 	mov    0x1061e(%rip),%rax        # 1d7a0 <g_1979>
    d182:	48 8b 00             	mov    (%rax),%rax
    d185:	48 8b 00             	mov    (%rax),%rax
    d188:	48 8b 00             	mov    (%rax),%rax
    d18b:	48 8b 12             	mov    (%rdx),%rdx
    d18e:	48 89 10             	mov    %rdx,(%rax)
    d191:	48 8b 15 08 f4 00 00 	mov    0xf408(%rip),%rdx        # 1c5a0 <g_606>
    d198:	48 8b 00             	mov    (%rax),%rax
    d19b:	48 89 02             	mov    %rax,(%rdx)
    d19e:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
    d1a5:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    d1ab:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    d1b2:	48 8b 00             	mov    (%rax),%rax
    d1b5:	8b 00                	mov    (%rax),%eax
    d1b7:	48 63 d8             	movslq %eax,%rbx
    d1ba:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
    d1c1:	48 8b 00             	mov    (%rax),%rax
    d1c4:	8b 00                	mov    (%rax),%eax
    d1c6:	89 c2                	mov    %eax,%edx
    d1c8:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
    d1cf:	88 10                	mov    %dl,(%rax)
    d1d1:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
    d1d8:	0f b6 00             	movzbl (%rax),%eax
    d1db:	0f be c0             	movsbl %al,%eax
    d1de:	39 85 9c f0 ff ff    	cmp    %eax,-0xf64(%rbp)
    d1e4:	41 0f 9f c4          	setg   %r12b
    d1e8:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    d1ef:	0f b6 d0             	movzbl %al,%edx
    d1f2:	48 8b 05 c7 fc 00 00 	mov    0xfcc7(%rip),%rax        # 1cec0 <g_822>
    d1f9:	0f b6 00             	movzbl (%rax),%eax
    d1fc:	0f b6 c0             	movzbl %al,%eax
    d1ff:	89 d6                	mov    %edx,%esi
    d201:	89 c7                	mov    %eax,%edi
    d203:	e8 52 e9 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
    d208:	be ef ff ff ff       	mov    $0xffffffef,%esi
    d20d:	bf 01 00 00 00       	mov    $0x1,%edi
    d212:	e8 53 e0 ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
    d217:	0f be d0             	movsbl %al,%edx
    d21a:	48 8b 05 1f fd 00 00 	mov    0xfd1f(%rip),%rax        # 1cf40 <g_1140>
    d221:	0f b7 00             	movzwl (%rax),%eax
    d224:	0f b7 c0             	movzwl %ax,%eax
    d227:	31 c2                	xor    %eax,%edx
    d229:	8b 05 bd c4 00 00    	mov    0xc4bd(%rip),%eax        # 196ec <g_569>
    d22f:	39 c2                	cmp    %eax,%edx
    d231:	0f 9f c0             	setg   %al
    d234:	44 21 e0             	and    %r12d,%eax
    d237:	0f b6 c0             	movzbl %al,%eax
    d23a:	48 be a7 1d c9 4f 7a 	movabs $0x93eff77a4fc91da7,%rsi
    d241:	f7 ef 93 
    d244:	48 89 c7             	mov    %rax,%rdi
    d247:	e8 f5 e5 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
    d24c:	48 8b 15 ed fc 00 00 	mov    0xfced(%rip),%rdx        # 1cf40 <g_1140>
    d253:	0f b7 12             	movzwl (%rdx),%edx
    d256:	0f b7 d2             	movzwl %dx,%edx
    d259:	48 21 c2             	and    %rax,%rdx
    d25c:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    d263:	48 09 d0             	or     %rdx,%rax
    d266:	48 39 c3             	cmp    %rax,%rbx
    d269:	0f 9e c0             	setle  %al
    d26c:	0f b6 d8             	movzbl %al,%ebx
    d26f:	48 8b 05 3a f3 00 00 	mov    0xf33a(%rip),%rax        # 1c5b0 <g_660>
    d276:	48 8b 15 33 05 01 00 	mov    0x10533(%rip),%rdx        # 1d7b0 <g_2380>
    d27d:	0f b6 00             	movzbl (%rax),%eax
    d280:	88 02                	mov    %al,(%rdx)
    d282:	48 8b 05 2f f3 00 00 	mov    0xf32f(%rip),%rax        # 1c5b8 <g_659>
    d289:	48 8b 00             	mov    (%rax),%rax
    d28c:	0f b6 12             	movzbl (%rdx),%edx
    d28f:	88 10                	mov    %dl,(%rax)
    d291:	0f b6 00             	movzbl (%rax),%eax
    d294:	84 c0                	test   %al,%al
    d296:	74 07                	je     d29f <func_1+0xaea>
    d298:	b8 01 00 00 00       	mov    $0x1,%eax
    d29d:	eb 05                	jmp    d2a4 <func_1+0xaef>
    d29f:	b8 00 00 00 00       	mov    $0x0,%eax
    d2a4:	98                   	cwtl   
    d2a5:	be 0f 00 00 00       	mov    $0xf,%esi
    d2aa:	89 c7                	mov    %eax,%edi
    d2ac:	e8 30 e2 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
