


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    e510:	78 32 fc 
    e513:	c7 85 48 ef ff ff c0 	movl   $0xfc3278c0,-0x10b8(%rbp)
    e51a:	78 32 fc 
    e51d:	c7 85 4c ef ff ff c0 	movl   $0xfc3278c0,-0x10b4(%rbp)
    e524:	78 32 fc 
    e527:	48 8d 05 12 1d 01 00 	lea    0x11d12(%rip),%rax        # 20240 <g_936>
    e52e:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    e535:	48 8d 05 24 19 01 00 	lea    0x11924(%rip),%rax        # 1fe60 <g_486>
    e53c:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    e543:	c7 05 53 fc 00 00 13 	movl   $0x13,0xfc53(%rip)        # 1e1a0 <g_2398>
    e54a:	00 00 00 
    e54d:	e9 02 01 00 00       	jmpq   e654 <func_2+0x17ca>
    e552:	48 8d 05 2f 3a 01 00 	lea    0x13a2f(%rip),%rax        # 21f88 <g_2304>
    e559:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    e560:	c7 85 ac ed ff ff 8e 	movl   $0x2f09a68e,-0x1254(%rbp)
    e567:	a6 09 2f 
    e56a:	c7 85 64 ed ff ff 00 	movl   $0x0,-0x129c(%rbp)
    e571:	00 00 00 
    e574:	eb 1e                	jmp    e594 <func_2+0x170a>
    e576:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    e57c:	48 98                	cltq   
    e57e:	48 8d 15 15 f4 00 00 	lea    0xf415(%rip),%rdx        # 1d99a <g_412>
    e585:	48 89 94 c5 b0 ef ff 	mov    %rdx,-0x1050(%rbp,%rax,8)
    e58c:	ff 
    e58d:	83 85 64 ed ff ff 01 	addl   $0x1,-0x129c(%rbp)
    e594:	83 bd 64 ed ff ff 04 	cmpl   $0x4,-0x129c(%rbp)
    e59b:	7e d9                	jle    e576 <func_2+0x16ec>
    e59d:	48 8b 15 ec 18 01 00 	mov    0x118ec(%rip),%rdx        # 1fe90 <g_496>
    e5a4:	48 8d 05 f5 23 01 00 	lea    0x123f5(%rip),%rax        # 209a0 <g_1299>
    e5ab:	48 8b 00             	mov    (%rax),%rax
    e5ae:	48 8b 12             	mov    (%rdx),%rdx
    e5b1:	48 89 10             	mov    %rdx,(%rax)
    e5b4:	48 8b 00             	mov    (%rax),%rax
    e5b7:	89 c2                	mov    %eax,%edx
    e5b9:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    e5c0:	48 85 c0             	test   %rax,%rax
    e5c3:	0f 95 c0             	setne  %al
    e5c6:	0f b6 c0             	movzbl %al,%eax
    e5c9:	21 d0                	and    %edx,%eax
    e5cb:	98                   	cwtl   
    e5cc:	89 c7                	mov    %eax,%edi
    e5ce:	e8 ca bd ff ff       	callq  a39d <safe_unary_minus_func_int16_t_s>
    e5d3:	0f bf d0             	movswl %ax,%edx
    e5d6:	48 83 bd 00 ef ff ff 	cmpq   $0x0,-0x1100(%rbp)
    e5dd:	00 
    e5de:	0f 95 c0             	setne  %al
    e5e1:	0f b6 c0             	movzbl %al,%eax
    e5e4:	89 85 ac ed ff ff    	mov    %eax,-0x1254(%rbp)
    e5ea:	8b 85 ac ed ff ff    	mov    -0x1254(%rbp),%eax
    e5f0:	0f b7 c0             	movzwl %ax,%eax
    e5f3:	89 d6                	mov    %edx,%esi
    e5f5:	89 c7                	mov    %eax,%edi
    e5f7:	e8 7e c8 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
    e5fc:	8b 85 9c ed ff ff    	mov    -0x1264(%rbp),%eax
    e602:	89 c6                	mov    %eax,%esi
    e604:	bf fc 63 00 00       	mov    $0x63fc,%edi
    e609:	e8 f1 c0 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
    e60e:	be 01 00 00 00       	mov    $0x1,%esi
    e613:	bf 05 00 00 00       	mov    $0x5,%edi
    e618:	e8 5b c5 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
    e61d:	b9 00 00 00 00       	mov    $0x0,%ecx
    e622:	48 8b 05 67 23 01 00 	mov    0x12367(%rip),%rax        # 20990 <g_1169>
    e629:	8b 10                	mov    (%rax),%edx
    e62b:	48 8b 05 5e 23 01 00 	mov    0x1235e(%rip),%rax        # 20990 <g_1169>
    e632:	21 ca                	and    %ecx,%edx
    e634:	89 10                	mov    %edx,(%rax)
    e636:	8b 05 64 fb 00 00    	mov    0xfb64(%rip),%eax        # 1e1a0 <g_2398>
    e63c:	0f be c0             	movsbl %al,%eax
    e63f:	be 01 00 00 00       	mov    $0x1,%esi
    e644:	89 c7                	mov    %eax,%edi
    e646:	e8 a7 bb ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    e64b:	0f be c0             	movsbl %al,%eax
    e64e:	89 05 4c fb 00 00    	mov    %eax,0xfb4c(%rip)        # 1e1a0 <g_2398>
    e654:	8b 05 46 fb 00 00    	mov    0xfb46(%rip),%eax        # 1e1a0 <g_2398>
    e65a:	83 f8 0c             	cmp    $0xc,%eax
    e65d:	0f 85 ef fe ff ff    	jne    e552 <func_2+0x16c8>
    e663:	66 c7 85 10 ed ff ff 	movw   $0x0,-0x12f0(%rbp)
    e66a:	00 00 
    e66c:	90                   	nop
    e66d:	0f b7 85 10 ed ff ff 	movzwl -0x12f0(%rbp),%eax
    e674:	66 83 f8 e9          	cmp    $0xffe9,%ax
    e678:	0f 84 9f 04 00 00    	je     eb1d <func_2+0x1c93>
    e67e:	c6 85 0d ed ff ff 78 	movb   $0x78,-0x12f3(%rbp)
    e685:	48 b8 38 23 23 38 23 	movabs $0x2338232338232338,%rax
    e68c:	23 38 23 
    e68f:	48 89 45 b7          	mov    %rax,-0x49(%rbp)
    e693:	48 8d 05 06 fb 00 00 	lea    0xfb06(%rip),%rax        # 1e1a0 <g_2398>
    e69a:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    e6a1:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    e6a8:	00 00 00 00 
    e6ac:	48 8b 05 d5 38 01 00 	mov    0x138d5(%rip),%rax        # 21f88 <g_2304>
    e6b3:	48 8b 00             	mov    (%rax),%rax
    e6b6:	48 8b 00             	mov    (%rax),%rax
    e6b9:	48 85 c0             	test   %rax,%rax
    e6bc:	0f 95 c0             	setne  %al
    e6bf:	0f b6 c0             	movzbl %al,%eax
    e6c2:	be 06 00 00 00       	mov    $0x6,%esi
    e6c7:	89 c7                	mov    %eax,%edi
    e6c9:	e8 ac c7 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
    e6ce:	66 85 c0             	test   %ax,%ax
    e6d1:	74 28                	je     e6fb <func_2+0x1871>
    e6d3:	48 8b 05 8e 38 01 00 	mov    0x1388e(%rip),%rax        # 21f68 <g_2197>
    e6da:	48 8b 00             	mov    (%rax),%rax
    e6dd:	48 89 c6             	mov    %rax,%rsi
    e6e0:	48 bf 54 03 38 d5 c0 	movabs $0x40e03fc0d5380354,%rdi
    e6e7:	3f e0 40 
    e6ea:	e8 b9 c1 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    e6ef:	48 85 c0             	test   %rax,%rax
    e6f2:	74 07                	je     e6fb <func_2+0x1871>
    e6f4:	b9 01 00 00 00       	mov    $0x1,%ecx
    e6f9:	eb 05                	jmp    e700 <func_2+0x1876>
    e6fb:	b9 00 00 00 00       	mov    $0x0,%ecx
    e700:	48 8b 05 49 17 01 00 	mov    0x11749(%rip),%rax        # 1fe50 <g_56>
    e707:	0f b7 10             	movzwl (%rax),%edx
    e70a:	48 8b 05 3f 17 01 00 	mov    0x1173f(%rip),%rax        # 1fe50 <g_56>
    e711:	09 ca                	or     %ecx,%edx
    e713:	66 89 10             	mov    %dx,(%rax)
    e716:	0f b7 00             	movzwl (%rax),%eax
    e719:	0f b7 d0             	movzwl %ax,%edx
    e71c:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    e723:	0f b6 c0             	movzbl %al,%eax
    e726:	89 d6                	mov    %edx,%esi
    e728:	89 c7                	mov    %eax,%edi
    e72a:	e8 d0 c5 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
    e72f:	66 85 c0             	test   %ax,%ax
    e732:	74 59                	je     e78d <func_2+0x1903>
    e734:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    e738:	0f b6 c0             	movzbl %al,%eax
    e73b:	89 85 18 ed ff ff    	mov    %eax,-0x12e8(%rbp)
    e741:	83 bd 9c ed ff ff 09 	cmpl   $0x9,-0x1264(%rbp)
    e748:	7e 11                	jle    e75b <func_2+0x18d1>
    e74a:	8b 05 b0 3d 01 00    	mov    0x13db0(%rip),%eax        # 22500 <g_1434>
    e750:	85 c0                	test   %eax,%eax
    e752:	74 07                	je     e75b <func_2+0x18d1>
    e754:	ba 01 00 00 00       	mov    $0x1,%edx
    e759:	eb 05                	jmp    e760 <func_2+0x18d6>
    e75b:	ba 00 00 00 00       	mov    $0x0,%edx
    e760:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    e767:	8b 00                	mov    (%rax),%eax
    e769:	09 c2                	or     %eax,%edx
    e76b:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    e772:	89 10                	mov    %edx,(%rax)
    e774:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    e77b:	8b 10                	mov    (%rax),%edx
    e77d:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e783:	31 d0                	xor    %edx,%eax
    e785:	89 85 fc ec ff ff    	mov    %eax,-0x1304(%rbp)
    e78b:	eb 37                	jmp    e7c4 <func_2+0x193a>
    e78d:	c7 85 a4 ed ff ff 27 	movl   $0x81df8527,-0x125c(%rbp)
    e794:	85 df 81 
    e797:	48 8d 05 0a 3d 01 00 	lea    0x13d0a(%rip),%rax        # 224a8 <g_35>
    e79e:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    e7a5:	0f b7 05 f8 f9 00 00 	movzwl 0xf9f8(%rip),%eax        # 1e1a4 <g_2439>
    e7ac:	83 c0 01             	add    $0x1,%eax
    e7af:	66 89 05 ee f9 00 00 	mov    %ax,0xf9ee(%rip)        # 1e1a4 <g_2439>
    e7b6:	48 8d 85 fc ec ff ff 	lea    -0x1304(%rbp),%rax
    e7bd:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    e7c4:	c7 05 d6 f2 00 00 e4 	movl   $0xffffffe4,0xf2d6(%rip)        # 1daa4 <g_1149>
    e7cb:	ff ff ff 
    e7ce:	e9 97 01 00 00       	jmpq   e96a <func_2+0x1ae0>
    e7d3:	c6 85 0f ed ff ff fa 	movb   $0xfa,-0x12f1(%rbp)
    e7da:	c7 85 a8 ed ff ff 01 	movl   $0x1,-0x1258(%rbp)
    e7e1:	00 00 00 
    e7e4:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    e7eb:	8b 00                	mov    (%rax),%eax
    e7ed:	48 63 d8             	movslq %eax,%rbx
    e7f0:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e7f6:	44 0f b7 e0          	movzwl %ax,%r12d
    e7fa:	48 8b 05 e7 34 01 00 	mov    0x134e7(%rip),%rax        # 21ce8 <g_1994>
    e801:	48 8b 00             	mov    (%rax),%rax
    e804:	48 8b 00             	mov    (%rax),%rax
    e807:	0f b7 00             	movzwl (%rax),%eax
    e80a:	44 0f bf f0          	movswl %ax,%r14d
    e80e:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    e815:	44 0f b6 e8          	movzbl %al,%r13d
    e819:	48 83 bd d0 ee ff ff 	cmpq   $0x0,-0x1130(%rbp)
    e820:	00 
    e821:	74 07                	je     e82a <func_2+0x19a0>
    e823:	ba fe ff 00 00       	mov    $0xfffe,%edx
    e828:	eb 05                	jmp    e82f <func_2+0x19a5>
    e82a:	ba ff ff 00 00       	mov    $0xffff,%edx
    e82f:	48 0f be 85 0d ed ff 	movsbq -0x12f3(%rbp),%rax
    e836:	ff 
    e837:	48 39 c2             	cmp    %rax,%rdx
    e83a:	0f 97 c0             	seta   %al
    e83d:	0f b6 d0             	movzbl %al,%edx
    e840:	8b 05 ea f2 00 00    	mov    0xf2ea(%rip),%eax        # 1db30 <g_1650+0x10>
    e846:	39 c2                	cmp    %eax,%edx
    e848:	0f 96 c0             	setbe  %al
    e84b:	0f b6 d0             	movzbl %al,%edx
    e84e:	0f be 85 0f ed ff ff 	movsbl -0x12f1(%rbp),%eax
    e855:	39 c2                	cmp    %eax,%edx
    e857:	7e 0a                	jle    e863 <func_2+0x19d9>
    e859:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e85f:	85 c0                	test   %eax,%eax
    e861:	74 07                	je     e86a <func_2+0x19e0>
    e863:	b8 01 00 00 00       	mov    $0x1,%eax
    e868:	eb 05                	jmp    e86f <func_2+0x19e5>
    e86a:	b8 00 00 00 00       	mov    $0x0,%eax
    e86f:	be 50 a8 bd 77       	mov    $0x77bda850,%esi
    e874:	89 c7                	mov    %eax,%edi
    e876:	e8 3d c6 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    e87b:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e881:	85 c0                	test   %eax,%eax
    e883:	0f 95 c0             	setne  %al
    e886:	0f b6 c0             	movzbl %al,%eax
    e889:	f7 d0                	not    %eax
    e88b:	89 c2                	mov    %eax,%edx
    e88d:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    e894:	0f b6 c0             	movzbl %al,%eax
    e897:	09 c2                	or     %eax,%edx
    e899:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    e8a0:	0f b6 c0             	movzbl %al,%eax
    e8a3:	39 c2                	cmp    %eax,%edx
    e8a5:	0f 9d c0             	setge  %al
    e8a8:	0f b6 c0             	movzbl %al,%eax
    e8ab:	4c 89 ee             	mov    %r13,%rsi
    e8ae:	48 89 c7             	mov    %rax,%rdi
    e8b1:	e8 8b bf ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
    e8b6:	48 0f be 95 0f ed ff 	movsbq -0x12f1(%rbp),%rdx
    e8bd:	ff 
    e8be:	48 31 d0             	xor    %rdx,%rax
    e8c1:	48 83 f8 01          	cmp    $0x1,%rax
    e8c5:	0f 9f c0             	setg   %al
    e8c8:	0f b6 c0             	movzbl %al,%eax
    e8cb:	41 39 c6             	cmp    %eax,%r14d
    e8ce:	0f 9f c0             	setg   %al
    e8d1:	0f b6 c0             	movzbl %al,%eax
    e8d4:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    e8d9:	89 c7                	mov    %eax,%edi
    e8db:	e8 12 b9 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    e8e0:	66 98                	cbtw   
    e8e2:	0f b7 c0             	movzwl %ax,%eax
    e8e5:	44 89 e6             	mov    %r12d,%esi
    e8e8:	89 c7                	mov    %eax,%edi
    e8ea:	e8 10 c4 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
    e8ef:	0f b7 c0             	movzwl %ax,%eax
    e8f2:	48 89 de             	mov    %rbx,%rsi
    e8f5:	48 89 c7             	mov    %rax,%rdi
    e8f8:	e8 31 c7 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
    e8fd:	0f b6 95 0b ed ff ff 	movzbl -0x12f5(%rbp),%edx
    e904:	48 39 d0             	cmp    %rdx,%rax
    e907:	75 09                	jne    e912 <func_2+0x1a88>
    e909:	80 bd 0d ed ff ff 00 	cmpb   $0x0,-0x12f3(%rbp)
    e910:	74 07                	je     e919 <func_2+0x1a8f>
    e912:	ba 01 00 00 00       	mov    $0x1,%edx
    e917:	eb 05                	jmp    e91e <func_2+0x1a94>
    e919:	ba 00 00 00 00       	mov    $0x0,%edx
    e91e:	0f be 85 0d ed ff ff 	movsbl -0x12f3(%rbp),%eax
    e925:	39 c2                	cmp    %eax,%edx
    e927:	7c 19                	jl     e942 <func_2+0x1ab8>
    e929:	48 8d 05 70 20 01 00 	lea    0x12070(%rip),%rax        # 209a0 <g_1299>
    e930:	48 8b 00             	mov    (%rax),%rax
    e933:	48 8b 00             	mov    (%rax),%rax
    e936:	48 85 c0             	test   %rax,%rax
    e939:	74 07                	je     e942 <func_2+0x1ab8>
    e93b:	ba 01 00 00 00       	mov    $0x1,%edx
    e940:	eb 05                	jmp    e947 <func_2+0x1abd>
    e942:	ba 00 00 00 00       	mov    $0x0,%edx
    e947:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e94d:	39 c2                	cmp    %eax,%edx
    e94f:	0f 95 c0             	setne  %al
    e952:	0f b6 c0             	movzbl %al,%eax
    e955:	31 85 a8 ed ff ff    	xor    %eax,-0x1258(%rbp)
    e95b:	8b 05 43 f1 00 00    	mov    0xf143(%rip),%eax        # 1daa4 <g_1149>
    e961:	83 c0 01             	add    $0x1,%eax
    e964:	89 05 3a f1 00 00    	mov    %eax,0xf13a(%rip)        # 1daa4 <g_1149>
    e96a:	8b 05 34 f1 00 00    	mov    0xf134(%rip),%eax        # 1daa4 <g_1149>
    e970:	83 f8 20             	cmp    $0x20,%eax
    e973:	0f 86 5a fe ff ff    	jbe    e7d3 <func_2+0x1949>
    e979:	48 8d 05 ae e6 00 00 	lea    0xe6ae(%rip),%rax        # 1d02e <g_57>
    e980:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    e987:	48 8d 05 a0 e6 00 00 	lea    0xe6a0(%rip),%rax        # 1d02e <g_57>
    e98e:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    e995:	48 8d 05 92 e6 00 00 	lea    0xe692(%rip),%rax        # 1d02e <g_57>
    e99c:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    e9a3:	48 8d 05 84 e6 00 00 	lea    0xe684(%rip),%rax        # 1d02e <g_57>
    e9aa:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    e9b1:	48 8d 05 76 e6 00 00 	lea    0xe676(%rip),%rax        # 1d02e <g_57>
    e9b8:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    e9bf:	c6 85 0e ed ff ff fd 	movb   $0xfd,-0x12f2(%rbp)
    e9c6:	c7 85 68 ed ff ff 00 	movl   $0x0,-0x1298(%rbp)
    e9cd:	00 00 00 
    e9d0:	eb 1a                	jmp    e9ec <func_2+0x1b62>
    e9d2:	8b 85 68 ed ff ff    	mov    -0x1298(%rbp),%eax
    e9d8:	48 98                	cltq   
    e9da:	c7 84 85 20 ef ff ff 	movl   $0xfffffff7,-0x10e0(%rbp,%rax,4)
    e9e1:	f7 ff ff ff 
    e9e5:	83 85 68 ed ff ff 01 	addl   $0x1,-0x1298(%rbp)
    e9ec:	83 bd 68 ed ff ff 02 	cmpl   $0x2,-0x1298(%rbp)
    e9f3:	7e dd                	jle    e9d2 <func_2+0x1b48>
    e9f5:	48 8b 05 d4 35 01 00 	mov    0x135d4(%rip),%rax        # 21fd0 <g_2383>
    e9fc:	48 8d 95 fc ec ff ff 	lea    -0x1304(%rbp),%rdx
    ea03:	48 89 10             	mov    %rdx,(%rax)
    ea06:	48 8b 05 cb 35 01 00 	mov    0x135cb(%rip),%rax        # 21fd8 <g_2394>
    ea0d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ea14:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    ea18:	0f b6 d8             	movzbl %al,%ebx
    ea1b:	8b 85 20 ef ff ff    	mov    -0x10e0(%rbp),%eax
    ea21:	41 89 c4             	mov    %eax,%r12d
    ea24:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    ea2b:	8b 00                	mov    (%rax),%eax
    ea2d:	0f be d0             	movsbl %al,%edx
    ea30:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    ea36:	85 c0                	test   %eax,%eax
    ea38:	74 12                	je     ea4c <func_2+0x1bc2>
    ea3a:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    ea41:	84 c0                	test   %al,%al
    ea43:	74 07                	je     ea4c <func_2+0x1bc2>
    ea45:	b8 01 00 00 00       	mov    $0x1,%eax
    ea4a:	eb 05                	jmp    ea51 <func_2+0x1bc7>
    ea4c:	b8 00 00 00 00       	mov    $0x0,%eax
    ea51:	83 f8 01             	cmp    $0x1,%eax
    ea54:	0f 95 c0             	setne  %al
    ea57:	0f b6 c8             	movzbl %al,%ecx
    ea5a:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    ea61:	8b 00                	mov    (%rax),%eax
    ea63:	39 c1                	cmp    %eax,%ecx
    ea65:	0f 95 c0             	setne  %al
    ea68:	0f b6 c0             	movzbl %al,%eax
    ea6b:	89 d6                	mov    %edx,%esi
    ea6d:	89 c7                	mov    %eax,%edi
    ea6f:	e8 bd b7 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
    ea74:	44 31 e0             	xor    %r12d,%eax
    ea77:	0f be c0             	movsbl %al,%eax
    ea7a:	be 00 00 00 00       	mov    $0x0,%esi
    ea7f:	89 c7                	mov    %eax,%edi
    ea81:	e8 1b b8 ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
    ea86:	44 0f be e0          	movsbl %al,%r12d
    ea8a:	48 83 bd f0 ee ff ff 	cmpq   $0x0,-0x1110(%rbp)
    ea91:	00 
    ea92:	0f 95 c0             	setne  %al
    ea95:	0f b6 d0             	movzbl %al,%edx
    ea98:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    ea9f:	0f be c0             	movsbl %al,%eax
    eaa2:	89 d6                	mov    %edx,%esi
    eaa4:	89 c7                	mov    %eax,%edi
    eaa6:	e8 47 b7 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    eaab:	0f be c0             	movsbl %al,%eax
    eaae:	44 89 e6             	mov    %r12d,%esi
    eab1:	89 c7                	mov    %eax,%edi
    eab3:	e8 18 c4 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
    eab8:	89 c2                	mov    %eax,%edx
    eaba:	48 8b 05 e7 f6 00 00 	mov    0xf6e7(%rip),%rax        # 1e1a8 <g_2498>
    eac1:	48 39 c2             	cmp    %rax,%rdx
    eac4:	0f 9e c0             	setle  %al
    eac7:	0f b6 c0             	movzbl %al,%eax
    eaca:	89 de                	mov    %ebx,%esi
    eacc:	89 c7                	mov    %eax,%edi
    eace:	e8 2a c4 ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
    ead3:	be 07 00 00 00       	mov    $0x7,%esi
    ead8:	bf 00 00 00 00       	mov    $0x0,%edi
    eadd:	e8 53 b8 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
    eae2:	0f b6 c0             	movzbl %al,%eax
    eae5:	be 06 00 00 00       	mov    $0x6,%esi
    eaea:	89 c7                	mov    %eax,%edi
    eaec:	e8 5b c1 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    eaf1:	84 c0                	test   %al,%al
    eaf3:	0f 94 c0             	sete   %al
    eaf6:	0f b6 c0             	movzbl %al,%eax
    eaf9:	be 05 00 00 00       	mov    $0x5,%esi
    eafe:	89 c7                	mov    %eax,%edi
    eb00:	e8 25 ba ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
    eb05:	0f bf d0             	movswl %ax,%edx
    eb08:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    eb0f:	89 10                	mov    %edx,(%rax)
    eb11:	0f be 85 0e ed ff ff 	movsbl -0x12f2(%rbp),%eax
    eb18:	e9 cf 0b 00 00       	jmpq   f6ec <func_2+0x2862>
    eb1d:	48 8b 05 4c 34 01 00 	mov    0x1344c(%rip),%rax        # 21f70 <g_2196>
    eb24:	48 8b 00             	mov    (%rax),%rax
    eb27:	48 8b 18             	mov    (%rax),%rbx
    eb2a:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    eb31:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    eb38:	48 8b 95 c0 ed ff ff 	mov    -0x1240(%rbp),%rdx
    eb3f:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    eb46:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    eb4d:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    eb54:	48 8b 00             	mov    (%rax),%rax
    eb57:	48 39 c2             	cmp    %rax,%rdx
    eb5a:	0f 95 c0             	setne  %al
    eb5d:	44 0f b6 e0          	movzbl %al,%r12d
    eb61:	8b 85 9c ed ff ff    	mov    -0x1264(%rbp),%eax
    eb67:	0f b7 c0             	movzwl %ax,%eax
    eb6a:	89 c6                	mov    %eax,%esi
    eb6c:	bf 8d a6 00 00       	mov    $0xa68d,%edi
    eb71:	e8 c7 c1 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    eb76:	0f b7 c0             	movzwl %ax,%eax
    eb79:	41 39 c4             	cmp    %eax,%r12d
    eb7c:	0f 9f c0             	setg   %al
    eb7f:	0f b6 c0             	movzbl %al,%eax
    eb82:	8b 95 9c ed ff ff    	mov    -0x1264(%rbp),%edx
    eb88:	89 d6                	mov    %edx,%esi
    eb8a:	89 c7                	mov    %eax,%edi
    eb8c:	e8 3b bb ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
    eb91:	3d 8c 00 00 00       	cmp    $0x8c,%eax
    eb96:	0f 9f c0             	setg   %al
    eb99:	0f b6 c0             	movzbl %al,%eax
    eb9c:	be 04 00 00 00       	mov    $0x4,%esi
    eba1:	89 c7                	mov    %eax,%edi
    eba3:	e8 5d c0 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
    eba8:	0f b6 d0             	movzbl %al,%edx
    ebab:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    ebb2:	89 10                	mov    %edx,(%rax)
    ebb4:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    ebbb:	8b 00                	mov    (%rax),%eax
    ebbd:	85 c0                	test   %eax,%eax
    ebbf:	74 07                	je     ebc8 <func_2+0x1d3e>
    ebc1:	b8 01 00 00 00       	mov    $0x1,%eax
    ebc6:	eb 05                	jmp    ebcd <func_2+0x1d43>
    ebc8:	b8 00 00 00 00       	mov    $0x0,%eax
    ebcd:	48 98                	cltq   
    ebcf:	48 39 c3             	cmp    %rax,%rbx
    ebd2:	0f 97 c0             	seta   %al
    ebd5:	0f b6 c0             	movzbl %al,%eax
    ebd8:	89 85 fc ec ff ff    	mov    %eax,-0x1304(%rbp)
    ebde:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    ebe5:	48 8d 15 04 ef 00 00 	lea    0xef04(%rip),%rdx        # 1daf0 <g_1488>
    ebec:	48 89 10             	mov    %rdx,(%rax)
    ebef:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    ebf6:	0f b6 d8             	movzbl %al,%ebx
    ebf9:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    ec00:	44 0f b6 e0          	movzbl %al,%r12d
    ec04:	48 8b 05 ad 1d 01 00 	mov    0x11dad(%rip),%rax        # 209b8 <g_1537>
    ec0b:	48 8b 00             	mov    (%rax),%rax
    ec0e:	48 8b 10             	mov    (%rax),%rdx
    ec11:	0f b6 02             	movzbl (%rdx),%eax
    ec14:	8d 48 01             	lea    0x1(%rax),%ecx
