


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    6ca8:	48 8b 05 19 0e 01 00 	mov    0x10e19(%rip),%rax        # 17ac8 <g_105>
    6caf:	48 8b 00             	mov    (%rax),%rax
    6cb2:	0f b6 00             	movzbl (%rax),%eax
    6cb5:	0f be c0             	movsbl %al,%eax
    6cb8:	44 89 e6             	mov    %r12d,%esi
    6cbb:	89 c7                	mov    %eax,%edi
    6cbd:	e8 12 b5 ff ff       	callq  21d4 <safe_add_func_int8_t_s_s>
    6cc2:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
    6cc8:	89 c2                	mov    %eax,%edx
    6cca:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    6cd1:	31 d0                	xor    %edx,%eax
    6cd3:	0f b7 c0             	movzwl %ax,%eax
    6cd6:	be 03 00 00 00       	mov    $0x3,%esi
    6cdb:	89 c7                	mov    %eax,%edi
    6cdd:	e8 24 c1 ff ff       	callq  2e06 <safe_lshift_func_uint16_t_u_u>
    6ce2:	48 8b 05 ef 0f 01 00 	mov    0x10fef(%rip),%rax        # 17cd8 <g_979>
    6ce9:	48 8b 00             	mov    (%rax),%rax
    6cec:	48 8b 00             	mov    (%rax),%rax
    6cef:	48 85 c0             	test   %rax,%rax
    6cf2:	0f 95 c0             	setne  %al
    6cf5:	0f b6 d0             	movzbl %al,%edx
    6cf8:	0f b7 05 05 06 01 00 	movzwl 0x10605(%rip),%eax        # 17304 <g_796>
    6cff:	0f b7 c0             	movzwl %ax,%eax
    6d02:	39 c2                	cmp    %eax,%edx
    6d04:	0f 94 c0             	sete   %al
    6d07:	0f b6 d0             	movzbl %al,%edx
    6d0a:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    6d11:	48 89 10             	mov    %rdx,(%rax)
    6d14:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    6d1b:	48 8b 00             	mov    (%rax),%rax
    6d1e:	89 c2                	mov    %eax,%edx
    6d20:	8b 85 80 ef ff ff    	mov    -0x1080(%rbp),%eax
    6d26:	31 d0                	xor    %edx,%eax
    6d28:	44 31 f0             	xor    %r14d,%eax
    6d2b:	0f be c0             	movsbl %al,%eax
    6d2e:	89 de                	mov    %ebx,%esi
    6d30:	89 c7                	mov    %eax,%edi
    6d32:	e8 9d b4 ff ff       	callq  21d4 <safe_add_func_int8_t_s_s>
    6d37:	8b 85 d8 f5 ff ff    	mov    -0xa28(%rbp),%eax
    6d3d:	85 c0                	test   %eax,%eax
    6d3f:	74 12                	je     6d53 <func_1+0x359e>
    6d41:	0f b6 05 c8 05 01 00 	movzbl 0x105c8(%rip),%eax        # 17310 <g_816>
    6d48:	84 c0                	test   %al,%al
    6d4a:	74 07                	je     6d53 <func_1+0x359e>
    6d4c:	b8 01 00 00 00       	mov    $0x1,%eax
    6d51:	eb 05                	jmp    6d58 <func_1+0x35a3>
    6d53:	b8 00 00 00 00       	mov    $0x0,%eax
    6d58:	89 05 4e 06 01 00    	mov    %eax,0x1064e(%rip)        # 173ac <g_1381>
    6d5e:	8b 05 48 06 01 00    	mov    0x10648(%rip),%eax        # 173ac <g_1381>
    6d64:	89 c0                	mov    %eax,%eax
    6d66:	49 39 c5             	cmp    %rax,%r13
    6d69:	75 1d                	jne    6d88 <func_1+0x35d3>
    6d6b:	8b 05 b7 02 01 00    	mov    0x102b7(%rip),%eax        # 17028 <g_52>
    6d71:	85 c0                	test   %eax,%eax
    6d73:	74 13                	je     6d88 <func_1+0x35d3>
    6d75:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    6d7c:	66 85 c0             	test   %ax,%ax
    6d7f:	74 07                	je     6d88 <func_1+0x35d3>
    6d81:	b8 01 00 00 00       	mov    $0x1,%eax
    6d86:	eb 05                	jmp    6d8d <func_1+0x35d8>
    6d88:	b8 00 00 00 00       	mov    $0x0,%eax
    6d8d:	0f be c0             	movsbl %al,%eax
    6d90:	be 19 00 00 00       	mov    $0x19,%esi
    6d95:	89 c7                	mov    %eax,%edi
    6d97:	e8 56 b4 ff ff       	callq  21f2 <safe_sub_func_int8_t_s_s>
    6d9c:	84 c0                	test   %al,%al
    6d9e:	74 30                	je     6dd0 <func_1+0x361b>
    6da0:	c6 05 79 15 01 00 1d 	movb   $0x1d,0x11579(%rip)        # 18320 <g_542>
    6da7:	90                   	nop
    6da8:	0f b6 05 71 15 01 00 	movzbl 0x11571(%rip),%eax        # 18320 <g_542>
    6daf:	3c 05                	cmp    $0x5,%al
    6db1:	0f 8f 7a 06 00 00    	jg     7431 <func_1+0x3c7c>
    6db7:	8b 85 d8 f5 ff ff    	mov    -0xa28(%rbp),%eax
    6dbd:	85 c0                	test   %eax,%eax
    6dbf:	0f 85 6b 06 00 00    	jne    7430 <func_1+0x3c7b>
    6dc5:	8b 85 b8 ee ff ff    	mov    -0x1148(%rbp),%eax
    6dcb:	e9 08 22 00 00       	jmpq   8fd8 <func_1+0x5823>
    6dd0:	c6 85 8f ee ff ff d1 	movb   $0xd1,-0x1171(%rbp)
    6dd7:	48 8d 05 92 0e 01 00 	lea    0x10e92(%rip),%rax        # 17c70 <g_737>
    6dde:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    6de5:	48 8d 05 18 05 01 00 	lea    0x10518(%rip),%rax        # 17304 <g_796>
    6dec:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    6df3:	8b 05 53 02 01 00    	mov    0x10253(%rip),%eax        # 1704c <g_182+0xc>
    6df9:	48 63 d8             	movslq %eax,%rbx
    6dfc:	8b 05 26 02 01 00    	mov    0x10226(%rip),%eax        # 17028 <g_52>
    6e02:	41 89 c5             	mov    %eax,%r13d
    6e05:	48 8b 05 d4 02 01 00 	mov    0x102d4(%rip),%rax        # 170e0 <g_483>
    6e0c:	41 89 c6             	mov    %eax,%r14d
    6e0f:	8b 85 80 ef ff ff    	mov    -0x1080(%rbp),%eax
    6e15:	44 0f be e0          	movsbl %al,%r12d
    6e19:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
    6e20:	48 8b 00             	mov    (%rax),%rax
    6e23:	48 85 c0             	test   %rax,%rax
    6e26:	0f 94 c0             	sete   %al
    6e29:	0f b6 d0             	movzbl %al,%edx
    6e2c:	0f be 85 8f ee ff ff 	movsbl -0x1171(%rbp),%eax
    6e33:	89 d6                	mov    %edx,%esi
    6e35:	89 c7                	mov    %eax,%edi
    6e37:	e8 f9 b4 ff ff       	callq  2335 <safe_rshift_func_int8_t_s_s>
    6e3c:	0f be c0             	movsbl %al,%eax
    6e3f:	44 89 e6             	mov    %r12d,%esi
    6e42:	89 c7                	mov    %eax,%edi
    6e44:	e8 c9 b3 ff ff       	callq  2212 <safe_mul_func_int8_t_s_s>
    6e49:	0f be c0             	movsbl %al,%eax
    6e4c:	39 85 80 ef ff ff    	cmp    %eax,-0x1080(%rbp)
    6e52:	0f 9c c0             	setl   %al
    6e55:	0f b6 d0             	movzbl %al,%edx
    6e58:	8b 85 6c ef ff ff    	mov    -0x1094(%rbp),%eax
    6e5e:	89 d6                	mov    %edx,%esi
    6e60:	89 c7                	mov    %eax,%edi
    6e62:	e8 69 c0 ff ff       	callq  2ed0 <safe_sub_func_uint32_t_u_u>
    6e67:	44 89 f6             	mov    %r14d,%esi
    6e6a:	89 c7                	mov    %eax,%edi
    6e6c:	e8 8e b8 ff ff       	callq  26ff <safe_div_func_int32_t_s_s>
    6e71:	44 89 ee             	mov    %r13d,%esi
    6e74:	89 c7                	mov    %eax,%edi
    6e76:	e8 82 c0 ff ff       	callq  2efd <safe_mod_func_uint32_t_u_u>
    6e7b:	89 c0                	mov    %eax,%eax
    6e7d:	48 89 de             	mov    %rbx,%rsi
    6e80:	48 89 c7             	mov    %rax,%rdi
    6e83:	e8 2c bb ff ff       	callq  29b4 <safe_mod_func_int64_t_s_s>
    6e88:	48 0f bf 95 9c ee ff 	movswq -0x1164(%rbp),%rdx
    6e8f:	ff 
    6e90:	48 31 c2             	xor    %rax,%rdx
    6e93:	48 8b 05 26 02 01 00 	mov    0x10226(%rip),%rax        # 170c0 <g_299>
    6e9a:	48 39 c2             	cmp    %rax,%rdx
    6e9d:	0f 9d c0             	setge  %al
    6ea0:	0f b6 c0             	movzbl %al,%eax
    6ea3:	48 be c6 ba 8d f6 3a 	movabs $0xda41203af68dbac6,%rsi
    6eaa:	20 41 da 
    6ead:	48 89 c7             	mov    %rax,%rdi
    6eb0:	e8 fa c1 ff ff       	callq  30af <safe_div_func_uint64_t_u_u>
    6eb5:	48 85 c0             	test   %rax,%rax
    6eb8:	0f 84 43 05 00 00    	je     7401 <func_1+0x3c4c>
    6ebe:	48 8d 05 9b 0d 01 00 	lea    0x10d9b(%rip),%rax        # 17c60 <g_724>
    6ec5:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    6ecc:	48 8d 05 8d 0d 01 00 	lea    0x10d8d(%rip),%rax        # 17c60 <g_724>
    6ed3:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    6eda:	48 8d 05 7f 0d 01 00 	lea    0x10d7f(%rip),%rax        # 17c60 <g_724>
    6ee1:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    6ee8:	48 8d 05 71 0d 01 00 	lea    0x10d71(%rip),%rax        # 17c60 <g_724>
    6eef:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6ef6:	48 8d 05 07 04 01 00 	lea    0x10407(%rip),%rax        # 17304 <g_796>
    6efd:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    6f04:	48 8d 85 94 ee ff ff 	lea    -0x116c(%rbp),%rax
    6f0b:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    6f12:	48 b8 3b dd b8 8f 8c 	movabs $0xddd2738c8fb8dd3b,%rax
    6f19:	73 d2 dd 
    6f1c:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    6f23:	c7 85 14 ef ff ff 00 	movl   $0x0,-0x10ec(%rbp)
    6f2a:	00 00 00 
    6f2d:	eb 14                	jmp    6f43 <func_1+0x378e>
    6f2f:	8b 85 14 ef ff ff    	mov    -0x10ec(%rbp),%eax
    6f35:	48 98                	cltq   
    6f37:	c6 44 05 c0 cd       	movb   $0xcd,-0x40(%rbp,%rax,1)
    6f3c:	83 85 14 ef ff ff 01 	addl   $0x1,-0x10ec(%rbp)
    6f43:	83 bd 14 ef ff ff 07 	cmpl   $0x7,-0x10ec(%rbp)
    6f4a:	7e e3                	jle    6f2f <func_1+0x377a>
    6f4c:	8b 9d c8 ee ff ff    	mov    -0x1138(%rbp),%ebx
    6f52:	4c 8b 25 67 01 01 00 	mov    0x10167(%rip),%r12        # 170c0 <g_299>
    6f59:	44 0f be ad 8f ee ff 	movsbl -0x1171(%rbp),%r13d
    6f60:	ff 
    6f61:	0f b6 05 d4 00 01 00 	movzbl 0x100d4(%rip),%eax        # 1703c <g_107>
    6f68:	66 98                	cbtw   
    6f6a:	44 0f b7 f0          	movzwl %ax,%r14d
    6f6e:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    6f75:	0f b6 00             	movzbl (%rax),%eax
    6f78:	8d 50 ff             	lea    -0x1(%rax),%edx
    6f7b:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    6f82:	88 10                	mov    %dl,(%rax)
    6f84:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    6f8b:	0f b6 00             	movzbl (%rax),%eax
    6f8e:	84 c0                	test   %al,%al
    6f90:	0f 85 8b 01 00 00    	jne    7121 <func_1+0x396c>
    6f96:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
    6f9d:	89 85 7c ee ff ff    	mov    %eax,-0x1184(%rbp)
    6fa3:	44 8b 3d ae 00 01 00 	mov    0x100ae(%rip),%r15d        # 17058 <g_182+0x18>
    6faa:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
    6fb0:	89 85 78 ee ff ff    	mov    %eax,-0x1188(%rbp)
    6fb6:	be 00 00 00 00       	mov    $0x0,%esi
    6fbb:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    6fc0:	e8 0b bf ff ff       	callq  2ed0 <safe_sub_func_uint32_t_u_u>
    6fc5:	3d fe ff 00 00       	cmp    $0xfffe,%eax
    6fca:	0f 96 c0             	setbe  %al
    6fcd:	0f b6 d0             	movzbl %al,%edx
    6fd0:	8b 05 d2 03 01 00    	mov    0x103d2(%rip),%eax        # 173a8 <g_1311>
    6fd6:	21 c2                	and    %eax,%edx
    6fd8:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    6fdf:	0f b7 00             	movzwl (%rax),%eax
    6fe2:	21 c2                	and    %eax,%edx
    6fe4:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    6feb:	66 89 10             	mov    %dx,(%rax)
    6fee:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    6ff5:	0f b7 10             	movzwl (%rax),%edx
    6ff8:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    6fff:	0f b7 00             	movzwl (%rax),%eax
    7002:	31 c2                	xor    %eax,%edx
    7004:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    700b:	66 89 10             	mov    %dx,(%rax)
    700e:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    7015:	0f b7 00             	movzwl (%rax),%eax
    7018:	0f b7 c0             	movzwl %ax,%eax
    701b:	8b b5 78 ee ff ff    	mov    -0x1188(%rbp),%esi
    7021:	89 c7                	mov    %eax,%edi
    7023:	e8 de bd ff ff       	callq  2e06 <safe_lshift_func_uint16_t_u_u>
    7028:	89 c2                	mov    %eax,%edx
    702a:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    7031:	66 89 10             	mov    %dx,(%rax)
    7034:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    703b:	0f b7 00             	movzwl (%rax),%eax
    703e:	66 89 05 2f 00 01 00 	mov    %ax,0x1002f(%rip)        # 17074 <g_254>
    7045:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
    704c:	66 c7 00 01 00       	movw   $0x1,(%rax)
    7051:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
    7058:	0f b7 00             	movzwl (%rax),%eax
    705b:	0f b7 c0             	movzwl %ax,%eax
    705e:	f7 d0                	not    %eax
    7060:	89 c2                	mov    %eax,%edx
    7062:	48 8b 05 f7 0b 01 00 	mov    0x10bf7(%rip),%rax        # 17c60 <g_724>
    7069:	8b 00                	mov    (%rax),%eax
    706b:	39 c2                	cmp    %eax,%edx
    706d:	0f 9d c0             	setge  %al
    7070:	0f b6 c0             	movzbl %al,%eax
    7073:	89 c2                	mov    %eax,%edx
    7075:	0f b7 05 ac 02 01 00 	movzwl 0x102ac(%rip),%eax        # 17328 <g_950>
    707c:	31 d0                	xor    %edx,%eax
    707e:	66 89 05 a3 02 01 00 	mov    %ax,0x102a3(%rip)        # 17328 <g_950>
    7085:	0f b7 05 9c 02 01 00 	movzwl 0x1029c(%rip),%eax        # 17328 <g_950>
    708c:	0f bf d0             	movswl %ax,%edx
    708f:	8b 85 d8 f5 ff ff    	mov    -0xa28(%rbp),%eax
    7095:	21 d0                	and    %edx,%eax
    7097:	48 98                	cltq   
    7099:	48 89 c6             	mov    %rax,%rsi
    709c:	48 c7 c7 fa ff ff ff 	mov    $0xfffffffffffffffa,%rdi
    70a3:	e8 0c b9 ff ff       	callq  29b4 <safe_mod_func_int64_t_s_s>
    70a8:	48 89 05 81 ff 00 00 	mov    %rax,0xff81(%rip)        # 17030 <g_67>
    70af:	44 89 fe             	mov    %r15d,%esi
    70b2:	bf 9a e1 ff ff       	mov    $0xffffe19a,%edi
    70b7:	e8 6e b4 ff ff       	callq  252a <safe_rshift_func_int16_t_s_s>
    70bc:	89 c2                	mov    %eax,%edx
    70be:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    70c5:	88 10                	mov    %dl,(%rax)
    70c7:	0f b6 00             	movzbl (%rax),%eax
    70ca:	0f be c0             	movsbl %al,%eax
    70cd:	be 60 00 00 00       	mov    $0x60,%esi
    70d2:	89 c7                	mov    %eax,%edi
    70d4:	e8 58 b1 ff ff       	callq  2231 <safe_mod_func_int8_t_s_s>
    70d9:	89 c2                	mov    %eax,%edx
    70db:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    70e2:	0f be d2             	movsbl %dl,%edx
    70e5:	89 10                	mov    %edx,(%rax)
    70e7:	8b 00                	mov    (%rax),%eax
    70e9:	85 c0                	test   %eax,%eax
    70eb:	75 0c                	jne    70f9 <func_1+0x3944>
    70ed:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    70f4:	66 85 c0             	test   %ax,%ax
    70f7:	74 07                	je     7100 <func_1+0x394b>
    70f9:	b8 01 00 00 00       	mov    $0x1,%eax
    70fe:	eb 05                	jmp    7105 <func_1+0x3950>
    7100:	b8 00 00 00 00       	mov    $0x0,%eax
    7105:	0f be c0             	movsbl %al,%eax
    7108:	8b b5 7c ee ff ff    	mov    -0x1184(%rbp),%esi
    710e:	89 c7                	mov    %eax,%edi
    7110:	e8 20 b2 ff ff       	callq  2335 <safe_rshift_func_int8_t_s_s>
    7115:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    711c:	48 85 c0             	test   %rax,%rax
    711f:	74 07                	je     7128 <func_1+0x3973>
    7121:	b8 01 00 00 00       	mov    $0x1,%eax
    7126:	eb 05                	jmp    712d <func_1+0x3978>
    7128:	b8 00 00 00 00       	mov    $0x0,%eax
    712d:	48 63 d0             	movslq %eax,%rdx
    7130:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    7137:	48 89 10             	mov    %rdx,(%rax)
    713a:	be 3f 84 00 00       	mov    $0x843f,%esi
    713f:	bf 01 00 00 00       	mov    $0x1,%edi
    7144:	e8 f4 bb ff ff       	callq  2d3d <safe_mul_func_uint16_t_u_u>
    7149:	0f b7 d0             	movzwl %ax,%edx
    714c:	8b 85 c8 ee ff ff    	mov    -0x1138(%rbp),%eax
    7152:	09 d0                	or     %edx,%eax
    7154:	85 c0                	test   %eax,%eax
    7156:	75 0a                	jne    7162 <func_1+0x39ad>
    7158:	8b 05 6a 12 01 00    	mov    0x1126a(%rip),%eax        # 183c8 <g_1366>
    715e:	85 c0                	test   %eax,%eax
    7160:	74 07                	je     7169 <func_1+0x39b4>
    7162:	b8 01 00 00 00       	mov    $0x1,%eax
    7167:	eb 05                	jmp    716e <func_1+0x39b9>
    7169:	b8 00 00 00 00       	mov    $0x0,%eax
    716e:	0f b7 c0             	movzwl %ax,%eax
    7171:	44 89 f6             	mov    %r14d,%esi
    7174:	89 c7                	mov    %eax,%edi
    7176:	e8 e1 bb ff ff       	callq  2d5c <safe_mod_func_uint16_t_u_u>
    717b:	0f b7 d0             	movzwl %ax,%edx
    717e:	48 8b 05 ab ff 00 00 	mov    0xffab(%rip),%rax        # 17130 <g_483+0x50>
    7185:	48 09 c2             	or     %rax,%rdx
    7188:	48 8b 05 11 02 01 00 	mov    0x10211(%rip),%rax        # 173a0 <g_1148>
    718f:	48 89 d6             	mov    %rdx,%rsi
    7192:	48 89 c7             	mov    %rax,%rdi
    7195:	e8 0e b7 ff ff       	callq  28a8 <safe_sub_func_int64_t_s_s>
    719a:	48 3d ed 00 00 00    	cmp    $0xed,%rax
    71a0:	7f 07                	jg     71a9 <func_1+0x39f4>
    71a2:	ba 01 00 00 00       	mov    $0x1,%edx
    71a7:	eb 05                	jmp    71ae <func_1+0x39f9>
    71a9:	ba 00 00 00 00       	mov    $0x0,%edx
    71ae:	0f be 85 8f ee ff ff 	movsbl -0x1171(%rbp),%eax
    71b5:	39 c2                	cmp    %eax,%edx
    71b7:	0f b6 05 9a be 00 00 	movzbl 0xbe9a(%rip),%eax        # 13058 <g_467>
    71be:	84 c0                	test   %al,%al
    71c0:	75 0d                	jne    71cf <func_1+0x3a1a>
    71c2:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    71c9:	8b 00                	mov    (%rax),%eax
    71cb:	85 c0                	test   %eax,%eax
    71cd:	74 07                	je     71d6 <func_1+0x3a21>
    71cf:	ba 01 00 00 00       	mov    $0x1,%edx
    71d4:	eb 05                	jmp    71db <func_1+0x3a26>
    71d6:	ba 00 00 00 00       	mov    $0x0,%edx
    71db:	0f b7 85 a2 ee ff ff 	movzwl -0x115e(%rbp),%eax
    71e2:	21 d0                	and    %edx,%eax
    71e4:	be 04 00 00 00       	mov    $0x4,%esi
    71e9:	89 c7                	mov    %eax,%edi
    71eb:	e8 dc b4 ff ff       	callq  26cc <safe_mod_func_int32_t_s_s>
    71f0:	0f b7 c0             	movzwl %ax,%eax
    71f3:	44 89 ee             	mov    %r13d,%esi
    71f6:	89 c7                	mov    %eax,%edi
    71f8:	e8 7d bc ff ff       	callq  2e7a <safe_rshift_func_uint16_t_u_u>
    71fd:	0f b7 c0             	movzwl %ax,%eax
    7200:	4c 89 e6             	mov    %r12,%rsi
    7203:	48 89 c7             	mov    %rax,%rdi
    7206:	e8 a9 b7 ff ff       	callq  29b4 <safe_mod_func_int64_t_s_s>
    720b:	98                   	cwtl   
    720c:	8b 95 6c ef ff ff    	mov    -0x1094(%rbp),%edx
    7212:	89 d6                	mov    %edx,%esi
    7214:	89 c7                	mov    %eax,%edi
    7216:	e8 0f b3 ff ff       	callq  252a <safe_rshift_func_int16_t_s_s>
    721b:	0f bf d0             	movswl %ax,%edx
    721e:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
    7224:	09 d0                	or     %edx,%eax
    7226:	48 63 d0             	movslq %eax,%rdx
    7229:	8b 85 c8 ee ff ff    	mov    -0x1138(%rbp),%eax
    722f:	48 98                	cltq   
    7231:	48 89 d6             	mov    %rdx,%rsi
    7234:	48 89 c7             	mov    %rax,%rdi
    7237:	e8 05 b6 ff ff       	callq  2841 <safe_add_func_int64_t_s_s>
    723c:	83 f0 fa             	xor    $0xfffffffa,%eax
    723f:	0f b6 c0             	movzbl %al,%eax
    7242:	89 de                	mov    %ebx,%esi
    7244:	89 c7                	mov    %eax,%edi
    7246:	e8 42 ba ff ff       	callq  2c8d <safe_rshift_func_uint8_t_u_s>
    724b:	8b 05 8f 00 01 00    	mov    0x1008f(%rip),%eax        # 172e0 <g_771>
    7251:	85 c0                	test   %eax,%eax
    7253:	0f 94 c0             	sete   %al
    7256:	0f b6 d0             	movzbl %al,%edx
    7259:	0f b7 85 a2 ee ff ff 	movzwl -0x115e(%rbp),%eax
    7260:	39 c2                	cmp    %eax,%edx
    7262:	0f 9d c0             	setge  %al
    7265:	0f b6 c0             	movzbl %al,%eax
    7268:	be 05 00 00 00       	mov    $0x5,%esi
    726d:	89 c7                	mov    %eax,%edi
    726f:	e8 5f b1 ff ff       	callq  23d3 <safe_sub_func_int16_t_s_s>
    7274:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
    727b:	48 89 05 56 11 01 00 	mov    %rax,0x11156(%rip)        # 183d8 <g_1650>
    7282:	48 8b 15 4f 11 01 00 	mov    0x1114f(%rip),%rdx        # 183d8 <g_1650>
    7289:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    7290:	48 39 c2             	cmp    %rax,%rdx
    7293:	0f 94 c0             	sete   %al
    7296:	0f b6 d0             	movzbl %al,%edx
    7299:	48 8b 05 08 09 01 00 	mov    0x10908(%rip),%rax        # 17ba8 <g_289>
    72a0:	89 10                	mov    %edx,(%rax)
    72a2:	8b 10                	mov    (%rax),%edx
    72a4:	8b 85 cc ee ff ff    	mov    -0x1134(%rbp),%eax
    72aa:	09 d0                	or     %edx,%eax
    72ac:	89 85 cc ee ff ff    	mov    %eax,-0x1134(%rbp)
    72b2:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    72b9:	0f b7 d8             	movzwl %ax,%ebx
    72bc:	48 83 bd a8 f1 ff ff 	cmpq   $0x0,-0xe58(%rbp)
    72c3:	00 
    72c4:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    72cb:	0f b6 00             	movzbl (%rax),%eax
    72ce:	8d 50 ff             	lea    -0x1(%rax),%edx
    72d1:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    72d8:	88 10                	mov    %dl,(%rax)
    72da:	8b 85 80 ef ff ff    	mov    -0x1080(%rbp),%eax
    72e0:	44 0f bf e0          	movswl %ax,%r12d
    72e4:	0f be 95 8f ee ff ff 	movsbl -0x1171(%rbp),%edx
    72eb:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
    72f1:	98                   	cwtl   
    72f2:	89 d6                	mov    %edx,%esi
    72f4:	89 c7                	mov    %eax,%edi
    72f6:	e8 d8 b0 ff ff       	callq  23d3 <safe_sub_func_int16_t_s_s>
    72fb:	98                   	cwtl   
    72fc:	39 85 70 ef ff ff    	cmp    %eax,-0x1090(%rbp)
    7302:	0f 9f c0             	setg   %al
    7305:	0f b6 d0             	movzbl %al,%edx
    7308:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    730f:	66 89 10             	mov    %dx,(%rax)
    7312:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    7319:	0f b7 00             	movzwl (%rax),%eax
    731c:	98                   	cwtl   
    731d:	44 89 e6             	mov    %r12d,%esi
    7320:	89 c7                	mov    %eax,%edi
    7322:	e8 ce b0 ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    7327:	66 3d ea 3d          	cmp    $0x3dea,%ax
    732b:	0f 9e c0             	setle  %al
    732e:	0f b6 d0             	movzbl %al,%edx
    7331:	0f bf 85 9a ee ff ff 	movswl -0x1166(%rbp),%eax
    7338:	09 d0                	or     %edx,%eax
