


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    c555:	c6 85 53 f8 ff ff 00 	movb   $0x0,-0x7ad(%rbp)
    c55c:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    c563:	48 8d 15 56 13 01 00 	lea    0x11356(%rip),%rdx        # 1d8c0 <g_2124+0x474>
    c56a:	b9 54 00 00 00       	mov    $0x54,%ecx
    c56f:	48 89 c7             	mov    %rax,%rdi
    c572:	48 89 d6             	mov    %rdx,%rsi
    c575:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c578:	c7 85 60 f8 ff ff ff 	movl   $0xffffffff,-0x7a0(%rbp)
    c57f:	ff ff ff 
    c582:	48 8d 05 87 0e 01 00 	lea    0x10e87(%rip),%rax        # 1d410 <g_1900>
    c589:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    c590:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    c597:	00 00 00 00 
    c59b:	48 b8 c6 25 e5 6b 49 	movabs $0xf5867e496be525c6,%rax
    c5a2:	7e 86 f5 
    c5a5:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c5ac:	48 8d 05 9d 30 01 00 	lea    0x1309d(%rip),%rax        # 1f650 <g_211>
    c5b3:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    c5ba:	c7 85 64 f8 ff ff 49 	movl   $0x141d9449,-0x79c(%rbp)
    c5c1:	94 1d 14 
    c5c4:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c5cb:	8b 10                	mov    (%rax),%edx
    c5cd:	0f be 85 53 f8 ff ff 	movsbl -0x7ad(%rbp),%eax
    c5d4:	09 c2                	or     %eax,%edx
    c5d6:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c5dd:	89 10                	mov    %edx,(%rax)
    c5df:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c5e6:	8b 10                	mov    (%rax),%edx
    c5e8:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c5ef:	89 10                	mov    %edx,(%rax)
    c5f1:	0f b6 05 fc 0d 01 00 	movzbl 0x10dfc(%rip),%eax        # 1d3f4 <g_1333>
    c5f8:	0f be d8             	movsbl %al,%ebx
    c5fb:	44 0f be a5 53 f8 ff 	movsbl -0x7ad(%rbp),%r12d
    c602:	ff 
    c603:	66 0f be 85 53 f8 ff 	movsbw -0x7ad(%rbp),%ax
    c60a:	ff 
    c60b:	66 0d c2 51          	or     $0x51c2,%ax
    c60f:	98                   	cwtl   
    c610:	be ee 12 00 00       	mov    $0x12ee,%esi
    c615:	89 c7                	mov    %eax,%edi
    c617:	e8 b7 dd ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    c61c:	0f be 85 53 f8 ff ff 	movsbl -0x7ad(%rbp),%eax
    c623:	83 f8 f6             	cmp    $0xfffffff6,%eax
    c626:	0f 95 c0             	setne  %al
    c629:	0f b6 c0             	movzbl %al,%eax
    c62c:	44 89 e6             	mov    %r12d,%esi
    c62f:	89 c7                	mov    %eax,%edi
    c631:	e8 d0 e7 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
    c636:	0f be 85 53 f8 ff ff 	movsbl -0x7ad(%rbp),%eax
    c63d:	89 c6                	mov    %eax,%esi
    c63f:	bf 04 00 00 00       	mov    $0x4,%edi
    c644:	e8 e1 de ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
    c649:	66 83 f8 01          	cmp    $0x1,%ax
    c64d:	75 0d                	jne    c65c <func_25+0x281>
    c64f:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c656:	8b 00                	mov    (%rax),%eax
    c658:	85 c0                	test   %eax,%eax
    c65a:	74 07                	je     c663 <func_25+0x288>
    c65c:	b8 01 00 00 00       	mov    $0x1,%eax
    c661:	eb 05                	jmp    c668 <func_25+0x28d>
    c663:	b8 00 00 00 00       	mov    $0x0,%eax
    c668:	98                   	cwtl   
    c669:	89 de                	mov    %ebx,%esi
    c66b:	89 c7                	mov    %eax,%edi
    c66d:	e8 a4 dd ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
    c672:	0f bf d0             	movswl %ax,%edx
    c675:	0f be 85 53 f8 ff ff 	movsbl -0x7ad(%rbp),%eax
    c67c:	31 d0                	xor    %edx,%eax
    c67e:	39 85 5c f8 ff ff    	cmp    %eax,-0x7a4(%rbp)
    c684:	77 11                	ja     c697 <func_25+0x2bc>
    c686:	8b 05 f4 0c 01 00    	mov    0x10cf4(%rip),%eax        # 1d380 <g_1017>
    c68c:	85 c0                	test   %eax,%eax
    c68e:	74 07                	je     c697 <func_25+0x2bc>
    c690:	b8 01 00 00 00       	mov    $0x1,%eax
    c695:	eb 05                	jmp    c69c <func_25+0x2c1>
    c697:	b8 00 00 00 00       	mov    $0x0,%eax
    c69c:	98                   	cwtl   
    c69d:	be 08 00 00 00       	mov    $0x8,%esi
    c6a2:	89 c7                	mov    %eax,%edi
    c6a4:	e8 38 de ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
    c6a9:	0f b6 c0             	movzbl %al,%eax
    c6ac:	89 c6                	mov    %eax,%esi
    c6ae:	bf 01 00 00 00       	mov    $0x1,%edi
    c6b3:	e8 c0 e4 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
    c6b8:	0f b6 d0             	movzbl %al,%edx
    c6bb:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    c6c2:	48 85 c0             	test   %rax,%rax
    c6c5:	0f 95 c0             	setne  %al
    c6c8:	0f b6 c0             	movzbl %al,%eax
    c6cb:	48 89 d6             	mov    %rdx,%rsi
    c6ce:	48 89 c7             	mov    %rax,%rdi
    c6d1:	e8 d2 e1 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    c6d6:	89 85 60 f8 ff ff    	mov    %eax,-0x7a0(%rbp)
    c6dc:	8b 95 60 f8 ff ff    	mov    -0x7a0(%rbp),%edx
    c6e2:	8b 05 a0 09 01 00    	mov    0x109a0(%rip),%eax        # 1d088 <g_118>
    c6e8:	31 d0                	xor    %edx,%eax
    c6ea:	89 05 98 09 01 00    	mov    %eax,0x10998(%rip)        # 1d088 <g_118>
    c6f0:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c6f7:	8b 10                	mov    (%rax),%edx
    c6f9:	8b 85 60 f8 ff ff    	mov    -0x7a0(%rbp),%eax
    c6ff:	88 85 52 f8 ff ff    	mov    %al,-0x7ae(%rbp)
    c705:	0f b6 85 52 f8 ff ff 	movzbl -0x7ae(%rbp),%eax
    c70c:	39 c2                	cmp    %eax,%edx
    c70e:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c715:	8b 18                	mov    (%rax),%ebx
    c717:	8b 85 64 f8 ff ff    	mov    -0x79c(%rbp),%eax
    c71d:	0f b7 d0             	movzwl %ax,%edx
    c720:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    c727:	48 8d 0d d4 09 01 00 	lea    0x109d4(%rip),%rcx        # 1d102 <g_159+0x2>
    c72e:	48 39 c8             	cmp    %rcx,%rax
    c731:	0f 95 c0             	setne  %al
    c734:	0f b6 c0             	movzbl %al,%eax
    c737:	89 d6                	mov    %edx,%esi
    c739:	89 c7                	mov    %eax,%edi
    c73b:	e8 fd e5 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    c740:	0f b6 c0             	movzbl %al,%eax
    c743:	89 de                	mov    %ebx,%esi
    c745:	89 c7                	mov    %eax,%edi
    c747:	e8 b9 e4 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
    c74c:	48 8b 05 f5 2e 01 00 	mov    0x12ef5(%rip),%rax        # 1f648 <g_151>
    c753:	48 8b 00             	mov    (%rax),%rax
    c756:	8b 00                	mov    (%rax),%eax
    c758:	8b 05 d2 08 01 00    	mov    0x108d2(%rip),%eax        # 1d030 <g_20>
    c75e:	48 63 d8             	movslq %eax,%rbx
    c761:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    c768:	48 8d 95 48 f8 ff ff 	lea    -0x7b8(%rbp),%rdx
    c76f:	48 89 10             	mov    %rdx,(%rax)
    c772:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    c779:	48 8b 10             	mov    (%rax),%rdx
    c77c:	48 8b 05 1d 2f 01 00 	mov    0x12f1d(%rip),%rax        # 1f6a0 <g_329>
    c783:	48 8b 00             	mov    (%rax),%rax
    c786:	48 8b 00             	mov    (%rax),%rax
    c789:	48 39 c2             	cmp    %rax,%rdx
    c78c:	0f 95 c0             	setne  %al
    c78f:	0f b6 c0             	movzbl %al,%eax
    c792:	be 05 00 00 00       	mov    $0x5,%esi
    c797:	89 c7                	mov    %eax,%edi
    c799:	e8 ae e4 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    c79e:	0f b6 c0             	movzbl %al,%eax
    c7a1:	48 89 de             	mov    %rbx,%rsi
    c7a4:	48 89 c7             	mov    %rax,%rdi
    c7a7:	e8 d4 e8 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
    c7ac:	0f be c0             	movsbl %al,%eax
    c7af:	be 01 00 00 00       	mov    $0x1,%esi
    c7b4:	89 c7                	mov    %eax,%edi
    c7b6:	e8 33 db ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
    c7bb:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    c7c2:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c7c9:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
    c7d0:	48 39 85 70 f8 ff ff 	cmp    %rax,-0x790(%rbp)
    c7d7:	0f 95 c0             	setne  %al
    c7da:	0f b6 c0             	movzbl %al,%eax
    c7dd:	be 4f 00 00 00       	mov    $0x4f,%esi
    c7e2:	89 c7                	mov    %eax,%edi
    c7e4:	e8 eb d9 ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    c7e9:	0f be d0             	movsbl %al,%edx
    c7ec:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c7f3:	89 10                	mov    %edx,(%rax)
    c7f5:	83 ad 54 f8 ff ff 01 	subl   $0x1,-0x7ac(%rbp)
    c7fc:	83 bd 54 f8 ff ff e2 	cmpl   $0xffffffe2,-0x7ac(%rbp)
    c803:	0f 85 4c fd ff ff    	jne    c555 <func_25+0x17a>
    c809:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c810:	8b 00                	mov    (%rax),%eax
    c812:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    c816:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c81d:	00 00 
    c81f:	74 05                	je     c826 <func_25+0x44b>
    c821:	e8 4a d8 ff ff       	callq  a070 <__stack_chk_fail@plt>
    c826:	48 81 c4 b0 07 00 00 	add    $0x7b0,%rsp
    c82d:	5b                   	pop    %rbx
    c82e:	41 5c                	pop    %r12
    c830:	5d                   	pop    %rbp
    c831:	c3                   	retq   

000000000000c832 <func_27>:
    c832:	f3 0f 1e fa          	endbr64 
    c836:	55                   	push   %rbp
    c837:	48 89 e5             	mov    %rsp,%rbp
    c83a:	41 57                	push   %r15
    c83c:	41 56                	push   %r14
    c83e:	41 55                	push   %r13
    c840:	41 54                	push   %r12
    c842:	53                   	push   %rbx
    c843:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    c84a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    c84f:	48 81 ec 38 09 00 00 	sub    $0x938,%rsp
    c856:	89 bd bc e6 ff ff    	mov    %edi,-0x1944(%rbp)
    c85c:	48 89 b5 b0 e6 ff ff 	mov    %rsi,-0x1950(%rbp)
    c863:	48 89 95 a8 e6 ff ff 	mov    %rdx,-0x1958(%rbp)
    c86a:	48 89 8d a0 e6 ff ff 	mov    %rcx,-0x1960(%rbp)
    c871:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c878:	00 00 
    c87a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c87e:	31 c0                	xor    %eax,%eax
    c880:	c7 85 18 e7 ff ff 3d 	movl   $0x6adb2f3d,-0x18e8(%rbp)
    c887:	2f db 6a 
    c88a:	48 8d 05 bb 07 01 00 	lea    0x107bb(%rip),%rax        # 1d04c <g_85>
    c891:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    c898:	48 c7 85 d8 e7 ff ff 	movq   $0x1,-0x1828(%rbp)
    c89f:	01 00 00 00 
    c8a3:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    c8aa:	48 8d 15 af 12 01 00 	lea    0x112af(%rip),%rdx        # 1db60 <g_2124+0x714>
    c8b1:	b9 93 00 00 00       	mov    $0x93,%ecx
    c8b6:	48 89 c7             	mov    %rax,%rdi
    c8b9:	48 89 d6             	mov    %rdx,%rsi
    c8bc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c8bf:	66 c7 85 ce e6 ff ff 	movw   $0x0,-0x1932(%rbp)
    c8c6:	00 00 
    c8c8:	c7 85 dc e6 ff ff f6 	movl   $0xfffffff6,-0x1924(%rbp)
    c8cf:	ff ff ff 
    c8d2:	c7 85 e0 e6 ff ff 01 	movl   $0x1,-0x1920(%rbp)
    c8d9:	00 00 00 
    c8dc:	66 c7 85 d4 e6 ff ff 	movw   $0x1,-0x192c(%rbp)
    c8e3:	01 00 
    c8e5:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
    c8ec:	00 00 00 00 
    c8f0:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c8f7:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    c8fe:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c905:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    c90c:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c913:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    c91a:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c921:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    c928:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c92f:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    c936:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
    c93d:	00 00 00 00 
    c941:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c948:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    c94f:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c956:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    c95d:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c964:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    c96b:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c972:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    c979:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c980:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    c987:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c98e:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    c995:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c99c:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    c9a3:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
    c9aa:	00 00 00 00 
    c9ae:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c9b5:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    c9bc:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c9c3:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    c9ca:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c9d1:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    c9d8:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c9df:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    c9e6:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c9ed:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    c9f4:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    c9fb:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    ca02:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    ca09:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    ca10:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    ca17:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    ca1e:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    ca25:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    ca2c:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    ca33:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    ca3a:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    ca41:	48 83 c0 08          	add    $0x8,%rax
    ca45:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    ca4c:	48 b8 61 22 30 c1 50 	movabs $0xec567a50c1302261,%rax
    ca53:	7a 56 ec 
    ca56:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    ca5d:	48 c7 85 70 e7 ff ff 	movq   $0x1,-0x1890(%rbp)
    ca64:	01 00 00 00 
    ca68:	c7 85 70 ea ff ff ff 	movl   $0xffffffff,-0x1590(%rbp)
    ca6f:	ff ff ff 
    ca72:	c7 85 74 ea ff ff af 	movl   $0x3bf6b3af,-0x158c(%rbp)
    ca79:	b3 f6 3b 
    ca7c:	c7 85 78 ea ff ff ff 	movl   $0xffffffff,-0x1588(%rbp)
    ca83:	ff ff ff 
    ca86:	c7 85 7c ea ff ff af 	movl   $0x3bf6b3af,-0x1584(%rbp)
    ca8d:	b3 f6 3b 
    ca90:	c7 85 80 ea ff ff ff 	movl   $0xffffffff,-0x1580(%rbp)
    ca97:	ff ff ff 
    ca9a:	c7 85 84 ea ff ff af 	movl   $0x3bf6b3af,-0x157c(%rbp)
    caa1:	b3 f6 3b 
    caa4:	c7 85 88 ea ff ff ff 	movl   $0xffffffff,-0x1578(%rbp)
    caab:	ff ff ff 
    caae:	c7 85 8c ea ff ff af 	movl   $0x3bf6b3af,-0x1574(%rbp)
    cab5:	b3 f6 3b 
    cab8:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
    cabf:	48 8d 15 3a 15 01 00 	lea    0x1153a(%rip),%rdx        # 1e000 <g_2124+0xbb4>
    cac6:	b9 51 00 00 00       	mov    $0x51,%ecx
    cacb:	48 89 c7             	mov    %rax,%rdi
    cace:	48 89 d6             	mov    %rdx,%rsi
    cad1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cad4:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
    cadb:	48 05 00 01 00 00    	add    $0x100,%rax
    cae1:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    cae8:	48 8d 05 51 29 01 00 	lea    0x12951(%rip),%rax        # 1f440 <g_41>
    caef:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    caf6:	c7 85 1c e7 ff ff 23 	movl   $0x919b4023,-0x18e4(%rbp)
    cafd:	40 9b 91 
    cb00:	c7 85 20 e7 ff ff 01 	movl   $0x1,-0x18e0(%rbp)
    cb07:	00 00 00 
    cb0a:	48 8d 05 13 05 01 00 	lea    0x10513(%rip),%rax        # 1d024 <g_2>
    cb11:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    cb18:	c7 85 e4 e6 ff ff 9f 	movl   $0x8143b59f,-0x191c(%rbp)
    cb1f:	b5 43 81 
    cb22:	48 8d 05 13 05 01 00 	lea    0x10513(%rip),%rax        # 1d03c <g_32>
    cb29:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    cb30:	48 8d 85 e8 e9 ff ff 	lea    -0x1618(%rbp),%rax
    cb37:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    cb3e:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    cb45:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    cb4c:	48 8d 05 a1 07 01 00 	lea    0x107a1(%rip),%rax        # 1d2f4 <g_623>
    cb53:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    cb5a:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
    cb61:	00 00 00 00 
    cb65:	c7 85 f4 e6 ff ff 00 	movl   $0x0,-0x190c(%rbp)
    cb6c:	00 00 00 
    cb6f:	eb 1e                	jmp    cb8f <func_27+0x35d>
    cb71:	8b 85 f4 e6 ff ff    	mov    -0x190c(%rbp),%eax
    cb77:	48 98                	cltq   
    cb79:	48 8d 95 78 e7 ff ff 	lea    -0x1888(%rbp),%rdx
    cb80:	48 89 94 c5 e8 e9 ff 	mov    %rdx,-0x1618(%rbp,%rax,8)
    cb87:	ff 
    cb88:	83 85 f4 e6 ff ff 01 	addl   $0x1,-0x190c(%rbp)
    cb8f:	83 bd f4 e6 ff ff 00 	cmpl   $0x0,-0x190c(%rbp)
    cb96:	7e d9                	jle    cb71 <func_27+0x33f>
    cb98:	c6 05 a9 04 01 00 00 	movb   $0x0,0x104a9(%rip)        # 1d048 <g_52>
    cb9f:	90                   	nop
    cba0:	0f b6 05 a1 04 01 00 	movzbl 0x104a1(%rip),%eax        # 1d048 <g_52>
    cba7:	3c 02                	cmp    $0x2,%al
    cba9:	7f 17                	jg     cbc2 <func_27+0x390>
    cbab:	48 c7 85 d8 e9 ff ff 	movq   $0x0,-0x1628(%rbp)
    cbb2:	00 00 00 00 
    cbb6:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
    cbbd:	e9 2b 2a 00 00       	jmpq   f5ed <func_27+0x2dbb>
    cbc2:	c6 05 7f 04 01 00 07 	movb   $0x7,0x1047f(%rip)        # 1d048 <g_52>
    cbc9:	e9 2f 29 00 00       	jmpq   f4fd <func_27+0x2ccb>
    cbce:	c6 85 c8 e6 ff ff ff 	movb   $0xff,-0x1938(%rbp)
    cbd5:	48 8d 05 6c 2a 01 00 	lea    0x12a6c(%rip),%rax        # 1f648 <g_151>
    cbdc:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    cbe3:	c7 85 24 e7 ff ff 0b 	movl   $0x6266dc0b,-0x18dc(%rbp)
    cbea:	dc 66 62 
    cbed:	c7 85 28 e7 ff ff 88 	movl   $0x93d73f88,-0x18d8(%rbp)
    cbf4:	3f d7 93 
    cbf7:	48 c7 85 88 e7 ff ff 	movq   $0x0,-0x1878(%rbp)
    cbfe:	00 00 00 00 
    cc02:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    cc09:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    cc10:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cc17:	48 83 c0 48          	add    $0x48,%rax
    cc1b:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    cc22:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cc29:	48 05 88 00 00 00    	add    $0x88,%rax
    cc2f:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    cc36:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cc3d:	48 83 c0 48          	add    $0x48,%rax
    cc41:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    cc48:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cc4f:	48 83 c0 48          	add    $0x48,%rax
    cc53:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    cc5a:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cc61:	48 83 c0 48          	add    $0x48,%rax
    cc65:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    cc6c:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cc73:	48 05 b0 00 00 00    	add    $0xb0,%rax
    cc79:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    cc80:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    cc87:	00 00 00 00 
    cc8b:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cc92:	48 05 b0 00 00 00    	add    $0xb0,%rax
    cc98:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    cc9f:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cca6:	48 83 c0 48          	add    $0x48,%rax
    ccaa:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    ccb1:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    ccb8:	00 00 00 00 
    ccbc:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    ccc3:	00 00 00 00 
    ccc7:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    ccce:	48 83 c0 48          	add    $0x48,%rax
    ccd2:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    ccd9:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cce0:	48 83 c0 28          	add    $0x28,%rax
    cce4:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    cceb:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    ccf2:	48 83 c0 48          	add    $0x48,%rax
    ccf6:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    ccfd:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cd04:	48 83 c0 48          	add    $0x48,%rax
    cd08:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    cd0f:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cd16:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    cd1a:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    cd21:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    cd28:	00 00 00 00 
    cd2c:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    cd33:	00 00 00 00 
    cd37:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    cd3e:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    cd42:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
