


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    dbb4:	b8 00 00 00 00       	mov    $0x0,%eax
    dbb9:	98                   	cwtl   
    dbba:	44 89 e6             	mov    %r12d,%esi
    dbbd:	89 c7                	mov    %eax,%edi
    dbbf:	e8 31 b8 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    dbc4:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
    dbca:	83 f8 01             	cmp    $0x1,%eax
    dbcd:	0f 95 c0             	setne  %al
    dbd0:	0f b6 c0             	movzbl %al,%eax
    dbd3:	89 de                	mov    %ebx,%esi
    dbd5:	89 c7                	mov    %eax,%edi
    dbd7:	e8 80 c1 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    dbdc:	8b 95 58 f7 ff ff    	mov    -0x8a8(%rbp),%edx
    dbe2:	8d 72 01             	lea    0x1(%rdx),%esi
    dbe5:	8b 15 85 26 01 00    	mov    0x12685(%rip),%edx        # 20270 <g_220>
    dbeb:	83 c2 01             	add    $0x1,%edx
    dbee:	0f b7 c8             	movzwl %ax,%ecx
    dbf1:	89 d7                	mov    %edx,%edi
    dbf3:	48 63 d6             	movslq %esi,%rdx
    dbf6:	48 89 d0             	mov    %rdx,%rax
    dbf9:	48 01 c0             	add    %rax,%rax
    dbfc:	48 01 d0             	add    %rdx,%rax
    dbff:	48 01 c0             	add    %rax,%rax
    dc02:	48 01 f8             	add    %rdi,%rax
    dc05:	89 8c 85 00 fc ff ff 	mov    %ecx,-0x400(%rbp,%rax,4)
    dc0c:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    dc13:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    dc1a:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    dc21:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    dc28:	83 85 5c f7 ff ff 01 	addl   $0x1,-0x8a4(%rbp)
    dc2f:	83 bd 5c f7 ff ff 04 	cmpl   $0x4,-0x8a4(%rbp)
    dc36:	0f 8e ec fe ff ff    	jle    db28 <func_2+0x12dd>
    dc3c:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    dc43:	8b 00                	mov    (%rax),%eax
    dc45:	48 63 d0             	movslq %eax,%rdx
    dc48:	48 83 bd 30 f9 ff ff 	cmpq   $0x0,-0x6d0(%rbp)
    dc4f:	00 
    dc50:	0f 95 c0             	setne  %al
    dc53:	0f b6 c8             	movzbl %al,%ecx
    dc56:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    dc5d:	8b 00                	mov    (%rax),%eax
    dc5f:	39 c1                	cmp    %eax,%ecx
    dc61:	0f 9e c0             	setle  %al
    dc64:	0f b6 c0             	movzbl %al,%eax
    dc67:	48 89 d6             	mov    %rdx,%rsi
    dc6a:	48 89 c7             	mov    %rax,%rdi
    dc6d:	e8 d9 c3 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    dc72:	48 89 c2             	mov    %rax,%rdx
    dc75:	48 8b 05 74 7c 01 00 	mov    0x17c74(%rip),%rax        # 258f0 <g_2564>
    dc7c:	8b 08                	mov    (%rax),%ecx
    dc7e:	09 ca                	or     %ecx,%edx
    dc80:	89 10                	mov    %edx,(%rax)
    dc82:	48 8b 05 6f 28 01 00 	mov    0x1286f(%rip),%rax        # 204f8 <g_1268>
    dc89:	48 83 c0 01          	add    $0x1,%rax
    dc8d:	48 89 05 64 28 01 00 	mov    %rax,0x12864(%rip)        # 204f8 <g_1268>
    dc94:	48 8b 05 5d 28 01 00 	mov    0x1285d(%rip),%rax        # 204f8 <g_1268>
    dc9b:	48 83 f8 09          	cmp    $0x9,%rax
    dc9f:	0f 8e ef fd ff ff    	jle    da94 <func_2+0x1249>
    dca5:	83 ad 58 f7 ff ff 01 	subl   $0x1,-0x8a8(%rbp)
    dcac:	83 bd 58 f7 ff ff 00 	cmpl   $0x0,-0x8a8(%rbp)
    dcb3:	0f 8f 6f fd ff ff    	jg     da28 <func_2+0x11dd>
    dcb9:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
    dcc0:	00 00 00 
    dcc3:	e9 ba 02 00 00       	jmpq   df82 <func_2+0x1737>
    dcc8:	c7 85 c8 f7 ff ff 09 	movl   $0x9,-0x838(%rbp)
    dccf:	00 00 00 
    dcd2:	c7 85 68 f7 ff ff f7 	movl   $0xfffffff7,-0x898(%rbp)
    dcd9:	ff ff ff 
    dcdc:	48 8b 05 b5 68 01 00 	mov    0x168b5(%rip),%rax        # 24598 <g_402>
    dce3:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
    dcea:	48 89 10             	mov    %rdx,(%rax)
    dced:	48 8b 05 fc 7b 01 00 	mov    0x17bfc(%rip),%rax        # 258f0 <g_2564>
    dcf4:	8b 10                	mov    (%rax),%edx
    dcf6:	48 8b 8d 08 fa ff ff 	mov    -0x5f8(%rbp),%rcx
    dcfd:	31 ca                	xor    %ecx,%edx
    dcff:	89 10                	mov    %edx,(%rax)
    dd01:	c7 85 54 f7 ff ff 00 	movl   $0x0,-0x8ac(%rbp)
    dd08:	00 00 00 
    dd0b:	e9 53 02 00 00       	jmpq   df63 <func_2+0x1718>
    dd10:	66 c7 85 26 f7 ff ff 	movw   $0xb51b,-0x8da(%rbp)
    dd17:	1b b5 
    dd19:	48 8d 85 34 f7 ff ff 	lea    -0x8cc(%rbp),%rax
    dd20:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    dd27:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    dd2e:	00 00 00 00 
    dd32:	48 8b 05 ef 7a 01 00 	mov    0x17aef(%rip),%rax        # 25828 <g_1884>
    dd39:	8b 10                	mov    (%rax),%edx
    dd3b:	83 ca 09             	or     $0x9,%edx
    dd3e:	89 10                	mov    %edx,(%rax)
    dd40:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    dd47:	00 00 00 00 
    dd4b:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    dd52:	00 00 00 00 
    dd56:	48 8d 05 eb 22 01 00 	lea    0x122eb(%rip),%rax        # 20048 <g_105>
    dd5d:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    dd64:	bf 16 da 21 04       	mov    $0x421da16,%edi
    dd69:	e8 28 b8 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
    dd6e:	89 85 40 f7 ff ff    	mov    %eax,-0x8c0(%rbp)
    dd74:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    dd7b:	8b 10                	mov    (%rax),%edx
    dd7d:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    dd84:	89 10                	mov    %edx,(%rax)
    dd86:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    dd8d:	8b 00                	mov    (%rax),%eax
    dd8f:	89 85 c8 f7 ff ff    	mov    %eax,-0x838(%rbp)
    dd95:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    dd9c:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    dda2:	48 8b 05 6f 77 01 00 	mov    0x1776f(%rip),%rax        # 25518 <g_1616>
    dda9:	0f b6 00             	movzbl (%rax),%eax
    ddac:	0f b6 c0             	movzbl %al,%eax
    ddaf:	be 06 00 00 00       	mov    $0x6,%esi
    ddb4:	89 c7                	mov    %eax,%edi
    ddb6:	e8 20 be ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    ddbb:	83 f0 fd             	xor    $0xfffffffd,%eax
    ddbe:	0f b6 d0             	movzbl %al,%edx
    ddc1:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    ddc8:	89 10                	mov    %edx,(%rax)
    ddca:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
    ddd0:	85 c0                	test   %eax,%eax
    ddd2:	74 1c                	je     ddf0 <func_2+0x15a5>
    ddd4:	48 8b 05 45 77 01 00 	mov    0x17745(%rip),%rax        # 25520 <g_1678>
    dddb:	8b 10                	mov    (%rax),%edx
    dddd:	8b 85 80 fc ff ff    	mov    -0x380(%rbp),%eax
    dde3:	21 d0                	and    %edx,%eax
    dde5:	89 85 80 fc ff ff    	mov    %eax,-0x380(%rbp)
    ddeb:	e9 6c 01 00 00       	jmpq   df5c <func_2+0x1711>
    ddf0:	48 c7 85 20 f9 ff ff 	movq   $0x1,-0x6e0(%rbp)
    ddf7:	01 00 00 00 
    ddfb:	48 83 bd 20 f9 ff ff 	cmpq   $0x0,-0x6e0(%rbp)
    de02:	00 
    de03:	0f 85 69 01 00 00    	jne    df72 <func_2+0x1727>
    de09:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    de10:	0f be d8             	movsbl %al,%ebx
    de13:	4c 8b a5 20 f9 ff ff 	mov    -0x6e0(%rbp),%r12
    de1a:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    de21:	44 8b 28             	mov    (%rax),%r13d
    de24:	48 83 bd 20 f9 ff ff 	cmpq   $0x0,-0x6e0(%rbp)
    de2b:	00 
    de2c:	75 4d                	jne    de7b <func_2+0x1630>
    de2e:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    de35:	8b 00                	mov    (%rax),%eax
    de37:	0f b7 c0             	movzwl %ax,%eax
    de3a:	89 c6                	mov    %eax,%esi
    de3c:	bf 22 aa 00 00       	mov    $0xaa22,%edi
    de41:	e8 16 bf ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    de46:	89 c2                	mov    %eax,%edx
    de48:	0f b7 85 20 f7 ff ff 	movzwl -0x8e0(%rbp),%eax
    de4f:	09 d0                	or     %edx,%eax
    de51:	89 c2                	mov    %eax,%edx
    de53:	48 8b 05 c6 79 01 00 	mov    0x179c6(%rip),%rax        # 25820 <g_1831>
    de5a:	48 8b 00             	mov    (%rax),%rax
    de5d:	48 8b 00             	mov    (%rax),%rax
    de60:	21 d0                	and    %edx,%eax
    de62:	0f b6 d0             	movzbl %al,%edx
    de65:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    de6b:	0f b6 c0             	movzbl %al,%eax
    de6e:	89 d6                	mov    %edx,%esi
    de70:	89 c7                	mov    %eax,%edi
    de72:	e8 1c bd ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    de77:	84 c0                	test   %al,%al
    de79:	74 07                	je     de82 <func_2+0x1637>
    de7b:	b8 01 00 00 00       	mov    $0x1,%eax
    de80:	eb 05                	jmp    de87 <func_2+0x163c>
    de82:	b8 00 00 00 00       	mov    $0x0,%eax
    de87:	89 c6                	mov    %eax,%esi
    de89:	bf 00 00 00 00       	mov    $0x0,%edi
    de8e:	e8 ff b5 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    de93:	44 89 ee             	mov    %r13d,%esi
    de96:	bf 01 00 00 00       	mov    $0x1,%edi
    de9b:	e8 ed bd ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    dea0:	0f b6 c0             	movzbl %al,%eax
    dea3:	be 03 00 00 00       	mov    $0x3,%esi
    dea8:	89 c7                	mov    %eax,%edi
    deaa:	e8 32 b6 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    deaf:	48 0f bf c0          	movswq %ax,%rax
    deb3:	48 89 c7             	mov    %rax,%rdi
    deb6:	e8 5b b9 ff ff       	callq  9816 <safe_unary_minus_func_int64_t_s>
    debb:	0f b7 c0             	movzwl %ax,%eax
    debe:	8b 95 c8 f7 ff ff    	mov    -0x838(%rbp),%edx
    dec4:	89 d6                	mov    %edx,%esi
    dec6:	89 c7                	mov    %eax,%edi
    dec8:	e8 7b bf ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    decd:	0f be c0             	movsbl %al,%eax
    ded0:	be 03 00 00 00       	mov    $0x3,%esi
    ded5:	89 c7                	mov    %eax,%edi
    ded7:	e8 c5 b3 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    dedc:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    dee3:	48 83 f8 01          	cmp    $0x1,%rax
    dee7:	74 07                	je     def0 <func_2+0x16a5>
    dee9:	b8 01 00 00 00       	mov    $0x1,%eax
    deee:	eb 05                	jmp    def5 <func_2+0x16aa>
    def0:	b8 00 00 00 00       	mov    $0x0,%eax
    def5:	0f b7 c0             	movzwl %ax,%eax
    def8:	be 0a 00 00 00       	mov    $0xa,%esi
    defd:	89 c7                	mov    %eax,%edi
    deff:	e8 02 bf ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    df04:	0f b7 c0             	movzwl %ax,%eax
    df07:	4c 89 e6             	mov    %r12,%rsi
    df0a:	48 89 c7             	mov    %rax,%rdi
    df0d:	e8 2f b9 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    df12:	48 8b 15 e7 66 01 00 	mov    0x166e7(%rip),%rdx        # 24600 <g_548>
    df19:	0f b7 12             	movzwl (%rdx),%edx
    df1c:	31 c2                	xor    %eax,%edx
    df1e:	48 8b 05 db 66 01 00 	mov    0x166db(%rip),%rax        # 24600 <g_548>
    df25:	66 89 10             	mov    %dx,(%rax)
    df28:	48 83 bd 00 f9 ff ff 	cmpq   $0x0,-0x700(%rbp)
    df2f:	00 
    df30:	0f 95 c0             	setne  %al
    df33:	0f b6 c0             	movzbl %al,%eax
    df36:	89 de                	mov    %ebx,%esi
    df38:	89 c7                	mov    %eax,%edi
    df3a:	e8 d3 b2 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    df3f:	0f be c0             	movsbl %al,%eax
    df42:	be ff ff ff ff       	mov    $0xffffffff,%esi
    df47:	89 c7                	mov    %eax,%edi
    df49:	e8 af bf ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    df4e:	8b 95 68 f7 ff ff    	mov    -0x898(%rbp),%edx
    df54:	31 d0                	xor    %edx,%eax
    df56:	89 85 68 f7 ff ff    	mov    %eax,-0x898(%rbp)
    df5c:	83 85 54 f7 ff ff 01 	addl   $0x1,-0x8ac(%rbp)
    df63:	83 bd 54 f7 ff ff 00 	cmpl   $0x0,-0x8ac(%rbp)
    df6a:	0f 84 a0 fd ff ff    	je     dd10 <func_2+0x14c5>
    df70:	eb 01                	jmp    df73 <func_2+0x1728>
    df72:	90                   	nop
    df73:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    df79:	83 c0 01             	add    $0x1,%eax
    df7c:	89 85 38 f7 ff ff    	mov    %eax,-0x8c8(%rbp)
    df82:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    df88:	83 f8 04             	cmp    $0x4,%eax
    df8b:	0f 8e 37 fd ff ff    	jle    dcc8 <func_2+0x147d>
    df91:	8b 05 d9 22 01 00    	mov    0x122d9(%rip),%eax        # 20270 <g_220>
    df97:	83 c0 01             	add    $0x1,%eax
    df9a:	89 05 d0 22 01 00    	mov    %eax,0x122d0(%rip)        # 20270 <g_220>
    dfa0:	8b 05 ca 22 01 00    	mov    0x122ca(%rip),%eax        # 20270 <g_220>
    dfa6:	83 f8 04             	cmp    $0x4,%eax
    dfa9:	0f 86 e5 f2 ff ff    	jbe    d294 <func_2+0xa49>
    dfaf:	48 8d 05 62 78 01 00 	lea    0x17862(%rip),%rax        # 25818 <g_1832>
    dfb6:	48 39 85 78 f8 ff ff 	cmp    %rax,-0x788(%rbp)
    dfbd:	0f 95 c0             	setne  %al
    dfc0:	0f b6 d8             	movzbl %al,%ebx
    dfc3:	48 8b 15 d6 65 01 00 	mov    0x165d6(%rip),%rdx        # 245a0 <g_458>
    dfca:	8b 02                	mov    (%rdx),%eax
    dfcc:	8d 48 ff             	lea    -0x1(%rax),%ecx
    dfcf:	89 0a                	mov    %ecx,(%rdx)
    dfd1:	48 8b 95 80 f8 ff ff 	mov    -0x780(%rbp),%rdx
    dfd8:	89 02                	mov    %eax,(%rdx)
    dfda:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    dfe1:	8b 10                	mov    (%rax),%edx
    dfe3:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    dfea:	89 10                	mov    %edx,(%rax)
    dfec:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    dff3:	41 89 c5             	mov    %eax,%r13d
    dff6:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
    dffc:	89 85 30 f7 ff ff    	mov    %eax,-0x8d0(%rbp)
    e002:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    e008:	85 c0                	test   %eax,%eax
    e00a:	0f 9f c0             	setg   %al
    e00d:	44 0f b6 e0          	movzbl %al,%r12d
    e011:	8b 85 80 fc ff ff    	mov    -0x380(%rbp),%eax
    e017:	0f b6 c0             	movzbl %al,%eax
    e01a:	be 03 00 00 00       	mov    $0x3,%esi
    e01f:	89 c7                	mov    %eax,%edi
    e021:	e8 df bb ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    e026:	84 c0                	test   %al,%al
    e028:	75 3b                	jne    e065 <func_2+0x181a>
    e02a:	0f b6 95 1f f7 ff ff 	movzbl -0x8e1(%rbp),%edx
    e031:	48 8b 05 e0 77 01 00 	mov    0x177e0(%rip),%rax        # 25818 <g_1832>
    e038:	48 8b 00             	mov    (%rax),%rax
    e03b:	48 89 d6             	mov    %rdx,%rsi
    e03e:	48 89 c7             	mov    %rax,%rdi
    e041:	e8 fb b7 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    e046:	89 c2                	mov    %eax,%edx
    e048:	8b 85 2c f7 ff ff    	mov    -0x8d4(%rbp),%eax
    e04e:	0f b6 c0             	movzbl %al,%eax
    e051:	89 d6                	mov    %edx,%esi
    e053:	89 c7                	mov    %eax,%edi
    e055:	e8 ab bb ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    e05a:	0f b6 85 d8 f7 ff ff 	movzbl -0x828(%rbp),%eax
    e061:	84 c0                	test   %al,%al
    e063:	74 07                	je     e06c <func_2+0x1821>
    e065:	ba 01 00 00 00       	mov    $0x1,%edx
    e06a:	eb 05                	jmp    e071 <func_2+0x1826>
    e06c:	ba 00 00 00 00       	mov    $0x0,%edx
    e071:	8b 85 80 fc ff ff    	mov    -0x380(%rbp),%eax
    e077:	39 c2                	cmp    %eax,%edx
    e079:	0f 95 c0             	setne  %al
    e07c:	0f b6 c0             	movzbl %al,%eax
    e07f:	89 85 80 fc ff ff    	mov    %eax,-0x380(%rbp)
    e085:	8b 85 80 fc ff ff    	mov    -0x380(%rbp),%eax
    e08b:	41 39 c4             	cmp    %eax,%r12d
    e08e:	0f 95 c2             	setne  %dl
    e091:	48 8b 05 70 65 01 00 	mov    0x16570(%rip),%rax        # 24608 <g_547>
    e098:	48 8b 00             	mov    (%rax),%rax
    e09b:	0f b6 d2             	movzbl %dl,%edx
    e09e:	66 89 10             	mov    %dx,(%rax)
    e0a1:	0f b7 00             	movzwl (%rax),%eax
    e0a4:	0f b7 c0             	movzwl %ax,%eax
    e0a7:	44 89 ee             	mov    %r13d,%esi
    e0aa:	89 c7                	mov    %eax,%edi
    e0ac:	e8 0d bd ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    e0b1:	0f b7 c0             	movzwl %ax,%eax
    e0b4:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    e0b9:	48 31 d0             	xor    %rdx,%rax
    e0bc:	48 be 4b 6b 30 11 ca 	movabs $0x2073e9ca11306b4b,%rsi
    e0c3:	e9 73 20 
    e0c6:	48 89 c7             	mov    %rax,%rdi
    e0c9:	e8 da b7 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    e0ce:	48 09 d8             	or     %rbx,%rax
    e0d1:	48 85 c0             	test   %rax,%rax
    e0d4:	74 23                	je     e0f9 <func_2+0x18ae>
    e0d6:	c6 05 4b 2f 01 00 13 	movb   $0x13,0x12f4b(%rip)        # 21028 <g_1981>
    e0dd:	90                   	nop
    e0de:	0f b6 05 43 2f 01 00 	movzbl 0x12f43(%rip),%eax        # 21028 <g_1981>
    e0e5:	3c 01                	cmp    $0x1,%al
    e0e7:	0f 84 68 04 00 00    	je     e555 <func_2+0x1d0a>
    e0ed:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    e0f4:	e9 69 06 00 00       	jmpq   e762 <func_2+0x1f17>
    e0f9:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
    e0ff:	e9 5e 06 00 00       	jmpq   e762 <func_2+0x1f17>
    e104:	48 8d 05 95 64 01 00 	lea    0x16495(%rip),%rax        # 245a0 <g_458>
    e10b:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    e112:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e119:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e120:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e127:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e12e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e135:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e13c:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e143:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e14a:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e151:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e158:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e15f:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e166:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e16d:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e174:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e17b:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e182:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e189:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e190:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e197:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    e19e:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    e1a5:	00 00 00 00 
    e1a9:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e1b0:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e1b7:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    e1be:	00 00 00 00 
    e1c2:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e1c9:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e1d0:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    e1d7:	00 00 00 00 
    e1db:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e1e2:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e1e9:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    e1f0:	00 00 00 00 
    e1f4:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e1fb:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e202:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    e209:	00 00 00 00 
    e20d:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e214:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e21b:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e222:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e229:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e230:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e237:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e23e:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e245:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e24c:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e253:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e25a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e261:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e268:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e26f:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e276:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e27d:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e284:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e28b:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e292:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e299:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e2a0:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e2a7:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    e2ae:	00 00 00 00 
    e2b2:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e2b9:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e2c0:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    e2c7:	00 00 00 00 
    e2cb:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e2d2:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e2d9:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    e2e0:	00 00 00 00 
    e2e4:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e2eb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e2f2:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    e2f9:	00 00 00 00 
    e2fd:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e304:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e30b:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    e312:	00 
    e313:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    e31a:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e31e:	c7 85 78 f7 ff ff 06 	movl   $0x6,-0x888(%rbp)
    e325:	00 00 00 
    e328:	48 8d 05 f9 2c 01 00 	lea    0x12cf9(%rip),%rax        # 21028 <g_1981>
    e32f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    e336:	66 c7 85 24 f7 ff ff 	movw   $0x9,-0x8dc(%rbp)
    e33d:	09 00 
    e33f:	48 8d 05 4a 20 01 00 	lea    0x1204a(%rip),%rax        # 20390 <g_432>
    e346:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    e34d:	48 8d 05 00 1f 01 00 	lea    0x11f00(%rip),%rax        # 20254 <g_146>
