


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   16600:	48 89 c1             	mov    %rax,%rcx
   16603:	48 8b 05 36 a1 02 00 	mov    0x2a136(%rip),%rax        # 40740 <g_324>
   1660a:	0f b6 10             	movzbl (%rax),%edx
   1660d:	48 8b 05 2c a1 02 00 	mov    0x2a12c(%rip),%rax        # 40740 <g_324>
   16614:	21 ca                	and    %ecx,%edx
   16616:	88 10                	mov    %dl,(%rax)
   16618:	0f b6 00             	movzbl (%rax),%eax
   1661b:	0f b6 c0             	movzbl %al,%eax
   1661e:	89 de                	mov    %ebx,%esi
   16620:	89 c7                	mov    %eax,%edi
   16622:	e8 b4 45 ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
   16627:	0f b6 c0             	movzbl %al,%eax
   1662a:	48 39 85 98 dc ff ff 	cmp    %rax,-0x2368(%rbp)
   16631:	48 8b 85 48 e1 ff ff 	mov    -0x1eb8(%rbp),%rax
   16638:	48 3b 85 c8 e0 ff ff 	cmp    -0x1f38(%rbp),%rax
   1663f:	0f 95 c0             	setne  %al
   16642:	0f b6 d0             	movzbl %al,%edx
   16645:	0f bf 85 c2 dc ff ff 	movswl -0x233e(%rbp),%eax
   1664c:	39 c2                	cmp    %eax,%edx
   1664e:	0f 9e c0             	setle  %al
   16651:	0f b6 c0             	movzbl %al,%eax
   16654:	be 02 00 00 00       	mov    $0x2,%esi
   16659:	89 c7                	mov    %eax,%edi
   1665b:	e8 32 3e ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   16660:	98                   	cwtl   
   16661:	89 c6                	mov    %eax,%esi
   16663:	bf 00 00 00 00       	mov    $0x0,%edi
   16668:	e8 98 3f ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   1666d:	48 63 d0             	movslq %eax,%rdx
   16670:	48 8b 05 a9 b4 02 00 	mov    0x2b4a9(%rip),%rax        # 41b20 <g_2162>
   16677:	48 8b 00             	mov    (%rax),%rax
   1667a:	48 8b 00             	mov    (%rax),%rax
   1667d:	48 39 c2             	cmp    %rax,%rdx
   16680:	0f 95 c0             	setne  %al
   16683:	0f b6 c0             	movzbl %al,%eax
   16686:	be 00 00 00 00       	mov    $0x0,%esi
   1668b:	48 89 c7             	mov    %rax,%rdi
   1668e:	e8 ae 41 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   16693:	48 85 c0             	test   %rax,%rax
   16696:	0f 84 e0 01 00 00    	je     1687c <func_11+0x59de>
   1669c:	48 8d 85 50 e3 ff ff 	lea    -0x1cb0(%rbp),%rax
   166a3:	48 83 c0 30          	add    $0x30,%rax
   166a7:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   166ae:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   166b5:	48 83 c0 50          	add    $0x50,%rax
   166b9:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   166c0:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   166c7:	48 05 10 01 00 00    	add    $0x110,%rax
   166cd:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   166d4:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   166db:	48 83 c0 50          	add    $0x50,%rax
   166df:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   166e6:	48 8d 05 6b 5e 02 00 	lea    0x25e6b(%rip),%rax        # 3c558 <g_542>
   166ed:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   166f4:	48 8d 05 5d 5e 02 00 	lea    0x25e5d(%rip),%rax        # 3c558 <g_542>
   166fb:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   16702:	48 8d 05 4f 5e 02 00 	lea    0x25e4f(%rip),%rax        # 3c558 <g_542>
   16709:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   16710:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   16717:	48 83 c0 50          	add    $0x50,%rax
   1671b:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   16722:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   16729:	48 05 10 01 00 00    	add    $0x110,%rax
   1672f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   16736:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1673d:	48 83 c0 50          	add    $0x50,%rax
   16741:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   16748:	c7 85 e0 dd ff ff 01 	movl   $0x1,-0x2220(%rbp)
   1674f:	00 00 00 
   16752:	c7 85 30 dd ff ff 00 	movl   $0x0,-0x22d0(%rbp)
   16759:	00 00 00 
   1675c:	eb 1a                	jmp    16778 <func_11+0x58da>
   1675e:	8b 85 30 dd ff ff    	mov    -0x22d0(%rbp),%eax
   16764:	48 98                	cltq   
   16766:	c7 84 85 30 e6 ff ff 	movl   $0xfffffffa,-0x19d0(%rbp,%rax,4)
   1676d:	fa ff ff ff 
   16771:	83 85 30 dd ff ff 01 	addl   $0x1,-0x22d0(%rbp)
   16778:	83 bd 30 dd ff ff 04 	cmpl   $0x4,-0x22d0(%rbp)
   1677f:	7e dd                	jle    1675e <func_11+0x58c0>
   16781:	48 8b 95 80 e3 ff ff 	mov    -0x1c80(%rbp),%rdx
   16788:	48 8b 85 a0 e1 ff ff 	mov    -0x1e60(%rbp),%rax
   1678f:	48 89 10             	mov    %rdx,(%rax)
   16792:	c7 85 00 dd ff ff 00 	movl   $0x0,-0x2300(%rbp)
   16799:	00 00 00 
   1679c:	eb 37                	jmp    167d5 <func_11+0x5937>
   1679e:	c7 85 e4 dd ff ff 00 	movl   $0x0,-0x221c(%rbp)
   167a5:	00 00 00 
   167a8:	c7 85 e8 dd ff ff 01 	movl   $0x1,-0x2218(%rbp)
   167af:	00 00 00 
   167b2:	48 8b 05 4f b0 02 00 	mov    0x2b04f(%rip),%rax        # 41808 <g_1479>
   167b9:	48 8b 00             	mov    (%rax),%rax
   167bc:	48 8d 95 d8 dc ff ff 	lea    -0x2328(%rbp),%rdx
   167c3:	48 89 10             	mov    %rdx,(%rax)
   167c6:	66 83 ad b4 dc ff ff 	subw   $0x1,-0x234c(%rbp)
   167cd:	01 
   167ce:	83 85 00 dd ff ff 01 	addl   $0x1,-0x2300(%rbp)
   167d5:	83 bd 00 dd ff ff 05 	cmpl   $0x5,-0x2300(%rbp)
   167dc:	76 c0                	jbe    1679e <func_11+0x5900>
   167de:	48 8b 05 73 a8 02 00 	mov    0x2a873(%rip),%rax        # 41058 <g_627>
   167e5:	48 8b 05 8c a8 02 00 	mov    0x2a88c(%rip),%rax        # 41078 <g_1040>
   167ec:	0f b7 00             	movzwl (%rax),%eax
   167ef:	98                   	cwtl   
   167f0:	89 85 38 e6 ff ff    	mov    %eax,-0x19c8(%rbp)
   167f6:	8b 95 38 e6 ff ff    	mov    -0x19c8(%rbp),%edx
   167fc:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   16803:	48 85 c0             	test   %rax,%rax
   16806:	0f 95 c0             	setne  %al
   16809:	0f b6 c0             	movzbl %al,%eax
   1680c:	39 c2                	cmp    %eax,%edx
   1680e:	0f 9f c0             	setg   %al
   16811:	0f b6 d0             	movzbl %al,%edx
   16814:	8b 85 04 e4 ff ff    	mov    -0x1bfc(%rbp),%eax
   1681a:	09 d0                	or     %edx,%eax
   1681c:	89 85 04 e4 ff ff    	mov    %eax,-0x1bfc(%rbp)
   16822:	48 8b 05 0f b7 02 00 	mov    0x2b70f(%rip),%rax        # 41f38 <g_2285>
   16829:	8b 95 04 e4 ff ff    	mov    -0x1bfc(%rbp),%edx
   1682f:	89 10                	mov    %edx,(%rax)
   16831:	48 8b 05 08 a8 02 00 	mov    0x2a808(%rip),%rax        # 41040 <g_533>
   16838:	8b 00                	mov    (%rax),%eax
   1683a:	89 85 48 dd ff ff    	mov    %eax,-0x22b8(%rbp)
   16840:	48 8b 05 01 9f 02 00 	mov    0x29f01(%rip),%rax        # 40748 <g_371>
   16847:	8b 95 48 dd ff ff    	mov    -0x22b8(%rbp),%edx
   1684d:	89 10                	mov    %edx,(%rax)
   1684f:	8b 10                	mov    (%rax),%edx
   16851:	8b 85 30 e6 ff ff    	mov    -0x19d0(%rbp),%eax
   16857:	21 d0                	and    %edx,%eax
   16859:	89 85 30 e6 ff ff    	mov    %eax,-0x19d0(%rbp)
   1685f:	8b 85 30 e6 ff ff    	mov    -0x19d0(%rbp),%eax
   16865:	89 85 e0 dd ff ff    	mov    %eax,-0x2220(%rbp)
   1686b:	8b 85 e0 dd ff ff    	mov    -0x2220(%rbp),%eax
   16871:	89 85 dc dc ff ff    	mov    %eax,-0x2324(%rbp)
   16877:	e9 37 15 00 00       	jmpq   17db3 <func_11+0x6f15>
   1687c:	66 c7 85 c4 dc ff ff 	movw   $0xffff,-0x233c(%rbp)
   16883:	ff ff 
   16885:	c7 85 c8 dd ff ff 09 	movl   $0x2a6ac009,-0x2238(%rbp)
   1688c:	c0 6a 2a 
   1688f:	48 8d 05 ea ca 02 00 	lea    0x2caea(%rip),%rax        # 43380 <g_2084>
   16896:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
   1689d:	c7 85 34 dd ff ff 00 	movl   $0x0,-0x22cc(%rbp)
   168a4:	00 00 00 
   168a7:	eb 1a                	jmp    168c3 <func_11+0x5a25>
   168a9:	8b 85 34 dd ff ff    	mov    -0x22cc(%rbp),%eax
   168af:	48 98                	cltq   
   168b1:	c7 84 85 98 e2 ff ff 	movl   $0x6,-0x1d68(%rbp,%rax,4)
   168b8:	06 00 00 00 
   168bc:	83 85 34 dd ff ff 01 	addl   $0x1,-0x22cc(%rbp)
   168c3:	83 bd 34 dd ff ff 02 	cmpl   $0x2,-0x22cc(%rbp)
   168ca:	7e dd                	jle    168a9 <func_11+0x5a0b>
   168cc:	c7 85 24 dd ff ff 00 	movl   $0x0,-0x22dc(%rbp)
   168d3:	00 00 00 
   168d6:	e9 18 03 00 00       	jmpq   16bf3 <func_11+0x5d55>
   168db:	66 c7 85 c6 dc ff ff 	movw   $0xa6e0,-0x233a(%rbp)
   168e2:	e0 a6 
   168e4:	c7 85 cc dd ff ff e9 	movl   $0xa7828ee9,-0x2234(%rbp)
   168eb:	8e 82 a7 
   168ee:	48 8d 05 cb 6c 02 00 	lea    0x26ccb(%rip),%rax        # 3d5c0 <g_1702>
   168f5:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
   168fc:	48 8d 05 fd 70 02 00 	lea    0x270fd(%rip),%rax        # 3da00 <g_2167>
   16903:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1690a:	48 8d 05 ef 70 02 00 	lea    0x270ef(%rip),%rax        # 3da00 <g_2167>
   16911:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   16918:	48 8d 05 61 5c 02 00 	lea    0x25c61(%rip),%rax        # 3c580 <g_596>
   1691f:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   16926:	48 8d 05 d3 70 02 00 	lea    0x270d3(%rip),%rax        # 3da00 <g_2167>
   1692d:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   16934:	48 8d 05 c5 70 02 00 	lea    0x270c5(%rip),%rax        # 3da00 <g_2167>
   1693b:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   16942:	48 8d 05 37 5c 02 00 	lea    0x25c37(%rip),%rax        # 3c580 <g_596>
   16949:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   16950:	48 8d 05 a9 70 02 00 	lea    0x270a9(%rip),%rax        # 3da00 <g_2167>
   16957:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1695e:	48 8d 05 9b 70 02 00 	lea    0x2709b(%rip),%rax        # 3da00 <g_2167>
   16965:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1696c:	48 8d 05 0d 5c 02 00 	lea    0x25c0d(%rip),%rax        # 3c580 <g_596>
   16973:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1697a:	48 8d 05 7f 70 02 00 	lea    0x2707f(%rip),%rax        # 3da00 <g_2167>
   16981:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   16988:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   1698f:	48 83 c0 48          	add    $0x48,%rax
   16993:	48 89 85 80 e1 ff ff 	mov    %rax,-0x1e80(%rbp)
   1699a:	c7 85 38 dd ff ff 00 	movl   $0x0,-0x22c8(%rbp)
   169a1:	00 00 00 
   169a4:	eb 1a                	jmp    169c0 <func_11+0x5b22>
   169a6:	8b 85 38 dd ff ff    	mov    -0x22c8(%rbp),%eax
   169ac:	48 98                	cltq   
   169ae:	c7 84 85 30 e6 ff ff 	movl   $0x50e5571a,-0x19d0(%rbp,%rax,4)
   169b5:	1a 57 e5 50 
   169b9:	83 85 38 dd ff ff 01 	addl   $0x1,-0x22c8(%rbp)
   169c0:	83 bd 38 dd ff ff 02 	cmpl   $0x2,-0x22c8(%rbp)
   169c7:	7e dd                	jle    169a6 <func_11+0x5b08>
   169c9:	0f b7 85 c6 dc ff ff 	movzwl -0x233a(%rbp),%eax
   169d0:	83 c0 01             	add    $0x1,%eax
   169d3:	66 89 85 c6 dc ff ff 	mov    %ax,-0x233a(%rbp)
   169da:	8b 05 54 64 02 00    	mov    0x26454(%rip),%eax        # 3ce34 <g_1444+0x94>
   169e0:	0f be d8             	movsbl %al,%ebx
   169e3:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
   169e9:	44 0f b7 e0          	movzwl %ax,%r12d
   169ed:	44 0f b7 ad c6 dc ff 	movzwl -0x233a(%rbp),%r13d
   169f4:	ff 
   169f5:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   169fc:	89 85 84 dc ff ff    	mov    %eax,-0x237c(%rbp)
   16a02:	0f b7 85 c6 dc ff ff 	movzwl -0x233a(%rbp),%eax
   16a09:	44 0f bf f0          	movswl %ax,%r14d
   16a0d:	48 8b 05 2c 9d 02 00 	mov    0x29d2c(%rip),%rax        # 40740 <g_324>
   16a14:	0f b6 00             	movzbl (%rax),%eax
   16a17:	44 0f b6 f8          	movzbl %al,%r15d
   16a1b:	8b 85 f0 dc ff ff    	mov    -0x2310(%rbp),%eax
   16a21:	89 85 80 dc ff ff    	mov    %eax,-0x2380(%rbp)
   16a27:	48 83 bd 70 e1 ff ff 	cmpq   $0x0,-0x1e90(%rbp)
   16a2e:	00 
   16a2f:	0f 95 c0             	setne  %al
   16a32:	0f b6 c0             	movzbl %al,%eax
   16a35:	be 04 00 00 00       	mov    $0x4,%esi
   16a3a:	89 c7                	mov    %eax,%edi
   16a3c:	e8 22 3b ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   16a41:	0f b7 c0             	movzwl %ax,%eax
   16a44:	8b b5 80 dc ff ff    	mov    -0x2380(%rbp),%esi
   16a4a:	89 c7                	mov    %eax,%edi
   16a4c:	e8 b5 43 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   16a51:	44 31 f8             	xor    %r15d,%eax
   16a54:	98                   	cwtl   
   16a55:	44 89 f6             	mov    %r14d,%esi
   16a58:	89 c7                	mov    %eax,%edi
   16a5a:	e8 74 39 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   16a5f:	0f bf d0             	movswl %ax,%edx
   16a62:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   16a69:	0f b7 c0             	movzwl %ax,%eax
   16a6c:	89 d6                	mov    %edx,%esi
   16a6e:	89 c7                	mov    %eax,%edi
   16a70:	e8 05 44 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   16a75:	0f b7 d0             	movzwl %ax,%edx
   16a78:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   16a7f:	0f be c0             	movsbl %al,%eax
   16a82:	89 d6                	mov    %edx,%esi
   16a84:	89 c7                	mov    %eax,%edi
   16a86:	e8 aa 38 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   16a8b:	0f be c0             	movsbl %al,%eax
   16a8e:	8b b5 84 dc ff ff    	mov    -0x237c(%rbp),%esi
   16a94:	89 c7                	mov    %eax,%edi
   16a96:	e8 64 3c ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   16a9b:	0f b7 c0             	movzwl %ax,%eax
   16a9e:	44 89 ee             	mov    %r13d,%esi
   16aa1:	89 c7                	mov    %eax,%edi
   16aa3:	e8 95 42 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   16aa8:	0f b7 05 99 5a 02 00 	movzwl 0x25a99(%rip),%eax        # 3c548 <g_505>
   16aaf:	c1 e0 04             	shl    $0x4,%eax
   16ab2:	66 c1 f8 06          	sar    $0x6,%ax
   16ab6:	89 c2                	mov    %eax,%edx
   16ab8:	8b 85 c8 dd ff ff    	mov    -0x2238(%rbp),%eax
   16abe:	09 d0                	or     %edx,%eax
   16ac0:	0f b7 c0             	movzwl %ax,%eax
   16ac3:	44 89 e6             	mov    %r12d,%esi
   16ac6:	89 c7                	mov    %eax,%edi
   16ac8:	e8 70 42 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   16acd:	0f b6 85 a9 dc ff ff 	movzbl -0x2357(%rbp),%eax
   16ad4:	f7 d0                	not    %eax
   16ad6:	0f be c0             	movsbl %al,%eax
   16ad9:	be 01 00 00 00       	mov    $0x1,%esi
   16ade:	89 c7                	mov    %eax,%edi
   16ae0:	e8 09 38 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   16ae5:	0f be d0             	movsbl %al,%edx
   16ae8:	0f b7 85 c6 dc ff ff 	movzwl -0x233a(%rbp),%eax
   16aef:	39 c2                	cmp    %eax,%edx
   16af1:	0f 9f c0             	setg   %al
   16af4:	0f b6 c0             	movzbl %al,%eax
   16af7:	48 39 85 98 dc ff ff 	cmp    %rax,-0x2368(%rbp)
   16afe:	0f 96 c0             	setbe  %al
   16b01:	0f b6 c0             	movzbl %al,%eax
   16b04:	be 03 00 00 00       	mov    $0x3,%esi
   16b09:	89 c7                	mov    %eax,%edi
   16b0b:	e8 f6 42 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   16b10:	48 8b 95 98 dc ff ff 	mov    -0x2368(%rbp),%rdx
   16b17:	31 d0                	xor    %edx,%eax
   16b19:	0f b7 c0             	movzwl %ax,%eax
   16b1c:	be 07 00 00 00       	mov    $0x7,%esi
   16b21:	89 c7                	mov    %eax,%edi
   16b23:	e8 96 42 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   16b28:	0f be c0             	movsbl %al,%eax
   16b2b:	89 de                	mov    %ebx,%esi
   16b2d:	89 c7                	mov    %eax,%edi
   16b2f:	e8 de 36 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   16b34:	0f be c0             	movsbl %al,%eax
   16b37:	be 9e ff ff ff       	mov    $0xffffff9e,%esi
   16b3c:	89 c7                	mov    %eax,%edi
   16b3e:	e8 27 37 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   16b43:	0f be d8             	movsbl %al,%ebx
   16b46:	48 8b 05 0b a5 02 00 	mov    0x2a50b(%rip),%rax        # 41058 <g_627>
   16b4d:	44 8b 20             	mov    (%rax),%r12d
   16b50:	0f b7 85 c4 dc ff ff 	movzwl -0x233c(%rbp),%eax
   16b57:	0f be c0             	movsbl %al,%eax
   16b5a:	89 c6                	mov    %eax,%esi
   16b5c:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   16b61:	e8 ac 36 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   16b66:	66 98                	cbtw   
   16b68:	0f b7 c0             	movzwl %ax,%eax
   16b6b:	be 0c 00 00 00       	mov    $0xc,%esi
   16b70:	89 c7                	mov    %eax,%edi
   16b72:	e8 d1 42 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   16b77:	0f b7 c0             	movzwl %ax,%eax
   16b7a:	41 39 c4             	cmp    %eax,%r12d
   16b7d:	0f 97 c0             	seta   %al
   16b80:	0f b6 c0             	movzbl %al,%eax
   16b83:	89 de                	mov    %ebx,%esi
   16b85:	89 c7                	mov    %eax,%edi
   16b87:	e8 7a 42 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   16b8c:	48 8b 05 cd a4 02 00 	mov    0x2a4cd(%rip),%rax        # 41060 <g_626>
   16b93:	48 8b 00             	mov    (%rax),%rax
   16b96:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   16b9c:	8b 00                	mov    (%rax),%eax
   16b9e:	89 c6                	mov    %eax,%esi
   16ba0:	bf 01 00 00 00       	mov    $0x1,%edi
   16ba5:	e8 7b 43 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   16baa:	8b 95 e8 dc ff ff    	mov    -0x2318(%rbp),%edx
   16bb0:	21 d0                	and    %edx,%eax
   16bb2:	89 85 e8 dc ff ff    	mov    %eax,-0x2318(%rbp)
   16bb8:	66 83 ad b6 dc ff ff 	subw   $0x1,-0x234a(%rbp)
   16bbf:	01 
   16bc0:	48 8b 85 80 e1 ff ff 	mov    -0x1e80(%rbp),%rax
   16bc7:	48 8b 95 78 e1 ff ff 	mov    -0x1e88(%rbp),%rdx
   16bce:	48 89 10             	mov    %rdx,(%rax)
   16bd1:	8b 85 30 e6 ff ff    	mov    -0x19d0(%rbp),%eax
   16bd7:	85 c0                	test   %eax,%eax
   16bd9:	75 27                	jne    16c02 <func_11+0x5d64>
   16bdb:	8b 85 24 dd ff ff    	mov    -0x22dc(%rbp),%eax
   16be1:	be 08 00 00 00       	mov    $0x8,%esi
   16be6:	89 c7                	mov    %eax,%edi
   16be8:	e8 cb 42 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   16bed:	89 85 24 dd ff ff    	mov    %eax,-0x22dc(%rbp)
   16bf3:	83 bd 24 dd ff ff 15 	cmpl   $0x15,-0x22dc(%rbp)
   16bfa:	0f 8f db fc ff ff    	jg     168db <func_11+0x5a3d>
   16c00:	eb 01                	jmp    16c03 <func_11+0x5d65>
   16c02:	90                   	nop
   16c03:	c7 85 04 dd ff ff 00 	movl   $0x0,-0x22fc(%rbp)
   16c0a:	00 00 00 
   16c0d:	e9 8c 00 00 00       	jmpq   16c9e <func_11+0x5e00>
   16c12:	c7 85 d0 dd ff ff c6 	movl   $0x4aa792c6,-0x2230(%rbp)
   16c19:	92 a7 4a 
   16c1c:	c7 85 d4 dd ff ff 55 	movl   $0xf034c55,-0x222c(%rbp)
   16c23:	4c 03 0f 
   16c26:	48 8b 05 73 6f 02 00 	mov    0x26f73(%rip),%rax        # 3dba0 <g_2635>
   16c2d:	48 83 e8 01          	sub    $0x1,%rax
   16c31:	48 89 05 68 6f 02 00 	mov    %rax,0x26f68(%rip)        # 3dba0 <g_2635>
   16c38:	0f b6 05 77 59 02 00 	movzbl 0x25977(%rip),%eax        # 3c5b6 <g_596+0x36>
   16c3f:	0f b6 c0             	movzbl %al,%eax
   16c42:	8d 50 02             	lea    0x2(%rax),%edx
   16c45:	8b 85 04 dd ff ff    	mov    -0x22fc(%rbp),%eax
   16c4b:	83 c0 02             	add    $0x2,%eax
   16c4e:	89 c6                	mov    %eax,%esi
   16c50:	48 63 c2             	movslq %edx,%rax
   16c53:	8b 8d 04 dd ff ff    	mov    -0x22fc(%rbp),%ecx
   16c59:	48 89 c2             	mov    %rax,%rdx
   16c5c:	48 01 d2             	add    %rdx,%rdx
   16c5f:	48 01 c2             	add    %rax,%rdx
   16c62:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   16c69:	00 
   16c6a:	48 89 c2             	mov    %rax,%rdx
   16c6d:	48 89 c8             	mov    %rcx,%rax
   16c70:	48 01 c0             	add    %rax,%rax
   16c73:	48 01 c8             	add    %rcx,%rax
   16c76:	48 01 c0             	add    %rax,%rax
   16c79:	48 01 d0             	add    %rdx,%rax
   16c7c:	48 01 f0             	add    %rsi,%rax
   16c7f:	8b 84 85 30 ea ff ff 	mov    -0x15d0(%rbp,%rax,4),%eax
   16c86:	85 c0                	test   %eax,%eax
   16c88:	75 0c                	jne    16c96 <func_11+0x5df8>
   16c8a:	48 83 bd e0 de ff ff 	cmpq   $0x0,-0x2120(%rbp)
   16c91:	00 
   16c92:	75 19                	jne    16cad <func_11+0x5e0f>
   16c94:	eb 01                	jmp    16c97 <func_11+0x5df9>
   16c96:	90                   	nop
   16c97:	83 85 04 dd ff ff 01 	addl   $0x1,-0x22fc(%rbp)
   16c9e:	83 bd 04 dd ff ff 01 	cmpl   $0x1,-0x22fc(%rbp)
   16ca5:	0f 86 67 ff ff ff    	jbe    16c12 <func_11+0x5d74>
   16cab:	eb 01                	jmp    16cae <func_11+0x5e10>
   16cad:	90                   	nop
   16cae:	48 8b 85 88 dc ff ff 	mov    -0x2378(%rbp),%rax
   16cb5:	48 3b 85 10 df ff ff 	cmp    -0x20f0(%rbp),%rax
   16cbc:	0f 95 c0             	setne  %al
   16cbf:	0f b6 d0             	movzbl %al,%edx
   16cc2:	0f b7 85 c4 dc ff ff 	movzwl -0x233c(%rbp),%eax
   16cc9:	98                   	cwtl   
   16cca:	89 d6                	mov    %edx,%esi
   16ccc:	89 c7                	mov    %eax,%edi
   16cce:	e8 00 37 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   16cd3:	66 85 c0             	test   %ax,%ax
   16cd6:	74 19                	je     16cf1 <func_11+0x5e53>
   16cd8:	48 8b 05 61 ac 02 00 	mov    0x2ac61(%rip),%rax        # 41940 <g_2083>
   16cdf:	48 8b 10             	mov    (%rax),%rdx
   16ce2:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   16ce9:	48 89 10             	mov    %rdx,(%rax)
   16cec:	e9 40 01 00 00       	jmpq   16e31 <func_11+0x5f93>
   16cf1:	48 8d 05 10 c6 02 00 	lea    0x2c610(%rip),%rax        # 43308 <g_90>
   16cf8:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
   16cff:	48 8d 05 3a 9a 02 00 	lea    0x29a3a(%rip),%rax        # 40740 <g_324>
   16d06:	48 89 85 c8 de ff ff 	mov    %rax,-0x2138(%rbp)
   16d0d:	48 8d 85 c8 de ff ff 	lea    -0x2138(%rbp),%rax
   16d14:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
   16d1b:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   16d22:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
   16d29:	48 8d 85 d8 de ff ff 	lea    -0x2128(%rbp),%rax
