


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7bd1:	c7 85 a4 f3 ff ff 81 	movl   $0x9bacc681,-0xc5c(%rbp)
    7bd8:	c6 ac 9b 
    7bdb:	c7 85 a8 f3 ff ff 81 	movl   $0x9bacc681,-0xc58(%rbp)
    7be2:	c6 ac 9b 
    7be5:	c7 85 ac f3 ff ff 81 	movl   $0x9bacc681,-0xc54(%rbp)
    7bec:	c6 ac 9b 
    7bef:	c7 85 b0 f3 ff ff 81 	movl   $0x9bacc681,-0xc50(%rbp)
    7bf6:	c6 ac 9b 
    7bf9:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    7c00:	00 00 00 00 
    7c04:	48 8d 05 3d dd 00 00 	lea    0xdd3d(%rip),%rax        # 15948 <g_715>
    7c0b:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    7c12:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
    7c19:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    7c20:	c6 85 f2 ed ff ff bd 	movb   $0xbd,-0x120e(%rbp)
    7c27:	66 c7 85 d0 f2 ff ff 	movw   $0xf701,-0xd30(%rbp)
    7c2e:	01 f7 
    7c30:	66 c7 85 d2 f2 ff ff 	movw   $0x101,-0xd2e(%rbp)
    7c37:	01 01 
    7c39:	66 c7 85 d4 f2 ff ff 	movw   $0x1f7,-0xd2c(%rbp)
    7c40:	f7 01 
    7c42:	66 c7 85 d6 f2 ff ff 	movw   $0xf701,-0xd2a(%rbp)
    7c49:	01 f7 
    7c4b:	c7 85 94 ee ff ff f8 	movl   $0xfffffff8,-0x116c(%rbp)
    7c52:	ff ff ff 
    7c55:	66 c7 85 0a ee ff ff 	movw   $0x3,-0x11f6(%rbp)
    7c5c:	03 00 
    7c5e:	48 c7 85 28 f0 ff ff 	movq   $0xfffffffffffffffc,-0xfd8(%rbp)
    7c65:	fc ff ff ff 
    7c69:	c7 85 98 ee ff ff fe 	movl   $0xfffffffe,-0x1168(%rbp)
    7c70:	ff ff ff 
    7c73:	48 8d 05 56 0f 01 00 	lea    0x10f56(%rip),%rax        # 18bd0 <g_991+0x30>
    7c7a:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    7c81:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    7c88:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    7c8f:	c6 85 f3 ed ff ff ee 	movb   $0xee,-0x120d(%rbp)
    7c96:	66 c7 85 0c ee ff ff 	movw   $0x51ab,-0x11f4(%rbp)
    7c9d:	ab 51 
    7c9f:	48 8d 05 ea 0e 01 00 	lea    0x10eea(%rip),%rax        # 18b90 <g_936>
    7ca6:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    7cad:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    7cb4:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    7cbb:	c6 85 f4 ed ff ff bd 	movb   $0xbd,-0x120c(%rbp)
    7cc2:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    7cc9:	48 8d 15 30 95 00 00 	lea    0x9530(%rip),%rdx        # 11200 <g_1649+0x188>
    7cd0:	b9 69 00 00 00       	mov    $0x69,%ecx
    7cd5:	48 89 c7             	mov    %rax,%rdi
    7cd8:	48 89 d6             	mov    %rdx,%rsi
    7cdb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7cde:	c7 85 9c ee ff ff ff 	movl   $0xffffffff,-0x1164(%rbp)
    7ce5:	ff ff ff 
    7ce8:	c7 85 a0 ee ff ff 00 	movl   $0x0,-0x1160(%rbp)
    7cef:	00 00 00 
    7cf2:	c6 85 f5 ed ff ff fa 	movb   $0xfa,-0x120b(%rbp)
    7cf9:	c7 85 a4 ee ff ff ff 	movl   $0xffffffff,-0x115c(%rbp)
    7d00:	ff ff ff 
    7d03:	66 c7 85 0e ee ff ff 	movw   $0xa866,-0x11f2(%rbp)
    7d0a:	66 a8 
    7d0c:	48 8d 05 4d 0c 01 00 	lea    0x10c4d(%rip),%rax        # 18960 <g_220+0x80>
    7d13:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    7d1a:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    7d21:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    7d28:	8b 05 fa d2 00 00    	mov    0xd2fa(%rip),%eax        # 15028 <g_4>
    7d2e:	83 c0 01             	add    $0x1,%eax
    7d31:	89 05 f1 d2 00 00    	mov    %eax,0xd2f1(%rip)        # 15028 <g_4>
    7d37:	8b 05 eb d2 00 00    	mov    0xd2eb(%rip),%eax        # 15028 <g_4>
    7d3d:	83 f8 1a             	cmp    $0x1a,%eax
    7d40:	0f 85 29 fe ff ff    	jne    7b6f <func_1+0x3ba>
    7d46:	90                   	nop
    7d47:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    7d4e:	48 05 b0 01 00 00    	add    $0x1b0,%rax
    7d54:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    7d5b:	66 c7 85 f8 ed ff ff 	movw   $0x0,-0x1208(%rbp)
    7d62:	00 00 
    7d64:	e9 d3 02 00 00       	jmpq   803c <func_1+0x887>
    7d69:	48 b8 38 ee aa 77 98 	movabs $0xa41779877aaee38,%rax
    7d70:	77 41 0a 
    7d73:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    7d7a:	48 8d 05 ef e0 00 00 	lea    0xe0ef(%rip),%rax        # 15e70 <g_984>
    7d81:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    7d88:	48 8d 05 e1 e0 00 00 	lea    0xe0e1(%rip),%rax        # 15e70 <g_984>
    7d8f:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    7d96:	48 8d 05 d3 e0 00 00 	lea    0xe0d3(%rip),%rax        # 15e70 <g_984>
    7d9d:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    7da4:	48 8d 05 c5 e0 00 00 	lea    0xe0c5(%rip),%rax        # 15e70 <g_984>
    7dab:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    7db2:	48 8d 05 b7 e0 00 00 	lea    0xe0b7(%rip),%rax        # 15e70 <g_984>
    7db9:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    7dc0:	48 8d 05 a9 e0 00 00 	lea    0xe0a9(%rip),%rax        # 15e70 <g_984>
    7dc7:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    7dce:	48 8d 05 9b e0 00 00 	lea    0xe09b(%rip),%rax        # 15e70 <g_984>
    7dd5:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    7ddc:	48 8d 05 8d e0 00 00 	lea    0xe08d(%rip),%rax        # 15e70 <g_984>
    7de3:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    7dea:	48 8d 05 7f e0 00 00 	lea    0xe07f(%rip),%rax        # 15e70 <g_984>
    7df1:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    7df8:	48 8d 05 71 e0 00 00 	lea    0xe071(%rip),%rax        # 15e70 <g_984>
    7dff:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    7e06:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    7e0d:	48 8d 15 4c ed 00 00 	lea    0xed4c(%rip),%rdx        # 16b60 <g_1915+0x210>
    7e14:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    7e19:	48 89 c7             	mov    %rax,%rdi
    7e1c:	48 89 d6             	mov    %rdx,%rsi
    7e1f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7e22:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    7e29:	48 05 00 07 00 00    	add    $0x700,%rax
    7e2f:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    7e36:	48 8d 05 0b 0c 01 00 	lea    0x10c0b(%rip),%rax        # 18a48 <g_389>
    7e3d:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    7e44:	c7 85 80 f1 ff ff 91 	movl   $0xee91c191,-0xe80(%rbp)
    7e4b:	c1 91 ee 
    7e4e:	66 c7 85 84 f1 ff ff 	movw   $0x91ee,-0xe7c(%rbp)
    7e55:	ee 91 
    7e57:	c6 85 86 f1 ff ff c1 	movb   $0xc1,-0xe7a(%rbp)
    7e5e:	c7 85 87 f1 ff ff ee 	movl   $0x202c1ee,-0xe79(%rbp)
    7e65:	c1 02 02 
    7e68:	66 c7 85 8b f1 ff ff 	movw   $0xeec1,-0xe75(%rbp)
    7e6f:	c1 ee 
    7e71:	c6 85 8d f1 ff ff c1 	movb   $0xc1,-0xe73(%rbp)
    7e78:	c7 85 8e f1 ff ff 91 	movl   $0x91eeee91,-0xe72(%rbp)
    7e7f:	ee ee 91 
    7e82:	66 c7 85 92 f1 ff ff 	movw   $0x91c1,-0xe6e(%rbp)
    7e89:	c1 91 
    7e8b:	c6 85 94 f1 ff ff ee 	movb   $0xee,-0xe6c(%rbp)
    7e92:	c7 85 20 ee ff ff 00 	movl   $0x0,-0x11e0(%rbp)
    7e99:	00 00 00 
    7e9c:	eb 1b                	jmp    7eb9 <func_1+0x704>
    7e9e:	8b 85 20 ee ff ff    	mov    -0x11e0(%rbp),%eax
    7ea4:	48 98                	cltq   
    7ea6:	48 c7 84 c5 90 f3 ff 	movq   $0x0,-0xc70(%rbp,%rax,8)
    7ead:	ff 00 00 00 00 
    7eb2:	83 85 20 ee ff ff 01 	addl   $0x1,-0x11e0(%rbp)
    7eb9:	83 bd 20 ee ff ff 09 	cmpl   $0x9,-0x11e0(%rbp)
    7ec0:	7e dc                	jle    7e9e <func_1+0x6e9>
    7ec2:	48 8d 05 d7 0a 01 00 	lea    0x10ad7(%rip),%rax        # 189a0 <g_266>
    7ec9:	48 89 05 a0 0b 01 00 	mov    %rax,0x10ba0(%rip)        # 18a70 <g_592>
    7ed0:	48 8b 05 99 0b 01 00 	mov    0x10b99(%rip),%rax        # 18a70 <g_592>
    7ed7:	48 39 85 f8 ef ff ff 	cmp    %rax,-0x1008(%rbp)
    7ede:	0f 94 c0             	sete   %al
    7ee1:	0f b6 c0             	movzbl %al,%eax
    7ee4:	be 07 00 00 00       	mov    $0x7,%esi
    7ee9:	89 c7                	mov    %eax,%edi
    7eeb:	e8 45 e4 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    7ef0:	89 c3                	mov    %eax,%ebx
    7ef2:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    7ef9:	48 8b 10             	mov    (%rax),%rdx
    7efc:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    7f03:	48 8b 00             	mov    (%rax),%rax
    7f06:	8b 12                	mov    (%rdx),%edx
    7f08:	89 10                	mov    %edx,(%rax)
    7f0a:	8b 00                	mov    (%rax),%eax
    7f0c:	85 c0                	test   %eax,%eax
    7f0e:	74 3f                	je     7f4f <func_1+0x79a>
    7f10:	8b 05 8e a1 00 00    	mov    0xa18e(%rip),%eax        # 120a4 <l_1700.4194+0x4>
    7f16:	41 89 c4             	mov    %eax,%r12d
    7f19:	48 8d 05 24 da 00 00 	lea    0xda24(%rip),%rax        # 15944 <g_599>
    7f20:	8b 10                	mov    (%rax),%edx
    7f22:	48 8b 05 07 0d 01 00 	mov    0x10d07(%rip),%rax        # 18c30 <g_1506>
    7f29:	48 8b 00             	mov    (%rax),%rax
    7f2c:	8b 00                	mov    (%rax),%eax
    7f2e:	89 d6                	mov    %edx,%esi
    7f30:	89 c7                	mov    %eax,%edi
    7f32:	e8 c8 e7 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    7f37:	0f be c0             	movsbl %al,%eax
    7f3a:	44 89 e6             	mov    %r12d,%esi
    7f3d:	89 c7                	mov    %eax,%edi
    7f3f:	e8 f1 e3 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    7f44:	84 c0                	test   %al,%al
    7f46:	74 07                	je     7f4f <func_1+0x79a>
    7f48:	b8 01 00 00 00       	mov    $0x1,%eax
    7f4d:	eb 05                	jmp    7f54 <func_1+0x79f>
    7f4f:	b8 00 00 00 00       	mov    $0x0,%eax
    7f54:	48 63 d0             	movslq %eax,%rdx
    7f57:	0f b6 85 86 f1 ff ff 	movzbl -0xe7a(%rbp),%eax
    7f5e:	0f b6 c0             	movzbl %al,%eax
    7f61:	48 89 d6             	mov    %rdx,%rsi
    7f64:	48 89 c7             	mov    %rax,%rdi
    7f67:	e8 43 f1 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    7f6c:	98                   	cwtl   
    7f6d:	89 c6                	mov    %eax,%esi
    7f6f:	bf eb e6 ff ff       	mov    $0xffffe6eb,%edi
    7f74:	e8 5a e4 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    7f79:	48 8b 15 e0 0a 01 00 	mov    0x10ae0(%rip),%rdx        # 18a60 <g_489>
    7f80:	48 8b 12             	mov    (%rdx),%rdx
    7f83:	0f b6 12             	movzbl (%rdx),%edx
    7f86:	66 0f be d2          	movsbw %dl,%dx
    7f8a:	66 39 d0             	cmp    %dx,%ax
    7f8d:	0f 9f c0             	setg   %al
    7f90:	0f b6 c0             	movzbl %al,%eax
    7f93:	be 06 00 00 00       	mov    $0x6,%esi
    7f98:	89 c7                	mov    %eax,%edi
    7f9a:	e8 02 e3 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    7f9f:	38 c3                	cmp    %al,%bl
    7fa1:	48 8b 95 88 fc ff ff 	mov    -0x378(%rbp),%rdx
    7fa8:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    7faf:	48 89 10             	mov    %rdx,(%rax)
    7fb2:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    7fb9:	48 8b 10             	mov    (%rax),%rdx
    7fbc:	48 8b 05 75 0c 01 00 	mov    0x10c75(%rip),%rax        # 18c38 <g_1507>
    7fc3:	48 8b 00             	mov    (%rax),%rax
    7fc6:	48 39 c2             	cmp    %rax,%rdx
    7fc9:	0f 94 c0             	sete   %al
    7fcc:	0f b6 d0             	movzbl %al,%edx
    7fcf:	48 c7 85 e8 ef ff ff 	movq   $0x2e4,-0x1018(%rbp)
    7fd6:	e4 02 00 00 
    7fda:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    7fe1:	8b 0d 0d e0 00 00    	mov    0xe00d(%rip),%ecx        # 15ff4 <g_1407+0x54>
    7fe7:	89 c6                	mov    %eax,%esi
    7fe9:	0f b7 05 dc d6 00 00 	movzwl 0xd6dc(%rip),%eax        # 156cc <g_293>
    7ff0:	31 f0                	xor    %esi,%eax
    7ff2:	66 89 05 d3 d6 00 00 	mov    %ax,0xd6d3(%rip)        # 156cc <g_293>
    7ff9:	0f b7 05 cc d6 00 00 	movzwl 0xd6cc(%rip),%eax        # 156cc <g_293>
    8000:	0f b7 c0             	movzwl %ax,%eax
    8003:	39 c1                	cmp    %eax,%ecx
    8005:	0f 93 c0             	setae  %al
    8008:	0f b6 c0             	movzbl %al,%eax
    800b:	89 d6                	mov    %edx,%esi
    800d:	89 c7                	mov    %eax,%edi
    800f:	e8 e1 e3 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    8014:	89 c2                	mov    %eax,%edx
    8016:	48 8b 05 83 09 01 00 	mov    0x10983(%rip),%rax        # 189a0 <g_266>
    801d:	0f bf d2             	movswl %dx,%edx
    8020:	89 10                	mov    %edx,(%rax)
    8022:	0f bf 85 f8 ed ff ff 	movswl -0x1208(%rbp),%eax
    8029:	be 06 00 00 00       	mov    $0x6,%esi
    802e:	89 c7                	mov    %eax,%edi
    8030:	e8 7e e3 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    8035:	66 89 85 f8 ed ff ff 	mov    %ax,-0x1208(%rbp)
    803c:	66 83 bd f8 ed ff ff 	cmpw   $0xd,-0x1208(%rbp)
    8043:	0d 
    8044:	0f 8f 1f fd ff ff    	jg     7d69 <func_1+0x5b4>
    804a:	c7 85 18 ee ff ff 05 	movl   $0x5,-0x11e8(%rbp)
    8051:	00 00 00 
    8054:	e9 11 1c 00 00       	jmpq   9c6a <func_1+0x24b5>
    8059:	66 c7 85 00 ee ff ff 	movw   $0x2e13,-0x1200(%rbp)
    8060:	13 2e 
    8062:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    8069:	48 8d 15 70 f2 00 00 	lea    0xf270(%rip),%rdx        # 172e0 <g_1915+0x990>
    8070:	b9 24 00 00 00       	mov    $0x24,%ecx
    8075:	48 89 c7             	mov    %rax,%rdi
    8078:	48 89 d6             	mov    %rdx,%rsi
    807b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    807e:	48 b8 1d 17 a9 0c 27 	movabs $0x68a081270ca9171d,%rax
    8085:	81 a0 68 
    8088:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    808f:	c6 85 58 f0 ff ff 00 	movb   $0x0,-0xfa8(%rbp)
    8096:	c6 85 59 f0 ff ff 6b 	movb   $0x6b,-0xfa7(%rbp)
    809d:	c7 85 5a f0 ff ff 87 	movl   $0xe9e59387,-0xfa6(%rbp)
    80a4:	93 e5 e9 
    80a7:	48 c7 85 5e f0 ff ff 	movq   $0x4,-0xfa2(%rbp)
    80ae:	04 00 00 00 
    80b2:	c7 85 24 ee ff ff 3c 	movl   $0x199e593c,-0x11dc(%rbp)
    80b9:	59 9e 19 
    80bc:	48 8d 05 8d 09 01 00 	lea    0x1098d(%rip),%rax        # 18a50 <g_488>
    80c3:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    80ca:	48 8d 05 b7 0b 01 00 	lea    0x10bb7(%rip),%rax        # 18c88 <g_1790>
    80d1:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    80d8:	66 c7 85 02 ee ff ff 	movw   $0x9754,-0x11fe(%rbp)
    80df:	54 97 
    80e1:	c7 85 6c ee ff ff 00 	movl   $0x0,-0x1194(%rbp)
    80e8:	00 00 00 
    80eb:	c7 85 28 ee ff ff 00 	movl   $0x0,-0x11d8(%rbp)
    80f2:	00 00 00 
    80f5:	eb 14                	jmp    810b <func_1+0x956>
    80f7:	8b 85 28 ee ff ff    	mov    -0x11d8(%rbp),%eax
    80fd:	48 98                	cltq   
    80ff:	c6 44 05 be 00       	movb   $0x0,-0x42(%rbp,%rax,1)
    8104:	83 85 28 ee ff ff 01 	addl   $0x1,-0x11d8(%rbp)
    810b:	83 bd 28 ee ff ff 04 	cmpl   $0x4,-0x11d8(%rbp)
    8112:	7e e3                	jle    80f7 <func_1+0x942>
    8114:	c7 05 a6 d0 00 00 06 	movl   $0x6,0xd0a6(%rip)        # 151c4 <g_208>
    811b:	00 00 00 
    811e:	e9 a2 1a 00 00       	jmpq   9bc5 <func_1+0x2410>
    8123:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    812a:	48 83 c0 28          	add    $0x28,%rax
    812e:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    8135:	c7 85 d0 f2 ff ff 9b 	movl   $0x20bdb29b,-0xd30(%rbp)
    813c:	b2 bd 20 
    813f:	c7 85 d4 f2 ff ff 04 	movl   $0x4,-0xd2c(%rbp)
    8146:	00 00 00 
    8149:	c7 85 d8 f2 ff ff 00 	movl   $0x0,-0xd28(%rbp)
    8150:	00 00 00 
    8153:	c7 85 dc f2 ff ff 00 	movl   $0x0,-0xd24(%rbp)
    815a:	00 00 00 
    815d:	c7 85 e0 f2 ff ff 04 	movl   $0x4,-0xd20(%rbp)
    8164:	00 00 00 
    8167:	c7 85 e4 f2 ff ff 9b 	movl   $0x20bdb29b,-0xd1c(%rbp)
    816e:	b2 bd 20 
    8171:	c7 85 e8 f2 ff ff 04 	movl   $0x4,-0xd18(%rbp)
    8178:	00 00 00 
    817b:	c7 85 ec f2 ff ff 00 	movl   $0x0,-0xd14(%rbp)
    8182:	00 00 00 
    8185:	c7 85 f0 f2 ff ff 88 	movl   $0xcf804c88,-0xd10(%rbp)
    818c:	4c 80 cf 
    818f:	c7 85 f4 f2 ff ff 04 	movl   $0x4,-0xd0c(%rbp)
    8196:	00 00 00 
    8199:	c7 85 f8 f2 ff ff 88 	movl   $0xcf804c88,-0xd08(%rbp)
    81a0:	4c 80 cf 
    81a3:	c7 85 fc f2 ff ff 9b 	movl   $0x20bdb29b,-0xd04(%rbp)
    81aa:	b2 bd 20 
    81ad:	c7 85 00 f3 ff ff 9b 	movl   $0x20bdb29b,-0xd00(%rbp)
    81b4:	b2 bd 20 
    81b7:	c7 85 04 f3 ff ff 88 	movl   $0xcf804c88,-0xcfc(%rbp)
    81be:	4c 80 cf 
    81c1:	c7 85 08 f3 ff ff 04 	movl   $0x4,-0xcf8(%rbp)
    81c8:	00 00 00 
    81cb:	c7 85 0c f3 ff ff 88 	movl   $0xcf804c88,-0xcf4(%rbp)
    81d2:	4c 80 cf 
    81d5:	c7 85 10 f3 ff ff fb 	movl   $0xfffffffb,-0xcf0(%rbp)
    81dc:	ff ff ff 
    81df:	c7 85 14 f3 ff ff 9b 	movl   $0x20bdb29b,-0xcec(%rbp)
    81e6:	b2 bd 20 
    81e9:	c7 85 18 f3 ff ff 00 	movl   $0x0,-0xce8(%rbp)
    81f0:	00 00 00 
    81f3:	c7 85 1c f3 ff ff 9b 	movl   $0x20bdb29b,-0xce4(%rbp)
    81fa:	b2 bd 20 
    81fd:	c7 85 20 f3 ff ff fb 	movl   $0xfffffffb,-0xce0(%rbp)
    8204:	ff ff ff 
    8207:	c7 85 24 f3 ff ff fb 	movl   $0xfffffffb,-0xcdc(%rbp)
    820e:	ff ff ff 
    8211:	c7 85 28 f3 ff ff 9b 	movl   $0x20bdb29b,-0xcd8(%rbp)
    8218:	b2 bd 20 
    821b:	c7 85 2c f3 ff ff 00 	movl   $0x0,-0xcd4(%rbp)
    8222:	00 00 00 
    8225:	c7 85 30 f3 ff ff fb 	movl   $0xfffffffb,-0xcd0(%rbp)
    822c:	ff ff ff 
    822f:	c7 85 34 f3 ff ff fb 	movl   $0xfffffffb,-0xccc(%rbp)
    8236:	ff ff ff 
    8239:	c7 85 38 f3 ff ff 9b 	movl   $0x20bdb29b,-0xcc8(%rbp)
    8240:	b2 bd 20 
    8243:	c7 85 3c f3 ff ff 00 	movl   $0x0,-0xcc4(%rbp)
    824a:	00 00 00 
    824d:	c7 85 40 f3 ff ff 9b 	movl   $0x20bdb29b,-0xcc0(%rbp)
    8254:	b2 bd 20 
    8257:	c7 85 44 f3 ff ff fb 	movl   $0xfffffffb,-0xcbc(%rbp)
    825e:	ff ff ff 
    8261:	c7 85 48 f3 ff ff fb 	movl   $0xfffffffb,-0xcb8(%rbp)
    8268:	ff ff ff 
    826b:	c7 85 4c f3 ff ff 9b 	movl   $0x20bdb29b,-0xcb4(%rbp)
    8272:	b2 bd 20 
    8275:	c7 85 50 f3 ff ff 88 	movl   $0xcf804c88,-0xcb0(%rbp)
    827c:	4c 80 cf 
    827f:	c7 85 54 f3 ff ff 9b 	movl   $0x20bdb29b,-0xcac(%rbp)
    8286:	b2 bd 20 
    8289:	c7 85 58 f3 ff ff 9b 	movl   $0x20bdb29b,-0xca8(%rbp)
    8290:	b2 bd 20 
    8293:	c7 85 5c f3 ff ff 88 	movl   $0xcf804c88,-0xca4(%rbp)
    829a:	4c 80 cf 
    829d:	c7 85 60 f3 ff ff 04 	movl   $0x4,-0xca0(%rbp)
    82a4:	00 00 00 
    82a7:	c7 85 64 f3 ff ff 88 	movl   $0xcf804c88,-0xc9c(%rbp)
    82ae:	4c 80 cf 
    82b1:	c7 85 68 f3 ff ff 9b 	movl   $0x20bdb29b,-0xc98(%rbp)
    82b8:	b2 bd 20 
    82bb:	c7 85 6c f3 ff ff 9b 	movl   $0x20bdb29b,-0xc94(%rbp)
    82c2:	b2 bd 20 
    82c5:	c7 85 70 f3 ff ff 9b 	movl   $0x20bdb29b,-0xc90(%rbp)
    82cc:	b2 bd 20 
    82cf:	c7 85 74 f3 ff ff 04 	movl   $0x4,-0xc8c(%rbp)
    82d6:	00 00 00 
    82d9:	c7 85 78 f3 ff ff 00 	movl   $0x0,-0xc88(%rbp)
    82e0:	00 00 00 
    82e3:	c7 85 7c f3 ff ff 00 	movl   $0x0,-0xc84(%rbp)
    82ea:	00 00 00 
    82ed:	c7 85 80 f3 ff ff 04 	movl   $0x4,-0xc80(%rbp)
    82f4:	00 00 00 
    82f7:	c7 85 84 f3 ff ff 9b 	movl   $0x20bdb29b,-0xc7c(%rbp)
    82fe:	b2 bd 20 
    8301:	c7 85 88 f3 ff ff 04 	movl   $0x4,-0xc78(%rbp)
    8308:	00 00 00 
    830b:	c7 85 8c f3 ff ff 00 	movl   $0x0,-0xc74(%rbp)
    8312:	00 00 00 
    8315:	66 c7 85 f6 ed ff ff 	movw   $0x206e,-0x120a(%rbp)
    831c:	6e 20 
    831e:	48 b8 78 18 98 cb 86 	movabs $0xef7ef686cb981878,%rax
    8325:	f6 7e ef 
    8328:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    832f:	c7 85 2c ee ff ff 9e 	movl   $0x8fc3ec9e,-0x11d4(%rbp)
    8336:	ec c3 8f 
    8339:	48 8d 05 48 09 01 00 	lea    0x10948(%rip),%rax        # 18c88 <g_1790>
    8340:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    8347:	48 8d 05 12 09 01 00 	lea    0x10912(%rip),%rax        # 18c60 <g_1593>
    834e:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    8355:	48 c7 85 78 ef ff ff 	movq   $0xfffffffffffffff7,-0x1088(%rbp)
    835c:	f7 ff ff ff 
    8360:	c7 45 c3 f5 f5 f5 f5 	movl   $0xf5f5f5f5,-0x3d(%rbp)
    8367:	c6 45 c7 f5          	movb   $0xf5,-0x39(%rbp)
    836b:	c7 85 74 ee ff ff fc 	movl   $0xfffffffc,-0x118c(%rbp)
    8372:	ff ff ff 
    8375:	66 c7 85 04 ee ff ff 	movw   $0xfff7,-0x11fc(%rbp)
    837c:	f7 ff 
    837e:	66 c7 85 fc ed ff ff 	movw   $0xffff,-0x1204(%rbp)
    8385:	ff ff 
    8387:	c7 85 30 ee ff ff 00 	movl   $0x0,-0x11d0(%rbp)
    838e:	00 00 00 
    8391:	eb 1b                	jmp    83ae <func_1+0xbf9>
    8393:	8b 85 30 ee ff ff    	mov    -0x11d0(%rbp),%eax
    8399:	48 98                	cltq   
    839b:	48 c7 84 c5 40 f1 ff 	movq   $0x0,-0xec0(%rbp,%rax,8)
    83a2:	ff 00 00 00 00 
    83a7:	83 85 30 ee ff ff 01 	addl   $0x1,-0x11d0(%rbp)
    83ae:	83 bd 30 ee ff ff 06 	cmpl   $0x6,-0x11d0(%rbp)
    83b5:	7e dc                	jle    8393 <func_1+0xbde>
    83b7:	c7 85 30 ee ff ff 00 	movl   $0x0,-0x11d0(%rbp)
    83be:	00 00 00 
    83c1:	eb 1a                	jmp    83dd <func_1+0xc28>
    83c3:	8b 85 30 ee ff ff    	mov    -0x11d0(%rbp),%eax
    83c9:	48 98                	cltq   
