


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b911:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    b918:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b91f:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    b926:	48 8d 05 93 bd 00 00 	lea    0xbd93(%rip),%rax        # 176c0 <g_111>
    b92d:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    b934:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b93b:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    b942:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b949:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    b950:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b957:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    b95e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b965:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    b96c:	48 8d 05 4d bd 00 00 	lea    0xbd4d(%rip),%rax        # 176c0 <g_111>
    b973:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    b97a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b981:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    b988:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b98f:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    b996:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b99d:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    b9a4:	48 8d 05 15 bd 00 00 	lea    0xbd15(%rip),%rax        # 176c0 <g_111>
    b9ab:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    b9b2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b9b9:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    b9c0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b9c7:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    b9ce:	48 8d 05 eb bc 00 00 	lea    0xbceb(%rip),%rax        # 176c0 <g_111>
    b9d5:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    b9dc:	48 8d 05 dd bc 00 00 	lea    0xbcdd(%rip),%rax        # 176c0 <g_111>
    b9e3:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    b9ea:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b9f1:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    b9f8:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    b9ff:	00 00 00 00 
    ba03:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba0a:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    ba11:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    ba18:	00 00 00 00 
    ba1c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba23:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    ba2a:	48 8d 05 8f bc 00 00 	lea    0xbc8f(%rip),%rax        # 176c0 <g_111>
    ba31:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    ba38:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba3f:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    ba46:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba4d:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    ba54:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba5b:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    ba62:	48 8d 05 57 bc 00 00 	lea    0xbc57(%rip),%rax        # 176c0 <g_111>
    ba69:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    ba70:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba77:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    ba7e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba85:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    ba8c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ba93:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    ba9a:	48 8d 05 1f bc 00 00 	lea    0xbc1f(%rip),%rax        # 176c0 <g_111>
    baa1:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    baa8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    baaf:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    bab6:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    babd:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    bac4:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    bacb:	00 00 00 00 
    bacf:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bad6:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    badd:	48 8d 05 dc bb 00 00 	lea    0xbbdc(%rip),%rax        # 176c0 <g_111>
    bae4:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    baeb:	48 8d 05 ce bb 00 00 	lea    0xbbce(%rip),%rax        # 176c0 <g_111>
    baf2:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    baf9:	48 8d 05 c0 bb 00 00 	lea    0xbbc0(%rip),%rax        # 176c0 <g_111>
    bb00:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    bb07:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bb0e:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    bb15:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bb1c:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    bb23:	48 8d 05 96 bb 00 00 	lea    0xbb96(%rip),%rax        # 176c0 <g_111>
    bb2a:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    bb31:	48 8d 05 88 bb 00 00 	lea    0xbb88(%rip),%rax        # 176c0 <g_111>
    bb38:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    bb3f:	48 8d 05 7a bb 00 00 	lea    0xbb7a(%rip),%rax        # 176c0 <g_111>
    bb46:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    bb4d:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bb54:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    bb5b:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bb62:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    bb69:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bb70:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    bb77:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    bb7e:	00 00 00 00 
    bb82:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bb89:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    bb90:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bb97:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    bb9e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bba5:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    bbac:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bbb3:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    bbba:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bbc1:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    bbc8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bbcf:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    bbd6:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bbdd:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    bbe4:	48 8d 05 d5 ba 00 00 	lea    0xbad5(%rip),%rax        # 176c0 <g_111>
    bbeb:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    bbf2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bbf9:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    bc00:	48 8d 05 b9 ba 00 00 	lea    0xbab9(%rip),%rax        # 176c0 <g_111>
    bc07:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    bc0e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bc15:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    bc1c:	48 8d 05 9d ba 00 00 	lea    0xba9d(%rip),%rax        # 176c0 <g_111>
    bc23:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    bc2a:	48 8d 05 8f ba 00 00 	lea    0xba8f(%rip),%rax        # 176c0 <g_111>
    bc31:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    bc38:	48 8d 05 81 ba 00 00 	lea    0xba81(%rip),%rax        # 176c0 <g_111>
    bc3f:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    bc46:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bc4d:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    bc54:	48 8d 05 65 ba 00 00 	lea    0xba65(%rip),%rax        # 176c0 <g_111>
    bc5b:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    bc62:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bc69:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    bc70:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bc77:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    bc7e:	48 8d 05 3b ba 00 00 	lea    0xba3b(%rip),%rax        # 176c0 <g_111>
    bc85:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    bc8c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bc93:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    bc9a:	48 8d 05 1f ba 00 00 	lea    0xba1f(%rip),%rax        # 176c0 <g_111>
    bca1:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    bca8:	48 8d 05 11 ba 00 00 	lea    0xba11(%rip),%rax        # 176c0 <g_111>
    bcaf:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    bcb6:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bcbd:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    bcc4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bccb:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    bcd2:	48 8d 05 e7 b9 00 00 	lea    0xb9e7(%rip),%rax        # 176c0 <g_111>
    bcd9:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    bce0:	48 8d 05 d9 b9 00 00 	lea    0xb9d9(%rip),%rax        # 176c0 <g_111>
    bce7:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    bcee:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bcf5:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    bcfc:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bd03:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    bd0a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bd11:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    bd18:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
    bd1f:	00 00 00 00 
    bd23:	48 8d 05 96 b9 00 00 	lea    0xb996(%rip),%rax        # 176c0 <g_111>
    bd2a:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    bd31:	48 8d 05 88 b9 00 00 	lea    0xb988(%rip),%rax        # 176c0 <g_111>
    bd38:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    bd3f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bd46:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    bd4d:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    bd54:	00 00 00 00 
    bd58:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    bd5f:	00 00 00 00 
    bd63:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bd6a:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    bd71:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bd78:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    bd7f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bd86:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    bd8d:	48 8d 05 2c b9 00 00 	lea    0xb92c(%rip),%rax        # 176c0 <g_111>
    bd94:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    bd9b:	48 8d 05 1e b9 00 00 	lea    0xb91e(%rip),%rax        # 176c0 <g_111>
    bda2:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    bda9:	48 8d 05 10 b9 00 00 	lea    0xb910(%rip),%rax        # 176c0 <g_111>
    bdb0:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    bdb7:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bdbe:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    bdc5:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    bdcc:	00 00 00 00 
    bdd0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bdd7:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    bdde:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bde5:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    bdec:	48 8d 05 cd b8 00 00 	lea    0xb8cd(%rip),%rax        # 176c0 <g_111>
    bdf3:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    bdfa:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    be01:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    be08:	48 8d 05 b1 b8 00 00 	lea    0xb8b1(%rip),%rax        # 176c0 <g_111>
    be0f:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    be16:	48 8d 05 a3 b8 00 00 	lea    0xb8a3(%rip),%rax        # 176c0 <g_111>
    be1d:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    be24:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    be2b:	00 00 00 00 
    be2f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    be36:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    be3d:	48 8d 05 7c b8 00 00 	lea    0xb87c(%rip),%rax        # 176c0 <g_111>
    be44:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    be4b:	48 8d 05 6e b8 00 00 	lea    0xb86e(%rip),%rax        # 176c0 <g_111>
    be52:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    be59:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    be60:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    be67:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    be6e:	00 00 00 00 
    be72:	48 8d 05 47 b8 00 00 	lea    0xb847(%rip),%rax        # 176c0 <g_111>
    be79:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    be80:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    be87:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    be8e:	48 8d 05 2b b8 00 00 	lea    0xb82b(%rip),%rax        # 176c0 <g_111>
    be95:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    be9c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bea3:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    beaa:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    beb1:	00 00 00 00 
    beb5:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bebc:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    bec3:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    beca:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    bed1:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bed8:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    bedf:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    bee6:	00 00 00 00 
    beea:	48 8d 05 cf b7 00 00 	lea    0xb7cf(%rip),%rax        # 176c0 <g_111>
    bef1:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    bef8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    beff:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    bf06:	48 8d 05 b3 b7 00 00 	lea    0xb7b3(%rip),%rax        # 176c0 <g_111>
    bf0d:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    bf14:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bf1b:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    bf22:	48 8d 05 97 b7 00 00 	lea    0xb797(%rip),%rax        # 176c0 <g_111>
    bf29:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    bf30:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bf37:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    bf3e:	48 8d 05 7b b7 00 00 	lea    0xb77b(%rip),%rax        # 176c0 <g_111>
    bf45:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    bf4c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bf53:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    bf5a:	48 8d 05 5f b7 00 00 	lea    0xb75f(%rip),%rax        # 176c0 <g_111>
    bf61:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    bf68:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bf6f:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    bf76:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bf7d:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    bf84:	48 8d 05 35 b7 00 00 	lea    0xb735(%rip),%rax        # 176c0 <g_111>
    bf8b:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    bf92:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bf99:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    bfa0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bfa7:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    bfae:	48 8d 05 0b b7 00 00 	lea    0xb70b(%rip),%rax        # 176c0 <g_111>
    bfb5:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    bfbc:	48 8d 05 fd b6 00 00 	lea    0xb6fd(%rip),%rax        # 176c0 <g_111>
    bfc3:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    bfca:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bfd1:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    bfd8:	48 8d 05 e1 b6 00 00 	lea    0xb6e1(%rip),%rax        # 176c0 <g_111>
    bfdf:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    bfe6:	48 8d 05 d3 b6 00 00 	lea    0xb6d3(%rip),%rax        # 176c0 <g_111>
    bfed:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    bff4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    bffb:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    c002:	48 8d 05 b7 b6 00 00 	lea    0xb6b7(%rip),%rax        # 176c0 <g_111>
    c009:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    c010:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    c017:	00 00 00 00 
    c01b:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    c022:	00 00 00 00 
    c026:	48 8d 05 93 b6 00 00 	lea    0xb693(%rip),%rax        # 176c0 <g_111>
    c02d:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    c034:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c03b:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    c042:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c049:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    c050:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c057:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    c05e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c065:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    c06c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c073:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    c07a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c081:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    c088:	48 8d 05 31 b6 00 00 	lea    0xb631(%rip),%rax        # 176c0 <g_111>
    c08f:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    c096:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c09d:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    c0a4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0ab:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    c0b2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0b9:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    c0c0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0c7:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    c0ce:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0d5:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    c0dc:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    c0e3:	00 00 00 00 
    c0e7:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0ee:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    c0f5:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c0fc:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    c103:	48 8d 05 b6 b5 00 00 	lea    0xb5b6(%rip),%rax        # 176c0 <g_111>
    c10a:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    c111:	48 8d 05 a8 b5 00 00 	lea    0xb5a8(%rip),%rax        # 176c0 <g_111>
    c118:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    c11f:	48 8d 05 9a b5 00 00 	lea    0xb59a(%rip),%rax        # 176c0 <g_111>
    c126:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    c12d:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c134:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    c13b:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c142:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    c149:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c150:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    c157:	48 8d 05 62 b5 00 00 	lea    0xb562(%rip),%rax        # 176c0 <g_111>
    c15e:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    c165:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c16c:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    c173:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c17a:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    c181:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c188:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    c18f:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    c196:	00 00 00 00 
    c19a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1a1:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    c1a8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1af:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    c1b6:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    c1bd:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
