


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b1a4:	0f b7 c0             	movzwl %ax,%eax
    b1a7:	44 89 ee             	mov    %r13d,%esi
    b1aa:	89 c7                	mov    %eax,%edi
    b1ac:	e8 dd db ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    b1b1:	0f b7 c0             	movzwl %ax,%eax
    b1b4:	44 89 e6             	mov    %r12d,%esi
    b1b7:	89 c7                	mov    %eax,%edi
    b1b9:	e8 7f db ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    b1be:	44 0f b7 e8          	movzwl %ax,%r13d
    b1c2:	83 bd 60 f3 ff ff 00 	cmpl   $0x0,-0xca0(%rbp)
    b1c9:	75 56                	jne    b221 <func_16+0x197c>
    b1cb:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    b1d2:	8b 00                	mov    (%rax),%eax
    b1d4:	44 0f bf e0          	movswl %ax,%r12d
    b1d8:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    b1df:	8b 00                	mov    (%rax),%eax
    b1e1:	89 c2                	mov    %eax,%edx
    b1e3:	48 8b 05 76 0e 01 00 	mov    0x10e76(%rip),%rax        # 1c060 <g_275>
    b1ea:	8b 00                	mov    (%rax),%eax
    b1ec:	89 d6                	mov    %edx,%esi
    b1ee:	89 c7                	mov    %eax,%edi
    b1f0:	e8 c3 dc ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    b1f5:	85 c0                	test   %eax,%eax
    b1f7:	0f 94 c0             	sete   %al
    b1fa:	0f b6 d0             	movzbl %al,%edx
    b1fd:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
    b203:	0f be c0             	movsbl %al,%eax
    b206:	89 d6                	mov    %edx,%esi
    b208:	89 c7                	mov    %eax,%edi
    b20a:	e8 c5 cf ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    b20f:	0f be c0             	movsbl %al,%eax
    b212:	44 89 e6             	mov    %r12d,%esi
    b215:	89 c7                	mov    %eax,%edi
    b217:	e8 d9 d1 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    b21c:	66 85 c0             	test   %ax,%ax
    b21f:	78 07                	js     b228 <func_16+0x1983>
    b221:	b8 01 00 00 00       	mov    $0x1,%eax
    b226:	eb 05                	jmp    b22d <func_16+0x1988>
    b228:	b8 00 00 00 00       	mov    $0x0,%eax
    b22d:	44 39 e8             	cmp    %r13d,%eax
    b230:	0f 95 c0             	setne  %al
    b233:	0f b6 c0             	movzbl %al,%eax
    b236:	89 c6                	mov    %eax,%esi
    b238:	bf d0 00 00 00       	mov    $0xd0,%edi
    b23d:	e8 51 d9 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    b242:	8b 85 3c f8 ff ff    	mov    -0x7c4(%rbp),%eax
    b248:	85 c0                	test   %eax,%eax
    b24a:	0f 94 c0             	sete   %al
    b24d:	0f b6 c0             	movzbl %al,%eax
    b250:	89 de                	mov    %ebx,%esi
    b252:	89 c7                	mov    %eax,%edi
    b254:	e8 dc d0 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    b259:	0f be c0             	movsbl %al,%eax
    b25c:	23 85 48 f3 ff ff    	and    -0xcb8(%rbp),%eax
    b262:	89 c2                	mov    %eax,%edx
    b264:	48 8b 05 ad 10 01 00 	mov    0x110ad(%rip),%rax        # 1c318 <g_1558>
    b26b:	48 8b 00             	mov    (%rax),%rax
    b26e:	48 8b 00             	mov    (%rax),%rax
    b271:	8b 00                	mov    (%rax),%eax
    b273:	39 c2                	cmp    %eax,%edx
    b275:	0f 93 c0             	setae  %al
    b278:	0f b6 d0             	movzbl %al,%edx
    b27b:	0f bf 85 da f2 ff ff 	movswl -0xd26(%rbp),%eax
    b282:	39 c2                	cmp    %eax,%edx
    b284:	0f 9d c0             	setge  %al
    b287:	0f b6 c0             	movzbl %al,%eax
    b28a:	44 89 f6             	mov    %r14d,%esi
    b28d:	89 c7                	mov    %eax,%edi
    b28f:	e8 69 dc ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    b294:	89 c2                	mov    %eax,%edx
    b296:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b29d:	89 10                	mov    %edx,(%rax)
    b29f:	0f be 9d cc f2 ff ff 	movsbl -0xd34(%rbp),%ebx
    b2a6:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    b2ad:	8b 00                	mov    (%rax),%eax
    b2af:	44 0f b6 e0          	movzbl %al,%r12d
    b2b3:	48 8d 05 87 eb 00 00 	lea    0xeb87(%rip),%rax        # 19e41 <g_2892>
    b2ba:	48 39 85 f0 f4 ff ff 	cmp    %rax,-0xb10(%rbp)
    b2c1:	0f 95 c0             	setne  %al
    b2c4:	44 0f b6 e8          	movzbl %al,%r13d
    b2c8:	83 bd 60 f3 ff ff 00 	cmpl   $0x0,-0xca0(%rbp)
    b2cf:	75 09                	jne    b2da <func_16+0x1a35>
    b2d1:	83 bd 48 f3 ff ff 00 	cmpl   $0x0,-0xcb8(%rbp)
    b2d8:	74 07                	je     b2e1 <func_16+0x1a3c>
    b2da:	b8 01 00 00 00       	mov    $0x1,%eax
    b2df:	eb 05                	jmp    b2e6 <func_16+0x1a41>
    b2e1:	b8 00 00 00 00       	mov    $0x0,%eax
    b2e6:	83 f8 01             	cmp    $0x1,%eax
    b2e9:	0f 94 c0             	sete   %al
    b2ec:	0f b6 c0             	movzbl %al,%eax
    b2ef:	48 31 85 e0 f3 ff ff 	xor    %rax,-0xc20(%rbp)
    b2f6:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    b2fd:	8b 10                	mov    (%rax),%edx
    b2ff:	0f b7 85 22 f5 ff ff 	movzwl -0xade(%rbp),%eax
    b306:	98                   	cwtl   
    b307:	39 c2                	cmp    %eax,%edx
    b309:	7c 09                	jl     b314 <func_16+0x1a6f>
    b30b:	83 bd 60 f3 ff ff 00 	cmpl   $0x0,-0xca0(%rbp)
    b312:	74 07                	je     b31b <func_16+0x1a76>
    b314:	b8 01 00 00 00       	mov    $0x1,%eax
    b319:	eb 05                	jmp    b320 <func_16+0x1a7b>
    b31b:	b8 00 00 00 00       	mov    $0x0,%eax
    b320:	0f b6 d0             	movzbl %al,%edx
    b323:	48 8b 05 c6 d6 00 00 	mov    0xd6c6(%rip),%rax        # 189f0 <l_3324.4227+0x10>
    b32a:	48 85 c0             	test   %rax,%rax
    b32d:	0f 95 c0             	setne  %al
    b330:	0f b6 c0             	movzbl %al,%eax
    b333:	89 d6                	mov    %edx,%esi
    b335:	89 c7                	mov    %eax,%edi
    b337:	e8 3c d8 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    b33c:	0f be 95 cc f2 ff ff 	movsbl -0xd34(%rbp),%edx
    b343:	48 83 bd d8 f4 ff ff 	cmpq   $0x0,-0xb28(%rbp)
    b34a:	00 
    b34b:	0f 95 c0             	setne  %al
    b34e:	0f b6 c0             	movzbl %al,%eax
    b351:	39 c2                	cmp    %eax,%edx
    b353:	0f 95 c0             	setne  %al
    b356:	89 c2                	mov    %eax,%edx
    b358:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    b35f:	31 d0                	xor    %edx,%eax
    b361:	0f be d0             	movsbl %al,%edx
    b364:	48 83 bd 48 f4 ff ff 	cmpq   $0x0,-0xbb8(%rbp)
    b36b:	00 
    b36c:	0f 95 c0             	setne  %al
    b36f:	0f b6 c0             	movzbl %al,%eax
    b372:	89 d6                	mov    %edx,%esi
    b374:	89 c7                	mov    %eax,%edi
    b376:	e8 ef ce ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    b37b:	66 98                	cbtw   
    b37d:	0f b7 c0             	movzwl %ax,%eax
    b380:	be ff ff 00 00       	mov    $0xffff,%esi
    b385:	89 c7                	mov    %eax,%edi
    b387:	e8 d0 d9 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    b38c:	44 21 e8             	and    %r13d,%eax
    b38f:	98                   	cwtl   
    b390:	be d5 95 ff ff       	mov    $0xffff95d5,%esi
    b395:	89 c7                	mov    %eax,%edi
    b397:	e8 59 d0 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    b39c:	98                   	cwtl   
    b39d:	39 85 04 f3 ff ff    	cmp    %eax,-0xcfc(%rbp)
    b3a3:	0f 95 c0             	setne  %al
    b3a6:	0f b6 c0             	movzbl %al,%eax
    b3a9:	44 89 e6             	mov    %r12d,%esi
    b3ac:	89 c7                	mov    %eax,%edi
    b3ae:	e8 e0 d7 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    b3b3:	0f b6 c0             	movzbl %al,%eax
    b3b6:	33 85 60 f3 ff ff    	xor    -0xca0(%rbp),%eax
    b3bc:	89 c2                	mov    %eax,%edx
    b3be:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    b3c4:	39 c2                	cmp    %eax,%edx
    b3c6:	0f 95 c0             	setne  %al
    b3c9:	0f b6 c0             	movzbl %al,%eax
    b3cc:	89 de                	mov    %ebx,%esi
    b3ce:	89 c7                	mov    %eax,%edi
    b3d0:	e8 50 db ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    b3d5:	8b 95 e4 f2 ff ff    	mov    -0xd1c(%rbp),%edx
    b3db:	21 d0                	and    %edx,%eax
    b3dd:	89 85 e4 f2 ff ff    	mov    %eax,-0xd1c(%rbp)
    b3e3:	8b 95 e4 f2 ff ff    	mov    -0xd1c(%rbp),%edx
    b3e9:	8b 85 e0 f2 ff ff    	mov    -0xd20(%rbp),%eax
    b3ef:	39 c2                	cmp    %eax,%edx
    b3f1:	75 15                	jne    b408 <func_16+0x1b63>
    b3f3:	48 8b 05 2e 0f 01 00 	mov    0x10f2e(%rip),%rax        # 1c328 <g_1662>
    b3fa:	0f b6 00             	movzbl (%rax),%eax
    b3fd:	84 c0                	test   %al,%al
    b3ff:	74 07                	je     b408 <func_16+0x1b63>
    b401:	b8 01 00 00 00       	mov    $0x1,%eax
    b406:	eb 05                	jmp    b40d <func_16+0x1b68>
    b408:	b8 00 00 00 00       	mov    $0x0,%eax
    b40d:	89 c2                	mov    %eax,%edx
    b40f:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    b416:	88 10                	mov    %dl,(%rax)
    b418:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    b41f:	0f b6 00             	movzbl (%rax),%eax
    b422:	84 c0                	test   %al,%al
    b424:	74 10                	je     b436 <func_16+0x1b91>
    b426:	80 bd cc f2 ff ff 00 	cmpb   $0x0,-0xd34(%rbp)
    b42d:	74 07                	je     b436 <func_16+0x1b91>
    b42f:	ba 01 00 00 00       	mov    $0x1,%edx
    b434:	eb 05                	jmp    b43b <func_16+0x1b96>
    b436:	ba 00 00 00 00       	mov    $0x0,%edx
    b43b:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    b442:	89 10                	mov    %edx,(%rax)
    b444:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    b44b:	00 00 00 00 
    b44f:	e9 62 0c 00 00       	jmpq   c0b6 <func_16+0x2811>
    b454:	c7 85 68 f3 ff ff 01 	movl   $0x1,-0xc98(%rbp)
    b45b:	00 00 00 
    b45e:	c7 85 6c f3 ff ff ff 	movl   $0xffffffff,-0xc94(%rbp)
    b465:	ff ff ff 
    b468:	c7 85 70 f3 ff ff 09 	movl   $0x9,-0xc90(%rbp)
    b46f:	00 00 00 
    b472:	66 c7 85 70 f6 ff ff 	movw   $0xfff7,-0x990(%rbp)
    b479:	f7 ff 
    b47b:	66 c7 85 72 f6 ff ff 	movw   $0xffff,-0x98e(%rbp)
    b482:	ff ff 
    b484:	66 c7 85 74 f6 ff ff 	movw   $0xfff9,-0x98c(%rbp)
    b48b:	f9 ff 
    b48d:	66 c7 85 76 f6 ff ff 	movw   $0xffff,-0x98a(%rbp)
    b494:	ff ff 
    b496:	66 c7 85 78 f6 ff ff 	movw   $0xfff7,-0x988(%rbp)
    b49d:	f7 ff 
    b49f:	66 c7 85 7a f6 ff ff 	movw   $0x3f19,-0x986(%rbp)
    b4a6:	19 3f 
    b4a8:	66 c7 85 7c f6 ff ff 	movw   $0x4601,-0x984(%rbp)
    b4af:	01 46 
    b4b1:	66 c7 85 7e f6 ff ff 	movw   $0x5bd5,-0x982(%rbp)
    b4b8:	d5 5b 
    b4ba:	66 c7 85 80 f6 ff ff 	movw   $0x8,-0x980(%rbp)
    b4c1:	08 00 
    b4c3:	66 c7 85 82 f6 ff ff 	movw   $0xfff9,-0x97e(%rbp)
    b4ca:	f9 ff 
    b4cc:	66 c7 85 84 f6 ff ff 	movw   $0x6,-0x97c(%rbp)
    b4d3:	06 00 
    b4d5:	66 c7 85 86 f6 ff ff 	movw   $0xffff,-0x97a(%rbp)
    b4dc:	ff ff 
    b4de:	66 c7 85 88 f6 ff ff 	movw   $0x0,-0x978(%rbp)
    b4e5:	00 00 
    b4e7:	66 c7 85 8a f6 ff ff 	movw   $0x0,-0x976(%rbp)
    b4ee:	00 00 
    b4f0:	66 c7 85 8c f6 ff ff 	movw   $0x6,-0x974(%rbp)
    b4f7:	06 00 
    b4f9:	66 c7 85 8e f6 ff ff 	movw   $0x0,-0x972(%rbp)
    b500:	00 00 
    b502:	66 c7 85 90 f6 ff ff 	movw   $0x0,-0x970(%rbp)
    b509:	00 00 
    b50b:	66 c7 85 92 f6 ff ff 	movw   $0x0,-0x96e(%rbp)
    b512:	00 00 
    b514:	66 c7 85 94 f6 ff ff 	movw   $0x0,-0x96c(%rbp)
    b51b:	00 00 
    b51d:	66 c7 85 96 f6 ff ff 	movw   $0x0,-0x96a(%rbp)
    b524:	00 00 
    b526:	66 c7 85 98 f6 ff ff 	movw   $0x0,-0x968(%rbp)
    b52d:	00 00 
    b52f:	66 c7 85 9a f6 ff ff 	movw   $0x5bd5,-0x966(%rbp)
    b536:	d5 5b 
    b538:	66 c7 85 9c f6 ff ff 	movw   $0x6,-0x964(%rbp)
    b53f:	06 00 
    b541:	66 c7 85 9e f6 ff ff 	movw   $0x8,-0x962(%rbp)
    b548:	08 00 
    b54a:	66 c7 85 a0 f6 ff ff 	movw   $0x4601,-0x960(%rbp)
    b551:	01 46 
    b553:	66 c7 85 a2 f6 ff ff 	movw   $0x8,-0x95e(%rbp)
    b55a:	08 00 
    b55c:	66 c7 85 a4 f6 ff ff 	movw   $0x0,-0x95c(%rbp)
    b563:	00 00 
    b565:	66 c7 85 a6 f6 ff ff 	movw   $0x3f19,-0x95a(%rbp)
    b56c:	19 3f 
    b56e:	66 c7 85 a8 f6 ff ff 	movw   $0xfff7,-0x958(%rbp)
    b575:	f7 ff 
    b577:	66 c7 85 aa f6 ff ff 	movw   $0x4,-0x956(%rbp)
    b57e:	04 00 
    b580:	66 c7 85 ac f6 ff ff 	movw   $0x71af,-0x954(%rbp)
    b587:	af 71 
    b589:	66 c7 85 ae f6 ff ff 	movw   $0xfff9,-0x952(%rbp)
    b590:	f9 ff 
    b592:	66 c7 85 b0 f6 ff ff 	movw   $0x9,-0x950(%rbp)
    b599:	09 00 
    b59b:	66 c7 85 b2 f6 ff ff 	movw   $0x0,-0x94e(%rbp)
    b5a2:	00 00 
    b5a4:	66 c7 85 b4 f6 ff ff 	movw   $0x9,-0x94c(%rbp)
    b5ab:	09 00 
    b5ad:	66 c7 85 b6 f6 ff ff 	movw   $0x4601,-0x94a(%rbp)
    b5b4:	01 46 
    b5b6:	66 c7 85 b8 f6 ff ff 	movw   $0x71af,-0x948(%rbp)
    b5bd:	af 71 
    b5bf:	66 c7 85 ba f6 ff ff 	movw   $0x71af,-0x946(%rbp)
    b5c6:	af 71 
    b5c8:	66 c7 85 bc f6 ff ff 	movw   $0x5bd5,-0x944(%rbp)
    b5cf:	d5 5b 
    b5d1:	66 c7 85 be f6 ff ff 	movw   $0x8,-0x942(%rbp)
    b5d8:	08 00 
    b5da:	66 c7 85 c0 f6 ff ff 	movw   $0xfff9,-0x940(%rbp)
    b5e1:	f9 ff 
    b5e3:	66 c7 85 c2 f6 ff ff 	movw   $0x6,-0x93e(%rbp)
    b5ea:	06 00 
    b5ec:	66 c7 85 c4 f6 ff ff 	movw   $0xfff9,-0x93c(%rbp)
    b5f3:	f9 ff 
    b5f5:	66 c7 85 c6 f6 ff ff 	movw   $0x71af,-0x93a(%rbp)
    b5fc:	af 71 
    b5fe:	66 c7 85 c8 f6 ff ff 	movw   $0x4,-0x938(%rbp)
    b605:	04 00 
    b607:	66 c7 85 ca f6 ff ff 	movw   $0xfff7,-0x936(%rbp)
    b60e:	f7 ff 
    b610:	66 c7 85 cc f6 ff ff 	movw   $0x0,-0x934(%rbp)
    b617:	00 00 
    b619:	66 c7 85 ce f6 ff ff 	movw   $0x8,-0x932(%rbp)
    b620:	08 00 
    b622:	66 c7 85 d0 f6 ff ff 	movw   $0x3f19,-0x930(%rbp)
    b629:	19 3f 
    b62b:	c7 85 74 f3 ff ff ff 	movl   $0xffffffff,-0xc8c(%rbp)
    b632:	ff ff ff 
    b635:	66 c7 85 d4 f2 ff ff 	movw   $0x1,-0xd2c(%rbp)
    b63c:	01 00 
    b63e:	c7 85 78 f3 ff ff ff 	movl   $0xffffffff,-0xc88(%rbp)
    b645:	ff ff ff 
    b648:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b64f:	48 8d 15 0a 9c 00 00 	lea    0x9c0a(%rip),%rdx        # 15260 <g_3399+0x8>
    b656:	b9 24 00 00 00       	mov    $0x24,%ecx
    b65b:	48 89 c7             	mov    %rax,%rdi
    b65e:	48 89 d6             	mov    %rdx,%rsi
    b661:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b664:	48 8d 05 e5 23 01 00 	lea    0x123e5(%rip),%rax        # 1da50 <g_253>
    b66b:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    b672:	c7 85 10 f3 ff ff 00 	movl   $0x0,-0xcf0(%rbp)
    b679:	00 00 00 
    b67c:	eb 1b                	jmp    b699 <func_16+0x1df4>
    b67e:	8b 85 10 f3 ff ff    	mov    -0xcf0(%rbp),%eax
    b684:	48 98                	cltq   
    b686:	48 c7 84 c5 f0 f5 ff 	movq   $0x1,-0xa10(%rbp,%rax,8)
    b68d:	ff 01 00 00 00 
    b692:	83 85 10 f3 ff ff 01 	addl   $0x1,-0xcf0(%rbp)
    b699:	83 bd 10 f3 ff ff 06 	cmpl   $0x6,-0xcf0(%rbp)
    b6a0:	7e dc                	jle    b67e <func_16+0x1dd9>
    b6a2:	c7 85 10 f3 ff ff 00 	movl   $0x0,-0xcf0(%rbp)
    b6a9:	00 00 00 
    b6ac:	eb 1b                	jmp    b6c9 <func_16+0x1e24>
    b6ae:	8b 85 10 f3 ff ff    	mov    -0xcf0(%rbp),%eax
    b6b4:	48 98                	cltq   
    b6b6:	48 c7 84 c5 10 f5 ff 	movq   $0x0,-0xaf0(%rbp,%rax,8)
    b6bd:	ff 00 00 00 00 
    b6c2:	83 85 10 f3 ff ff 01 	addl   $0x1,-0xcf0(%rbp)
    b6c9:	83 bd 10 f3 ff ff 00 	cmpl   $0x0,-0xcf0(%rbp)
    b6d0:	7e dc                	jle    b6ae <func_16+0x1e09>
    b6d2:	c7 85 10 f3 ff ff 00 	movl   $0x0,-0xcf0(%rbp)
    b6d9:	00 00 00 
    b6dc:	eb 1e                	jmp    b6fc <func_16+0x1e57>
    b6de:	8b 85 10 f3 ff ff    	mov    -0xcf0(%rbp),%eax
    b6e4:	48 98                	cltq   
    b6e6:	48 8d 95 10 f5 ff ff 	lea    -0xaf0(%rbp),%rdx
    b6ed:	48 89 94 c5 70 f5 ff 	mov    %rdx,-0xa90(%rbp,%rax,8)
    b6f4:	ff 
    b6f5:	83 85 10 f3 ff ff 01 	addl   $0x1,-0xcf0(%rbp)
    b6fc:	83 bd 10 f3 ff ff 02 	cmpl   $0x2,-0xcf0(%rbp)
    b703:	7e d9                	jle    b6de <func_16+0x1e39>
    b705:	c7 85 10 f3 ff ff 00 	movl   $0x0,-0xcf0(%rbp)
    b70c:	00 00 00 
    b70f:	eb 4d                	jmp    b75e <func_16+0x1eb9>
    b711:	c7 85 14 f3 ff ff 00 	movl   $0x0,-0xcec(%rbp)
    b718:	00 00 00 
    b71b:	eb 31                	jmp    b74e <func_16+0x1ea9>
    b71d:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    b723:	48 63 c8             	movslq %eax,%rcx
    b726:	8b 85 10 f3 ff ff    	mov    -0xcf0(%rbp),%eax
    b72c:	48 63 d0             	movslq %eax,%rdx
    b72f:	48 89 d0             	mov    %rdx,%rax
    b732:	48 c1 e0 03          	shl    $0x3,%rax
    b736:	48 29 d0             	sub    %rdx,%rax
    b739:	48 01 c8             	add    %rcx,%rax
    b73c:	c7 84 85 30 f6 ff ff 	movl   $0x1,-0x9d0(%rbp,%rax,4)
    b743:	01 00 00 00 
    b747:	83 85 14 f3 ff ff 01 	addl   $0x1,-0xcec(%rbp)
    b74e:	83 bd 14 f3 ff ff 06 	cmpl   $0x6,-0xcec(%rbp)
    b755:	7e c6                	jle    b71d <func_16+0x1e78>
    b757:	83 85 10 f3 ff ff 01 	addl   $0x1,-0xcf0(%rbp)
    b75e:	83 bd 10 f3 ff ff 01 	cmpl   $0x1,-0xcf0(%rbp)
    b765:	7e aa                	jle    b711 <func_16+0x1e6c>
    b767:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    b76e:	8b 00                	mov    (%rax),%eax
    b770:	85 c0                	test   %eax,%eax
    b772:	0f 84 46 04 00 00    	je     bbbe <func_16+0x2319>
    b778:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    b77f:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    b786:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b78d:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b794:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b79b:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b7a2:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    b7a9:	00 00 00 00 
    b7ad:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    b7b4:	00 00 00 00 
    b7b8:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b7bf:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b7c6:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b7cd:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b7d4:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b7db:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    b7e2:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b7e9:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    b7f0:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    b7f7:	00 00 00 00 
    b7fb:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b802:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    b809:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b810:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    b817:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    b81e:	00 00 00 00 
    b822:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b829:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b830:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b837:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b83e:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b845:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b84c:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b853:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    b85a:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    b861:	00 00 00 00 
    b865:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    b86c:	00 00 00 00 
    b870:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b877:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    b87e:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b885:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    b88c:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b893:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b89a:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b8a1:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    b8a8:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    b8af:	00 00 00 00 
    b8b3:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b8ba:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b8c1:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b8c8:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b8cf:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    b8d6:	00 00 00 00 
    b8da:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b8e1:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    b8e8:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b8ef:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    b8f6:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b8fd:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b904:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b90b:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    b912:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    b919:	00 00 00 00 
    b91d:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    b924:	00 00 00 00 
    b928:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b92f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b936:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b93d:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    b944:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b94b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    b952:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b959:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b960:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    b967:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    b96e:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
