


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e996:	83 85 a4 fa ff ff 01 	addl   $0x1,-0x55c(%rbp)
    e99d:	83 bd a4 fa ff ff 04 	cmpl   $0x4,-0x55c(%rbp)
    e9a4:	7e d5                	jle    e97b <func_8+0xacd>
    e9a6:	48 83 85 68 fb ff ff 	addq   $0x1,-0x498(%rbp)
    e9ad:	01 
    e9ae:	83 ad ac fa ff ff 01 	subl   $0x1,-0x554(%rbp)
    e9b5:	0f b7 05 7c 36 01 00 	movzwl 0x1367c(%rip),%eax        # 22038 <g_103>
    e9bc:	66 85 c0             	test   %ax,%ax
    e9bf:	74 47                	je     ea08 <func_8+0xb5a>
    e9c1:	e9 02 ff ff ff       	jmpq   e8c8 <func_8+0xa1a>
    e9c6:	48 8d 85 98 fa ff ff 	lea    -0x568(%rbp),%rax
    e9cd:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    e9d4:	66 c7 05 5b 36 01 00 	movw   $0xc,0x1365b(%rip)        # 22038 <g_103>
    e9db:	0c 00 
    e9dd:	90                   	nop
    e9de:	0f b7 05 53 36 01 00 	movzwl 0x13653(%rip),%eax        # 22038 <g_103>
    e9e5:	66 83 f8 f8          	cmp    $0xfff8,%ax
    e9e9:	7c 1d                	jl     ea08 <func_8+0xb5a>
    e9eb:	48 8b 05 5e 4f 01 00 	mov    0x14f5e(%rip),%rax        # 23950 <g_295>
    e9f2:	48 8b 95 40 fb ff ff 	mov    -0x4c0(%rbp),%rdx
    e9f9:	48 89 10             	mov    %rdx,(%rax)
    e9fc:	0f bf 85 68 fa ff ff 	movswl -0x598(%rbp),%eax
    ea03:	e9 49 02 00 00       	jmpq   ec51 <func_8+0xda3>
    ea08:	c7 05 3a 36 01 00 00 	movl   $0x0,0x1363a(%rip)        # 2204c <g_143>
    ea0f:	00 00 00 
    ea12:	e9 25 02 00 00       	jmpq   ec3c <func_8+0xd8e>
    ea17:	66 c7 85 90 fa ff ff 	movw   $0x0,-0x570(%rbp)
    ea1e:	00 00 
    ea20:	48 8d 05 29 36 01 00 	lea    0x13629(%rip),%rax        # 22050 <g_179>
    ea27:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ea2e:	66 c7 85 92 fa ff ff 	movw   $0x1,-0x56e(%rbp)
    ea35:	01 00 
    ea37:	c7 85 c4 fa ff ff ee 	movl   $0x8cef7dee,-0x53c(%rbp)
    ea3e:	7d ef 8c 
    ea41:	48 8d 05 20 37 01 00 	lea    0x13720(%rip),%rax        # 22168 <g_556>
    ea48:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    ea4f:	48 8d 85 f8 fa ff ff 	lea    -0x508(%rbp),%rax
    ea56:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    ea5d:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
    ea64:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ea6b:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    ea72:	48 83 c0 04          	add    $0x4,%rax
    ea76:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    ea7d:	48 8d 05 64 82 01 00 	lea    0x18264(%rip),%rax        # 26ce8 <g_2>
    ea84:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ea8b:	48 8d 05 7e 83 01 00 	lea    0x1837e(%rip),%rax        # 26e10 <g_1619>
    ea92:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ea99:	66 c7 85 20 fc ff ff 	movw   $0xc47,-0x3e0(%rbp)
    eaa0:	47 0c 
    eaa2:	66 c7 85 22 fc ff ff 	movw   $0x1,-0x3de(%rbp)
    eaa9:	01 00 
    eaab:	66 c7 85 24 fc ff ff 	movw   $0xc47,-0x3dc(%rbp)
    eab2:	47 0c 
    eab4:	66 c7 85 26 fc ff ff 	movw   $0xc47,-0x3da(%rbp)
    eabb:	47 0c 
    eabd:	66 c7 85 28 fc ff ff 	movw   $0x1,-0x3d8(%rbp)
    eac4:	01 00 
    eac6:	66 c7 85 2a fc ff ff 	movw   $0xc47,-0x3d6(%rbp)
    eacd:	47 0c 
    eacf:	48 8d 05 e2 5c 01 00 	lea    0x15ce2(%rip),%rax        # 247b8 <g_1811+0x18>
    ead6:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    eadd:	c7 85 c8 fa ff ff ff 	movl   $0xffffffff,-0x538(%rbp)
    eae4:	ff ff ff 
    eae7:	c7 85 cc fa ff ff 00 	movl   $0x0,-0x534(%rbp)
    eaee:	00 00 00 
    eaf1:	c7 85 d0 fa ff ff ff 	movl   $0xffffffff,-0x530(%rbp)
    eaf8:	ff ff ff 
    eafb:	c7 85 40 fc ff ff b8 	movl   $0x210d7bb8,-0x3c0(%rbp)
    eb02:	7b 0d 21 
    eb05:	c7 85 44 fc ff ff b8 	movl   $0x210d7bb8,-0x3bc(%rbp)
    eb0c:	7b 0d 21 
    eb0f:	c7 85 48 fc ff ff b8 	movl   $0x210d7bb8,-0x3b8(%rbp)
    eb16:	7b 0d 21 
    eb19:	c7 85 4c fc ff ff b8 	movl   $0x210d7bb8,-0x3b4(%rbp)
    eb20:	7b 0d 21 
    eb23:	c7 85 50 fc ff ff b8 	movl   $0x210d7bb8,-0x3b0(%rbp)
    eb2a:	7b 0d 21 
    eb2d:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    eb34:	00 00 00 00 
    eb38:	48 8d 05 51 82 01 00 	lea    0x18251(%rip),%rax        # 26d90 <g_214>
    eb3f:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    eb46:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    eb4d:	00 00 00 00 
    eb51:	48 8d 05 02 35 01 00 	lea    0x13502(%rip),%rax        # 2205a <g_212>
    eb58:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    eb5f:	48 8d 05 c2 38 01 00 	lea    0x138c2(%rip),%rax        # 22428 <g_1775>
    eb66:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    eb6d:	48 8d 05 e4 34 01 00 	lea    0x134e4(%rip),%rax        # 22058 <g_196>
    eb74:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    eb7b:	48 8d 05 1e 5d 01 00 	lea    0x15d1e(%rip),%rax        # 248a0 <g_1990>
    eb82:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    eb89:	c7 85 d4 fa ff ff 75 	movl   $0x77089775,-0x52c(%rbp)
    eb90:	97 08 77 
    eb93:	48 b8 5e bb 19 40 e1 	movabs $0xf74029e14019bb5e,%rax
    eb9a:	29 40 f7 
    eb9d:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    eba4:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    ebab:	00 00 00 00 
    ebaf:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    ebb6:	00 00 00 00 
    ebba:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    ebc1:	00 00 00 00 
    ebc5:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    ebcc:	00 00 00 00 
    ebd0:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    ebd7:	00 00 00 00 
    ebdb:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    ebe2:	00 00 00 00 
    ebe6:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    ebed:	00 00 00 00 
    ebf1:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    ebf8:	00 00 00 00 
    ebfc:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    ec03:	00 00 00 00 
    ec07:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    ec0e:	00 00 00 00 
    ec12:	c7 85 d8 fa ff ff ad 	movl   $0x5e64c4ad,-0x528(%rbp)
    ec19:	c4 64 5e 
    ec1c:	c6 85 8d fa ff ff d5 	movb   $0xd5,-0x573(%rbp)
    ec23:	c7 85 dc fa ff ff d1 	movl   $0x73d9aad1,-0x524(%rbp)
    ec2a:	aa d9 73 
    ec2d:	8b 05 19 34 01 00    	mov    0x13419(%rip),%eax        # 2204c <g_143>
    ec33:	83 e8 01             	sub    $0x1,%eax
    ec36:	89 05 10 34 01 00    	mov    %eax,0x13410(%rip)        # 2204c <g_143>
    ec3c:	8b 05 0a 34 01 00    	mov    0x1340a(%rip),%eax        # 2204c <g_143>
    ec42:	83 f8 e5             	cmp    $0xffffffe5,%eax
    ec45:	0f 8c cc fd ff ff    	jl     ea17 <func_8+0xb69>
    ec4b:	8b 85 c0 fa ff ff    	mov    -0x540(%rbp),%eax
    ec51:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    ec55:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ec5c:	00 00 
    ec5e:	74 05                	je     ec65 <func_8+0xdb7>
    ec60:	e8 0b c4 ff ff       	callq  b070 <__stack_chk_fail@plt>
    ec65:	48 81 c4 90 05 00 00 	add    $0x590,%rsp
    ec6c:	5b                   	pop    %rbx
    ec6d:	41 5c                	pop    %r12
    ec6f:	5d                   	pop    %rbp
    ec70:	c3                   	retq   

000000000000ec71 <func_15>:
    ec71:	f3 0f 1e fa          	endbr64 
    ec75:	55                   	push   %rbp
    ec76:	48 89 e5             	mov    %rsp,%rbp
    ec79:	48 83 ec 20          	sub    $0x20,%rsp
    ec7d:	89 f9                	mov    %edi,%ecx
    ec7f:	89 75 e8             	mov    %esi,-0x18(%rbp)
    ec82:	89 d0                	mov    %edx,%eax
    ec84:	89 ca                	mov    %ecx,%edx
    ec86:	66 89 55 ec          	mov    %dx,-0x14(%rbp)
    ec8a:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
    ec8e:	48 8d 05 7b 4c 01 00 	lea    0x14c7b(%rip),%rax        # 23910 <g_142+0x10>
    ec95:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ec99:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%rbp)
    eca0:	8b 05 7e 33 01 00    	mov    0x1337e(%rip),%eax        # 22024 <g_24>
    eca6:	89 c7                	mov    %eax,%edi
    eca8:	e8 0e 00 00 00       	callq  ecbb <func_25>
    ecad:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    ecb1:	48 89 02             	mov    %rax,(%rdx)
    ecb4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ecb7:	48 98                	cltq   
    ecb9:	c9                   	leaveq 
    ecba:	c3                   	retq   

000000000000ecbb <func_25>:
    ecbb:	f3 0f 1e fa          	endbr64 
    ecbf:	55                   	push   %rbp
    ecc0:	48 89 e5             	mov    %rsp,%rbp
    ecc3:	41 57                	push   %r15
    ecc5:	41 56                	push   %r14
    ecc7:	41 55                	push   %r13
    ecc9:	41 54                	push   %r12
    eccb:	53                   	push   %rbx
    eccc:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ecd3:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    ecd8:	48 81 ec 78 08 00 00 	sub    $0x878,%rsp
    ecdf:	89 bd 7c e7 ff ff    	mov    %edi,-0x1884(%rbp)
    ece5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ecec:	00 00 
    ecee:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ecf2:	31 c0                	xor    %eax,%eax
    ecf4:	66 c7 85 8c e7 ff ff 	movw   $0xfffd,-0x1874(%rbp)
    ecfb:	fd ff 
    ecfd:	c7 85 a0 e7 ff ff 5a 	movl   $0x49be55a,-0x1860(%rbp)
    ed04:	e5 9b 04 
    ed07:	48 8d 05 16 33 01 00 	lea    0x13316(%rip),%rax        # 22024 <g_24>
    ed0e:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    ed15:	48 c7 85 a8 e8 ff ff 	movq   $0x0,-0x1758(%rbp)
    ed1c:	00 00 00 00 
    ed20:	c7 85 a4 e7 ff ff 5e 	movl   $0x3bc4155e,-0x185c(%rbp)
    ed27:	15 c4 3b 
    ed2a:	66 c7 85 8e e7 ff ff 	movw   $0x3796,-0x1872(%rbp)
    ed31:	96 37 
    ed33:	48 8d 05 12 33 01 00 	lea    0x13312(%rip),%rax        # 2204c <g_143>
    ed3a:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
    ed41:	c7 85 a8 e7 ff ff c1 	movl   $0x750cd5c1,-0x1858(%rbp)
    ed48:	d5 0c 75 
    ed4b:	66 c7 85 90 e7 ff ff 	movw   $0x8fee,-0x1870(%rbp)
    ed52:	ee 8f 
    ed54:	48 8d 05 35 4c 01 00 	lea    0x14c35(%rip),%rax        # 23990 <g_597>
    ed5b:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    ed62:	48 8d 05 57 80 01 00 	lea    0x18057(%rip),%rax        # 26dc0 <g_691+0x10>
    ed69:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    ed70:	48 c7 85 18 e9 ff ff 	movq   $0x0,-0x16e8(%rbp)
    ed77:	00 00 00 00 
    ed7b:	48 c7 85 20 e9 ff ff 	movq   $0x0,-0x16e0(%rbp)
    ed82:	00 00 00 00 
    ed86:	48 8d 05 0b 57 01 00 	lea    0x1570b(%rip),%rax        # 24498 <g_1195>
    ed8d:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    ed94:	c6 85 85 e7 ff ff 06 	movb   $0x6,-0x187b(%rbp)
    ed9b:	c7 85 ac e7 ff ff 5d 	movl   $0x946f2c5d,-0x1854(%rbp)
    eda2:	2c 6f 94 
    eda5:	c7 85 b0 e7 ff ff ff 	movl   $0xffffffff,-0x1850(%rbp)
    edac:	ff ff ff 
    edaf:	c7 85 b4 e7 ff ff c0 	movl   $0xd5eeb2c0,-0x184c(%rbp)
    edb6:	b2 ee d5 
    edb9:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    edc0:	48 8d 15 79 e8 00 00 	lea    0xe879(%rip),%rdx        # 1d640 <g_1809+0x5b8>
    edc7:	b9 24 00 00 00       	mov    $0x24,%ecx
    edcc:	48 89 c7             	mov    %rax,%rdi
    edcf:	48 89 d6             	mov    %rdx,%rsi
    edd2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    edd5:	66 c7 85 94 e7 ff ff 	movw   $0xe87c,-0x186c(%rbp)
    eddc:	7c e8 
    edde:	48 c7 85 b8 e8 ff ff 	movq   $0x0,-0x1748(%rbp)
    ede5:	00 00 00 00 
    ede9:	48 8d 05 d0 4e 01 00 	lea    0x14ed0(%rip),%rax        # 23cc0 <g_665>
    edf0:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    edf7:	c7 85 e0 e7 ff ff 04 	movl   $0x4,-0x1820(%rbp)
    edfe:	00 00 00 
    ee01:	48 8d 05 c0 32 01 00 	lea    0x132c0(%rip),%rax        # 220c8 <g_226+0x8>
    ee08:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    ee0f:	c7 85 14 e8 ff ff 02 	movl   $0x2,-0x17ec(%rbp)
    ee16:	00 00 00 
    ee19:	66 c7 85 96 e7 ff ff 	movw   $0xffff,-0x186a(%rbp)
    ee20:	ff ff 
    ee22:	66 c7 85 98 e7 ff ff 	movw   $0x2,-0x1868(%rbp)
    ee29:	02 00 
    ee2b:	48 8d 05 1e 32 01 00 	lea    0x1321e(%rip),%rax        # 22050 <g_179>
    ee32:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    ee39:	c7 85 e4 e7 ff ff 00 	movl   $0x0,-0x181c(%rbp)
    ee40:	00 00 00 
    ee43:	eb 14                	jmp    ee59 <func_25+0x19e>
    ee45:	8b 85 e4 e7 ff ff    	mov    -0x181c(%rbp),%eax
    ee4b:	48 98                	cltq   
    ee4d:	c6 44 05 c0 09       	movb   $0x9,-0x40(%rbp,%rax,1)
    ee52:	83 85 e4 e7 ff ff 01 	addl   $0x1,-0x181c(%rbp)
    ee59:	83 bd e4 e7 ff ff 07 	cmpl   $0x7,-0x181c(%rbp)
    ee60:	7e e3                	jle    ee45 <func_25+0x18a>
    ee62:	0f b7 85 8c e7 ff ff 	movzwl -0x1874(%rbp),%eax
    ee69:	66 85 c0             	test   %ax,%ax
    ee6c:	0f 84 9b 00 00 00    	je     ef0d <func_25+0x252>
    ee72:	c7 85 30 e8 ff ff 07 	movl   $0x7,-0x17d0(%rbp)
    ee79:	00 00 00 
    ee7c:	c7 85 7c e7 ff ff 00 	movl   $0x0,-0x1884(%rbp)
    ee83:	00 00 00 
    ee86:	eb 76                	jmp    eefe <func_25+0x243>
    ee88:	48 8d 05 9d 31 01 00 	lea    0x1319d(%rip),%rax        # 2202c <g_35+0x4>
    ee8f:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    ee96:	c7 85 34 e8 ff ff 00 	movl   $0x0,-0x17cc(%rbp)
    ee9d:	00 00 00 
    eea0:	0f b6 05 41 7e 01 00 	movzbl 0x17e41(%rip),%eax        # 26ce8 <g_2>
    eea7:	66 98                	cbtw   
    eea9:	0f b7 d0             	movzwl %ax,%edx
    eeac:	8b 8d 34 e8 ff ff    	mov    -0x17cc(%rbp),%ecx
    eeb2:	48 8b 85 f0 e9 ff ff 	mov    -0x1610(%rbp),%rax
    eeb9:	8b 00                	mov    (%rax),%eax
    eebb:	8d 70 01             	lea    0x1(%rax),%esi
    eebe:	48 8b 85 f0 e9 ff ff 	mov    -0x1610(%rbp),%rax
    eec5:	89 30                	mov    %esi,(%rax)
    eec7:	48 8b 85 f0 e9 ff ff 	mov    -0x1610(%rbp),%rax
    eece:	8b 00                	mov    (%rax),%eax
    eed0:	48 8b 1d 89 55 01 00 	mov    0x15589(%rip),%rbx        # 24460 <g_821>
    eed7:	89 ce                	mov    %ecx,%esi
    eed9:	89 c7                	mov    %eax,%edi
    eedb:	e8 57 7f 00 00       	callq  16e37 <func_30>
    eee0:	48 89 03             	mov    %rax,(%rbx)
    eee3:	8b 85 30 e8 ff ff    	mov    -0x17d0(%rbp),%eax
    eee9:	89 85 34 e8 ff ff    	mov    %eax,-0x17cc(%rbp)
    eeef:	8b 85 7c e7 ff ff    	mov    -0x1884(%rbp),%eax
    eef5:	83 c0 01             	add    $0x1,%eax
    eef8:	89 85 7c e7 ff ff    	mov    %eax,-0x1884(%rbp)
    eefe:	8b 85 7c e7 ff ff    	mov    -0x1884(%rbp),%eax
    ef04:	85 c0                	test   %eax,%eax
    ef06:	74 80                	je     ee88 <func_25+0x1cd>
    ef08:	e9 b4 1c 00 00       	jmpq   10bc1 <func_25+0x1f06>
    ef0d:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
    ef14:	48 83 c0 20          	add    $0x20,%rax
    ef18:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    ef1f:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
    ef26:	00 00 00 00 
    ef2a:	48 8d 05 17 31 01 00 	lea    0x13117(%rip),%rax        # 22048 <g_138>
    ef31:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    ef38:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    ef3f:	00 00 00 00 
    ef43:	48 8d 05 da 30 01 00 	lea    0x130da(%rip),%rax        # 22024 <g_24>
    ef4a:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    ef51:	48 c7 85 40 ee ff ff 	movq   $0x0,-0x11c0(%rbp)
    ef58:	00 00 00 00 
    ef5c:	48 8d 05 e5 30 01 00 	lea    0x130e5(%rip),%rax        # 22048 <g_138>
    ef63:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    ef6a:	48 8d 05 d7 30 01 00 	lea    0x130d7(%rip),%rax        # 22048 <g_138>
    ef71:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    ef78:	48 8d 05 c9 30 01 00 	lea    0x130c9(%rip),%rax        # 22048 <g_138>
    ef7f:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    ef86:	48 8d 05 bb 30 01 00 	lea    0x130bb(%rip),%rax        # 22048 <g_138>
    ef8d:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    ef94:	48 c7 85 68 ee ff ff 	movq   $0x0,-0x1198(%rbp)
    ef9b:	00 00 00 00 
    ef9f:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    efa6:	00 00 00 00 
    efaa:	48 8d 05 97 30 01 00 	lea    0x13097(%rip),%rax        # 22048 <g_138>
    efb1:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    efb8:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    efbf:	00 00 00 00 
    efc3:	48 8d 05 7e 30 01 00 	lea    0x1307e(%rip),%rax        # 22048 <g_138>
    efca:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    efd1:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    efd8:	00 00 00 00 
    efdc:	48 8d 05 41 30 01 00 	lea    0x13041(%rip),%rax        # 22024 <g_24>
    efe3:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    efea:	48 8d 05 57 30 01 00 	lea    0x13057(%rip),%rax        # 22048 <g_138>
    eff1:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    eff8:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    efff:	00 00 00 00 
    f003:	48 8d 05 3e 30 01 00 	lea    0x1303e(%rip),%rax        # 22048 <g_138>
    f00a:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    f011:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    f018:	00 00 00 00 
    f01c:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
    f023:	00 00 00 00 
    f027:	48 c7 85 c8 ee ff ff 	movq   $0x0,-0x1138(%rbp)
    f02e:	00 00 00 00 
    f032:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
    f039:	00 00 00 00 
    f03d:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
    f044:	00 00 00 00 
    f048:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
    f04f:	00 00 00 00 
    f053:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
    f05a:	00 00 00 00 
    f05e:	48 8d 05 bf 2f 01 00 	lea    0x12fbf(%rip),%rax        # 22024 <g_24>
    f065:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    f06c:	48 8d 05 b1 2f 01 00 	lea    0x12fb1(%rip),%rax        # 22024 <g_24>
    f073:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    f07a:	48 8d 05 c7 2f 01 00 	lea    0x12fc7(%rip),%rax        # 22048 <g_138>
    f081:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    f088:	48 8d 05 b9 2f 01 00 	lea    0x12fb9(%rip),%rax        # 22048 <g_138>
    f08f:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    f096:	48 8d 05 ab 2f 01 00 	lea    0x12fab(%rip),%rax        # 22048 <g_138>
    f09d:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    f0a4:	48 8d 05 9d 2f 01 00 	lea    0x12f9d(%rip),%rax        # 22048 <g_138>
    f0ab:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    f0b2:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    f0b9:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    f0bd:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    f0c4:	c7 85 c8 e8 ff ff 01 	movl   $0x1,-0x1738(%rbp)
    f0cb:	00 00 00 
    f0ce:	48 8d 05 f3 7c 01 00 	lea    0x17cf3(%rip),%rax        # 26dc8 <g_789>
    f0d5:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    f0dc:	c6 85 86 e7 ff ff 02 	movb   $0x2,-0x187a(%rbp)
    f0e3:	48 b8 49 eb 89 3a 89 	movabs $0x23af39893a89eb49,%rax
    f0ea:	39 af 23 
    f0ed:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    f0f4:	48 8d 05 05 30 01 00 	lea    0x13005(%rip),%rax        # 22100 <g_236>
    f0fb:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    f102:	c7 85 d0 e8 ff ff fe 	movl   $0xfffffffe,-0x1730(%rbp)
    f109:	ff ff ff 
    f10c:	48 8d 05 21 2f 01 00 	lea    0x12f21(%rip),%rax        # 22034 <g_41>
    f113:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f11a:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    f121:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f128:	48 8d 05 1d 2f 01 00 	lea    0x12f1d(%rip),%rax        # 2204c <g_143>
    f12f:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f136:	48 8d 05 0f 2f 01 00 	lea    0x12f0f(%rip),%rax        # 2204c <g_143>
    f13d:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f144:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    f14b:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f152:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    f159:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    f160:	48 8d 05 f9 2f 01 00 	lea    0x12ff9(%rip),%rax        # 22160 <g_323>
    f167:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    f16e:	48 8d 05 bf 2e 01 00 	lea    0x12ebf(%rip),%rax        # 22034 <g_41>
    f175:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    f17c:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    f183:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    f18a:	48 8d 05 a3 2e 01 00 	lea    0x12ea3(%rip),%rax        # 22034 <g_41>
    f191:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f198:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    f19f:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f1a6:	48 8d 05 9f 2e 01 00 	lea    0x12e9f(%rip),%rax        # 2204c <g_143>
    f1ad:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f1b4:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    f1bb:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f1c2:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    f1c9:	00 00 00 00 
