


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6b06:	48 8d 05 43 8c 01 00 	lea    0x18c43(%rip),%rax        # 1f750 <g_1362+0x10>
    6b0d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    6b14:	48 8d 05 25 8c 01 00 	lea    0x18c25(%rip),%rax        # 1f740 <g_1362>
    6b1b:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    6b22:	48 8d 05 27 8c 01 00 	lea    0x18c27(%rip),%rax        # 1f750 <g_1362+0x10>
    6b29:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    6b30:	48 8d 05 09 8c 01 00 	lea    0x18c09(%rip),%rax        # 1f740 <g_1362>
    6b37:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    6b3e:	48 8d 05 0b 8c 01 00 	lea    0x18c0b(%rip),%rax        # 1f750 <g_1362+0x10>
    6b45:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    6b4c:	48 8d 05 ed 8b 01 00 	lea    0x18bed(%rip),%rax        # 1f740 <g_1362>
    6b53:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    6b5a:	48 8d 05 ef 8b 01 00 	lea    0x18bef(%rip),%rax        # 1f750 <g_1362+0x10>
    6b61:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    6b68:	48 8d 05 d1 8b 01 00 	lea    0x18bd1(%rip),%rax        # 1f740 <g_1362>
    6b6f:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    6b76:	48 8d 05 d3 8b 01 00 	lea    0x18bd3(%rip),%rax        # 1f750 <g_1362+0x10>
    6b7d:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    6b84:	48 8d 05 b5 8b 01 00 	lea    0x18bb5(%rip),%rax        # 1f740 <g_1362>
    6b8b:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    6b92:	48 8d 05 b7 8b 01 00 	lea    0x18bb7(%rip),%rax        # 1f750 <g_1362+0x10>
    6b99:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    6ba0:	48 8d 05 99 8b 01 00 	lea    0x18b99(%rip),%rax        # 1f740 <g_1362>
    6ba7:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    6bae:	48 8d 05 9b 8b 01 00 	lea    0x18b9b(%rip),%rax        # 1f750 <g_1362+0x10>
    6bb5:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    6bbc:	48 8d 05 7d 8b 01 00 	lea    0x18b7d(%rip),%rax        # 1f740 <g_1362>
    6bc3:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    6bca:	48 8d 05 7f 8b 01 00 	lea    0x18b7f(%rip),%rax        # 1f750 <g_1362+0x10>
    6bd1:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    6bd8:	48 8d 05 61 8b 01 00 	lea    0x18b61(%rip),%rax        # 1f740 <g_1362>
    6bdf:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    6be6:	48 8d 05 63 8b 01 00 	lea    0x18b63(%rip),%rax        # 1f750 <g_1362+0x10>
    6bed:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    6bf4:	48 8d 05 45 8b 01 00 	lea    0x18b45(%rip),%rax        # 1f740 <g_1362>
    6bfb:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    6c02:	c7 85 20 f9 ff ff 00 	movl   $0x0,-0x6e0(%rbp)
    6c09:	00 00 00 
    6c0c:	eb 1a                	jmp    6c28 <func_2+0x1b9>
    6c0e:	8b 85 20 f9 ff ff    	mov    -0x6e0(%rbp),%eax
    6c14:	48 98                	cltq   
    6c16:	c7 84 85 48 fb ff ff 	movl   $0xfffffffb,-0x4b8(%rbp,%rax,4)
    6c1d:	fb ff ff ff 
    6c21:	83 85 20 f9 ff ff 01 	addl   $0x1,-0x6e0(%rbp)
    6c28:	83 bd 20 f9 ff ff 01 	cmpl   $0x1,-0x6e0(%rbp)
    6c2f:	7e dd                	jle    6c0e <func_2+0x19f>
    6c31:	c7 05 01 54 01 00 01 	movl   $0x1,0x15401(%rip)        # 1c03c <g_58>
    6c38:	00 00 00 
    6c3b:	e9 1b 1b 00 00       	jmpq   875b <func_2+0x1cec>
    6c40:	c7 85 50 fb ff ff 64 	movl   $0xebd04f64,-0x4b0(%rbp)
    6c47:	4f d0 eb 
    6c4a:	c7 85 54 fb ff ff 64 	movl   $0xebd04f64,-0x4ac(%rbp)
    6c51:	4f d0 eb 
    6c54:	c7 85 58 fb ff ff 64 	movl   $0xebd04f64,-0x4a8(%rbp)
    6c5b:	4f d0 eb 
    6c5e:	c7 85 5c fb ff ff 64 	movl   $0xebd04f64,-0x4a4(%rbp)
    6c65:	4f d0 eb 
    6c68:	c7 85 60 fb ff ff 64 	movl   $0xebd04f64,-0x4a0(%rbp)
    6c6f:	4f d0 eb 
    6c72:	c7 85 64 fb ff ff 64 	movl   $0xebd04f64,-0x49c(%rbp)
    6c79:	4f d0 eb 
    6c7c:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    6c83:	00 00 00 00 
    6c87:	c6 85 00 f9 ff ff ab 	movb   $0xab,-0x700(%rbp)
    6c8e:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
    6c95:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    6c9c:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    6ca3:	48 8d 15 b6 08 01 00 	lea    0x108b6(%rip),%rdx        # 17560 <g_1058+0x13>
    6caa:	b9 50 00 00 00       	mov    $0x50,%ecx
    6caf:	48 89 c7             	mov    %rax,%rdi
    6cb2:	48 89 d6             	mov    %rdx,%rsi
    6cb5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6cb8:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    6cbf:	00 00 00 00 
    6cc3:	c7 85 10 f9 ff ff 00 	movl   $0x0,-0x6f0(%rbp)
    6cca:	00 00 00 
    6ccd:	48 b8 6f ac 3e 78 39 	movabs $0x67028839783eac6f,%rax
    6cd4:	88 02 67 
    6cd7:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6cde:	48 c7 85 f0 f9 ff ff 	movq   $0x1,-0x610(%rbp)
    6ce5:	01 00 00 00 
    6ce9:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
    6cf0:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    6cf7:	48 8d 05 32 59 01 00 	lea    0x15932(%rip),%rax        # 1c630 <g_1048>
    6cfe:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    6d05:	c7 85 58 f9 ff ff b3 	movl   $0xc8eeb1b3,-0x6a8(%rbp)
    6d0c:	b1 ee c8 
    6d0f:	48 c7 05 0e 53 01 00 	movq   $0x0,0x1530e(%rip)        # 1c028 <g_11>
    6d16:	00 00 00 00 
    6d1a:	e9 ce 14 00 00       	jmpq   81ed <func_2+0x177e>
    6d1f:	66 c7 85 08 f9 ff ff 	movw   $0xd8de,-0x6f8(%rbp)
    6d26:	de d8 
    6d28:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    6d2f:	00 00 00 00 
    6d33:	c7 85 14 f9 ff ff 01 	movl   $0x1,-0x6ec(%rbp)
    6d3a:	00 00 00 
    6d3d:	c7 85 80 f9 ff ff fb 	movl   $0xfffffffb,-0x680(%rbp)
    6d44:	ff ff ff 
    6d47:	c7 85 18 f9 ff ff f6 	movl   $0xfffffff6,-0x6e8(%rbp)
    6d4e:	ff ff ff 
    6d51:	c7 85 84 f9 ff ff 61 	movl   $0x17dd661,-0x67c(%rbp)
    6d58:	d6 7d 01 
    6d5b:	c7 85 88 f9 ff ff 06 	movl   $0x2a752d06,-0x678(%rbp)
    6d62:	2d 75 2a 
    6d65:	c7 85 1c f9 ff ff 01 	movl   $0x1,-0x6e4(%rbp)
    6d6c:	00 00 00 
    6d6f:	48 8d 05 ca 89 01 00 	lea    0x189ca(%rip),%rax        # 1f740 <g_1362>
    6d76:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    6d7d:	48 8d 05 4c 94 01 00 	lea    0x1944c(%rip),%rax        # 201d0 <g_1520>
    6d84:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    6d8b:	c6 85 03 f9 ff ff 00 	movb   $0x0,-0x6fd(%rbp)
    6d92:	c7 85 8c f9 ff ff 28 	movl   $0x1d359e28,-0x674(%rbp)
    6d99:	9e 35 1d 
    6d9c:	66 c7 05 13 94 01 00 	movw   $0x0,0x19413(%rip)        # 201b8 <g_421>
    6da3:	00 00 
    6da5:	e9 12 07 00 00       	jmpq   74bc <func_2+0xa4d>
    6daa:	66 c7 85 04 f9 ff ff 	movw   $0xac27,-0x6fc(%rbp)
    6db1:	27 ac 
    6db3:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    6dba:	00 00 00 00 
    6dbe:	c7 85 24 f9 ff ff 1e 	movl   $0x1c8c171e,-0x6dc(%rbp)
    6dc5:	17 8c 1c 
    6dc8:	c6 85 01 f9 ff ff 06 	movb   $0x6,-0x6ff(%rbp)
    6dcf:	c6 05 5c 52 01 00 00 	movb   $0x0,0x1525c(%rip)        # 1c032 <g_16>
    6dd6:	e9 df 02 00 00       	jmpq   70ba <func_2+0x64b>
    6ddb:	48 8d 05 52 52 01 00 	lea    0x15252(%rip),%rax        # 1c034 <g_21>
    6de2:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    6de9:	c7 05 41 52 01 00 00 	movl   $0x0,0x15241(%rip)        # 1c034 <g_21>
    6df0:	00 00 00 
    6df3:	eb 31                	jmp    6e26 <func_2+0x3b7>
    6df5:	0f b6 05 36 52 01 00 	movzbl 0x15236(%rip),%eax        # 1c032 <g_16>
    6dfc:	0f b6 c0             	movzbl %al,%eax
    6dff:	48 98                	cltq   
    6e01:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    6e08:	00 
    6e09:	48 8d 05 68 52 01 00 	lea    0x15268(%rip),%rax        # 1c078 <g_244>
    6e10:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6e13:	85 c0                	test   %eax,%eax
    6e15:	75 1c                	jne    6e33 <func_2+0x3c4>
    6e17:	8b 05 17 52 01 00    	mov    0x15217(%rip),%eax        # 1c034 <g_21>
    6e1d:	83 c0 01             	add    $0x1,%eax
    6e20:	89 05 0e 52 01 00    	mov    %eax,0x1520e(%rip)        # 1c034 <g_21>
    6e26:	8b 05 08 52 01 00    	mov    0x15208(%rip),%eax        # 1c034 <g_21>
    6e2c:	83 f8 05             	cmp    $0x5,%eax
    6e2f:	7e c4                	jle    6df5 <func_2+0x386>
    6e31:	eb 01                	jmp    6e34 <func_2+0x3c5>
    6e33:	90                   	nop
    6e34:	8b 85 58 fb ff ff    	mov    -0x4a8(%rbp),%eax
    6e3a:	66 89 85 04 f9 ff ff 	mov    %ax,-0x6fc(%rbp)
    6e41:	0f b7 8d 04 f9 ff ff 	movzwl -0x6fc(%rbp),%ecx
    6e48:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    6e4f:	8b 10                	mov    (%rax),%edx
    6e51:	0f b7 c1             	movzwl %cx,%eax
    6e54:	21 c2                	and    %eax,%edx
    6e56:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    6e5d:	89 10                	mov    %edx,(%rax)
    6e5f:	48 8b 05 6a 87 01 00 	mov    0x1876a(%rip),%rax        # 1f5d0 <g_637>
    6e66:	0f b7 00             	movzwl (%rax),%eax
    6e69:	0f bf d0             	movswl %ax,%edx
    6e6c:	8b 85 e0 f8 ff ff    	mov    -0x720(%rbp),%eax
    6e72:	98                   	cwtl   
    6e73:	89 d6                	mov    %edx,%esi
    6e75:	89 c7                	mov    %eax,%edi
    6e77:	e8 79 e5 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    6e7c:	0f bf d0             	movswl %ax,%edx
    6e7f:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    6e86:	89 10                	mov    %edx,(%rax)
    6e88:	c6 05 99 61 01 00 05 	movb   $0x5,0x16199(%rip)        # 1d028 <g_1301>
    6e8f:	e9 07 02 00 00       	jmpq   709b <func_2+0x62c>
    6e94:	48 8d 05 a5 51 01 00 	lea    0x151a5(%rip),%rax        # 1c040 <g_69>
    6e9b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    6ea2:	48 8d 05 8f 51 01 00 	lea    0x1518f(%rip),%rax        # 1c038 <g_53>
    6ea9:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    6eb0:	be ff ff ff ff       	mov    $0xffffffff,%esi
    6eb5:	bf 00 00 00 00       	mov    $0x0,%edi
    6eba:	e8 14 e5 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    6ebf:	48 8b 05 92 88 01 00 	mov    0x18892(%rip),%rax        # 1f758 <g_1361>
    6ec6:	48 8b 00             	mov    (%rax),%rax
    6ec9:	66 c7 00 00 00       	movw   $0x0,(%rax)
    6ece:	0f b6 05 5d 51 01 00 	movzbl 0x1515d(%rip),%eax        # 1c032 <g_16>
    6ed5:	0f b6 d0             	movzbl %al,%edx
    6ed8:	0f b6 05 53 51 01 00 	movzbl 0x15153(%rip),%eax        # 1c032 <g_16>
    6edf:	0f b6 c0             	movzbl %al,%eax
    6ee2:	83 c0 02             	add    $0x2,%eax
    6ee5:	48 98                	cltq   
    6ee7:	48 63 d2             	movslq %edx,%rdx
    6eea:	48 c1 e2 02          	shl    $0x2,%rdx
    6eee:	48 01 d0             	add    %rdx,%rax
    6ef1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    6ef8:	00 
    6ef9:	48 8d 05 80 92 01 00 	lea    0x19280(%rip),%rax        # 20180 <g_44>
    6f00:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6f03:	3d b3 cf 00 00       	cmp    $0xcfb3,%eax
    6f08:	0f 97 c0             	seta   %al
    6f0b:	0f b6 c0             	movzbl %al,%eax
    6f0e:	39 85 dc f8 ff ff    	cmp    %eax,-0x724(%rbp)
    6f14:	0f 96 c0             	setbe  %al
    6f17:	0f b6 d0             	movzbl %al,%edx
    6f1a:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    6f21:	89 10                	mov    %edx,(%rax)
    6f23:	48 8b 05 a6 86 01 00 	mov    0x186a6(%rip),%rax        # 1f5d0 <g_637>
    6f2a:	0f b7 00             	movzwl (%rax),%eax
    6f2d:	0f b7 d0             	movzwl %ax,%edx
    6f30:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    6f37:	89 10                	mov    %edx,(%rax)
    6f39:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    6f40:	8b 18                	mov    (%rax),%ebx
    6f42:	8b 85 5c fb ff ff    	mov    -0x4a4(%rbp),%eax
    6f48:	88 85 fe f8 ff ff    	mov    %al,-0x702(%rbp)
    6f4e:	44 0f b6 a5 fe f8 ff 	movzbl -0x702(%rbp),%r12d
    6f55:	ff 
    6f56:	48 8b 05 2b 89 01 00 	mov    0x1892b(%rip),%rax        # 1f888 <g_2237+0x8>
    6f5d:	48 85 c0             	test   %rax,%rax
    6f60:	0f 94 c0             	sete   %al
    6f63:	0f b6 c0             	movzbl %al,%eax
    6f66:	33 85 dc f8 ff ff    	xor    -0x724(%rbp),%eax
    6f6c:	89 c2                	mov    %eax,%edx
    6f6e:	8b 85 e4 f8 ff ff    	mov    -0x71c(%rbp),%eax
    6f74:	39 c2                	cmp    %eax,%edx
    6f76:	0f 95 c0             	setne  %al
    6f79:	0f b6 c0             	movzbl %al,%eax
    6f7c:	be ff ff 00 00       	mov    $0xffff,%esi
    6f81:	89 c7                	mov    %eax,%edi
    6f83:	e8 d4 ed ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    6f88:	0f b7 c0             	movzwl %ax,%eax
    6f8b:	39 85 dc f8 ff ff    	cmp    %eax,-0x724(%rbp)
    6f91:	0f 94 c0             	sete   %al
    6f94:	0f b6 d0             	movzbl %al,%edx
    6f97:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    6f9e:	0f b6 00             	movzbl (%rax),%eax
    6fa1:	89 c1                	mov    %eax,%ecx
    6fa3:	89 d0                	mov    %edx,%eax
    6fa5:	21 c8                	and    %ecx,%eax
    6fa7:	89 c2                	mov    %eax,%edx
    6fa9:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    6fb0:	88 10                	mov    %dl,(%rax)
    6fb2:	48 8b 05 e7 87 01 00 	mov    0x187e7(%rip),%rax        # 1f7a0 <g_1566>
    6fb9:	48 8b 00             	mov    (%rax),%rax
    6fbc:	0f b6 00             	movzbl (%rax),%eax
    6fbf:	0f be c0             	movsbl %al,%eax
    6fc2:	be 01 00 00 00       	mov    $0x1,%esi
    6fc7:	89 c7                	mov    %eax,%edi
    6fc9:	e8 20 e3 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    6fce:	48 8b 05 fb 85 01 00 	mov    0x185fb(%rip),%rax        # 1f5d0 <g_637>
    6fd5:	0f b7 00             	movzwl (%rax),%eax
    6fd8:	0f b7 c0             	movzwl %ax,%eax
    6fdb:	39 85 dc f8 ff ff    	cmp    %eax,-0x724(%rbp)
    6fe1:	0f 95 c0             	setne  %al
    6fe4:	0f b6 c0             	movzbl %al,%eax
    6fe7:	be ee 00 00 00       	mov    $0xee,%esi
    6fec:	89 c7                	mov    %eax,%edi
    6fee:	e8 85 eb ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    6ff3:	0f b6 c0             	movzbl %al,%eax
    6ff6:	89 c6                	mov    %eax,%esi
    6ff8:	bf d0 00 00 00       	mov    $0xd0,%edi
    6ffd:	e8 8b ec ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    7002:	48 8b 05 4f 87 01 00 	mov    0x1874f(%rip),%rax        # 1f758 <g_1361>
    7009:	48 8b 00             	mov    (%rax),%rax
    700c:	0f b7 08             	movzwl (%rax),%ecx
    700f:	41 0f b6 d4          	movzbl %r12b,%edx
    7013:	48 8b 05 3e 87 01 00 	mov    0x1873e(%rip),%rax        # 1f758 <g_1361>
    701a:	48 8b 00             	mov    (%rax),%rax
    701d:	31 ca                	xor    %ecx,%edx
    701f:	66 89 10             	mov    %dx,(%rax)
    7022:	09 9d 24 f9 ff ff    	or     %ebx,-0x6dc(%rbp)
    7028:	8b 85 24 f9 ff ff    	mov    -0x6dc(%rbp),%eax
    702e:	0b 85 e4 f8 ff ff    	or     -0x71c(%rbp),%eax
    7034:	48 98                	cltq   
    7036:	0f b6 15 f5 4f 01 00 	movzbl 0x14ff5(%rip),%edx        # 1c032 <g_16>
    703d:	0f b6 ca             	movzbl %dl,%ecx
    7040:	0f b6 15 eb 4f 01 00 	movzbl 0x14feb(%rip),%edx        # 1c032 <g_16>
    7047:	0f b6 d2             	movzbl %dl,%edx
    704a:	83 c2 02             	add    $0x2,%edx
    704d:	48 63 d2             	movslq %edx,%rdx
    7050:	48 63 c9             	movslq %ecx,%rcx
    7053:	48 c1 e1 02          	shl    $0x2,%rcx
    7057:	48 01 ca             	add    %rcx,%rdx
    705a:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    7061:	00 
    7062:	48 8d 15 17 91 01 00 	lea    0x19117(%rip),%rdx        # 20180 <g_44>
    7069:	8b 14 11             	mov    (%rcx,%rdx,1),%edx
    706c:	89 d2                	mov    %edx,%edx
    706e:	48 39 d0             	cmp    %rdx,%rax
    7071:	0f 95 c0             	setne  %al
    7074:	0f b6 d0             	movzbl %al,%edx
    7077:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
    707e:	8b 00                	mov    (%rax),%eax
    7080:	21 c2                	and    %eax,%edx
    7082:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
    7089:	89 10                	mov    %edx,(%rax)
    708b:	0f b6 05 96 5f 01 00 	movzbl 0x15f96(%rip),%eax        # 1d028 <g_1301>
    7092:	83 e8 01             	sub    $0x1,%eax
    7095:	88 05 8d 5f 01 00    	mov    %al,0x15f8d(%rip)        # 1d028 <g_1301>
    709b:	0f b6 05 86 5f 01 00 	movzbl 0x15f86(%rip),%eax        # 1d028 <g_1301>
    70a2:	84 c0                	test   %al,%al
    70a4:	0f 89 ea fd ff ff    	jns    6e94 <func_2+0x425>
    70aa:	0f b6 05 81 4f 01 00 	movzbl 0x14f81(%rip),%eax        # 1c032 <g_16>
    70b1:	83 c0 01             	add    $0x1,%eax
    70b4:	88 05 78 4f 01 00    	mov    %al,0x14f78(%rip)        # 1c032 <g_16>
    70ba:	0f b6 05 71 4f 01 00 	movzbl 0x14f71(%rip),%eax        # 1c032 <g_16>
    70c1:	3c 01                	cmp    $0x1,%al
    70c3:	0f 86 12 fd ff ff    	jbe    6ddb <func_2+0x36c>
    70c9:	c6 85 fe f8 ff ff 00 	movb   $0x0,-0x702(%rbp)
    70d0:	e9 c4 01 00 00       	jmpq   7299 <func_2+0x82a>
    70d5:	c7 85 c0 f9 ff ff ff 	movl   $0xffffffff,-0x640(%rbp)
    70dc:	ff ff ff 
    70df:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    70e6:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    70ed:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    70f4:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    70fb:	48 8d 05 3a 4f 01 00 	lea    0x14f3a(%rip),%rax        # 1c03c <g_58>
    7102:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7109:	48 8d 05 2c 4f 01 00 	lea    0x14f2c(%rip),%rax        # 1c03c <g_58>
    7110:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    7117:	48 8d 05 1e 4f 01 00 	lea    0x14f1e(%rip),%rax        # 1c03c <g_58>
    711e:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    7125:	48 8d 05 10 4f 01 00 	lea    0x14f10(%rip),%rax        # 1c03c <g_58>
    712c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    7133:	48 8d 05 02 4f 01 00 	lea    0x14f02(%rip),%rax        # 1c03c <g_58>
    713a:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    7141:	48 8d 05 f4 4e 01 00 	lea    0x14ef4(%rip),%rax        # 1c03c <g_58>
    7148:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    714f:	0f b7 85 04 f9 ff ff 	movzwl -0x6fc(%rbp),%eax
    7156:	0f be d8             	movsbl %al,%ebx
    7159:	44 8b a5 e0 f8 ff ff 	mov    -0x720(%rbp),%r12d
    7160:	48 8b 05 69 78 01 00 	mov    0x17869(%rip),%rax        # 1e9d0 <g_274>
    7167:	4c 8b 30             	mov    (%rax),%r14
    716a:	0f b6 85 fe f8 ff ff 	movzbl -0x702(%rbp),%eax
    7171:	48 98                	cltq   
    7173:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    717a:	00 
    717b:	48 8d 05 fe 86 01 00 	lea    0x186fe(%rip),%rax        # 1f880 <g_2237>
    7182:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    7186:	48 85 c0             	test   %rax,%rax
    7189:	0f 94 c0             	sete   %al
    718c:	44 0f b6 f8          	movzbl %al,%r15d
    7190:	8b 85 58 fb ff ff    	mov    -0x4a8(%rbp),%eax
    7196:	85 c0                	test   %eax,%eax
    7198:	75 76                	jne    7210 <func_2+0x7a1>
    719a:	8b 85 58 fb ff ff    	mov    -0x4a8(%rbp),%eax
    71a0:	83 f8 01             	cmp    $0x1,%eax
    71a3:	0f 9e c0             	setle  %al
    71a6:	44 0f b6 e8          	movzbl %al,%r13d
    71aa:	be ff ff ff ff       	mov    $0xffffffff,%esi
    71af:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    71b4:	e8 59 e0 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    71b9:	0f b6 c0             	movzbl %al,%eax
    71bc:	44 89 ee             	mov    %r13d,%esi
    71bf:	89 c7                	mov    %eax,%edi
    71c1:	e8 cd e9 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    71c6:	0f b6 d0             	movzbl %al,%edx
    71c9:	8b 85 c0 f9 ff ff    	mov    -0x640(%rbp),%eax
    71cf:	39 c2                	cmp    %eax,%edx
    71d1:	0f 9d c2             	setge  %dl
    71d4:	48 8b 05 d5 77 01 00 	mov    0x177d5(%rip),%rax        # 1e9b0 <g_75>
    71db:	48 8b 00             	mov    (%rax),%rax
    71de:	0f b6 d2             	movzbl %dl,%edx
    71e1:	89 10                	mov    %edx,(%rax)
    71e3:	8b 10                	mov    (%rax),%edx
    71e5:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
    71ec:	8b 00                	mov    (%rax),%eax
    71ee:	39 c2                	cmp    %eax,%edx
    71f0:	0f 97 c0             	seta   %al
    71f3:	0f b6 c0             	movzbl %al,%eax
    71f6:	89 c2                	mov    %eax,%edx
    71f8:	0f b6 85 00 f9 ff ff 	movzbl -0x700(%rbp),%eax
    71ff:	09 d0                	or     %edx,%eax
    7201:	88 85 00 f9 ff ff    	mov    %al,-0x700(%rbp)
    7207:	80 bd 00 f9 ff ff 00 	cmpb   $0x0,-0x700(%rbp)
