


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    d9b7:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d9be:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    d9c5:	00 00 00 00 
    d9c9:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    d9d0:	00 00 00 00 
    d9d4:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    d9db:	00 00 00 00 
    d9df:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d9e6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d9ec:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d9f3:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    d9fa:	00 00 00 00 
    d9fe:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    da05:	00 00 00 00 
    da09:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    da10:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    da16:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    da1d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    da24:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    da2a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    da31:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    da38:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    da3e:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    da45:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    da4c:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    da52:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    da59:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    da60:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    da66:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    da6d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    da74:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    da7a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    da81:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    da88:	00 00 00 00 
    da8c:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    da93:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    da99:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    daa0:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    daa7:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    daad:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    dab4:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dabb:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dac1:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    dac8:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dacf:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dad5:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    dadc:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dae3:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dae9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    daf0:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    daf7:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dafd:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    db04:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    db0b:	00 00 00 00 
    db0f:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    db16:	00 00 00 00 
    db1a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    db21:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    db27:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    db2e:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    db35:	00 00 00 00 
    db39:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    db40:	00 00 00 00 
    db44:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    db4b:	00 00 00 00 
    db4f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    db56:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    db5c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    db63:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    db6a:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    db70:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    db77:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    db7e:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    db84:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    db8b:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    db92:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    db98:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    db9f:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    dba6:	00 00 00 00 
    dbaa:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dbb1:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dbb7:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    dbbe:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    dbc5:	00 00 00 00 
    dbc9:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    dbd0:	00 00 00 00 
    dbd4:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    dbdb:	00 00 00 00 
    dbdf:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dbe6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dbec:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    dbf3:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    dbfa:	00 00 00 00 
    dbfe:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dc05:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dc0b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    dc12:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dc19:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dc1f:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    dc26:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dc2d:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dc33:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    dc3a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dc41:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dc47:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    dc4e:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    dc55:	00 00 00 00 
    dc59:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    dc60:	00 
    dc61:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    dc68:	00 
    dc69:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dc70:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dc76:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    dc7a:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    dc81:	00 
    dc82:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    dc89:	00 
    dc8a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dc91:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dc97:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    dc9b:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dca2:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dca8:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    dcac:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dcb3:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dcb9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    dcbd:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dcc4:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dcca:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    dcce:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dcd5:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dcdb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dcdf:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dce6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dcec:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    dcf0:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    dcf7:	00 
    dcf8:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dcff:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dd05:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    dd09:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    dd10:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    dd16:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    dd1a:	48 8d 05 7b 53 01 00 	lea    0x1537b(%rip),%rax        # 2309c <g_78+0x1c>
    dd21:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    dd28:	c7 85 90 f3 ff ff 00 	movl   $0x0,-0xc70(%rbp)
    dd2f:	00 00 00 
    dd32:	eb 1e                	jmp    dd52 <func_1+0x159d>
    dd34:	8b 85 90 f3 ff ff    	mov    -0xc70(%rbp),%eax
    dd3a:	48 98                	cltq   
    dd3c:	48 8d 15 e5 52 01 00 	lea    0x152e5(%rip),%rdx        # 23028 <g_7>
    dd43:	48 89 94 c5 f0 f3 ff 	mov    %rdx,-0xc10(%rbp,%rax,8)
    dd4a:	ff 
    dd4b:	83 85 90 f3 ff ff 01 	addl   $0x1,-0xc70(%rbp)
    dd52:	83 bd 90 f3 ff ff 02 	cmpl   $0x2,-0xc70(%rbp)
    dd59:	7e d9                	jle    dd34 <func_1+0x157f>
    dd5b:	c7 85 90 f3 ff ff 00 	movl   $0x0,-0xc70(%rbp)
    dd62:	00 00 00 
    dd65:	eb 1e                	jmp    dd85 <func_1+0x15d0>
    dd67:	8b 85 90 f3 ff ff    	mov    -0xc70(%rbp),%eax
    dd6d:	48 98                	cltq   
    dd6f:	48 8d 15 26 53 01 00 	lea    0x15326(%rip),%rdx        # 2309c <g_78+0x1c>
    dd76:	48 89 94 c5 30 f4 ff 	mov    %rdx,-0xbd0(%rbp,%rax,8)
    dd7d:	ff 
    dd7e:	83 85 90 f3 ff ff 01 	addl   $0x1,-0xc70(%rbp)
    dd85:	83 bd 90 f3 ff ff 05 	cmpl   $0x5,-0xc70(%rbp)
    dd8c:	7e d9                	jle    dd67 <func_1+0x15b2>
    dd8e:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    dd95:	8b 00                	mov    (%rax),%eax
    dd97:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    dd9b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    dda2:	00 00 
    dda4:	74 05                	je     ddab <func_1+0x15f6>
    dda6:	e8 c5 d2 ff ff       	callq  b070 <__stack_chk_fail@plt>
    ddab:	c9                   	leaveq 
    ddac:	c3                   	retq   

000000000000ddad <func_3>:
    ddad:	f3 0f 1e fa          	endbr64 
    ddb1:	55                   	push   %rbp
    ddb2:	48 89 e5             	mov    %rsp,%rbp
    ddb5:	48 83 ec 60          	sub    $0x60,%rsp
    ddb9:	89 7d ac             	mov    %edi,-0x54(%rbp)
    ddbc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ddc3:	00 00 
    ddc5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ddc9:	31 c0                	xor    %eax,%eax
    ddcb:	66 c7 45 be 00 00    	movw   $0x0,-0x42(%rbp)
    ddd1:	c7 05 4d 52 01 00 00 	movl   $0x0,0x1524d(%rip)        # 23028 <g_7>
    ddd8:	00 00 00 
    dddb:	eb 73                	jmp    de50 <func_3+0xa3>
    dddd:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    dde1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dde5:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    ddec:	00 
    dded:	48 8d 05 b0 58 01 00 	lea    0x158b0(%rip),%rax        # 236a4 <g_3247>
    ddf4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ddf8:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%rbp)
    ddff:	eb 31                	jmp    de32 <func_3+0x85>
    de01:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
    de08:	eb 1e                	jmp    de28 <func_3+0x7b>
    de0a:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    de0d:	48 63 d0             	movslq %eax,%rdx
    de10:	8b 45 c0             	mov    -0x40(%rbp),%eax
    de13:	48 98                	cltq   
    de15:	48 01 d0             	add    %rdx,%rax
    de18:	48 8d 15 7d 52 01 00 	lea    0x1527d(%rip),%rdx        # 2309c <g_78+0x1c>
    de1f:	48 89 54 c5 e0       	mov    %rdx,-0x20(%rbp,%rax,8)
    de24:	83 45 c4 01          	addl   $0x1,-0x3c(%rbp)
    de28:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
    de2c:	7e dc                	jle    de0a <func_3+0x5d>
    de2e:	83 45 c0 01          	addl   $0x1,-0x40(%rbp)
    de32:	83 7d c0 02          	cmpl   $0x2,-0x40(%rbp)
    de36:	7e c9                	jle    de01 <func_3+0x54>
    de38:	8b 05 ea 51 01 00    	mov    0x151ea(%rip),%eax        # 23028 <g_7>
    de3e:	be 04 00 00 00       	mov    $0x4,%esi
    de43:	89 c7                	mov    %eax,%edi
    de45:	e8 86 e0 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
    de4a:	89 05 d8 51 01 00    	mov    %eax,0x151d8(%rip)        # 23028 <g_7>
    de50:	8b 05 d2 51 01 00    	mov    0x151d2(%rip),%eax        # 23028 <g_7>
    de56:	83 f8 f8             	cmp    $0xfffffff8,%eax
    de59:	7d 82                	jge    dddd <func_3+0x30>
    de5b:	8b 45 ac             	mov    -0x54(%rbp),%eax
    de5e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    de62:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    de69:	00 00 
    de6b:	74 05                	je     de72 <func_3+0xc5>
    de6d:	e8 fe d1 ff ff       	callq  b070 <__stack_chk_fail@plt>
    de72:	c9                   	leaveq 
    de73:	c3                   	retq   

000000000000de74 <func_11>:
    de74:	f3 0f 1e fa          	endbr64 
    de78:	55                   	push   %rbp
    de79:	48 89 e5             	mov    %rsp,%rbp
    de7c:	41 57                	push   %r15
    de7e:	41 56                	push   %r14
    de80:	41 55                	push   %r13
    de82:	41 54                	push   %r12
    de84:	53                   	push   %rbx
    de85:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    de8c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    de91:	48 81 ec 28 0c 00 00 	sub    $0xc28,%rsp
    de98:	89 f8                	mov    %edi,%eax
    de9a:	89 f1                	mov    %esi,%ecx
    de9c:	89 95 c4 e3 ff ff    	mov    %edx,-0x1c3c(%rbp)
    dea2:	66 89 85 cc e3 ff ff 	mov    %ax,-0x1c34(%rbp)
    dea9:	89 c8                	mov    %ecx,%eax
    deab:	88 85 c8 e3 ff ff    	mov    %al,-0x1c38(%rbp)
    deb1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    deb8:	00 00 
    deba:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    debe:	31 c0                	xor    %eax,%eax
    dec0:	48 8d 05 99 95 01 00 	lea    0x19599(%rip),%rax        # 27460 <g_246>
    dec7:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
    dece:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
    ded5:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
    dedc:	c7 85 e4 e3 ff ff 00 	movl   $0x0,-0x1c1c(%rbp)
    dee3:	00 00 00 
    dee6:	c7 85 e8 e3 ff ff 00 	movl   $0x0,-0x1c18(%rbp)
    deed:	00 00 00 
    def0:	c7 85 f4 e3 ff ff 09 	movl   $0x9,-0x1c0c(%rbp)
    def7:	00 00 00 
    defa:	48 8d 05 a3 57 01 00 	lea    0x157a3(%rip),%rax        # 236a4 <g_3247>
    df01:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
    df08:	48 8d 05 41 95 01 00 	lea    0x19541(%rip),%rax        # 27450 <g_208+0x10>
    df0f:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
    df16:	66 c7 85 da e3 ff ff 	movw   $0x4,-0x1c26(%rbp)
    df1d:	04 00 
    df1f:	c7 85 40 e4 ff ff 50 	movl   $0x61418550,-0x1bc0(%rbp)
    df26:	85 41 61 
    df29:	c7 85 f8 e3 ff ff dd 	movl   $0x5869dfdd,-0x1c08(%rbp)
    df30:	df 69 58 
    df33:	c7 85 fc e3 ff ff 00 	movl   $0x0,-0x1c04(%rbp)
    df3a:	00 00 00 
    df3d:	c7 85 ec e3 ff ff f6 	movl   $0xfffffff6,-0x1c14(%rbp)
    df44:	ff ff ff 
    df47:	c7 85 f0 e3 ff ff 2e 	movl   $0xe5b4c72e,-0x1c10(%rbp)
    df4e:	c7 b4 e5 
    df51:	c7 85 96 e7 ff ff 9e 	movl   $0x9e9e9e9e,-0x186a(%rbp)
    df58:	9e 9e 9e 
    df5b:	c6 85 9a e7 ff ff 9e 	movb   $0x9e,-0x1866(%rbp)
    df62:	c7 85 9b e7 ff ff 01 	movl   $0x1010101,-0x1865(%rbp)
    df69:	01 01 01 
    df6c:	c6 85 9f e7 ff ff 01 	movb   $0x1,-0x1861(%rbp)
    df73:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    df7a:	48 8d 15 9f 5b 01 00 	lea    0x15b9f(%rip),%rdx        # 23b20 <g_4082+0x20>
    df81:	b9 46 00 00 00       	mov    $0x46,%ecx
    df86:	48 89 c7             	mov    %rax,%rdi
    df89:	48 89 d6             	mov    %rdx,%rsi
    df8c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    df8f:	48 8d 05 2a 9a 01 00 	lea    0x19a2a(%rip),%rax        # 279c0 <g_2754>
    df96:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    df9d:	48 8d 05 ac a4 01 00 	lea    0x1a4ac(%rip),%rax        # 28450 <g_2668>
    dfa4:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
    dfab:	48 c7 85 f0 e4 ff ff 	movq   $0x0,-0x1b10(%rbp)
    dfb2:	00 00 00 00 
    dfb6:	48 b8 d1 b2 e4 1c 86 	movabs $0xe528f8861ce4b2d1,%rax
    dfbd:	f8 28 e5 
    dfc0:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    dfc7:	48 8d 05 6a 56 01 00 	lea    0x1566a(%rip),%rax        # 23638 <g_1162>
    dfce:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    dfd5:	c7 85 00 e4 ff ff 00 	movl   $0x0,-0x1c00(%rbp)
    dfdc:	00 00 00 
    dfdf:	eb 52                	jmp    e033 <func_11+0x1bf>
    dfe1:	c7 85 04 e4 ff ff 00 	movl   $0x0,-0x1bfc(%rbp)
    dfe8:	00 00 00 
    dfeb:	eb 36                	jmp    e023 <func_11+0x1af>
    dfed:	8b 85 04 e4 ff ff    	mov    -0x1bfc(%rbp),%eax
    dff3:	48 63 c8             	movslq %eax,%rcx
    dff6:	8b 85 00 e4 ff ff    	mov    -0x1c00(%rbp),%eax
    dffc:	48 63 d0             	movslq %eax,%rdx
    dfff:	48 89 d0             	mov    %rdx,%rax
    e002:	48 c1 e0 02          	shl    $0x2,%rax
    e006:	48 01 d0             	add    %rdx,%rax
    e009:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    e00d:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    e014:	48 89 84 d5 10 e8 ff 	mov    %rax,-0x17f0(%rbp,%rdx,8)
    e01b:	ff 
    e01c:	83 85 04 e4 ff ff 01 	addl   $0x1,-0x1bfc(%rbp)
    e023:	83 bd 04 e4 ff ff 04 	cmpl   $0x4,-0x1bfc(%rbp)
    e02a:	7e c1                	jle    dfed <func_11+0x179>
    e02c:	83 85 00 e4 ff ff 01 	addl   $0x1,-0x1c00(%rbp)
    e033:	83 bd 00 e4 ff ff 00 	cmpl   $0x0,-0x1c00(%rbp)
    e03a:	7e a5                	jle    dfe1 <func_11+0x16d>
    e03c:	48 c7 05 21 50 01 00 	movq   $0x0,0x15021(%rip)        # 23068 <g_63>
    e043:	00 00 00 00 
    e047:	e9 f4 36 00 00       	jmpq   11740 <func_11+0x38cc>
    e04c:	66 c7 85 20 e9 ff ff 	movw   $0xe200,-0x16e0(%rbp)
    e053:	00 e2 
    e055:	c6 85 22 e9 ff ff fe 	movb   $0xfe,-0x16de(%rbp)
    e05c:	66 c7 85 23 e9 ff ff 	movw   $0x207,-0x16dd(%rbp)
    e063:	07 02 
    e065:	c6 85 25 e9 ff ff 00 	movb   $0x0,-0x16db(%rbp)
    e06c:	66 c7 85 26 e9 ff ff 	movw   $0xd8,-0x16da(%rbp)
    e073:	d8 00 
    e075:	c6 85 28 e9 ff ff fe 	movb   $0xfe,-0x16d8(%rbp)
    e07c:	66 c7 85 29 e9 ff ff 	movw   $0xa8fe,-0x16d7(%rbp)
    e083:	fe a8 
    e085:	c6 85 2b e9 ff ff fe 	movb   $0xfe,-0x16d5(%rbp)
    e08c:	66 c7 85 2c e9 ff ff 	movw   $0xfead,-0x16d4(%rbp)
    e093:	ad fe 
    e095:	c6 85 2e e9 ff ff f5 	movb   $0xf5,-0x16d2(%rbp)
    e09c:	66 c7 85 2f e9 ff ff 	movw   $0xa807,-0x16d1(%rbp)
    e0a3:	07 a8 
    e0a5:	c6 85 31 e9 ff ff 08 	movb   $0x8,-0x16cf(%rbp)
    e0ac:	66 c7 85 32 e9 ff ff 	movw   $0xf7,-0x16ce(%rbp)
    e0b3:	f7 00 
    e0b5:	c6 85 34 e9 ff ff f2 	movb   $0xf2,-0x16cc(%rbp)
    e0bc:	66 c7 85 35 e9 ff ff 	movw   $0x205,-0x16cb(%rbp)
    e0c3:	05 02 
    e0c5:	c6 85 37 e9 ff ff fe 	movb   $0xfe,-0x16c9(%rbp)
    e0cc:	66 c7 85 38 e9 ff ff 	movw   $0xe2f7,-0x16c8(%rbp)
    e0d3:	f7 e2 
    e0d5:	c6 85 3a e9 ff ff e2 	movb   $0xe2,-0x16c6(%rbp)
    e0dc:	66 c7 85 3b e9 ff ff 	movw   $0x7207,-0x16c5(%rbp)
    e0e3:	07 72 
    e0e5:	c6 85 3d e9 ff ff 00 	movb   $0x0,-0x16c3(%rbp)
    e0ec:	66 c7 85 3e e9 ff ff 	movw   $0xad,-0x16c2(%rbp)
    e0f3:	ad 00 
    e0f5:	c6 85 40 e9 ff ff e2 	movb   $0xe2,-0x16c0(%rbp)
    e0fc:	66 c7 85 41 e9 ff ff 	movw   $0xfffe,-0x16bf(%rbp)
    e103:	fe ff 
    e105:	c6 85 43 e9 ff ff fe 	movb   $0xfe,-0x16bd(%rbp)
    e10c:	66 c7 85 44 e9 ff ff 	movw   $0xfed8,-0x16bc(%rbp)
    e113:	d8 fe 
    e115:	c6 85 46 e9 ff ff f2 	movb   $0xf2,-0x16ba(%rbp)
    e11c:	66 c7 85 47 e9 ff ff 	movw   $0xff07,-0x16b9(%rbp)
    e123:	07 ff 
    e125:	c6 85 49 e9 ff ff 08 	movb   $0x8,-0x16b7(%rbp)
    e12c:	66 c7 85 4a e9 ff ff 	movw   $0x0,-0x16b6(%rbp)
    e133:	00 00 
    e135:	c6 85 4c e9 ff ff f5 	movb   $0xf5,-0x16b4(%rbp)
    e13c:	66 c7 85 4d e9 ff ff 	movw   $0x7205,-0x16b3(%rbp)
    e143:	05 72 
    e145:	c6 85 4f e9 ff ff fe 	movb   $0xfe,-0x16b1(%rbp)
    e14c:	66 c7 85 50 e9 ff ff 	movw   $0xe200,-0x16b0(%rbp)
    e153:	00 e2 
    e155:	c6 85 52 e9 ff ff fe 	movb   $0xfe,-0x16ae(%rbp)
    e15c:	66 c7 85 53 e9 ff ff 	movw   $0x207,-0x16ad(%rbp)
    e163:	07 02 
    e165:	c6 85 55 e9 ff ff 00 	movb   $0x0,-0x16ab(%rbp)
    e16c:	66 c7 85 56 e9 ff ff 	movw   $0xd8,-0x16aa(%rbp)
    e173:	d8 00 
    e175:	c6 85 58 e9 ff ff fe 	movb   $0xfe,-0x16a8(%rbp)
    e17c:	66 c7 85 59 e9 ff ff 	movw   $0xa8fe,-0x16a7(%rbp)
    e183:	fe a8 
    e185:	c6 85 5b e9 ff ff fe 	movb   $0xfe,-0x16a5(%rbp)
    e18c:	66 c7 85 5c e9 ff ff 	movw   $0xfead,-0x16a4(%rbp)
    e193:	ad fe 
    e195:	c6 85 5e e9 ff ff f5 	movb   $0xf5,-0x16a2(%rbp)
    e19c:	66 c7 85 5f e9 ff ff 	movw   $0xa807,-0x16a1(%rbp)
    e1a3:	07 a8 
    e1a5:	c6 85 61 e9 ff ff 08 	movb   $0x8,-0x169f(%rbp)
    e1ac:	66 c7 85 62 e9 ff ff 	movw   $0xf7,-0x169e(%rbp)
    e1b3:	f7 00 
    e1b5:	c6 85 64 e9 ff ff f2 	movb   $0xf2,-0x169c(%rbp)
    e1bc:	66 c7 85 65 e9 ff ff 	movw   $0x205,-0x169b(%rbp)
    e1c3:	05 02 
    e1c5:	c6 85 67 e9 ff ff fe 	movb   $0xfe,-0x1699(%rbp)
    e1cc:	66 c7 85 68 e9 ff ff 	movw   $0xe2f7,-0x1698(%rbp)
    e1d3:	f7 e2 
    e1d5:	c6 85 6a e9 ff ff e2 	movb   $0xe2,-0x1696(%rbp)
    e1dc:	66 c7 85 6b e9 ff ff 	movw   $0x7207,-0x1695(%rbp)
    e1e3:	07 72 
    e1e5:	c6 85 6d e9 ff ff 00 	movb   $0x0,-0x1693(%rbp)
    e1ec:	66 c7 85 6e e9 ff ff 	movw   $0xad,-0x1692(%rbp)
    e1f3:	ad 00 
    e1f5:	c6 85 70 e9 ff ff e2 	movb   $0xe2,-0x1690(%rbp)
