


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    63a5:	48 8d 05 54 3c 01 00 	lea    0x13c54(%rip),%rax        # 1a000 <g_997>
    63ac:	48 01 d0             	add    %rdx,%rax
    63af:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    63b6:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    63bd:	00 00 00 00 
    63c1:	48 8d 05 38 3c 01 00 	lea    0x13c38(%rip),%rax        # 1a000 <g_997>
    63c8:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    63cf:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    63d6:	00 00 00 00 
    63da:	48 8d 05 3f 3c 01 00 	lea    0x13c3f(%rip),%rax        # 1a020 <g_997+0x20>
    63e1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    63e8:	48 8d 05 31 3c 01 00 	lea    0x13c31(%rip),%rax        # 1a020 <g_997+0x20>
    63ef:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    63f6:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    63fc:	83 c0 02             	add    $0x2,%eax
    63ff:	48 98                	cltq   
    6401:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6408:	00 
    6409:	48 8d 05 f0 3b 01 00 	lea    0x13bf0(%rip),%rax        # 1a000 <g_997>
    6410:	48 01 d0             	add    %rdx,%rax
    6413:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    641a:	48 8d 05 df 3b 01 00 	lea    0x13bdf(%rip),%rax        # 1a000 <g_997>
    6421:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    6428:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    642f:	00 00 00 00 
    6433:	48 8d 05 e6 3b 01 00 	lea    0x13be6(%rip),%rax        # 1a020 <g_997+0x20>
    643a:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    6441:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    6448:	00 00 00 00 
    644c:	48 8d 05 cd 3b 01 00 	lea    0x13bcd(%rip),%rax        # 1a020 <g_997+0x20>
    6453:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    645a:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6460:	83 c0 02             	add    $0x2,%eax
    6463:	48 98                	cltq   
    6465:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    646c:	00 
    646d:	48 8d 05 8c 3b 01 00 	lea    0x13b8c(%rip),%rax        # 1a000 <g_997>
    6474:	48 01 d0             	add    %rdx,%rax
    6477:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    647e:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    6485:	00 00 00 00 
    6489:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    648f:	83 c0 02             	add    $0x2,%eax
    6492:	48 98                	cltq   
    6494:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    649b:	00 
    649c:	48 8d 05 5d 3b 01 00 	lea    0x13b5d(%rip),%rax        # 1a000 <g_997>
    64a3:	48 01 d0             	add    %rdx,%rax
    64a6:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    64ad:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    64b3:	83 c0 02             	add    $0x2,%eax
    64b6:	48 98                	cltq   
    64b8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    64bf:	00 
    64c0:	48 8d 05 39 3b 01 00 	lea    0x13b39(%rip),%rax        # 1a000 <g_997>
    64c7:	48 01 d0             	add    %rdx,%rax
    64ca:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    64d1:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    64d8:	00 00 00 00 
    64dc:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    64e2:	83 c0 02             	add    $0x2,%eax
    64e5:	48 98                	cltq   
    64e7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    64ee:	00 
    64ef:	48 8d 05 0a 3b 01 00 	lea    0x13b0a(%rip),%rax        # 1a000 <g_997>
    64f6:	48 01 d0             	add    %rdx,%rax
    64f9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    6500:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6506:	83 c0 02             	add    $0x2,%eax
    6509:	48 98                	cltq   
    650b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6512:	00 
    6513:	48 8d 05 e6 3a 01 00 	lea    0x13ae6(%rip),%rax        # 1a000 <g_997>
    651a:	48 01 d0             	add    %rdx,%rax
    651d:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    6524:	48 8d 05 ed 3a 01 00 	lea    0x13aed(%rip),%rax        # 1a018 <g_997+0x18>
    652b:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    6532:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    6539:	00 00 00 00 
    653d:	48 8d 05 dc 3a 01 00 	lea    0x13adc(%rip),%rax        # 1a020 <g_997+0x20>
    6544:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    654b:	48 8d 05 ce 3a 01 00 	lea    0x13ace(%rip),%rax        # 1a020 <g_997+0x20>
    6552:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    6559:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    6560:	00 00 00 00 
    6564:	48 8d 05 b5 3a 01 00 	lea    0x13ab5(%rip),%rax        # 1a020 <g_997+0x20>
    656b:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6572:	48 8d 05 9f 3a 01 00 	lea    0x13a9f(%rip),%rax        # 1a018 <g_997+0x18>
    6579:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6580:	48 8d 05 91 3a 01 00 	lea    0x13a91(%rip),%rax        # 1a018 <g_997+0x18>
    6587:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    658e:	48 8d 05 6b 3a 01 00 	lea    0x13a6b(%rip),%rax        # 1a000 <g_997>
    6595:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    659c:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    65a3:	00 00 00 00 
    65a7:	48 8d 05 72 3a 01 00 	lea    0x13a72(%rip),%rax        # 1a020 <g_997+0x20>
    65ae:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    65b5:	48 8d 05 64 3a 01 00 	lea    0x13a64(%rip),%rax        # 1a020 <g_997+0x20>
    65bc:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    65c3:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    65ca:	00 00 00 00 
    65ce:	48 8d 05 43 3a 01 00 	lea    0x13a43(%rip),%rax        # 1a018 <g_997+0x18>
    65d5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    65dc:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    65e3:	00 00 00 00 
    65e7:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    65ed:	83 c0 02             	add    $0x2,%eax
    65f0:	48 98                	cltq   
    65f2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    65f9:	00 
    65fa:	48 8d 05 ff 39 01 00 	lea    0x139ff(%rip),%rax        # 1a000 <g_997>
    6601:	48 01 d0             	add    %rdx,%rax
    6604:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    660b:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    6612:	00 00 00 00 
    6616:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    661c:	83 c0 02             	add    $0x2,%eax
    661f:	48 98                	cltq   
    6621:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6628:	00 
    6629:	48 8d 05 d0 39 01 00 	lea    0x139d0(%rip),%rax        # 1a000 <g_997>
    6630:	48 01 d0             	add    %rdx,%rax
    6633:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    663a:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6640:	83 c0 02             	add    $0x2,%eax
    6643:	48 98                	cltq   
    6645:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    664c:	00 
    664d:	48 8d 05 ac 39 01 00 	lea    0x139ac(%rip),%rax        # 1a000 <g_997>
    6654:	48 01 d0             	add    %rdx,%rax
    6657:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    665e:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    6665:	00 00 00 00 
    6669:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    6670:	00 00 00 00 
    6674:	48 8d 05 a5 39 01 00 	lea    0x139a5(%rip),%rax        # 1a020 <g_997+0x20>
    667b:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6682:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6688:	83 c0 02             	add    $0x2,%eax
    668b:	48 98                	cltq   
    668d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6694:	00 
    6695:	48 8d 05 64 39 01 00 	lea    0x13964(%rip),%rax        # 1a000 <g_997>
    669c:	48 01 d0             	add    %rdx,%rax
    669f:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    66a6:	48 8d 05 73 39 01 00 	lea    0x13973(%rip),%rax        # 1a020 <g_997+0x20>
    66ad:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    66b4:	48 8d 05 55 39 01 00 	lea    0x13955(%rip),%rax        # 1a010 <g_997+0x10>
    66bb:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    66c2:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    66c8:	83 c0 02             	add    $0x2,%eax
    66cb:	48 98                	cltq   
    66cd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    66d4:	00 
    66d5:	48 8d 05 24 39 01 00 	lea    0x13924(%rip),%rax        # 1a000 <g_997>
    66dc:	48 01 d0             	add    %rdx,%rax
    66df:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    66e6:	48 8d 05 13 39 01 00 	lea    0x13913(%rip),%rax        # 1a000 <g_997>
    66ed:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    66f4:	48 8d 05 25 39 01 00 	lea    0x13925(%rip),%rax        # 1a020 <g_997+0x20>
    66fb:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    6702:	48 8d 05 17 39 01 00 	lea    0x13917(%rip),%rax        # 1a020 <g_997+0x20>
    6709:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    6710:	48 8d 05 09 39 01 00 	lea    0x13909(%rip),%rax        # 1a020 <g_997+0x20>
    6717:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    671e:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6724:	83 c0 02             	add    $0x2,%eax
    6727:	48 98                	cltq   
    6729:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6730:	00 
    6731:	48 8d 05 c8 38 01 00 	lea    0x138c8(%rip),%rax        # 1a000 <g_997>
    6738:	48 01 d0             	add    %rdx,%rax
    673b:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    6742:	48 8d 05 c7 38 01 00 	lea    0x138c7(%rip),%rax        # 1a010 <g_997+0x10>
    6749:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    6750:	48 8d 05 c9 38 01 00 	lea    0x138c9(%rip),%rax        # 1a020 <g_997+0x20>
    6757:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    675e:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6764:	83 c0 02             	add    $0x2,%eax
    6767:	48 98                	cltq   
    6769:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6770:	00 
    6771:	48 8d 05 88 38 01 00 	lea    0x13888(%rip),%rax        # 1a000 <g_997>
    6778:	48 01 d0             	add    %rdx,%rax
    677b:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6782:	48 8d 05 97 38 01 00 	lea    0x13897(%rip),%rax        # 1a020 <g_997+0x20>
    6789:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6790:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6796:	83 c0 02             	add    $0x2,%eax
    6799:	48 98                	cltq   
    679b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    67a2:	00 
    67a3:	48 8d 05 56 38 01 00 	lea    0x13856(%rip),%rax        # 1a000 <g_997>
    67aa:	48 01 d0             	add    %rdx,%rax
    67ad:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    67b4:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    67bb:	00 00 00 00 
    67bf:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    67c5:	83 c0 02             	add    $0x2,%eax
    67c8:	48 98                	cltq   
    67ca:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    67d1:	00 
    67d2:	48 8d 05 27 38 01 00 	lea    0x13827(%rip),%rax        # 1a000 <g_997>
    67d9:	48 01 d0             	add    %rdx,%rax
    67dc:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    67e3:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    67e9:	83 c0 02             	add    $0x2,%eax
    67ec:	48 98                	cltq   
    67ee:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    67f5:	00 
    67f6:	48 8d 05 03 38 01 00 	lea    0x13803(%rip),%rax        # 1a000 <g_997>
    67fd:	48 01 d0             	add    %rdx,%rax
    6800:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6807:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    680e:	00 00 00 00 
    6812:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6818:	83 c0 02             	add    $0x2,%eax
    681b:	48 98                	cltq   
    681d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6824:	00 
    6825:	48 8d 05 d4 37 01 00 	lea    0x137d4(%rip),%rax        # 1a000 <g_997>
    682c:	48 01 d0             	add    %rdx,%rax
    682f:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6836:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    683c:	83 c0 02             	add    $0x2,%eax
    683f:	48 98                	cltq   
    6841:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6848:	00 
    6849:	48 8d 05 b0 37 01 00 	lea    0x137b0(%rip),%rax        # 1a000 <g_997>
    6850:	48 01 d0             	add    %rdx,%rax
    6853:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    685a:	48 8d 05 b7 37 01 00 	lea    0x137b7(%rip),%rax        # 1a018 <g_997+0x18>
    6861:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6868:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    686f:	00 00 00 00 
    6873:	48 8d 05 a6 37 01 00 	lea    0x137a6(%rip),%rax        # 1a020 <g_997+0x20>
    687a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    6881:	48 8d 05 98 37 01 00 	lea    0x13798(%rip),%rax        # 1a020 <g_997+0x20>
    6888:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    688f:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    6896:	00 00 00 00 
    689a:	48 8d 05 7f 37 01 00 	lea    0x1377f(%rip),%rax        # 1a020 <g_997+0x20>
    68a1:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    68a8:	48 8d 05 69 37 01 00 	lea    0x13769(%rip),%rax        # 1a018 <g_997+0x18>
    68af:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    68b6:	48 8d 05 5b 37 01 00 	lea    0x1375b(%rip),%rax        # 1a018 <g_997+0x18>
    68bd:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    68c4:	48 8d 05 35 37 01 00 	lea    0x13735(%rip),%rax        # 1a000 <g_997>
    68cb:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    68d2:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    68d9:	00 00 00 00 
    68dd:	48 8d 05 3c 37 01 00 	lea    0x1373c(%rip),%rax        # 1a020 <g_997+0x20>
    68e4:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    68eb:	48 8d 05 2e 37 01 00 	lea    0x1372e(%rip),%rax        # 1a020 <g_997+0x20>
    68f2:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    68f9:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    6900:	00 00 00 00 
    6904:	48 8d 05 0d 37 01 00 	lea    0x1370d(%rip),%rax        # 1a018 <g_997+0x18>
    690b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6912:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    6919:	00 00 00 00 
    691d:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6923:	83 c0 02             	add    $0x2,%eax
    6926:	48 98                	cltq   
    6928:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    692f:	00 
    6930:	48 8d 05 c9 36 01 00 	lea    0x136c9(%rip),%rax        # 1a000 <g_997>
    6937:	48 01 d0             	add    %rdx,%rax
    693a:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    6941:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    6948:	00 
    6949:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    694f:	83 c0 02             	add    $0x2,%eax
    6952:	48 98                	cltq   
    6954:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    695b:	00 
    695c:	48 8d 05 9d 36 01 00 	lea    0x1369d(%rip),%rax        # 1a000 <g_997>
    6963:	48 01 d0             	add    %rdx,%rax
    6966:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    696a:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6970:	83 c0 02             	add    $0x2,%eax
    6973:	48 98                	cltq   
    6975:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    697c:	00 
    697d:	48 8d 05 7c 36 01 00 	lea    0x1367c(%rip),%rax        # 1a000 <g_997>
    6984:	48 01 d0             	add    %rdx,%rax
    6987:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    698b:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    6992:	00 
    6993:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    699a:	00 
    699b:	48 8d 05 7e 36 01 00 	lea    0x1367e(%rip),%rax        # 1a020 <g_997+0x20>
    69a2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    69a6:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    69ac:	83 c0 02             	add    $0x2,%eax
    69af:	48 98                	cltq   
    69b1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    69b8:	00 
    69b9:	48 8d 05 40 36 01 00 	lea    0x13640(%rip),%rax        # 1a000 <g_997>
    69c0:	48 01 d0             	add    %rdx,%rax
    69c3:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    69c7:	48 8d 05 52 36 01 00 	lea    0x13652(%rip),%rax        # 1a020 <g_997+0x20>
    69ce:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    69d2:	48 8d 05 37 36 01 00 	lea    0x13637(%rip),%rax        # 1a010 <g_997+0x10>
    69d9:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    69dd:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    69e3:	83 c0 02             	add    $0x2,%eax
    69e6:	48 98                	cltq   
    69e8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    69ef:	00 
    69f0:	48 8d 05 09 36 01 00 	lea    0x13609(%rip),%rax        # 1a000 <g_997>
    69f7:	48 01 d0             	add    %rdx,%rax
    69fa:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    69fe:	48 8d 05 fb 35 01 00 	lea    0x135fb(%rip),%rax        # 1a000 <g_997>
    6a05:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    6a09:	48 8d 05 60 f8 00 00 	lea    0xf860(%rip),%rax        # 16270 <g_557>
    6a10:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    6a17:	b8 01 00 00 00       	mov    $0x1,%eax
    6a1c:	84 c0                	test   %al,%al
    6a1e:	0f 84 a9 00 00 00    	je     6acd <func_31+0x129b>
    6a24:	48 8b 05 f5 f7 00 00 	mov    0xf7f5(%rip),%rax        # 16220 <g_448+0x20>
    6a2b:	0f bf d8             	movswl %ax,%ebx
    6a2e:	48 8b 05 3b 34 01 00 	mov    0x1343b(%rip),%rax        # 19e70 <g_319>
    6a35:	8b 00                	mov    (%rax),%eax
    6a37:	8b 85 a8 f6 ff ff    	mov    -0x958(%rbp),%eax
    6a3d:	0f b7 c0             	movzwl %ax,%eax
    6a40:	be 01 00 00 00       	mov    $0x1,%esi
    6a45:	89 c7                	mov    %eax,%edi
    6a47:	e8 2e d4 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    6a4c:	8b 05 72 c6 00 00    	mov    0xc672(%rip),%eax        # 130c4 <g_35>
    6a52:	8b 95 a4 f6 ff ff    	mov    -0x95c(%rbp),%edx
    6a58:	48 63 ca             	movslq %edx,%rcx
    6a5b:	48 63 d0             	movslq %eax,%rdx
    6a5e:	48 89 d0             	mov    %rdx,%rax
    6a61:	48 01 c0             	add    %rax,%rax
    6a64:	48 01 d0             	add    %rdx,%rax
    6a67:	48 01 c0             	add    %rax,%rax
    6a6a:	48 01 c8             	add    %rcx,%rax
    6a6d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6a74:	00 
    6a75:	48 8d 05 e4 f5 00 00 	lea    0xf5e4(%rip),%rax        # 16060 <g_313>
    6a7c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    6a80:	41 89 c4             	mov    %eax,%r12d
    6a83:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    6a8a:	89 c2                	mov    %eax,%edx
    6a8c:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    6a93:	8b 00                	mov    (%rax),%eax
    6a95:	89 d6                	mov    %edx,%esi
    6a97:	89 c7                	mov    %eax,%edi
    6a99:	e8 2e cc ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    6a9e:	44 89 e6             	mov    %r12d,%esi
    6aa1:	89 c7                	mov    %eax,%edi
    6aa3:	e8 0e cb ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    6aa8:	48 8b 05 09 34 01 00 	mov    0x13409(%rip),%rax        # 19eb8 <g_605>
    6aaf:	66 c7 00 00 00       	movw   $0x0,(%rax)
    6ab4:	0f b7 00             	movzwl (%rax),%eax
    6ab7:	98                   	cwtl   
    6ab8:	89 de                	mov    %ebx,%esi
    6aba:	89 c7                	mov    %eax,%edi
    6abc:	e8 55 c9 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    6ac1:	66 85 c0             	test   %ax,%ax
    6ac4:	74 07                	je     6acd <func_31+0x129b>
    6ac6:	ba 01 00 00 00       	mov    $0x1,%edx
    6acb:	eb 05                	jmp    6ad2 <func_31+0x12a0>
    6acd:	ba 00 00 00 00       	mov    $0x0,%edx
    6ad2:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
    6ad8:	39 c2                	cmp    %eax,%edx
    6ada:	0f 9c c0             	setl   %al
    6add:	0f b6 c0             	movzbl %al,%eax
    6ae0:	31 85 9c f6 ff ff    	xor    %eax,-0x964(%rbp)
    6ae6:	48 8b 05 0b 35 01 00 	mov    0x1350b(%rip),%rax        # 19ff8 <g_987>
    6aed:	48 8b 00             	mov    (%rax),%rax
    6af0:	8b 00                	mov    (%rax),%eax
    6af2:	85 c0                	test   %eax,%eax
    6af4:	0f 85 88 01 00 00    	jne    6c82 <func_31+0x1450>
    6afa:	0f b7 85 98 f6 ff ff 	movzwl -0x968(%rbp),%eax
    6b01:	66 25 ff 03          	and    $0x3ff,%ax
    6b05:	0f b7 d8             	movzwl %ax,%ebx
    6b08:	8b 05 b6 c5 00 00    	mov    0xc5b6(%rip),%eax        # 130c4 <g_35>
    6b0e:	8b 95 a4 f6 ff ff    	mov    -0x95c(%rbp),%edx
    6b14:	48 63 ca             	movslq %edx,%rcx
    6b17:	48 63 d0             	movslq %eax,%rdx
    6b1a:	48 89 d0             	mov    %rdx,%rax
    6b1d:	48 01 c0             	add    %rax,%rax
    6b20:	48 01 d0             	add    %rdx,%rax
    6b23:	48 01 c0             	add    %rax,%rax
    6b26:	48 01 c8             	add    %rcx,%rax
    6b29:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6b30:	00 
    6b31:	48 8d 05 28 f5 00 00 	lea    0xf528(%rip),%rax        # 16060 <g_313>
    6b38:	4c 8b 2c 02          	mov    (%rdx,%rax,1),%r13
    6b3c:	0f b7 05 85 41 01 00 	movzwl 0x14185(%rip),%eax        # 1acc8 <g_518>
    6b43:	4c 0f bf e0          	movswq %ax,%r12
    6b47:	48 8b 05 32 34 01 00 	mov    0x13432(%rip),%rax        # 19f80 <g_787>
    6b4e:	48 8b 00             	mov    (%rax),%rax
    6b51:	48 39 85 28 f7 ff ff 	cmp    %rax,-0x8d8(%rbp)
    6b58:	75 19                	jne    6b73 <func_31+0x1341>
    6b5a:	48 8b 05 5f 33 01 00 	mov    0x1335f(%rip),%rax        # 19ec0 <g_604>
    6b61:	48 8b 00             	mov    (%rax),%rax
    6b64:	0f b7 00             	movzwl (%rax),%eax
    6b67:	66 85 c0             	test   %ax,%ax
    6b6a:	74 07                	je     6b73 <func_31+0x1341>
    6b6c:	b8 01 00 00 00       	mov    $0x1,%eax
    6b71:	eb 05                	jmp    6b78 <func_31+0x1346>
    6b73:	b8 00 00 00 00       	mov    $0x0,%eax
    6b78:	0f be c0             	movsbl %al,%eax
    6b7b:	89 c7                	mov    %eax,%edi
    6b7d:	e8 3d c6 ff ff       	callq  31bf <safe_unary_minus_func_int8_t_s>
    6b82:	0f be c0             	movsbl %al,%eax
