


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    bf5c:	48 83 c0 20          	add    $0x20,%rax
    bf60:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    bf67:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf6e:	48 83 c0 40          	add    $0x40,%rax
    bf72:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    bf79:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf80:	48 83 c0 20          	add    $0x20,%rax
    bf84:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    bf8b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf92:	48 83 c0 20          	add    $0x20,%rax
    bf96:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    bf9d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bfa4:	48 83 c0 20          	add    $0x20,%rax
    bfa8:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    bfaf:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bfb6:	48 83 c0 20          	add    $0x20,%rax
    bfba:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    bfc1:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bfc8:	48 83 c0 20          	add    $0x20,%rax
    bfcc:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    bfd3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bfda:	48 83 c0 20          	add    $0x20,%rax
    bfde:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    bfe5:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bfec:	48 83 c0 20          	add    $0x20,%rax
    bff0:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    bff7:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bffe:	48 83 c0 68          	add    $0x68,%rax
    c002:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    c009:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c010:	48 83 c0 20          	add    $0x20,%rax
    c014:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    c01b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c022:	48 83 c0 40          	add    $0x40,%rax
    c026:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    c02d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c034:	48 83 c0 20          	add    $0x20,%rax
    c038:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    c03f:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c046:	48 83 c0 20          	add    $0x20,%rax
    c04a:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    c051:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c058:	48 83 c0 20          	add    $0x20,%rax
    c05c:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    c063:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c06a:	48 83 c0 20          	add    $0x20,%rax
    c06e:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    c075:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c07c:	48 83 c0 20          	add    $0x20,%rax
    c080:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    c087:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c08e:	48 83 c0 20          	add    $0x20,%rax
    c092:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    c099:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c0a0:	48 83 c0 20          	add    $0x20,%rax
    c0a4:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    c0ab:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c0b2:	48 83 c0 68          	add    $0x68,%rax
    c0b6:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    c0bd:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c0c4:	48 83 c0 20          	add    $0x20,%rax
    c0c8:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    c0cf:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c0d6:	48 83 c0 40          	add    $0x40,%rax
    c0da:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    c0e1:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c0e8:	48 83 c0 20          	add    $0x20,%rax
    c0ec:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    c0f3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c0fa:	48 83 c0 20          	add    $0x20,%rax
    c0fe:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    c105:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c10c:	48 83 c0 20          	add    $0x20,%rax
    c110:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    c117:	66 c7 85 2e ec ff ff 	movw   $0xf7ba,-0x13d2(%rbp)
    c11e:	ba f7 
    c120:	66 c7 85 30 ec ff ff 	movw   $0x76d9,-0x13d0(%rbp)
    c127:	d9 76 
    c129:	c7 85 80 ec ff ff f6 	movl   $0xa50dd6f6,-0x1380(%rbp)
    c130:	d6 0d a5 
    c133:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
    c13a:	00 00 00 
    c13d:	eb 1e                	jmp    c15d <func_17+0xacc>
    c13f:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    c145:	48 98                	cltq   
    c147:	48 8d 15 16 69 01 00 	lea    0x16916(%rip),%rdx        # 22a64 <g_343>
    c14e:	48 89 94 c5 40 ef ff 	mov    %rdx,-0x10c0(%rbp,%rax,8)
    c155:	ff 
    c156:	83 85 40 ec ff ff 01 	addl   $0x1,-0x13c0(%rbp)
    c15d:	83 bd 40 ec ff ff 08 	cmpl   $0x8,-0x13c0(%rbp)
    c164:	7e d9                	jle    c13f <func_17+0xaae>
    c166:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
    c16d:	00 00 00 
    c170:	eb 1e                	jmp    c190 <func_17+0xaff>
    c172:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    c178:	48 98                	cltq   
    c17a:	48 8d 15 3f a4 01 00 	lea    0x1a43f(%rip),%rdx        # 265c0 <g_1145>
    c181:	48 89 94 c5 f0 ed ff 	mov    %rdx,-0x1210(%rbp,%rax,8)
    c188:	ff 
    c189:	83 85 40 ec ff ff 01 	addl   $0x1,-0x13c0(%rbp)
    c190:	83 bd 40 ec ff ff 01 	cmpl   $0x1,-0x13c0(%rbp)
    c197:	7e d9                	jle    c172 <func_17+0xae1>
    c199:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
    c1a0:	00 00 00 
    c1a3:	eb 1a                	jmp    c1bf <func_17+0xb2e>
    c1a5:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    c1ab:	48 98                	cltq   
    c1ad:	c7 84 85 e4 ed ff ff 	movl   $0xd14b6879,-0x121c(%rbp,%rax,4)
    c1b4:	79 68 4b d1 
    c1b8:	83 85 40 ec ff ff 01 	addl   $0x1,-0x13c0(%rbp)
    c1bf:	83 bd 40 ec ff ff 02 	cmpl   $0x2,-0x13c0(%rbp)
    c1c6:	7e dd                	jle    c1a5 <func_17+0xb14>
    c1c8:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
    c1cf:	00 00 00 
    c1d2:	eb 1e                	jmp    c1f2 <func_17+0xb61>
    c1d4:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    c1da:	48 98                	cltq   
    c1dc:	48 8d 95 b0 ec ff ff 	lea    -0x1350(%rbp),%rdx
    c1e3:	48 89 94 c5 c0 ee ff 	mov    %rdx,-0x1140(%rbp,%rax,8)
    c1ea:	ff 
    c1eb:	83 85 40 ec ff ff 01 	addl   $0x1,-0x13c0(%rbp)
    c1f2:	83 bd 40 ec ff ff 07 	cmpl   $0x7,-0x13c0(%rbp)
    c1f9:	7e d9                	jle    c1d4 <func_17+0xb43>
    c1fb:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
    c202:	00 00 00 
    c205:	eb 22                	jmp    c229 <func_17+0xb98>
    c207:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    c20d:	48 98                	cltq   
    c20f:	48 8d 95 c0 ee ff ff 	lea    -0x1140(%rbp),%rdx
    c216:	48 83 c2 18          	add    $0x18,%rdx
    c21a:	48 89 94 c5 00 ee ff 	mov    %rdx,-0x1200(%rbp,%rax,8)
    c221:	ff 
    c222:	83 85 40 ec ff ff 01 	addl   $0x1,-0x13c0(%rbp)
    c229:	83 bd 40 ec ff ff 01 	cmpl   $0x1,-0x13c0(%rbp)
    c230:	7e d5                	jle    c207 <func_17+0xb76>
    c232:	c7 05 6c a3 01 00 00 	movl   $0x0,0x1a36c(%rip)        # 265a8 <g_342>
    c239:	00 00 00 
    c23c:	e9 80 0e 00 00       	jmpq   d0c1 <func_17+0x1a30>
    c241:	48 8d 05 f0 a3 01 00 	lea    0x1a3f0(%rip),%rax        # 26638 <g_2955>
    c248:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    c24f:	c7 85 38 ec ff ff 01 	movl   $0x1,-0x13c8(%rbp)
    c256:	00 00 00 
    c259:	48 8d 05 48 71 01 00 	lea    0x17148(%rip),%rax        # 233a8 <g_2591>
    c260:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    c267:	c7 85 60 f0 ff ff 9b 	movl   $0xb0e8149b,-0xfa0(%rbp)
    c26e:	14 e8 b0 
    c271:	c7 85 64 f0 ff ff 8c 	movl   $0x436cbb8c,-0xf9c(%rbp)
    c278:	bb 6c 43 
    c27b:	c7 85 68 f0 ff ff 9b 	movl   $0xb0e8149b,-0xf98(%rbp)
    c282:	14 e8 b0 
    c285:	c7 85 6c f0 ff ff 4d 	movl   $0x9c42ad4d,-0xf94(%rbp)
    c28c:	ad 42 9c 
    c28f:	c7 85 70 f0 ff ff b0 	movl   $0x2e7798b0,-0xf90(%rbp)
    c296:	98 77 2e 
    c299:	c7 85 74 f0 ff ff f6 	movl   $0xfffffff6,-0xf8c(%rbp)
    c2a0:	ff ff ff 
    c2a3:	c7 85 78 f0 ff ff 01 	movl   $0x1,-0xf88(%rbp)
    c2aa:	00 00 00 
    c2ad:	c7 85 7c f0 ff ff f6 	movl   $0xfffffff6,-0xf84(%rbp)
    c2b4:	ff ff ff 
    c2b7:	c7 85 80 f0 ff ff 6a 	movl   $0xd29f6c6a,-0xf80(%rbp)
    c2be:	6c 9f d2 
    c2c1:	c7 85 84 f0 ff ff 4d 	movl   $0x9c42ad4d,-0xf7c(%rbp)
    c2c8:	ad 42 9c 
    c2cb:	c7 85 88 f0 ff ff f8 	movl   $0xfffffff8,-0xf78(%rbp)
    c2d2:	ff ff ff 
    c2d5:	c7 85 8c f0 ff ff 4d 	movl   $0x9c42ad4d,-0xf74(%rbp)
    c2dc:	ad 42 9c 
    c2df:	c7 85 90 f0 ff ff 6a 	movl   $0xd29f6c6a,-0xf70(%rbp)
    c2e6:	6c 9f d2 
    c2e9:	c7 85 94 f0 ff ff f7 	movl   $0x181315f7,-0xf6c(%rbp)
    c2f0:	15 13 18 
    c2f3:	c7 85 98 f0 ff ff b0 	movl   $0x2e7798b0,-0xf68(%rbp)
    c2fa:	98 77 2e 
    c2fd:	c7 85 9c f0 ff ff fa 	movl   $0xbd46bfa,-0xf64(%rbp)
    c304:	6b d4 0b 
    c307:	c7 85 a0 f0 ff ff 6a 	movl   $0xd29f6c6a,-0xf60(%rbp)
    c30e:	6c 9f d2 
    c311:	c7 85 a4 f0 ff ff f7 	movl   $0x181315f7,-0xf5c(%rbp)
    c318:	15 13 18 
    c31b:	c7 85 a8 f0 ff ff b0 	movl   $0x2e7798b0,-0xf58(%rbp)
    c322:	98 77 2e 
    c325:	c7 85 ac f0 ff ff fa 	movl   $0xbd46bfa,-0xf54(%rbp)
    c32c:	6b d4 0b 
    c32f:	c7 85 b0 f0 ff ff b0 	movl   $0x2e7798b0,-0xf50(%rbp)
    c336:	98 77 2e 
    c339:	c7 85 b4 f0 ff ff f7 	movl   $0x181315f7,-0xf4c(%rbp)
    c340:	15 13 18 
    c343:	c7 85 b8 f0 ff ff 6a 	movl   $0xd29f6c6a,-0xf48(%rbp)
    c34a:	6c 9f d2 
    c34d:	c7 85 bc f0 ff ff 4d 	movl   $0x9c42ad4d,-0xf44(%rbp)
    c354:	ad 42 9c 
    c357:	c7 85 c0 f0 ff ff 9b 	movl   $0xb0e8149b,-0xf40(%rbp)
    c35e:	14 e8 b0 
    c361:	c7 85 c4 f0 ff ff 4d 	movl   $0x9c42ad4d,-0xf3c(%rbp)
    c368:	ad 42 9c 
    c36b:	c7 85 c8 f0 ff ff b0 	movl   $0x2e7798b0,-0xf38(%rbp)
    c372:	98 77 2e 
    c375:	c7 85 cc f0 ff ff f6 	movl   $0xfffffff6,-0xf34(%rbp)
    c37c:	ff ff ff 
    c37f:	c7 85 d0 f0 ff ff 01 	movl   $0x1,-0xf30(%rbp)
    c386:	00 00 00 
    c389:	c7 85 d4 f0 ff ff f6 	movl   $0xfffffff6,-0xf2c(%rbp)
    c390:	ff ff ff 
    c393:	c7 85 d8 f0 ff ff b0 	movl   $0x2e7798b0,-0xf28(%rbp)
    c39a:	98 77 2e 
    c39d:	c7 85 dc f0 ff ff 4d 	movl   $0x9c42ad4d,-0xf24(%rbp)
    c3a4:	ad 42 9c 
    c3a7:	c7 85 e0 f0 ff ff b0 	movl   $0x2e7798b0,-0xf20(%rbp)
    c3ae:	98 77 2e 
    c3b1:	c7 85 e4 f0 ff ff 8c 	movl   $0x436cbb8c,-0xf1c(%rbp)
    c3b8:	bb 6c 43 
    c3bb:	c7 85 e8 f0 ff ff f8 	movl   $0xfffffff8,-0xf18(%rbp)
    c3c2:	ff ff ff 
    c3c5:	c7 85 ec f0 ff ff fa 	movl   $0xbd46bfa,-0xf14(%rbp)
    c3cc:	6b d4 0b 
    c3cf:	c7 85 f0 f0 ff ff 01 	movl   $0x1,-0xf10(%rbp)
    c3d6:	00 00 00 
    c3d9:	c7 85 f4 f0 ff ff 4d 	movl   $0x9c42ad4d,-0xf0c(%rbp)
    c3e0:	ad 42 9c 
    c3e3:	c7 85 f8 f0 ff ff 01 	movl   $0x1,-0xf08(%rbp)
    c3ea:	00 00 00 
    c3ed:	c7 85 fc f0 ff ff fa 	movl   $0xbd46bfa,-0xf04(%rbp)
    c3f4:	6b d4 0b 
    c3f7:	66 c7 85 10 ee ff ff 	movw   $0xf83c,-0x11f0(%rbp)
    c3fe:	3c f8 
    c400:	66 c7 85 12 ee ff ff 	movw   $0x1,-0x11ee(%rbp)
    c407:	01 00 
    c409:	66 c7 85 14 ee ff ff 	movw   $0xf83c,-0x11ec(%rbp)
    c410:	3c f8 
    c412:	66 c7 85 16 ee ff ff 	movw   $0xf83c,-0x11ea(%rbp)
    c419:	3c f8 
    c41b:	66 c7 85 18 ee ff ff 	movw   $0x1,-0x11e8(%rbp)
    c422:	01 00 
    c424:	66 c7 85 1a ee ff ff 	movw   $0xf83c,-0x11e6(%rbp)
    c42b:	3c f8 
    c42d:	66 c7 85 1c ee ff ff 	movw   $0xf83c,-0x11e4(%rbp)
    c434:	3c f8 
    c436:	66 c7 85 1e ee ff ff 	movw   $0x1,-0x11e2(%rbp)
    c43d:	01 00 
    c43f:	66 c7 85 20 ee ff ff 	movw   $0xf83c,-0x11e0(%rbp)
    c446:	3c f8 
    c448:	c7 85 7c ec ff ff 01 	movl   $0x1,-0x1384(%rbp)
    c44f:	00 00 00 
    c452:	48 8d 05 e7 a1 01 00 	lea    0x1a1e7(%rip),%rax        # 26640 <g_3146>
    c459:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    c460:	48 c7 05 e5 65 01 00 	movq   $0x2,0x165e5(%rip)        # 22a50 <g_232>
    c467:	02 00 00 00 
    c46b:	e9 30 0b 00 00       	jmpq   cfa0 <func_17+0x190f>
    c470:	48 8d 05 49 a1 01 00 	lea    0x1a149(%rip),%rax        # 265c0 <g_1145>
    c477:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    c47e:	48 c7 85 78 ed ff ff 	movq   $0x0,-0x1288(%rbp)
    c485:	00 00 00 00 
    c489:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    c490:	00 00 00 00 
    c494:	48 8d 05 ad 6e 01 00 	lea    0x16ead(%rip),%rax        # 23348 <g_1641>
    c49b:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    c4a2:	48 8d 05 67 65 01 00 	lea    0x16567(%rip),%rax        # 22a10 <g_144>
    c4a9:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    c4b0:	48 8d 05 4b 65 01 00 	lea    0x1654b(%rip),%rax        # 22a02 <g_88>
    c4b7:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    c4be:	48 8d 05 4b 65 01 00 	lea    0x1654b(%rip),%rax        # 22a10 <g_144>
    c4c5:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    c4cc:	48 8d 05 75 6e 01 00 	lea    0x16e75(%rip),%rax        # 23348 <g_1641>
    c4d3:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    c4da:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    c4e1:	00 00 00 00 
    c4e5:	48 8d 05 24 65 01 00 	lea    0x16524(%rip),%rax        # 22a10 <g_144>
    c4ec:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    c4f3:	48 8d 05 08 65 01 00 	lea    0x16508(%rip),%rax        # 22a02 <g_88>
    c4fa:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    c501:	48 8d 05 08 65 01 00 	lea    0x16508(%rip),%rax        # 22a10 <g_144>
    c508:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c50f:	48 8d 05 fa 64 01 00 	lea    0x164fa(%rip),%rax        # 22a10 <g_144>
    c516:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    c51d:	48 8d 05 de 64 01 00 	lea    0x164de(%rip),%rax        # 22a02 <g_88>
    c524:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    c52b:	48 8d 05 3f 6e 01 00 	lea    0x16e3f(%rip),%rax        # 23371 <g_2134+0x9>
    c532:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    c539:	48 8d 05 2d 6e 01 00 	lea    0x16e2d(%rip),%rax        # 2336d <g_2134+0x5>
    c540:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    c547:	48 8d 05 fa 6d 01 00 	lea    0x16dfa(%rip),%rax        # 23348 <g_1641>
    c54e:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c555:	48 8d 05 11 6e 01 00 	lea    0x16e11(%rip),%rax        # 2336d <g_2134+0x5>
    c55c:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c563:	48 8d 05 07 6e 01 00 	lea    0x16e07(%rip),%rax        # 23371 <g_2134+0x9>
    c56a:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c571:	48 8d 05 8a 64 01 00 	lea    0x1648a(%rip),%rax        # 22a02 <g_88>
    c578:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c57f:	48 8d 05 7c 64 01 00 	lea    0x1647c(%rip),%rax        # 22a02 <g_88>
    c586:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    c58d:	48 8d 05 6e 64 01 00 	lea    0x1646e(%rip),%rax        # 22a02 <g_88>
    c594:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    c59b:	48 8d 05 c6 6d 01 00 	lea    0x16dc6(%rip),%rax        # 23368 <g_2134>
    c5a2:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    c5a9:	48 8d 05 60 64 01 00 	lea    0x16460(%rip),%rax        # 22a10 <g_144>
    c5b0:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    c5b7:	48 8d 05 44 64 01 00 	lea    0x16444(%rip),%rax        # 22a02 <g_88>
    c5be:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    c5c5:	48 8d 05 44 64 01 00 	lea    0x16444(%rip),%rax        # 22a10 <g_144>
    c5cc:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    c5d3:	48 8d 05 6e 6d 01 00 	lea    0x16d6e(%rip),%rax        # 23348 <g_1641>
    c5da:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    c5e1:	48 8d 05 28 64 01 00 	lea    0x16428(%rip),%rax        # 22a10 <g_144>
    c5e8:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    c5ef:	48 8d 05 52 6d 01 00 	lea    0x16d52(%rip),%rax        # 23348 <g_1641>
    c5f6:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    c5fd:	48 8d 05 2c a0 01 00 	lea    0x1a02c(%rip),%rax        # 26630 <g_2185>
    c604:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    c60b:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
    c612:	00 00 00 00 
    c616:	c7 85 60 ec ff ff 3f 	movl   $0xc6e3c03f,-0x13a0(%rbp)
    c61d:	c0 e3 c6 
    c620:	66 c7 85 2c ec ff ff 	movw   $0x277e,-0x13d4(%rbp)
    c627:	7e 27 
    c629:	c7 85 64 ec ff ff ba 	movl   $0x31746cba,-0x139c(%rbp)
    c630:	6c 74 31 
    c633:	c7 85 68 ec ff ff f9 	movl   $0xfffffff9,-0x1398(%rbp)
    c63a:	ff ff ff 
    c63d:	c7 85 6c ec ff ff ff 	movl   $0xffffffff,-0x1394(%rbp)
    c644:	ff ff ff 
    c647:	c7 85 70 ec ff ff fc 	movl   $0xfffffffc,-0x1390(%rbp)
    c64e:	ff ff ff 
    c651:	c7 85 74 ec ff ff c2 	movl   $0x9908cdc2,-0x138c(%rbp)
    c658:	cd 08 99 
    c65b:	c7 85 78 ec ff ff 01 	movl   $0x1,-0x1388(%rbp)
    c662:	00 00 00 
    c665:	66 c7 85 30 ee ff ff 	movw   $0xfff9,-0x11d0(%rbp)
    c66c:	f9 ff 
    c66e:	66 c7 85 32 ee ff ff 	movw   $0xd3f4,-0x11ce(%rbp)
    c675:	f4 d3 
    c677:	66 c7 85 34 ee ff ff 	movw   $0xfff9,-0x11cc(%rbp)
    c67e:	f9 ff 
    c680:	66 c7 85 36 ee ff ff 	movw   $0xd3f4,-0x11ca(%rbp)
    c687:	f4 d3 
    c689:	66 c7 85 38 ee ff ff 	movw   $0xfff9,-0x11c8(%rbp)
    c690:	f9 ff 
    c692:	66 c7 85 3a ee ff ff 	movw   $0xd3f4,-0x11c6(%rbp)
    c699:	f4 d3 
    c69b:	66 c7 85 3c ee ff ff 	movw   $0xfff9,-0x11c4(%rbp)
    c6a2:	f9 ff 
    c6a4:	66 c7 85 3e ee ff ff 	movw   $0xd3f4,-0x11c2(%rbp)
    c6ab:	f4 d3 
    c6ad:	66 c7 85 40 ee ff ff 	movw   $0xfff9,-0x11c0(%rbp)
    c6b4:	f9 ff 
    c6b6:	66 c7 85 42 ee ff ff 	movw   $0xd3f4,-0x11be(%rbp)
    c6bd:	f4 d3 
    c6bf:	48 8b 05 02 83 01 00 	mov    0x18302(%rip),%rax        # 249c8 <g_683>
    c6c6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c6cd:	c7 05 0d 63 01 00 00 	movl   $0x0,0x1630d(%rip)        # 229e4 <g_27>
    c6d4:	00 00 00 
    c6d7:	eb 1c                	jmp    c6f5 <func_17+0x1064>
    c6d9:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    c6e0:	8b 00                	mov    (%rax),%eax
    c6e2:	85 c0                	test   %eax,%eax
    c6e4:	75 1c                	jne    c702 <func_17+0x1071>
    c6e6:	8b 05 f8 62 01 00    	mov    0x162f8(%rip),%eax        # 229e4 <g_27>
    c6ec:	83 c0 01             	add    $0x1,%eax
    c6ef:	89 05 ef 62 01 00    	mov    %eax,0x162ef(%rip)        # 229e4 <g_27>
    c6f5:	8b 05 e9 62 01 00    	mov    0x162e9(%rip),%eax        # 229e4 <g_27>
    c6fb:	83 f8 09             	cmp    $0x9,%eax
    c6fe:	7e d9                	jle    c6d9 <func_17+0x1048>
    c700:	eb 01                	jmp    c703 <func_17+0x1072>
    c702:	90                   	nop
    c703:	48 c7 05 4a 6c 01 00 	movq   $0x2,0x16c4a(%rip)        # 23358 <g_2025>
    c70a:	02 00 00 00 
    c70e:	e9 6a 08 00 00       	jmpq   cf7d <func_17+0x18ec>
    c713:	48 8d 05 96 83 01 00 	lea    0x18396(%rip),%rax        # 24ab0 <g_1144>
    c71a:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    c721:	48 8d 05 28 6c 01 00 	lea    0x16c28(%rip),%rax        # 23350 <g_1985>
    c728:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    c72f:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    c736:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    c73d:	48 c7 85 50 ed ff ff 	movq   $0x0,-0x12b0(%rbp)
    c744:	00 00 00 00 
    c748:	48 8d 05 e9 9e 01 00 	lea    0x19ee9(%rip),%rax        # 26638 <g_2955>
    c74f:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    c756:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c75d:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    c764:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c76b:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    c772:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c779:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    c780:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c787:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    c78e:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c795:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    c79c:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c7a3:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
