


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e81b:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    e822:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    e829:	00 00 00 00 
    e82d:	48 8d 05 1c 49 01 00 	lea    0x1491c(%rip),%rax        # 23150 <g_481+0x30>
    e834:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    e83b:	48 8d 05 5e 49 01 00 	lea    0x1495e(%rip),%rax        # 231a0 <g_595>
    e842:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    e849:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    e850:	00 00 00 00 
    e854:	48 8d 05 f5 48 01 00 	lea    0x148f5(%rip),%rax        # 23150 <g_481+0x30>
    e85b:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    e862:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    e869:	00 00 00 00 
    e86d:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e874:	48 83 c0 30          	add    $0x30,%rax
    e878:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e87f:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    e886:	00 00 00 00 
    e88a:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    e891:	00 00 00 00 
    e895:	48 8d 05 43 48 01 00 	lea    0x14843(%rip),%rax        # 230df <g_254+0xf>
    e89c:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e8a3:	48 8d 05 f6 48 01 00 	lea    0x148f6(%rip),%rax        # 231a0 <g_595>
    e8aa:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    e8b1:	48 8d 05 e8 48 01 00 	lea    0x148e8(%rip),%rax        # 231a0 <g_595>
    e8b8:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    e8bf:	48 8d 05 ba 7d 01 00 	lea    0x17dba(%rip),%rax        # 26680 <g_1459>
    e8c6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    e8cd:	48 8d 05 ac 7d 01 00 	lea    0x17dac(%rip),%rax        # 26680 <g_1459>
    e8d4:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    e8db:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e8e2:	48 83 c0 30          	add    $0x30,%rax
    e8e6:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    e8ed:	48 8d 05 ac 48 01 00 	lea    0x148ac(%rip),%rax        # 231a0 <g_595>
    e8f4:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    e8fb:	48 8d 05 7e 7d 01 00 	lea    0x17d7e(%rip),%rax        # 26680 <g_1459>
    e902:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    e909:	48 8d 05 38 4b 01 00 	lea    0x14b38(%rip),%rax        # 23448 <g_1528>
    e910:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    e917:	48 8d 05 bb 47 01 00 	lea    0x147bb(%rip),%rax        # 230d9 <g_254+0x9>
    e91e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    e925:	48 8d 05 1c 4b 01 00 	lea    0x14b1c(%rip),%rax        # 23448 <g_1528>
    e92c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    e933:	48 8d 05 46 7d 01 00 	lea    0x17d46(%rip),%rax        # 26680 <g_1459>
    e93a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    e941:	48 8d 05 58 48 01 00 	lea    0x14858(%rip),%rax        # 231a0 <g_595>
    e948:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    e94f:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e956:	48 83 c0 30          	add    $0x30,%rax
    e95a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    e961:	48 8d 05 18 7d 01 00 	lea    0x17d18(%rip),%rax        # 26680 <g_1459>
    e968:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    e96f:	48 8d 05 0a 7d 01 00 	lea    0x17d0a(%rip),%rax        # 26680 <g_1459>
    e976:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    e97d:	48 8d 05 1c 48 01 00 	lea    0x1481c(%rip),%rax        # 231a0 <g_595>
    e984:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    e98b:	48 8d 05 0e 48 01 00 	lea    0x1480e(%rip),%rax        # 231a0 <g_595>
    e992:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    e999:	48 8d 05 3f 47 01 00 	lea    0x1473f(%rip),%rax        # 230df <g_254+0xf>
    e9a0:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    e9a7:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    e9ae:	00 00 00 00 
    e9b2:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    e9b9:	00 00 00 00 
    e9bd:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e9c4:	48 83 c0 30          	add    $0x30,%rax
    e9c8:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    e9cf:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    e9d6:	00 00 00 00 
    e9da:	48 8d 05 6f 47 01 00 	lea    0x1476f(%rip),%rax        # 23150 <g_481+0x30>
    e9e1:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    e9e8:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    e9ef:	00 00 00 00 
    e9f3:	48 8d 05 a6 47 01 00 	lea    0x147a6(%rip),%rax        # 231a0 <g_595>
    e9fa:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ea01:	48 8d 05 48 47 01 00 	lea    0x14748(%rip),%rax        # 23150 <g_481+0x30>
    ea08:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ea0f:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    ea16:	00 00 00 00 
    ea1a:	48 8d 05 5f 7c 01 00 	lea    0x17c5f(%rip),%rax        # 26680 <g_1459>
    ea21:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ea28:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    ea2f:	00 00 00 00 
    ea33:	48 8d 05 16 47 01 00 	lea    0x14716(%rip),%rax        # 23150 <g_481+0x30>
    ea3a:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    ea41:	48 8d 05 58 47 01 00 	lea    0x14758(%rip),%rax        # 231a0 <g_595>
    ea48:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    ea4f:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    ea56:	00 00 00 00 
    ea5a:	48 8d 05 ef 46 01 00 	lea    0x146ef(%rip),%rax        # 23150 <g_481+0x30>
    ea61:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ea68:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    ea6f:	00 00 00 00 
    ea73:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    ea7a:	48 83 c0 30          	add    $0x30,%rax
    ea7e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    ea85:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    ea8c:	00 00 00 00 
    ea90:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    ea97:	00 00 00 00 
    ea9b:	48 8d 05 3d 46 01 00 	lea    0x1463d(%rip),%rax        # 230df <g_254+0xf>
    eaa2:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    eaa9:	48 8d 05 f0 46 01 00 	lea    0x146f0(%rip),%rax        # 231a0 <g_595>
    eab0:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    eab7:	48 8d 05 e2 46 01 00 	lea    0x146e2(%rip),%rax        # 231a0 <g_595>
    eabe:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    eac5:	48 8d 05 b4 7b 01 00 	lea    0x17bb4(%rip),%rax        # 26680 <g_1459>
    eacc:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    ead3:	48 8d 05 a6 7b 01 00 	lea    0x17ba6(%rip),%rax        # 26680 <g_1459>
    eada:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    eae1:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    eae8:	48 83 c0 30          	add    $0x30,%rax
    eaec:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    eaf3:	48 8d 05 a6 46 01 00 	lea    0x146a6(%rip),%rax        # 231a0 <g_595>
    eafa:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    eb01:	48 8d 05 78 7b 01 00 	lea    0x17b78(%rip),%rax        # 26680 <g_1459>
    eb08:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    eb0f:	48 8d 05 32 49 01 00 	lea    0x14932(%rip),%rax        # 23448 <g_1528>
    eb16:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    eb1d:	48 8d 05 b5 45 01 00 	lea    0x145b5(%rip),%rax        # 230d9 <g_254+0x9>
    eb24:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    eb2b:	48 8d 05 16 49 01 00 	lea    0x14916(%rip),%rax        # 23448 <g_1528>
    eb32:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    eb39:	48 8d 05 40 7b 01 00 	lea    0x17b40(%rip),%rax        # 26680 <g_1459>
    eb40:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    eb47:	48 8d 05 52 46 01 00 	lea    0x14652(%rip),%rax        # 231a0 <g_595>
    eb4e:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    eb55:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    eb5c:	48 83 c0 30          	add    $0x30,%rax
    eb60:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    eb67:	48 8d 05 12 7b 01 00 	lea    0x17b12(%rip),%rax        # 26680 <g_1459>
    eb6e:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    eb75:	48 8d 05 04 7b 01 00 	lea    0x17b04(%rip),%rax        # 26680 <g_1459>
    eb7c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    eb83:	48 8d 05 16 46 01 00 	lea    0x14616(%rip),%rax        # 231a0 <g_595>
    eb8a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    eb91:	48 8d 05 08 46 01 00 	lea    0x14608(%rip),%rax        # 231a0 <g_595>
    eb98:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    eb9f:	48 8d 05 39 45 01 00 	lea    0x14539(%rip),%rax        # 230df <g_254+0xf>
    eba6:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    ebad:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    ebb4:	00 00 00 00 
    ebb8:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    ebbf:	00 00 00 00 
    ebc3:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    ebca:	48 83 c0 30          	add    $0x30,%rax
    ebce:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    ebd5:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    ebdc:	00 00 00 00 
    ebe0:	48 8d 05 69 45 01 00 	lea    0x14569(%rip),%rax        # 23150 <g_481+0x30>
    ebe7:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    ebee:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    ebf5:	00 00 00 00 
    ebf9:	48 8d 05 a0 45 01 00 	lea    0x145a0(%rip),%rax        # 231a0 <g_595>
    ec00:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    ec07:	48 8d 05 42 45 01 00 	lea    0x14542(%rip),%rax        # 23150 <g_481+0x30>
    ec0e:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ec15:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    ec1c:	00 00 00 00 
    ec20:	48 8d 05 59 7a 01 00 	lea    0x17a59(%rip),%rax        # 26680 <g_1459>
    ec27:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ec2e:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    ec35:	00 00 00 00 
    ec39:	48 8d 05 10 45 01 00 	lea    0x14510(%rip),%rax        # 23150 <g_481+0x30>
    ec40:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    ec47:	48 8d 05 52 45 01 00 	lea    0x14552(%rip),%rax        # 231a0 <g_595>
    ec4e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ec55:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    ec5c:	00 00 00 00 
    ec60:	48 8d 05 e9 44 01 00 	lea    0x144e9(%rip),%rax        # 23150 <g_481+0x30>
    ec67:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ec6e:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    ec75:	00 00 00 00 
    ec79:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    ec80:	48 83 c0 30          	add    $0x30,%rax
    ec84:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    ec8b:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    ec92:	00 00 00 00 
    ec96:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    ec9d:	00 00 00 00 
    eca1:	48 8d 05 37 44 01 00 	lea    0x14437(%rip),%rax        # 230df <g_254+0xf>
    eca8:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ecaf:	48 8d 05 ea 44 01 00 	lea    0x144ea(%rip),%rax        # 231a0 <g_595>
    ecb6:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ecbd:	48 8d 05 dc 44 01 00 	lea    0x144dc(%rip),%rax        # 231a0 <g_595>
    ecc4:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    eccb:	48 8d 05 ae 79 01 00 	lea    0x179ae(%rip),%rax        # 26680 <g_1459>
    ecd2:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ecd9:	48 8d 05 a0 79 01 00 	lea    0x179a0(%rip),%rax        # 26680 <g_1459>
    ece0:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ece7:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    ecee:	48 83 c0 30          	add    $0x30,%rax
    ecf2:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ecf9:	48 8d 05 a0 44 01 00 	lea    0x144a0(%rip),%rax        # 231a0 <g_595>
    ed00:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    ed07:	48 8d 05 72 79 01 00 	lea    0x17972(%rip),%rax        # 26680 <g_1459>
    ed0e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ed15:	48 8d 05 2c 47 01 00 	lea    0x1472c(%rip),%rax        # 23448 <g_1528>
    ed1c:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    ed23:	48 8d 05 af 43 01 00 	lea    0x143af(%rip),%rax        # 230d9 <g_254+0x9>
    ed2a:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    ed31:	48 8d 05 10 47 01 00 	lea    0x14710(%rip),%rax        # 23448 <g_1528>
    ed38:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ed3f:	48 8d 05 3a 79 01 00 	lea    0x1793a(%rip),%rax        # 26680 <g_1459>
    ed46:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    ed4d:	48 8d 05 4c 44 01 00 	lea    0x1444c(%rip),%rax        # 231a0 <g_595>
    ed54:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ed5b:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    ed62:	48 83 c0 30          	add    $0x30,%rax
    ed66:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    ed6d:	48 8d 05 0c 79 01 00 	lea    0x1790c(%rip),%rax        # 26680 <g_1459>
    ed74:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    ed7b:	48 8d 05 fe 78 01 00 	lea    0x178fe(%rip),%rax        # 26680 <g_1459>
    ed82:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ed89:	48 8d 05 10 44 01 00 	lea    0x14410(%rip),%rax        # 231a0 <g_595>
    ed90:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ed97:	48 8d 05 02 44 01 00 	lea    0x14402(%rip),%rax        # 231a0 <g_595>
    ed9e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    eda5:	48 8d 05 33 43 01 00 	lea    0x14333(%rip),%rax        # 230df <g_254+0xf>
    edac:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    edb3:	48 8d 05 8e 46 01 00 	lea    0x1468e(%rip),%rax        # 23448 <g_1528>
    edba:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    edc1:	48 8d 05 80 46 01 00 	lea    0x14680(%rip),%rax        # 23448 <g_1528>
    edc8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    edcf:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    edd6:	00 00 00 00 
    edda:	c7 85 a0 ed ff ff 01 	movl   $0x1,-0x1260(%rbp)
    ede1:	00 00 00 
    ede4:	48 8d 05 fd 71 01 00 	lea    0x171fd(%rip),%rax        # 25fe8 <g_1499>
    edeb:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    edf2:	48 8d 05 67 6f 01 00 	lea    0x16f67(%rip),%rax        # 25d60 <g_1268+0x220>
    edf9:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    ee00:	c7 85 c4 ed ff ff 00 	movl   $0x0,-0x123c(%rbp)
    ee07:	00 00 00 
    ee0a:	eb 42                	jmp    ee4e <func_12+0x157f>
    ee0c:	c7 85 c8 ed ff ff 00 	movl   $0x0,-0x1238(%rbp)
    ee13:	00 00 00 
    ee16:	eb 26                	jmp    ee3e <func_12+0x156f>
    ee18:	8b 85 c8 ed ff ff    	mov    -0x1238(%rbp),%eax
    ee1e:	48 63 d0             	movslq %eax,%rdx
    ee21:	8b 85 c4 ed ff ff    	mov    -0x123c(%rbp),%eax
    ee27:	48 98                	cltq   
    ee29:	48 01 d0             	add    %rdx,%rax
    ee2c:	c7 84 85 a0 f0 ff ff 	movl   $0x3bf4838f,-0xf60(%rbp,%rax,4)
    ee33:	8f 83 f4 3b 
    ee37:	83 85 c8 ed ff ff 01 	addl   $0x1,-0x1238(%rbp)
    ee3e:	83 bd c8 ed ff ff 00 	cmpl   $0x0,-0x1238(%rbp)
    ee45:	7e d1                	jle    ee18 <func_12+0x1549>
    ee47:	83 85 c4 ed ff ff 01 	addl   $0x1,-0x123c(%rbp)
    ee4e:	83 bd c4 ed ff ff 04 	cmpl   $0x4,-0x123c(%rbp)
    ee55:	7e b5                	jle    ee0c <func_12+0x153d>
    ee57:	be 0e 00 00 00       	mov    $0xe,%esi
    ee5c:	bf dd 00 00 00       	mov    $0xdd,%edi
    ee61:	e8 a0 9f ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    ee66:	0f b6 85 35 f1 ff ff 	movzbl -0xecb(%rbp),%eax
    ee6d:	0f b6 d8             	movzbl %al,%ebx
    ee70:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
    ee77:	48 89 c7             	mov    %rax,%rdi
    ee7a:	e8 9a a1 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
    ee7f:	89 c1                	mov    %eax,%ecx
    ee81:	8b 95 68 f0 ff ff    	mov    -0xf98(%rbp),%edx
    ee87:	8b 85 a0 ed ff ff    	mov    -0x1260(%rbp),%eax
    ee8d:	31 d0                	xor    %edx,%eax
    ee8f:	89 85 a0 ed ff ff    	mov    %eax,-0x1260(%rbp)
    ee95:	8b 85 a0 ed ff ff    	mov    -0x1260(%rbp),%eax
    ee9b:	83 f8 03             	cmp    $0x3,%eax
    ee9e:	0f 9f c2             	setg   %dl
    eea1:	48 8b 05 58 5c 01 00 	mov    0x15c58(%rip),%rax        # 24b00 <g_135>
    eea8:	48 8b 00             	mov    (%rax),%rax
    eeab:	0f b6 d2             	movzbl %dl,%edx
    eeae:	89 10                	mov    %edx,(%rax)
    eeb0:	8b 00                	mov    (%rax),%eax
    eeb2:	89 ce                	mov    %ecx,%esi
    eeb4:	89 c7                	mov    %eax,%edi
    eeb6:	e8 44 98 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    eebb:	89 c2                	mov    %eax,%edx
    eebd:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    eec4:	0f b6 00             	movzbl (%rax),%eax
    eec7:	66 98                	cbtw   
    eec9:	31 d0                	xor    %edx,%eax
    eecb:	0f b7 c0             	movzwl %ax,%eax
    eece:	89 de                	mov    %ebx,%esi
    eed0:	89 c7                	mov    %eax,%edi
    eed2:	e8 e7 9e ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    eed7:	0f b7 c0             	movzwl %ax,%eax
    eeda:	be 0c 00 00 00       	mov    $0xc,%esi
    eedf:	89 c7                	mov    %eax,%edi
    eee1:	e8 d8 9e ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    eee6:	66 3d ff 00          	cmp    $0xff,%ax
    eeea:	0f b6 85 60 f1 ff ff 	movzbl -0xea0(%rbp),%eax
    eef1:	0f b6 d0             	movzbl %al,%edx
    eef4:	8b 8d 64 f0 ff ff    	mov    -0xf9c(%rbp),%ecx
    eefa:	8b 85 7c ed ff ff    	mov    -0x1284(%rbp),%eax
    ef00:	39 c1                	cmp    %eax,%ecx
    ef02:	0f 9f c0             	setg   %al
    ef05:	0f b6 c0             	movzbl %al,%eax
    ef08:	31 c2                	xor    %eax,%edx
    ef0a:	8b 85 68 f0 ff ff    	mov    -0xf98(%rbp),%eax
    ef10:	39 c2                	cmp    %eax,%edx
    ef12:	0f 95 c2             	setne  %dl
    ef15:	48 8b 05 dc 5b 01 00 	mov    0x15bdc(%rip),%rax        # 24af8 <g_108>
    ef1c:	0f b6 d2             	movzbl %dl,%edx
    ef1f:	89 10                	mov    %edx,(%rax)
    ef21:	c7 85 54 ed ff ff 00 	movl   $0x0,-0x12ac(%rbp)
    ef28:	00 00 00 
    ef2b:	e9 8f 09 00 00       	jmpq   f8bf <func_12+0x1ff0>
    ef30:	48 8d 05 b1 70 01 00 	lea    0x170b1(%rip),%rax        # 25fe8 <g_1499>
    ef37:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    ef3e:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    ef45:	00 00 00 00 
    ef49:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    ef50:	00 00 00 00 
    ef54:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    ef5b:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    ef62:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    ef69:	00 00 00 00 
    ef6d:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    ef74:	00 00 00 00 
    ef78:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    ef7f:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    ef86:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    ef8d:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    ef94:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    ef9b:	00 00 00 00 
    ef9f:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    efa6:	00 00 00 00 
    efaa:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    efb1:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    efb8:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    efbf:	00 00 00 00 
    efc3:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
    efca:	00 00 00 00 
    efce:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    efd5:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    efdc:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    efe3:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    efea:	48 8d 05 57 40 01 00 	lea    0x14057(%rip),%rax        # 23048 <g_88>
    eff1:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    eff8:	c7 85 f8 ed ff ff ff 	movl   $0xffffffff,-0x1208(%rbp)
    efff:	ff ff ff 
    f002:	c7 85 fc ed ff ff af 	movl   $0x16352aaf,-0x1204(%rbp)
    f009:	2a 35 16 
    f00c:	48 8d 05 c9 43 01 00 	lea    0x143c9(%rip),%rax        # 233dc <g_1183>
    f013:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    f01a:	48 8d 05 ef 43 01 00 	lea    0x143ef(%rip),%rax        # 23410 <g_1406>
    f021:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    f028:	48 8d 05 e1 43 01 00 	lea    0x143e1(%rip),%rax        # 23410 <g_1406>
    f02f:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    f036:	48 8d 05 9f 43 01 00 	lea    0x1439f(%rip),%rax        # 233dc <g_1183>
    f03d:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    f044:	48 8d 05 c5 43 01 00 	lea    0x143c5(%rip),%rax        # 23410 <g_1406>
    f04b:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    f052:	48 8d 05 b7 43 01 00 	lea    0x143b7(%rip),%rax        # 23410 <g_1406>
    f059:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    f060:	48 8d 05 75 43 01 00 	lea    0x14375(%rip),%rax        # 233dc <g_1183>
