


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c603:	48 c7 85 10 ea ff ff 	movq   $0x0,-0x15f0(%rbp)
    c60a:	00 00 00 00 
    c60e:	48 8d 05 8b fa 00 00 	lea    0xfa8b(%rip),%rax        # 1c0a0 <g_89>
    c615:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    c61c:	48 8d 05 81 fa 00 00 	lea    0xfa81(%rip),%rax        # 1c0a4 <g_99>
    c623:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    c62a:	48 c7 85 28 ea ff ff 	movq   $0xfffffffffffffff7,-0x15d8(%rbp)
    c631:	f7 ff ff ff 
    c635:	66 c7 85 2a e9 ff ff 	movw   $0xc6f8,-0x16d6(%rbp)
    c63c:	f8 c6 
    c63e:	c7 85 30 e9 ff ff 00 	movl   $0x0,-0x16d0(%rbp)
    c645:	00 00 00 
    c648:	eb 1e                	jmp    c668 <func_24+0x3ce>
    c64a:	8b 85 30 e9 ff ff    	mov    -0x16d0(%rbp),%eax
    c650:	48 98                	cltq   
    c652:	48 8d 15 27 fb 00 00 	lea    0xfb27(%rip),%rdx        # 1c180 <g_238>
    c659:	48 89 94 c5 90 f0 ff 	mov    %rdx,-0xf70(%rbp,%rax,8)
    c660:	ff 
    c661:	83 85 30 e9 ff ff 01 	addl   $0x1,-0x16d0(%rbp)
    c668:	83 bd 30 e9 ff ff 09 	cmpl   $0x9,-0x16d0(%rbp)
    c66f:	7e d9                	jle    c64a <func_24+0x3b0>
    c671:	83 85 6c e9 ff ff 01 	addl   $0x1,-0x1694(%rbp)
    c678:	8b 85 18 e9 ff ff    	mov    -0x16e8(%rbp),%eax
    c67e:	e9 ed 0e 00 00       	jmpq   d570 <func_24+0x12d6>
    c683:	c7 85 44 e9 ff ff 71 	movl   $0xa9c49f71,-0x16bc(%rbp)
    c68a:	9f c4 a9 
    c68d:	48 8d 05 e9 fa 00 00 	lea    0xfae9(%rip),%rax        # 1c17d <g_233+0x5>
    c694:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    c69b:	48 8d 05 9e 3a 01 00 	lea    0x13a9e(%rip),%rax        # 20140 <g_341>
    c6a2:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    c6a9:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c6b0:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    c6b7:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
    c6be:	00 00 00 00 
    c6c2:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c6c9:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    c6d0:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
    c6d7:	00 00 00 00 
    c6db:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c6e2:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    c6e9:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    c6f0:	00 00 00 00 
    c6f4:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c6fb:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    c702:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c709:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    c710:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c717:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    c71e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c725:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    c72c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c733:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    c73a:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
    c741:	00 00 00 00 
    c745:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    c74c:	00 00 00 00 
    c750:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c757:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    c75e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c765:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    c76c:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    c773:	00 00 00 00 
    c777:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c77e:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    c785:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c78c:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    c793:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c79a:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    c7a1:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c7a8:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    c7af:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c7b6:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    c7bd:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c7c4:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    c7cb:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c7d2:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    c7d9:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c7e0:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    c7e7:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    c7ee:	00 00 00 00 
    c7f2:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c7f9:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    c800:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c807:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    c80e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c815:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    c81c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c823:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    c82a:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c831:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    c838:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c83f:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    c846:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c84d:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    c854:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c85b:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    c862:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    c869:	00 00 00 00 
    c86d:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c874:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    c87b:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    c882:	00 00 00 00 
    c886:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c88d:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    c894:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    c89b:	00 00 00 00 
    c89f:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    c8a6:	00 00 00 00 
    c8aa:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    c8b1:	00 00 00 00 
    c8b5:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c8bc:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    c8c3:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c8ca:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    c8d1:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    c8d8:	00 00 00 00 
    c8dc:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c8e3:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    c8ea:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c8f1:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    c8f8:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c8ff:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    c906:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    c90d:	00 00 00 00 
    c911:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c918:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    c91f:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    c926:	00 00 00 00 
    c92a:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c931:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    c938:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c93f:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    c946:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c94d:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c954:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c95b:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    c962:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c969:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    c970:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c977:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    c97e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c985:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    c98c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c993:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c99a:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c9a1:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c9a8:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    c9af:	00 00 00 00 
    c9b3:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c9ba:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c9c1:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c9c8:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    c9cf:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c9d6:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    c9dd:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c9e4:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    c9eb:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    c9f2:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    c9f9:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca00:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    ca07:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    ca0e:	00 00 00 00 
    ca12:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca19:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    ca20:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca27:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    ca2e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca35:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    ca3c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca43:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    ca4a:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca51:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    ca58:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca5f:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    ca66:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    ca6d:	00 00 00 00 
    ca71:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca78:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    ca7f:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca86:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    ca8d:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ca94:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    ca9b:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    caa2:	00 00 00 00 
    caa6:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    caad:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    cab4:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cabb:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    cac2:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cac9:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    cad0:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cad7:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    cade:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cae5:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    caec:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    caf3:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    cafa:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb01:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    cb08:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    cb0f:	00 00 00 00 
    cb13:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    cb1a:	00 00 00 00 
    cb1e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb25:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    cb2c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb33:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    cb3a:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    cb41:	00 00 00 00 
    cb45:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb4c:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    cb53:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    cb5a:	00 00 00 00 
    cb5e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb65:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    cb6c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb73:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    cb7a:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb81:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    cb88:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cb8f:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    cb96:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    cb9d:	00 00 00 00 
    cba1:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cba8:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    cbaf:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cbb6:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    cbbd:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cbc4:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    cbcb:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    cbd2:	00 00 00 00 
    cbd6:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    cbdd:	00 00 00 00 
    cbe1:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cbe8:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    cbef:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cbf6:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    cbfd:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc04:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    cc0b:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc12:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    cc19:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc20:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    cc27:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc2e:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    cc35:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc3c:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    cc43:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc4a:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    cc51:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc58:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    cc5f:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc66:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    cc6d:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc74:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    cc7b:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    cc82:	00 00 00 00 
    cc86:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    cc8d:	00 00 00 00 
    cc91:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cc98:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    cc9f:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cca6:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    ccad:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ccb4:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    ccbb:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ccc2:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    ccc9:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ccd0:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    ccd7:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    ccde:	00 00 00 00 
    cce2:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cce9:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    ccf0:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ccf7:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    ccfe:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd05:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    cd0c:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    cd13:	00 00 00 00 
    cd17:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd1e:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    cd25:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd2c:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    cd33:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    cd3a:	00 00 00 00 
    cd3e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd45:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    cd4c:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    cd53:	00 00 00 00 
    cd57:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd5e:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    cd65:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd6c:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    cd73:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    cd7a:	00 00 00 00 
    cd7e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd85:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    cd8c:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cd93:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    cd9a:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cda1:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    cda8:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    cdaf:	00 00 00 00 
    cdb3:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cdba:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    cdc1:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cdc8:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    cdcf:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cdd6:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    cddd:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cde4:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    cdeb:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    cdf2:	00 00 00 00 
    cdf6:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cdfd:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ce04:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce0b:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ce12:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce19:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    ce20:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce27:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ce2e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce35:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    ce3c:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    ce43:	00 00 00 00 
    ce47:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce4e:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    ce55:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce5c:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    ce63:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce6a:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    ce71:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce78:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    ce7f:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce86:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    ce8d:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    ce94:	00 00 00 00 
    ce98:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ce9f:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    cea6:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cead:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    ceb4:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cebb:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    cec2:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    cec9:	00 00 00 00 
    cecd:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ced4:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    cedb:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cee2:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    cee9:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    cef0:	00 00 00 00 
    cef4:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cefb:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    cf02:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    cf09:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
