


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    74b5:	48 8d 05 4e db 00 00 	lea    0xdb4e(%rip),%rax        # 1500a <g_1044+0x36a>
    74bc:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    74c3:	48 8d 05 26 03 01 00 	lea    0x10326(%rip),%rax        # 177f0 <g_1297>
    74ca:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    74d1:	48 8d 05 50 0e 01 00 	lea    0x10e50(%rip),%rax        # 18328 <g_584>
    74d8:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    74df:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
    74e6:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    74ed:	48 8d 05 c4 cf 00 00 	lea    0xcfc4(%rip),%rax        # 144b8 <g_201>
    74f4:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    74fb:	48 8d 05 1e 0e 01 00 	lea    0x10e1e(%rip),%rax        # 18320 <g_502>
    7502:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    7509:	48 8d 05 50 ed 00 00 	lea    0xed50(%rip),%rax        # 16260 <g_1467>
    7510:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7517:	48 8d 05 ec da 00 00 	lea    0xdaec(%rip),%rax        # 1500a <g_1044+0x36a>
    751e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    7525:	c7 85 f4 fc ff ff 01 	movl   $0x1,-0x30c(%rbp)
    752c:	00 00 00 
    752f:	c7 85 1c fd ff ff f1 	movl   $0x4db6b5f1,-0x2e4(%rbp)
    7536:	b5 b6 4d 
    7539:	c7 85 20 fd ff ff ff 	movl   $0xffffffff,-0x2e0(%rbp)
    7540:	ff ff ff 
    7543:	c7 85 24 fd ff ff dc 	movl   $0xedc636dc,-0x2dc(%rbp)
    754a:	36 c6 ed 
    754d:	c7 85 28 fd ff ff 01 	movl   $0x1,-0x2d8(%rbp)
    7554:	00 00 00 
    7557:	c7 85 f8 fc ff ff 92 	movl   $0x9ba24892,-0x308(%rbp)
    755e:	48 a2 9b 
    7561:	48 8d 05 e8 dc 00 00 	lea    0xdce8(%rip),%rax        # 15250 <g_1242>
    7568:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    756f:	c7 85 2c fd ff ff 00 	movl   $0x0,-0x2d4(%rbp)
    7576:	00 00 00 
    7579:	c7 85 30 fd ff ff 09 	movl   $0x9,-0x2d0(%rbp)
    7580:	00 00 00 
    7583:	c7 85 34 fd ff ff 73 	movl   $0x8bc35b73,-0x2cc(%rbp)
    758a:	5b c3 8b 
    758d:	c7 85 38 fd ff ff 00 	movl   $0x0,-0x2c8(%rbp)
    7594:	00 00 00 
    7597:	c7 85 3c fd ff ff fa 	movl   $0xfffffffa,-0x2c4(%rbp)
    759e:	ff ff ff 
    75a1:	c7 85 40 fd ff ff fa 	movl   $0xfffffffa,-0x2c0(%rbp)
    75a8:	ff ff ff 
    75ab:	c7 85 44 fd ff ff 9f 	movl   $0x21efec9f,-0x2bc(%rbp)
    75b2:	ec ef 21 
    75b5:	48 8d 05 e4 04 01 00 	lea    0x104e4(%rip),%rax        # 17aa0 <g_1352>
    75bc:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    75c3:	c7 85 48 fd ff ff fb 	movl   $0xfffffffb,-0x2b8(%rbp)
    75ca:	ff ff ff 
    75cd:	48 8b 05 14 02 01 00 	mov    0x10214(%rip),%rax        # 177e8 <g_1156>
    75d4:	48 8b 00             	mov    (%rax),%rax
    75d7:	48 8b 00             	mov    (%rax),%rax
    75da:	48 8b 00             	mov    (%rax),%rax
    75dd:	48 8b 15 04 02 01 00 	mov    0x10204(%rip),%rdx        # 177e8 <g_1156>
    75e4:	48 8b 12             	mov    (%rdx),%rdx
    75e7:	48 8b 12             	mov    (%rdx),%rdx
    75ea:	48 8b 0a             	mov    (%rdx),%rcx
    75ed:	48 8b 50 08          	mov    0x8(%rax),%rdx
    75f1:	48 8b 00             	mov    (%rax),%rax
    75f4:	48 89 01             	mov    %rax,(%rcx)
    75f7:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    75fb:	48 8b 05 7e ff 00 00 	mov    0xff7e(%rip),%rax        # 17580 <g_922>
    7602:	48 8b 95 88 fd ff ff 	mov    -0x278(%rbp),%rdx
    7609:	48 89 10             	mov    %rdx,(%rax)
    760c:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    7613:	48 8d 15 0e 0d 01 00 	lea    0x10d0e(%rip),%rdx        # 18328 <g_584>
    761a:	48 89 10             	mov    %rdx,(%rax)
    761d:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    7624:	48 8b 08             	mov    (%rax),%rcx
    7627:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
    762e:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    7635:	48 89 10             	mov    %rdx,(%rax)
    7638:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    763f:	48 8b 00             	mov    (%rax),%rax
    7642:	48 39 c1             	cmp    %rax,%rcx
    7645:	0f 84 c5 08 00 00    	je     7f10 <func_15+0xd65>
    764b:	8b 85 d4 fc ff ff    	mov    -0x32c(%rbp),%eax
    7651:	0f be d8             	movsbl %al,%ebx
    7654:	48 8b 05 d5 f2 00 00 	mov    0xf2d5(%rip),%rax        # 16930 <g_1512+0x6b0>
    765b:	48 8b 15 d6 f2 00 00 	mov    0xf2d6(%rip),%rdx        # 16938 <g_1512+0x6b8>
    7662:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    7669:	48 8b 10             	mov    (%rax),%rdx
    766c:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    7673:	8b 00                	mov    (%rax),%eax
    7675:	48 98                	cltq   
    7677:	48 21 c2             	and    %rax,%rdx
    767a:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    7681:	48 89 10             	mov    %rdx,(%rax)
    7684:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    768b:	4c 8b 20             	mov    (%rax),%r12
    768e:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
    7695:	0f b7 c0             	movzwl %ax,%eax
    7698:	be 03 00 00 00       	mov    $0x3,%esi
    769d:	89 c7                	mov    %eax,%edi
    769f:	e8 62 d7 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    76a4:	0f b7 c0             	movzwl %ax,%eax
    76a7:	49 39 c4             	cmp    %rax,%r12
    76aa:	0f 9e c0             	setle  %al
    76ad:	0f b6 c0             	movzbl %al,%eax
    76b0:	be 01 00 00 00       	mov    $0x1,%esi
    76b5:	89 c7                	mov    %eax,%edi
    76b7:	e8 d1 d5 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    76bc:	8b 85 d4 fc ff ff    	mov    -0x32c(%rbp),%eax
    76c2:	0f be c0             	movsbl %al,%eax
    76c5:	89 de                	mov    %ebx,%esi
    76c7:	89 c7                	mov    %eax,%edi
    76c9:	e8 44 cb ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    76ce:	84 c0                	test   %al,%al
    76d0:	0f 84 3a 08 00 00    	je     7f10 <func_15+0xd65>
    76d6:	c7 85 4c fd ff ff 9e 	movl   $0x7c3aa99e,-0x2b4(%rbp)
    76dd:	a9 3a 7c 
    76e0:	c7 85 c0 fe ff ff 01 	movl   $0x1,-0x140(%rbp)
    76e7:	00 00 00 
    76ea:	c7 85 c4 fe ff ff 01 	movl   $0x1,-0x13c(%rbp)
    76f1:	00 00 00 
    76f4:	c7 85 c8 fe ff ff 01 	movl   $0x1,-0x138(%rbp)
    76fb:	00 00 00 
    76fe:	c7 85 cc fe ff ff 01 	movl   $0x1,-0x134(%rbp)
    7705:	00 00 00 
    7708:	c7 85 d0 fe ff ff 01 	movl   $0x1,-0x130(%rbp)
    770f:	00 00 00 
    7712:	c7 85 d4 fe ff ff 01 	movl   $0x1,-0x12c(%rbp)
    7719:	00 00 00 
    771c:	c7 85 d8 fe ff ff 01 	movl   $0x1,-0x128(%rbp)
    7723:	00 00 00 
    7726:	66 c7 85 ee fc ff ff 	movw   $0xf678,-0x312(%rbp)
    772d:	78 f6 
    772f:	48 8d 05 b2 00 01 00 	lea    0x100b2(%rip),%rax        # 177e8 <g_1156>
    7736:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    773d:	c7 05 13 ce 00 00 14 	movl   $0x14,0xce13(%rip)        # 1455a <g_282+0x1a>
    7744:	00 00 00 
    7747:	90                   	nop
    7748:	8b 05 0c ce 00 00    	mov    0xce0c(%rip),%eax        # 1455a <g_282+0x1a>
    774e:	83 f8 ee             	cmp    $0xffffffee,%eax
    7751:	0f 8c cc 01 00 00    	jl     7923 <func_15+0x778>
    7757:	c7 85 50 fd ff ff 2f 	movl   $0x932a1a2f,-0x2b0(%rbp)
    775e:	1a 2a 93 
    7761:	48 8d 05 c8 c8 00 00 	lea    0xc8c8(%rip),%rax        # 14030 <g_21>
    7768:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    776f:	48 c7 85 48 fe ff ff 	movq   $0x1,-0x1b8(%rbp)
    7776:	01 00 00 00 
    777a:	66 c7 85 f0 fc ff ff 	movw   $0x7dd4,-0x310(%rbp)
    7781:	d4 7d 
    7783:	c7 85 54 fd ff ff fc 	movl   $0xfffffffc,-0x2ac(%rbp)
    778a:	ff ff ff 
    778d:	c7 85 58 fd ff ff 21 	movl   $0xaa9baa21,-0x2a8(%rbp)
    7794:	aa 9b aa 
    7797:	c7 85 fc fc ff ff 27 	movl   $0xb118d327,-0x304(%rbp)
    779e:	d3 18 b1 
    77a1:	c7 85 10 fd ff ff 00 	movl   $0x0,-0x2f0(%rbp)
    77a8:	00 00 00 
    77ab:	eb 1a                	jmp    77c7 <func_15+0x61c>
    77ad:	8b 85 10 fd ff ff    	mov    -0x2f0(%rbp),%eax
    77b3:	48 98                	cltq   
    77b5:	c7 84 85 50 ff ff ff 	movl   $0xfffffff6,-0xb0(%rbp,%rax,4)
    77bc:	f6 ff ff ff 
    77c0:	83 85 10 fd ff ff 01 	addl   $0x1,-0x2f0(%rbp)
    77c7:	83 bd 10 fd ff ff 01 	cmpl   $0x1,-0x2f0(%rbp)
    77ce:	7e dd                	jle    77ad <func_15+0x602>
    77d0:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    77d7:	8b 10                	mov    (%rax),%edx
    77d9:	48 8b 05 98 fd 00 00 	mov    0xfd98(%rip),%rax        # 17578 <g_916>
    77e0:	8b 00                	mov    (%rax),%eax
    77e2:	21 c2                	and    %eax,%edx
    77e4:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    77eb:	89 10                	mov    %edx,(%rax)
    77ed:	c6 05 3d c8 00 00 00 	movb   $0x0,0xc83d(%rip)        # 14031 <g_37>
    77f4:	eb 59                	jmp    784f <func_15+0x6a4>
    77f6:	48 8d 05 49 cd 00 00 	lea    0xcd49(%rip),%rax        # 14546 <g_282+0x6>
    77fd:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    7804:	c7 85 5c fd ff ff 00 	movl   $0x0,-0x2a4(%rbp)
    780b:	00 00 00 
    780e:	48 8d 05 8d ca 00 00 	lea    0xca8d(%rip),%rax        # 142a2 <g_93+0x2>
    7815:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    781c:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    7823:	00 00 00 00 
    7827:	48 8d 05 52 cd 00 00 	lea    0xcd52(%rip),%rax        # 14580 <g_296>
    782e:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    7835:	c7 85 60 fd ff ff 1b 	movl   $0xb923481b,-0x2a0(%rbp)
    783c:	48 23 b9 
    783f:	0f b6 05 eb c7 00 00 	movzbl 0xc7eb(%rip),%eax        # 14031 <g_37>
    7846:	83 c0 01             	add    $0x1,%eax
    7849:	88 05 e2 c7 00 00    	mov    %al,0xc7e2(%rip)        # 14031 <g_37>
    784f:	0f b6 05 db c7 00 00 	movzbl 0xc7db(%rip),%eax        # 14031 <g_37>
    7856:	3c 03                	cmp    $0x3,%al
    7858:	76 9c                	jbe    77f6 <func_15+0x64b>
    785a:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    7861:	8b 00                	mov    (%rax),%eax
    7863:	25 c6 3d ab 53       	and    $0x53ab3dc6,%eax
    7868:	89 c2                	mov    %eax,%edx
    786a:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    7871:	89 10                	mov    %edx,(%rax)
    7873:	48 8b 05 36 02 01 00 	mov    0x10236(%rip),%rax        # 17ab0 <g_1381>
    787a:	48 8b 00             	mov    (%rax),%rax
    787d:	8b 10                	mov    (%rax),%edx
    787f:	48 8b 05 1a fa 00 00 	mov    0xfa1a(%rip),%rax        # 172a0 <g_411>
    7886:	48 8b 08             	mov    (%rax),%rcx
    7889:	48 8d 85 fc fc ff ff 	lea    -0x304(%rbp),%rax
    7890:	48 39 c1             	cmp    %rax,%rcx
    7893:	0f 95 c0             	setne  %al
    7896:	0f b6 c0             	movzbl %al,%eax
    7899:	31 d0                	xor    %edx,%eax
    789b:	89 c0                	mov    %eax,%eax
    789d:	48 89 c7             	mov    %rax,%rdi
    78a0:	e8 71 cf ff ff       	callq  4816 <safe_unary_minus_func_int64_t_s>
    78a5:	89 c2                	mov    %eax,%edx
    78a7:	81 bd d4 fc ff ff c3 	cmpl   $0xc3,-0x32c(%rbp)
    78ae:	00 00 00 
    78b1:	0f 97 c0             	seta   %al
    78b4:	0f b6 c0             	movzbl %al,%eax
    78b7:	31 d0                	xor    %edx,%eax
    78b9:	89 c2                	mov    %eax,%edx
    78bb:	48 83 bd 78 fd ff ff 	cmpq   $0x0,-0x288(%rbp)
    78c2:	00 
    78c3:	0f 94 c0             	sete   %al
    78c6:	0f b6 c0             	movzbl %al,%eax
    78c9:	89 d6                	mov    %edx,%esi
    78cb:	89 c7                	mov    %eax,%edi
    78cd:	e8 0f cc ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    78d2:	0f bf d0             	movswl %ax,%edx
    78d5:	8b 05 cd f3 00 00    	mov    0xf3cd(%rip),%eax        # 16ca8 <g_1600>
    78db:	39 c2                	cmp    %eax,%edx
    78dd:	0f 94 c0             	sete   %al
    78e0:	0f b6 d0             	movzbl %al,%edx
    78e3:	8b 85 c0 fe ff ff    	mov    -0x140(%rbp),%eax
    78e9:	39 c2                	cmp    %eax,%edx
    78eb:	0f 9f c0             	setg   %al
    78ee:	0f b6 c0             	movzbl %al,%eax
    78f1:	39 85 50 fd ff ff    	cmp    %eax,-0x2b0(%rbp)
    78f7:	0f 94 c0             	sete   %al
    78fa:	0f b6 d0             	movzbl %al,%edx
    78fd:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    7904:	8b 00                	mov    (%rax),%eax
    7906:	21 c2                	and    %eax,%edx
    7908:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    790f:	89 10                	mov    %edx,(%rax)
    7911:	48 8b 05 c8 f8 00 00 	mov    0xf8c8(%rip),%rax        # 171e0 <g_353>
    7918:	48 8b 00             	mov    (%rax),%rax
    791b:	0f b6 00             	movzbl (%rax),%eax
    791e:	e9 03 07 00 00       	jmpq   8026 <func_15+0xe7b>
    7923:	48 8b 05 ae fe 00 00 	mov    0xfeae(%rip),%rax        # 177d8 <g_1158>
    792a:	48 8b 00             	mov    (%rax),%rax
    792d:	48 8b 50 08          	mov    0x8(%rax),%rdx
    7931:	48 8b 00             	mov    (%rax),%rax
    7934:	48 89 05 75 f3 00 00 	mov    %rax,0xf375(%rip)        # 16cb0 <g_1646>
    793b:	48 89 15 76 f3 00 00 	mov    %rdx,0xf376(%rip)        # 16cb8 <g_1646+0x8>
    7942:	c7 05 0e cc 00 00 f5 	movl   $0xfffffff5,0xcc0e(%rip)        # 1455a <g_282+0x1a>
    7949:	ff ff ff 
    794c:	e9 59 01 00 00       	jmpq   7aaa <func_15+0x8ff>
    7951:	48 8d 05 50 01 01 00 	lea    0x10150(%rip),%rax        # 17aa8 <g_1382>
    7958:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    795f:	c7 85 00 fd ff ff 00 	movl   $0x0,-0x300(%rbp)
    7966:	00 00 00 
    7969:	eb 1e                	jmp    7989 <func_15+0x7de>
    796b:	8b 85 00 fd ff ff    	mov    -0x300(%rbp),%eax
    7971:	48 98                	cltq   
    7973:	48 8d 15 ce cb 00 00 	lea    0xcbce(%rip),%rdx        # 14548 <g_282+0x8>
    797a:	48 89 94 c5 50 ff ff 	mov    %rdx,-0xb0(%rbp,%rax,8)
    7981:	ff 
    7982:	83 85 00 fd ff ff 01 	addl   $0x1,-0x300(%rbp)
    7989:	83 bd 00 fd ff ff 01 	cmpl   $0x1,-0x300(%rbp)
    7990:	7e d9                	jle    796b <func_15+0x7c0>
    7992:	c7 85 00 fd ff ff 00 	movl   $0x0,-0x300(%rbp)
    7999:	00 00 00 
    799c:	eb 4c                	jmp    79ea <func_15+0x83f>
    799e:	c7 85 04 fd ff ff 00 	movl   $0x0,-0x2fc(%rbp)
    79a5:	00 00 00 
    79a8:	eb 30                	jmp    79da <func_15+0x82f>
    79aa:	8b 85 04 fd ff ff    	mov    -0x2fc(%rbp),%eax
    79b0:	48 63 c8             	movslq %eax,%rcx
    79b3:	8b 85 00 fd ff ff    	mov    -0x300(%rbp),%eax
    79b9:	48 63 d0             	movslq %eax,%rdx
    79bc:	48 89 d0             	mov    %rdx,%rax
    79bf:	48 01 c0             	add    %rax,%rax
    79c2:	48 01 d0             	add    %rdx,%rax
    79c5:	48 01 c8             	add    %rcx,%rax
    79c8:	c7 84 85 00 ff ff ff 	movl   $0x1,-0x100(%rbp,%rax,4)
    79cf:	01 00 00 00 
    79d3:	83 85 04 fd ff ff 01 	addl   $0x1,-0x2fc(%rbp)
    79da:	83 bd 04 fd ff ff 02 	cmpl   $0x2,-0x2fc(%rbp)
    79e1:	7e c7                	jle    79aa <func_15+0x7ff>
    79e3:	83 85 00 fd ff ff 01 	addl   $0x1,-0x300(%rbp)
    79ea:	83 bd 00 fd ff ff 00 	cmpl   $0x0,-0x300(%rbp)
    79f1:	7e ab                	jle    799e <func_15+0x7f3>
    79f3:	48 8b 05 ae 00 01 00 	mov    0x100ae(%rip),%rax        # 17aa8 <g_1382>
    79fa:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    7a00:	8b 10                	mov    (%rax),%edx
    7a02:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    7a09:	8b 00                	mov    (%rax),%eax
    7a0b:	39 c2                	cmp    %eax,%edx
    7a0d:	73 44                	jae    7a53 <func_15+0x8a8>
    7a0f:	48 83 bd 38 fe ff ff 	cmpq   $0x0,-0x1c8(%rbp)
    7a16:	00 
    7a17:	0f 94 c0             	sete   %al
    7a1a:	0f b6 d8             	movzbl %al,%ebx
    7a1d:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    7a24:	8b 00                	mov    (%rax),%eax
    7a26:	0f be c0             	movsbl %al,%eax
    7a29:	be a7 ff ff ff       	mov    $0xffffffa7,%esi
    7a2e:	89 c7                	mov    %eax,%edi
    7a30:	e8 bd c7 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    7a35:	66 98                	cbtw   
    7a37:	66 89 05 22 d2 00 00 	mov    %ax,0xd222(%rip)        # 14c60 <g_881>
    7a3e:	0f b7 05 1b d2 00 00 	movzwl 0xd21b(%rip),%eax        # 14c60 <g_881>
    7a45:	0f b7 c0             	movzwl %ax,%eax
    7a48:	39 c3                	cmp    %eax,%ebx
    7a4a:	74 07                	je     7a53 <func_15+0x8a8>
    7a4c:	ba 01 00 00 00       	mov    $0x1,%edx
    7a51:	eb 05                	jmp    7a58 <func_15+0x8ad>
    7a53:	ba 00 00 00 00       	mov    $0x0,%edx
    7a58:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    7a5f:	89 10                	mov    %edx,(%rax)
    7a61:	48 8b 05 10 fb 00 00 	mov    0xfb10(%rip),%rax        # 17578 <g_916>
    7a68:	8b 00                	mov    (%rax),%eax
    7a6a:	85 c0                	test   %eax,%eax
    7a6c:	74 20                	je     7a8e <func_15+0x8e3>
    7a6e:	8b 05 e6 ca 00 00    	mov    0xcae6(%rip),%eax        # 1455a <g_282+0x1a>
    7a74:	0f be c0             	movsbl %al,%eax
    7a77:	be 04 00 00 00       	mov    $0x4,%esi
    7a7c:	89 c7                	mov    %eax,%edi
    7a7e:	e8 51 c7 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    7a83:	0f be c0             	movsbl %al,%eax
    7a86:	89 05 ce ca 00 00    	mov    %eax,0xcace(%rip)        # 1455a <g_282+0x1a>
    7a8c:	eb 1c                	jmp    7aaa <func_15+0x8ff>
    7a8e:	48 8b 05 33 00 01 00 	mov    0x10033(%rip),%rax        # 17ac8 <g_1655>
    7a95:	48 8b 95 c0 fd ff ff 	mov    -0x240(%rbp),%rdx
    7a9c:	48 89 10             	mov    %rdx,(%rax)
    7a9f:	8b 85 08 ff ff ff    	mov    -0xf8(%rbp),%eax
    7aa5:	e9 7c 05 00 00       	jmpq   8026 <func_15+0xe7b>
    7aaa:	8b 05 aa ca 00 00    	mov    0xcaaa(%rip),%eax        # 1455a <g_282+0x1a>
    7ab0:	83 f8 04             	cmp    $0x4,%eax
    7ab3:	0f 8e 98 fe ff ff    	jle    7951 <func_15+0x7a6>
    7ab9:	c7 05 cd cf 00 00 00 	movl   $0x0,0xcfcd(%rip)        # 14a90 <g_749>
    7ac0:	00 00 00 
    7ac3:	e9 34 04 00 00       	jmpq   7efc <func_15+0xd51>
    7ac8:	c7 85 e0 fe ff ff 79 	movl   $0x657a5179,-0x120(%rbp)
    7acf:	51 7a 65 
    7ad2:	c7 85 e4 fe ff ff ff 	movl   $0xffffffff,-0x11c(%rbp)
    7ad9:	ff ff ff 
    7adc:	c7 85 e8 fe ff ff 79 	movl   $0x657a5179,-0x118(%rbp)
    7ae3:	51 7a 65 
    7ae6:	c7 85 ec fe ff ff ff 	movl   $0xffffffff,-0x114(%rbp)
    7aed:	ff ff ff 
    7af0:	c7 85 f0 fe ff ff 79 	movl   $0x657a5179,-0x110(%rbp)
    7af7:	51 7a 65 
    7afa:	c7 85 f4 fe ff ff ff 	movl   $0xffffffff,-0x10c(%rbp)
    7b01:	ff ff ff 
    7b04:	c7 85 f8 fe ff ff 79 	movl   $0x657a5179,-0x108(%rbp)
    7b0b:	51 7a 65 
    7b0e:	c7 85 fc fe ff ff ff 	movl   $0xffffffff,-0x104(%rbp)
    7b15:	ff ff ff 
    7b18:	c7 85 50 ff ff ff cc 	movl   $0x9f92cccc,-0xb0(%rbp)
    7b1f:	cc 92 9f 
    7b22:	c7 85 54 ff ff ff cc 	movl   $0x9f92cccc,-0xac(%rbp)
    7b29:	cc 92 9f 
    7b2c:	c7 85 58 ff ff ff cc 	movl   $0x9f92cccc,-0xa8(%rbp)
    7b33:	cc 92 9f 
    7b36:	c7 85 5c ff ff ff cc 	movl   $0x9f92cccc,-0xa4(%rbp)
    7b3d:	cc 92 9f 
    7b40:	c7 85 60 ff ff ff cc 	movl   $0x9f92cccc,-0xa0(%rbp)
    7b47:	cc 92 9f 
    7b4a:	c7 85 64 ff ff ff cc 	movl   $0x9f92cccc,-0x9c(%rbp)
    7b51:	cc 92 9f 
    7b54:	c7 85 68 ff ff ff cc 	movl   $0x9f92cccc,-0x98(%rbp)
    7b5b:	cc 92 9f 
    7b5e:	c7 85 6c ff ff ff cc 	movl   $0x9f92cccc,-0x94(%rbp)
    7b65:	cc 92 9f 
    7b68:	c7 85 70 ff ff ff cc 	movl   $0x9f92cccc,-0x90(%rbp)
    7b6f:	cc 92 9f 
    7b72:	c7 85 74 ff ff ff cc 	movl   $0x9f92cccc,-0x8c(%rbp)
    7b79:	cc 92 9f 
    7b7c:	c7 85 78 ff ff ff cc 	movl   $0x9f92cccc,-0x88(%rbp)
    7b83:	cc 92 9f 
    7b86:	c7 85 7c ff ff ff cc 	movl   $0x9f92cccc,-0x84(%rbp)
    7b8d:	cc 92 9f 
    7b90:	c7 45 80 cc cc 92 9f 	movl   $0x9f92cccc,-0x80(%rbp)
    7b97:	c7 45 84 cc cc 92 9f 	movl   $0x9f92cccc,-0x7c(%rbp)
    7b9e:	c7 45 88 cc cc 92 9f 	movl   $0x9f92cccc,-0x78(%rbp)
    7ba5:	c7 45 8c cc cc 92 9f 	movl   $0x9f92cccc,-0x74(%rbp)
    7bac:	c7 45 90 cc cc 92 9f 	movl   $0x9f92cccc,-0x70(%rbp)
    7bb3:	c7 45 94 cc cc 92 9f 	movl   $0x9f92cccc,-0x6c(%rbp)
    7bba:	c7 45 98 cc cc 92 9f 	movl   $0x9f92cccc,-0x68(%rbp)
    7bc1:	c7 45 9c cc cc 92 9f 	movl   $0x9f92cccc,-0x64(%rbp)
    7bc8:	c7 45 a0 cc cc 92 9f 	movl   $0x9f92cccc,-0x60(%rbp)
    7bcf:	c7 45 a4 cc cc 92 9f 	movl   $0x9f92cccc,-0x5c(%rbp)
    7bd6:	c7 45 a8 cc cc 92 9f 	movl   $0x9f92cccc,-0x58(%rbp)
    7bdd:	c7 45 ac cc cc 92 9f 	movl   $0x9f92cccc,-0x54(%rbp)
    7be4:	c7 45 b0 cc cc 92 9f 	movl   $0x9f92cccc,-0x50(%rbp)
    7beb:	c7 45 b4 cc cc 92 9f 	movl   $0x9f92cccc,-0x4c(%rbp)
    7bf2:	c7 45 b8 cc cc 92 9f 	movl   $0x9f92cccc,-0x48(%rbp)
    7bf9:	c7 45 bc cc cc 92 9f 	movl   $0x9f92cccc,-0x44(%rbp)
    7c00:	c7 85 08 fd ff ff 00 	movl   $0x0,-0x2f8(%rbp)
    7c07:	00 00 00 
    7c0a:	eb 43                	jmp    7c4f <func_15+0xaa4>
    7c0c:	c7 85 0c fd ff ff 00 	movl   $0x0,-0x2f4(%rbp)
    7c13:	00 00 00 
    7c16:	eb 27                	jmp    7c3f <func_15+0xa94>
    7c18:	8b 85 0c fd ff ff    	mov    -0x2f4(%rbp),%eax
    7c1e:	48 63 d0             	movslq %eax,%rdx
    7c21:	8b 85 08 fd ff ff    	mov    -0x2f8(%rbp),%eax
    7c27:	48 98                	cltq   
    7c29:	48 01 d0             	add    %rdx,%rax
    7c2c:	48 c7 84 c5 78 fe ff 	movq   $0xfffffffffffffffd,-0x188(%rbp,%rax,8)
    7c33:	ff fd ff ff ff 
    7c38:	83 85 0c fd ff ff 01 	addl   $0x1,-0x2f4(%rbp)
    7c3f:	83 bd 0c fd ff ff 00 	cmpl   $0x0,-0x2f4(%rbp)
    7c46:	7e d0                	jle    7c18 <func_15+0xa6d>
    7c48:	83 85 08 fd ff ff 01 	addl   $0x1,-0x2f8(%rbp)
    7c4f:	83 bd 08 fd ff ff 00 	cmpl   $0x0,-0x2f8(%rbp)
    7c56:	7e b4                	jle    7c0c <func_15+0xa61>
    7c58:	8b 9d d4 fc ff ff    	mov    -0x32c(%rbp),%ebx
    7c5e:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    7c65:	8b 00                	mov    (%rax),%eax
    7c67:	44 0f bf e0          	movswl %ax,%r12d
