


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9f8f:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9f96:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    9f9d:	48 8d 05 14 01 01 00 	lea    0x10114(%rip),%rax        # 1a0b8 <g_130>
    9fa4:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    9fab:	48 8d 05 46 02 01 00 	lea    0x10246(%rip),%rax        # 1a1f8 <g_1086>
    9fb2:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    9fb9:	48 8d 05 38 02 01 00 	lea    0x10238(%rip),%rax        # 1a1f8 <g_1086>
    9fc0:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    9fc7:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9fce:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    9fd5:	48 8d 05 dc 00 01 00 	lea    0x100dc(%rip),%rax        # 1a0b8 <g_130>
    9fdc:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    9fe3:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9fea:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    9ff1:	48 8d 05 00 02 01 00 	lea    0x10200(%rip),%rax        # 1a1f8 <g_1086>
    9ff8:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    9fff:	48 8d 05 b2 00 01 00 	lea    0x100b2(%rip),%rax        # 1a0b8 <g_130>
    a006:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    a00d:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    a014:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    a01b:	48 8d 05 d6 01 01 00 	lea    0x101d6(%rip),%rax        # 1a1f8 <g_1086>
    a022:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    a029:	48 8d 05 88 00 01 00 	lea    0x10088(%rip),%rax        # 1a0b8 <g_130>
    a030:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    a037:	48 8d 05 7a 00 01 00 	lea    0x1007a(%rip),%rax        # 1a0b8 <g_130>
    a03e:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    a045:	48 8d 05 ac 01 01 00 	lea    0x101ac(%rip),%rax        # 1a1f8 <g_1086>
    a04c:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    a053:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    a05a:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    a061:	48 8d 05 50 00 01 00 	lea    0x10050(%rip),%rax        # 1a0b8 <g_130>
    a068:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    a06f:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    a076:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    a07d:	48 8d 05 34 00 01 00 	lea    0x10034(%rip),%rax        # 1a0b8 <g_130>
    a084:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    a08b:	48 8d 05 66 01 01 00 	lea    0x10166(%rip),%rax        # 1a1f8 <g_1086>
    a092:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    a099:	48 8d 05 18 00 01 00 	lea    0x10018(%rip),%rax        # 1a0b8 <g_130>
    a0a0:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    a0a7:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    a0ae:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    a0b5:	48 8d 05 fc ff 00 00 	lea    0xfffc(%rip),%rax        # 1a0b8 <g_130>
    a0bc:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    a0c3:	48 8d 05 ee ff 00 00 	lea    0xffee(%rip),%rax        # 1a0b8 <g_130>
    a0ca:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    a0d1:	48 8d 05 e0 ff 00 00 	lea    0xffe0(%rip),%rax        # 1a0b8 <g_130>
    a0d8:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    a0df:	48 8d 05 d2 ff 00 00 	lea    0xffd2(%rip),%rax        # 1a0b8 <g_130>
    a0e6:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    a0ed:	48 8d 05 c4 ff 00 00 	lea    0xffc4(%rip),%rax        # 1a0b8 <g_130>
    a0f4:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    a0fb:	48 8d 05 b6 ff 00 00 	lea    0xffb6(%rip),%rax        # 1a0b8 <g_130>
    a102:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a109:	48 8d 05 a8 ff 00 00 	lea    0xffa8(%rip),%rax        # 1a0b8 <g_130>
    a110:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    a117:	48 8d 05 9a ff 00 00 	lea    0xff9a(%rip),%rax        # 1a0b8 <g_130>
    a11e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    a125:	48 8d 05 8c ff 00 00 	lea    0xff8c(%rip),%rax        # 1a0b8 <g_130>
    a12c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    a133:	48 8d 05 be 00 01 00 	lea    0x100be(%rip),%rax        # 1a1f8 <g_1086>
    a13a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    a141:	48 8d 05 70 ff 00 00 	lea    0xff70(%rip),%rax        # 1a0b8 <g_130>
    a148:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a14f:	48 8d 05 a2 00 01 00 	lea    0x100a2(%rip),%rax        # 1a1f8 <g_1086>
    a156:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    a15d:	48 8d 05 54 ff 00 00 	lea    0xff54(%rip),%rax        # 1a0b8 <g_130>
    a164:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    a16b:	48 8d 05 46 ff 00 00 	lea    0xff46(%rip),%rax        # 1a0b8 <g_130>
    a172:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    a179:	48 8d 05 38 ff 00 00 	lea    0xff38(%rip),%rax        # 1a0b8 <g_130>
    a180:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a184:	48 8d 05 2d ff 00 00 	lea    0xff2d(%rip),%rax        # 1a0b8 <g_130>
    a18b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    a18f:	48 8d 05 22 ff 00 00 	lea    0xff22(%rip),%rax        # 1a0b8 <g_130>
    a196:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a19a:	48 8d 05 17 ff 00 00 	lea    0xff17(%rip),%rax        # 1a0b8 <g_130>
    a1a1:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a1a5:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    a1ac:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a1b0:	48 8d 05 01 ff 00 00 	lea    0xff01(%rip),%rax        # 1a0b8 <g_130>
    a1b7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a1bb:	48 8d 05 f6 fe 00 00 	lea    0xfef6(%rip),%rax        # 1a0b8 <g_130>
    a1c2:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a1c6:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    a1cd:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a1d1:	48 8d 05 e0 fe 00 00 	lea    0xfee0(%rip),%rax        # 1a0b8 <g_130>
    a1d8:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a1dc:	48 8d 05 15 00 01 00 	lea    0x10015(%rip),%rax        # 1a1f8 <g_1086>
    a1e3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a1e7:	c7 85 00 f9 ff ff 00 	movl   $0x0,-0x700(%rbp)
    a1ee:	00 00 00 
    a1f1:	c7 85 04 f9 ff ff 00 	movl   $0x0,-0x6fc(%rbp)
    a1f8:	00 00 00 
    a1fb:	c7 85 08 f9 ff ff 00 	movl   $0x0,-0x6f8(%rbp)
    a202:	00 00 00 
    a205:	c7 85 0c f9 ff ff 00 	movl   $0x0,-0x6f4(%rbp)
    a20c:	00 00 00 
    a20f:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    a216:	00 00 00 00 
    a21a:	c7 85 e8 f8 ff ff f3 	movl   $0xb840dbf3,-0x718(%rbp)
    a221:	db 40 b8 
    a224:	c7 85 ec f8 ff ff ff 	movl   $0xffffffff,-0x714(%rbp)
    a22b:	ff ff ff 
    a22e:	c7 85 f0 f8 ff ff 00 	movl   $0x0,-0x710(%rbp)
    a235:	00 00 00 
    a238:	c7 85 f4 f8 ff ff d7 	movl   $0x49aa23d7,-0x70c(%rbp)
    a23f:	23 aa 49 
    a242:	0f b7 85 e2 f8 ff ff 	movzwl -0x71e(%rbp),%eax
    a249:	0f b7 d8             	movzwl %ax,%ebx
    a24c:	0f b7 85 e2 f8 ff ff 	movzwl -0x71e(%rbp),%eax
    a253:	44 0f bf e0          	movswl %ax,%r12d
    a257:	8b 85 e4 f8 ff ff    	mov    -0x71c(%rbp),%eax
    a25d:	98                   	cwtl   
    a25e:	be 0e 00 00 00       	mov    $0xe,%esi
    a263:	89 c7                	mov    %eax,%edi
    a265:	e8 f9 d2 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    a26a:	0f b7 85 e2 f8 ff ff 	movzwl -0x71e(%rbp),%eax
    a271:	66 89 05 80 ff 00 00 	mov    %ax,0xff80(%rip)        # 1a1f8 <g_1086>
    a278:	0f b7 05 79 ff 00 00 	movzwl 0xff79(%rip),%eax        # 1a1f8 <g_1086>
    a27f:	0f b7 c0             	movzwl %ax,%eax
    a282:	89 85 0c f9 ff ff    	mov    %eax,-0x6f4(%rbp)
    a288:	44 8b ad 0c f9 ff ff 	mov    -0x6f4(%rbp),%r13d
    a28f:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
    a296:	0f b7 c0             	movzwl %ax,%eax
    a299:	48 8d 15 80 17 01 00 	lea    0x11780(%rip),%rdx        # 1ba20 <g_57>
    a2a0:	48 89 15 01 2b 01 00 	mov    %rdx,0x12b01(%rip)        # 1cda8 <g_1726>
    a2a7:	48 8b 15 fa 2a 01 00 	mov    0x12afa(%rip),%rdx        # 1cda8 <g_1726>
    a2ae:	48 39 95 f8 f8 ff ff 	cmp    %rdx,-0x708(%rbp)
    a2b5:	0f 94 c2             	sete   %dl
    a2b8:	0f b6 d2             	movzbl %dl,%edx
    a2bb:	89 95 e8 f8 ff ff    	mov    %edx,-0x718(%rbp)
    a2c1:	48 83 bd c8 f8 ff ff 	cmpq   $0x0,-0x738(%rbp)
    a2c8:	00 
    a2c9:	74 13                	je     a2de <func_6+0xd03>
    a2cb:	0f b7 95 e2 f8 ff ff 	movzwl -0x71e(%rbp),%edx
    a2d2:	66 85 d2             	test   %dx,%dx
    a2d5:	74 07                	je     a2de <func_6+0xd03>
    a2d7:	ba 01 00 00 00       	mov    $0x1,%edx
    a2dc:	eb 05                	jmp    a2e3 <func_6+0xd08>
    a2de:	ba 00 00 00 00       	mov    $0x0,%edx
    a2e3:	83 fa fa             	cmp    $0xfffffffa,%edx
    a2e6:	89 c6                	mov    %eax,%esi
    a2e8:	bf e5 77 00 00       	mov    $0x77e5,%edi
    a2ed:	e8 4b da ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    a2f2:	66 85 c0             	test   %ax,%ax
    a2f5:	74 13                	je     a30a <func_6+0xd2f>
    a2f7:	0f b7 85 e2 f8 ff ff 	movzwl -0x71e(%rbp),%eax
    a2fe:	66 85 c0             	test   %ax,%ax
    a301:	74 07                	je     a30a <func_6+0xd2f>
    a303:	b8 01 00 00 00       	mov    $0x1,%eax
    a308:	eb 05                	jmp    a30f <func_6+0xd34>
    a30a:	b8 00 00 00 00       	mov    $0x0,%eax
    a30f:	33 85 e4 f8 ff ff    	xor    -0x71c(%rbp),%eax
    a315:	89 c2                	mov    %eax,%edx
    a317:	48 8b 05 da 29 01 00 	mov    0x129da(%rip),%rax        # 1ccf8 <g_1337>
    a31e:	8b 00                	mov    (%rax),%eax
    a320:	39 c2                	cmp    %eax,%edx
    a322:	0f 96 c0             	setbe  %al
    a325:	0f b6 d0             	movzbl %al,%edx
    a328:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    a32f:	0f b6 00             	movzbl (%rax),%eax
    a332:	0f be c0             	movsbl %al,%eax
    a335:	39 c2                	cmp    %eax,%edx
    a337:	0f 9f c0             	setg   %al
    a33a:	0f b6 d0             	movzbl %al,%edx
    a33d:	0f b6 05 c7 fe 00 00 	movzbl 0xfec7(%rip),%eax        # 1a20b <g_1127+0x3>
    a344:	0f b6 c0             	movzbl %al,%eax
    a347:	39 c2                	cmp    %eax,%edx
    a349:	0f 9c c0             	setl   %al
    a34c:	0f b6 c0             	movzbl %al,%eax
    a34f:	48 39 85 c8 f8 ff ff 	cmp    %rax,-0x738(%rbp)
    a356:	0f 9e c2             	setle  %dl
    a359:	48 8b 05 90 27 01 00 	mov    0x12790(%rip),%rax        # 1caf0 <g_1273>
    a360:	0f b6 d2             	movzbl %dl,%edx
    a363:	66 89 10             	mov    %dx,(%rax)
    a366:	0f b7 00             	movzwl (%rax),%eax
    a369:	98                   	cwtl   
    a36a:	41 39 c5             	cmp    %eax,%r13d
    a36d:	0f 9f c0             	setg   %al
    a370:	0f b6 c0             	movzbl %al,%eax
    a373:	89 85 ec f8 ff ff    	mov    %eax,-0x714(%rbp)
    a379:	8b 85 ec f8 ff ff    	mov    -0x714(%rbp),%eax
    a37f:	89 85 f0 f8 ff ff    	mov    %eax,-0x710(%rbp)
    a385:	8b 85 f0 f8 ff ff    	mov    -0x710(%rbp),%eax
    a38b:	98                   	cwtl   
    a38c:	44 89 e6             	mov    %r12d,%esi
    a38f:	89 c7                	mov    %eax,%edi
    a391:	e8 bf d0 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    a396:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
    a39d:	98                   	cwtl   
    a39e:	be 02 00 00 00       	mov    $0x2,%esi
    a3a3:	89 c7                	mov    %eax,%edi
    a3a5:	e8 80 d1 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    a3aa:	66 83 f8 05          	cmp    $0x5,%ax
    a3ae:	0f 96 c0             	setbe  %al
    a3b1:	0f b6 c0             	movzbl %al,%eax
    a3b4:	48 63 d0             	movslq %eax,%rdx
    a3b7:	48 8b 05 12 fd 00 00 	mov    0xfd12(%rip),%rax        # 1a0d0 <g_186>
    a3be:	48 31 d0             	xor    %rdx,%rax
    a3c1:	48 89 05 08 fd 00 00 	mov    %rax,0xfd08(%rip)        # 1a0d0 <g_186>
    a3c8:	89 de                	mov    %ebx,%esi
    a3ca:	bf 79 27 8a 00       	mov    $0x8a2779,%edi
    a3cf:	e8 e2 d1 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    a3d4:	48 63 d0             	movslq %eax,%rdx
    a3d7:	48 8b 05 4a 22 01 00 	mov    0x1224a(%rip),%rax        # 1c628 <g_547>
    a3de:	48 8b 00             	mov    (%rax),%rax
    a3e1:	48 8b 00             	mov    (%rax),%rax
    a3e4:	48 39 c2             	cmp    %rax,%rdx
    a3e7:	0f 95 c0             	setne  %al
    a3ea:	0f b6 c0             	movzbl %al,%eax
    a3ed:	31 85 f4 f8 ff ff    	xor    %eax,-0x70c(%rbp)
    a3f3:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
    a3fa:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    a3fe:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    a405:	00 00 
    a407:	74 05                	je     a40e <func_6+0xe33>
    a409:	e8 62 cc ff ff       	callq  7070 <__stack_chk_fail@plt>
    a40e:	48 81 c4 38 07 00 00 	add    $0x738,%rsp
    a415:	5b                   	pop    %rbx
    a416:	41 5c                	pop    %r12
    a418:	41 5d                	pop    %r13
    a41a:	5d                   	pop    %rbp
    a41b:	c3                   	retq   

000000000000a41c <func_14>:
    a41c:	f3 0f 1e fa          	endbr64 
    a420:	55                   	push   %rbp
    a421:	48 89 e5             	mov    %rsp,%rbp
    a424:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    a428:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    a42c:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    a430:	89 4d c4             	mov    %ecx,-0x3c(%rbp)
    a433:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
    a437:	74 25                	je     a45e <func_14+0x42>
    a439:	66 c7 45 e6 ae 13    	movw   $0x13ae,-0x1a(%rbp)
    a43f:	48 8d 05 6e fc 00 00 	lea    0xfc6e(%rip),%rax        # 1a0b4 <g_106>
    a446:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a44a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a44e:	8b 10                	mov    (%rax),%edx
    a450:	0f b7 45 e6          	movzwl -0x1a(%rbp),%eax
    a454:	21 c2                	and    %eax,%edx
    a456:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a45a:	89 10                	mov    %edx,(%rax)
    a45c:	eb 21                	jmp    a47f <func_14+0x63>
    a45e:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    a465:	00 
    a466:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    a46d:	00 
    a46e:	48 8b 05 2b 29 01 00 	mov    0x1292b(%rip),%rax        # 1cda0 <g_1709>
    a475:	48 8d 15 ec 23 01 00 	lea    0x123ec(%rip),%rdx        # 1c868 <g_820>
    a47c:	48 89 10             	mov    %rdx,(%rax)
    a47f:	48 8b 05 9a 21 01 00 	mov    0x1219a(%rip),%rax        # 1c620 <g_548>
    a486:	48 8b 00             	mov    (%rax),%rax
    a489:	5d                   	pop    %rbp
    a48a:	c3                   	retq   

000000000000a48b <func_21>:
    a48b:	f3 0f 1e fa          	endbr64 
    a48f:	55                   	push   %rbp
    a490:	48 89 e5             	mov    %rsp,%rbp
    a493:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    a49a:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
    a4a1:	89 b5 54 ff ff ff    	mov    %esi,-0xac(%rbp)
    a4a7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a4ae:	00 00 
    a4b0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a4b4:	31 c0                	xor    %eax,%eax
    a4b6:	c7 05 74 fb 00 00 03 	movl   $0x3,0xfb74(%rip)        # 1a034 <g_30>
    a4bd:	00 00 00 
    a4c0:	90                   	nop
    a4c1:	8b 05 6d fb 00 00    	mov    0xfb6d(%rip),%eax        # 1a034 <g_30>
    a4c7:	83 f8 08             	cmp    $0x8,%eax
    a4ca:	0f 8f 32 01 00 00    	jg     a602 <func_21+0x177>
    a4d0:	48 8d 05 41 fd 00 00 	lea    0xfd41(%rip),%rax        # 1a218 <g_1682>
    a4d7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    a4de:	c7 85 54 ff ff ff 01 	movl   $0x1,-0xac(%rbp)
    a4e5:	00 00 00 
    a4e8:	e9 be 00 00 00       	jmpq   a5ab <func_21+0x120>
    a4ed:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    a4f4:	00 00 00 00 
    a4f8:	48 8d 05 39 fb 00 00 	lea    0xfb39(%rip),%rax        # 1a038 <g_34>
    a4ff:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    a506:	48 8d 05 2b fb 00 00 	lea    0xfb2b(%rip),%rax        # 1a038 <g_34>
    a50d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a511:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    a518:	00 
    a519:	48 8d 05 18 fb 00 00 	lea    0xfb18(%rip),%rax        # 1a038 <g_34>
    a520:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a524:	48 8d 05 0d fb 00 00 	lea    0xfb0d(%rip),%rax        # 1a038 <g_34>
    a52b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a52f:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    a536:	00 
    a537:	48 8d 05 9a 1e 01 00 	lea    0x11e9a(%rip),%rax        # 1c3d8 <g_345>
    a53e:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a542:	48 8d 05 8f 1e 01 00 	lea    0x11e8f(%rip),%rax        # 1c3d8 <g_345>
    a549:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a54d:	48 8d 05 84 1e 01 00 	lea    0x11e84(%rip),%rax        # 1c3d8 <g_345>
    a554:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a558:	48 8d 05 79 1e 01 00 	lea    0x11e79(%rip),%rax        # 1c3d8 <g_345>
    a55f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a563:	48 8d 05 6e 1e 01 00 	lea    0x11e6e(%rip),%rax        # 1c3d8 <g_345>
    a56a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    a56e:	48 8d 05 63 1e 01 00 	lea    0x11e63(%rip),%rax        # 1c3d8 <g_345>
    a575:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a579:	48 8d 05 58 1e 01 00 	lea    0x11e58(%rip),%rax        # 1c3d8 <g_345>
    a580:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    a584:	48 8d 05 4d 1e 01 00 	lea    0x11e4d(%rip),%rax        # 1c3d8 <g_345>
    a58b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a58f:	48 8d 05 42 1e 01 00 	lea    0x11e42(%rip),%rax        # 1c3d8 <g_345>
    a596:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    a59a:	c7 85 64 ff ff ff f0 	movl   $0x69c544f0,-0x9c(%rbp)
    a5a1:	44 c5 69 
    a5a4:	83 85 54 ff ff ff 01 	addl   $0x1,-0xac(%rbp)
    a5ab:	83 bd 54 ff ff ff 08 	cmpl   $0x8,-0xac(%rbp)
    a5b2:	0f 8e 35 ff ff ff    	jle    a4ed <func_21+0x62>
    a5b8:	c6 05 35 fc 00 00 00 	movb   $0x0,0xfc35(%rip)        # 1a1f4 <g_1036>
    a5bf:	eb 1d                	jmp    a5de <func_21+0x153>
    a5c1:	48 8b 05 f8 1d 01 00 	mov    0x11df8(%rip),%rax        # 1c3c0 <g_200>
    a5c8:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    a5ce:	0f b6 05 1f fc 00 00 	movzbl 0xfc1f(%rip),%eax        # 1a1f4 <g_1036>
    a5d5:	83 c0 01             	add    $0x1,%eax
    a5d8:	88 05 16 fc 00 00    	mov    %al,0xfc16(%rip)        # 1a1f4 <g_1036>
    a5de:	0f b6 05 0f fc 00 00 	movzbl 0xfc0f(%rip),%eax        # 1a1f4 <g_1036>
    a5e5:	3c 08                	cmp    $0x8,%al
    a5e7:	76 d8                	jbe    a5c1 <func_21+0x136>
    a5e9:	8b 05 45 fa 00 00    	mov    0xfa45(%rip),%eax        # 1a034 <g_30>
    a5ef:	48 98                	cltq   
    a5f1:	48 8d 15 30 fa 00 00 	lea    0xfa30(%rip),%rdx        # 1a028 <g_25>
    a5f8:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    a5fc:	48 0f be c0          	movsbq %al,%rax
    a600:	eb 09                	jmp    a60b <func_21+0x180>
    a602:	b8 0a d3 ff ff       	mov    $0xffffd30a,%eax
    a607:	48 0f bf c0          	movswq %ax,%rax
    a60b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    a60f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    a616:	00 00 
    a618:	74 05                	je     a61f <func_21+0x194>
    a61a:	e8 51 ca ff ff       	callq  7070 <__stack_chk_fail@plt>
    a61f:	c9                   	leaveq 
    a620:	c3                   	retq   

000000000000a621 <func_31>:
    a621:	f3 0f 1e fa          	endbr64 
    a625:	55                   	push   %rbp
    a626:	48 89 e5             	mov    %rsp,%rbp
    a629:	41 57                	push   %r15
    a62b:	41 56                	push   %r14
    a62d:	41 55                	push   %r13
    a62f:	41 54                	push   %r12
    a631:	53                   	push   %rbx
    a632:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    a639:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    a63e:	48 81 ec 78 05 00 00 	sub    $0x578,%rsp
    a645:	89 bd 6c ea ff ff    	mov    %edi,-0x1594(%rbp)
    a64b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a652:	00 00 
    a654:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a658:	31 c0                	xor    %eax,%eax
    a65a:	48 c7 85 b8 eb ff ff 	movq   $0x1,-0x1448(%rbp)
    a661:	01 00 00 00 
    a665:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a66c:	48 83 c0 08          	add    $0x8,%rax
    a670:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    a677:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a67e:	48 83 c0 08          	add    $0x8,%rax
    a682:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    a689:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a690:	48 83 c0 08          	add    $0x8,%rax
    a694:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    a69b:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a6a2:	48 83 c0 08          	add    $0x8,%rax
    a6a6:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    a6ad:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a6b4:	48 83 c0 08          	add    $0x8,%rax
    a6b8:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    a6bf:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a6c6:	48 83 c0 08          	add    $0x8,%rax
    a6ca:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    a6d1:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a6d8:	48 83 c0 08          	add    $0x8,%rax
    a6dc:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    a6e3:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a6ea:	48 83 c0 08          	add    $0x8,%rax
    a6ee:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    a6f5:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    a6fc:	48 83 c0 08          	add    $0x8,%rax
    a700:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    a707:	48 8d 05 2a f9 00 00 	lea    0xf92a(%rip),%rax        # 1a038 <g_34>
    a70e:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
