


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    b75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b762:	eb 1e                	jmp    b782 <transparent_crc_bytes+0x41>
    b764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b767:	48 63 d0             	movslq %eax,%rdx
    b76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    b76e:	48 01 d0             	add    %rdx,%rax
    b771:	0f b6 00             	movzbl (%rax),%eax
    b774:	0f b6 c0             	movzbl %al,%eax
    b777:	89 c7                	mov    %eax,%edi
    b779:	e8 90 fe ff ff       	callq  b60e <crc32_byte>
    b77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    b782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    b788:	7c da                	jl     b764 <transparent_crc_bytes+0x23>
    b78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    b78e:	74 22                	je     b7b2 <transparent_crc_bytes+0x71>
    b790:	8b 05 8a 58 01 00    	mov    0x1588a(%rip),%eax        # 21020 <crc32_context>
    b796:	f7 d0                	not    %eax
    b798:	89 c2                	mov    %eax,%edx
    b79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b79e:	48 89 c6             	mov    %rax,%rsi
    b7a1:	48 8d 3d 88 e8 00 00 	lea    0xe888(%rip),%rdi        # 1a030 <_IO_stdin_used+0x30>
    b7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    b7ad:	e8 ce e8 ff ff       	callq  a080 <printf@plt>
    b7b2:	90                   	nop
    b7b3:	c9                   	leaveq 
    b7b4:	c3                   	retq   

000000000000b7b5 <func_1>:
    b7b5:	f3 0f 1e fa          	endbr64 
    b7b9:	55                   	push   %rbp
    b7ba:	48 89 e5             	mov    %rsp,%rbp
    b7bd:	41 55                	push   %r13
    b7bf:	41 54                	push   %r12
    b7c1:	53                   	push   %rbx
    b7c2:	48 81 ec 78 05 00 00 	sub    $0x578,%rsp
    b7c9:	48 89 bd 78 fa ff ff 	mov    %rdi,-0x588(%rbp)
    b7d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7d7:	00 00 
    b7d9:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b7dd:	31 c0                	xor    %eax,%eax
    b7df:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    b7e6:	00 00 00 00 
    b7ea:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    b7f1:	48 8d 15 a8 eb 00 00 	lea    0xeba8(%rip),%rdx        # 1a3a0 <g_2454+0x28>
    b7f8:	b9 28 00 00 00       	mov    $0x28,%ecx
    b7fd:	48 89 c7             	mov    %rax,%rdi
    b800:	48 89 d6             	mov    %rdx,%rsi
    b803:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b806:	c7 05 14 58 01 00 00 	movl   $0x0,0x15814(%rip)        # 21024 <g_2>
    b80d:	00 00 00 
    b810:	e9 d0 07 00 00       	jmpq   bfe5 <func_1+0x830>
    b815:	48 8d 05 0c 58 01 00 	lea    0x1580c(%rip),%rax        # 21028 <g_11>
    b81c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b823:	48 8d 05 96 69 01 00 	lea    0x16996(%rip),%rax        # 221c0 <g_2477>
    b82a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b831:	48 8b 05 58 97 01 00 	mov    0x19758(%rip),%rax        # 24f90 <g_128>
    b838:	8b 18                	mov    (%rax),%ebx
    b83a:	48 8b 05 37 9a 01 00 	mov    0x19a37(%rip),%rax        # 25278 <g_347>
    b841:	4c 8b 28             	mov    (%rax),%r13
    b844:	48 8b 05 3d 9b 01 00 	mov    0x19b3d(%rip),%rax        # 25388 <g_1609>
    b84b:	4c 8b 20             	mov    (%rax),%r12
    b84e:	8b 05 d0 57 01 00    	mov    0x157d0(%rip),%eax        # 21024 <g_2>
    b854:	0f bf f0             	movswl %ax,%esi
    b857:	8b 05 c7 57 01 00    	mov    0x157c7(%rip),%eax        # 21024 <g_2>
    b85d:	0f be c8             	movsbl %al,%ecx
    b860:	8b 05 be 57 01 00    	mov    0x157be(%rip),%eax        # 21024 <g_2>
    b866:	48 63 d0             	movslq %eax,%rdx
    b869:	8b 05 b5 57 01 00    	mov    0x157b5(%rip),%eax        # 21024 <g_2>
    b86f:	89 c7                	mov    %eax,%edi
    b871:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    b878:	41 89 f0             	mov    %esi,%r8d
    b87b:	48 89 c6             	mov    %rax,%rsi
    b87e:	e8 9b 0e 00 00       	callq  c71e <func_16>
    b883:	4c 89 ea             	mov    %r13,%rdx
    b886:	4c 89 e6             	mov    %r12,%rsi
    b889:	48 89 c7             	mov    %rax,%rdi
    b88c:	e8 1d 08 00 00       	callq  c0ae <func_12>
    b891:	89 c6                	mov    %eax,%esi
    b893:	8b 15 8b 57 01 00    	mov    0x1578b(%rip),%edx        # 21024 <g_2>
    b899:	48 8b 85 90 fa ff ff 	mov    -0x570(%rbp),%rax
    b8a0:	89 10                	mov    %edx,(%rax)
    b8a2:	48 8b 85 90 fa ff ff 	mov    -0x570(%rbp),%rax
    b8a9:	8b 00                	mov    (%rax),%eax
    b8ab:	4c 8b 25 e6 99 01 00 	mov    0x199e6(%rip),%r12        # 25298 <g_980>
    b8b2:	48 8b 95 98 fa ff ff 	mov    -0x568(%rbp),%rdx
    b8b9:	48 89 d1             	mov    %rdx,%rcx
    b8bc:	89 da                	mov    %ebx,%edx
    b8be:	89 c7                	mov    %eax,%edi
    b8c0:	e8 83 07 00 00       	callq  c048 <func_5>
    b8c5:	49 89 04 24          	mov    %rax,(%r12)
    b8c9:	c6 05 fa 59 01 00 00 	movb   $0x0,0x159fa(%rip)        # 212ca <g_435>
    b8d0:	90                   	nop
    b8d1:	0f b6 05 f2 59 01 00 	movzbl 0x159f2(%rip),%eax        # 212ca <g_435>
    b8d8:	3c 0a                	cmp    $0xa,%al
    b8da:	0f 84 e0 06 00 00    	je     bfc0 <func_1+0x80b>
    b8e0:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    b8e7:	00 00 00 00 
    b8eb:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b8f2:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b8f9:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b900:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b907:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b90e:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b915:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b91c:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b923:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b92a:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    b931:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    b938:	00 00 00 00 
    b93c:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    b943:	00 00 00 00 
    b947:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    b94e:	00 00 00 00 
    b952:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b959:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b960:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b967:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b96e:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b975:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b97c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b983:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b98a:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    b991:	00 00 00 00 
    b995:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b99c:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b9a3:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    b9aa:	00 00 00 00 
    b9ae:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b9b5:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b9bc:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    b9c3:	00 00 00 00 
    b9c7:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b9ce:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b9d5:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b9dc:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b9e3:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b9ea:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b9f1:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    b9f8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b9ff:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    ba06:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ba0d:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    ba14:	00 00 00 00 
    ba18:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    ba1f:	00 00 00 00 
    ba23:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    ba2a:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ba31:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    ba38:	00 00 00 00 
    ba3c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    ba43:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    ba4a:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    ba51:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ba58:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    ba5f:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    ba66:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    ba6d:	00 00 00 00 
    ba71:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    ba78:	00 00 00 00 
    ba7c:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    ba83:	00 00 00 00 
    ba87:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    ba8e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    ba95:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    ba9c:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    baa3:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    baaa:	00 00 00 00 
    baae:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bab5:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    babc:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bac3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    baca:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bad1:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    bad8:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    badf:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    bae6:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    baed:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    baf4:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bafb:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    bb02:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb09:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    bb10:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb17:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    bb1e:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb25:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    bb2c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb33:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    bb3a:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb41:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    bb48:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb4f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    bb56:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb5d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    bb64:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    bb6b:	00 00 00 00 
    bb6f:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb76:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    bb7d:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    bb84:	00 00 00 00 
    bb88:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bb8f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    bb96:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    bb9d:	00 00 00 00 
    bba1:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bba8:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    bbaf:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    bbb6:	00 00 00 00 
    bbba:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bbc1:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    bbc8:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bbcf:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    bbd6:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bbdd:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    bbe4:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bbeb:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    bbf2:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bbf9:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    bc00:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc07:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    bc0e:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc15:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    bc1c:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    bc23:	00 00 00 00 
    bc27:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc2e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    bc35:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc3c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    bc43:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc4a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    bc51:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc58:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    bc5f:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc66:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    bc6d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc74:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    bc7b:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    bc82:	00 00 00 00 
    bc86:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    bc8d:	00 00 00 00 
    bc91:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bc98:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    bc9f:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    bca6:	00 00 00 00 
    bcaa:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    bcb1:	00 00 00 00 
    bcb5:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bcbc:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    bcc3:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    bcca:	00 00 00 00 
    bcce:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    bcd5:	00 00 00 00 
    bcd9:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bce0:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    bce7:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bcee:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    bcf5:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bcfc:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    bd03:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    bd0a:	00 00 00 00 
    bd0e:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    bd15:	00 00 00 00 
    bd19:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bd20:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    bd27:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bd2e:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    bd35:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    bd3c:	00 00 00 00 
    bd40:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bd47:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    bd4e:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    bd55:	00 00 00 00 
    bd59:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bd60:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bd67:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    bd6e:	00 00 00 00 
    bd72:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bd79:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bd80:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bd87:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    bd8e:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bd95:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    bd9c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bda3:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    bdaa:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bdb1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bdb8:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bdbf:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bdc6:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bdcd:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    bdd4:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bddb:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    bde2:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bde9:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    bdf0:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bdf7:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    bdfe:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be05:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    be0c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be13:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    be1a:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be21:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    be28:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be2f:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    be36:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    be3d:	00 00 00 00 
    be41:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    be48:	00 00 00 00 
    be4c:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    be53:	00 00 00 00 
    be57:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be5e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    be65:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be6c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    be73:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be7a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    be81:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    be88:	00 00 00 00 
    be8c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    be93:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    be9a:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bea1:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    bea8:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    beaf:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    beb6:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bebd:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    bec4:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    becb:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    bed2:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bed9:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    bee0:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    bee7:	00 
    bee8:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    beef:	00 
    bef0:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bef7:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    befb:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bf02:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bf06:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bf0d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bf11:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bf18:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bf1c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bf23:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    bf27:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bf2e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bf32:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bf39:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    bf3d:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    bf44:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bf48:	48 c7 05 45 9e 01 00 	movq   $0x0,0x19e45(%rip)        # 25d98 <g_2483>
    bf4f:	00 00 00 00 
    bf53:	66 c7 05 78 54 01 00 	movw   $0x0,0x15478(%rip)        # 213d4 <g_919>
    bf5a:	00 00 
    bf5c:	eb 2e                	jmp    bf8c <func_1+0x7d7>
    bf5e:	48 8b 05 2b 93 01 00 	mov    0x1932b(%rip),%rax        # 25290 <g_802>
    bf65:	48 8b 00             	mov    (%rax),%rax
    bf68:	48 8b 00             	mov    (%rax),%rax
    bf6b:	8b 00                	mov    (%rax),%eax
    bf6d:	85 c0                	test   %eax,%eax
    bf6f:	75 2a                	jne    bf9b <func_1+0x7e6>
    bf71:	0f b7 05 5c 54 01 00 	movzwl 0x1545c(%rip),%eax        # 213d4 <g_919>
    bf78:	98                   	cwtl   
    bf79:	be 04 00 00 00       	mov    $0x4,%esi
    bf7e:	89 c7                	mov    %eax,%edi
    bf80:	e8 4b ef ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
    bf85:	66 89 05 48 54 01 00 	mov    %ax,0x15448(%rip)        # 213d4 <g_919>
    bf8c:	0f b7 05 41 54 01 00 	movzwl 0x15441(%rip),%eax        # 213d4 <g_919>
    bf93:	66 83 f8 f0          	cmp    $0xfff0,%ax
    bf97:	75 c5                	jne    bf5e <func_1+0x7a9>
    bf99:	eb 01                	jmp    bf9c <func_1+0x7e7>
    bf9b:	90                   	nop
    bf9c:	48 8b 35 85 9b 01 00 	mov    0x19b85(%rip),%rsi        # 25b28 <g_1789>
    bfa3:	48 8b 8d 78 fa ff ff 	mov    -0x588(%rbp),%rcx
    bfaa:	48 8b 06             	mov    (%rsi),%rax
    bfad:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    bfb1:	48 89 01             	mov    %rax,(%rcx)
    bfb4:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    bfb8:	8b 46 10             	mov    0x10(%rsi),%eax
    bfbb:	89 41 10             	mov    %eax,0x10(%rcx)
    bfbe:	eb 5f                	jmp    c01f <func_1+0x86a>
    bfc0:	8b 85 a8 fb ff ff    	mov    -0x458(%rbp),%eax
    bfc6:	85 c0                	test   %eax,%eax
    bfc8:	75 2c                	jne    bff6 <func_1+0x841>
    bfca:	8b 05 54 50 01 00    	mov    0x15054(%rip),%eax        # 21024 <g_2>
    bfd0:	48 98                	cltq   
    bfd2:	be 04 00 00 00       	mov    $0x4,%esi
    bfd7:	48 89 c7             	mov    %rax,%rdi
    bfda:	e8 4f f0 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
    bfdf:	89 05 3f 50 01 00    	mov    %eax,0x1503f(%rip)        # 21024 <g_2>
