


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9ec7:	44 0f b7 e0          	movzwl %ax,%r12d
    9ecb:	48 8b 05 ce 1d 01 00 	mov    0x11dce(%rip),%rax        # 1bca0 <g_580>
    9ed2:	0f b6 00             	movzbl (%rax),%eax
    9ed5:	44 0f b6 e8          	movzbl %al,%r13d
    9ed9:	48 8b 05 38 12 01 00 	mov    0x11238(%rip),%rax        # 1b118 <g_94>
    9ee0:	48 8b 00             	mov    (%rax),%rax
    9ee3:	0f b6 00             	movzbl (%rax),%eax
    9ee6:	0f be d0             	movsbl %al,%edx
    9ee9:	48 8b 05 20 12 01 00 	mov    0x11220(%rip),%rax        # 1b110 <g_95>
    9ef0:	0f b6 00             	movzbl (%rax),%eax
    9ef3:	0f be c0             	movsbl %al,%eax
    9ef6:	89 d6                	mov    %edx,%esi
    9ef8:	89 c7                	mov    %eax,%edi
    9efa:	e8 36 e4 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    9eff:	c7 85 78 fb ff ff ff 	movl   $0xffffffff,-0x488(%rbp)
    9f06:	ff ff ff 
    9f09:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    9f10:	0f b7 c0             	movzwl %ax,%eax
    9f13:	be 0c 00 00 00       	mov    $0xc,%esi
    9f18:	89 c7                	mov    %eax,%edi
    9f1a:	e8 5b ef ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    9f1f:	0f b7 c0             	movzwl %ax,%eax
    9f22:	48 39 85 60 fb ff ff 	cmp    %rax,-0x4a0(%rbp)
    9f29:	0f 9e c0             	setle  %al
    9f2c:	0f b6 d0             	movzbl %al,%edx
    9f2f:	0f b6 05 ca f8 00 00 	movzbl 0xf8ca(%rip),%eax        # 19800 <g_1646>
    9f36:	0f b6 c8             	movzbl %al,%ecx
    9f39:	8b 85 b0 fb ff ff    	mov    -0x450(%rbp),%eax
    9f3f:	39 c1                	cmp    %eax,%ecx
    9f41:	0f 9d c0             	setge  %al
    9f44:	0f b6 c0             	movzbl %al,%eax
    9f47:	39 c2                	cmp    %eax,%edx
    9f49:	0f 9e c0             	setle  %al
    9f4c:	0f b6 c0             	movzbl %al,%eax
    9f4f:	44 89 ee             	mov    %r13d,%esi
    9f52:	89 c7                	mov    %eax,%edi
    9f54:	e8 01 ec ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    9f59:	0f b6 c0             	movzbl %al,%eax
    9f5c:	be 07 00 00 00       	mov    $0x7,%esi
    9f61:	89 c7                	mov    %eax,%edi
    9f63:	e8 12 ef ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    9f68:	0f b7 c0             	movzwl %ax,%eax
    9f6b:	44 89 e6             	mov    %r12d,%esi
    9f6e:	89 c7                	mov    %eax,%edi
    9f70:	e8 19 ee ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    9f75:	0f b7 c0             	movzwl %ax,%eax
    9f78:	48 39 85 60 fb ff ff 	cmp    %rax,-0x4a0(%rbp)
    9f7f:	0f 9f c0             	setg   %al
    9f82:	0f b6 c0             	movzbl %al,%eax
    9f85:	89 de                	mov    %ebx,%esi
    9f87:	89 c7                	mov    %eax,%edi
    9f89:	e8 13 e3 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    9f8e:	0f be c0             	movsbl %al,%eax
    9f91:	39 85 5c fb ff ff    	cmp    %eax,-0x4a4(%rbp)
    9f97:	0f 96 c0             	setbe  %al
    9f9a:	0f b6 c0             	movzbl %al,%eax
    9f9d:	39 85 5c fb ff ff    	cmp    %eax,-0x4a4(%rbp)
    9fa3:	77 0b                	ja     9fb0 <func_7+0x487>
    9fa5:	0f b6 05 5c f1 00 00 	movzbl 0xf15c(%rip),%eax        # 19108 <g_578>
    9fac:	84 c0                	test   %al,%al
    9fae:	74 07                	je     9fb7 <func_7+0x48e>
    9fb0:	b8 01 00 00 00       	mov    $0x1,%eax
    9fb5:	eb 05                	jmp    9fbc <func_7+0x493>
    9fb7:	b8 00 00 00 00       	mov    $0x0,%eax
    9fbc:	44 39 f0             	cmp    %r14d,%eax
    9fbf:	74 10                	je     9fd1 <func_7+0x4a8>
    9fc1:	83 bd 7c fb ff ff 00 	cmpl   $0x0,-0x484(%rbp)
    9fc8:	74 07                	je     9fd1 <func_7+0x4a8>
    9fca:	ba 01 00 00 00       	mov    $0x1,%edx
    9fcf:	eb 05                	jmp    9fd6 <func_7+0x4ad>
    9fd1:	ba 00 00 00 00       	mov    $0x0,%edx
    9fd6:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    9fdd:	89 10                	mov    %edx,(%rax)
    9fdf:	8b 85 b0 fb ff ff    	mov    -0x450(%rbp),%eax
    9fe5:	85 c0                	test   %eax,%eax
    9fe7:	0f 95 c0             	setne  %al
    9fea:	0f b6 c0             	movzbl %al,%eax
    9fed:	0f b7 15 c4 f0 00 00 	movzwl 0xf0c4(%rip),%edx        # 190b8 <g_187>
    9ff4:	0f bf ca             	movswl %dx,%ecx
    9ff7:	0f b6 15 4a f2 00 00 	movzbl 0xf24a(%rip),%edx        # 19248 <g_960>
    9ffe:	0f b6 d2             	movzbl %dl,%edx
    a001:	31 ca                	xor    %ecx,%edx
    a003:	09 d0                	or     %edx,%eax
    a005:	85 c0                	test   %eax,%eax
    a007:	75 0a                	jne    a013 <func_7+0x4ea>
    a009:	8b 85 a8 fb ff ff    	mov    -0x458(%rbp),%eax
    a00f:	85 c0                	test   %eax,%eax
    a011:	74 07                	je     a01a <func_7+0x4f1>
    a013:	b8 01 00 00 00       	mov    $0x1,%eax
    a018:	eb 05                	jmp    a01f <func_7+0x4f6>
    a01a:	b8 00 00 00 00       	mov    $0x0,%eax
    a01f:	89 85 a8 fb ff ff    	mov    %eax,-0x458(%rbp)
    a025:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
    a02c:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    a030:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    a037:	00 00 
    a039:	74 05                	je     a040 <func_7+0x517>
    a03b:	e8 30 e0 ff ff       	callq  8070 <__stack_chk_fail@plt>
    a040:	48 81 c4 90 04 00 00 	add    $0x490,%rsp
    a047:	5b                   	pop    %rbx
    a048:	41 5c                	pop    %r12
    a04a:	41 5d                	pop    %r13
    a04c:	41 5e                	pop    %r14
    a04e:	5d                   	pop    %rbp
    a04f:	c3                   	retq   

000000000000a050 <func_14>:
    a050:	f3 0f 1e fa          	endbr64 
    a054:	55                   	push   %rbp
    a055:	48 89 e5             	mov    %rsp,%rbp
    a058:	41 57                	push   %r15
    a05a:	41 56                	push   %r14
    a05c:	41 55                	push   %r13
    a05e:	41 54                	push   %r12
    a060:	53                   	push   %rbx
    a061:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    a068:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    a06d:	48 81 ec a8 04 00 00 	sub    $0x4a8,%rsp
    a074:	48 89 bd 48 eb ff ff 	mov    %rdi,-0x14b8(%rbp)
    a07b:	48 89 b5 40 eb ff ff 	mov    %rsi,-0x14c0(%rbp)
    a082:	48 89 95 38 eb ff ff 	mov    %rdx,-0x14c8(%rbp)
    a089:	89 c8                	mov    %ecx,%eax
    a08b:	66 89 85 34 eb ff ff 	mov    %ax,-0x14cc(%rbp)
    a092:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a099:	00 00 
    a09b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a09f:	31 c0                	xor    %eax,%eax
    a0a1:	66 c7 85 54 eb ff ff 	movw   $0x4,-0x14ac(%rbp)
    a0a8:	04 00 
    a0aa:	48 8d 05 25 f0 00 00 	lea    0xf025(%rip),%rax        # 190d6 <g_282>
    a0b1:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    a0b8:	48 8d 05 17 f0 00 00 	lea    0xf017(%rip),%rax        # 190d6 <g_282>
    a0bf:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    a0c6:	48 8d 05 09 f0 00 00 	lea    0xf009(%rip),%rax        # 190d6 <g_282>
    a0cd:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    a0d4:	48 8d 05 fb ef 00 00 	lea    0xeffb(%rip),%rax        # 190d6 <g_282>
    a0db:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    a0e2:	48 8d 05 ed ef 00 00 	lea    0xefed(%rip),%rax        # 190d6 <g_282>
    a0e9:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    a0f0:	48 8d 05 df ef 00 00 	lea    0xefdf(%rip),%rax        # 190d6 <g_282>
    a0f7:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    a0fe:	48 8d 05 d1 ef 00 00 	lea    0xefd1(%rip),%rax        # 190d6 <g_282>
    a105:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    a10c:	48 8d 05 c3 ef 00 00 	lea    0xefc3(%rip),%rax        # 190d6 <g_282>
    a113:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    a11a:	48 8d 05 b5 ef 00 00 	lea    0xefb5(%rip),%rax        # 190d6 <g_282>
    a121:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    a128:	48 c7 85 60 ec ff ff 	movq   $0xfffffffffffffff7,-0x13a0(%rbp)
    a12f:	f7 ff ff ff 
    a133:	48 c7 85 20 ef ff ff 	movq   $0x0,-0x10e0(%rbp)
    a13a:	00 00 00 00 
    a13e:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    a145:	00 00 00 00 
    a149:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    a150:	00 00 00 00 
    a154:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
    a15b:	00 00 00 00 
    a15f:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    a166:	00 00 00 00 
    a16a:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    a171:	00 00 00 00 
    a175:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    a17c:	00 00 00 00 
    a180:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
    a187:	00 00 00 00 
    a18b:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    a192:	00 00 00 00 
    a196:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    a19d:	00 00 00 00 
    a1a1:	48 8d 05 98 18 01 00 	lea    0x11898(%rip),%rax        # 1ba40 <g_508>
    a1a8:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    a1af:	c7 85 5c eb ff ff ff 	movl   $0xffffffff,-0x14a4(%rbp)
    a1b6:	ff ff ff 
    a1b9:	c7 85 60 eb ff ff 01 	movl   $0x1,-0x14a0(%rbp)
    a1c0:	00 00 00 
    a1c3:	48 8d 05 f6 2a 01 00 	lea    0x12af6(%rip),%rax        # 1ccc0 <g_729>
    a1ca:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    a1d1:	48 8d 05 e8 2a 01 00 	lea    0x12ae8(%rip),%rax        # 1ccc0 <g_729>
    a1d8:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    a1df:	48 8d 05 da 2a 01 00 	lea    0x12ada(%rip),%rax        # 1ccc0 <g_729>
    a1e6:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    a1ed:	48 8d 05 cc 2a 01 00 	lea    0x12acc(%rip),%rax        # 1ccc0 <g_729>
    a1f4:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    a1fb:	48 8d 05 be 2a 01 00 	lea    0x12abe(%rip),%rax        # 1ccc0 <g_729>
    a202:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    a209:	48 8d 05 b0 2a 01 00 	lea    0x12ab0(%rip),%rax        # 1ccc0 <g_729>
    a210:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    a217:	48 8d 05 a2 2a 01 00 	lea    0x12aa2(%rip),%rax        # 1ccc0 <g_729>
    a21e:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    a225:	48 8d 05 94 2a 01 00 	lea    0x12a94(%rip),%rax        # 1ccc0 <g_729>
    a22c:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    a233:	48 8d 05 86 2a 01 00 	lea    0x12a86(%rip),%rax        # 1ccc0 <g_729>
    a23a:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    a241:	48 8d 05 00 f0 00 00 	lea    0xf000(%rip),%rax        # 19248 <g_960>
    a248:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    a24f:	c7 85 70 ef ff ff db 	movl   $0xf2a4cfdb,-0x1090(%rbp)
    a256:	cf a4 f2 
    a259:	c7 85 74 ef ff ff db 	movl   $0xf2a4cfdb,-0x108c(%rbp)
    a260:	cf a4 f2 
    a263:	c7 85 78 ef ff ff db 	movl   $0xf2a4cfdb,-0x1088(%rbp)
    a26a:	cf a4 f2 
    a26d:	c7 85 7c ef ff ff db 	movl   $0xf2a4cfdb,-0x1084(%rbp)
    a274:	cf a4 f2 
    a277:	c7 85 80 ef ff ff db 	movl   $0xf2a4cfdb,-0x1080(%rbp)
    a27e:	cf a4 f2 
    a281:	c7 85 84 ef ff ff db 	movl   $0xf2a4cfdb,-0x107c(%rbp)
    a288:	cf a4 f2 
    a28b:	c7 85 88 ef ff ff db 	movl   $0xf2a4cfdb,-0x1078(%rbp)
    a292:	cf a4 f2 
    a295:	c7 85 8c ef ff ff db 	movl   $0xf2a4cfdb,-0x1074(%rbp)
    a29c:	cf a4 f2 
    a29f:	c7 85 90 ef ff ff db 	movl   $0xf2a4cfdb,-0x1070(%rbp)
    a2a6:	cf a4 f2 
    a2a9:	c7 85 94 ef ff ff db 	movl   $0xf2a4cfdb,-0x106c(%rbp)
    a2b0:	cf a4 f2 
    a2b3:	c7 85 98 ef ff ff db 	movl   $0xf2a4cfdb,-0x1068(%rbp)
    a2ba:	cf a4 f2 
    a2bd:	c7 85 9c ef ff ff db 	movl   $0xf2a4cfdb,-0x1064(%rbp)
    a2c4:	cf a4 f2 
    a2c7:	c7 85 a0 ef ff ff db 	movl   $0xf2a4cfdb,-0x1060(%rbp)
    a2ce:	cf a4 f2 
    a2d1:	c7 85 a4 ef ff ff db 	movl   $0xf2a4cfdb,-0x105c(%rbp)
    a2d8:	cf a4 f2 
    a2db:	c7 85 a8 ef ff ff db 	movl   $0xf2a4cfdb,-0x1058(%rbp)
    a2e2:	cf a4 f2 
    a2e5:	c7 85 ac ef ff ff db 	movl   $0xf2a4cfdb,-0x1054(%rbp)
    a2ec:	cf a4 f2 
    a2ef:	c7 85 b0 ef ff ff db 	movl   $0xf2a4cfdb,-0x1050(%rbp)
    a2f6:	cf a4 f2 
    a2f9:	c7 85 b4 ef ff ff db 	movl   $0xf2a4cfdb,-0x104c(%rbp)
    a300:	cf a4 f2 
    a303:	c7 85 b8 ef ff ff db 	movl   $0xf2a4cfdb,-0x1048(%rbp)
    a30a:	cf a4 f2 
    a30d:	c7 85 bc ef ff ff db 	movl   $0xf2a4cfdb,-0x1044(%rbp)
    a314:	cf a4 f2 
    a317:	c7 85 c0 ef ff ff db 	movl   $0xf2a4cfdb,-0x1040(%rbp)
    a31e:	cf a4 f2 
    a321:	c7 85 c4 ef ff ff db 	movl   $0xf2a4cfdb,-0x103c(%rbp)
    a328:	cf a4 f2 
    a32b:	c7 85 c8 ef ff ff db 	movl   $0xf2a4cfdb,-0x1038(%rbp)
    a332:	cf a4 f2 
    a335:	c7 85 cc ef ff ff db 	movl   $0xf2a4cfdb,-0x1034(%rbp)
    a33c:	cf a4 f2 
    a33f:	48 b8 a8 96 14 d2 a5 	movabs $0x40038ca5d21496a8,%rax
    a346:	8c 03 40 
    a349:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    a350:	c7 85 6c eb ff ff a9 	movl   $0xe194b6a9,-0x1494(%rbp)
    a357:	b6 94 e1 
    a35a:	48 8d 05 c7 20 01 00 	lea    0x120c7(%rip),%rax        # 1c428 <g_1213>
    a361:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    a368:	48 c7 85 80 ec ff ff 	movq   $0x0,-0x1380(%rbp)
    a36f:	00 00 00 00 
    a373:	48 8d 05 ee ef 00 00 	lea    0xefee(%rip),%rax        # 19368 <g_1067>
    a37a:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    a381:	c6 85 50 eb ff ff 03 	movb   $0x3,-0x14b0(%rbp)
    a388:	c6 85 51 eb ff ff 15 	movb   $0x15,-0x14af(%rbp)
    a38f:	48 8d 05 5a f4 00 00 	lea    0xf45a(%rip),%rax        # 197f0 <g_1584>
    a396:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    a39d:	48 8d 05 bc ed 00 00 	lea    0xedbc(%rip),%rax        # 19160 <g_842>
    a3a4:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    a3ab:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    a3b2:	00 00 00 00 
    a3b6:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    a3bd:	48 8d 15 fc fe 00 00 	lea    0xfefc(%rip),%rdx        # 1a2c0 <g_1704+0xab8>
    a3c4:	b9 70 00 00 00       	mov    $0x70,%ecx
    a3c9:	48 89 c7             	mov    %rax,%rdi
    a3cc:	48 89 d6             	mov    %rdx,%rsi
    a3cf:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a3d2:	48 b8 4c 05 51 c1 06 	movabs $0x95123406c151054c,%rax
    a3d9:	34 12 95 
    a3dc:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    a3e3:	c7 85 a0 f0 ff ff f8 	movl   $0xfffffff8,-0xf60(%rbp)
    a3ea:	ff ff ff 
    a3ed:	c7 85 a4 f0 ff ff 00 	movl   $0x0,-0xf5c(%rbp)
    a3f4:	00 00 00 
    a3f7:	c7 85 a8 f0 ff ff a4 	movl   $0x6f8536a4,-0xf58(%rbp)
    a3fe:	36 85 6f 
    a401:	c7 85 ac f0 ff ff 32 	movl   $0xe5adc332,-0xf54(%rbp)
    a408:	c3 ad e5 
    a40b:	c7 85 b0 f0 ff ff 32 	movl   $0xe5adc332,-0xf50(%rbp)
    a412:	c3 ad e5 
    a415:	c7 85 b4 f0 ff ff a4 	movl   $0x6f8536a4,-0xf4c(%rbp)
    a41c:	36 85 6f 
    a41f:	c7 85 b8 f0 ff ff 32 	movl   $0xe5adc332,-0xf48(%rbp)
    a426:	c3 ad e5 
    a429:	c7 85 bc f0 ff ff 32 	movl   $0xe5adc332,-0xf44(%rbp)
    a430:	c3 ad e5 
    a433:	c7 85 c0 f0 ff ff a4 	movl   $0x6f8536a4,-0xf40(%rbp)
    a43a:	36 85 6f 
    a43d:	c7 85 c4 f0 ff ff 00 	movl   $0x0,-0xf3c(%rbp)
    a444:	00 00 00 
    a447:	c7 85 c8 f0 ff ff f8 	movl   $0xfffffff8,-0xf38(%rbp)
    a44e:	ff ff ff 
    a451:	c7 85 cc f0 ff ff a4 	movl   $0x6f8536a4,-0xf34(%rbp)
    a458:	36 85 6f 
    a45b:	c7 85 d0 f0 ff ff 00 	movl   $0x0,-0xf30(%rbp)
    a462:	00 00 00 
    a465:	c7 85 d4 f0 ff ff f8 	movl   $0xfffffff8,-0xf2c(%rbp)
    a46c:	ff ff ff 
    a46f:	c7 85 d8 f0 ff ff a4 	movl   $0x6f8536a4,-0xf28(%rbp)
    a476:	36 85 6f 
    a479:	c7 85 dc f0 ff ff f8 	movl   $0xfffffff8,-0xf24(%rbp)
    a480:	ff ff ff 
    a483:	c7 85 e0 f0 ff ff 00 	movl   $0x0,-0xf20(%rbp)
    a48a:	00 00 00 
    a48d:	c7 85 e4 f0 ff ff a4 	movl   $0x6f8536a4,-0xf1c(%rbp)
    a494:	36 85 6f 
    a497:	c7 85 e8 f0 ff ff f8 	movl   $0xfffffff8,-0xf18(%rbp)
    a49e:	ff ff ff 
    a4a1:	c7 85 ec f0 ff ff 00 	movl   $0x0,-0xf14(%rbp)
    a4a8:	00 00 00 
    a4ab:	c7 85 f0 f0 ff ff a4 	movl   $0x6f8536a4,-0xf10(%rbp)
    a4b2:	36 85 6f 
    a4b5:	c7 85 f4 f0 ff ff 32 	movl   $0xe5adc332,-0xf0c(%rbp)
    a4bc:	c3 ad e5 
    a4bf:	c7 85 f8 f0 ff ff 32 	movl   $0xe5adc332,-0xf08(%rbp)
    a4c6:	c3 ad e5 
    a4c9:	c7 85 fc f0 ff ff a4 	movl   $0x6f8536a4,-0xf04(%rbp)
    a4d0:	36 85 6f 
    a4d3:	c7 85 00 f1 ff ff 32 	movl   $0xe5adc332,-0xf00(%rbp)
    a4da:	c3 ad e5 
    a4dd:	c7 85 04 f1 ff ff 32 	movl   $0xe5adc332,-0xefc(%rbp)
    a4e4:	c3 ad e5 
    a4e7:	c7 85 08 f1 ff ff a4 	movl   $0x6f8536a4,-0xef8(%rbp)
    a4ee:	36 85 6f 
    a4f1:	c7 85 0c f1 ff ff 00 	movl   $0x0,-0xef4(%rbp)
    a4f8:	00 00 00 
    a4fb:	c7 85 10 f1 ff ff f8 	movl   $0xfffffff8,-0xef0(%rbp)
    a502:	ff ff ff 
    a505:	c7 85 14 f1 ff ff a4 	movl   $0x6f8536a4,-0xeec(%rbp)
    a50c:	36 85 6f 
    a50f:	c7 85 18 f1 ff ff 00 	movl   $0x0,-0xee8(%rbp)
    a516:	00 00 00 
    a519:	c7 85 1c f1 ff ff f8 	movl   $0xfffffff8,-0xee4(%rbp)
    a520:	ff ff ff 
    a523:	c7 85 20 f1 ff ff a4 	movl   $0x6f8536a4,-0xee0(%rbp)
    a52a:	36 85 6f 
    a52d:	c7 85 24 f1 ff ff f8 	movl   $0xfffffff8,-0xedc(%rbp)
    a534:	ff ff ff 
    a537:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
    a53e:	00 00 00 
    a541:	c7 85 2c f1 ff ff a4 	movl   $0x6f8536a4,-0xed4(%rbp)
    a548:	36 85 6f 
    a54b:	c7 85 30 f1 ff ff f8 	movl   $0xfffffff8,-0xed0(%rbp)
    a552:	ff ff ff 
    a555:	c7 85 34 f1 ff ff 00 	movl   $0x0,-0xecc(%rbp)
    a55c:	00 00 00 
    a55f:	c7 85 38 f1 ff ff a4 	movl   $0x6f8536a4,-0xec8(%rbp)
    a566:	36 85 6f 
    a569:	c7 85 3c f1 ff ff 32 	movl   $0xe5adc332,-0xec4(%rbp)
    a570:	c3 ad e5 
    a573:	c7 85 40 f1 ff ff 32 	movl   $0xe5adc332,-0xec0(%rbp)
    a57a:	c3 ad e5 
    a57d:	c7 85 44 f1 ff ff a4 	movl   $0x6f8536a4,-0xebc(%rbp)
    a584:	36 85 6f 
    a587:	c7 85 48 f1 ff ff 32 	movl   $0xe5adc332,-0xeb8(%rbp)
    a58e:	c3 ad e5 
    a591:	c7 85 4c f1 ff ff 32 	movl   $0xe5adc332,-0xeb4(%rbp)
    a598:	c3 ad e5 
    a59b:	c7 85 50 f1 ff ff a4 	movl   $0x6f8536a4,-0xeb0(%rbp)
    a5a2:	36 85 6f 
    a5a5:	c7 85 54 f1 ff ff 00 	movl   $0x0,-0xeac(%rbp)
    a5ac:	00 00 00 
    a5af:	c7 85 58 f1 ff ff f8 	movl   $0xfffffff8,-0xea8(%rbp)
    a5b6:	ff ff ff 
    a5b9:	c7 85 5c f1 ff ff a4 	movl   $0x6f8536a4,-0xea4(%rbp)
    a5c0:	36 85 6f 
    a5c3:	c7 85 60 f1 ff ff 00 	movl   $0x0,-0xea0(%rbp)
    a5ca:	00 00 00 
    a5cd:	c7 85 64 f1 ff ff f8 	movl   $0xfffffff8,-0xe9c(%rbp)
    a5d4:	ff ff ff 
    a5d7:	c7 85 68 f1 ff ff a4 	movl   $0x6f8536a4,-0xe98(%rbp)
    a5de:	36 85 6f 
    a5e1:	c7 85 6c f1 ff ff f8 	movl   $0xfffffff8,-0xe94(%rbp)
    a5e8:	ff ff ff 
    a5eb:	c7 85 70 f1 ff ff 00 	movl   $0x0,-0xe90(%rbp)
    a5f2:	00 00 00 
    a5f5:	c7 85 74 f1 ff ff a4 	movl   $0x6f8536a4,-0xe8c(%rbp)
    a5fc:	36 85 6f 
    a5ff:	c7 85 78 f1 ff ff f8 	movl   $0xfffffff8,-0xe88(%rbp)
    a606:	ff ff ff 
    a609:	c7 85 7c f1 ff ff 00 	movl   $0x0,-0xe84(%rbp)
    a610:	00 00 00 
    a613:	c7 85 80 f1 ff ff a4 	movl   $0x6f8536a4,-0xe80(%rbp)
    a61a:	36 85 6f 
    a61d:	c7 85 84 f1 ff ff 32 	movl   $0xe5adc332,-0xe7c(%rbp)
    a624:	c3 ad e5 
    a627:	c7 85 88 f1 ff ff 32 	movl   $0xe5adc332,-0xe78(%rbp)
    a62e:	c3 ad e5 
    a631:	c7 85 8c f1 ff ff a4 	movl   $0x6f8536a4,-0xe74(%rbp)
    a638:	36 85 6f 
    a63b:	c7 85 90 eb ff ff 06 	movl   $0x6,-0x1470(%rbp)
    a642:	00 00 00 
    a645:	48 8d 05 c4 1d 01 00 	lea    0x11dc4(%rip),%rax        # 1c410 <g_981>
    a64c:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    a653:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
    a65a:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    a661:	c7 85 94 eb ff ff f7 	movl   $0xfffffff7,-0x146c(%rbp)
    a668:	ff ff ff 
    a66b:	c7 05 ef ea 00 00 00 	movl   $0x0,0xeaef(%rip)        # 19164 <g_843>
    a672:	00 00 00 
    a675:	e9 4a 26 00 00       	jmpq   ccc4 <func_14+0x2c74>
    a67a:	c7 85 9c eb ff ff fb 	movl   $0xfffffffb,-0x1464(%rbp)
    a681:	ff ff ff 
    a684:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    a68b:	00 00 00 00 
    a68f:	48 8d 05 52 eb 00 00 	lea    0xeb52(%rip),%rax        # 191e8 <g_923>
    a696:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    a69d:	48 8d 05 38 26 01 00 	lea    0x12638(%rip),%rax        # 1ccdc <g_844+0x4>
    a6a4:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    a6ab:	c7 85 64 eb ff ff da 	movl   $0x428b3fda,-0x149c(%rbp)
    a6b2:	3f 8b 42 
    a6b5:	c7 85 d0 ef ff ff 90 	movl   $0x6a570690,-0x1030(%rbp)
    a6bc:	06 57 6a 
    a6bf:	c7 85 d4 ef ff ff 01 	movl   $0x1,-0x102c(%rbp)
    a6c6:	00 00 00 
    a6c9:	c7 85 d8 ef ff ff 08 	movl   $0x8,-0x1028(%rbp)
    a6d0:	00 00 00 
    a6d3:	c7 85 dc ef ff ff 01 	movl   $0x1,-0x1024(%rbp)
    a6da:	00 00 00 
    a6dd:	c7 85 e0 ef ff ff 90 	movl   $0x6a570690,-0x1020(%rbp)
    a6e4:	06 57 6a 
