


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c149:	c7 85 e4 f2 ff ff 11 	movl   $0x94d6b111,-0xd1c(%rbp)
    c150:	b1 d6 94 
    c153:	48 8b 05 56 72 01 00 	mov    0x17256(%rip),%rax        # 233b0 <g_2677>
    c15a:	48 c1 e8 3f          	shr    $0x3f,%rax
    c15e:	0f b6 d8             	movzbl %al,%ebx
    c161:	8b 85 a8 f2 ff ff    	mov    -0xd58(%rbp),%eax
    c167:	89 c6                	mov    %eax,%esi
    c169:	bf a2 ff ff ff       	mov    $0xffffffa2,%edi
    c16e:	e8 c2 d1 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    c173:	48 0f be c0          	movsbq %al,%rax
    c177:	48 89 de             	mov    %rbx,%rsi
    c17a:	48 89 c7             	mov    %rax,%rdi
    c17d:	e8 c9 de ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    c182:	0f b7 c0             	movzwl %ax,%eax
    c185:	be fd ff 00 00       	mov    $0xfffd,%esi
    c18a:	89 c7                	mov    %eax,%edi
    c18c:	e8 cb db ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    c191:	83 bd ac f2 ff ff 00 	cmpl   $0x0,-0xd54(%rbp)
    c198:	0f 94 c0             	sete   %al
    c19b:	0f b6 c0             	movzbl %al,%eax
    c19e:	be ff ff ff ff       	mov    $0xffffffff,%esi
    c1a3:	89 c7                	mov    %eax,%edi
    c1a5:	e8 26 dd ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    c1aa:	0f b7 85 ba f2 ff ff 	movzwl -0xd46(%rbp),%eax
    c1b1:	89 c6                	mov    %eax,%esi
    c1b3:	bf 77 ad ff ff       	mov    $0xffffad77,%edi
    c1b8:	e8 24 d3 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    c1bd:	98                   	cwtl   
    c1be:	33 85 c0 f2 ff ff    	xor    -0xd40(%rbp),%eax
    c1c4:	09 85 e4 f2 ff ff    	or     %eax,-0xd1c(%rbp)
    c1ca:	0f b6 05 e7 a6 01 00 	movzbl 0x1a6e7(%rip),%eax        # 268b8 <g_366>
    c1d1:	83 c0 01             	add    $0x1,%eax
    c1d4:	88 05 de a6 01 00    	mov    %al,0x1a6de(%rip)        # 268b8 <g_366>
    c1da:	0f b6 05 d7 a6 01 00 	movzbl 0x1a6d7(%rip),%eax        # 268b8 <g_366>
    c1e1:	3c 09                	cmp    $0x9,%al
    c1e3:	0f 86 49 ff ff ff    	jbe    c132 <func_6+0x3a3>
    c1e9:	c6 05 00 71 01 00 00 	movb   $0x0,0x17100(%rip)        # 232f0 <g_2022>
    c1f0:	e9 9d 03 00 00       	jmpq   c592 <func_6+0x803>
    c1f5:	48 c7 85 08 f3 ff ff 	movq   $0x2,-0xcf8(%rbp)
    c1fc:	02 00 00 00 
    c200:	48 8d 85 bc f2 ff ff 	lea    -0xd44(%rbp),%rax
    c207:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    c20e:	c7 85 d0 f2 ff ff 01 	movl   $0x1,-0xd30(%rbp)
    c215:	00 00 00 
    c218:	c7 85 d4 f2 ff ff 85 	movl   $0xc1ce7485,-0xd2c(%rbp)
    c21f:	74 ce c1 
    c222:	c7 85 20 f4 ff ff fc 	movl   $0xfffffffc,-0xbe0(%rbp)
    c229:	ff ff ff 
    c22c:	c7 85 24 f4 ff ff 01 	movl   $0x1,-0xbdc(%rbp)
    c233:	00 00 00 
    c236:	c7 85 28 f4 ff ff fc 	movl   $0xfffffffc,-0xbd8(%rbp)
    c23d:	ff ff ff 
    c240:	c7 85 2c f4 ff ff fc 	movl   $0xfffffffc,-0xbd4(%rbp)
    c247:	ff ff ff 
    c24a:	c7 85 30 f4 ff ff 01 	movl   $0x1,-0xbd0(%rbp)
    c251:	00 00 00 
    c254:	c7 85 34 f4 ff ff 1c 	movl   $0xc42e611c,-0xbcc(%rbp)
    c25b:	61 2e c4 
    c25e:	c7 85 38 f4 ff ff 01 	movl   $0x1,-0xbc8(%rbp)
    c265:	00 00 00 
    c268:	c7 85 3c f4 ff ff 01 	movl   $0x1,-0xbc4(%rbp)
    c26f:	00 00 00 
    c272:	c7 85 40 f4 ff ff 1c 	movl   $0xc42e611c,-0xbc0(%rbp)
    c279:	61 2e c4 
    c27c:	c7 85 44 f4 ff ff 01 	movl   $0x1,-0xbbc(%rbp)
    c283:	00 00 00 
    c286:	c7 85 48 f4 ff ff 01 	movl   $0x1,-0xbb8(%rbp)
    c28d:	00 00 00 
    c290:	c7 85 4c f4 ff ff 01 	movl   $0x1,-0xbb4(%rbp)
    c297:	00 00 00 
    c29a:	c7 85 50 f4 ff ff 05 	movl   $0x5,-0xbb0(%rbp)
    c2a1:	00 00 00 
    c2a4:	c7 85 54 f4 ff ff 01 	movl   $0x1,-0xbac(%rbp)
    c2ab:	00 00 00 
    c2ae:	c7 85 58 f4 ff ff 01 	movl   $0x1,-0xba8(%rbp)
    c2b5:	00 00 00 
    c2b8:	c7 85 5c f4 ff ff 01 	movl   $0x1,-0xba4(%rbp)
    c2bf:	00 00 00 
    c2c2:	c7 85 60 f4 ff ff 1c 	movl   $0xc42e611c,-0xba0(%rbp)
    c2c9:	61 2e c4 
    c2cc:	c7 85 64 f4 ff ff 01 	movl   $0x1,-0xb9c(%rbp)
    c2d3:	00 00 00 
    c2d6:	c7 85 68 f4 ff ff 01 	movl   $0x1,-0xb98(%rbp)
    c2dd:	00 00 00 
    c2e0:	c7 85 6c f4 ff ff 1c 	movl   $0xc42e611c,-0xb94(%rbp)
    c2e7:	61 2e c4 
    c2ea:	c7 85 70 f4 ff ff 01 	movl   $0x1,-0xb90(%rbp)
    c2f1:	00 00 00 
    c2f4:	c7 85 74 f4 ff ff fc 	movl   $0xfffffffc,-0xb8c(%rbp)
    c2fb:	ff ff ff 
    c2fe:	c7 85 78 f4 ff ff fc 	movl   $0xfffffffc,-0xb88(%rbp)
    c305:	ff ff ff 
    c308:	c7 85 7c f4 ff ff 01 	movl   $0x1,-0xb84(%rbp)
    c30f:	00 00 00 
    c312:	c7 85 80 f4 ff ff fc 	movl   $0xfffffffc,-0xb80(%rbp)
    c319:	ff ff ff 
    c31c:	c7 85 84 f4 ff ff 1c 	movl   $0xc42e611c,-0xb7c(%rbp)
    c323:	61 2e c4 
    c326:	c7 85 88 f4 ff ff 1c 	movl   $0xc42e611c,-0xb78(%rbp)
    c32d:	61 2e c4 
    c330:	c7 85 8c f4 ff ff 01 	movl   $0x1,-0xb74(%rbp)
    c337:	00 00 00 
    c33a:	c7 85 90 f4 ff ff 1c 	movl   $0xc42e611c,-0xb70(%rbp)
    c341:	61 2e c4 
    c344:	c7 85 94 f4 ff ff 1c 	movl   $0xc42e611c,-0xb6c(%rbp)
    c34b:	61 2e c4 
    c34e:	c7 85 98 f4 ff ff fc 	movl   $0xfffffffc,-0xb68(%rbp)
    c355:	ff ff ff 
    c358:	c7 85 9c f4 ff ff 01 	movl   $0x1,-0xb64(%rbp)
    c35f:	00 00 00 
    c362:	c7 85 a0 f4 ff ff fc 	movl   $0xfffffffc,-0xb60(%rbp)
    c369:	ff ff ff 
    c36c:	c7 85 a4 f4 ff ff fc 	movl   $0xfffffffc,-0xb5c(%rbp)
    c373:	ff ff ff 
    c376:	c7 85 a8 f4 ff ff 01 	movl   $0x1,-0xb58(%rbp)
    c37d:	00 00 00 
    c380:	c6 85 a9 f3 ff ff 7f 	movb   $0x7f,-0xc57(%rbp)
    c387:	c6 85 aa f3 ff ff fc 	movb   $0xfc,-0xc56(%rbp)
    c38e:	c6 85 ab f3 ff ff 7f 	movb   $0x7f,-0xc55(%rbp)
    c395:	c6 85 ac f3 ff ff fc 	movb   $0xfc,-0xc54(%rbp)
    c39c:	c6 85 ad f3 ff ff 7f 	movb   $0x7f,-0xc53(%rbp)
    c3a3:	c6 85 ae f3 ff ff fc 	movb   $0xfc,-0xc52(%rbp)
    c3aa:	c6 85 af f3 ff ff 7f 	movb   $0x7f,-0xc51(%rbp)
    c3b1:	48 8d 05 80 9e 01 00 	lea    0x19e80(%rip),%rax        # 26238 <g_3016+0xd8>
    c3b8:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    c3bf:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    c3c6:	00 00 00 00 
    c3ca:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    c3d1:	00 00 00 00 
    c3d5:	48 8d 85 f8 f2 ff ff 	lea    -0xd08(%rbp),%rax
    c3dc:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    c3e3:	c7 85 d8 f2 ff ff fc 	movl   $0xfffffffc,-0xd28(%rbp)
    c3ea:	ff ff ff 
    c3ed:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    c3f4:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    c3fb:	c7 85 dc f2 ff ff 01 	movl   $0x1,-0xd24(%rbp)
    c402:	00 00 00 
    c405:	0f b6 05 e4 6e 01 00 	movzbl 0x16ee4(%rip),%eax        # 232f0 <g_2022>
    c40c:	84 c0                	test   %al,%al
    c40e:	74 05                	je     c415 <func_6+0x686>
    c410:	e9 11 fd ff ff       	jmpq   c126 <func_6+0x397>
    c415:	c6 05 ac a4 01 00 00 	movb   $0x0,0x1a4ac(%rip)        # 268c8 <g_463>
    c41c:	eb 5b                	jmp    c479 <func_6+0x6ea>
    c41e:	48 8d 05 cf 6f 01 00 	lea    0x16fcf(%rip),%rax        # 233f4 <g_2802+0x4>
    c425:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    c42c:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
    c433:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    c43a:	48 8b 05 8f 91 01 00 	mov    0x1918f(%rip),%rax        # 255d0 <g_330>
    c441:	48 8b 95 00 f3 ff ff 	mov    -0xd00(%rbp),%rdx
    c448:	48 89 10             	mov    %rdx,(%rax)
    c44b:	48 8b 10             	mov    (%rax),%rdx
    c44e:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    c455:	48 89 10             	mov    %rdx,(%rax)
    c458:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    c45f:	48 8b 00             	mov    (%rax),%rax
    c462:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    c469:	0f b6 05 58 a4 01 00 	movzbl 0x1a458(%rip),%eax        # 268c8 <g_463>
    c470:	83 c0 01             	add    $0x1,%eax
    c473:	88 05 4f a4 01 00    	mov    %al,0x1a44f(%rip)        # 268c8 <g_463>
    c479:	0f b6 05 48 a4 01 00 	movzbl 0x1a448(%rip),%eax        # 268c8 <g_463>
    c480:	3c 04                	cmp    $0x4,%al
    c482:	76 9a                	jbe    c41e <func_6+0x68f>
    c484:	c7 85 ac f2 ff ff 00 	movl   $0x0,-0xd54(%rbp)
    c48b:	00 00 00 
    c48e:	e9 e2 00 00 00       	jmpq   c575 <func_6+0x7e6>
    c493:	48 8d 05 de 6b 01 00 	lea    0x16bde(%rip),%rax        # 23078 <g_159>
    c49a:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    c4a1:	48 8d 05 50 6f 01 00 	lea    0x16f50(%rip),%rax        # 233f8 <g_2802+0x8>
    c4a8:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    c4af:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    c4b6:	00 00 00 00 
    c4ba:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    c4c1:	48 8d 15 f8 72 01 00 	lea    0x172f8(%rip),%rdx        # 237c0 <g_3493+0x398>
    c4c8:	b9 f5 00 00 00       	mov    $0xf5,%ecx
    c4cd:	48 89 c7             	mov    %rax,%rdi
    c4d0:	48 89 d6             	mov    %rdx,%rsi
    c4d3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c4d6:	c7 85 e0 f2 ff ff 99 	movl   $0x35ba4b99,-0xd20(%rbp)
    c4dd:	4b ba 35 
    c4e0:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    c4e7:	48 8d 15 92 7a 01 00 	lea    0x17a92(%rip),%rdx        # 23f80 <g_3493+0xb58>
    c4ee:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    c4f3:	48 89 c7             	mov    %rax,%rdi
    c4f6:	48 89 d6             	mov    %rdx,%rsi
    c4f9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c4fc:	48 8d 05 e5 6c 01 00 	lea    0x16ce5(%rip),%rax        # 231e8 <g_1389+0x8>
    c503:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    c50a:	48 83 85 08 f3 ff ff 	addq   $0x1,-0xcf8(%rbp)
    c511:	01 
    c512:	c7 05 cc 6e 01 00 00 	movl   $0x0,0x16ecc(%rip)        # 233e8 <g_2773>
    c519:	00 00 00 
    c51c:	eb 45                	jmp    c563 <func_6+0x7d4>
    c51e:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
    c525:	00 00 00 00 
    c529:	66 c7 85 00 f3 ff ff 	movw   $0x1,-0xd00(%rbp)
    c530:	01 00 
    c532:	8b 05 b0 6e 01 00    	mov    0x16eb0(%rip),%eax        # 233e8 <g_2773>
    c538:	48 98                	cltq   
    c53a:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    c541:	00 
    c542:	48 8d 15 f7 6b 01 00 	lea    0x16bf7(%rip),%rdx        # 23140 <g_1162>
    c549:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    c550:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
    c554:	8b 05 8e 6e 01 00    	mov    0x16e8e(%rip),%eax        # 233e8 <g_2773>
    c55a:	83 c0 01             	add    $0x1,%eax
    c55d:	89 05 85 6e 01 00    	mov    %eax,0x16e85(%rip)        # 233e8 <g_2773>
    c563:	8b 05 7f 6e 01 00    	mov    0x16e7f(%rip),%eax        # 233e8 <g_2773>
    c569:	83 f8 09             	cmp    $0x9,%eax
    c56c:	7e b0                	jle    c51e <func_6+0x78f>
    c56e:	83 85 ac f2 ff ff 01 	addl   $0x1,-0xd54(%rbp)
    c575:	83 bd ac f2 ff ff 04 	cmpl   $0x4,-0xd54(%rbp)
    c57c:	0f 8e 11 ff ff ff    	jle    c493 <func_6+0x704>
    c582:	0f b6 05 67 6d 01 00 	movzbl 0x16d67(%rip),%eax        # 232f0 <g_2022>
    c589:	83 c0 01             	add    $0x1,%eax
    c58c:	88 05 5e 6d 01 00    	mov    %al,0x16d5e(%rip)        # 232f0 <g_2022>
    c592:	0f b6 05 57 6d 01 00 	movzbl 0x16d57(%rip),%eax        # 232f0 <g_2022>
    c599:	3c 04                	cmp    $0x4,%al
    c59b:	0f 86 54 fc ff ff    	jbe    c1f5 <func_6+0x466>
    c5a1:	48 c7 05 34 6b 01 00 	movq   $0x17,0x16b34(%rip)        # 230e0 <g_244>
    c5a8:	17 00 00 00 
    c5ac:	eb 7b                	jmp    c629 <func_6+0x89a>
    c5ae:	48 8d 05 7b 6d 01 00 	lea    0x16d7b(%rip),%rax        # 23330 <g_2392>
    c5b5:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    c5bc:	48 8d 05 ed a2 01 00 	lea    0x1a2ed(%rip),%rax        # 268b0 <g_331>
    c5c3:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    c5ca:	48 c7 05 fb a3 01 00 	movq   $0x0,0x1a3fb(%rip)        # 269d0 <g_2508>
    c5d1:	00 00 00 00 
    c5d5:	90                   	nop
    c5d6:	48 8b 05 f3 a3 01 00 	mov    0x1a3f3(%rip),%rax        # 269d0 <g_2508>
    c5dd:	48 83 f8 04          	cmp    $0x4,%rax
    c5e1:	77 0f                	ja     c5f2 <func_6+0x863>
    c5e3:	48 8b 05 5e 91 01 00 	mov    0x1915e(%rip),%rax        # 25748 <g_1202>
    c5ea:	48 8b 00             	mov    (%rax),%rax
    c5ed:	48 8b 00             	mov    (%rax),%rax
    c5f0:	eb 52                	jmp    c644 <func_6+0x8b5>
    c5f2:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    c5f9:	00 00 00 00 
    c5fd:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
    c604:	48 8b 95 38 f3 ff ff 	mov    -0xcc8(%rbp),%rdx
    c60b:	48 89 10             	mov    %rdx,(%rax)
    c60e:	48 8b 05 cb 6a 01 00 	mov    0x16acb(%rip),%rax        # 230e0 <g_244>
    c615:	be 04 00 00 00       	mov    $0x4,%esi
    c61a:	48 89 c7             	mov    %rax,%rdi
    c61d:	e8 1f d2 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    c622:	48 89 05 b7 6a 01 00 	mov    %rax,0x16ab7(%rip)        # 230e0 <g_244>
    c629:	48 8b 05 b0 6a 01 00 	mov    0x16ab0(%rip),%rax        # 230e0 <g_244>
    c630:	48 83 f8 1f          	cmp    $0x1f,%rax
    c634:	0f 85 74 ff ff ff    	jne    c5ae <func_6+0x81f>
    c63a:	48 8b 05 ff 90 01 00 	mov    0x190ff(%rip),%rax        # 25740 <g_1203>
    c641:	48 8b 00             	mov    (%rax),%rax
    c644:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    c648:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c64f:	00 00 
    c651:	74 05                	je     c658 <func_6+0x8c9>
    c653:	e8 18 ca ff ff       	callq  9070 <__stack_chk_fail@plt>
    c658:	48 81 c4 58 0d 00 00 	add    $0xd58,%rsp
    c65f:	5b                   	pop    %rbx
    c660:	5d                   	pop    %rbp
    c661:	c3                   	retq   

000000000000c662 <func_13>:
    c662:	f3 0f 1e fa          	endbr64 
    c666:	55                   	push   %rbp
    c667:	48 89 e5             	mov    %rsp,%rbp
    c66a:	41 57                	push   %r15
    c66c:	41 56                	push   %r14
    c66e:	41 55                	push   %r13
    c670:	41 54                	push   %r12
    c672:	53                   	push   %rbx
    c673:	48 81 ec e8 01 00 00 	sub    $0x1e8,%rsp
    c67a:	89 f8                	mov    %edi,%eax
    c67c:	48 89 b5 f0 fd ff ff 	mov    %rsi,-0x210(%rbp)
    c683:	66 89 85 fc fd ff ff 	mov    %ax,-0x204(%rbp)
    c68a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c691:	00 00 
    c693:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c697:	31 c0                	xor    %eax,%eax
    c699:	c7 85 0c fe ff ff cf 	movl   $0x1ba827cf,-0x1f4(%rbp)
    c6a0:	27 a8 1b 
    c6a3:	c7 85 10 fe ff ff 74 	movl   $0xa15b6274,-0x1f0(%rbp)
    c6aa:	62 5b a1 
    c6ad:	c7 85 14 fe ff ff 05 	movl   $0x5,-0x1ec(%rbp)
    c6b4:	00 00 00 
    c6b7:	c7 85 18 fe ff ff 9c 	movl   $0x72090f9c,-0x1e8(%rbp)
    c6be:	0f 09 72 
    c6c1:	c7 85 1c fe ff ff f8 	movl   $0xfffffff8,-0x1e4(%rbp)
    c6c8:	ff ff ff 
    c6cb:	48 8d 05 de 6b 01 00 	lea    0x16bde(%rip),%rax        # 232b0 <g_1598>
    c6d2:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    c6d9:	48 8d 05 d0 a1 01 00 	lea    0x1a1d0(%rip),%rax        # 268b0 <g_331>
    c6e0:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c6e7:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    c6ee:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c6f5:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c6fc:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    c703:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c70a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    c711:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c718:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    c71f:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c726:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    c72d:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c734:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    c73b:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c742:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    c749:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c750:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    c757:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c75e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c765:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c76c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    c773:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    c77a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c781:	48 8d 05 10 6a 01 00 	lea    0x16a10(%rip),%rax        # 23198 <g_1322>
    c788:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    c78f:	c7 85 20 fe ff ff f5 	movl   $0x14bcb8f5,-0x1e0(%rbp)
    c796:	b8 bc 14 
    c799:	48 8d 05 b8 99 01 00 	lea    0x199b8(%rip),%rax        # 26158 <g_2822>
    c7a0:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    c7a7:	c7 85 c0 fe ff ff b6 	movl   $0xac4af4b6,-0x140(%rbp)
    c7ae:	f4 4a ac 
    c7b1:	c7 85 c4 fe ff ff b6 	movl   $0xac4af4b6,-0x13c(%rbp)
    c7b8:	f4 4a ac 
    c7bb:	c7 85 c8 fe ff ff b6 	movl   $0xac4af4b6,-0x138(%rbp)
    c7c2:	f4 4a ac 
    c7c5:	c7 85 cc fe ff ff b6 	movl   $0xac4af4b6,-0x134(%rbp)
    c7cc:	f4 4a ac 
    c7cf:	c7 85 d0 fe ff ff b6 	movl   $0xac4af4b6,-0x130(%rbp)
    c7d6:	f4 4a ac 
    c7d9:	c7 85 d4 fe ff ff b6 	movl   $0xac4af4b6,-0x12c(%rbp)
    c7e0:	f4 4a ac 
    c7e3:	c7 85 d8 fe ff ff b6 	movl   $0xac4af4b6,-0x128(%rbp)
    c7ea:	f4 4a ac 
    c7ed:	c7 85 dc fe ff ff b6 	movl   $0xac4af4b6,-0x124(%rbp)
    c7f4:	f4 4a ac 
    c7f7:	48 8d 05 26 6b 01 00 	lea    0x16b26(%rip),%rax        # 23324 <g_2212>
    c7fe:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    c805:	c7 85 a0 fe ff ff 79 	movl   $0x60d6db79,-0x160(%rbp)
    c80c:	db d6 60 
    c80f:	c7 85 a4 fe ff ff 79 	movl   $0x60d6db79,-0x15c(%rbp)
    c816:	db d6 60 
    c819:	c7 85 a8 fe ff ff 79 	movl   $0x60d6db79,-0x158(%rbp)
    c820:	db d6 60 
    c823:	c7 85 ac fe ff ff 79 	movl   $0x60d6db79,-0x154(%rbp)
    c82a:	db d6 60 
    c82d:	c7 85 b0 fe ff ff 79 	movl   $0x60d6db79,-0x150(%rbp)
    c834:	db d6 60 
    c837:	c7 85 b4 fe ff ff 79 	movl   $0x60d6db79,-0x14c(%rbp)
    c83e:	db d6 60 
    c841:	c7 85 b8 fe ff ff 79 	movl   $0x60d6db79,-0x148(%rbp)
    c848:	db d6 60 
    c84b:	48 b8 9e 96 ad 91 7b 	movabs $0x2f95c57b91ad969e,%rax
    c852:	c5 95 2f 
    c855:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    c85c:	48 8d 05 5d 6b 01 00 	lea    0x16b5d(%rip),%rax        # 233c0 <g_2742>
    c863:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    c86a:	c7 85 24 fe ff ff e0 	movl   $0x2a101fe0,-0x1dc(%rbp)
    c871:	1f 10 2a 
    c874:	66 c7 85 04 fe ff ff 	movw   $0xfffc,-0x1fc(%rbp)
    c87b:	fc ff 
    c87d:	c7 85 28 fe ff ff fb 	movl   $0xfffffffb,-0x1d8(%rbp)
    c884:	ff ff ff 
    c887:	48 c7 05 9e 67 01 00 	movq   $0x0,0x1679e(%rip)        # 23030 <g_19>
    c88e:	00 00 00 00 
    c892:	e9 ba 00 00 00       	jmpq   c951 <func_13+0x2ef>
    c897:	48 b8 76 22 d5 ef 6f 	movabs $0x533b016fefd52276,%rax
    c89e:	01 3b 53 
    c8a1:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    c8a8:	48 8d 05 75 67 01 00 	lea    0x16775(%rip),%rax        # 23024 <g_3>
    c8af:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    c8b6:	48 8d 05 67 67 01 00 	lea    0x16767(%rip),%rax        # 23024 <g_3>
    c8bd:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    c8c4:	48 8d 05 59 67 01 00 	lea    0x16759(%rip),%rax        # 23024 <g_3>
    c8cb:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    c8d2:	48 8d 05 4b 67 01 00 	lea    0x1674b(%rip),%rax        # 23024 <g_3>
    c8d9:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    c8e0:	48 8d 05 3d 67 01 00 	lea    0x1673d(%rip),%rax        # 23024 <g_3>
    c8e7:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    c8ee:	48 8d 05 31 6a 01 00 	lea    0x16a31(%rip),%rax        # 23326 <g_2226>
    c8f5:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    c8fc:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
    c903:	b8 00 00 00 00       	mov    $0x0,%eax
    c908:	b9 0c 00 00 00       	mov    $0xc,%ecx
    c90d:	48 89 d7             	mov    %rdx,%rdi
    c910:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    c913:	48 8d 05 96 92 01 00 	lea    0x19296(%rip),%rax        # 25bb0 <g_1448>
    c91a:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    c921:	48 8d 05 88 92 01 00 	lea    0x19288(%rip),%rax        # 25bb0 <g_1448>
    c928:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    c92c:	c7 85 2c fe ff ff fe 	movl   $0xfffffffe,-0x1d4(%rbp)
    c933:	ff ff ff 
    c936:	66 c7 85 06 fe ff ff 	movw   $0x6,-0x1fa(%rbp)
    c93d:	06 00 
    c93f:	48 8b 05 ea 66 01 00 	mov    0x166ea(%rip),%rax        # 23030 <g_19>
    c946:	48 83 c0 01          	add    $0x1,%rax
    c94a:	48 89 05 df 66 01 00 	mov    %rax,0x166df(%rip)        # 23030 <g_19>
    c951:	48 8b 05 d8 66 01 00 	mov    0x166d8(%rip),%rax        # 23030 <g_19>
