


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    ddd7:	48 89 54 c5 80       	mov    %rdx,-0x80(%rbp,%rax,8)
    dddc:	83 85 44 ff ff ff 01 	addl   $0x1,-0xbc(%rbp)
    dde3:	83 bd 44 ff ff ff 02 	cmpl   $0x2,-0xbc(%rbp)
    ddea:	7e dc                	jle    ddc8 <func_10+0x116>
    ddec:	8b 05 32 e2 00 00    	mov    0xe232(%rip),%eax        # 1c024 <g_9>
    ddf2:	89 c2                	mov    %eax,%edx
    ddf4:	48 8d 05 29 e2 00 00 	lea    0xe229(%rip),%rax        # 1c024 <g_9>
    ddfb:	48 39 85 58 ff ff ff 	cmp    %rax,-0xa8(%rbp)
    de02:	0f 94 c0             	sete   %al
    de05:	0f b6 c0             	movzbl %al,%eax
    de08:	89 d6                	mov    %edx,%esi
    de0a:	89 c7                	mov    %eax,%edi
    de0c:	e8 a7 d0 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    de11:	89 c6                	mov    %eax,%esi
    de13:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
    de18:	e8 9b d0 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    de1d:	0f b6 c0             	movzbl %al,%eax
    de20:	be 02 00 00 00       	mov    $0x2,%esi
    de25:	89 c7                	mov    %eax,%edi
    de27:	e8 61 ce ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
    de2c:	0f b6 d0             	movzbl %al,%edx
    de2f:	8b 05 ef e1 00 00    	mov    0xe1ef(%rip),%eax        # 1c024 <g_9>
    de35:	85 c0                	test   %eax,%eax
    de37:	0f 95 c0             	setne  %al
    de3a:	0f b6 c0             	movzbl %al,%eax
    de3d:	39 c2                	cmp    %eax,%edx
    de3f:	0f 9d c0             	setge  %al
    de42:	0f b6 c0             	movzbl %al,%eax
    de45:	89 c6                	mov    %eax,%esi
    de47:	bf 00 00 00 00       	mov    $0x0,%edi
    de4c:	e8 50 c4 ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
    de51:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
    de58:	8b 12                	mov    (%rdx),%edx
    de5a:	0f be c0             	movsbl %al,%eax
    de5d:	31 c2                	xor    %eax,%edx
    de5f:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    de66:	89 10                	mov    %edx,(%rax)
    de68:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    de6f:	8b 10                	mov    (%rax),%edx
    de71:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
    de77:	0f b6 c0             	movzbl %al,%eax
    de7a:	48 8b 1d 07 1a 01 00 	mov    0x11a07(%rip),%rbx        # 1f888 <g_335>
    de81:	89 d6                	mov    %edx,%esi
    de83:	89 c7                	mov    %eax,%edi
    de85:	e8 4d 01 00 00       	callq  dfd7 <func_15>
    de8a:	48 89 03             	mov    %rax,(%rbx)
    de8d:	48 8b 05 f4 19 01 00 	mov    0x119f4(%rip),%rax        # 1f888 <g_335>
    de94:	48 8d 95 40 ff ff ff 	lea    -0xc0(%rbp),%rdx
    de9b:	48 89 10             	mov    %rdx,(%rax)
    de9e:	8b 05 fc e5 00 00    	mov    0xe5fc(%rip),%eax        # 1c4a0 <g_1949>
    dea4:	89 c1                	mov    %eax,%ecx
    dea6:	48 83 bd 78 ff ff ff 	cmpq   $0x0,-0x88(%rbp)
    dead:	00 
    deae:	0f 95 c0             	setne  %al
    deb1:	0f b6 d0             	movzbl %al,%edx
    deb4:	48 8b 05 c5 19 01 00 	mov    0x119c5(%rip),%rax        # 1f880 <g_336>
    debb:	8b 00                	mov    (%rax),%eax
    debd:	31 d0                	xor    %edx,%eax
    debf:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%rbp)
    dec5:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
    decb:	0f b6 c0             	movzbl %al,%eax
    dece:	89 ce                	mov    %ecx,%esi
    ded0:	89 c7                	mov    %eax,%edi
    ded2:	e8 b6 cd ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
    ded7:	0f b6 c0             	movzbl %al,%eax
    deda:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%rbp)
    dee0:	8b 85 4c ff ff ff    	mov    -0xb4(%rbp),%eax
    dee6:	48 98                	cltq   
    dee8:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    deef:	48 89 c7             	mov    %rax,%rdi
    def2:	e8 89 d1 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
    def7:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%rbp)
    defd:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
    df03:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    df08:	89 c7                	mov    %eax,%edi
    df0a:	e8 a7 c6 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
    df0f:	8b 05 2f e4 00 00    	mov    0xe42f(%rip),%eax        # 1c344 <g_1091+0x4>
    df15:	c1 e8 1f             	shr    $0x1f,%eax
    df18:	0f b6 c0             	movzbl %al,%eax
    df1b:	be 01 00 00 00       	mov    $0x1,%esi
    df20:	89 c7                	mov    %eax,%edi
    df22:	e8 21 cf ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
    df27:	0f b6 c0             	movzbl %al,%eax
    df2a:	be 04 00 00 00       	mov    $0x4,%esi
    df2f:	89 c7                	mov    %eax,%edi
    df31:	e8 57 cd ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
    df36:	0f b6 d0             	movzbl %al,%edx
    df39:	48 8b 05 50 1b 01 00 	mov    0x11b50(%rip),%rax        # 1fa90 <g_1042>
    df40:	0f b7 08             	movzwl (%rax),%ecx
    df43:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    df4a:	89 c6                	mov    %eax,%esi
    df4c:	48 8b 05 3d 1b 01 00 	mov    0x11b3d(%rip),%rax        # 1fa90 <g_1042>
    df53:	31 f1                	xor    %esi,%ecx
    df55:	66 89 08             	mov    %cx,(%rax)
    df58:	0f b7 00             	movzwl (%rax),%eax
    df5b:	66 85 c0             	test   %ax,%ax
    df5e:	75 22                	jne    df82 <func_10+0x2d0>
    df60:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    df67:	89 c1                	mov    %eax,%ecx
    df69:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    df70:	66 89 08             	mov    %cx,(%rax)
    df73:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    df7a:	0f b7 00             	movzwl (%rax),%eax
    df7d:	66 85 c0             	test   %ax,%ax
    df80:	74 07                	je     df89 <func_10+0x2d7>
    df82:	b9 01 00 00 00       	mov    $0x1,%ecx
    df87:	eb 05                	jmp    df8e <func_10+0x2dc>
    df89:	b9 00 00 00 00       	mov    $0x0,%ecx
    df8e:	48 8b 05 73 1b 01 00 	mov    0x11b73(%rip),%rax        # 1fb08 <g_1337>
    df95:	48 8b 00             	mov    (%rax),%rax
    df98:	48 8b 00             	mov    (%rax),%rax
    df9b:	0f b6 00             	movzbl (%rax),%eax
    df9e:	0f be c0             	movsbl %al,%eax
    dfa1:	09 c8                	or     %ecx,%eax
    dfa3:	89 d6                	mov    %edx,%esi
    dfa5:	89 c7                	mov    %eax,%edi
    dfa7:	e8 0c cf ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    dfac:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    dfb2:	0f be 85 34 ff ff ff 	movsbl -0xcc(%rbp),%eax
    dfb9:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    dfbd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dfc4:	00 00 
    dfc6:	74 05                	je     dfcd <func_10+0x31b>
    dfc8:	e8 a3 c0 ff ff       	callq  a070 <__stack_chk_fail@plt>
    dfcd:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
    dfd4:	5b                   	pop    %rbx
    dfd5:	5d                   	pop    %rbp
    dfd6:	c3                   	retq   

000000000000dfd7 <func_15>:
    dfd7:	f3 0f 1e fa          	endbr64 
    dfdb:	55                   	push   %rbp
    dfdc:	48 89 e5             	mov    %rsp,%rbp
    dfdf:	41 57                	push   %r15
    dfe1:	41 56                	push   %r14
    dfe3:	41 55                	push   %r13
    dfe5:	41 54                	push   %r12
    dfe7:	53                   	push   %rbx
    dfe8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    dfef:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    dff4:	48 83 ec 18          	sub    $0x18,%rsp
    dff8:	89 f8                	mov    %edi,%eax
    dffa:	89 b5 c8 ef ff ff    	mov    %esi,-0x1038(%rbp)
    e000:	88 85 cc ef ff ff    	mov    %al,-0x1034(%rbp)
    e006:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e00d:	00 00 
    e00f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e013:	31 c0                	xor    %eax,%eax
    e015:	c6 85 dc ef ff ff bd 	movb   $0xbd,-0x1024(%rbp)
    e01c:	48 8d 05 01 e0 00 00 	lea    0xe001(%rip),%rax        # 1c024 <g_9>
    e023:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    e02a:	48 8d 05 1f 1a 01 00 	lea    0x11a1f(%rip),%rax        # 1fa50 <g_746>
    e031:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    e038:	48 8d 05 11 1a 01 00 	lea    0x11a11(%rip),%rax        # 1fa50 <g_746>
    e03f:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    e046:	48 8d 05 03 1a 01 00 	lea    0x11a03(%rip),%rax        # 1fa50 <g_746>
    e04d:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    e054:	48 8d 05 f5 19 01 00 	lea    0x119f5(%rip),%rax        # 1fa50 <g_746>
    e05b:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    e062:	48 8d 05 e7 19 01 00 	lea    0x119e7(%rip),%rax        # 1fa50 <g_746>
    e069:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    e070:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    e077:	48 83 c0 08          	add    $0x8,%rax
    e07b:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    e082:	66 c7 85 e2 ef ff ff 	movw   $0xffff,-0x101e(%rbp)
    e089:	ff ff 
    e08b:	48 8d 05 9e 2c 01 00 	lea    0x12c9e(%rip),%rax        # 20d30 <g_1725>
    e092:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    e099:	66 c7 85 e4 ef ff ff 	movw   $0xf3f6,-0x101c(%rbp)
    e0a0:	f6 f3 
    e0a2:	48 8d 05 af 19 01 00 	lea    0x119af(%rip),%rax        # 1fa58 <g_745>
    e0a9:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    e0b0:	c6 85 dd ef ff ff 00 	movb   $0x0,-0x1023(%rbp)
    e0b7:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    e0be:	00 00 00 00 
    e0c2:	48 8d 05 77 e1 00 00 	lea    0xe177(%rip),%rax        # 1c240 <g_276+0x1c0>
    e0c9:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    e0d0:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    e0d7:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    e0de:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    e0e5:	48 8d 15 14 92 00 00 	lea    0x9214(%rip),%rdx        # 17300 <g_3500+0x130>
    e0ec:	b9 32 00 00 00       	mov    $0x32,%ecx
    e0f1:	48 89 c7             	mov    %rax,%rdi
    e0f4:	48 89 d6             	mov    %rdx,%rsi
    e0f7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e0fa:	c6 85 de ef ff ff a4 	movb   $0xa4,-0x1022(%rbp)
    e101:	48 8d 05 08 e3 00 00 	lea    0xe308(%rip),%rax        # 1c410 <g_1627>
    e108:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    e10f:	48 8d 05 fa e2 00 00 	lea    0xe2fa(%rip),%rax        # 1c410 <g_1627>
    e116:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    e11d:	48 8d 05 ec e2 00 00 	lea    0xe2ec(%rip),%rax        # 1c410 <g_1627>
    e124:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    e12b:	48 8d 05 de e2 00 00 	lea    0xe2de(%rip),%rax        # 1c410 <g_1627>
    e132:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    e139:	48 8d 05 d0 e2 00 00 	lea    0xe2d0(%rip),%rax        # 1c410 <g_1627>
    e140:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    e147:	48 8d 05 c2 e2 00 00 	lea    0xe2c2(%rip),%rax        # 1c410 <g_1627>
    e14e:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    e155:	48 8d 05 b4 e2 00 00 	lea    0xe2b4(%rip),%rax        # 1c410 <g_1627>
    e15c:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    e163:	48 8d 05 a6 e2 00 00 	lea    0xe2a6(%rip),%rax        # 1c410 <g_1627>
    e16a:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    e171:	48 8d 05 98 e2 00 00 	lea    0xe298(%rip),%rax        # 1c410 <g_1627>
    e178:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    e17f:	48 8d 05 8a e2 00 00 	lea    0xe28a(%rip),%rax        # 1c410 <g_1627>
    e186:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    e18d:	48 8d 05 7c e2 00 00 	lea    0xe27c(%rip),%rax        # 1c410 <g_1627>
    e194:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    e19b:	48 8d 05 6e e2 00 00 	lea    0xe26e(%rip),%rax        # 1c410 <g_1627>
    e1a2:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    e1a9:	48 8d 05 60 e2 00 00 	lea    0xe260(%rip),%rax        # 1c410 <g_1627>
    e1b0:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    e1b7:	48 8d 05 52 e2 00 00 	lea    0xe252(%rip),%rax        # 1c410 <g_1627>
    e1be:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    e1c5:	48 8d 05 44 e2 00 00 	lea    0xe244(%rip),%rax        # 1c410 <g_1627>
    e1cc:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    e1d3:	48 8d 05 36 e2 00 00 	lea    0xe236(%rip),%rax        # 1c410 <g_1627>
    e1da:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    e1e1:	48 8d 05 28 e2 00 00 	lea    0xe228(%rip),%rax        # 1c410 <g_1627>
    e1e8:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    e1ef:	48 8d 05 1a e2 00 00 	lea    0xe21a(%rip),%rax        # 1c410 <g_1627>
    e1f6:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    e1fd:	48 8d 05 0c e2 00 00 	lea    0xe20c(%rip),%rax        # 1c410 <g_1627>
    e204:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    e20b:	48 8d 05 fe e1 00 00 	lea    0xe1fe(%rip),%rax        # 1c410 <g_1627>
    e212:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    e219:	48 8d 05 f0 e1 00 00 	lea    0xe1f0(%rip),%rax        # 1c410 <g_1627>
    e220:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    e227:	48 8d 05 e2 e1 00 00 	lea    0xe1e2(%rip),%rax        # 1c410 <g_1627>
    e22e:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    e235:	48 8d 05 d4 e1 00 00 	lea    0xe1d4(%rip),%rax        # 1c410 <g_1627>
    e23c:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    e243:	48 8d 05 c6 e1 00 00 	lea    0xe1c6(%rip),%rax        # 1c410 <g_1627>
    e24a:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    e251:	66 c7 85 e0 f2 ff ff 	movw   $0xc657,-0xd20(%rbp)
    e258:	57 c6 
    e25a:	66 c7 85 e2 f2 ff ff 	movw   $0x6,-0xd1e(%rbp)
    e261:	06 00 
    e263:	66 c7 85 e4 f2 ff ff 	movw   $0x1fd9,-0xd1c(%rbp)
    e26a:	d9 1f 
    e26c:	66 c7 85 e6 f2 ff ff 	movw   $0x8fec,-0xd1a(%rbp)
    e273:	ec 8f 
    e275:	66 c7 85 e8 f2 ff ff 	movw   $0x8fec,-0xd18(%rbp)
    e27c:	ec 8f 
    e27e:	66 c7 85 ea f2 ff ff 	movw   $0x1fd9,-0xd16(%rbp)
    e285:	d9 1f 
    e287:	66 c7 85 ec f2 ff ff 	movw   $0x6,-0xd14(%rbp)
    e28e:	06 00 
    e290:	66 c7 85 ee f2 ff ff 	movw   $0xc657,-0xd12(%rbp)
    e297:	57 c6 
    e299:	66 c7 85 f0 f2 ff ff 	movw   $0xc657,-0xd10(%rbp)
    e2a0:	57 c6 
    e2a2:	66 c7 85 f2 f2 ff ff 	movw   $0x0,-0xd0e(%rbp)
    e2a9:	00 00 
    e2ab:	66 c7 85 f4 f2 ff ff 	movw   $0xef6e,-0xd0c(%rbp)
    e2b2:	6e ef 
    e2b4:	66 c7 85 f6 f2 ff ff 	movw   $0x0,-0xd0a(%rbp)
    e2bb:	00 00 
    e2bd:	66 c7 85 f8 f2 ff ff 	movw   $0x890,-0xd08(%rbp)
    e2c4:	90 08 
    e2c6:	66 c7 85 fa f2 ff ff 	movw   $0x0,-0xd06(%rbp)
    e2cd:	00 00 
    e2cf:	66 c7 85 fc f2 ff ff 	movw   $0xef6e,-0xd04(%rbp)
    e2d6:	6e ef 
    e2d8:	66 c7 85 fe f2 ff ff 	movw   $0x0,-0xd02(%rbp)
    e2df:	00 00 
    e2e1:	66 c7 85 00 f3 ff ff 	movw   $0x890,-0xd00(%rbp)
    e2e8:	90 08 
    e2ea:	66 c7 85 02 f3 ff ff 	movw   $0x0,-0xcfe(%rbp)
    e2f1:	00 00 
    e2f3:	66 c7 85 04 f3 ff ff 	movw   $0xc657,-0xcfc(%rbp)
    e2fa:	57 c6 
    e2fc:	66 c7 85 06 f3 ff ff 	movw   $0x8fec,-0xcfa(%rbp)
    e303:	ec 8f 
    e305:	66 c7 85 08 f3 ff ff 	movw   $0x6,-0xcf8(%rbp)
    e30c:	06 00 
    e30e:	66 c7 85 0a f3 ff ff 	movw   $0x6,-0xcf6(%rbp)
    e315:	06 00 
    e317:	66 c7 85 0c f3 ff ff 	movw   $0x8fec,-0xcf4(%rbp)
    e31e:	ec 8f 
    e320:	66 c7 85 0e f3 ff ff 	movw   $0xc657,-0xcf2(%rbp)
    e327:	57 c6 
    e329:	66 c7 85 10 f3 ff ff 	movw   $0x1fd9,-0xcf0(%rbp)
    e330:	d9 1f 
    e332:	66 c7 85 12 f3 ff ff 	movw   $0x1fd9,-0xcee(%rbp)
    e339:	d9 1f 
    e33b:	66 c7 85 14 f3 ff ff 	movw   $0xc657,-0xcec(%rbp)
    e342:	57 c6 
    e344:	66 c7 85 16 f3 ff ff 	movw   $0xab6d,-0xcea(%rbp)
    e34b:	6d ab 
    e34d:	66 c7 85 18 f3 ff ff 	movw   $0x890,-0xce8(%rbp)
    e354:	90 08 
    e356:	66 c7 85 1a f3 ff ff 	movw   $0x24dc,-0xce6(%rbp)
    e35d:	dc 24 
    e35f:	66 c7 85 1c f3 ff ff 	movw   $0x890,-0xce4(%rbp)
    e366:	90 08 
    e368:	66 c7 85 1e f3 ff ff 	movw   $0xab6d,-0xce2(%rbp)
    e36f:	6d ab 
    e371:	66 c7 85 20 f3 ff ff 	movw   $0x890,-0xce0(%rbp)
    e378:	90 08 
    e37a:	66 c7 85 22 f3 ff ff 	movw   $0x24dc,-0xcde(%rbp)
    e381:	dc 24 
    e383:	66 c7 85 24 f3 ff ff 	movw   $0x890,-0xcdc(%rbp)
    e38a:	90 08 
    e38c:	66 c7 85 26 f3 ff ff 	movw   $0xab6d,-0xcda(%rbp)
    e393:	6d ab 
    e395:	66 c7 85 28 f3 ff ff 	movw   $0x8fec,-0xcd8(%rbp)
    e39c:	ec 8f 
    e39e:	66 c7 85 2a f3 ff ff 	movw   $0x6,-0xcd6(%rbp)
    e3a5:	06 00 
    e3a7:	66 c7 85 2c f3 ff ff 	movw   $0x6,-0xcd4(%rbp)
    e3ae:	06 00 
    e3b0:	66 c7 85 2e f3 ff ff 	movw   $0x8fec,-0xcd2(%rbp)
    e3b7:	ec 8f 
    e3b9:	66 c7 85 30 f3 ff ff 	movw   $0xc657,-0xcd0(%rbp)
    e3c0:	57 c6 
    e3c2:	66 c7 85 32 f3 ff ff 	movw   $0x1fd9,-0xcce(%rbp)
    e3c9:	d9 1f 
    e3cb:	66 c7 85 34 f3 ff ff 	movw   $0x1fd9,-0xccc(%rbp)
    e3d2:	d9 1f 
    e3d4:	66 c7 85 36 f3 ff ff 	movw   $0xc657,-0xcca(%rbp)
    e3db:	57 c6 
    e3dd:	66 c7 85 38 f3 ff ff 	movw   $0x8fec,-0xcc8(%rbp)
    e3e4:	ec 8f 
    e3e6:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
    e3ed:	00 00 00 00 
    e3f1:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    e3f8:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    e3ff:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    e406:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    e40d:	c7 85 40 f1 ff ff ff 	movl   $0xffffffff,-0xec0(%rbp)
    e414:	ff ff ff 
    e417:	c7 85 44 f1 ff ff ff 	movl   $0xffffffff,-0xebc(%rbp)
    e41e:	ff ff ff 
    e421:	c7 85 48 f1 ff ff ff 	movl   $0xffffffff,-0xeb8(%rbp)
    e428:	ff ff ff 
    e42b:	c7 85 4c f1 ff ff ff 	movl   $0xffffffff,-0xeb4(%rbp)
    e432:	ff ff ff 
    e435:	48 8d 05 5c 16 01 00 	lea    0x1165c(%rip),%rax        # 1fa98 <g_1041>
    e43c:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    e443:	48 8d 85 28 f0 ff ff 	lea    -0xfd8(%rbp),%rax
    e44a:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    e451:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
    e458:	00 00 00 00 
    e45c:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    e463:	00 00 00 00 
    e467:	48 8d 05 d2 dd 00 00 	lea    0xddd2(%rip),%rax        # 1c240 <g_276+0x1c0>
    e46e:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    e475:	48 b8 0e 8f ef a9 c8 	movabs $0x7ce0dfc8a9ef8f0e,%rax
    e47c:	df e0 7c 
    e47f:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    e486:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    e48d:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    e494:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    e49b:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    e4a2:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    e4a9:	48 8d 05 e8 13 01 00 	lea    0x113e8(%rip),%rax        # 1f898 <g_626>
    e4b0:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    e4b7:	c7 85 f8 ef ff ff 00 	movl   $0x0,-0x1008(%rbp)
    e4be:	00 00 00 
    e4c1:	eb 1a                	jmp    e4dd <func_15+0x506>
    e4c3:	8b 85 f8 ef ff ff    	mov    -0x1008(%rbp),%eax
    e4c9:	48 98                	cltq   
    e4cb:	c7 84 85 30 f1 ff ff 	movl   $0xe7ccce1c,-0xed0(%rbp,%rax,4)
    e4d2:	1c ce cc e7 
    e4d6:	83 85 f8 ef ff ff 01 	addl   $0x1,-0x1008(%rbp)
    e4dd:	83 bd f8 ef ff ff 00 	cmpl   $0x0,-0x1008(%rbp)
    e4e4:	7e dd                	jle    e4c3 <func_15+0x4ec>
    e4e6:	c7 85 f8 ef ff ff 00 	movl   $0x0,-0x1008(%rbp)
    e4ed:	00 00 00 
    e4f0:	eb 51                	jmp    e543 <func_15+0x56c>
    e4f2:	c7 85 f0 ef ff ff 00 	movl   $0x0,-0x1010(%rbp)
    e4f9:	00 00 00 
    e4fc:	eb 35                	jmp    e533 <func_15+0x55c>
    e4fe:	8b 85 f0 ef ff ff    	mov    -0x1010(%rbp),%eax
    e504:	48 63 c8             	movslq %eax,%rcx
    e507:	8b 85 f8 ef ff ff    	mov    -0x1008(%rbp),%eax
    e50d:	48 63 d0             	movslq %eax,%rdx
    e510:	48 89 d0             	mov    %rdx,%rax
    e513:	48 01 c0             	add    %rax,%rax
    e516:	48 01 d0             	add    %rdx,%rax
    e519:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    e51d:	48 01 d8             	add    %rbx,%rax
    e520:	48 01 c8             	add    %rcx,%rax
    e523:	48 2d a3 0e 00 00    	sub    $0xea3,%rax
    e529:	c6 00 01             	movb   $0x1,(%rax)
    e52c:	83 85 f0 ef ff ff 01 	addl   $0x1,-0x1010(%rbp)
    e533:	83 bd f0 ef ff ff 02 	cmpl   $0x2,-0x1010(%rbp)
    e53a:	7e c2                	jle    e4fe <func_15+0x527>
    e53c:	83 85 f8 ef ff ff 01 	addl   $0x1,-0x1008(%rbp)
    e543:	83 bd f8 ef ff ff 00 	cmpl   $0x0,-0x1008(%rbp)
    e54a:	7e a6                	jle    e4f2 <func_15+0x51b>
    e54c:	48 0f be 95 dc ef ff 	movsbq -0x1024(%rbp),%rdx
    e553:	ff 
    e554:	0f b6 85 cc ef ff ff 	movzbl -0x1034(%rbp),%eax
    e55b:	48 89 d6             	mov    %rdx,%rsi
    e55e:	48 89 c7             	mov    %rax,%rdi
    e561:	e8 49 cb ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
    e566:	89 85 30 f1 ff ff    	mov    %eax,-0xed0(%rbp)
    e56c:	8b 05 ba dd 00 00    	mov    0xddba(%rip),%eax        # 1c32c <g_820+0xc>
    e572:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    e577:	0f be d8             	movsbl %al,%ebx
    e57a:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    e581:	8b 00                	mov    (%rax),%eax
    e583:	44 0f bf e0          	movswl %ax,%r12d
    e587:	0f b7 85 e2 ef ff ff 	movzwl -0x101e(%rbp),%eax
    e58e:	0f b6 d0             	movzbl %al,%edx
