


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9e38:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    9e3f:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    9e46:	48 8d 15 53 c8 00 00 	lea    0xc853(%rip),%rdx        # 166a0 <g_1797+0x2a8>
    9e4d:	b9 60 00 00 00       	mov    $0x60,%ecx
    9e52:	48 89 c7             	mov    %rax,%rdi
    9e55:	48 89 d6             	mov    %rdx,%rsi
    9e58:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9e5b:	48 8d 85 5c f6 ff ff 	lea    -0x9a4(%rbp),%rax
    9e62:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    9e69:	c7 45 f1 e6 e6 e6 e6 	movl   $0xe6e6e6e6,-0xf(%rbp)
    9e70:	66 c7 45 f5 e6 e6    	movw   $0xe6e6,-0xb(%rbp)
    9e76:	c6 45 f7 e6          	movb   $0xe6,-0x9(%rbp)
    9e7a:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9e81:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    9e88:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9e8f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    9e96:	48 8d 05 a7 c1 00 00 	lea    0xc1a7(%rip),%rax        # 16044 <g_13>
    9e9d:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    9ea4:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9eab:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9eb2:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9eb9:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9ec0:	48 8d 05 7d c1 00 00 	lea    0xc17d(%rip),%rax        # 16044 <g_13>
    9ec7:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9ece:	48 8d 05 db e3 00 00 	lea    0xe3db(%rip),%rax        # 182b0 <g_128>
    9ed5:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    9edc:	48 8d 05 cd e3 00 00 	lea    0xe3cd(%rip),%rax        # 182b0 <g_128>
    9ee3:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9eea:	48 8d 05 bf e3 00 00 	lea    0xe3bf(%rip),%rax        # 182b0 <g_128>
    9ef1:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    9ef8:	48 8d 05 b1 e3 00 00 	lea    0xe3b1(%rip),%rax        # 182b0 <g_128>
    9eff:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9f06:	48 8d 05 a3 e3 00 00 	lea    0xe3a3(%rip),%rax        # 182b0 <g_128>
    9f0d:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    9f14:	c7 85 a4 f6 ff ff 86 	movl   $0xf2bd0686,-0x95c(%rbp)
    9f1b:	06 bd f2 
    9f1e:	8b 05 20 c1 00 00    	mov    0xc120(%rip),%eax        # 16044 <g_13>
    9f24:	0f be c0             	movsbl %al,%eax
    9f27:	be 07 00 00 00       	mov    $0x7,%esi
    9f2c:	89 c7                	mov    %eax,%edi
    9f2e:	e8 bf e2 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    9f33:	0f be c0             	movsbl %al,%eax
    9f36:	89 05 08 c1 00 00    	mov    %eax,0xc108(%rip)        # 16044 <g_13>
    9f3c:	8b 05 02 c1 00 00    	mov    0xc102(%rip),%eax        # 16044 <g_13>
    9f42:	83 f8 f8             	cmp    $0xfffffff8,%eax
    9f45:	0f 8c 0c fd ff ff    	jl     9c57 <func_1+0x4a2>
    9f4b:	8b 05 d7 c0 00 00    	mov    0xc0d7(%rip),%eax        # 16028 <g_8>
    9f51:	be 05 00 00 00       	mov    $0x5,%esi
    9f56:	89 c7                	mov    %eax,%edi
    9f58:	e8 73 ef ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    9f5d:	89 05 c5 c0 00 00    	mov    %eax,0xc0c5(%rip)        # 16028 <g_8>
    9f63:	8b 05 bf c0 00 00    	mov    0xc0bf(%rip),%eax        # 16028 <g_8>
    9f69:	83 f8 e3             	cmp    $0xffffffe3,%eax
    9f6c:	0f 8d e9 f9 ff ff    	jge    995b <func_1+0x1a6>
    9f72:	48 8b 05 77 f3 00 00 	mov    0xf377(%rip),%rax        # 192f0 <g_1665>
    9f79:	48 8b 00             	mov    (%rax),%rax
    9f7c:	48 8b 00             	mov    (%rax),%rax
    9f7f:	8b 00                	mov    (%rax),%eax
    9f81:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9f85:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9f8c:	00 00 
    9f8e:	74 05                	je     9f95 <func_1+0x7e0>
    9f90:	e8 db e0 ff ff       	callq  8070 <__stack_chk_fail@plt>
    9f95:	c9                   	leaveq 
    9f96:	c3                   	retq   

0000000000009f97 <func_19>:
    9f97:	f3 0f 1e fa          	endbr64 
    9f9b:	55                   	push   %rbp
    9f9c:	48 89 e5             	mov    %rsp,%rbp
    9f9f:	48 81 ec 60 05 00 00 	sub    $0x560,%rsp
    9fa6:	48 89 bd b8 fa ff ff 	mov    %rdi,-0x548(%rbp)
    9fad:	48 89 b5 b0 fa ff ff 	mov    %rsi,-0x550(%rbp)
    9fb4:	89 95 ac fa ff ff    	mov    %edx,-0x554(%rbp)
    9fba:	89 8d a8 fa ff ff    	mov    %ecx,-0x558(%rbp)
    9fc0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9fc7:	00 00 
    9fc9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9fcd:	31 c0                	xor    %eax,%eax
    9fcf:	c6 85 cb fa ff ff 01 	movb   $0x1,-0x535(%rbp)
    9fd6:	48 8d 05 df c0 00 00 	lea    0xc0df(%rip),%rax        # 160bc <g_82>
    9fdd:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9fe4:	48 8d 05 09 c3 00 00 	lea    0xc309(%rip),%rax        # 162f4 <g_1185>
    9feb:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9ff2:	48 8d 05 fb c2 00 00 	lea    0xc2fb(%rip),%rax        # 162f4 <g_1185>
    9ff9:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a000:	48 8d 05 ed c2 00 00 	lea    0xc2ed(%rip),%rax        # 162f4 <g_1185>
    a007:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a00e:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    a015:	48 8d 15 84 c9 00 00 	lea    0xc984(%rip),%rdx        # 169a0 <g_1797+0x5a8>
    a01c:	b9 a0 00 00 00       	mov    $0xa0,%ecx
    a021:	48 89 c7             	mov    %rax,%rdi
    a024:	48 89 d6             	mov    %rdx,%rsi
    a027:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a02a:	c7 85 cc fa ff ff 3b 	movl   $0xf670eb3b,-0x534(%rbp)
    a031:	eb 70 f6 
    a034:	83 85 cc fa ff ff 01 	addl   $0x1,-0x534(%rbp)
    a03b:	b8 00 00 00 00       	mov    $0x0,%eax
    a040:	48 25 00 00 c0 ff    	and    $0xffffffffffc00000,%rax
    a046:	48 0d ce db 29 00    	or     $0x29dbce,%rax
    a04c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a050:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    a057:	00 00 
    a059:	74 05                	je     a060 <func_19+0xc9>
    a05b:	e8 10 e0 ff ff       	callq  8070 <__stack_chk_fail@plt>
    a060:	c9                   	leaveq 
    a061:	c3                   	retq   

000000000000a062 <func_26>:
    a062:	f3 0f 1e fa          	endbr64 
    a066:	55                   	push   %rbp
    a067:	48 89 e5             	mov    %rsp,%rbp
    a06a:	41 56                	push   %r14
    a06c:	41 55                	push   %r13
    a06e:	41 54                	push   %r12
    a070:	53                   	push   %rbx
    a071:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    a078:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    a07d:	48 81 ec b0 06 00 00 	sub    $0x6b0,%rsp
    a084:	48 89 bd 48 e9 ff ff 	mov    %rdi,-0x16b8(%rbp)
    a08b:	48 89 b5 40 e9 ff ff 	mov    %rsi,-0x16c0(%rbp)
    a092:	48 89 95 38 e9 ff ff 	mov    %rdx,-0x16c8(%rbp)
    a099:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a0a0:	00 00 
    a0a2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a0a6:	31 c0                	xor    %eax,%eax
    a0a8:	c7 85 64 e9 ff ff 4c 	movl   $0xf7df524c,-0x169c(%rbp)
    a0af:	52 df f7 
    a0b2:	c7 85 e0 eb ff ff 61 	movl   $0xac71d761,-0x1420(%rbp)
    a0b9:	d7 71 ac 
    a0bc:	c7 85 e4 eb ff ff fd 	movl   $0xfffffffd,-0x141c(%rbp)
    a0c3:	ff ff ff 
    a0c6:	c7 85 e8 eb ff ff 58 	movl   $0xd9b80a58,-0x1418(%rbp)
    a0cd:	0a b8 d9 
    a0d0:	c7 85 ec eb ff ff fd 	movl   $0xfffffffd,-0x1414(%rbp)
    a0d7:	ff ff ff 
    a0da:	c7 85 f0 eb ff ff 61 	movl   $0xac71d761,-0x1410(%rbp)
    a0e1:	d7 71 ac 
    a0e4:	c7 85 f4 eb ff ff 58 	movl   $0xd9b80a58,-0x140c(%rbp)
    a0eb:	0a b8 d9 
    a0ee:	c7 85 f8 eb ff ff 06 	movl   $0x6,-0x1408(%rbp)
    a0f5:	00 00 00 
    a0f8:	c7 85 fc eb ff ff 06 	movl   $0x6,-0x1404(%rbp)
    a0ff:	00 00 00 
    a102:	c7 85 00 ec ff ff 06 	movl   $0x6,-0x1400(%rbp)
    a109:	00 00 00 
    a10c:	c7 85 04 ec ff ff 58 	movl   $0xd9b80a58,-0x13fc(%rbp)
    a113:	0a b8 d9 
    a116:	c7 85 68 e9 ff ff fd 	movl   $0xfffffffd,-0x1698(%rbp)
    a11d:	ff ff ff 
    a120:	48 c7 85 48 ea ff ff 	movq   $0x0,-0x15b8(%rbp)
    a127:	00 00 00 00 
    a12b:	c7 85 a0 eb ff ff 54 	movl   $0xefb24e54,-0x1460(%rbp)
    a132:	4e b2 ef 
    a135:	c7 85 a4 eb ff ff 00 	movl   $0x0,-0x145c(%rbp)
    a13c:	00 00 00 
    a13f:	c7 85 a8 eb ff ff 54 	movl   $0xefb24e54,-0x1458(%rbp)
    a146:	4e b2 ef 
    a149:	c7 85 ac eb ff ff 00 	movl   $0x0,-0x1454(%rbp)
    a150:	00 00 00 
    a153:	c7 85 b0 eb ff ff 54 	movl   $0xefb24e54,-0x1450(%rbp)
    a15a:	4e b2 ef 
    a15d:	c7 85 b4 eb ff ff 00 	movl   $0x0,-0x144c(%rbp)
    a164:	00 00 00 
    a167:	c7 85 b8 eb ff ff 54 	movl   $0xefb24e54,-0x1448(%rbp)
    a16e:	4e b2 ef 
    a171:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
    a178:	00 00 00 
    a17b:	c6 85 57 e9 ff ff cd 	movb   $0xcd,-0x16a9(%rbp)
    a182:	48 8d 05 47 bf 00 00 	lea    0xbf47(%rip),%rax        # 160d0 <g_157>
    a189:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    a190:	48 c7 85 00 ea ff ff 	movq   $0x0,-0x1600(%rbp)
    a197:	00 00 00 00 
    a19b:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    a1a2:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    a1a9:	48 8d 05 14 bf 00 00 	lea    0xbf14(%rip),%rax        # 160c4 <g_119>
    a1b0:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    a1b7:	48 8d 85 10 ea ff ff 	lea    -0x15f0(%rbp),%rax
    a1be:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    a1c5:	48 8d 05 64 e0 00 00 	lea    0xe064(%rip),%rax        # 18230 <g_25>
    a1cc:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    a1d3:	48 8d 05 56 e0 00 00 	lea    0xe056(%rip),%rax        # 18230 <g_25>
    a1da:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    a1e1:	66 c7 85 5e e9 ff ff 	movw   $0xe4cf,-0x16a2(%rbp)
    a1e8:	cf e4 
    a1ea:	48 b8 6d 0e a0 37 71 	movabs $0x5ad04c7137a00e6d,%rax
    a1f1:	4c d0 5a 
    a1f4:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    a1fb:	48 c7 85 68 ec ff ff 	movq   $0x8,-0x1398(%rbp)
    a202:	08 00 00 00 
    a206:	48 c7 85 70 ec ff ff 	movq   $0x1,-0x1390(%rbp)
    a20d:	01 00 00 00 
    a211:	48 c7 85 78 ec ff ff 	movq   $0x8,-0x1388(%rbp)
    a218:	08 00 00 00 
    a21c:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    a223:	48 c7 85 88 ec ff ff 	movq   $0x8,-0x1378(%rbp)
    a22a:	08 00 00 00 
    a22e:	48 c7 85 90 ec ff ff 	movq   $0x1,-0x1370(%rbp)
    a235:	01 00 00 00 
    a239:	48 c7 85 98 ec ff ff 	movq   $0x8,-0x1368(%rbp)
    a240:	08 00 00 00 
    a244:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    a24b:	48 c7 85 a8 ec ff ff 	movq   $0x8,-0x1358(%rbp)
    a252:	08 00 00 00 
    a256:	48 c7 85 b0 ec ff ff 	movq   $0x1,-0x1350(%rbp)
    a25d:	01 00 00 00 
    a261:	48 c7 85 b8 ec ff ff 	movq   $0x8,-0x1348(%rbp)
    a268:	08 00 00 00 
    a26c:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    a273:	48 c7 85 c8 ec ff ff 	movq   $0x8,-0x1338(%rbp)
    a27a:	08 00 00 00 
    a27e:	48 c7 85 d0 ec ff ff 	movq   $0x1,-0x1330(%rbp)
    a285:	01 00 00 00 
    a289:	48 c7 85 d8 ec ff ff 	movq   $0x8,-0x1328(%rbp)
    a290:	08 00 00 00 
    a294:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    a29b:	48 c7 85 e8 ec ff ff 	movq   $0x8,-0x1318(%rbp)
    a2a2:	08 00 00 00 
    a2a6:	48 c7 85 f0 ec ff ff 	movq   $0x1,-0x1310(%rbp)
    a2ad:	01 00 00 00 
    a2b1:	48 c7 85 f8 ec ff ff 	movq   $0x8,-0x1308(%rbp)
    a2b8:	08 00 00 00 
    a2bc:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    a2c3:	48 c7 85 08 ed ff ff 	movq   $0x8,-0x12f8(%rbp)
    a2ca:	08 00 00 00 
    a2ce:	48 c7 85 10 ed ff ff 	movq   $0x1,-0x12f0(%rbp)
    a2d5:	01 00 00 00 
    a2d9:	48 c7 85 18 ed ff ff 	movq   $0x8,-0x12e8(%rbp)
    a2e0:	08 00 00 00 
    a2e4:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    a2eb:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a2f2:	48 8d 15 a7 cb 00 00 	lea    0xcba7(%rip),%rdx        # 16ea0 <g_1797+0xaa8>
    a2f9:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    a2fe:	48 89 c7             	mov    %rax,%rdi
    a301:	48 89 d6             	mov    %rdx,%rsi
    a304:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a307:	c6 85 56 e9 ff ff 46 	movb   $0x46,-0x16aa(%rbp)
    a30e:	48 b8 c0 eb 61 37 b4 	movabs $0x3552fab43761ebc0,%rax
    a315:	fa 52 35 
    a318:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    a31f:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
    a326:	00 00 00 00 
    a32a:	48 8d 05 9f e0 00 00 	lea    0xe09f(%rip),%rax        # 183d0 <g_598>
    a331:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    a338:	c7 85 6c e9 ff ff d9 	movl   $0xb67e45d9,-0x1694(%rbp)
    a33f:	45 7e b6 
    a342:	c7 85 a0 e9 ff ff 27 	movl   $0x40365d27,-0x1660(%rbp)
    a349:	5d 36 40 
    a34c:	c6 85 58 e9 ff ff 29 	movb   $0x29,-0x16a8(%rbp)
    a353:	c7 05 5f be 00 00 ea 	movl   $0xffffffea,0xbe5f(%rip)        # 161bc <g_417>
    a35a:	ff ff ff 
    a35d:	e9 1a 01 00 00       	jmpq   a47c <func_26+0x41a>
    a362:	c6 85 5d e9 ff ff b6 	movb   $0xb6,-0x16a3(%rbp)
    a369:	48 c7 85 38 ea ff ff 	movq   $0x0,-0x15c8(%rbp)
    a370:	00 00 00 00 
    a374:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    a37b:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    a382:	c7 85 80 e9 ff ff 00 	movl   $0x0,-0x1680(%rbp)
    a389:	00 00 00 
    a38c:	eb 1e                	jmp    a3ac <func_26+0x34a>
    a38e:	8b 85 80 e9 ff ff    	mov    -0x1680(%rbp),%eax
    a394:	48 98                	cltq   
    a396:	48 8d 15 1f bd 00 00 	lea    0xbd1f(%rip),%rdx        # 160bc <g_82>
    a39d:	48 89 94 c5 50 f8 ff 	mov    %rdx,-0x7b0(%rbp,%rax,8)
    a3a4:	ff 
    a3a5:	83 85 80 e9 ff ff 01 	addl   $0x1,-0x1680(%rbp)
    a3ac:	83 bd 80 e9 ff ff 02 	cmpl   $0x2,-0x1680(%rbp)
    a3b3:	7e d9                	jle    a38e <func_26+0x32c>
    a3b5:	c7 85 68 e9 ff ff 00 	movl   $0x0,-0x1698(%rbp)
    a3bc:	00 00 00 
    a3bf:	0f be 85 5d e9 ff ff 	movsbl -0x16a3(%rbp),%eax
    a3c6:	be 00 00 00 00       	mov    $0x0,%esi
    a3cb:	89 c7                	mov    %eax,%edi
    a3cd:	e8 0f e1 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
    a3d2:	98                   	cwtl   
    a3d3:	be 93 a8 70 38       	mov    $0x3870a893,%esi
    a3d8:	89 c7                	mov    %eax,%edi
    a3da:	e8 d7 e1 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    a3df:	48 8d 05 82 e1 00 00 	lea    0xe182(%rip),%rax        # 18568 <g_715>
    a3e6:	48 8b 00             	mov    (%rax),%rax
    a3e9:	48 8b 00             	mov    (%rax),%rax
    a3ec:	48 85 c0             	test   %rax,%rax
    a3ef:	74 07                	je     a3f8 <func_26+0x396>
    a3f1:	b8 01 00 00 00       	mov    $0x1,%eax
    a3f6:	eb 05                	jmp    a3fd <func_26+0x39b>
    a3f8:	b8 00 00 00 00       	mov    $0x0,%eax
    a3fd:	0f bf d8             	movswl %ax,%ebx
    a400:	0f b6 05 51 be 00 00 	movzbl 0xbe51(%rip),%eax        # 16258 <g_468+0x98>
    a407:	44 0f be e0          	movsbl %al,%r12d
    a40b:	8b 85 64 e9 ff ff    	mov    -0x169c(%rbp),%eax
    a411:	85 c0                	test   %eax,%eax
    a413:	0f 94 c0             	sete   %al
    a416:	0f b6 d0             	movzbl %al,%edx
    a419:	48 8b 05 48 e1 00 00 	mov    0xe148(%rip),%rax        # 18568 <g_715>
    a420:	48 8b 00             	mov    (%rax),%rax
    a423:	48 39 c2             	cmp    %rax,%rdx
    a426:	0f 94 c0             	sete   %al
    a429:	0f b6 c0             	movzbl %al,%eax
    a42c:	89 c6                	mov    %eax,%esi
    a42e:	bf ee d8 86 68       	mov    $0x6886d8ee,%edi
    a433:	e8 80 ea ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    a438:	41 39 c4             	cmp    %eax,%r12d
    a43b:	0f 93 c0             	setae  %al
    a43e:	0f b6 c0             	movzbl %al,%eax
    a441:	89 85 f8 eb ff ff    	mov    %eax,-0x1408(%rbp)
    a447:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
    a44d:	98                   	cwtl   
    a44e:	89 de                	mov    %ebx,%esi
    a450:	89 c7                	mov    %eax,%edi
    a452:	e8 9e df ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    a457:	98                   	cwtl   
    a458:	ba 00 00 00 00       	mov    $0x0,%edx
    a45d:	31 c2                	xor    %eax,%edx
    a45f:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    a465:	21 d0                	and    %edx,%eax
    a467:	89 85 a0 eb ff ff    	mov    %eax,-0x1460(%rbp)
    a46d:	8b 05 49 bd 00 00    	mov    0xbd49(%rip),%eax        # 161bc <g_417>
    a473:	83 c0 01             	add    $0x1,%eax
    a476:	89 05 40 bd 00 00    	mov    %eax,0xbd40(%rip)        # 161bc <g_417>
    a47c:	8b 05 3a bd 00 00    	mov    0xbd3a(%rip),%eax        # 161bc <g_417>
    a482:	83 f8 f3             	cmp    $0xfffffff3,%eax
    a485:	0f 8c d7 fe ff ff    	jl     a362 <func_26+0x300>
    a48b:	c6 05 5e bc 00 00 00 	movb   $0x0,0xbc5e(%rip)        # 160f0 <g_261>
    a492:	e9 86 02 00 00       	jmpq   a71d <func_26+0x6bb>
    a497:	c7 85 f8 e9 ff ff 01 	movl   $0x1,-0x1608(%rbp)
    a49e:	00 00 00 
    a4a1:	48 8d 85 64 e9 ff ff 	lea    -0x169c(%rbp),%rax
    a4a8:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    a4af:	48 8d 05 22 bc 00 00 	lea    0xbc22(%rip),%rax        # 160d8 <g_168>
    a4b6:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    a4bd:	48 8d 05 fc bb 00 00 	lea    0xbbfc(%rip),%rax        # 160c0 <g_88>
    a4c4:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    a4cb:	48 8d 05 fe bb 00 00 	lea    0xbbfe(%rip),%rax        # 160d0 <g_157>
    a4d2:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    a4d9:	c7 85 fc e9 ff ff 06 	movl   $0x6,-0x1604(%rbp)
    a4e0:	00 00 00 
    a4e3:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    a4ea:	48 8d 15 cf 7d 00 00 	lea    0x7dcf(%rip),%rdx        # 122c0 <g_1362+0x108>
    a4f1:	b9 79 00 00 00       	mov    $0x79,%ecx
    a4f6:	48 89 c7             	mov    %rax,%rdi
    a4f9:	48 89 d6             	mov    %rdx,%rsi
    a4fc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a4ff:	48 89 f2             	mov    %rsi,%rdx
    a502:	48 89 f8             	mov    %rdi,%rax
    a505:	8b 0a                	mov    (%rdx),%ecx
    a507:	89 08                	mov    %ecx,(%rax)
    a509:	48 8d 40 04          	lea    0x4(%rax),%rax
    a50d:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    a511:	c7 85 84 e9 ff ff 00 	movl   $0x0,-0x167c(%rbp)
    a518:	00 00 00 
    a51b:	eb 19                	jmp    a536 <func_26+0x4d4>
    a51d:	8b 85 84 e9 ff ff    	mov    -0x167c(%rbp),%eax
    a523:	48 98                	cltq   
    a525:	66 c7 84 45 30 ed ff 	movw   $0x43e2,-0x12d0(%rbp,%rax,2)
    a52c:	ff e2 43 
    a52f:	83 85 84 e9 ff ff 01 	addl   $0x1,-0x167c(%rbp)
    a536:	83 bd 84 e9 ff ff 05 	cmpl   $0x5,-0x167c(%rbp)
    a53d:	7e de                	jle    a51d <func_26+0x4bb>
    a53f:	c7 85 84 e9 ff ff 00 	movl   $0x0,-0x167c(%rbp)
    a546:	00 00 00 
    a549:	eb 22                	jmp    a56d <func_26+0x50b>
    a54b:	8b 85 84 e9 ff ff    	mov    -0x167c(%rbp),%eax
    a551:	48 98                	cltq   
    a553:	48 8d 95 30 ed ff ff 	lea    -0x12d0(%rbp),%rdx
    a55a:	48 83 c2 0a          	add    $0xa,%rdx
    a55e:	48 89 94 c5 70 ee ff 	mov    %rdx,-0x1190(%rbp,%rax,8)
    a565:	ff 
    a566:	83 85 84 e9 ff ff 01 	addl   $0x1,-0x167c(%rbp)
    a56d:	83 bd 84 e9 ff ff 02 	cmpl   $0x2,-0x167c(%rbp)
    a574:	7e d5                	jle    a54b <func_26+0x4e9>
    a576:	0f b7 85 3a ed ff ff 	movzwl -0x12c6(%rbp),%eax
    a57d:	83 e8 01             	sub    $0x1,%eax
    a580:	66 89 85 3a ed ff ff 	mov    %ax,-0x12c6(%rbp)
    a587:	48 8b 05 0a e0 00 00 	mov    0xe00a(%rip),%rax        # 18598 <g_949>
    a58e:	48 8d 15 13 bc 00 00 	lea    0xbc13(%rip),%rdx        # 161a8 <g_327>
    a595:	48 89 10             	mov    %rdx,(%rax)
    a598:	0f b6 85 57 e9 ff ff 	movzbl -0x16a9(%rbp),%eax
    a59f:	89 85 f8 e9 ff ff    	mov    %eax,-0x1608(%rbp)
    a5a5:	0f b6 05 44 bb 00 00 	movzbl 0xbb44(%rip),%eax        # 160f0 <g_261>
    a5ac:	0f be c0             	movsbl %al,%eax
    a5af:	39 85 f8 e9 ff ff    	cmp    %eax,-0x1608(%rbp)
    a5b5:	0f 9f c0             	setg   %al
    a5b8:	44 0f b6 e8          	movzbl %al,%r13d
    a5bc:	48 8b 05 ad dc 00 00 	mov    0xdcad(%rip),%rax        # 18270 <g_51>
    a5c3:	0f b6 00             	movzbl (%rax),%eax
    a5c6:	0f b6 d8             	movzbl %al,%ebx
    a5c9:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
    a5d0:	0f b6 00             	movzbl (%rax),%eax
    a5d3:	44 0f be e0          	movsbl %al,%r12d
    a5d7:	be 01 00 00 00       	mov    $0x1,%esi
    a5dc:	bf 00 00 00 00       	mov    $0x0,%edi
    a5e1:	e8 a7 e6 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    a5e6:	0f be c0             	movsbl %al,%eax
    a5e9:	44 89 e6             	mov    %r12d,%esi
    a5ec:	89 c7                	mov    %eax,%edi
    a5ee:	e8 1f dc ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    a5f3:	66 98                	cbtw   
    a5f5:	0f b7 c0             	movzwl %ax,%eax
    a5f8:	89 c7                	mov    %eax,%edi
    a5fa:	e8 ea e6 ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
    a5ff:	0f b6 c0             	movzbl %al,%eax
    a602:	89 de                	mov    %ebx,%esi
    a604:	89 c7                	mov    %eax,%edi
    a606:	e8 6d e5 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    a60b:	0f be d0             	movsbl %al,%edx
    a60e:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
    a615:	48 3b 85 50 ea ff ff 	cmp    -0x15b0(%rbp),%rax
    a61c:	0f 94 c0             	sete   %al
