


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8981:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8988:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    898f:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8996:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    899d:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    89a4:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    89ab:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
    89b2:	00 00 00 00 
    89b6:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    89bd:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    89c4:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    89cb:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    89d2:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    89d9:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    89e0:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    89e7:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    89ee:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    89f5:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    89fc:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a03:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    8a0a:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a11:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    8a18:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a1f:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    8a26:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a2d:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    8a34:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a3b:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    8a42:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a49:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    8a50:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a57:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    8a5e:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    8a65:	00 00 00 00 
    8a69:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a70:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    8a77:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
    8a7e:	00 00 00 00 
    8a82:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a89:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    8a90:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8a97:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    8a9e:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8aa5:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    8aac:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8ab3:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    8aba:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
    8ac1:	00 00 00 00 
    8ac5:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8acc:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    8ad3:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8ada:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    8ae1:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8ae8:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    8aef:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8af6:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    8afd:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b04:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    8b0b:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b12:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    8b19:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b20:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    8b27:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b2e:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    8b35:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b3c:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    8b43:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b4a:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    8b51:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b58:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    8b5f:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b66:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    8b6d:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b74:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    8b7b:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b82:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    8b89:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b90:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    8b97:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8b9e:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    8ba5:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8bac:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    8bb3:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    8bba:	00 00 00 00 
    8bbe:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8bc5:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    8bcc:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8bd3:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    8bda:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8be1:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    8be8:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8bef:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    8bf6:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8bfd:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    8c04:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c0b:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    8c12:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c19:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    8c20:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c27:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    8c2e:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    8c35:	00 00 00 00 
    8c39:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c40:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    8c47:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c4e:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    8c55:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
    8c5c:	00 00 00 00 
    8c60:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c67:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    8c6e:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
    8c75:	00 00 00 00 
    8c79:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c80:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    8c87:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8c8e:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    8c95:	48 c7 85 50 f0 ff ff 	movq   $0x0,-0xfb0(%rbp)
    8c9c:	00 00 00 00 
    8ca0:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8ca7:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    8cae:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
    8cb5:	00 00 00 00 
    8cb9:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8cc0:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    8cc7:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
    8cce:	00 00 00 00 
    8cd2:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8cd9:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    8ce0:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8ce7:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    8cee:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8cf5:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    8cfc:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d03:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    8d0a:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
    8d11:	00 00 00 00 
    8d15:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
    8d1c:	00 00 00 00 
    8d20:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d27:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    8d2e:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    8d35:	00 00 00 00 
    8d39:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    8d40:	00 00 00 00 
    8d44:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d4b:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    8d52:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d59:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    8d60:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d67:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    8d6e:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d75:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    8d7c:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d83:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    8d8a:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8d91:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    8d98:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    8d9f:	00 00 00 00 
    8da3:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    8daa:	00 00 00 00 
    8dae:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
    8db5:	00 00 00 00 
    8db9:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    8dc0:	00 00 00 00 
    8dc4:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8dcb:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    8dd2:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    8dd9:	00 00 00 00 
    8ddd:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8de4:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    8deb:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8df2:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    8df9:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e00:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    8e07:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e0e:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    8e15:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
    8e1c:	00 00 00 00 
    8e20:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e27:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    8e2e:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e35:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    8e3c:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e43:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    8e4a:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e51:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    8e58:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    8e5f:	00 00 00 00 
    8e63:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e6a:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    8e71:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e78:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    8e7f:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    8e86:	00 00 00 00 
    8e8a:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
    8e91:	00 00 00 00 
    8e95:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8e9c:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    8ea3:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8eaa:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    8eb1:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8eb8:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    8ebf:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    8ec6:	00 00 00 00 
    8eca:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
    8ed1:	00 00 00 00 
    8ed5:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8edc:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    8ee3:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8eea:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    8ef1:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8ef8:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    8eff:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f06:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    8f0d:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f14:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    8f1b:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f22:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    8f29:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
    8f30:	00 00 00 00 
    8f34:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    8f3b:	00 00 00 00 
    8f3f:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    8f46:	00 00 00 00 
    8f4a:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f51:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    8f58:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f5f:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    8f66:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f6d:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    8f74:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f7b:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    8f82:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8f89:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    8f90:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    8f97:	00 00 00 00 
    8f9b:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8fa2:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    8fa9:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8fb0:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    8fb7:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    8fbe:	00 00 00 00 
    8fc2:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    8fc9:	00 00 00 00 
    8fcd:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    8fd4:	00 00 00 00 
    8fd8:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    8fdf:	00 00 00 00 
    8fe3:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    8fea:	00 00 00 00 
    8fee:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    8ff5:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    8ffc:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    9003:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    900a:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    9011:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    9018:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    901f:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    9026:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    902d:	00 00 00 00 
    9031:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    9038:	00 00 00 00 
    903c:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    9043:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    904a:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    9051:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    9058:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    905f:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    9066:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    906d:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    9074:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    907b:	00 00 00 00 
    907f:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    9086:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    908d:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    9094:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    909b:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    90a2:	00 00 00 00 
    90a6:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
    90ad:	00 00 00 00 
    90b1:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    90b8:	00 00 00 00 
    90bc:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    90c3:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    90ca:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    90d1:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    90d8:	48 8d 85 98 dd ff ff 	lea    -0x2268(%rbp),%rax
    90df:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    90e6:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    90ed:	48 05 98 00 00 00    	add    $0x98,%rax
    90f3:	48 89 85 a0 dd ff ff 	mov    %rax,-0x2260(%rbp)
    90fa:	c7 85 50 dd ff ff 00 	movl   $0x0,-0x22b0(%rbp)
    9101:	00 00 00 
    9104:	c7 85 54 dd ff ff 6b 	movl   $0xba35736b,-0x22ac(%rbp)
    910b:	73 35 ba 
    910e:	48 c7 85 d0 dd ff ff 	movq   $0x0,-0x2230(%rbp)
    9115:	00 00 00 00 
    9119:	48 8d 05 10 fd 01 00 	lea    0x1fd10(%rip),%rax        # 28e30 <g_1518>
    9120:	48 89 85 d8 dd ff ff 	mov    %rax,-0x2228(%rbp)
    9127:	c7 85 58 dd ff ff 95 	movl   $0x254b8b95,-0x22a8(%rbp)
    912e:	8b 4b 25 
    9131:	48 b8 63 6b 15 53 50 	movabs $0x975a8a5053156b63,%rax
    9138:	8a 5a 97 
    913b:	48 89 85 e0 dd ff ff 	mov    %rax,-0x2220(%rbp)
    9142:	48 c7 85 e8 dd ff ff 	movq   $0x0,-0x2218(%rbp)
    9149:	00 00 00 00 
    914d:	c7 85 2c dd ff ff 00 	movl   $0x0,-0x22d4(%rbp)
    9154:	00 00 00 
    9157:	eb 1e                	jmp    9177 <func_1+0x9c2>
    9159:	8b 85 2c dd ff ff    	mov    -0x22d4(%rbp),%eax
    915f:	48 98                	cltq   
    9161:	48 8d 15 c8 ae 01 00 	lea    0x1aec8(%rip),%rdx        # 24030 <g_17>
    9168:	48 89 94 c5 90 de ff 	mov    %rdx,-0x2170(%rbp,%rax,8)
    916f:	ff 
    9170:	83 85 2c dd ff ff 01 	addl   $0x1,-0x22d4(%rbp)
    9177:	83 bd 2c dd ff ff 01 	cmpl   $0x1,-0x22d4(%rbp)
    917e:	7e d9                	jle    9159 <func_1+0x9a4>
    9180:	c7 85 2c dd ff ff 00 	movl   $0x0,-0x22d4(%rbp)
    9187:	00 00 00 
    918a:	eb 1e                	jmp    91aa <func_1+0x9f5>
    918c:	8b 85 2c dd ff ff    	mov    -0x22d4(%rbp),%eax
    9192:	48 98                	cltq   
    9194:	48 8d 15 6d fe 01 00 	lea    0x1fe6d(%rip),%rdx        # 29008 <g_1705>
    919b:	48 89 94 c5 a0 de ff 	mov    %rdx,-0x2160(%rbp,%rax,8)
    91a2:	ff 
    91a3:	83 85 2c dd ff ff 01 	addl   $0x1,-0x22d4(%rbp)
    91aa:	83 bd 2c dd ff ff 02 	cmpl   $0x2,-0x22d4(%rbp)
    91b1:	7e d9                	jle    918c <func_1+0x9d7>
    91b3:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
    91ba:	48 85 c0             	test   %rax,%rax
    91bd:	0f 95 c0             	setne  %al
    91c0:	0f b6 d0             	movzbl %al,%edx
    91c3:	0f b7 05 c0 d0 01 00 	movzwl 0x1d0c0(%rip),%eax        # 2628a <g_2201+0xa>
    91ca:	98                   	cwtl   
    91cb:	39 c2                	cmp    %eax,%edx
    91cd:	0f 95 c0             	setne  %al
    91d0:	0f b6 c0             	movzbl %al,%eax
    91d3:	89 c7                	mov    %eax,%edi
    91d5:	e8 e5 df ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
    91da:	0f be d8             	movsbl %al,%ebx
    91dd:	8b 85 d4 de ff ff    	mov    -0x212c(%rbp),%eax
    91e3:	44 0f b6 e8          	movzbl %al,%r13d
    91e7:	44 8b a5 c8 de ff ff 	mov    -0x2138(%rbp),%r12d
    91ee:	c7 05 38 ae 01 00 94 	movl   $0x3cfce294,0x1ae38(%rip)        # 24030 <g_17>
    91f5:	e2 fc 3c 
    91f8:	44 8b 35 31 ae 01 00 	mov    0x1ae31(%rip),%r14d        # 24030 <g_17>
    91ff:	48 8b 05 22 ae 01 00 	mov    0x1ae22(%rip),%rax        # 24028 <g_9>
    9206:	89 c2                	mov    %eax,%edx
    9208:	0f bf 85 20 dd ff ff 	movswl -0x22e0(%rbp),%eax
    920f:	89 d6                	mov    %edx,%esi
    9211:	89 c7                	mov    %eax,%edi
    9213:	e8 c9 e2 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    9218:	98                   	cwtl   
    9219:	44 89 f6             	mov    %r14d,%esi
    921c:	89 c7                	mov    %eax,%edi
    921e:	e8 1e 4e 00 00       	callq  e041 <func_10>
    9223:	0f b6 f0             	movzbl %al,%esi
    9226:	48 8b 05 fb ad 01 00 	mov    0x1adfb(%rip),%rax        # 24028 <g_9>
    922d:	0f b6 c0             	movzbl %al,%eax
    9230:	44 89 e9             	mov    %r13d,%ecx
    9233:	44 89 e2             	mov    %r12d,%edx
    9236:	89 c7                	mov    %eax,%edi
    9238:	e8 ec 25 00 00       	callq  b829 <func_4>
    923d:	98                   	cwtl   
    923e:	89 de                	mov    %ebx,%esi
    9240:	89 c7                	mov    %eax,%edi
    9242:	e8 0e e2 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    9247:	66 85 c0             	test   %ax,%ax
    924a:	0f 84 59 23 00 00    	je     b5a9 <func_1+0x2df4>
    9250:	48 8d 05 71 fe 01 00 	lea    0x1fe71(%rip),%rax        # 290c8 <g_2596>
    9257:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
    925e:	48 8d 05 63 fe 01 00 	lea    0x1fe63(%rip),%rax        # 290c8 <g_2596>
    9265:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
    926c:	48 8d 05 55 fe 01 00 	lea    0x1fe55(%rip),%rax        # 290c8 <g_2596>
