


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    a0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    a100:	89 c1                	mov    %eax,%ecx
    a102:	48 d3 ea             	shr    %cl,%rdx
    a105:	48 89 d0             	mov    %rdx,%rax
    a108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a10c:	77 11                	ja     a11f <safe_lshift_func_uint64_t_u_s+0x44>
    a10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a115:	89 c1                	mov    %eax,%ecx
    a117:	48 d3 e2             	shl    %cl,%rdx
    a11a:	48 89 d0             	mov    %rdx,%rax
    a11d:	eb 04                	jmp    a123 <safe_lshift_func_uint64_t_u_s+0x48>
    a11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a123:	5d                   	pop    %rbp
    a124:	c3                   	retq   

000000000000a125 <safe_lshift_func_uint64_t_u_u>:
    a125:	f3 0f 1e fa          	endbr64 
    a129:	55                   	push   %rbp
    a12a:	48 89 e5             	mov    %rsp,%rbp
    a12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a138:	77 29                	ja     a163 <safe_lshift_func_uint64_t_u_u+0x3e>
    a13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    a144:	89 c1                	mov    %eax,%ecx
    a146:	48 d3 ea             	shr    %cl,%rdx
    a149:	48 89 d0             	mov    %rdx,%rax
    a14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a150:	77 11                	ja     a163 <safe_lshift_func_uint64_t_u_u+0x3e>
    a152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a159:	89 c1                	mov    %eax,%ecx
    a15b:	48 d3 e2             	shl    %cl,%rdx
    a15e:	48 89 d0             	mov    %rdx,%rax
    a161:	eb 04                	jmp    a167 <safe_lshift_func_uint64_t_u_u+0x42>
    a163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a167:	5d                   	pop    %rbp
    a168:	c3                   	retq   

000000000000a169 <safe_rshift_func_uint64_t_u_s>:
    a169:	f3 0f 1e fa          	endbr64 
    a16d:	55                   	push   %rbp
    a16e:	48 89 e5             	mov    %rsp,%rbp
    a171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    a17c:	78 17                	js     a195 <safe_rshift_func_uint64_t_u_s+0x2c>
    a17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a182:	7f 11                	jg     a195 <safe_rshift_func_uint64_t_u_s+0x2c>
    a184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a18b:	89 c1                	mov    %eax,%ecx
    a18d:	48 d3 ea             	shr    %cl,%rdx
    a190:	48 89 d0             	mov    %rdx,%rax
    a193:	eb 04                	jmp    a199 <safe_rshift_func_uint64_t_u_s+0x30>
    a195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a199:	5d                   	pop    %rbp
    a19a:	c3                   	retq   

000000000000a19b <safe_rshift_func_uint64_t_u_u>:
    a19b:	f3 0f 1e fa          	endbr64 
    a19f:	55                   	push   %rbp
    a1a0:	48 89 e5             	mov    %rsp,%rbp
    a1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a1ae:	77 11                	ja     a1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    a1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a1b7:	89 c1                	mov    %eax,%ecx
    a1b9:	48 d3 ea             	shr    %cl,%rdx
    a1bc:	48 89 d0             	mov    %rdx,%rax
    a1bf:	eb 04                	jmp    a1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    a1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a1c5:	5d                   	pop    %rbp
    a1c6:	c3                   	retq   

000000000000a1c7 <safe_add_func_float_f_f>:
    a1c7:	f3 0f 1e fa          	endbr64 
    a1cb:	55                   	push   %rbp
    a1cc:	48 89 e5             	mov    %rsp,%rbp
    a1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a1de:	f3 0f 10 05 12 92 00 	movss  0x9212(%rip),%xmm0        # 133f8 <l_514.4574+0x258>
    a1e5:	00 
    a1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    a1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a1ef:	f3 0f 10 05 01 92 00 	movss  0x9201(%rip),%xmm0        # 133f8 <l_514.4574+0x258>
    a1f6:	00 
    a1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    a1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    a1ff:	f3 0f 10 0d f9 91 00 	movss  0x91f9(%rip),%xmm1        # 13400 <l_514.4574+0x260>
    a206:	00 
    a207:	0f 54 c1             	andps  %xmm1,%xmm0
    a20a:	0f 2f 05 ff 91 00 00 	comiss 0x91ff(%rip),%xmm0        # 13410 <l_514.4574+0x270>
    a211:	76 07                	jbe    a21a <safe_add_func_float_f_f+0x53>
    a213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a218:	eb 0a                	jmp    a224 <safe_add_func_float_f_f+0x5d>
    a21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    a224:	5d                   	pop    %rbp
    a225:	c3                   	retq   

000000000000a226 <safe_sub_func_float_f_f>:
    a226:	f3 0f 1e fa          	endbr64 
    a22a:	55                   	push   %rbp
    a22b:	48 89 e5             	mov    %rsp,%rbp
    a22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a23d:	f3 0f 10 05 b3 91 00 	movss  0x91b3(%rip),%xmm0        # 133f8 <l_514.4574+0x258>
    a244:	00 
    a245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a24e:	f3 0f 10 0d a2 91 00 	movss  0x91a2(%rip),%xmm1        # 133f8 <l_514.4574+0x258>
    a255:	00 
    a256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    a25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    a25e:	f3 0f 10 0d 9a 91 00 	movss  0x919a(%rip),%xmm1        # 13400 <l_514.4574+0x260>
    a265:	00 
    a266:	0f 54 c1             	andps  %xmm1,%xmm0
    a269:	0f 2f 05 a0 91 00 00 	comiss 0x91a0(%rip),%xmm0        # 13410 <l_514.4574+0x270>
    a270:	76 07                	jbe    a279 <safe_sub_func_float_f_f+0x53>
    a272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a277:	eb 0a                	jmp    a283 <safe_sub_func_float_f_f+0x5d>
    a279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    a283:	5d                   	pop    %rbp
    a284:	c3                   	retq   

000000000000a285 <safe_mul_func_float_f_f>:
    a285:	f3 0f 1e fa          	endbr64 
    a289:	55                   	push   %rbp
    a28a:	48 89 e5             	mov    %rsp,%rbp
    a28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a29c:	f3 0f 10 05 70 91 00 	movss  0x9170(%rip),%xmm0        # 13414 <l_514.4574+0x274>
    a2a3:	00 
    a2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    a2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a2ad:	f3 0f 10 05 63 91 00 	movss  0x9163(%rip),%xmm0        # 13418 <l_514.4574+0x278>
    a2b4:	00 
    a2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    a2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a2bd:	f3 0f 10 0d 3b 91 00 	movss  0x913b(%rip),%xmm1        # 13400 <l_514.4574+0x260>
    a2c4:	00 
    a2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    a2c8:	0f 2f 05 4d 91 00 00 	comiss 0x914d(%rip),%xmm0        # 1341c <l_514.4574+0x27c>
    a2cf:	76 07                	jbe    a2d8 <safe_mul_func_float_f_f+0x53>
    a2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a2d6:	eb 0a                	jmp    a2e2 <safe_mul_func_float_f_f+0x5d>
    a2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    a2e2:	5d                   	pop    %rbp
    a2e3:	c3                   	retq   

000000000000a2e4 <safe_div_func_float_f_f>:
    a2e4:	f3 0f 1e fa          	endbr64 
    a2e8:	55                   	push   %rbp
    a2e9:	48 89 e5             	mov    %rsp,%rbp
    a2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    a2fb:	f3 0f 10 0d fd 90 00 	movss  0x90fd(%rip),%xmm1        # 13400 <l_514.4574+0x260>
    a302:	00 
    a303:	0f 54 c8             	andps  %xmm0,%xmm1
    a306:	f3 0f 10 05 12 91 00 	movss  0x9112(%rip),%xmm0        # 13420 <l_514.4574+0x280>
    a30d:	00 
    a30e:	0f 2f c1             	comiss %xmm1,%xmm0
    a311:	0f 97 c0             	seta   %al
    a314:	83 f0 01             	xor    $0x1,%eax
    a317:	84 c0                	test   %al,%al
    a319:	75 56                	jne    a371 <safe_div_func_float_f_f+0x8d>
    a31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a323:	7a 0a                	jp     a32f <safe_div_func_float_f_f+0x4b>
    a325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a32d:	74 4e                	je     a37d <safe_div_func_float_f_f+0x99>
    a32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a334:	f3 0f 10 05 e8 90 00 	movss  0x90e8(%rip),%xmm0        # 13424 <l_514.4574+0x284>
    a33b:	00 
    a33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a345:	f3 0f 10 0d db 90 00 	movss  0x90db(%rip),%xmm1        # 13428 <l_514.4574+0x288>
    a34c:	00 
    a34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    a351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    a355:	f3 0f 10 0d a3 90 00 	movss  0x90a3(%rip),%xmm1        # 13400 <l_514.4574+0x260>
    a35c:	00 
    a35d:	0f 54 c1             	andps  %xmm1,%xmm0
    a360:	0f 2f 05 c5 90 00 00 	comiss 0x90c5(%rip),%xmm0        # 1342c <l_514.4574+0x28c>
    a367:	0f 97 c0             	seta   %al
    a36a:	83 f0 01             	xor    $0x1,%eax
    a36d:	84 c0                	test   %al,%al
    a36f:	74 0c                	je     a37d <safe_div_func_float_f_f+0x99>
    a371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    a37b:	eb 05                	jmp    a382 <safe_div_func_float_f_f+0x9e>
    a37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a382:	5d                   	pop    %rbp
    a383:	c3                   	retq   

000000000000a384 <safe_add_func_double_f_f>:
    a384:	f3 0f 1e fa          	endbr64 
    a388:	55                   	push   %rbp
    a389:	48 89 e5             	mov    %rsp,%rbp
    a38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a39b:	f2 0f 10 05 8d 90 00 	movsd  0x908d(%rip),%xmm0        # 13430 <l_514.4574+0x290>
    a3a2:	00 
    a3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    a3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a3ac:	f2 0f 10 05 7c 90 00 	movsd  0x907c(%rip),%xmm0        # 13430 <l_514.4574+0x290>
    a3b3:	00 
    a3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    a3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    a3bc:	f3 0f 7e 0d 7c 90 00 	movq   0x907c(%rip),%xmm1        # 13440 <l_514.4574+0x2a0>
    a3c3:	00 
    a3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a3c8:	66 0f 2f 05 80 90 00 	comisd 0x9080(%rip),%xmm0        # 13450 <l_514.4574+0x2b0>
    a3cf:	00 
    a3d0:	76 07                	jbe    a3d9 <safe_add_func_double_f_f+0x55>
    a3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a3d7:	eb 0a                	jmp    a3e3 <safe_add_func_double_f_f+0x5f>
    a3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    a3e3:	5d                   	pop    %rbp
    a3e4:	c3                   	retq   

000000000000a3e5 <safe_sub_func_double_f_f>:
    a3e5:	f3 0f 1e fa          	endbr64 
    a3e9:	55                   	push   %rbp
    a3ea:	48 89 e5             	mov    %rsp,%rbp
    a3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a3fc:	f2 0f 10 05 2c 90 00 	movsd  0x902c(%rip),%xmm0        # 13430 <l_514.4574+0x290>
    a403:	00 
    a404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a40d:	f2 0f 10 0d 1b 90 00 	movsd  0x901b(%rip),%xmm1        # 13430 <l_514.4574+0x290>
    a414:	00 
    a415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    a419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    a41d:	f3 0f 7e 0d 1b 90 00 	movq   0x901b(%rip),%xmm1        # 13440 <l_514.4574+0x2a0>
    a424:	00 
    a425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a429:	66 0f 2f 05 1f 90 00 	comisd 0x901f(%rip),%xmm0        # 13450 <l_514.4574+0x2b0>
    a430:	00 
    a431:	76 07                	jbe    a43a <safe_sub_func_double_f_f+0x55>
    a433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a438:	eb 0a                	jmp    a444 <safe_sub_func_double_f_f+0x5f>
    a43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    a444:	5d                   	pop    %rbp
    a445:	c3                   	retq   

000000000000a446 <safe_mul_func_double_f_f>:
    a446:	f3 0f 1e fa          	endbr64 
    a44a:	55                   	push   %rbp
    a44b:	48 89 e5             	mov    %rsp,%rbp
    a44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a45d:	f2 0f 10 05 f3 8f 00 	movsd  0x8ff3(%rip),%xmm0        # 13458 <l_514.4574+0x2b8>
    a464:	00 
    a465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    a469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a46e:	f2 0f 10 05 ea 8f 00 	movsd  0x8fea(%rip),%xmm0        # 13460 <l_514.4574+0x2c0>
    a475:	00 
    a476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    a47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a47e:	f3 0f 7e 0d ba 8f 00 	movq   0x8fba(%rip),%xmm1        # 13440 <l_514.4574+0x2a0>
    a485:	00 
    a486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a48a:	66 0f 2f 05 d6 8f 00 	comisd 0x8fd6(%rip),%xmm0        # 13468 <l_514.4574+0x2c8>
    a491:	00 
    a492:	76 07                	jbe    a49b <safe_mul_func_double_f_f+0x55>
    a494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a499:	eb 0a                	jmp    a4a5 <safe_mul_func_double_f_f+0x5f>
    a49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    a4a5:	5d                   	pop    %rbp
    a4a6:	c3                   	retq   

000000000000a4a7 <safe_div_func_double_f_f>:
    a4a7:	f3 0f 1e fa          	endbr64 
    a4ab:	55                   	push   %rbp
    a4ac:	48 89 e5             	mov    %rsp,%rbp
    a4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    a4be:	f3 0f 7e 0d 7a 8f 00 	movq   0x8f7a(%rip),%xmm1        # 13440 <l_514.4574+0x2a0>
    a4c5:	00 
    a4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    a4ca:	f2 0f 10 05 9e 8f 00 	movsd  0x8f9e(%rip),%xmm0        # 13470 <l_514.4574+0x2d0>
    a4d1:	00 
    a4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    a4d6:	0f 97 c0             	seta   %al
    a4d9:	83 f0 01             	xor    $0x1,%eax
    a4dc:	84 c0                	test   %al,%al
    a4de:	75 5a                	jne    a53a <safe_div_func_double_f_f+0x93>
    a4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4e9:	7a 0b                	jp     a4f6 <safe_div_func_double_f_f+0x4f>
    a4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4f4:	74 50                	je     a546 <safe_div_func_double_f_f+0x9f>
    a4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a4fb:	f2 0f 10 05 75 8f 00 	movsd  0x8f75(%rip),%xmm0        # 13478 <l_514.4574+0x2d8>
    a502:	00 
    a503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a50c:	f2 0f 10 0d 6c 8f 00 	movsd  0x8f6c(%rip),%xmm1        # 13480 <l_514.4574+0x2e0>
    a513:	00 
    a514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    a518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    a51c:	f3 0f 7e 0d 1c 8f 00 	movq   0x8f1c(%rip),%xmm1        # 13440 <l_514.4574+0x2a0>
    a523:	00 
    a524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a528:	66 0f 2f 05 58 8f 00 	comisd 0x8f58(%rip),%xmm0        # 13488 <l_514.4574+0x2e8>
    a52f:	00 
    a530:	0f 97 c0             	seta   %al
    a533:	83 f0 01             	xor    $0x1,%eax
    a536:	84 c0                	test   %al,%al
    a538:	74 0c                	je     a546 <safe_div_func_double_f_f+0x9f>
    a53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    a544:	eb 05                	jmp    a54b <safe_div_func_double_f_f+0xa4>
    a546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a54b:	5d                   	pop    %rbp
    a54c:	c3                   	retq   

000000000000a54d <safe_convert_func_float_to_int32_t>:
    a54d:	f3 0f 1e fa          	endbr64 
    a551:	55                   	push   %rbp
    a552:	48 89 e5             	mov    %rsp,%rbp
    a555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a55a:	f3 0f 10 05 2e 8f 00 	movss  0x8f2e(%rip),%xmm0        # 13490 <l_514.4574+0x2f0>
    a561:	00 
    a562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    a566:	0f 93 c0             	setae  %al
    a569:	83 f0 01             	xor    $0x1,%eax
    a56c:	84 c0                	test   %al,%al
    a56e:	74 21                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a575:	0f 2f 05 18 8f 00 00 	comiss 0x8f18(%rip),%xmm0        # 13494 <l_514.4574+0x2f4>
    a57c:	0f 93 c0             	setae  %al
    a57f:	83 f0 01             	xor    $0x1,%eax
    a582:	84 c0                	test   %al,%al
    a584:	74 0b                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    a58f:	eb 05                	jmp    a596 <safe_convert_func_float_to_int32_t+0x49>
    a591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    a596:	5d                   	pop    %rbp
    a597:	c3                   	retq   

000000000000a598 <crc32_gentab>:
    a598:	f3 0f 1e fa          	endbr64 
    a59c:	55                   	push   %rbp
    a59d:	48 89 e5             	mov    %rsp,%rbp
    a5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    a5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a5ae:	eb 51                	jmp    a601 <crc32_gentab+0x69>
    a5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    a5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    a5bd:	eb 1e                	jmp    a5dd <crc32_gentab+0x45>
    a5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5c2:	83 e0 01             	and    $0x1,%eax
    a5c5:	85 c0                	test   %eax,%eax
    a5c7:	74 0d                	je     a5d6 <crc32_gentab+0x3e>
    a5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
